<title>《大符篆師》▷ 第二百八十八章 接二連三</title><br><p>&emsp;&emsp;日！</p>
<br><p>&emsp;&emsp;這中年男子手持一把古樸的長劍，身穿着科技含量極高的防護服，裡面穿着戰衣，順着戰衣的縫隙還能看見內裡穿着戰甲。</p>
<br><p>&emsp;&emsp;這是一個大宗師境界的靈戰士。</p>
<br><p>&emsp;&emsp;遙遙的冷眼看着白牧野，一劍不成，又是一劍。</p>
<br><p>&emsp;&emsp;這一次，這道劍氣呈幽藍色！</p>
<br><p>&emsp;&emsp;四周的溫度隨着這道劍氣瞬間被降低下來，一下子將這裡變成一個冰窟。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;劍氣瞬間斬過來。</p>
<br><p>&emsp;&emsp;白牧野打出一張巖壁符，面前出現一度巨大的石牆。</p>
<br><p>&emsp;&emsp;這就是符篆擁有五行元素的力量！</p>
<br><p>&emsp;&emsp;那石牆彷彿憑空生出一般，堅固不可摧！</p>
<br><p>&emsp;&emsp;面對這道大宗師境界高手斬出的劍氣，只是被斬出一道深深的痕跡，但卻沒有崩潰！</p>
<br><p>&emsp;&emsp;與此同時，白牧野身上大量的符篆，如同蜂羣一般，嗡的一下飛了出去。</p>
<br><p>&emsp;&emsp;對面另一箇中年人瞬間拍出幾張防禦符，同時祭出大量符篆打向白牧野的那些符。</p>
<br><p>&emsp;&emsp;若是能將這畫面放慢無數比，便可以清晰的看到，雙方的符篆在空中相互纏繞，你來我往，如同有靈性一般。</p>
<br><p>&emsp;&emsp;白牧野的符全都在躲避着對方打出來的符，然後繼續往前推進。</p>
<br><p>&emsp;&emsp;速度恢復到正常。</p>
<br><p>&emsp;&emsp;對方那大宗師境界的符篆師打出來的符篆，大約攔截了白牧野發出符篆的百分之六十。</p>
<br><p>&emsp;&emsp;但還有百分之四十的符篆，繼續鋪天蓋地的向他們這邊飛來。</p>
<br><p>&emsp;&emsp;那大宗師級的靈戰士一道道藍色劍氣斬出，斬向白牧野的那些符。</p>
<br><p>&emsp;&emsp;沒人知道那都是什麼符，但全都清楚，決不能讓符篆打在身上！</p>
<br><p>&emsp;&emsp;咔嚓！</p>
<br><p>&emsp;&emsp;咔嚓！</p>
<br><p>&emsp;&emsp;又是一片狂雷符。</p>
<br><p>&emsp;&emsp;那邊兩個依然沒能從之前被狂雷符支配恐懼中走出來的高級宗師，看見這一幕，全都眼前一黑。</p>
<br><p>&emsp;&emsp;該死的，這小黑胖子到底還有多少這種高級符？</p>
<br><p>&emsp;&emsp;難道說現在的符篆師打架都這麼豪放嗎？</p>
<br><p>&emsp;&emsp;符不應該是一張一張放嗎？</p>
<br><p>&emsp;&emsp;這一交手就是幾十上百張的符是什麼鬼？</p>
<br><p>&emsp;&emsp;你的符都是不花錢來的怎麼？</p>
<br><p>&emsp;&emsp;別說，還真是不花錢來的。</p>
<br><p>&emsp;&emsp;花錢的話，白·幾十億富翁·牧野還真買不起。</p>
<br><p>&emsp;&emsp;一下子飛過來幾十張符，這就太坑了！</p>
<br><p>&emsp;&emsp;這邊兩個大宗師全都拼了命一樣的去抵擋，但並沒有什麼用。</p>
<br><p>&emsp;&emsp;依然還是有不少符篆在他們的防禦光幕上炸開。</p>
<br><p>&emsp;&emsp;剛剛已經得到提醒，說那小黑胖子的符篆特別變態，完全超越了一個宗師級符篆師應有的水準。</p>
<br><p>&emsp;&emsp;所以這兩個大宗師已經夠小心的，也做好了心裡準備。</p>
<br><p>&emsp;&emsp;可沒想到的是，他們依然低估了白牧野這些符篆的威力以及……種類！</p>
<br><p>&emsp;&emsp;什麼叫全系符篆師？</p>
<br><p>&emsp;&emsp;在很多符篆師眼中，攻守兼備的符篆師，就已經算是全繫了！</p>
<br><p>&emsp;&emsp;甚至擅長的輔助系符篆術多一點，都可以說自己是小全系。</p>
<br><p>&emsp;&emsp;真正的什麼品類符篆術都擅長的符篆師，他們還從來沒見過。</p>
<br><p>&emsp;&emsp;但今天，他們長見識了。</p>
<br><p>&emsp;&emsp;這個其貌不揚的小黑胖子擅長的符篆品類多到令人髮指！</p>
<br><p>&emsp;&emsp;簡直太可怕了！</p>
<br><p>&emsp;&emsp;而且那個大宗師級的符篆師還發現了一個讓他有點崩潰的問題，那就是……剛剛他攔截下來那六成小黑胖子的符篆，竟然全都是一些等級很低的普通劍符！</p>
<br><p>&emsp;&emsp;也就是說，人家是故意扔出來那些符篆讓他攔截的。</p>
<br><p>&emsp;&emsp;目的自然是消耗他手中那些高等級符篆。</p>
<br><p>&emsp;&emsp;太陰了！</p>
<br><p>&emsp;&emsp;剩下這百分之四十符篆……可就有點太狠了。</p>
<br><p>&emsp;&emsp;破甲符、控制符、劇毒符、高等級劍符、狂雷符……</p>
<br><p>&emsp;&emsp;讓這大宗師境界的符篆師都覺得驚恐的，是這小黑胖子的御符能力，太特麼變態了！</p>
<br><p>&emsp;&emsp;不同品類的符篆，御符方式是不一樣的。</p>
<br><p>&emsp;&emsp;越是高級的符篆，御符所需的精神力也就越多。</p>
<br><p>&emsp;&emsp;那小黑胖子竟然能同時駕馭這麼多品類不同等級還高的符篆？</p>
<br><p>&emsp;&emsp;他不敢置信，但卻不得不信。</p>
<br><p>&emsp;&emsp;破甲符啪啪啪啪轟在他們的防禦光幕之上，幾乎一下一個……將他們的防禦光幕打破。</p>
<br><p>&emsp;&emsp;這邊一旦打破，那邊瞬間就會有各種攻擊符篆順勢而入。</p>
<br><p>&emsp;&emsp;如果那不是一個年輕的小黑胖子，而是一個七老八十的老鬼，這邊幾個人多少還能接受。</p>
<br><p>&emsp;&emsp;遇到硬茬子了，沒辦法。</p>
<br><p>&emsp;&emsp;可特麼這麼年輕的一個人，他是怎麼做到的？</p>
<br><p>&emsp;&emsp;好在大宗師境界的符篆師，也真不是那麼好殺的。</p>
<br><p>&emsp;&emsp;防禦手段也層出不窮，帶着同境界的靈戰士，以及兩個高級宗師不斷往後退去。</p>
<br><p>&emsp;&emsp;死是死不了，但心裡面那種感覺，卻太憋屈了！</p>
<br><p>&emsp;&emsp;少主被人幹掉了，他們卻沒辦法將兇手擊殺給少主報仇……不但沒辦法擊殺，甚至就連他們自己，都被人家壓着打！</p>
<br><p>&emsp;&emsp;他們這邊，兩個大宗師，兩個高級宗師，頂不住一個宗師級的符篆師？</p>
<br><p>&emsp;&emsp;說出去誰信啊！</p>
<br><p>&emsp;&emsp;林子衿在一旁躍躍欲試，但卻被白牧野嚴厲的眼神給制止了。</p>
<br><p>&emsp;&emsp;對方不是一羣魚腩，之所以被他壓着打，那是因爲他擅長的符篆品類太多，身上的高等級符篆也太多！</p>
<br><p>&emsp;&emsp;否則人家大宗師級別的符篆師絕不是擺設。</p>
<br><p>&emsp;&emsp;大約幾分鐘的時間，對方四個人身上全部掛彩。</p>
<br><p>&emsp;&emsp;其中那兩個高級宗師的傷勢還十分嚴重。</p>
<br><p>&emsp;&emsp;剛剛跑的及時，都沒怎麼受傷。做夢都沒想到此刻在兩個大宗師身邊，卻差點就掛了！</p>
<br><p>&emsp;&emsp;“走，走，不要與他們糾纏了！”那大宗師境界的靈戰士窩囊得想吐血。</p>
<br><p>&emsp;&emsp;明明一道劍氣就能切成兩半的人，卻鎮壓得他們幾乎喘不過氣來。</p>
<br><p>&emsp;&emsp;有心衝上去強攻，但面對對方打出來的那些攻擊符篆，他們是一點脾氣都沒有。</p>
<br><p>&emsp;&emsp;最終這四人只能無奈的退走。</p>
<br><p>&emsp;&emsp;第一次報仇，失敗了。</p>
<br><p>&emsp;&emsp;看着那羣人離開，白牧野這才往自己身上奶了幾張精神力補充符，長出了一口氣。</p>
<br><p>&emsp;&emsp;剛剛他連至尊權杖都暗戳戳拿出來了，抓在手中，對方也沒注意到。</p>
<br><p>&emsp;&emsp;沒辦法，那個大宗師級的符篆師有點可怕。</p>
<br><p>&emsp;&emsp;他也必須要全力以赴，才能將對方給打退。</p>
<br><p>&emsp;&emsp;林子衿看着那邊的人退走，對白牧野說道：“哥哥，咱們快點。秀秀剛剛發來消息，說她跟玥玥已經找機會離開了大部隊。她給了我一個座標，我計算了一下，咱們要過去的話，大約七千多裡，還是挺遠的。”</p>
<br><p>&emsp;&emsp;“那就告訴她們不要急，自己注意安全。”白牧野說着，直接回到祭壇那裡，開始解那個公式。</p>
<br><p>&emsp;&emsp;幾分鐘後，白牧野將答案直接用精神力刻在那公式的最後面。</p>
<br><p>&emsp;&emsp;一道淡淡的光芒，自這祭壇上亮起。</p>
<br><p>&emsp;&emsp;下一刻，一道光芒凝結出的次元門戶，出現在兩人面前。</p>
<br><p>&emsp;&emsp;林子衿眼睛亮亮的看着白牧野。</p>
<br><p>&emsp;&emsp;白牧野微微一笑，拉着林子衿，直接進入到這門戶當中。進來之後，發現這裡面是一個類似儲藏室一樣的地方。</p>
<br><p>&emsp;&emsp;裡面堆放着大量的兵器，刀槍棍棒應有盡有。</p>
<br><p>&emsp;&emsp;林子衿過去看了一眼，隨便拿起兩把刀敲了敲，眼睛亮亮的看着白牧野道：“哥哥，這些武器品質都不低！”</p>
<br><p>&emsp;&emsp;“比小宋家打造出那些武器如何？”白牧野問道。</p>
<br><p>&emsp;&emsp;林子衿又仔細看了看，道：“比綵衣姐他們幾個手上的，應該好一點點。”</p>
<br><p>&emsp;&emsp;“那帶走。”白牧野手一揮，幾百件兵器消失在原地。</p>
<br><p>&emsp;&emsp;隨後，他在架子上看見幾個木盒，打開之後，裡面竟然放着七八顆靈珠，還有兩個神像。</p>
<br><p>&emsp;&emsp;林子衿有點無語的看着，喃喃道：“是不是在上古時代，靈珠和神像這些東西……根本不值什麼錢呀？”</p>
<br><p>&emsp;&emsp;“怎麼可能？能製作靈珠和神像的，據說都是帝級的大佬。怎麼可能不值錢？”白牧野看着她道。</p>
<br><p>&emsp;&emsp;“嘻嘻，關鍵還是哥哥厲害，你看趙璐，還齊王身邊的人呢，可憐的連一顆靈珠都弄不到。”林子衿笑嘻嘻的道。</p>
<br><p>&emsp;&emsp;白牧野點點頭：“所以說，想要發財，還得走出來。”</p>
<br><p>&emsp;&emsp;林子衿道：“嗯，走出來搶。”</p>
<br><p>&emsp;&emsp;臭丫頭會不會說話？這叫搶嗎？這叫光明正大的尋寶！寶物這東西，有德者居之。比如我這種。</p>
<br><p>&emsp;&emsp;白牧野隨手將這些東西全部收起來。</p>
<br><p>&emsp;&emsp;又看向牆邊堆放着的一些靈石。</p>
<br><p>&emsp;&emsp;靈石其實也是好東西，對靈戰士來說，靈石意味着可以更快的恢復靈力；對白牧野這種來說，靈石意味着錢。</p>
<br><p>&emsp;&emsp;本着不能放過的原則，白牧野將這些靈石也都給收了起來。</p>
<br><p>&emsp;&emsp;看了一眼林子衿，突然說道：“突然發現，有錢的生活是如此枯燥。現在得到這些寶物，都已經沒什麼感覺了。”</p>
<br><p>&emsp;&emsp;林子衿有點聽不下去，哪怕在她這哥哥說什麼都對，也忍不住反駁了一句：“哥哥，說這話的時候，能先把你口水擦乾淨嗎？”</p>
<br><p>&emsp;&emsp;白牧野大笑起來。</p>
<br><p>&emsp;&emsp;兩人順着門戶出來。</p>
<br><p>&emsp;&emsp;這邊剛剛出來，那邊就有一座法陣瞬間升騰而起。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;法陣直接被激活，將兩人困在陣中。</p>
<br><p>&emsp;&emsp;這時候，剛剛退走的那四個人，站在法陣外，忍不住大聲狂笑起來。</p>
<br><p>&emsp;&emsp;那大宗師境界的符篆師大聲道：“孫老出手，果然立竿見影！厲害，真是厲害！”</p>
<br><p>&emsp;&emsp;這時候，法陣已經開始發動絞殺。</p>
<br><p>&emsp;&emsp;先是一連串的風刃！</p>
<br><p>&emsp;&emsp;從四面八方斬向兩人。</p>
<br><p>&emsp;&emsp;這種風刃，即便是一個宗師初級的靈戰士，一旦挨一下，身上頓時就會出現一道大口子。</p>
<br><p>&emsp;&emsp;如果是高級靈戰士，一下都扛不住，會直接被斬成兩截！</p>
<br><p>&emsp;&emsp;白牧野默不作聲的將防禦符拍在兩人身上，任由這些風刃攻擊在防禦光幕上發出不斷的砰砰聲。</p>
<br><p>&emsp;&emsp;然後打量着這座法陣，片刻之後，他鬆了口氣。</p>
<br><p>&emsp;&emsp;還好，這法陣不是那種溝動天地大勢的。</p>
<br><p>&emsp;&emsp;而是溝動了這附近方圓幾十裡地勢的那種。</p>
<br><p>&emsp;&emsp;只要不是溝動天地大勢的就沒問題。</p>
<br><p>&emsp;&emsp;白牧野對魔符星上的絕殺陣，已經有點心理陰影了。</p>
<br><p>&emsp;&emsp;他肯定看不上這種級別的法陣，但對別人來說，這法陣已經足夠恐怖了！</p>
<br><p>&emsp;&emsp;尤其是外面那些人，包括那四個人請來的救兵孫老，都覺得這兩個年輕人根本挺不住多久。</p>
<br><p>&emsp;&emsp;“就是那個小黑胖子殺了你們三當家的小兒子？他完蛋了！”孫老看上去七十多歲，身材消瘦，一雙眼非常有神韻，下巴上留着一縷長髯。</p>
<br><p>&emsp;&emsp;一邊打量着法陣中的白牧野，一邊用手輕輕摸着鬍子，一臉勝券在握的表情。</p>
<br><p>&emsp;&emsp;“孫老有所不知，我之所以請您前來，一方面是爲了我們少主報仇；另一方面，卻是這小子太富了！他身上幾乎什麼品類的符都有，等級都高到嚇人。我懷疑，這小子是祖龍帝國某個大人物家的公子。幹掉他，不僅可以重重打擊一下祖龍那邊。還能有驚人的收穫！”那大宗師級符篆師在孫老耳邊笑着說道。</p>
<br><p>&emsp;&emsp;“哦？這感情好，其實探索什麼遠古遺蹟，哪有探索人來的快？”孫老笑呵呵的，一臉從容。</p>
<br><p>&emsp;&emsp;法陣中，幾波風刃之後，開始出現火龍捲！</p>
<br><p>&emsp;&emsp;這些火龍捲彷彿憑空生出的，法陣不過籠罩了方圓千米範圍，但這火龍捲卻至少同時出現了上百個！</p>
<br><p>&emsp;&emsp;幾乎一下子便將這整個法陣給填滿了。</p>
<br><p>&emsp;&emsp;白牧野和林子衿身上的防禦，也變成了激流盾符和冰霜護甲、寒冰屏障這些。</p>
<br><p>&emsp;&emsp;看得外面那個擅長法陣系的大宗師級符篆師蘇老口水都要流出來了。</p>
<br><p>&emsp;&emsp;感情趙聰這傢伙沒騙他，被他困住的小黑胖子……真的是一個超級大富豪！</p>
<br><p>&emsp;&emsp;身爲一名大宗師境界的符篆師，最渴求的東西，無非也就那麼幾種——</p>
<br><p>&emsp;&emsp;符篆材料、神像、符篆術、精神力功法……</p>
<br><p>&emsp;&emsp;一個可以隨手拿出各種品類高等級符篆的年輕人，這些東西……肯定是都不缺的！</p>
<br><p>&emsp;&emsp;就像他說的那樣，探索什麼遠古遺蹟？哪有探索人來的快？</p>
<br><p>&emsp;&emsp;只要自己能幹掉這小黑胖子，他身上的那些資源，至少有一半以上……能落入到他手中！</p>
<br><p>&emsp;&emsp;甚至可能會更多！</p>
<br><p>&emsp;&emsp;畢竟，對方這兩個大宗師，連同兩個高級宗師，是自己挺不住了，纔來求他的。</p>
<br><p>&emsp;&emsp;雖然大家同屬一個陣營，都是同一個冒險團的，但該有的人情，也必須是要有的。</p>
<br><p>&emsp;&emsp;林子衿站在白牧野身邊，看着白牧野不斷進行防禦，忍不住低聲道：“哥哥，破陣之後，我要第一時間砍了那個佈陣的老頭。”</p>
<br><p>&emsp;&emsp;“好，哥哥幫你把他魂兒打飛，然後你砍了他的腦袋！”白牧野說道。</p>
<br><p>&emsp;&emsp;“嗯！”林子衿甜甜一笑，開心的點頭。</p>
<br><p>&emsp;&emsp;外面一羣人被氣得七竅生煙。</p>
<br><p>&emsp;&emsp;兩個不知死活的東西，都已經被困在殺陣當中，居然還敢這麼囂張？</p>
<br><p>&emsp;&emsp;其實雙方本無冤無仇，更談不上恨不恨，但彼此卻天然站在兩個陣營當中。</p>
<br><p>&emsp;&emsp;滄海帝國和祖龍帝國的確曾經結盟，但那也是在神聖帝國逼迫之下，迫不得已的一種自保手段罷了。</p>
<br><p>&emsp;&emsp;三大帝國相互征伐了太多年，差不多從各自建國之後沒多久，相互吞併的戰爭就爆發了。</p>
<br><p>&emsp;&emsp;彼此結下的仇恨幾乎融到雙方每一個子民的血液中，所以儘管曾經結盟，但大家連友邦都算不上。</p>
<br><p>&emsp;&emsp;當然，宣傳上肯定是說是友邦的，可私下裡……雙方一旦在類似的地方相遇，基本上就都是眼前這一幕。</p>
<br><p>&emsp;&emsp;只要認出對方身份，都會毫不猶豫的直接出手。</p>
<br><p>&emsp;&emsp;所以白牧野在法陣中依然很冷靜，心裡也沒什麼憤怒情緒。</p>
<br><p>&emsp;&emsp;沒道理只能你砍人家，人家卻不能還手。</p>
<br><p>&emsp;&emsp;就像兩國交戰的戰場上，彼此誰都不認識誰，更談不上有什麼私怨。</p>
<br><p>&emsp;&emsp;但在國仇面前，大家只能是敵人！</p>
<br><p>&emsp;&emsp;白牧野看了一眼外面，事實上在法陣中，他是看不見外面場景的，但他卻精準的找到對方那法陣系大宗師所在的方向，衝着那微微一笑：“你的法陣殺不死我，我要破陣了哦！”</p>
