<title>《大符篆師》▷ 第二百三十一章 斬首成功</title><br><p>&emsp;&emsp;白牧野對這道身影記憶猶新。</p>
<br><p>&emsp;&emsp;在整個百花城的巨大戰場上，一中這裡，跟那些城衛軍聚集的地方一樣，第一時間展開了有效的反擊。</p>
<br><p>&emsp;&emsp;白牧野坐在蚊子身上，順着密密麻麻往下跳的次元生靈縫隙，不斷往次元空間門戶那裡飛去。</p>
<br><p>&emsp;&emsp;那道紫光環繞的身影周圍，有大量強大的次元生靈守護。</p>
<br><p>&emsp;&emsp;但同樣的，那些強大的次元生靈，也遮擋了他的視線。</p>
<br><p>&emsp;&emsp;以至於他並沒有在第一時間，察覺到有人居然敢在這種時候逆勢而行，往他這裡而來。</p>
<br><p>&emsp;&emsp;面對那些擦肩而過往地上落的次元生靈，白牧野只是讓蚊子快速的避開，並沒有對它們發動任何攻擊。</p>
<br><p>&emsp;&emsp;因爲他……要斬首！</p>
<br><p>&emsp;&emsp;一年前，百花城遭遇次元生靈襲擊，那次，他很壓抑，有種強烈的無力感。</p>
<br><p>&emsp;&emsp;半年前，古琴城遭遇次元生靈襲擊，那次，他同樣很壓抑，依然有種強烈的無力感。</p>
<br><p>&emsp;&emsp;如今，整個飛仙星，一千多座城市同時遭遇次元生靈的襲擊——</p>
<br><p>&emsp;&emsp;小白終於徹底爆發了。</p>
<br><p>&emsp;&emsp;誠然，他如今的境界跟戰力，依然比不了那些強大的大宗師，更比不了神級。</p>
<br><p>&emsp;&emsp;但他骨子裡對神族的那種痛恨，身體中流淌的那股熱血，以及……腦子裡堅定的信念，卻讓他擁有着隨時敢跟神族拼命的勇氣！</p>
<br><p>&emsp;&emsp;一年前精神力還被封印時他就有！</p>
<br><p>&emsp;&emsp;更別說現在。</p>
<br><p>&emsp;&emsp;現在他身邊還有着一隻神級的蚊子！</p>
<br><p>&emsp;&emsp;這隻蚊子的存在，絕對是出乎敵我雙方所有人預料的事情。</p>
<br><p>&emsp;&emsp;誰能想到？誰敢相信？區區百花城這種三級小城裡，隱藏着一個神級的生靈？</p>
<br><p>&emsp;&emsp;白牧野騎在蚊子背上，感受着愈發稀薄寒冷的空氣，面無表情的往自己身上打了一張耐力符，往蚊子身上噼裡啪啦，打了一堆輔助系的符篆！</p>
<br><p>&emsp;&emsp;什麼力量、敏捷、速度、耐力、防禦……</p>
<br><p>&emsp;&emsp;這隻神級的大蚊子，突然間有了一種被幸福包圍的感覺。</p>
<br><p>&emsp;&emsp;生在這世上這麼多年，還第一次被人這樣全方位的照顧。</p>
<br><p>&emsp;&emsp;即便是神級生靈，但在白牧野的符篆加持之下，依然能感覺到那種十分全面的狀態提升。</p>
<br><p>&emsp;&emsp;“衝上去，直接對準那個紫光環繞的傢伙下手……”白牧野手持至尊權杖，直接跟大蚊子交流。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;大蚊子翅膀的震動聲，掩蓋在無數次元生靈的嘶吼、咆哮、吶喊聲中。</p>
<br><p>&emsp;&emsp;白牧野的身上，符篆環繞。</p>
<br><p>&emsp;&emsp;其實，就兩張符。</p>
<br><p>&emsp;&emsp;一張控制符，一張……驚魂符！</p>
<br><p>&emsp;&emsp;之前在落雨至尊那老陰比那裡得到的驚魂符，如今終於派上了用場。</p>
<br><p>&emsp;&emsp;但白牧野對那紫光環繞的傢伙並沒有太深的瞭解，所以，他希望大蚊子能先上去扎他一下試試他的成色。</p>
<br><p>&emsp;&emsp;神級的蚊子飛行的速度太快了，兩人幾乎扎眼之間，就從無數次元生靈的縫隙中，飛到那門戶附近。</p>
<br><p>&emsp;&emsp;無數的次元生靈甚至根本沒有意識到發生了什麼，這一人一蚊就已經過去了。</p>
<br><p>&emsp;&emsp;直到他們接近那紫光環繞的身影附近的一刻，終於驚動了那裡一羣強大的飛行次元生靈。</p>
<br><p>&emsp;&emsp;“就是現在！”</p>
<br><p>&emsp;&emsp;白牧野從蚊子身上一躍而出，第一張飛行符的功效依然還在。</p>
<br><p>&emsp;&emsp;大蚊子光一樣衝向那道紫光環繞的身影！</p>
<br><p>&emsp;&emsp;一隻神級的生靈有多可怕？</p>
<br><p>&emsp;&emsp;即便是見識過神級生靈打架的白牧野也不是很瞭解。</p>
<br><p>&emsp;&emsp;反正當這血色的神級大蚊子爆發的一瞬間，那些擋在它前面的飛行次元生靈的身體，一個接着一個……嘭嘭嘭的爆碎了！</p>
<br><p>&emsp;&emsp;那紫光環繞的身影彷彿被嚇了一跳，瞬間出手，一大片紫色閃電，驟然轟向大蚊子。</p>
<br><p>&emsp;&emsp;但在這一刻，大蚊子那尖銳無比的口器，也已經近在眼前。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;一道無比強烈的紫光爆發出來。</p>
<br><p>&emsp;&emsp;大蚊子的身體翻滾着被轟了出去！</p>
<br><p>&emsp;&emsp;可那紫光環繞的身影，也被大蚊子這一下，給打出了廬山真面目！</p>
<br><p>&emsp;&emsp;那是一個特別年輕的男子，眉心一顆紫色的豎眼，宛若寶石一般鑲嵌在那裡。</p>
<br><p>&emsp;&emsp;男子相貌非常英俊，如果不看眉心處那顆紫色豎眼，其他地方跟人類一般無二。</p>
<br><p>&emsp;&emsp;皮膚特別白，眉清目秀的，此刻眼神中帶着一股強烈的震撼。</p>
<br><p>&emsp;&emsp;似乎被這隻突如其來的大蚊子給嚇到。</p>
<br><p>&emsp;&emsp;他甚至沒有留意到漂浮在空中的白牧野。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一張控制符，直接在這年輕人的臉上炸開！</p>
<br><p>&emsp;&emsp;那一瞬間，這年輕人的眼神從震撼轉換成了濃濃的恐懼。</p>
<br><p>&emsp;&emsp;因爲他的身體，不能動了！</p>
<br><p>&emsp;&emsp;白牧野可以清晰看見，大量的紫色能量，順着這年輕人眉心處那顆豎眼流淌出來！</p>
<br><p>&emsp;&emsp;幾乎在剎那間，這年輕人的眼睛就可以眨動，然後，他的頭顱……竟然也能動了，第一時間，轉向白牧野這方向。</p>
<br><p>&emsp;&emsp;開口說道：“殺了他！”</p>
<br><p>&emsp;&emsp;這年輕人的聲音無比陰冷，同時也帶着強烈的恐懼。</p>
<br><p>&emsp;&emsp;一羣可以飛行的次元生靈瘋了一樣衝向白牧野。</p>
<br><p>&emsp;&emsp;白牧野衝着年輕人露出一個充滿善意的微笑，然後激活了他的第二張符。</p>
<br><p>&emsp;&emsp;落雨老陰比，但願你沒坑我！</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;驚魂符直接拍在那年輕人的臉上，在他臉上直接炸開了。</p>
<br><p>&emsp;&emsp;一道近乎凝實的虛影，在這一刻，直接被打出那年輕人的體外！</p>
<br><p>&emsp;&emsp;落雨老哥棒棒噠！</p>
<br><p>&emsp;&emsp;符篆師寶典直接從白牧野的空間指環中飛出，自行翻開，一下子就將那年輕人的精神體給吸了進去。</p>
<br><p>&emsp;&emsp;但那年輕人的精神體似乎極爲強大，竟然帶着符篆師寶典硬生生往自己的身體方向飛了好幾米，眼看着就要接觸到他的身體了！</p>
<br><p>&emsp;&emsp;就在這時——</p>
<br><p>&emsp;&emsp;剛剛被轟出去的大蚊子及時趕到！</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;神級蚊子的口器，簡直就是一把真正的神兵利器！</p>
<br><p>&emsp;&emsp;狠狠刺在那年輕人的左眼上。</p>
<br><p>&emsp;&emsp;穿透！</p>
<br><p>&emsp;&emsp;口器從年輕人後腦穿出。</p>
<br><p>&emsp;&emsp;斬首成功！</p>
<br><p>&emsp;&emsp;白牧野甚至聽見一聲瘋狂的咆哮自符篆師寶典中爆發出來。</p>
<br><p>&emsp;&emsp;時間在這一刻，彷彿靜止了一般。</p>
<br><p>&emsp;&emsp;一股無比強大的精神意念，驟然間順着那年輕人的眉心處爆發出來。</p>
<br><p>&emsp;&emsp;可還沒等這股精神意念做出第二個反應，符篆師寶典再一次翻開一頁——</p>
<br><p>&emsp;&emsp;這股精神意念，再次被收！</p>
<br><p>&emsp;&emsp;厲害了我的寶典！</p>
<br><p>&emsp;&emsp;無數飛行的次元生靈瘋狂的撞在白牧野的被動激活防禦符形成的光幕之上。</p>
<br><p>&emsp;&emsp;那光幕穩穩的，只是泛起了輕微的波瀾。</p>
<br><p>&emsp;&emsp;這時候，白牧野往自己身上又打了一張飛行符，然後衝上前，一把抓住依然掛在大蚊子口器上這神族年輕人的頭髮，往後一拽，提着他的頭髮，將這身影往那羣次元生靈面前一送。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;大量飛行的次元生靈全都忙不迭的往後退去。</p>
<br><p>&emsp;&emsp;白牧野看了一眼近在眼前的次元空間門戶，又看看大蚊子。</p>
<br><p>&emsp;&emsp;“沒事吧？”</p>
<br><p>&emsp;&emsp;大蚊子嗡了一聲，一道意念，傳遞在白牧野的腦海當中。</p>
<br><p>&emsp;&emsp;“沒事。”</p>
<br><p>&emsp;&emsp;“走！”白牧野拎着這年輕人沒了靈魂的屍體，直接衝進了這道次元門。</p>
<br><p>&emsp;&emsp;老子倒要看看，這裡面到底都還有些啥！</p>
<br><p>&emsp;&emsp;大蚊子嗡的一聲，翅膀震動之間，以不可思議的速度，幹掉了這裡一大羣飛行次元生靈，然後緊跟在白牧野身後，也進了那道門戶。</p>
<br><p>&emsp;&emsp;地面上。</p>
<br><p>&emsp;&emsp;並不怎麼熟悉顧英俊的一中師生們很快發現，這傢伙在指揮上竟然是個天才！</p>
<br><p>&emsp;&emsp;一開始即便有小白的一句交代，但很多人心裡對顧英俊的能力依然還是有些存疑的。</p>
<br><p>&emsp;&emsp;但很快，小顧同學就用他超強的智慧能力，折服了衆人。</p>
<br><p>&emsp;&emsp;林子衿拎着大刀，跟司音、綵衣等人一起，在顧英俊的指揮下，瘋狂擊殺着那些次元生靈。</p>
<br><p>&emsp;&emsp;這時候，一隻大白鵝……準確的說，是一隻紅白相間的大鵝。因爲它渾身上下，已經沾滿了血跡。</p>
<br><p>&emsp;&emsp;“草，離爺遠一點！”</p>
<br><p>&emsp;&emsp;“滾滾滾！”</p>
<br><p>&emsp;&emsp;“小辣雞，憑你也想碰高貴的鵝爺？”</p>
<br><p>&emsp;&emsp;“擰死你！”</p>
<br><p>&emsp;&emsp;即便這場戰鬥正進行得如火如荼，即便所有人心中都充滿緊張。</p>
<br><p>&emsp;&emsp;但在看見這隻鵝的這一刻，無數人都忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;林妹妹的那隻明星鵝嘛，大家都認識。</p>
<br><p>&emsp;&emsp;可卻很少有人知道，這隻鵝竟然如此恐怖。</p>
<br><p>&emsp;&emsp;從前更是沒人知道，這鵝居然會說話？</p>
<br><p>&emsp;&emsp;還特麼是個逗比？</p>
<br><p>&emsp;&emsp;若是在平時，大鵝這樣突然開口說話，一定會嚇到不少人。</p>
<br><p>&emsp;&emsp;但現在嘛……大敵當前，誰還有心思害怕？</p>
<br><p>&emsp;&emsp;林子衿瞪了一眼嘴碎的鵝，一臉嫌棄道：“去跟單谷組隊去！”</p>
<br><p>&emsp;&emsp;不遠處，正跟顧英俊一起用箭點殺那些強大次元生靈的單谷耳朵特別尖，聽見林子衿的話之後，頓時回了一嘴：“爲什麼呀？”</p>
<br><p>&emsp;&emsp;林子衿：“因爲你們的嘴都一樣的碎！互相傷害去吧！”</p>
<br><p>&emsp;&emsp;說話間，林子衿又擡頭看了一眼天空。</p>
<br><p>&emsp;&emsp;她突然間發現，那道次元空間的門戶前，不見了紫光環繞的身影，同樣也不見了那道血色身影。</p>
<br><p>&emsp;&emsp;大量飛行的次元生靈屍體正在往下掉落，而那道巨大的門戶，已經沒有次元生靈往出涌了！</p>
<br><p>&emsp;&emsp;發生了什麼？</p>
<br><p>&emsp;&emsp;我哥哥呢？</p>
