<title>《大符篆師》▷ 第一百零三章 好吧，就是我說的</title><br><p>&emsp;&emsp;“我調閱了最近兩百年的百花城全部信息！”</p>
<br><p>&emsp;&emsp;還要讓這替身心甘情願接受這一切，哪怕面臨死亡都不肯透露半點口風出來。</p>
<br><p>&emsp;&emsp;也只有親兄弟啊！</p>
<br><p>&emsp;&emsp;上陣父子兵，打虎親兄弟！</p>
<br><p>&emsp;&emsp;兄弟鬩牆這種事雖然也不少，但兄弟情深纔是絕大多數。</p>
<br><p>&emsp;&emsp;“曾經知道麻爺是兩個人的那些人，早都已經死光了。”大漂亮像是知道白牧野心中的疑問，不等他問，便幽幽說道：“如今這世上知曉這秘密的人，除了他們兄弟兩個之外，就只有我，和小哥哥你。”</p>
<br><p>&emsp;&emsp;大漂亮說着，將大量信息佐證信息放到光幕上。</p>
<br><p>&emsp;&emsp;白牧野看得目瞪口呆，他終於有些明白，爲什麼老頭子說大漂亮是特殊的存在，可以掀起驚濤駭浪。</p>
<br><p>&emsp;&emsp;她這能力不是厲害，是恐怖！</p>
<br><p>&emsp;&emsp;試問如今這世界，誰能一點都不接觸網絡？</p>
<br><p>&emsp;&emsp;只要留下一丁點痕跡，就有可能被大漂亮給扒出來。</p>
<br><p>&emsp;&emsp;她一個人的能力可能比億萬網友的人肉搜索還強大！</p>
<br><p>&emsp;&emsp;這樣的能力，誰不想擁有？又有誰不怕？</p>
<br><p>&emsp;&emsp;看來之前還是有些輕視了大漂亮的能力啊！</p>
<br><p>&emsp;&emsp;“雙胞胎兄弟……”白牧野看完那些資料，喃喃說道：“所以說，兩個麻爺，咱們只抓住了其中一個，那麼剩下那個，會做些什麼，我們現在根本無法得知？”</p>
<br><p>&emsp;&emsp;“根據資料分析得出的結論，剩下這個其實更偏執……”大漂亮說道：“他未必去救他兄弟，但一定不會放棄對我們的報復。”</p>
<br><p>&emsp;&emsp;“先密切關注他的動態，這一次，咱們千萬不能再打草驚蛇了。”白牧野說道。</p>
<br><p>&emsp;&emsp;大漂亮答應一聲，消失在白牧野面前。</p>
<br><p>&emsp;&emsp;白牧野揉了揉腦袋，依然感覺有些難以置信。</p>
<br><p>&emsp;&emsp;這位麻爺……不，應該說這兩位麻爺，如果給他們合適的土壤，比如三仙島那種地方，這兩人絕對能成長爲令人聞風喪當的恐怖存在。</p>
<br><p>&emsp;&emsp;好在有大漂亮。</p>
<br><p>&emsp;&emsp;如今看似麻爺在暗，他們這些人在明，但實際上，大漂亮既然已經掌握了他的動態，那麼形勢就已經是反過來了。</p>
<br><p>&emsp;&emsp;不管他有什麼動作，白牧野都可以根據他的動作，進行相應佈置，從而尋找應對之策！</p>
<br><p>&emsp;&emsp;這要是不知道他的存在，真的太危險了！</p>
<br><p>&emsp;&emsp;有千日做賊沒有千日防賊的。</p>
<br><p>&emsp;&emsp;且看那位麻爺，如何選擇吧。大漂亮說他更偏執，這種人會做些什麼，很難用常理邏輯去推斷的。</p>
<br><p>&emsp;&emsp;白牧野驅車來到了姬家那個幽靜的會所，發現幾個小夥伴的車都停在外面。</p>
<br><p>&emsp;&emsp;剛到門口，就有人引導着他進去。</p>
<br><p>&emsp;&emsp;整個會所靜悄悄的，一個多餘的人都沒有。</p>
<br><p>&emsp;&emsp;來到包間，一打開門，就聽見裡面人正談笑着什麼。</p>
<br><p>&emsp;&emsp;“我來啦！”白牧野隨口招呼一聲，走了進去。</p>
<br><p>&emsp;&emsp;劉志遠、姬綵衣、單谷和司音都在，見白牧野進來，四個人一起看過來。</p>
<br><p>&emsp;&emsp;眼神多少有些怪異和複雜。</p>
<br><p>&emsp;&emsp;“我又變帥了？”白牧野一臉認真的看着幾個人。</p>
<br><p>&emsp;&emsp;“切！”姬綵衣翻了個白眼。</p>
<br><p>&emsp;&emsp;其他幾個人也都一臉嫌棄。</p>
<br><p>&emsp;&emsp;再帥的人，天天看，也早都習慣了。</p>
<br><p>&emsp;&emsp;也只有那些沒見過世面的人，看見小白纔會露出花癡臉，他們完全不會，他們最多在心裡羨慕。</p>
<br><p>&emsp;&emsp;白牧野坐在單谷身旁，然後看向姬綵衣：“是不是咱們這次的禍惹的比較大，讓你們家裡爲難了？”</p>
<br><p>&emsp;&emsp;單谷笑嘻嘻地道：“你看我們的樣子，像是爲難嗎？”</p>
<br><p>&emsp;&emsp;“不太像……”白牧野看了他一眼：“不過你是個沒心沒肺的人，所以也說不準。”</p>
<br><p>&emsp;&emsp;單谷肯定不是沒心沒肺的，但白牧野覺得這麼說能讓他開心點。</p>
<br><p>&emsp;&emsp;“白哥，你變了！”單谷一臉委屈，“你說你沒事跟綵衣學什麼？”</p>
<br><p>&emsp;&emsp;姬綵衣怒視單谷，劉志遠看了她一眼。</p>
<br><p>&emsp;&emsp;姬綵衣道：“你看，小白沒變吧？我們也沒變！還有必要說嗎？”</p>
<br><p>&emsp;&emsp;劉志遠想了想：“既然都把小白叫來了，我覺得，還是說說吧。”</p>
<br><p>&emsp;&emsp;白牧野：（⊙?⊙）</p>
<br><p>&emsp;&emsp;姬綵衣點點頭，轉頭看向白牧野：“小白，我們知道了很多關於你的秘密！”</p>
<br><p>&emsp;&emsp;白牧野先是一怔，隨即一臉驚喜的看着姬綵衣：“知道多少？快給我說說！”</p>
<br><p>&emsp;&emsp;姬綵衣頓時愣了，這是什麼情況？</p>
<br><p>&emsp;&emsp;她看着白牧野，認真地道：“小白，我沒開玩笑，我們是真的知道了一些……關於你的事情。”</p>
<br><p>&emsp;&emsp;“我也沒開玩笑啊！你們知道多少關於我的事兒，趕緊告訴我，讓我開心開心。”白牧野看着她，“我是不是特別牛逼？”</p>
<br><p>&emsp;&emsp;一羣小夥伴：“……”</p>
<br><p>&emsp;&emsp;劉志遠說道：“小白，我們的家人都希望我們能跟你把關係搞好，然後我們都覺得，有必要讓你知道這件事……”</p>
<br><p>&emsp;&emsp;“什麼亂七八糟的？隊長，你們家人不交代，你們就不跟我好了？”白牧野問道。</p>
<br><p>&emsp;&emsp;“當然不是這樣。”劉志遠回答得斬釘截鐵。</p>
<br><p>&emsp;&emsp;“那不就結了嘛！趕緊，說正事兒說正事兒……”白牧野用手敲着茶几：“你們到底知道了多少關於我的事情？趕緊給我講講。”</p>
<br><p>&emsp;&emsp;“可是……”劉志遠無語的看着白牧野，心說你到底知不知道我們想表達什麼呀？</p>
<br><p>&emsp;&emsp;以他對小白的瞭解，這是一個極聰明的人，不可能聽不懂他話裡的意思嘛。</p>
<br><p>&emsp;&emsp;那就是說，小白並不在乎這些？</p>
<br><p>&emsp;&emsp;說實話，無論是劉志遠，還是其他人，都在瞬間放下了一個沉重的包袱，心裡暖暖的。</p>
<br><p>&emsp;&emsp;這種事兒，怎麼說呢？說大不大說小不小，主要還是看彼此的友情深厚與否。</p>
<br><p>&emsp;&emsp;這就好比身邊的一個好朋友，突然有一天你發現他的真實身份比想象中高得多。然後這時候呢，家長也知道了，或者說，家長比你知道的更早！</p>
<br><p>&emsp;&emsp;跑過來在你耳邊說：好好跟人家相處，他以後可了不得，跟他處好了，省去你人生十年拼搏，要能跟他談戀愛嫁給他就更好了……</p>
<br><p>&emsp;&emsp;家長的叮囑有錯嗎？其實沒有錯。認爲有錯的，都還是孩子。</p>
<br><p>&emsp;&emsp;可孩子冤不冤？也挺冤的！</p>
<br><p>&emsp;&emsp;原本純粹的感情，硬是被摻進去一些成人世界的東西，很容易就會變了味道。</p>
<br><p>&emsp;&emsp;這個尺度，當真不是一個孩子能夠精準把握的。</p>
<br><p>&emsp;&emsp;所以包括劉志遠在內的幾個小夥伴，想了一個晚上之後，不約而同地做出了這個決定。</p>
<br><p>&emsp;&emsp;要找小白好好談談，開誠佈公的談。</p>
<br><p>&emsp;&emsp;不能裝作不知道這件事。</p>
<br><p>&emsp;&emsp;否則接下來和小白的相處過程中，一定會覺得彆扭。</p>
<br><p>&emsp;&emsp;然後到最後，原本特別好的朋友卻漸行漸遠。</p>
<br><p>&emsp;&emsp;他們喜歡小白，不是因爲他有什麼身份，而是因爲大家是朋友。</p>
<br><p>&emsp;&emsp;“看來你們知道的，可能還沒我自己知道的多。”白牧野撇撇嘴，嘆了口氣，有些憂傷的道：“聽說我家裡賊厲害，可究竟有多厲害我就不知道了。本以爲你們知道呢，現在看來……唉，算了算了！”</p>
<br><p>&emsp;&emsp;幾個人全都哭笑不得的看着白牧野，總覺得他這反應跟正常孩子不大一樣。</p>
<br><p>&emsp;&emsp;“小白哥，你真的一點都不介意嗎？”司音在一旁紅着臉問道。</p>
<br><p>&emsp;&emsp;“這沒什麼可介意的吧？你們想太多了，這些事兒又不是咱們能控制的。”白牧野渾不在意的道。</p>
<br><p>&emsp;&emsp;姬綵衣有些無語的看着白牧野道：“原本呢，我們是想開誠佈公的跟你坦承，我們家裡可能因爲知道一些你的情況，希望我們跟你走的近一點。但我們卻不希望因爲這件事影響到我們的友誼……現在看來，劉志遠的建議很多餘！”</p>
<br><p>&emsp;&emsp;劉志遠一臉無語，這是我的建議嗎？明明是大家一起提的好吧？</p>
<br><p>&emsp;&emsp;不過這種時候，隊長不背鍋，誰來背？</p>
<br><p>&emsp;&emsp;“好吧，就是我說的。”</p>
