<title>《大符篆師》▷ 第九十七章 感謝王爺打賞</title><br><p>&emsp;&emsp;孫家。</p>
<br><p>&emsp;&emsp;這是一座古色古香但極盡繁華的大城，古老的建築和超凡的科技完美融合在一起。</p>
<br><p>&emsp;&emsp;跟百花那種三級小城一天也不會有多少航班不同的是，這裡的天空到處都是各種飛行器，無比繁忙的進進出出。</p>
<br><p>&emsp;&emsp;城市的四周有大量強大城衛軍守護，那些飛行器上，也都有高手坐鎮。</p>
<br><p>&emsp;&emsp;其中一些小型私人飛行器，大多屬於飛仙或是祖龍其他地方的超級富豪。飛行器本身防禦功能極強，身邊護衛也都十分強大。</p>
<br><p>&emsp;&emsp;就算遭遇一些突如其來的次元空間開啓，一般也能硬撐着等到援軍到來。</p>
<br><p>&emsp;&emsp;一架小型飛行器，在距離古琴城還有一千七百多公里的地方被攔截下來。</p>
<br><p>&emsp;&emsp;對於這種性能極好的頂級私人飛行器來說，這麼點距離，也就十幾分鍾便可到達。</p>
<br><p>&emsp;&emsp;但這架飛行器的主人此刻卻有種再也到達不了那座城市的感覺。</p>
<br><p>&emsp;&emsp;因爲攔截他的人，是他現在最不想看見的人。</p>
<br><p>&emsp;&emsp;他很清楚，一旦看見這個人，就算他長一百張嘴，也沒什麼意義。</p>
<br><p>&emsp;&emsp;求援更沒意義。</p>
<br><p>&emsp;&emsp;因爲這個人既然敢在距離古琴城一千七百公里的地方攔下他，就說明這周圍的空域，都已經在他掌控之中。</p>
<br><p>&emsp;&emsp;因爲這個人有一個外號，叫空間之王！</p>
<br><p>&emsp;&emsp;精通空間法陣的大符篆師，白勝。</p>
<br><p>&emsp;&emsp;私人飛行器的主人還是有點不甘心，說白了他不想死，他舔了舔嘴脣，看向眼前這相貌堂堂的青年。</p>
<br><p>&emsp;&emsp;“你不是在首府星球？”</p>
<br><p>&emsp;&emsp;“有種東西，叫傳送陣，你可能有點理解不了……”</p>
<br><p>&emsp;&emsp;“不，我能理解，你別侮辱我智商。”</p>
<br><p>&emsp;&emsp;“你有智商？你有智商會選擇跟那個狗屎王爺一起對付我家的崽兒？”</p>
<br><p>&emsp;&emsp;“林越也曾這麼做……”</p>
<br><p>&emsp;&emsp;“他姓林，有的是姓林的人收拾他。而你這種渣渣，不過是別人養的狗，連姓都不配擁有，你那狗屎王爺表面認慫，私底下陰招不斷，該給他一點教訓讓他清楚什麼事兒能做，什麼事兒不能做。所以，你死去吧。”</p>
<br><p>&emsp;&emsp;“白勝！你別欺人太甚，逼急了我跟你魚死網破……”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一張符拍過來，一道火光，宛若天火，騰地一下在這人身上躥起。</p>
<br><p>&emsp;&emsp;剎那間，這個飛行器的主人連聲慘叫都沒來得及發出就化成一抹灰燼。</p>
<br><p>&emsp;&emsp;“白癡，網賊結實！怎麼會破？”</p>
<br><p>&emsp;&emsp;白勝說着，將錄像裝置轉移到飛行器那邊，說道：“謝謝王爺送我這麼一架昂貴的飛行器嗷。嘖嘖，第一千零三十六代民用引擎，最高時速可達一萬兩千多公里；採用頂級合金材質，外部防禦驚人，可抵抗大宗師級強者攻擊十分鐘；內部裝飾奢華，被人稱爲小型的空中行宮……是星球內部通行的極品工具，由於瞬間加速驚人，就連很多頂級次元飛行生物都只能望塵莫及。每架售價二十七億，哪怕是尋常的富豪，也只能私下裡吞吞口水。可惜呀，這東西能擋住大宗師靈戰士的攻擊，卻擋不住大宗師符篆師的惦記……嗯，再次感謝王爺打賞的空中行宮！祝王爺吉祥！”</p>
<br><p>&emsp;&emsp;說完，白勝啪的一下，關掉了錄像裝置。</p>
<br><p>&emsp;&emsp;然後在那鼓搗半天，將這段視頻發送出去，嘴裡還咕噥道：“飛仙這種地方的星際網絡真的有點差昂，帝國在這方面的投入真是每況愈下，也不知道維護維護……”</p>
<br><p>&emsp;&emsp;然後把頭轉向一旁：“現在你放心了？”</p>
<br><p>&emsp;&emsp;那邊站着一個青年模樣的男子，身材中等，相貌普通。屬於那種扔進人堆一眼找不見類型的。</p>
<br><p>&emsp;&emsp;“內個誰，跟你說話呢，現在你滿意了？”白勝看了他一眼，淡淡問道。</p>
<br><p>&emsp;&emsp;青年露出一個憨厚的笑容，帶着幾分敬畏的點點頭：“感謝白先生不殺之恩，您剛纔罵得真是精彩。”</p>
<br><p>&emsp;&emsp;“呸！”白勝有些淡漠的發出一聲冷笑：“你的確應該感謝我，就你做的那些事兒，殺你一百次都不嫌多！”</p>
<br><p>&emsp;&emsp;青年有些委屈：“這不……未遂嘛。”</p>
<br><p>&emsp;&emsp;“還狡辯？”白勝瞪他一眼：“剛纔藉着傀儡沒說夠是吧？”</p>
<br><p>&emsp;&emsp;“說到那傀儡，白先生的傀儡術真是令人歎爲觀止，真想不到白先生不僅擅長空間法陣，居然還擅長……”</p>
<br><p>&emsp;&emsp;“停停停，少說廢話，我擅長的東西多了！你卻不是個擅長拍馬屁的。跟我走吧，以後好好做事就能很好的活下去。反正你也沒什麼家人，也不需要跟誰告別，這輩子你也別想再見到之前認識那些人了。”白勝淡淡說到。</p>
<br><p>&emsp;&emsp;“不見那些人最好，我早就受夠了！”青年像是想到什麼不好的回憶，身子哆嗦兩下。</p>
<br><p>&emsp;&emsp;“嘿，第一學院的副教授呢，真說放下就放下了？”白勝笑眯眯看着他。</p>
<br><p>&emsp;&emsp;“那種兩面人的日子不是人過的，人前風光，背後暗無天日。終日忐忑，如履薄冰。現在終於可以放鬆心情搞研究了，謝謝白先生！”青年說着，再次衝着白勝鞠躬行禮。</p>
<br><p>&emsp;&emsp;“行了，走吧，坐我的空中行宮走！”白勝一臉大方。</p>
<br><p>&emsp;&emsp;青年看了一眼那優雅的小型飛行器，嘴角忍不住抽了抽。</p>
<br><p>&emsp;&emsp;你的，都是你的，我也是你的！</p>
