<title>《大符篆師》▷ 第四百二十三章 我是大宗師</title><br><p>&emsp;&emsp;“笑話！”</p>
<br><p>&emsp;&emsp;十分鐘後，房間裡的兩人，臉上全都帶着淡淡的笑容。</p>
<br><p>&emsp;&emsp;齊王甚至親自給白牧野泡了一杯茶。</p>
<br><p>&emsp;&emsp;之前那一切，像是從來沒有發生過一般。</p>
<br><p>&emsp;&emsp;“英雄年少，想不到我祖龍帝國，竟會出你這種人才。”齊王感嘆。</p>
<br><p>&emsp;&emsp;“王爺當年不也是青年戰神？年紀輕輕踏入神級巔峰，恐怕距離帝級，也只有半步。”白牧野恭維。</p>
<br><p>&emsp;&emsp;商業互吹嘛，很平常。</p>
<br><p>&emsp;&emsp;“你真能不記恨當年發生的那些事情？”齊王看着白牧野。</p>
<br><p>&emsp;&emsp;“要說我心裡面一點芥蒂都沒有，王爺恐怕也未必會相信。而且剛纔王爺的一番試探，更是讓我感到反感。不過，爲了我的兄弟，我寧可退讓一步。”白牧野一臉認真。</p>
<br><p>&emsp;&emsp;齊王沉默了一會，然後嘆道：“當年的事情，更多是意氣之爭。我看好你們白家和林家的那些人，他們完全不願意站到我這邊來。”</p>
<br><p>&emsp;&emsp;“若白林兩家的嫡出一脈會輕而易舉的選擇站隊，我想，那纔是你們李氏皇族需要惶恐的。”</p>
<br><p>&emsp;&emsp;齊王像是看着一個怪物似的看着白牧野：“你怎麼這麼妖孽？”</p>
<br><p>&emsp;&emsp;“我就當王爺這是在誇我。”白牧野道。</p>
<br><p>&emsp;&emsp;“至於你……我曾經一度的確想要除掉你，但又有些糾結，除掉你之後，恐怕後患會比當年三仙島那件事更嚴重。”齊王嘆息，說道：“所以你就像我喉嚨裡面的一根刺，不拔出來會很難受。”</p>
<br><p>&emsp;&emsp;“彼此彼此。”白牧野看着齊王道：“不過您好歹是前輩，我希望您能有點前輩的風度。”</p>
<br><p>&emsp;&emsp;“屁的風度。”齊王罵了一句，然後道：“如果不是你白家女帝迴歸，你以爲你有機會坐在這裡跟我說話？不殺你，就已經是我最大的恩賜了！”</p>
<br><p>&emsp;&emsp;“我明白，所以我現在特別囂張。”白牧野十分認真的點點頭。</p>
<br><p>&emsp;&emsp;甚至想叉腰牛逼一會。</p>
<br><p>&emsp;&emsp;齊王：“……”</p>
<br><p>&emsp;&emsp;能坦誠到這小子這種地步的人，也不多見。</p>
<br><p>&emsp;&emsp;不過人家也沒說錯，背後有那樣一尊老祖宗，換做他李彧，也同樣要叉腰的啊！</p>
<br><p>&emsp;&emsp;“我不讓李英這個時候繼位，也是爲他考慮。你還年輕，有很多事情你不懂。他在帝國的聲望太薄弱了！”</p>
<br><p>&emsp;&emsp;白牧野看着齊王，淡淡說道：“那麼一直不讓他登基帝位，他的聲望就能漲了？”</p>
<br><p>&emsp;&emsp;“當然能漲！”齊王看着白牧野：“如今太子監國，我已經讓內閣出了各種惠民政令，到時候，這些政令推行下去，民間對太子的風評自然會越來越好。然後，找一個合適的時機，宣佈皇帝陛下閉關修煉，太子繼承帝位，纔是最適合的。”</p>
<br><p>&emsp;&emsp;白牧野沉默了一會，其實根據他身上的高級智能分析出來的結果，這種也的確是最適合的一條路。</p>
<br><p>&emsp;&emsp;可他信不過這位齊王！</p>
<br><p>&emsp;&emsp;齊王支持三皇子那麼多年，怎麼可能輕易改變態度？</p>
<br><p>&emsp;&emsp;“我給你講個故事吧。”齊王也是人老成精，又怎麼會看不出白牧野不信任他？</p>
<br><p>&emsp;&emsp;對此他也很無奈，就算沒有剛剛那一番試探，這妖孽一樣的小傢伙對他也是成見極深。</p>
<br><p>&emsp;&emsp;“洗耳恭聽。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;“我跟皇兄年輕的時候，就像現在的李英跟李雄他們一樣，大家對皇位有渴求，但也都儘量掩飾着內心的想法，不願意表現出來。”</p>
<br><p>&emsp;&emsp;“在當時，我修爲比皇兄高，人也比皇兄聰明，至少……每一次的各種考試，我都是壓着皇兄一頭的。”</p>
<br><p>&emsp;&emsp;“那個時候，皇兄也在積極的拉攏着各種他看好的人才……就像今天你們跟李英這種關係，其實當年，我們身邊也都有。”</p>
<br><p>&emsp;&emsp;齊王喝了口茶，目光順着茶杯飄起的熱氣，漸漸陷入到回憶中。</p>
<br><p>&emsp;&emsp;“我們那個時代，要比當下這個時代單純一些，但這單純，指的是那個時候沒有分封的親王……”</p>
<br><p>&emsp;&emsp;白牧野忍不住道：“還不是你弄出來的？”</p>
<br><p>&emsp;&emsp;齊王看他一眼，沒搭理他，繼續道：“但皇家內部，我們兄弟衆多，而且優秀者衆多！很多人都在積極的表現自己，越是庶出的皇子，越是希望自己能夠坐在那個位置上，從而徹底改變命運！”</p>
<br><p>&emsp;&emsp;“由庶入嫡，其實只差那一個皇位。”</p>
<br><p>&emsp;&emsp;“所以那時候，我跟皇兄之間，既是競爭關係，但也是同盟關係。我們兩個彼此競爭，但面對其他那些同父異母的兄弟，就必須得站在一起。”</p>
<br><p>&emsp;&emsp;“在當時，我們還有個小妹。也就是我們祖龍帝國的長公主殿下！”</p>
<br><p>&emsp;&emsp;“小妹那個時候，跟皇兄的關係更好一點，給皇兄出謀劃策，也爲他拉攏了許多人才。”</p>
<br><p>&emsp;&emsp;“後來的結果你也知道，皇兄最終贏得了這場爭儲之戰，我輸了。”</p>
<br><p>&emsp;&emsp;“但我並不服氣，這麼多年來，我一直努力想要證明，我是可以比他更優秀的！如果由我來做皇帝，會比他做得更好！”</p>
<br><p>&emsp;&emsp;“當年那些沒有爭過我們的兄弟，於是開始紛紛投靠我，我在那時候，做了一個最大的錯誤決定，那是我這輩子，唯一後悔的一件事……”</p>
<br><p>&emsp;&emsp;齊王看着白牧野：“我答應他們，推動分封！”</p>
<br><p>&emsp;&emsp;“因爲在當時，我如果不答應，那羣人自己也會推動這件事。”</p>
<br><p>&emsp;&emsp;“另外就是，我從當年的嫡出皇子，也變成了一個親王。以後的嫡出一脈，就變成了李賀、李英和李雄他們兄弟！當然，新帝上位之後，嫡出又會變成新帝那一系。”</p>
<br><p>&emsp;&emsp;“所以，我這個曾經的嫡出皇子，會隨着時間，越來越邊緣化。”</p>
<br><p>&emsp;&emsp;“我甚至連一個世襲罔替的親王爵都沒有！”</p>
<br><p>&emsp;&emsp;“若是推動分封成功，那麼我的後代，就可以世代爲王！”</p>
<br><p>&emsp;&emsp;“所以在那個時候，我甚至不是很在意祖龍會不會因此而分裂……”</p>
<br><p>&emsp;&emsp;齊王眼中，露出一抹淡淡的惆悵：“我是沒那心思的，我也自信自己有能力鎮壓住其他那些親王，誰不老實，打服就是！再不老實，乾脆就滅了他們！”</p>
<br><p>&emsp;&emsp;“我認爲皇兄也是有那本事的，即便他被我逼着，不得不同意分封，但他也一定有太多手段，可以制衡那些親王。”</p>
<br><p>&emsp;&emsp;“甚至可以讓那些親王到最後只剩下一個看似厲害的世襲罔替親王爵位，其他的軍政大權……全都可以拿回來！”</p>
<br><p>&emsp;&emsp;“可我沒想到，皇兄會死。”</p>
<br><p>&emsp;&emsp;齊王說到這，擡起頭，一雙眼中，露出極爲複雜的神色。</p>
<br><p>&emsp;&emsp;他會在小妹面前流淚，但卻不會在白牧野面前哭泣。</p>
<br><p>&emsp;&emsp;一代青年戰神，怎麼會哭呢？</p>
<br><p>&emsp;&emsp;“他死了，我才突然發現，剩下我自己是多麼孤獨。”</p>
<br><p>&emsp;&emsp;“他死了，我才突然明白，沒有他的手段去制衡，只有我自己的話，根本管不住那羣已經分封的王爺。”</p>
<br><p>&emsp;&emsp;“除非我發動一場戰爭，把他們都給滅了！”</p>
<br><p>&emsp;&emsp;“但若那樣，祖龍，也就徹底完了。”</p>
<br><p>&emsp;&emsp;“即便有你白家女帝坐鎮，神聖和滄海兩大帝國也一定會趁機殺過來，毫不猶豫的瓜分我們的疆土。”</p>
<br><p>&emsp;&emsp;“所以，推動分封，是我此生最爲後悔的一件事情。”</p>
<br><p>&emsp;&emsp;“至於我爲什麼選擇支持李英，而不是一直以來的三皇子……”</p>
<br><p>&emsp;&emsp;齊王沉吟了一下：“不怕你笑話，小三一直就恨我，他的心機比他二哥深太多，一旦他上位，肯定會第一時間對付我。我即便能贏，但恐怕也要傷筋動骨。那樣的祖龍，不是我想看見的祖龍。”</p>
<br><p>&emsp;&emsp;聽到齊王這番看似推心置腹的話，白牧野沉默着，沒有說話。</p>
<br><p>&emsp;&emsp;隨身的高級智能給出的分析，是真實程度百分之九五以上。</p>
<br><p>&emsp;&emsp;這基本上可以說，齊王這番話，的確就是他的心裡話，基本上沒有什麼假話。</p>
<br><p>&emsp;&emsp;齊王看着白牧野道：“小三恨我，我早知道，但最終提醒我的人，還是我的皇兄，是他父親！李雄雖然是他兒子，可我也是他親弟弟！我們是親兄弟！”</p>
<br><p>&emsp;&emsp;“雖然人們都說天家無情，可實際上，我並不是特別認同。所謂無情，很多時候是被形勢所迫，但我們之間的親情，又有多少人能懂？”</p>
<br><p>&emsp;&emsp;“皇兄走了，我所有的雄心壯志就如同一個笑話！”</p>
<br><p>&emsp;&emsp;齊王唏噓着，看着白牧野道：“你也知道，我是巔峰神級修爲，用很多人的話說，我算是準帝了。如果一直在攝政王這個位置做下去，我永遠都不可能有機會踏出那一步。所以，你別以爲我多願意攬下這個差事。”</p>
<br><p>&emsp;&emsp;白牧野依然靜靜聽着，沒有插言。</p>
<br><p>&emsp;&emsp;齊王最後道：“白牧野，我爲過去曾經對白家和你做過的所有事情向你道歉，我認同你的話，我們誰死了，對這帝國都是不可承受的打擊。所以從今天起，我會忘掉過去的所有恩怨。抱歉我剛剛那種態度試探你，我只想知道，你們白家那尊女帝，到底有沒有改朝換代的心思。”</p>
<br><p>&emsp;&emsp;他說着，站起身，衝着白牧野鞠了一躬。</p>
<br><p>&emsp;&emsp;白牧野坐在那裡沒動，生受了。</p>
<br><p>&emsp;&emsp;因爲這是齊王欠白家也欠他的！</p>
<br><p>&emsp;&emsp;他的那些長輩都還活着，不是齊王開恩，而是他們自己有那個本事！</p>
<br><p>&emsp;&emsp;他白牧野還活着，同樣也是有各種各樣的人護着他！</p>
<br><p>&emsp;&emsp;不然當初在百花城，區區一個林越，就能要他的命。</p>
<br><p>&emsp;&emsp;大宗師級靈戰士，想殺一個小屁孩，真的很難嗎？</p>
<br><p>&emsp;&emsp;所以，沒死，是命！</p>
<br><p>&emsp;&emsp;不是誰施捨給他的。</p>
<br><p>&emsp;&emsp;一笑泯恩仇，可以，但也要看那仇是什麼仇！</p>
<br><p>&emsp;&emsp;如果是殺父之仇，滅族之狠，誰他媽跟你笑？</p>
<br><p>&emsp;&emsp;不誇張的說，白牧野胸懷家國大義。</p>
<br><p>&emsp;&emsp;在真正瞭解齊王這人之後，才最終做出的這個決定。</p>
<br><p>&emsp;&emsp;而齊王經過幾次試探之後，也最終明白了白牧野的這些心思，所以也徹底轉變了態度。</p>
<br><p>&emsp;&emsp;“小三李雄那邊，我也已經跟他溝通過。他雖然對那位置有想法，但他同樣愛他的二哥，就如同當年的我……愛着我的大哥一樣。”</p>
<br><p>&emsp;&emsp;齊王有些感慨，然後道：“這其實也是我們李氏皇族，爲什麼能坐穩這祖龍江山的原因之一。”</p>
<br><p>&emsp;&emsp;白牧野看他一眼：“兄弟鬩於牆外禦其侮。”</p>
<br><p>&emsp;&emsp;齊王點點頭：“我突然發現，我有點喜歡你了。”</p>
<br><p>&emsp;&emsp;“別，攝政王大人，您還是喜歡別人去吧，我可沒那福分。”白牧野站起身，看着他道：“既然話已經說開，那我就告辭了，李英什麼時候登基，我再來道賀吧！”</p>
<br><p>&emsp;&emsp;“你現在要去哪？”齊王看着白牧野問道。</p>
<br><p>&emsp;&emsp;“當然是要回學校上課，我是個好學生，我最大的興趣是學習。”白牧野一臉認真的跟齊王強調着。</p>
<br><p>&emsp;&emsp;學生……</p>
<br><p>&emsp;&emsp;媽的！</p>
<br><p>&emsp;&emsp;有這樣妖孽的學生嗎？</p>
<br><p>&emsp;&emsp;齊王心中突然忍不住有種想要罵孃的衝動。</p>
<br><p>&emsp;&emsp;如果不是白牧野提醒，他幾乎徹底忘記了眼前這人，只是一個剛剛成年的十九歲少年。</p>
<br><p>&emsp;&emsp;“你到底到了什麼境界？”齊王看着白牧野，一臉好奇。</p>
<br><p>&emsp;&emsp;“你不是已經猜到了？大宗師啊！”白牧野道。</p>
<br><p>&emsp;&emsp;齊王感覺自己被打擊得體無完膚。</p>
<br><p>&emsp;&emsp;同時他也想到另一個問題，十九歲的大宗師級符篆師，絕對是絕世僅有。</p>
<br><p>&emsp;&emsp;白牧野的安全問題，必須要提上日程了！</p>
<br><p>&emsp;&emsp;“以後你不能再這樣到處亂跑了。”他很認真的道。</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;之前就你對我的威脅最大好吧？</p>
<br><p>&emsp;&emsp;“我相信白家永遠不會造反，”齊王看着白牧野，“所以，我等着白家一門雙帝的那天！”</p>
<br><p>&emsp;&emsp;白牧野看着齊王道：“我覺得你可以去天湖聖地一趟。”</p>
<br><p>&emsp;&emsp;齊王笑着搖搖頭：“早去過了，三十天。”</p>
<br><p>&emsp;&emsp;說着，他忽然想到什麼，看了一眼白牧野，猶豫一下，還是問道：“你呢？”</p>
<br><p>&emsp;&emsp;“四十天。”白牧野道。</p>
<br><p>&emsp;&emsp;齊王擺擺手：“好了你走吧。”</p>
<br><p>&emsp;&emsp;心累！</p>
<br><p>&emsp;&emsp;當晚，李英在皇宮設宴招待這羣人。</p>
<br><p>&emsp;&emsp;標準的國宴！</p>
<br><p>&emsp;&emsp;但氣氛卻並不緊張。</p>
<br><p>&emsp;&emsp;因爲那些歲數大的人，一個都沒有出現在這裡。</p>
<br><p>&emsp;&emsp;就連老宋跟方晴，見白牧野回來之後，也都放心下來，告辭離去，他們在紫雲這裡有大量的昔日同窗好友，跟那些人聚會去了。</p>
<br><p>&emsp;&emsp;太子李英陪同着這羣天之驕子。</p>
<br><p>&emsp;&emsp;綵衣跟老劉也已經好久沒見了，兩人湊在一起，竊竊私語着。</p>
<br><p>&emsp;&emsp;單谷跟歐陽星琪最近感情也在迅速升溫當中。</p>
<br><p>&emsp;&emsp;林子衿更不用說，一直在小白身邊。</p>
<br><p>&emsp;&emsp;司音突然覺得自己有點孤獨了。</p>
<br><p>&emsp;&emsp;她瞥了一眼單谷那邊，有點不高興，說好了一起快樂的單身下去，怎麼突然就變卦了？</p>
<br><p>&emsp;&emsp;那邊六隻葫蘆娃倒是都對司音很感興趣。</p>
<br><p>&emsp;&emsp;“小妹妹這邊坐啊！”</p>
<br><p>&emsp;&emsp;“小妹妹你今年多大？”</p>
<br><p>&emsp;&emsp;“小妹妹你長的太萌了，我們結拜成異性兄妹吧！”</p>
<br><p>&emsp;&emsp;“是啊是啊，一直就想要有個這麼可愛的妹妹。”</p>
<br><p>&emsp;&emsp;司音生無可戀的看着這六隻命裡缺妹的葫蘆娃，然後拎出那個錘頭比西瓜還大的新武器，隨便舞動了幾下。</p>
<br><p>&emsp;&emsp;於是那六隻缺妹的葫蘆娃就都安靜了。</p>
<br><p>&emsp;&emsp;心裡很惆悵。</p>
<br><p>&emsp;&emsp;他們的公主被人家搶走了，以後就真的沒妹了。</p>
<br><p>&emsp;&emsp;感覺人生缺了巨大的一個角。</p>
<br><p>&emsp;&emsp;不開心。</p>
<br><p>&emsp;&emsp;晚宴上，衆人暢所欲言，都很開心。</p>
<br><p>&emsp;&emsp;李英也很久都沒有這麼開心過了。</p>
<br><p>&emsp;&emsp;但他也知道，這羣人恐怕明天就會離開，再見還不知是什麼時候。</p>
<br><p>&emsp;&emsp;“等你登基大典的時候，我們一定會來。不但我們會來，到時候所有朋友們都會過來！”</p>
<br><p>&emsp;&emsp;酒宴結束之後，白牧野看着眼中露出不捨的李英承諾道。</p>
<br><p>&emsp;&emsp;“孤家寡人，現在就已經開始了。”李英輕聲嘀咕一句，然後衝着白牧野等人揮手告別：“再見！”</p>
<br><p>&emsp;&emsp;直到那羣人身影看不見，李英才有些孤獨的在幾個護衛的陪同下，回到皇宮深處。</p>
<br><p>&emsp;&emsp;然後來到書房，見到了三弟李雄。</p>
<br><p>&emsp;&emsp;“哥，那女魔頭走了吧？”李雄小心翼翼往李英身後看着。</p>
<br><p>&emsp;&emsp;“走了，我說老三，你也不至於真怕她到那地步吧？”李英如今比過去更瞭解自己這個三弟，所以對他如此懼怕林子衿，多少有些不信。</p>
<br><p>&emsp;&emsp;“你不懂，二哥，你要攤上就明白了，那真是噩夢啊！說了都不怕你笑話，在她面前，我特麼覺得自己連個男人都算不上……擦，就算把她塞到我牀上，我也不會動一點心，你信嗎？”</p>
<br><p>&emsp;&emsp;“別胡說八道，她現在可是我嫂子。”李英看他一眼，然後嘆道：“我還以爲你既然來了，總要見一面呢。”</p>
<br><p>&emsp;&emsp;“不見不見，我來是見你，跟她真的沒關係，完全就是巧合。”李雄把頭搖晃得跟撥浪鼓似的。</p>
<br><p>&emsp;&emsp;“那你來做什麼？”李英問道。</p>
<br><p>&emsp;&emsp;“王叔憑什麼還不讓你登基？”李雄看着自己二哥：“父皇已經走了，你這太子還要當多久？二哥，我沒別的意思，我也想通了，那位置你坐比我更適合。我只想問問你，是不是王叔有別的心思？”</p>
<br><p>&emsp;&emsp;李英嚇了一跳：“老三，你別胡說八道，王叔能有什麼心思？如果他真有心思，又豈是你我兄弟能攔住的？”</p>
<br><p>&emsp;&emsp;“二哥，你這話就錯了，他要真有別的心思，我拼死也要把他給扳倒！”李雄眸子裡，閃過一抹冰冷。</p>
<br><p>&emsp;&emsp;“別犯傻。”李英拍了拍三皇子的肩膀：“你我兄弟同心就夠了，哥不需要你去冒險，就在剛剛來這裡之前，王叔已經找我談過了……”</p>
<br><p>&emsp;&emsp;“談什麼？”李雄冷笑道：“談爲什麼不讓你登基嗎？”</p>
<br><p>&emsp;&emsp;“不，談了一下，什麼時候登基最合適。因爲你想幹的事兒，已經有人做完了。”李英一想到齊王跟他說的那番話，心中就彷彿有一團火在燒。</p>
<br><p>&emsp;&emsp;那是一團，名叫感動的火。</p>
<br><p>&emsp;&emsp;“你的兄弟小白，差點把我給吃了，幾乎就要跟我翻臉動手，爲的卻不是他跟我之間的恩怨，而是想讓你儘快登基。英兒，你比我當年幸運多了！你不但擁有兩個好的親兄弟，還擁有一個不是親兄弟，卻勝似親兄弟的朋友。”</p>
<br><p>&emsp;&emsp;李雄目光閃了閃，然後露出歡快的笑容來：“行，那我就徹底放心了！齊王叔有沒有說，什麼時候？”</p>
<br><p>&emsp;&emsp;李英道：“最快的話，今年年底！”</p>
<br><p>&emsp;&emsp;李雄點點頭：“哥，白牧野是不是跟天湖段家新任家主關係很好？”</p>
<br><p>&emsp;&emsp;李英點點頭，對李雄知道這件事並不奇怪。</p>
<br><p>&emsp;&emsp;“我想去天湖聖地修煉一段時間，然後等你登基的時候再回來給你賀喜。”李雄認真說道。</p>
<br><p>&emsp;&emsp;“爲什麼？段家那邊……據說還是有點亂的。”李英皺起眉。</p>
<br><p>&emsp;&emsp;“我想讓自己更強大一點，然後有朝一日，我來做……我們這一代的戰神！”</p>
<br><p>&emsp;&emsp;“啊？你？你還沒我修爲高吧！”</p>
<br><p>&emsp;&emsp;“呵呵，二哥，你小看我，我是大宗師！”</p>
<br><p>&emsp;&emsp;李雄一臉認真的看着李英：“初級，大宗師，全系靈戰士！”</p>
<br><p>&emsp;&emsp;李英呆住。</p>
<br><p>&emsp;&emsp;李雄哈哈一笑：“就這麼說定了啊二哥！”</p>
<br><p>&emsp;&emsp;李英：“那你爲什麼一直打不過林子衿？”</p>
<br><p>&emsp;&emsp;李雄臉一黑：“我是才晉升的！我境界一直比她高多了！但我真的打不過她！真的打不過！以後不要再在我面前提起那個女魔頭！我就算敢跟齊王叔翻臉，也不敢跟她翻臉！好了，我走了。”</p>
<br><p>&emsp;&emsp;一推門。</p>
<br><p>&emsp;&emsp;齊王靜靜站在門口。</p>
<br><p>&emsp;&emsp;李雄呆住，裡面的李英也怔住。</p>
<br><p>&emsp;&emsp;齊王幽幽道：“行，你們哥倆這樣，我也終於放心了，走了。”</p>
<br><p>&emsp;&emsp;說完，轉身一步步離去。</p>
<br><p>&emsp;&emsp;腳步有些輕快，那挺拔的背影，似乎……透着一股釋然。</p>
<br><p>&emsp;&emsp;在暗中，一個面容溫婉的女人靜靜看着這一幕。</p>
<br><p>&emsp;&emsp;微微一笑，也轉身離去。</p>
