<title>《大符篆師》▷ 第二百四十九章 我會打到你漫天飛翔</title><br><p>&emsp;&emsp;八進四的一場比賽，符龍戰隊輕鬆獲勝，整個過程甚至談不上有什麼波瀾。</p>
<br><p>&emsp;&emsp;“所以我建議，咱們下一場比賽，就要開始有意往這方面去培養。大家一定要注意保護好自己。光靠小白一個人，或許飛仙聯賽上他可以很好的保護你們。但帝國聯賽……”</p>
<br><p>&emsp;&emsp;老劉看了一眼衆人：“我最近這段時間看過一些視頻，不是嚇唬你們，只能說，除非小白現在就踏入宗師境界，不然的話，他都很難徹底護住你們周全！”</p>
<br><p>&emsp;&emsp;單穀神色終於變得認真起來。</p>
<br><p>&emsp;&emsp;他其實是一個很上進的人，只是表面上看起來嘻嘻哈哈沒心沒肺的。</p>
<br><p>&emsp;&emsp;但在單谷內心深處，是很瞧不上那些一點理想都沒有的人的。</p>
<br><p>&emsp;&emsp;不知道爲什麼還有那麼多人沾沾自喜的自稱爲一條鹹魚，這不是一個褒義詞，無能就是無能，別給自己找那麼多冠冕堂皇的理由。</p>
<br><p>&emsp;&emsp;“老劉，放心吧，在沒有絕對的把握之前，我是不會隨便把自己提升到宗師級的。事實證明，哪怕是宗師級的弓箭手，哪怕擁有場域，但在關鍵時刻，還是頂不住符篆師的猛攻。我會磨練自己，更會學着保護自己。”</p>
<br><p>&emsp;&emsp;單谷一臉認真的做出保證。</p>
<br><p>&emsp;&emsp;姬綵衣也說道：“是的，我們不會隨隨便便輕易突破到宗師境界。”</p>
<br><p>&emsp;&emsp;老劉笑起來，笑得有些無奈，撓撓頭：“讓你們說的，宗師這個境界好像大白菜一樣，那是隨隨便便就能突破的嗎？”</p>
<br><p>&emsp;&emsp;司音在一旁弱弱的道：“可以的。”</p>
<br><p>&emsp;&emsp;老劉卒。</p>
<br><p>&emsp;&emsp;玩笑過後，劉志遠給大家分析起他們半區的對手來。</p>
<br><p>&emsp;&emsp;挺好的，不是黃金屋。</p>
<br><p>&emsp;&emsp;黃金屋也在剛剛結束的比賽中，擊敗了他們的對手，成功挺進半區的四強。</p>
<br><p>&emsp;&emsp;如果按照之前帝國聯賽的賽制規則，他們此時已經拿到了帝國聯賽的入場券。</p>
<br><p>&emsp;&emsp;可惜今年不行了，只有拿到半區冠軍，才能最終拿到那個入場資格。</p>
<br><p>&emsp;&emsp;“最近這段時間，如果我沒猜錯的話，幾乎所有隊伍，都在進行瘋狂的提升。之前他們都會選擇在帝國聯賽開始之前這麼做。但現在，如果不能拿到星球冠亞軍，一切都是空談。所以，最近這幾天，我們接下來的對手，都有可能瞬間實力大漲。”</p>
<br><p>&emsp;&emsp;щшш● ttκΛ n● c ○</p>
<br><p>&emsp;&emsp;劉志遠看着衆人：“尤其咱們下場比賽的對手，來自鳳凰城的草雞戰隊……”</p>
<br><p>&emsp;&emsp;這名字一出，哪怕大家之前都已經知道，也都忍不住笑起來。</p>
<br><p>&emsp;&emsp;草雞戰隊，這名字真硬核。</p>
<br><p>&emsp;&emsp;“別看人家名字起的低調，可實際上，這支戰隊可不簡單，我來給大家看一組數據，大家就明白了。”</p>
<br><p>&emsp;&emsp;劉志遠在光幕上打開一些數據。</p>
<br><p>&emsp;&emsp;“看，這支高二隊伍，也參加過鳳凰城的城際聯賽，並且獲得了最後的冠軍！”</p>
<br><p>&emsp;&emsp;“但鳳凰城跟我們百花城可不一樣，人家那是一級主城！”</p>
<br><p>&emsp;&emsp;“而在當時，草級戰隊一共六名隊員，最高的一個，不過是八級靈戰士！最低的，在當時才六級。”</p>
<br><p>&emsp;&emsp;單谷撓撓頭：“這情況，好像跟咱們差不多？”</p>
<br><p>&emsp;&emsp;劉志遠點點頭：“但在最近這段時間，草雞戰隊的隊長，原本八級的盾戰，已經進入了宗師級。他們的符篆師，雖然是中級，但卻是一個天才的輔助系奶媽，他最大本事不是來自於對敵，而是給隊友加持各種狀態。你們看一下他們之前的比賽視頻。”</p>
<br><p>&emsp;&emsp;劉志遠說着，在光幕上打開一個視頻。</p>
<br><p>&emsp;&emsp;視頻中，草雞戰隊的美女符篆師每一次出手，打出去的符都不算多，大概也就兩三張，但時間卻都恰到好處。而且可以看得出，她的控符能力相當了得。</p>
<br><p>&emsp;&emsp;使用的符篆，也都特別適合。</p>
<br><p>&emsp;&emsp;比如說盾戰在巨盾硬抗的時候，她會在臨界點上打一張力量符過去。</p>
<br><p>&emsp;&emsp;這樣，得到力量加持的盾戰甚至可以輕而易舉的將對手擊飛，甚至震出內傷來！</p>
<br><p>&emsp;&emsp;在盾戰需要強突的時候，她又會將力量符和速度符同時奶在盾戰身上。</p>
<br><p>&emsp;&emsp;防禦符、破甲符、耐力符……這些符篆，都用得得心應手。</p>
<br><p>&emsp;&emsp;總之，這是一個相當出色的奶媽。</p>
<br><p>&emsp;&emsp;草級戰隊的符篆師，纔是絕大多數人心目中符篆師應有的樣子。</p>
<br><p>&emsp;&emsp;像小白這種全能型的，根本代表不了符篆師的主流。</p>
<br><p>&emsp;&emsp;穆錫那種主修攻擊符的，也只是一少部分。</p>
<br><p>&emsp;&emsp;“這個符篆師，應該沒有使用過任何提升精神力的寶物，但人家有沒有，下一場比賽會不會有變化，現在還未可知。不過只有一天的時間，估計有變化的可能性不大。”</p>
<br><p>&emsp;&emsp;劉志遠關掉這個視頻，又打開幾個。</p>
<br><p>&emsp;&emsp;看完視頻之後，姬綵衣說道：“他們的配合很默契，不弱於我們。”</p>
<br><p>&emsp;&emsp;“對，他們的弓箭手也很鬼，非常狡猾，走的應該是偷襲冷箭路子。”單谷說道。</p>
<br><p>&emsp;&emsp;“他們隊伍裡面也有一個用錘子的呢。”司音說道。</p>
<br><p>&emsp;&emsp;草雞戰隊的六名隊員，分別是宗師級盾戰，隊長趙坤海，中級輔助系符篆師鮑菲羽，八級弓箭手耿銳，八級劍客謝彬，七級刺客於露，八級靈戰士霍君，武器是一根長棍。</p>
<br><p>&emsp;&emsp;這樣的一支隊伍，在去年的時候，他們的等級都還不高，今年參加飛仙聯賽之後，似乎進行了一定提升，但說起來，也並不是特別明顯。</p>
<br><p>&emsp;&emsp;除了一個宗師級盾戰，隊長趙坤海之外，剩下這些人，境界都不算高。</p>
<br><p>&emsp;&emsp;符龍戰隊這邊則是全系符篆師白牧野，依然以中級精神力示人，八級弓箭手單谷，八級刺客姬綵衣，八級靈戰士司音。</p>
<br><p>&emsp;&emsp;如果單純看數據的話，這兩支隊伍，似乎相差不多，看上去有宗師的草級戰隊好像還稍微強上那麼一點。</p>
<br><p>&emsp;&emsp;不過盾戰終究不是主攻拿人頭的，所以這兩支隊伍，數據分析的話，應該是半斤八兩。</p>
<br><p>&emsp;&emsp;如今的符龍戰隊，已經沒人當他們是一支黑馬團隊。</p>
<br><p>&emsp;&emsp;提起符龍，幾乎所有人都要說一聲，這是一支新興強隊！</p>
<br><p>&emsp;&emsp;雖然來自三級小城，但特別了不得。</p>
<br><p>&emsp;&emsp;而且懂行的人都明白，符龍戰隊裡面最厲害的人固然是白牧野，光芒最盛的也是他。</p>
<br><p>&emsp;&emsp;但其他幾人並沒有想象中那麼弱！</p>
<br><p>&emsp;&emsp;無論司音、單谷還是姬綵衣，他們的能力其實都有些被低估了。</p>
<br><p>&emsp;&emsp;別看外面很多媒體依然在唱衰符龍，但參賽的這些隊伍，卻沒有人敢小覷他們。</p>
<br><p>&emsp;&emsp;一口氣打到飛仙決賽半區四強的隊伍，怎麼可能是一支弱旅？</p>
<br><p>&emsp;&emsp;那麼問題也就來了。</p>
<br><p>&emsp;&emsp;跟符龍戰隊數據差不多的草雞戰隊，可能是一隻草雞嗎？</p>
<br><p>&emsp;&emsp;顯然不可能！</p>
<br><p>&emsp;&emsp;剛剛雖然只看了幾個他們的比賽視頻，但視頻中草雞戰隊隊員展現出的那種默契的配合，以及他們可以越級戰鬥的強大實力，都叫人眼前一亮。</p>
<br><p>&emsp;&emsp;別看他們的數據沒有之前打過的某些隊伍好看，但在比賽場上，這卻是一支不折不扣的強隊！</p>
<br><p>&emsp;&emsp;“明天的比賽，小白依然由你進行現場指揮。但現在，我先根據草雞戰隊的以往的打法特點，給大家提供幾點思路。”老劉打開光幕，開始不其厭煩的分析起來。</p>
<br><p>&emsp;&emsp;林子衿星眸眨動，認真的聽着。</p>
<br><p>&emsp;&emsp;白牧野之前問她喜歡不喜歡，她說喜歡。沒說謊，她真的很喜歡這種氛圍。</p>
<br><p>&emsp;&emsp;尤其老劉爲了白牧野竟然做出要加入齊王陣營的決定，更是讓她感到有些震撼和不可思議。</p>
<br><p>&emsp;&emsp;老劉會不會被齊王那邊給徹底腐蝕過去？</p>
<br><p>&emsp;&emsp;雖然相處的時間非常短，但林子衿覺得，她是願意相信這位隊長的。</p>
<br><p>&emsp;&emsp;雖然老劉的表現沒那麼明顯，但她其實能感覺到，老劉有些時候看姬綵衣的眼神，跟白牧野看她幾乎是沒什麼區別的。</p>
<br><p>&emsp;&emsp;寵溺、疼愛！</p>
<br><p>&emsp;&emsp;無限的寵溺，無盡的疼愛！</p>
<br><p>&emsp;&emsp;用單谷的話說就是，老劉過去秀恩愛撒狗糧還是比較注意影響的。</p>
<br><p>&emsp;&emsp;也不知道是因爲隊伍中多了一對兒，讓那股戀愛的酸臭味更濃了所以就肆無忌憚了，還是因爲已經成了大學生，又即將遠行而無所顧忌。</p>
<br><p>&emsp;&emsp;反正最近這段時間，單谷這隻單身狗比較受傷。</p>
<br><p>&emsp;&emsp;咬牙切齒髮誓自己回頭要去找一飛船外國妞回來！</p>
<br><p>&emsp;&emsp;司音表示本國的你都沒能劃拉到一個，還外國……</p>
<br><p>&emsp;&emsp;所以林子衿喜歡這種氣氛，喜歡大家在一起的這種感覺。</p>
<br><p>&emsp;&emsp;跟她這些年在紫雲的枯燥生活比起來，她覺得自己這段日子簡直就是生活在完美世界裡。</p>
<br><p>&emsp;&emsp;什麼齊王，什麼三仙島，什麼李白林三家恩怨情仇……跟她一個寶寶有什麼關係？</p>
<br><p>&emsp;&emsp;一夜無話。</p>
<br><p>&emsp;&emsp;第二天下午的賽前發佈會上，發生了一個小插曲。</p>
<br><p>&emsp;&emsp;草雞戰隊這邊出席發佈會的隊長趙坤海，竟然當衆羞辱符龍戰隊。</p>
<br><p>&emsp;&emsp;事情的經過是這樣的。</p>
<br><p>&emsp;&emsp;發佈會開始之前，雙方隊長握手。</p>
<br><p>&emsp;&emsp;或許是老劉開創的一個新規矩，以往的賽前發佈，都是雙方領隊參加。</p>
<br><p>&emsp;&emsp;但在分賽區那時候開始，老劉就始終擔任了這個角色，以至於很多隊伍都有樣學樣。</p>
<br><p>&emsp;&emsp;到如今的決賽階段，大家不約而同的採用了隊長參加發佈會。</p>
<br><p>&emsp;&emsp;既可以提前跟對手簡單熟悉一下，又可以提振一下己方士氣。</p>
<br><p>&emsp;&emsp;草雞戰隊的隊長趙坤海，在跟劉志遠握手的時候，就使了一個小陰招。</p>
<br><p>&emsp;&emsp;說起來，有點掉價，也有點狗血。</p>
<br><p>&emsp;&emsp;他一個宗師級的盾戰，在跟老劉握手的時候，竟然用了很大力氣。</p>
<br><p>&emsp;&emsp;也幸虧老劉雖然沒進宗師，但也有九級修爲。</p>
<br><p>&emsp;&emsp;而且老劉在當初打比賽的時候，那也是一個強悍的主攻手，力量非常強，纔沒有吃大虧。</p>
<br><p>&emsp;&emsp;但趙坤海這一下，還是有些激怒了老劉。</p>
<br><p>&emsp;&emsp;握完手之後，老劉看了一眼自己發紅的手和那上面鮮明的白色指印，沒說什麼，眼中卻閃過一絲冰冷。</p>
<br><p>&emsp;&emsp;老劉雖然不莽，但骨子裡其實同樣火爆的很。</p>
<br><p>&emsp;&emsp;但還沒等他說什麼，那邊率先接受採訪的趙坤海卻直接大言不慚的對着無數鏡頭說道：“在我看來，符龍戰隊，就是一個垃圾戰隊！依靠運氣、買符、以及各種小手段竊取了一場場勝利。但遇到我們，算他們倒黴，最後進入上半區決賽的隊伍，只能是我們！他們這種垃圾團隊，也只能走到這了。”</p>
<br><p>&emsp;&emsp;他這話一出，下面一衆記者先是一片譁然，接着便興奮起來！</p>
<br><p>&emsp;&emsp;大新聞啊！</p>
<br><p>&emsp;&emsp;之前的發佈會上，哪怕雙方有矛盾……比如跟重劍戰隊。但大家也都保持着良好的剋制。</p>
<br><p>&emsp;&emsp;比賽中能夠解決的恩怨，就放在比賽中去解決。</p>
<br><p>&emsp;&emsp;場外嚼舌根，沒什麼意思。</p>
<br><p>&emsp;&emsp;不過這樣一來，這些媒體記者們難免會覺得話題性有些不夠。</p>
<br><p>&emsp;&emsp;所以，趙坤海當中挑釁之後，無數記者都跟打了雞血一樣，頓時來了精神。</p>
<br><p>&emsp;&emsp;“趙隊長，請問您這話是什麼意思？是看不起符龍戰隊嗎？”</p>
<br><p>&emsp;&emsp;“趙隊長，您這是在激怒符龍戰隊嗎？”</p>
<br><p>&emsp;&emsp;“請問一下，您爲什麼要這麼評價您的對手？您是出於什麼心態說的這番話？”</p>
<br><p>&emsp;&emsp;“趙隊長請回答一下我的問題……”</p>
<br><p>&emsp;&emsp;“趙隊長……”</p>
<br><p>&emsp;&emsp;直播間裡，鳥哥和董慄面色也變得有些凝重起來，不過董慄還是保持着微笑，說道：“少年人，火氣就是大，不過我覺得，用比賽說話，應該會更好一些。”</p>
<br><p>&emsp;&emsp;鳥哥點點頭：“是啊，少年人的熱血衝動，更多應該放在賽場上。在場外，應該對他們的對手保持應有的尊重，如果他們整天忙着打嘴炮，那還要咱們這些解說幹什麼？”</p>
<br><p>&emsp;&emsp;鳥哥說完，他和董慄兩人都笑起來。</p>
<br><p>&emsp;&emsp;但鳳凰城那兩位男解說卻沒有笑。</p>
<br><p>&emsp;&emsp;其中一個，還毫不掩飾的用一種奇怪眼神看了一眼鳥哥跟董慄，然後說道：“我倒是覺得，趙坤海隊長說的沒錯呀，符龍戰隊，本身就是一個垃圾戰隊嘛。”</p>
<br><p>&emsp;&emsp;這話就很過分了！</p>
<br><p>&emsp;&emsp;雖說這些解說都來自於各自戰隊的城市，擁戴自家戰隊沒毛病，甚至在解說過程中，適當偏袒一點也沒人說什麼。</p>
<br><p>&emsp;&emsp;比如黃金屋那邊的兩個書城美女解說，尤其是光頭妹子，最近名聲大噪，很多人都非常喜歡那個耿直個性的光頭美女。</p>
<br><p>&emsp;&emsp;但像這位鳳凰城男解說這樣，在直播間裡面直接攻擊人身攻擊對手的，可就有點下作了。</p>
<br><p>&emsp;&emsp;以至於導播在那邊不得不提醒他，這是星球頂級賽事，請你注意你的言辭，不然會請你出去。</p>
<br><p>&emsp;&emsp;這位男解說冷冷一笑，淡淡說道：“我知道符龍戰隊裡面的幾個隊員，來頭都不小，尤其那個叫姬綵衣的小姑娘，家裡面的生意做得很大。雖然家族有一部分是在百花，但卻是一個不折不扣的豪門。不過垃圾就是垃圾……”</p>
<br><p>&emsp;&emsp;“你夠了！”董慄推了一下眼鏡，一臉認真的看着他：“他保證，草雞戰隊在這場比賽裡，會被打成一隻弱雞，他們會很慘！”</p>
<br><p>&emsp;&emsp;休息室裡，白牧野幾個人沉默的看着光幕上董慄發火，也看見了之前草雞戰隊的隊長趙坤海用力跟老劉握手那一瞬間，老劉臉上閃過那一絲痛苦，更聽見了趙坤海大言不慚的挑釁。</p>
<br><p>&emsp;&emsp;話癆單谷沒出聲，性子火爆的姬綵衣也沉默着，司音那雙萌萌的眼睛裡，閃過一絲憤怒。</p>
<br><p>&emsp;&emsp;林子衿用力的握了握拳頭，然後輕笑道：“我現在突然覺得有點遺憾，爲什麼我不能上場。”</p>
<br><p>&emsp;&emsp;白牧野摸了摸她的頭髮，沒有說話。</p>
<br><p>&emsp;&emsp;隨後，一羣人走出休息室，正好趕上回來的老劉，以及跟老劉一起回來，臉上帶着一抹嘲諷的趙坤海。</p>
<br><p>&emsp;&emsp;那邊幾個草雞戰隊的隊員，也從休息室裡面走出來。</p>
<br><p>&emsp;&emsp;引領他們進入比賽室的組委會工作人員頓時緊張起來，忍不住提醒道：“各位選手注意比賽紀律！”</p>
<br><p>&emsp;&emsp;他真怕這羣少年在這裡當着他的面直接打起來。</p>
<br><p>&emsp;&emsp;白牧野看了一眼劉志遠，老劉衝他溫和一笑，表示自己沒事。</p>
<br><p>&emsp;&emsp;白牧野又看了看老劉依然有些紅腫的手。</p>
<br><p>&emsp;&emsp;還是傷了。</p>
<br><p>&emsp;&emsp;然後，他將目光投向草雞隊長趙坤海。</p>
<br><p>&emsp;&emsp;“一會，我會打到你漫天飛翔。”</p>
