<title>《大符篆師》▷ 第一百七十章 搶生源</title><br><p>&emsp;&emsp;白牧野等人瞬間閃到一旁。</p>
<br><p>&emsp;&emsp;但若是懂上古法陣學的話，三四五層相對前兩層，還是比較簡單的。</p>
<br><p>&emsp;&emsp;只要有跡可循，那就不難，白牧野到後期基本上不用看地圖，也能推斷出三四五層的出入口方位。</p>
<br><p>&emsp;&emsp;三四五層的那些宮殿都很神奇！</p>
<br><p>&emsp;&emsp;每一座宮殿裡面，都有一張鍍金的王座，也不知這裡曾經熱鬧的那些歲月中，是誰在坐這些王座。</p>
<br><p>&emsp;&emsp;這些宮殿也像是被一股神奇力量給封印了一般，無盡歲月過去，竟然還保持在完好的狀態。</p>
<br><p>&emsp;&emsp;尤其那些王座，看上去非常新，宮殿裡面也是纖塵不染。</p>
<br><p>&emsp;&emsp;非常之神奇，令人難以理解。</p>
<br><p>&emsp;&emsp;這座地下城明擺着是用來住人而不是坑人的，迄今爲止，他們尚未發現任何可怕的機關，只有那些可怕的地下生靈。</p>
<br><p>&emsp;&emsp;說起來這也正常，畢竟無盡歲月過去，這裡要是沒被地下生靈佔領，那才奇怪。</p>
<br><p>&emsp;&emsp;而到了第六層，給人的感覺就完全不同了。</p>
<br><p>&emsp;&emsp;這裡像是一片大戰過後的城市廢墟！</p>
<br><p>&emsp;&emsp;放眼望去，一片焦土！</p>
<br><p>&emsp;&emsp;這裡面的空間更大，他們從第五層下來的時候，走了足足小半天！</p>
<br><p>&emsp;&emsp;雖然行進速度不算很快，但用了這麼長時間才走到第六層，也足以看出這層的空間有多大了。</p>
<br><p>&emsp;&emsp;這裡面有殘破的宮殿，古老的山崖，長滿地下植物的平原，有山巒溝壑，甚至還有早已經乾涸了不知多少歲月的江河湖泊……</p>
<br><p>&emsp;&emsp;這地方根本就不像是被認真清理過，大量地下生物層出不窮，像五層的鐵甲蟋蟀和大蚯蚓，在這裡幾乎每隔一片區域就能看見一個。</p>
<br><p>&emsp;&emsp;還有十幾米長的大蜈蚣，比第二層恐怖數倍的大蜘蛛、螞蟻……還有一些身上如同披着鐵甲的大老鼠。</p>
<br><p>&emsp;&emsp;還有專門抓這種鐵甲大老鼠的巨蟒，見首不見尾，連兩位宗師見了都繞道走。</p>
<br><p>&emsp;&emsp;讓這羣人都感到很鬱悶的是，第六層的地下生物不計其數，但這裡有價值的東西，卻被劃拉得相當乾淨！</p>
<br><p>&emsp;&emsp;大家下來滿懷欣喜地找了半天，毛都沒找到一根！</p>
<br><p>&emsp;&emsp;兩天後。</p>
<br><p>&emsp;&emsp;“他奶奶的，那羣城衛軍的野戰隊太專業了吧？連根毛都不給我們留，讓我們探索什麼呀？這麼多天，就特麼弄到兩塊玉牌……還不知道里面有沒有封印着的功法。”冷鐵脾氣急躁，性子也直的很。</p>
<br><p>&emsp;&emsp;當着白牧野等人的面，也沒有去掩飾什麼。</p>
<br><p>&emsp;&emsp;經過兩天的接觸，這幾個人對這羣孩子的表現都很滿意。</p>
<br><p>&emsp;&emsp;尤其是白牧野和李敏，特別讓人喜歡。</p>
<br><p>&emsp;&emsp;喜歡白牧野不僅僅因爲他長得帥，更因爲他的控制符真的是厲害！</p>
<br><p>&emsp;&emsp;在清理那些地下生物的時候，小白只要出手，基本上就會將那些生物死死控住。</p>
<br><p>&emsp;&emsp;這樣一來，他們殺起來簡直輕鬆加愉快！</p>
<br><p>&emsp;&emsp;白牧野也趁機收集了大量地下生物的血液，大揹包裡面的各種試管都快裝滿了。</p>
<br><p>&emsp;&emsp;這幾個人最喜歡的，其實是小白對學習的態度！</p>
<br><p>&emsp;&emsp;哪怕是在這種地方，只要一有閒暇時間，就開始認真畫符。</p>
<br><p>&emsp;&emsp;當然，畫的是個什麼鬼他們一羣戰士也看不出來。</p>
<br><p>&emsp;&emsp;不過這麼認學的孩子，還這麼帥，肯定是特別招人喜歡的。</p>
<br><p>&emsp;&emsp;至於李敏……則是因爲這小丫頭太會來事了！</p>
<br><p>&emsp;&emsp;讓大家都很意外的是，她居然還會做飯？</p>
<br><p>&emsp;&emsp;本來這四個人都是用速食營養品充飢，沒想到李敏居然準備了廚具跟一些食材。</p>
<br><p>&emsp;&emsp;雖然這裡條件有限，但做出的東西味道相當不錯！</p>
<br><p>&emsp;&emsp;會來事兒，嘴巴還甜，僅僅兩天時間，李敏就贏得了兩位宗師跟兩位九級大戰士的好感。</p>
<br><p>&emsp;&emsp;也在不知不覺間，融進了小白他們這支團隊。</p>
<br><p>&emsp;&emsp;加不加入兩說，但至少，大家已經成爲朋友了。</p>
<br><p>&emsp;&emsp;“你們之前就已經找到功法了嗎？真棒！”李敏一臉驚訝地問道。</p>
<br><p>&emsp;&emsp;面對李敏的讚歎，冷鐵卻撇撇嘴，說道：“是有一點小收穫，但這東西必須要專業儀器檢測過之後才能確定裡面到底是什麼。有些時候，是很高級的功法，有些時候，是不入流的低級功法。還有些時候啊……他奶奶個腿兒的，裡面是一些亂七八糟的糟心小故事！”</p>
<br><p>&emsp;&emsp;孫飛在一旁看了冷鐵一眼，笑着道：“冷鐵，你別教壞小孩子，什麼叫亂七八糟的糟心小故事？”</p>
<br><p>&emsp;&emsp;冷鐵哈哈笑起來，搖着頭道：“也不知道那些上古先人們是不是吃飽了撐的，居然會用高級玉簡封印那些沒用的東西。”</p>
<br><p>&emsp;&emsp;單谷眼睛瞪得溜圓，一臉感興趣地樣子：“冷哥，孫哥，我喜歡那些糟心的小故事和沒用的東西，可以分享一下嗎？”</p>
<br><p>&emsp;&emsp;“去去去，你這種小屁孩別那麼好奇，問多了傷腎。”冷鐵瞪了單谷一眼。</p>
<br><p>&emsp;&emsp;熟了之後，脾氣暴躁的冷鐵反倒是最快跟他們打成一片的。他年齡本身也沒多大，三十幾歲，聽孫飛說是條單身狗，除了脾氣急之外，人還是很好的。</p>
<br><p>&emsp;&emsp;進入到第六層的第五天，衆人終於再次在第六層發現了一枚玉簡。</p>
<br><p>&emsp;&emsp;這一次，卻是司音發現的。</p>
<br><p>&emsp;&emsp;要說人的運氣這東西，很玄妙。</p>
<br><p>&emsp;&emsp;衆人在第四天晚上的時候，找到一片斷壁殘垣的古老建築，趕走了佔據這裡的一羣地下生物之後，便駐紮在這裡，準備在這休息一晚。</p>
<br><p>&emsp;&emsp;司音跟李敏還有綵衣三個女孩子，被大家保護在最裡圈。</p>
<br><p>&emsp;&emsp;白牧野、單谷、劉志遠和冷鐵以及孫飛五人在中間。</p>
<br><p>&emsp;&emsp;兩位宗師守在最外面。</p>
<br><p>&emsp;&emsp;一早起來的時候，司音無意中伸手一摸，白生生的小手上，竟然就出現了一枚巴掌大的玉簡。</p>
<br><p>&emsp;&emsp;雖然那上面沾染了大量的泥土，看上去髒兮兮的，但任何一個有經驗的冒險者，只要看一眼就知道，這是好東西！</p>
<br><p>&emsp;&emsp;一羣人頓時圍過來，臉上全都帶着興奮之色。</p>
<br><p>&emsp;&emsp;隨後矮個子的彭宗師笑眯眯地給一羣小傢伙普及了一下這枚玉簡的價值。</p>
<br><p>&emsp;&emsp;“雖然不知道里面封印着什麼，但這樣一枚未經鑑定的玉簡，只要扔進拍賣行，賣個幾百上千萬還是很容易的。”</p>
<br><p>&emsp;&emsp;“其實鑑定之後再賣是更好的選擇，因爲只要功法等級夠高，那就不是千萬級可以買到的了。”</p>
<br><p>&emsp;&emsp;“可若是選擇鑑定，也存在一定風險，因爲它也有可能一分不值。”</p>
<br><p>&emsp;&emsp;彭宗師笑眯眯地說道。</p>
<br><p>&emsp;&emsp;冷鐵吐槽道：“是啊，雖說能被封印在玉簡中的功法一般不至於太爛，但這玩意兒，誰說的準呢？那個時代也有不少腦抽的大神，他們連各種小故事都敢往裡面存，還有什麼他們幹不出來的？”</p>
<br><p>&emsp;&emsp;單谷：我喜歡那些小故事……我對考古特別有興趣！</p>
<br><p>&emsp;&emsp;“所以一直以來，這樣被坑的大有人在。”</p>
<br><p>&emsp;&emsp;“那個時代的玉簡估計很便宜，就算不是那些亂七八糟的東西，也有可能是一些初級的普通功法，爛大街那種。”</p>
<br><p>&emsp;&emsp;“雖然也能賣幾個錢，但那種東西，真心沒啥價值。”</p>
<br><p>&emsp;&emsp;孫飛在一旁補充道。</p>
<br><p>&emsp;&emsp;事實如此，很多封印着功法的玉簡鑑定出來之後，都不如姬綵衣的初級中品暴擊術有價值。</p>
<br><p>&emsp;&emsp;所以大多數冒險者在得到玉簡之後，根本不做鑑定，會將其直接扔進拍賣行進行拍賣。</p>
<br><p>&emsp;&emsp;買家自然是不缺的。</p>
<br><p>&emsp;&emsp;很多人喜歡尋找刺激，喜歡賭，他們管這種叫“賭玉”。</p>
<br><p>&emsp;&emsp;一些富豪，幾百上千萬扔出去，就爲了買這樣一枚上古玉簡來開，萬一開出一部稀有的高級功法，那就發達了。</p>
<br><p>&emsp;&emsp;若是隻開出一部普通不入流功法，或是一些裝着小故事的玉簡，權當花錢找開心，買個樂子了。</p>
<br><p>&emsp;&emsp;“這枚玉簡，在第六層被發現，我想應該不至於太差，這樣吧，我建議你們回城之後，去一級主城找有信譽的鑑定機構做個鑑定。如果裡面真的封印着一部稀有高級功法，我們出錢收！按照市價給。”彭宗師笑呵呵地說道。</p>
<br><p>&emsp;&emsp;司音求助地看向白牧野等人。</p>
<br><p>&emsp;&emsp;白牧野看了劉志遠一眼，大家現在都是一個眼神就能交流的朋友，劉志遠秒懂。</p>
<br><p>&emsp;&emsp;笑着在一旁說道：“如果回頭真能鑑定出彭前輩和孔前輩還有冷哥孫哥能用的功法，我們直接複製一份送你們便是。要沒有你們帶着，我們也不敢下這第六層啊！”</p>
<br><p>&emsp;&emsp;這是睜眼說瞎話，如果沒遇到這幾個人，他們也得下來。只是那樣還能不能找到這枚玉簡就兩說了。</p>
<br><p>&emsp;&emsp;但什麼時候說什麼話，當着這幾個人，自然要說幾句他們愛聽的話。這種事兒，老劉再擅長不過。</p>
<br><p>&emsp;&emsp;“那怎麼行，說實話，我們其實不是什麼專業的冒險者。我跟老孔，都是學院的教授，小冷和小孫，則是學院的講師。我們這次是利用假期過來探探險。所以事情該怎麼做就怎麼做，按照規矩來。你們幾個小傢伙也不用擔心什麼，我們雖然都想尋到好東西，但還不至於見別人發財就眼紅起殺心。”</p>
<br><p>&emsp;&emsp;彭宗師笑眯眯的給一羣小傢伙吃了顆定心丸。</p>
<br><p>&emsp;&emsp;孔宗師的話不多，但這會兒也說道：“老彭說的是，你們不用擔心什麼，你們先前說自己是高中生，小小年紀就能拿城際盃賽的冠軍，說明你們的天賦跟能力都很強。這兩天小白的本事我們也都看在眼裡，我跟老彭都沒好意思提自己的身份，不過現在還是提一句吧，如果有可能的話，你們可以免試來我們飛仙大學。”</p>
<br><p>&emsp;&emsp;“哇！飛仙大學？”李敏發出一聲驚呼。</p>
<br><p>&emsp;&emsp;姬綵衣跟白牧野幾人也全都一臉驚訝。</p>
<br><p>&emsp;&emsp;飛仙星排名第一的高校！</p>
<br><p>&emsp;&emsp;雖然在整個祖龍帝國，飛仙大學可能連前五十名都很難排進去，但卻沒人會否認它的實力。</p>
<br><p>&emsp;&emsp;這是一所當之無愧的名校！</p>
<br><p>&emsp;&emsp;不同於白牧野、單谷和姬綵衣這些野心勃勃的傢伙，對李敏來說，她如果真能進飛仙大學的話，家裡指不定高興成什麼樣子。</p>
<br><p>&emsp;&emsp;至於帝國的一流名校，平時做白日夢的時候或許會幻想一下。但清醒之後，自己幾斤幾兩還是得有個清晰認知的。</p>
<br><p>&emsp;&emsp;這玩意跟別人吹牛逼的時候怎麼吹都不行，但不能吹得自己都信啊！</p>
<br><p>&emsp;&emsp;其實就連飛仙大學，李敏之前都不怎麼敢去想。</p>
<br><p>&emsp;&emsp;“孔老師，您這話，我可當真了啊！”李敏一臉驚喜地看着孔宗師說道。</p>
<br><p>&emsp;&emsp;孔宗師有些驚訝，看着彭宗師哈哈笑道：“嘿，老彭，還真網到一個！”</p>
<br><p>&emsp;&emsp;彭宗師也笑起來：“李敏，你認真的嗎？”</p>
<br><p>&emsp;&emsp;李敏小雞啄米似的點頭：“當然是認真的，飛仙大學，那可是我夢想中的頂級學府！夢寐以求的地方啊！”</p>
<br><p>&emsp;&emsp;“作爲一名輔助系的符篆師學徒，你這幾天的表現已經有資格進入飛仙大學讀書。等這次回去之後，我會讓人專門給你發免試入學的邀請！”彭宗師一臉開心地道。</p>
<br><p>&emsp;&emsp;“呃，彭老師，孔老師，我才高一，會不會太急了點？”李敏有些呆呆地看着兩個一臉開心地老頭，這結果讓她感到既驚喜又意外。</p>
<br><p>&emsp;&emsp;“不急不急，高中那點文化課對你們來說根本沒難度，回頭入學之後補考一下，稍微學學就沒問題了！”彭宗師說道。</p>
<br><p>&emsp;&emsp;“對，高中的文化課，沒難度的。”孔宗師道。</p>
<br><p>&emsp;&emsp;那邊冷鐵跟孫飛倆小透明九級戰士根本就插不上話，看樣子也不想插話，一臉開心地在那傻樂。</p>
<br><p>&emsp;&emsp;看得小白幾個人目瞪口呆，心說至於嗎？</p>
<br><p>&emsp;&emsp;別說，還真至於！</p>
<br><p>&emsp;&emsp;李敏的精神力天賦雖然不算太高，但也不能說是低。而且說起來，整個飛仙星，在他們這種年紀就精神力過百的人也沒多少啊！</p>
<br><p>&emsp;&emsp;一旦出現這種精神力過百的少年，那些帝國一流名校常駐飛仙的招生老師們，就像一羣發現了獵物的豺狗似的，纔不管這獵物是誰的，反正發現一個搶一個。而且他們纔不在乎什麼情分呢，他們相互之間有些時候都會爭得頭破血流，哪能輪到他們飛仙大學？</p>
<br><p>&emsp;&emsp;跟孩子們講情懷？講故鄉情？沒屁用啊！</p>
<br><p>&emsp;&emsp;誰不想上更好的名校？誰不想有更好的發展？</p>
<br><p>&emsp;&emsp;說多了孩子家長都會跳出來怒懟：有本事你們成爲帝國排名前十的一流名校啊！那就在你這上，哪兒都不去！不然憑什麼阻止我家孩子的大好前途？</p>
<br><p>&emsp;&emsp;說多了都是淚，這些年飛仙大學每況愈下的根本原因就是優秀人才大量流失。</p>
<br><p>&emsp;&emsp;人才難留啊！</p>
<br><p>&emsp;&emsp;給多少獎學金人家都不願意留在這，還能有什麼辦法？總不能硬把人扣下來吧？</p>
<br><p>&emsp;&emsp;所以，一旦遇到心儀的，管你高一高二還是高三呢，先按住再說！</p>
<br><p>&emsp;&emsp;真是那種特別優秀的，初一也行啊！</p>
<br><p>&emsp;&emsp;文化課？慢慢補唄！</p>
<br><p>&emsp;&emsp;有一流名師，還怕教不會你們文化課？實在不行就算藝術特長生嘛！反正畢業證保你拿到手。</p>
<br><p>&emsp;&emsp;彭宗師挖了一個還覺得不太甘心，這羣孩子們的人品他也是真喜歡。</p>
<br><p>&emsp;&emsp;看着小白說到：“你們團隊要不要也考慮一下？肯來飛仙大學的話，什麼都能談！”</p>
