<title>《大符篆師》▷ 第一百六十一章 被察覺了（求月票）</title><br><p>&emsp;&emsp;白牧野有些意外，看了顧英俊一眼：“跟我聊？”</p>
<br><p>&emsp;&emsp;片刻之後，他擡起頭，看着顧英俊道：“小顧，你說得對，我身邊的隊友，天賦的確不如我。但有一點，我們成爲一支團隊，並不僅僅是因爲天賦。”</p>
<br><p>&emsp;&emsp;“我懂，更多是友情。”顧英俊點點頭，“我沒說要你拋棄自己的夥伴，但你想過沒有，你現在才高一，等到高三的時候，大家會選擇同一所學校嗎？就算會選擇同一所大學，就算都能考進去。但到了大學之後，彼此間的實力天差地別，到那時，你要怎麼辦？你一個人扛得起一支隊伍嗎？要承受那麼大的壓力，你有爲他們考慮過嗎？他們真的願意嗎？”</p>
<br><p>&emsp;&emsp;“我想，我能。我想，他們願意！”白牧野沒有太多猶豫，只在腦子裡想了一下，便直接回答。</p>
<br><p>&emsp;&emsp;顧英俊一臉無語的看着白牧野，眼神裡充滿不信。</p>
<br><p>&emsp;&emsp;“我不信。”</p>
<br><p>&emsp;&emsp;他也是這樣對白牧野說的。</p>
<br><p>&emsp;&emsp;他看着白牧野：“兄弟，我不清楚你瞭解過真正的大學團隊沒有。上了大學之後，一切都跟高中不同。我們會真正參與到遠古遺蹟、次元空間的開發、清理當中去！那些都算是實習，但那是現實，現實中搞不好，是要死人的！”</p>
<br><p>&emsp;&emsp;“如果你的隊友實力跟不上你，到那時他們將成爲你最大的拖累！”</p>
<br><p>&emsp;&emsp;“就算你可以承受這一切，但你能承受他們因爲實力不濟慘死在現實世界的後果嗎？”</p>
<br><p>&emsp;&emsp;白牧野笑了笑，說道：“在大學，一支團隊，不僅僅只有幾個人吧？”</p>
<br><p>&emsp;&emsp;“當然，大學生的團隊，有六人、七人甚至八人的！整合起來，是一支攻守兼備的強大團隊。拆分開來，也可以同時應付不同的比賽和戰鬥。”</p>
<br><p>&emsp;&emsp;顧英俊說着，看着白牧野道：“你該不會是……覺得可以帶着你現在的隊友，做到這種程度吧？”</p>
<br><p>&emsp;&emsp;白牧野一臉認真，第一次在外人面前說出了自己的心聲：“他們或許沒有那麼出色的天賦，或許現在也沒有那麼優秀，但沒關係。你看，遠古遺蹟裡面，有提升靈力的靈珠、可以提升精神力的神像，而一些次元空間中，也有很多可以提升靈力、精神力的寶物。我的夥伴如果有天賦，那自然是最好的。如果沒有的話……”</p>
<br><p>&emsp;&emsp;白牧野看着顧英俊：“那我就讓他們有！”</p>
<br><p>&emsp;&emsp;“你真是太自信了。”顧英俊搖頭苦笑起來：“或許以後你會慢慢明白吧。”</p>
<br><p>&emsp;&emsp;“但我並不會拒絕你。”白牧野看着他道：“其實你的箭術，讓我歎爲觀止，我身邊的弓箭手隊友，比你差得遠。”</p>
<br><p>&emsp;&emsp;“你說……你不會拒絕我？”顧英俊根本就沒在意白牧野後面那句話，對一個立志要做最強弓箭手的人來說，這世上的其他同齡弓箭手，他根本就沒有放在眼中的。</p>
<br><p>&emsp;&emsp;他只在意白牧野前面這句話！</p>
<br><p>&emsp;&emsp;“當然，你很優秀，我沒道理拒絕你這種優秀的隊友。不過……”白牧野表情變得認真起來：“我現在對你，並沒有什麼瞭解，你也不用跟我說那麼多你的信息。我這人，更願意相信我自己的判斷。所以，不是還有時間嗎？咱們先加個黑域好友吧。”</p>
<br><p>&emsp;&emsp;“好的好的！”顧英俊一臉開心，頓時將自己的黑域通訊號碼告訴給了白牧野。</p>
<br><p>&emsp;&emsp;隨後兩人互相加了好友。</p>
<br><p>&emsp;&emsp;顧英俊說道：“你一定不會後悔有我這樣一個隊友的！”</p>
<br><p>&emsp;&emsp;小顧開開心心的走了，白牧野卻坐在這裡沒動。</p>
<br><p>&emsp;&emsp;因爲他進來沒多久，小籠包就跟來了，坐在咖啡廳的另一個角落。</p>
<br><p>&emsp;&emsp;一個人，神色有些落寞的坐在那，面前放着一杯早就冷了的咖啡。</p>
<br><p>&emsp;&emsp;唉！</p>
<br><p>&emsp;&emsp;白牧野心裡面嘆息一聲。</p>
<br><p>&emsp;&emsp;站起身，想了想，將桌上剩下的半杯咖啡端起來，朝着於秀秀那邊走過去。</p>
<br><p>&emsp;&emsp;於秀秀是背對着白牧野坐着的，但對一個精神力極高的人來說，正面對着和背對着其實差別都不大。</p>
<br><p>&emsp;&emsp;反正想要感知什麼，神念一動也就知道了。</p>
<br><p>&emsp;&emsp;所以她很清楚白牧野走過來了，背對而坐的身子有些發緊。</p>
<br><p>&emsp;&emsp;白牧野繞到她正面，坐下來，將咖啡杯往桌上一放，一言不發，盯着於秀秀看。</p>
<br><p>&emsp;&emsp;“你瞅啥？”於秀秀兇巴巴地瞪了他一眼。</p>
<br><p>&emsp;&emsp;“還生氣呢？”白牧野笑着問道。</p>
<br><p>&emsp;&emsp;“呵呵，有什麼可生氣的？你我素不相識……”於秀秀撇撇嘴，有些傲嬌。</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;“你嘆氣幹什麼？”</p>
<br><p>&emsp;&emsp;“秀秀……”</p>
<br><p>&emsp;&emsp;“喂，你別這麼叫我，我彆扭。”於秀秀一雙明媚的眼睛看着白牧野：“你還是叫我小籠包吧，那樣聽起來習慣一些。”</p>
<br><p>&emsp;&emsp;這麼有自覺？</p>
<br><p>&emsp;&emsp;“能夠清晰的認識到自身的不足，不錯。”白牧野誇獎了一句。</p>
<br><p>&emsp;&emsp;“呸！”於秀秀轉過臉，怒氣衝衝地看着白牧野。</p>
<br><p>&emsp;&emsp;未了，噗嗤一笑：“你這個混賬東西！”</p>
<br><p>&emsp;&emsp;“不生氣了？”白牧野呲牙笑道。</p>
<br><p>&emsp;&emsp;“不氣了，其實早就不氣了，只是有點委屈。”於秀秀癟癟嘴，神色有些黯然地道：“我知道，黑域中的每個人，都是有秘密的，我也不想去打探那些。只想能在這裡結交幾個志同道合的朋友。”</p>
<br><p>&emsp;&emsp;“嗯，我理解。”白牧野點點頭，小黑胖臉上露出一絲慈祥地微笑。</p>
<br><p>&emsp;&emsp;於秀秀忽然皺着眉，一臉疑惑的看着白牧野：“你別動……就像剛纔那樣笑，哎呀……你怎麼不笑了？”</p>
<br><p>&emsp;&emsp;白牧野嘴角抽搐了一下，心裡面卻升起一股巨大的警覺。</p>
<br><p>&emsp;&emsp;這貨終究是一個天資卓絕、精神力極高的符篆師啊！</p>
<br><p>&emsp;&emsp;感知能力太特麼的敏銳了！</p>
<br><p>&emsp;&emsp;自己這種微笑，大概是從小養成的習慣。</p>
<br><p>&emsp;&emsp;因爲太帥，笑起來太招人，他便笑得很慈祥，跟個爸爸似的，努力讓自己看着更成熟一點。</p>
<br><p>&emsp;&emsp;可連他自己都沒太注意這種習慣，又有多少人能關注到這個啊？</p>
<br><p>&emsp;&emsp;“怎麼了？我笑起來是不是很好看？”白牧野問道。</p>
<br><p>&emsp;&emsp;“在你臉上，醜爆了。”於秀秀白了他一眼，道：“就是剛剛那一瞬間，你讓我想起了一個很久不見的朋友。”</p>
<br><p>&emsp;&emsp;“哦，他死了嗎？”白牧野問道。</p>
<br><p>&emsp;&emsp;“你才死了！”於秀秀突然有點要炸毛，是真的有點生氣那種，怒視着白牧野：“小黑胖子我告訴你，你叫我小籠包我不生氣，你不想跟我交朋友我也不生氣，但你不能侮辱我的朋友！”</p>
<br><p>&emsp;&emsp;“我不是那意思……”白牧野聳聳肩：“你看啊，現在科技發達吧？”</p>
<br><p>&emsp;&emsp;於秀秀冷着臉看着他。</p>
<br><p>&emsp;&emsp;“哪怕你們不在一個星球，哪怕不在一個國家呢……只要有個身份識別碼，是不是就能聯繫到？你剛剛提到那個很久不見的朋友時，一臉惆悵，好像你已經失去他了似的。如果真的是朋友，想聯繫就聯繫呀！”</p>
<br><p>&emsp;&emsp;於秀秀深吸了一口氣，轉頭望向窗外，眼圈有些微紅地道：“算了，不怪你，我們不談這個了。”</p>
<br><p>&emsp;&emsp;“如果我不小心說錯話，我給你道歉啊。”白牧野小黑胖臉上露出一絲歉意。</p>
<br><p>&emsp;&emsp;自己惹的禍，就得自己哄啊！</p>
<br><p>&emsp;&emsp;誰能想到這麼多年過去，提起他於秀秀還是會那麼大反應。</p>
<br><p>&emsp;&emsp;你這讓我情何以堪啊！</p>
<br><p>&emsp;&emsp;“沒事，也是我反應過度了，以後你跟我開什麼玩笑都沒問題，就是別再提這件事了。”</p>
<br><p>&emsp;&emsp;於秀秀把頭轉頭來，幽幽說道。</p>
<br><p>&emsp;&emsp;“行，不提了。”白牧野趕忙點頭。</p>
<br><p>&emsp;&emsp;“說說你吧，爲什麼又想搭理我了呢？”於秀秀看着白牧野問道。</p>
<br><p>&emsp;&emsp;“做人得講良心啊，是你不搭理我的好吧？”</p>
<br><p>&emsp;&emsp;“明明是你不想和我交朋友。”於秀秀瞪了他一眼，“你現在說，你想和我交朋友，我就勉爲其難的原諒你了。”</p>
<br><p>&emsp;&emsp;“我有女朋友的。”</p>
<br><p>&emsp;&emsp;“你要點臉吧！”</p>
<br><p>&emsp;&emsp;“你沒那想法？”</p>
<br><p>&emsp;&emsp;“沒有！！！”於秀秀有些要暴走的跡象。</p>
<br><p>&emsp;&emsp;“那好吧。”白牧野有點勉強地點點頭。</p>
<br><p>&emsp;&emsp;於秀秀臉上終於露出一絲笑容：“咱們是朋友了吧？那，咱們組隊吧。”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;姑娘，到底是什麼原因，讓你如此執着？</p>
<br><p>&emsp;&emsp;“你，我，小妖女，還有月兒！咱們四個可以組成一支很強大的團隊！你看，你是全系符篆師，我是小全系符篆師，小妖女呢，是一個強大的靈戰士！月兒是符武雙修的……就缺一個弓箭手了！到時候，我們近戰、中程、遠程全部覆蓋，可以縱橫黑域了！”</p>
<br><p>&emsp;&emsp;缺個弓箭手？</p>
<br><p>&emsp;&emsp;白牧野有點無語，心說小顧不就是麼？</p>
<br><p>&emsp;&emsp;“我能問個問題嗎？”他看着於秀秀。</p>
<br><p>&emsp;&emsp;“你問。”</p>
<br><p>&emsp;&emsp;“你爲什麼這麼執着要在黑域中建立團隊呢？”白牧野皺眉問道。</p>
<br><p>&emsp;&emsp;三仙島弟子，是決不允許輕易跟外界聯繫的，於秀秀這種行爲，簡直就是離經叛道啊！</p>
<br><p>&emsp;&emsp;說真的，白牧野很爲她的處境感到擔憂。三仙島那種地方，真的不是什麼慈善堂。</p>
<br><p>&emsp;&emsp;雖然不至於用養蠱的方式培養人才，但一旦發現島上弟子有背叛的心思，絕不會放過。</p>
<br><p>&emsp;&emsp;他自己就是個特別明顯的例子，三仙島當年對他的追殺歷歷在目。</p>
<br><p>&emsp;&emsp;有如此強硬的後臺背景，都硬生生被封印了六年，扔到飛仙這種窮鄉僻壤的邊境星球。</p>
<br><p>&emsp;&emsp;如果不是他的天賦太變態，光是這六年封印，他的精神力就別想有寸進！</p>
<br><p>&emsp;&emsp;哪怕換做於秀秀這種天賦的人，如果被封印六年的話，恐怕這輩子也基本上就到頭了。</p>
<br><p>&emsp;&emsp;於秀秀沉默了一會兒，衝着白牧野輕輕搖了搖頭：“對不起，具體原因，我不能說。但我可以告訴你，我沒有半點想要害人的心思……”</p>
<br><p>&emsp;&emsp;“不是說你害人，你這種小丫頭，能害誰呀？”白牧野看了她一眼。</p>
<br><p>&emsp;&emsp;於秀秀又是愣了一下，神情似乎都有些恍惚。</p>
<br><p>&emsp;&emsp;靠，這地方不能呆了！</p>
<br><p>&emsp;&emsp;跟她太熟了，多說多錯！</p>
<br><p>&emsp;&emsp;哪怕六年不見，哪怕把自己弄成小黑胖子，想要徹底騙過她，也太難了啊！</p>
<br><p>&emsp;&emsp;“行了，不說就不說，我答應你，回頭我們等級晉升上去之後，大家可以一起組隊。不過，小妖女那裡，你自己去說，我跟她不熟。”白牧野準備開溜了。</p>
<br><p>&emsp;&emsp;“嗯，她那交給我了，不過，弓箭手，你去解決吧。那個小顧就挺不錯。”於秀秀眯着眼看着他笑道。</p>
<br><p>&emsp;&emsp;“行，那沒事兒的話，我就先走了，現實中還有點事兒。”白牧野衝着於秀秀擺擺手，站起身，迅速溜掉了。</p>
<br><p>&emsp;&emsp;於秀秀衝他揮揮手，當白牧野出門之後，她迅速用雙手捂住自己的臉。</p>
<br><p>&emsp;&emsp;半天之後，纔將手拿開。</p>
<br><p>&emsp;&emsp;深吸了一口氣，拍了拍自己平平無奇地兇。</p>
<br><p>&emsp;&emsp;喃喃道：“真的是你嗎？是你嗎？是的……一定是你！”</p>
<br><p>&emsp;&emsp;她有些無力地靠在柔軟的沙發上，一雙漂亮的眸子裡，閃爍着燦爛的光芒：“你個混蛋，明明早就認出我來了，還沒事兒調侃我，埋汰我，該死的傢伙，你給我等着！”</p>
<br><p>&emsp;&emsp;“還有林子衿，你也混蛋！我光明正大擺着這張臉進來是幹什麼的？還不就是爲了讓你們看見我之後能一眼認出來？”</p>
<br><p>&emsp;&emsp;“你們倒好，一個個認出我來之後，誰都不肯相認，非要裝作不認識的樣子！回頭肯定說是爲我好，可我根本不在乎呀！”</p>
<br><p>&emsp;&emsp;“兩個混蛋，私奔了那麼多年，以爲換了一張臉我就認不出你們？忘了當年給你們出主意的人是誰了？忘了當年我對人的習慣動作有過目不忘的本事了嗎？臭不要臉的兩個死傢伙，還真是一對兒……大魔王？小妖女？呸，秀恩愛嗎？肉麻死了！”</p>
<br><p>&emsp;&emsp;不過旋即，於秀秀又忍不住笑起來：“現在最好玩的，是你們這兩個傢伙接觸的太少，竟然都沒能認出對方來，讓你們一別這麼多年沒有音訊，看我回頭怎麼收拾你們！”</p>
<br><p>&emsp;&emsp;------------</p>
<br><p>&emsp;&emsp;於秀秀：我對你們的習慣清清楚楚，不投月票，回頭讓我爸爸斷更！</p>
