<title>《大符篆師》▷ 第一百九十一章 戲精附體的少年們</title><br><p>&emsp;&emsp;林子衿突然特別後悔。</p>
<br><p>&emsp;&emsp;事實上，於秀秀的心裡面，已經生出了強烈的懷疑。</p>
<br><p>&emsp;&emsp;她甚至生出了直接跟白牧野攤牌的念頭。</p>
<br><p>&emsp;&emsp;反正這兩個臭傢伙已經打了一架，雖然不算完美，但也終結了林子衿那臭丫頭的一百八十五場連勝，可以了！</p>
<br><p>&emsp;&emsp;看臺上的天才們議論紛紛，雙方對立成了兩個陣營。</p>
<br><p>&emsp;&emsp;其中一方認爲小妖女是可以碾壓那個小黑胖子的，高級符篆師固然強大，但短板也十分明顯。</p>
<br><p>&emsp;&emsp;“像小妖女這種強大的靈戰士是很難被鎖定的，而且她的寒冰屬性攻擊非常剋制符篆，我不明白她爲什麼覺得自己會輸？”</p>
<br><p>&emsp;&emsp;另一方面則認爲小黑胖子根本沒盡全力，不然憑藉他高級符篆師的水準，碾壓一個同階的靈戰士，還不是跟玩一樣？</p>
<br><p>&emsp;&emsp;“你們難道沒看出那個小黑胖子，一直在戲耍小妖女嗎？人家一開始是祭出了一張劍符的，一張符就把小妖女給打退了。你們是不是覺得那小黑胖子是個窮鬼？身上就只有一張劍符？如果隨後的戰鬥中，他一邊開防禦，一邊用劍符進行攻擊，小妖女又能擋住多少次？”</p>
<br><p>&emsp;&emsp;雙方都很難說服對方，不少人在看臺上吵得不可開交。</p>
<br><p>&emsp;&emsp;等他們回過神來的時候，正主早已經全都離去了。</p>
<br><p>&emsp;&emsp;但這場爭吵，也並沒有因此而結束。</p>
<br><p>&emsp;&emsp;最近剛剛推出的黑域論壇上，依然有很多人在討論着這場戰鬥。</p>
<br><p>&emsp;&emsp;儘管雙方爲誰更強大一些爭吵不休，但有一件事，幾乎是公認的。</p>
<br><p>&emsp;&emsp;那就是，那個叫大魔王的小黑胖子，絕對非常強！</p>
<br><p>&emsp;&emsp;“除去一些有意藏拙的頂級天才之外，以目前排行榜的狀態來看，那位大魔王，應該擁有衝擊連勝榜前十的可能！”</p>
<br><p>&emsp;&emsp;“這種連勝榜，其實沒多大意義，過段時間開放的黃金榜，和未來將會開放的鑽石榜……纔是頂級強者們的遊樂場！”</p>
<br><p>&emsp;&emsp;同時，黑域論壇上還冒出另一個帖子——警惕那位大魔王！</p>
<br><p>&emsp;&emsp;帖子裡面義憤填膺的斥責小黑胖子大魔王假名龍傲天，不但是個大騙子，而且還是個該死的小偷！</p>
<br><p>&emsp;&emsp;“我辛辛苦苦打比賽，攢黑域幣買來的符篆材料，幾乎被他偷了個精光！龍傲天，男子漢大丈夫敢作敢當，有本事你就站出來，跟我當面對質！”</p>
<br><p>&emsp;&emsp;後面還有跟帖的——</p>
<br><p>&emsp;&emsp;“這個龍傲天是個花心的大騙子，騙了我姐姐的感情，也騙走了我姐姐身上全部的黑域幣！”</p>
<br><p>&emsp;&emsp;搞笑的是，這個跟帖後面，還有一個跟帖——</p>
<br><p>&emsp;&emsp;“告訴你別亂說，他哪裡有騙我了？我是心甘情願給他的！我喜歡傲天，早就跟你說過，我的事情你不要多管，還有其他那些稱呼我家傲天是騙子的，我的事情和你們有關係嗎？你們要是自己被騙，就把經過寫下來，別在這裡誤導別人。還有說他偷東西的，到底怎麼回事，你們自己心裡沒點數？要我這個知情人把實情說出來嗎？”</p>
<br><p>&emsp;&emsp;“擦，這都什麼亂七八糟的？”白牧野回到別墅之後，看到黑域論壇上這些烏煙瘴氣的東西，也看得陣陣頭大。</p>
<br><p>&emsp;&emsp;我什麼時候成龍傲天了？</p>
<br><p>&emsp;&emsp;這特麼是什麼破名字，哪有我的大魔王帥氣？</p>
<br><p>&emsp;&emsp;莫非是有人假扮成我的樣子……幹了這些事兒？</p>
<br><p>&emsp;&emsp;不對呀，那龍傲天只要打個幾場比賽，名字就一定會出現在黑域的排行榜上。</p>
<br><p>&emsp;&emsp;難道說，那賤人一場比賽都沒打過？</p>
<br><p>&emsp;&emsp;然後扮成自己的模樣，自稱龍傲天，又偷又騙？</p>
<br><p>&emsp;&emsp;白牧野恨得有點牙根癢癢，但這一切也都是他的猜測，他現在連到底發生了什麼都沒弄清楚。</p>
<br><p>&emsp;&emsp;以後有機會，一定要問個名字。</p>
<br><p>&emsp;&emsp;雖然小黑胖子也不是他的真容，但卻是他在黑域中的固定形象，總不能讓人平白污了名聲。</p>
<br><p>&emsp;&emsp;心裡想着，白牧野給於秀秀髮了條消息：“你到我家來。”</p>
<br><p>&emsp;&emsp;那邊秒回一條消息：“你是不是起了什麼壞心思？”</p>
<br><p>&emsp;&emsp;“什麼壞心思？”</p>
<br><p>&emsp;&emsp;“就是那種羞羞的說不出口的呀！”</p>
<br><p>&emsp;&emsp;“我這人光明正大，沒什麼是說不出口的，你說！”</p>
<br><p>&emsp;&emsp;“哎呀那怎麼好意思嘛！”</p>
<br><p>&emsp;&emsp;“於秀秀，趕緊滾過來！”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;一分鐘之後，門鈴被按響。</p>
<br><p>&emsp;&emsp;看着走進來這漂亮少女，白牧野把她讓到屋子裡。</p>
<br><p>&emsp;&emsp;坐好之後，於秀秀擡頭看着白牧野：“小黑胖子，叫我來幹啥？”</p>
<br><p>&emsp;&emsp;白牧野認認真真打量着她，看得於秀秀心裡有些發毛，心說幹什麼？察覺到我認出你來了，想要跟我相認？</p>
<br><p>&emsp;&emsp;呸！</p>
<br><p>&emsp;&emsp;本姑娘豈能給你這個機會？</p>
<br><p>&emsp;&emsp;於秀秀看着白牧野，漸漸的，眼圈紅了，小嘴癟着，模樣特別委屈。</p>
<br><p>&emsp;&emsp;情緒一秒鐘醞釀到位！</p>
<br><p>&emsp;&emsp;其實也是真實情緒的體現。</p>
<br><p>&emsp;&emsp;於秀秀眼淚吧嗒吧嗒就掉了下來。</p>
<br><p>&emsp;&emsp;可還沒等她開口呢，白牧野便搶先一步說道：“你哭啥？我又沒怎麼着你。那個什麼龍傲天，你知道是怎麼回事嗎？”</p>
<br><p>&emsp;&emsp;於秀秀眼角幾滴淚十分尷尬的掛在那，有些茫然的看着白牧野。</p>
<br><p>&emsp;&emsp;心說難道小白真的沒發現這一切？</p>
<br><p>&emsp;&emsp;難道剛剛在擂臺上，林子衿那臭丫頭是真的覺得不是小白的對手才認輸的？</p>
<br><p>&emsp;&emsp;其實這種情況，倒也正常。</p>
<br><p>&emsp;&emsp;大家都是天才，除非看一個人不爽，或是被激怒，不然大多數時候，還都是比較理智和體面的。</p>
<br><p>&emsp;&emsp;於秀秀茫然看着白牧野，下意識的道：“什麼龍傲天，我都沒聽說過啊！”</p>
<br><p>&emsp;&emsp;“你最近也沒怎麼上黑域？”白牧野看着於秀秀。</p>
<br><p>&emsp;&emsp;以她的精神力，正常情況下，連勝榜上絕對會留下她的名字。就算連勝榜因爲一些原因被中斷，但至少，憑她的實力晉升爲黃金級也是毫無問題的。</p>
<br><p>&emsp;&emsp;“是啊，忙得很呢，還累，都累哭了……”於秀秀十分自然的伸出手擦了一下眼角的淚珠。</p>
<br><p>&emsp;&emsp;白牧野看着於秀秀，突然嘿嘿一笑：“秀秀，你也從島上逃出來了？”</p>
<br><p>&emsp;&emsp;啊啊啊啊啊！</p>
<br><p>&emsp;&emsp;於秀秀差點瘋了，瞬間破功，張牙舞爪撲過來，打算把白牧野按倒在沙發上，揍他一頓再說。</p>
<br><p>&emsp;&emsp;“哎哎哎，你要再這樣，我拿符控你了啊！”白牧野一邊後退一邊道：“君子動口不動手……”</p>
<br><p>&emsp;&emsp;“姐是女人！小女人！”於秀秀臉上還掛着淚痕呢，一雙眼卻無比明亮，看着白牧野：“臭小白，你長本事了啊？還要拿符控我？來呀，控我呀！控制住我之後，就可以任你爲所欲爲了呢！”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;“哼，算了，不跟你鬧了，不然等你家那口子以後知道，指不定又得怎麼吃醋。”於秀秀撇撇嘴，坐在沙發上，兩腿一盤，看着白牧野道：“什麼時候知道我知道的。”</p>
<br><p>&emsp;&emsp;“上次見面。”白牧野道。</p>
<br><p>&emsp;&emsp;於秀秀兇巴巴地看着白牧野：“那爲什麼一開始不肯相認？”</p>
<br><p>&emsp;&emsp;白牧野翻了個白眼：“爲什麼你自己心裡沒點數？”</p>
<br><p>&emsp;&emsp;“怕什麼？”於秀秀不屑地道：“你都跑的遠遠地，還怕這個？”</p>
<br><p>&emsp;&emsp;“我那不是擔心你麼？”白牧野看她一眼：“沒良心！”</p>
<br><p>&emsp;&emsp;“說我沒良心？”於秀秀頓時怒了，瞪着白牧野：“當年是誰給你們放風的？是誰給你們出主意的？又是誰，幫你們拖住那羣老東西的？知不知道姐犧牲了多少？姐當年也想跟着你們一起逃的！”</p>
<br><p>&emsp;&emsp;“行行行，你說得都對，是我沒良心行了吧？”白牧野有些無奈地聳聳肩。</p>
<br><p>&emsp;&emsp;“本來就是！”於秀秀氣兒沒消，又瞪了白牧野一眼，再瞪一眼，又瞪……</p>
<br><p>&emsp;&emsp;“不是，你就不想說點什麼嗎？乾瞪眼幹啥呀？我臉上有花嗎？”白牧野看着她。</p>
<br><p>&emsp;&emsp;“真醜！你現在這樣子，醜爆了！”於秀秀樂不可支地道：“不過，你沒有小妖女難看，她更醜！”</p>
<br><p>&emsp;&emsp;“小妖女？”白牧野微微挑了下眉梢。</p>
<br><p>&emsp;&emsp;於秀秀趕忙轉移話題道：“算你反應得快，不然我還準備狠狠捉弄你一番呢！”</p>
<br><p>&emsp;&emsp;“秀秀，你爲什麼對小妖女那麼感興趣？你等等啊，讓我捋一捋。”白牧野微微皺着眉。</p>
<br><p>&emsp;&emsp;“哎呀，捋什麼呀，來，小白，跟姐說說，你這些年是咋過來的？”於秀秀興致勃勃地看着白牧野：“你跟林子衿還在一起嗎？是不是經過童年的懵懂之後，發現彼此不合適，然後分手了？”</p>
<br><p>&emsp;&emsp;“少來，我們好着呢！”白牧野冷笑道。</p>
<br><p>&emsp;&emsp;好個屁吧！</p>
<br><p>&emsp;&emsp;真在一起的話，你一開始會不知道小妖女就是林子衿？</p>
<br><p>&emsp;&emsp;於秀秀智商高的很，早就分析出這兩人並沒有在一塊兒。</p>
<br><p>&emsp;&emsp;“快說說。”她現在纔不會告訴白牧野實情呢。</p>
<br><p>&emsp;&emsp;讓你耍我，今天姐也要好好逗逗你！</p>
<br><p>&emsp;&emsp;“那些等會再說，我先捋一捋啊。”白牧野根本不吃於秀秀那一套，他離開三仙島六年，但他從有記憶那天起，就跟於秀秀這羣人整天混在一起！</p>
<br><p>&emsp;&emsp;說到了解，於秀秀肯定極爲了解他跟林子衿，可反過來……他和子衿，也同樣瞭解她啊！</p>
<br><p>&emsp;&emsp;“你應該一開始看見我的時候，就已經有所懷疑了。”白牧野沒有用疑問句，而是用的肯定語氣。</p>
<br><p>&emsp;&emsp;“然後，直到上次咱倆見面，你應該徹底確定我就是你的小白哥哥！”</p>
<br><p>&emsp;&emsp;“呸，我比你大！”於秀秀在一旁反駁。</p>
<br><p>&emsp;&emsp;白牧野瞄了她一眼。</p>
<br><p>&emsp;&emsp;於秀秀一挺胸，炸毛道：“咋？沒你家林妹妹大是吧？”</p>
<br><p>&emsp;&emsp;-----------------</p>
<br><p>&emsp;&emsp;少年們，投月票推薦票了！</p>
