<title>《大符篆師》▷ 第五百三十四章 那就別講了</title><br><p>&emsp;&emsp;不過讓人有些意想不到的是，王家的人前腳剛離開，卜家竟然就有人登門拜訪！</p>
<br><p>&emsp;&emsp;孫婷瞥了一眼左丘韻和白修遠，見他們也一臉奇怪的樣子，心下好笑，你們怕是到現在都還沒有真正徹底的瞭解你們的兒子啊！</p>
<br><p>&emsp;&emsp;這小傢伙分明就是想要兩頭吃吧？</p>
<br><p>&emsp;&emsp;白牧野看着自己未來岳父岳母，又看看自己老爸老媽，有些靦腆的一笑：“咱們最近修煉資源有點少了，那些頂級資源都被我們這羣晚輩給佔了，心裡一直都挺不舒服的。百善孝爲先，我們又都是一羣好孩子……”</p>
<br><p>&emsp;&emsp;“說人話。”左丘韻等着白牧野。</p>
<br><p>&emsp;&emsp;“你催他幹嘛，孩子有孝心，我們當長輩的得鼓勵！”裴靜看了一眼左丘韻。</p>
<br><p>&emsp;&emsp;左丘韻：“……”</p>
<br><p>&emsp;&emsp;這誰兒子？</p>
<br><p>&emsp;&emsp;白牧野呲牙笑道：“所以就得想點轍不是？”</p>
<br><p>&emsp;&emsp;“那跟卜家有什麼關係？”左丘韻一臉不解的看着自己兒子。</p>
<br><p>&emsp;&emsp;白修遠有些心疼的看了一眼自己老婆，輕輕嘆了口氣，道：“韻兒，這些年苦了你。”</p>
<br><p>&emsp;&emsp;左丘韻一臉茫然，一句韻兒又叫得她臉色有些微紅，看着白修遠。</p>
<br><p>&emsp;&emsp;下一刻，猛地回過神來，狠狠瞪了白修遠一眼：“你說我變笨了？”</p>
<br><p>&emsp;&emsp;白修遠見她終於反應過來，微笑着道：“這不你年輕時候常乾的事兒嘛。”</p>
<br><p>&emsp;&emsp;“我不是，我沒有，你別胡說啊！”左丘韻一臉正氣：“當着孩子呢，你不許污衊我名聲！”</p>
<br><p>&emsp;&emsp;一羣人都忍不住笑起來。</p>
<br><p>&emsp;&emsp;裴靜看着白牧野道：“我們已經收了王家那麼多東西，現在又跟卜家談，這樣會不會……有點不大好？我們終究還是在這座城裡待很久啊。”</p>
<br><p>&emsp;&emsp;林泉聲微微皺眉：“小白雖然沒跟王家說這是獨家合作，但這麼做，的確容易得罪王家。”</p>
<br><p>&emsp;&emsp;“是的，這麼做一定會讓王家的人恨上咱們。”裴靜還是比較穩的。</p>
<br><p>&emsp;&emsp;關鍵他們這羣人就在這莊園裡，一羣年輕人還需要時間去提升提升。</p>
<br><p>&emsp;&emsp;白牧野道：“放心吧，交給我。”</p>
<br><p>&emsp;&emsp;卜遠志在門口被涼了十幾分鍾，臉上卻見不到絲毫不耐煩的神色，一直保持着謙虛的微笑。</p>
<br><p>&emsp;&emsp;終於見到白牧野跟孫婷兩人之後，卜遠志臉上的笑容更濃了。</p>
<br><p>&emsp;&emsp;他衝着兩人深施一禮：“蘇小姐，蘇公子，好久不見，兩位風采依舊呀！”</p>
<br><p>&emsp;&emsp;“哈哈，卜管事您太客氣了！”白牧野微笑着還禮。</p>
<br><p>&emsp;&emsp;那邊孫婷也微微屈膝，還了一禮，隨後讓人送上茶水。</p>
<br><p>&emsp;&emsp;三人坐好之後，卜遠志看着房間裡這些陳設，有些感慨地道：“說起來，這小莊園還是我在三百多年前，從一個散修大能手裡買下來的，當時雖然沒花多少錢，但那卻已經是我的全部積蓄。我買下來之後，就帶着一家老小住進來，所以呀，每次來到這裡，都能看到數不清的回憶。”</p>
<br><p>&emsp;&emsp;白牧野微笑着道：“是嗎？那就多看一會。”</p>
<br><p>&emsp;&emsp;卜遠志：“……”</p>
<br><p>&emsp;&emsp;緩了半天，才幹笑道：“哈哈，蘇公子千萬別見怪，就是這人老了，就喜歡沒事嘮叨兩句，回憶回憶過去……”</p>
<br><p>&emsp;&emsp;“嗯，說的也是，我小時候認識的那些老人，都喜歡回憶當年，我那個時候最喜歡的事情，就是聽他們講故事了！”白牧野一臉深有同感的表情。</p>
<br><p>&emsp;&emsp;“哈哈哈，是嗎？想不到蘇公子從小就那麼有耐心，真叫人佩服啊！”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;孫婷看着兩人坐在那裡東拉西扯，一句正事兒都沒有，心中不由暗道：卜管事是個老狐狸，小白也是個小狐狸啊！</p>
<br><p>&emsp;&emsp;聽裴靜說左丘韻年輕的時候，也是一個女魔頭，做的那些事兒比小白有過之而無不及。人家都說男孩子像媽，這話還真沒說錯。不知道我以後如果生個兒子，又會是什麼樣呢？</p>
<br><p>&emsp;&emsp;白牧野瞥了一眼漸漸走神的孫婷，然後繼續跟卜管事在那胡扯。</p>
<br><p>&emsp;&emsp;幾乎沒人見過小白這麼多廢話，即便林子衿，也幾乎是沒見過的。</p>
<br><p>&emsp;&emsp;小白從來都是恨不得將全部時間都利用起來進行學習，可現在他這樣子，估計就連單谷見了都得甘拜下風。</p>
<br><p>&emsp;&emsp;三個字——真特麼能扯！</p>
<br><p>&emsp;&emsp;多那倆字兒是語氣助詞，表示讚歎。</p>
<br><p>&emsp;&emsp;卜管事一開始也是不着急的，他想讓這位“蘇公子”主動開口問他來意，那樣他就可以稍微佔據一點主動，將話題引入到自己的節奏當中。</p>
<br><p>&emsp;&emsp;可沒想到這位蘇公子竟然東拉西扯的跟他在這侃大山，就是不主動開口。</p>
<br><p>&emsp;&emsp;這孫子！</p>
<br><p>&emsp;&emsp;卜遠志心裡面忍不住暗罵一句。</p>
<br><p>&emsp;&emsp;隨後嘆息一聲：“蘇公子……”</p>
<br><p>&emsp;&emsp;“卜管事喝茶！”白牧野端起茶杯示意。</p>
<br><p>&emsp;&emsp;卜遠志看了一眼已經泡得快沒了顏色的茶水，嘆息一聲：“蘇公子還真是簡樸，回頭我讓人送點好茶過來給你！”</p>
<br><p>&emsp;&emsp;“哈哈，那真是多謝卜管事了！”白牧野一臉開心，“到時候多讓人送點過來。”</p>
<br><p>&emsp;&emsp;卜志遠：“……”</p>
<br><p>&emsp;&emsp;隨後他嘆了口氣：“蘇公子，我知道你們心中對卜家有怨氣，但說實話，這件事，卜家着實是冤枉……”</p>
<br><p>&emsp;&emsp;“卜管事說的……是什麼事兒？”白牧野一臉茫然。</p>
<br><p>&emsp;&emsp;“明人不說暗話，當初那件事，是卜某自己私下裡做的！”卜遠志突然一臉誠懇的看着白牧野，拋出一個驚人的話題：“與卜家無關！卜某今天來此，也是爲了給蘇公子賠罪！”</p>
<br><p>&emsp;&emsp;Wшw¤Tтkan¤￠ Ο</p>
<br><p>&emsp;&emsp;卜遠志說着，直接站起身，認認真真，一躬到底，對着白牧野，就是一個九十度鞠躬。</p>
<br><p>&emsp;&emsp;雙手前伸，抱拳，姿勢特別標準，一看就練過。這要把手收回去立正，就是標準的遺體告別了。</p>
<br><p>&emsp;&emsp;白牧野連忙站起身，將卜遠志攙扶起來：“卜管事何必如此呀！唉，您不說，我都快忘記那件事了。”</p>
<br><p>&emsp;&emsp;卜遠志心道老子信你個鬼！</p>
<br><p>&emsp;&emsp;被白牧野扶起之後，卜遠志認真看着白牧野：“蘇公子，這件事，的確是卜某的錯，一時鬼迷了心竅……”</p>
<br><p>&emsp;&emsp;孫婷在一旁看得目瞪口呆，心說這又是什麼展開？</p>
<br><p>&emsp;&emsp;自從徹底離開龔家堡，她愈發覺得自己以前簡直是生活在一座象牙塔裡面。</p>
<br><p>&emsp;&emsp;魔窟一般的龔家堡，在這些勢力面前，感覺純潔得像是一隻小灰兔。</p>
<br><p>&emsp;&emsp;不白，但真特麼是弱爆了！</p>
<br><p>&emsp;&emsp;白牧野一臉真誠笑容：“卜管事，古人言知錯能改善莫大焉，您能意識到自己錯誤，並且積極加以改正，那就是值得肯定的！”</p>
<br><p>&emsp;&emsp;卜遠志沉浸順杆往上爬：“那，蘇公子，您跟蘇小姐不會因此怪罪卜家吧？”</p>
<br><p>&emsp;&emsp;“這叫什麼話？我們當然不會怪罪！”白牧野做出幾分生氣的樣子，“不過做了這種事，卜管事內心也一定很不安絕對很愧疚很對不起我們吧？”</p>
<br><p>&emsp;&emsp;卜遠志：“……”</p>
<br><p>&emsp;&emsp;“所以到時候什麼好酒好茶的，多送來點，表表心意，這件事也就過去了！”白牧野一臉大氣。</p>
<br><p>&emsp;&emsp;“唉，我心裡愧疚啊！”卜遠志一臉唏噓，“當時一時糊塗……”</p>
<br><p>&emsp;&emsp;“卜管事要再這樣客氣，那我可就要生氣了！”白牧野板起臉來。</p>
<br><p>&emsp;&emsp;“哈哈，好，過去的事，就不提了！”卜遠志臉上也終於露出笑容來，“那，咱們算是朋友吧？”</p>
<br><p>&emsp;&emsp;“算，當然算！”白牧野看着卜遠志，“誰敢說不算，我就去抽他！”</p>
<br><p>&emsp;&emsp;卜遠志臉上笑容更盛，這才說道：“既然大家算朋友，那我就有什麼說什麼了！”</p>
<br><p>&emsp;&emsp;白牧野大氣地道：“有話直說！”</p>
<br><p>&emsp;&emsp;卜志遠看着他：“我想知道，蘇公子跟王家那邊，是不是有什麼交易？”</p>
<br><p>&emsp;&emsp;“這話從何說起？什麼王家？什麼交易？”</p>
<br><p>&emsp;&emsp;白牧野頓時露出茫然之色，然後還打了個哈欠，連連用手捂嘴，“不好意思，昨晚睡太晚，有點困了。”</p>
<br><p>&emsp;&emsp;卜遠志哈哈笑道：“剛剛還說是朋友，你看看，你看看，蘇小姐，您這弟弟呀，也太狡猾了！”</p>
<br><p>&emsp;&emsp;孫婷：“哦，呵呵。”</p>
<br><p>&emsp;&emsp;不是她高冷，而是實在是跟不上這兩隻狐狸的節奏。</p>
<br><p>&emsp;&emsp;卜遠志看着白牧野，忽然收斂笑容，輕嘆了口氣。</p>
<br><p>&emsp;&emsp;白牧野並沒有去問管事因何嘆氣，而是繼續一臉無辜外加三分茫然的看着卜管事。</p>
<br><p>&emsp;&emsp;“蘇公子，這麼說吧，王家能給的條件，我們也能給！”</p>
<br><p>&emsp;&emsp;小子比泥鰍還滑，卜遠志無奈之下，也只能說出真正來意。</p>
<br><p>&emsp;&emsp;坐在一旁的孫婷，漂亮的眉毛頓時微微一挑。</p>
<br><p>&emsp;&emsp;她強忍着纔沒去看一旁的白牧野。</p>
<br><p>&emsp;&emsp;這就是小白的真正目的嗎？</p>
<br><p>&emsp;&emsp;沒想到的是，白牧野卻一臉茫然的否認道：“王家給我什麼了？呵呵，卜管事，您該不會是聽到什麼不靠譜的謠言了吧？”</p>
<br><p>&emsp;&emsp;卜遠志苦笑一下，然後有些感慨的道：“蘇公子，您真的沒必要這樣防着我們卜家。說句誅心一點的話，這古河城裡，沒有哪個勢力是真正的白蓮花。”</p>
<br><p>&emsp;&emsp;“都是利益至上！”</p>
<br><p>&emsp;&emsp;“我承認，之前的確小看了蘇公子你們這羣人，是我的不對。”</p>
<br><p>&emsp;&emsp;“但如今我們已經意識到自己做錯了。”</p>
<br><p>&emsp;&emsp;“所以，蘇公子請放心，跟有實力的人合作，卜家的信譽……絕不會出任何問題！”</p>
<br><p>&emsp;&emsp;卜遠志一口氣說了一堆，然後也不等白牧野給出反應，便目光灼灼的看着小白道：“蘇公子，王家找你們，是爲了那株大藥吧？我聽說，蘇公子一個人，用法陣困住王家一羣帝五大能？”</p>
<br><p>&emsp;&emsp;白牧野臉上露出震驚之色，看上去頓時精神了，看着卜遠志：“這種事情你們怎麼……”</p>
<br><p>&emsp;&emsp;“這種事情我怎麼可能知道是吧？”卜遠志輕笑着打斷了白牧野的話，一臉誠懇地道：“蘇公子不用管我是怎麼知道的，蘇公子只要知道，他王家能給的，我卜家也能給就夠了。”</p>
<br><p>&emsp;&emsp;“你知道王家給了我什麼？”白牧野看着卜遠志。</p>
<br><p>&emsp;&emsp;“大概能猜到。”卜遠志點點頭。</p>
<br><p>&emsp;&emsp;白牧野看着卜遠志，眼神中露出一抹強烈的不信任：“卜家也能給？”</p>
<br><p>&emsp;&emsp;卜遠志再次點頭，一臉肯定的道：“能給。”</p>
<br><p>&emsp;&emsp;“哈，卜管事倒是好魄力，這種事情都能隨便答應下來，真叫人佩服。不過，在下已經答應了王家，要幫他們的，怎麼能反過頭來就把人家給賣了呢？所以，卜管事還是請回吧，這件事，老弟我是愛莫能助啊。”</p>
<br><p>&emsp;&emsp;孫婷在一旁看得有些呆，心說不是要把這卜家當肥羊宰麼？</p>
<br><p>&emsp;&emsp;怎麼這就開始趕人了？</p>
<br><p>&emsp;&emsp;卜遠志看着白牧野道：“蘇公子先別忙着拒絕，我們卜家的要求並不高。甚至不影響你們跟王家合作！”</p>
<br><p>&emsp;&emsp;“那怎麼可能？王家請我去佈置法陣，到時候法陣肯定是要圍繞着那株大藥進行佈局的。所以，就算現在我想跟你們合作，也沒辦法呀？凡事總有個先來後到不是？”白牧野聳聳肩，攤開雙手，臉上露出幾分遺憾。</p>
<br><p>&emsp;&emsp;“我們請蘇公子，在另一個地方佈陣！”卜遠志道。</p>
<br><p>&emsp;&emsp;“呵呵，是在必經之路上設下埋伏法陣？”白牧野一臉吃驚地看着卜遠志，“您這要求，我可不敢答應啊！”</p>
<br><p>&emsp;&emsp;卜遠志搖搖頭：“不，是在這古河城裡。”</p>
<br><p>&emsp;&emsp;“古河城？”白牧野微微皺眉，眯着眼看着卜遠志：“你認真的？”</p>
<br><p>&emsp;&emsp;卜遠志一臉認真的點頭：“公子只要在古河城裡設下一座可以困住帝五強者的符陣，然後將激活之法告知我們，我們的合作，就算已經完成了。該付出多少物資，我保證，我卜家絕不會少給公子一分一毫！”</p>
<br><p>&emsp;&emsp;白牧野都忍不住有點奇怪了，卜家明擺着就是衝着那株大藥來的。</p>
<br><p>&emsp;&emsp;他一直也在等待着卜家自己送上門來，讓他獅子大開口的機會。</p>
<br><p>&emsp;&emsp;可千算萬算，卻是沒想到卜家竟然要在古河城裡佈陣。</p>
<br><p>&emsp;&emsp;他們想要幹什麼？</p>
<br><p>&emsp;&emsp;卜遠志接着道：“只要蘇公子肯在古河城，佈下一座可以困住帝五強者的法陣，剩下任何事情，都與公子無關。”</p>
<br><p>&emsp;&emsp;白牧野一臉疑惑的看着卜遠志：“你們想設在哪？”</p>
<br><p>&emsp;&emsp;“這個不急，咱們先談談報酬吧！”卜遠志看着白牧野：“公子請放心，事成之後，我卜家一定會送上重重謝禮！”</p>
<br><p>&emsp;&emsp;“事成之後？”白牧野淡淡一笑：“既然卜管事能知道王家跟我密謀，難道不知道王家是怎麼付給我報酬的？”</p>
<br><p>&emsp;&emsp;“這個……真不知道，還請蘇公子明示。”卜管事一臉謙虛。</p>
<br><p>&emsp;&emsp;“我幫王家謀取那株整個古河城生靈都在惦記的大藥，不假。但我的條件，是必須在行動之前，就將答應我的報酬一次性送到我這裡來！”</p>
<br><p>&emsp;&emsp;白牧野看着卜遠志：“您也看到了，我們家小業小，還得養活這麼多人，日子過得苦哈哈，很不容易。所以，這種事成之後再給報酬的話，卜管事還是不要說出口了，我怕會影響我們之間純潔的友情。”</p>
<br><p>&emsp;&emsp;“哈哈哈，這樣啊，”卜管事自己尬笑兩聲，見沒人陪着他笑，只能有些尷尬的道：“那不知王家，都給了公子什麼報酬呢？”</p>
<br><p>&emsp;&emsp;“一百株百萬級靈力大藥，八十株百萬級精神力大藥……”</p>
<br><p>&emsp;&emsp;白牧野還沒說完，便被卜遠志一臉無語的給打斷了——</p>
<br><p>&emsp;&emsp;“蘇公子，咱現實點成不？”</p>
<br><p>&emsp;&emsp;這特麼不是開玩笑嗎？</p>
<br><p>&emsp;&emsp;一百株百萬級的大藥，都特麼能讓一個初入帝境的人在不考慮桎梏的情況下直入帝五巔峰了！</p>
<br><p>&emsp;&emsp;還有什麼八十株百萬級精神力大藥，你特麼區區一個神符師，你這是想資源想瘋了吧？</p>
<br><p>&emsp;&emsp;老子上哪給你整八十株精神力大藥去？</p>
<br><p>&emsp;&emsp;八十株……整個古河城的精神力大藥加起來恐怕都沒有這麼多吧？</p>
<br><p>&emsp;&emsp;“怎麼就不現實了？”既然卜管事不信，那這件事咱們也就沒必要接着往下談了，白牧野說着，端起茶杯。</p>
<br><p>&emsp;&emsp;卜管事假裝看不出他端茶送客的意思，道：“蘇公子這是分明不想接這樁任務啊。”</p>
<br><p>&emsp;&emsp;“哎呀，叫您給看出來了，嘿嘿。”白牧野輕輕喝了口茶。</p>
<br><p>&emsp;&emsp;“蘇公子開個價吧，但千萬別再這麼誇張了，您這也不是談生意的態度。”卜管事一臉誠懇。</p>
<br><p>&emsp;&emsp;白牧野擡頭看他一眼，淡淡道：“開價這事兒，我現在反倒不着急了，我們還是先談談，你們想把這法陣設置在什麼地方吧？總不會是讓我幫你們卜家設下一道防禦結界法陣吧？”</p>
<br><p>&emsp;&emsp;“哈哈，蘇公子說笑了，這法陣……簡單，”卜遠志微笑的看着小白，“只要設在王家的四面八方，保證法陣激活的時候，裡面任何人都逃不出，就足夠了。”</p>
<br><p>&emsp;&emsp;孫婷頓時就是一愣，立即看向小白。</p>
<br><p>&emsp;&emsp;白牧野則微微張開嘴，像是看着一個智障似的盯着卜遠志。</p>
<br><p>&emsp;&emsp;卜遠志微笑看着白牧野：“蘇公子……您覺得有什麼不妥嗎？”</p>
<br><p>&emsp;&emsp;“您這是瘋了吧？十分抱歉，您這活我接不了。”</p>
<br><p>&emsp;&emsp;白牧野一臉嫌棄的擺擺手，甚至連端茶送客這種隱喻都免了，直接道：“今天您沒來過，我也沒見過您！請回吧，這種佈陣坑人的事兒，我肯定是不能做的，我不是那樣的人。”</p>
<br><p>&emsp;&emsp;卜遠志淡淡道：“蘇公子，這件事看上去有點風險，但實際上並不像你想的那個樣子……”</p>
<br><p>&emsp;&emsp;白牧野看着他，呵呵一笑：“不就是趁王家空虛，將整個王家控制在手中，然後用來威脅麼？卜管事您就不怕這樣做了，會導致你們兩個家族之間爆發不死不休的衝突？”</p>
<br><p>&emsp;&emsp;“既然敢做，自然是不怕的。”卜遠志微笑道：“而且咱們之間的合作，我可以百分百保證，是保密的！卜家絕不會泄露半點跟公子有關的信息！法陣系的符篆師，又不是就只有公子一個，公子怕什麼？”</p>
<br><p>&emsp;&emsp;老子連你一個標點符號都不信！</p>
<br><p>&emsp;&emsp;你特麼光明正大找上門來，然後現在和我說不會泄露關於我的信息？</p>
<br><p>&emsp;&emsp;“你們卜家不怕，可我怕啊！”白牧野看着卜遠志，“您既然覺得我不傻，那麼這種不負責任的話，您又是怎麼說出口的？卜管事，我不管你們跟王家之間有什麼恩怨，都和我們姐弟沒關係。我們一羣外鄉人，好容易紮根於此，這種有命賺沒命花的錢……還是算了吧。就算您剛剛答應了我開的價，我也不敢做。”</p>
<br><p>&emsp;&emsp;孫婷偷偷鬆了口氣，小白要剛剛是敢答應，她肯定直接出言阻止。</p>
<br><p>&emsp;&emsp;爲了一點利益，就這樣把和他們有合作關係的王家往死裡得罪，真的太扯了。</p>
<br><p>&emsp;&emsp;這卜家果然是一點好心都沒安啊！</p>
<br><p>&emsp;&emsp;卜遠志笑呵呵的站起身，深深的看着白牧野道：“蘇公子，有句話，我不知當講不當講？”</p>
<br><p>&emsp;&emsp;“那就別講了。”白牧野看着他道。</p>
