<title>《大符篆師》▷ 第五百章 蟲子</title><br><p>&emsp;&emsp;這蟲子竟然知道龔家堡？</p>
<br><p>&emsp;&emsp;問君道：“您就算不說，我們也肯定是要去的。”</p>
<br><p>&emsp;&emsp;大白蟲子想了想，弓起身子，在地上蛄蛹兩下，說道：“龔家堡距離此地相隔遙遠，按照你們的腳力，就算一直不停的趕路，也至少要半個多月的時間，嗯，就是你們人類的時間，一天十二個時辰，至少也要十五天才能趕到。”</p>
<br><p>&emsp;&emsp;“那還請您告知，我們要往哪個方向走？”問君接着問起來。</p>
<br><p>&emsp;&emsp;“俺還沒說完呢，”大白蟲子道，“這半個月內，你們需要接連穿過上百個危險區域，這些危險區域，憑你們這點實力，絕對九死一生。所以別說什麼龔家堡危險，你們怕是連龔家堡的地界都到不了，就都得死個乾淨。”</p>
<br><p>&emsp;&emsp;“您告訴我們就行。”問君微笑着道。</p>
<br><p>&emsp;&emsp;大白蟲子沉默了一會：“東，一直往東走，半個月後，進入龔家堡勢力範圍。在這過程中，你們隨時可能會遇到天河生靈，也隨時可能遇到這裡的鎮守者。可不是每一個鎮守者都像俺這樣陽光正直仗義善良，你們自求多福吧。”</p>
<br><p>&emsp;&emsp;陽光正直仗義善良？</p>
<br><p>&emsp;&emsp;你是不是對這八個字有什麼誤解？</p>
<br><p>&emsp;&emsp;衆人全都一臉無語。</p>
<br><p>&emsp;&emsp;不過倒是印證了大家的猜測，這大白蟲子的確就是這座傳送陣這裡的守護者……不，是鎮守者。</p>
<br><p>&emsp;&emsp;“好啦，最後送你們一句忠告，在天河這裡，可千萬不要天真的以爲敵人只有天河生靈，這是一片真正的混亂之地，唉，算了，俺和你們說這些做什麼？反正都是要死，到時候魂歸天河……知道這些也沒用。”</p>
<br><p>&emsp;&emsp;大白蟲子語氣充滿感慨。</p>
<br><p>&emsp;&emsp;衆人全都滿頭黑線，這破蟲子，居然在詛咒我們。</p>
<br><p>&emsp;&emsp;“行了，我們走吧。”問君站起身，拍拍手，然後對大白蟲子道，“不管怎樣，都謝謝您！”</p>
<br><p>&emsp;&emsp;隨後頗爲得意的看了白牧野一眼：“臭弟弟，走啦！”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;一羣人按照大白蟲子指點的方向，朝着遠方快速走去。</p>
<br><p>&emsp;&emsp;過了一會兒，白牧野突然停下腳步，朝着身後道：“您是怕我們遇到危險，專門來護送嗎？”</p>
<br><p>&emsp;&emsp;其他人都是微微一怔，因爲大家並未感覺到什麼異常。</p>
<br><p>&emsp;&emsp;大白蟲子從土裡面突然冒出頭來，有些驚訝地問道：“你是怎麼發現我的？”</p>
<br><p>&emsp;&emsp;不等白牧野回答，便又說道：“沒別的意思，就是想來瞧瞧熱鬧。再往前不遠，你們就隨時能遇到天河生靈了。”</p>
<br><p>&emsp;&emsp;白牧野轉過身，也不理它，徑自往前走去。</p>
<br><p>&emsp;&emsp;“喂，氣運加身的小子！”大白蟲子突然在後面喊道。</p>
<br><p>&emsp;&emsp;白牧野微微一怔。</p>
<br><p>&emsp;&emsp;其他幾個人臉上驚訝之色更濃。</p>
<br><p>&emsp;&emsp;“要不我護送你們一程好了。”大白蟲子蛄蛹着身子，從土裡面爬出來，迅速爬到白牧野面前，仰起頭，看着白牧野，“怎麼樣？俺是不是特仗義？”</p>
<br><p>&emsp;&emsp;“不用了，你還是好好鎮守你的傳送陣吧。”白牧野搖搖頭。</p>
<br><p>&emsp;&emsp;與此同時，問君突然在白牧野精神識海中傳音——別答應它。</p>
<br><p>&emsp;&emsp;“嘿，你這小鬼，居然還嫌棄起老子來了？行，別怪老子沒提醒你們，再往前一點點，你們就會遇到恐怖的天河生靈！”大白蟲子說道。</p>
<br><p>&emsp;&emsp;白牧野笑笑：“行，那謝謝您了。”</p>
<br><p>&emsp;&emsp;說完毫不猶豫的轉身就走。</p>
<br><p>&emsp;&emsp;其他人也都目光怪異的看了一眼大白蟲子，轉過身，跟在白牧野身後往遠處走去。</p>
<br><p>&emsp;&emsp;大白蟲子停留在那裡，良久，嘆息一聲，又鑽進土裡，默默的在遠處跟着。</p>
<br><p>&emsp;&emsp;“它還在後面跟着呢，要不要趕走？”林子衿輕聲問道。</p>
<br><p>&emsp;&emsp;白牧野搖搖頭：“它樂意跟着就跟着好了。”</p>
<br><p>&emsp;&emsp;問君突然幽幽道：“它是食運之蟬，自己跟着沒什麼，但你不要答應。”</p>
<br><p>&emsp;&emsp;“喂！精靈族小姑娘，過分了吧？”大白蟲子嗖的一下，在遠處露出頭來，怒氣衝衝地道。</p>
<br><p>&emsp;&emsp;“你自己什麼心思自己清楚，你根本不是什麼好心，你只是饞人家身上的氣運。”問君淡淡說道。</p>
<br><p>&emsp;&emsp;“那又怎麼樣？這對他又沒有什麼損失……”</p>
<br><p>&emsp;&emsp;“你再說？”</p>
<br><p>&emsp;&emsp;“我再說也是……”大白蟲子的聲音越來越小，看着就有些心虛的樣子。</p>
<br><p>&emsp;&emsp;“你若是想跟着，就在後面跟着，我想小白也不會介意分一點氣運給你，但想要讓他主動邀請你，然後你慢慢蠶食他身上的氣運，這個就別做夢了。有我在，你沒機會的。”問君說道。</p>
<br><p>&emsp;&emsp;衆人全都有種毛骨悚然的感覺，這世上竟然還有這種能夠蠶食別人氣運的生靈？</p>
<br><p>&emsp;&emsp;大白蟲子在那邊沉默着不迴應，給人的感覺就像是被問君說中了心事。</p>
<br><p>&emsp;&emsp;“還有，你在後面跟着，也不能白跟着，打架的時候，你得出力。”問君道。</p>
<br><p>&emsp;&emsp;“不是，憑什麼呀？這又不是你們家地盤，俺願意怎麼走，關你們什麼事兒？”大白蟲子似乎有點惱羞成怒。</p>
<br><p>&emsp;&emsp;問君嘡啷一聲把劍拔出來，白牧野連忙給按回去：“行了行了，它樂意跟着就跟着好了。”</p>
<br><p>&emsp;&emsp;問君冷哼一聲。</p>
<br><p>&emsp;&emsp;食運之蟬這一族跟精靈族祖上的確有舊，但這不代表大白蟲子跟他們也有舊。</p>
<br><p>&emsp;&emsp;再說了，這蟲子心機頗深，居然想要讓小白主動邀請它跟隨，那樣它就可以光明正大吸取小白身上的氣運了。</p>
<br><p>&emsp;&emsp;這是天地法則所限定，人爲無從更改的。</p>
<br><p>&emsp;&emsp;問君也沒管大白蟲子在後面跟着，直接跟衆人普及了一下關於食運之蟬的信息。</p>
<br><p>&emsp;&emsp;大白蟲子也是臉皮厚，當然，它可能連臉都沒有。任憑問君怎麼拿話擠兌，都默不作聲，就在後面跟着。</p>
<br><p>&emsp;&emsp;衆人繼續前行一段之後，一股強烈的殺意瞬間向着衆人瀰漫過來。</p>
<br><p>&emsp;&emsp;大白蟲子這點倒是真沒撒謊，這裡真的是有天河生靈的。</p>
<br><p>&emsp;&emsp;下一刻，一個渾身上下破破爛爛，如同癩皮狗似的東西，突然從前方冒出來。</p>
<br><p>&emsp;&emsp;那驚人的殺意，正是這東西身上散發出來的。</p>
<br><p>&emsp;&emsp;這癩皮狗一樣的生靈渾身上下幾乎沒什麼好地方，唯有一雙眼，閃爍着妖異的綠色光芒，死死盯着小白這羣人。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一道控制符文，直接在這癩皮狗一樣的生靈身上炸開。</p>
<br><p>&emsp;&emsp;它的身子頓時停滯住，但那雙眼中的妖異綠色光芒卻顯得更加璀璨起來。</p>
<br><p>&emsp;&emsp;下一刻——</p>
<br><p>&emsp;&emsp;嗬！</p>
<br><p>&emsp;&emsp;它喉嚨裡，發出一陣低沉的咆哮聲。</p>
<br><p>&emsp;&emsp;“天河地獄犬，境界不算多高，用你們人類的劃分方式，大概在帝三到帝四之間，如果你們求我，我就幫你們幹掉它！”</p>
<br><p>&emsp;&emsp;大白蟲子在後面遠處說道。</p>
<br><p>&emsp;&emsp;嘭嘭！</p>
<br><p>&emsp;&emsp;白牧野再次在虛空中凝結出兩片控制符文，拍在這癩皮狗身上。</p>
<br><p>&emsp;&emsp;這下，它徹底不能動了，就連一雙靈動而又妖異的眼，也被控制得無法轉動。</p>
<br><p>&emsp;&emsp;林子衿跟問君和綵衣三人，幾乎同時動了！</p>
<br><p>&emsp;&emsp;三尊年輕女帝，動起手來雷霆萬鈞！</p>
<br><p>&emsp;&emsp;林子衿狠狠一刀正面砍過去。</p>
<br><p>&emsp;&emsp;問君一劍若流光，刺向那癩皮狗的腰——</p>
<br><p>&emsp;&emsp;所謂銅頭鐵骨豆腐腰……但凡這類生靈，腰部都是脆弱的要害之地。</p>
<br><p>&emsp;&emsp;而綵衣，則是瞬間就失去了蹤影，下一刻，直接出現在這癩皮狗身旁，狠狠一刀，刺向這癩皮狗另一側的腰！</p>
<br><p>&emsp;&emsp;哐！</p>
<br><p>&emsp;&emsp;林子衿這一刀狠狠斬在狗頭之上。</p>
<br><p>&emsp;&emsp;她當然知道這類生靈的腦袋無比堅硬，但她就是想將這狗頭一刀斬開。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;綵衣跟問君也分別刺在這不能動的癩皮狗兩側腰部。</p>
<br><p>&emsp;&emsp;但三人這一擊，竟然都沒能收到她們想要的效果！</p>
<br><p>&emsp;&emsp;狗頭被林子衿的大刀砍出一道傷口，有散發着腥臭味的黑色鮮血從那裡流淌出來。</p>
<br><p>&emsp;&emsp;兩側的腰部，則被姬綵衣跟問君兩人分別刺出一個小血洞來，同樣有散發着腥臭味的黑色鮮血往外流淌着。</p>
<br><p>&emsp;&emsp;單谷一箭射出，射向這癩皮狗的眼睛。</p>
<br><p>&emsp;&emsp;這一次，被控住的癩皮狗眼眸深處露出強烈恐懼。</p>
<br><p>&emsp;&emsp;噗的一下……單谷這支箭狠狠射進了癩皮狗的眼眶內。</p>
<br><p>&emsp;&emsp;雖然同樣沒有射進去多深，但依然將這癩皮狗一隻眼睛射瞎。</p>
<br><p>&emsp;&emsp;司音掄起大錘子，衝到癩皮狗面前，須臾間砸出幾千錘！</p>
<br><p>&emsp;&emsp;哐哐哐……！</p>
<br><p>&emsp;&emsp;就像是一個打鐵的，正在對手中燒紅的鐵千錘百煉，瘋狂鍛打。</p>
<br><p>&emsp;&emsp;那驚天動地的巨響，差點把正準備出手的霍子玉給嚇到。</p>
<br><p>&emsp;&emsp;白牧野使用控制符文控着這隻癩皮狗，讓它不管遭受怎樣的攻擊，都無法動彈一下。</p>
<br><p>&emsp;&emsp;大白蟲子就在遠處呆呆看着，雖然這些人剛剛曾對它發起過攻擊，但跟現在的威勢比起來，剛剛對它的攻擊真的不算什麼了。</p>
<br><p>&emsp;&emsp;沒想到這羣年輕的人類小娃娃竟如此恐怖，面對這天河地獄犬都能打出如此驚人的戰績？</p>
<br><p>&emsp;&emsp;就算是很多鎮守者，想要輕而易舉的滅掉天河地獄犬，也沒那般容易吧？</p>
<br><p>&emsp;&emsp;甚至有些時候，還有可能受到反噬。</p>
<br><p>&emsp;&emsp;隨着這羣人的狂攻，眨眼間一隻天河地獄犬，就這樣被幹掉了。</p>
<br><p>&emsp;&emsp;從始至終，連一聲“汪”都沒叫出口。</p>
<br><p>&emsp;&emsp;也着實有點悽慘。</p>
<br><p>&emsp;&emsp;白牧野來到天河地獄犬屍體旁邊，從身上取出幾個特殊器皿，開始收集起它的血液來。</p>
<br><p>&emsp;&emsp;這玩意兒一看就是詛咒系的生靈，血液可以作爲詛咒系符篆的墨，皮可以作爲符紙，毛可以製作符篆筆，骨架研磨之後，可以融入到墨水當中……</p>
<br><p>&emsp;&emsp;這玩意一整隻，至少可以製作出十幾張帝級的詛咒系符篆。</p>
<br><p>&emsp;&emsp;別說如今一貧如洗，就算富得膨脹那會兒，小白也不會放過這種極品的材料。</p>
<br><p>&emsp;&emsp;大白蟲子腦袋上模擬出一張小小的人臉來，看着白牧野收集好了血液之後，又在那抽筋拔骨扒皮拔毛，被嚇得齜牙咧嘴。</p>
<br><p>&emsp;&emsp;老子這是看走眼了嗎？</p>
<br><p>&emsp;&emsp;這小傢伙在那抽筋拔骨加放血，看着就不像個好人吶！</p>
<br><p>&emsp;&emsp;隨後，衆人繼續上路。</p>
<br><p>&emsp;&emsp;又遇到了一些可怕的天河生靈。</p>
<br><p>&emsp;&emsp;靳錚當時說的一點都沒錯，天河的確比前站可怕太多。</p>
<br><p>&emsp;&emsp;有些時候遇到的生靈屬於那種能用肉眼輕易觀察到的，體型也比較大。</p>
<br><p>&emsp;&emsp;可有些比大白蟲子還小！</p>
<br><p>&emsp;&emsp;甚至還有更過分的，看着就像一個跳蚤那麼大，但卻擁有着帝二、帝三……甚至帝四境界的戰力！</p>
<br><p>&emsp;&emsp;這玩意兒特麼不注意的話，能瞬間在人身體上穿個洞出來。</p>
<br><p>&emsp;&emsp;一會兒的功夫，白牧野給他們的被動激活防禦符就都被激活了好幾張。</p>
<br><p>&emsp;&emsp;反倒是大白蟲子，雖然一直就在後面跟着，但卻不知道爲什麼，那些天河生靈沒有主動向它發起攻擊的。</p>
<br><p>&emsp;&emsp;“蟲子，我說你該不會是跟這羣天河生靈一夥的吧？”單谷一箭射向一隻突然間冒出來的禽類天河生靈，忍不住回頭吐槽蟲子。</p>
<br><p>&emsp;&emsp;蟲子冷笑道：“你懂個屁，老子身上有可以屏蔽它們感知的東西！”</p>
<br><p>&emsp;&emsp;單谷怒道：“那你不拿出來，就這樣眼睜睜看着我們跟它們打？”</p>
<br><p>&emsp;&emsp;蟲子嘿嘿冷笑着：“大家非親非故，老子又不是你大爺，憑什麼要管你？”</p>
<br><p>&emsp;&emsp;“我特麼……”單谷被氣得七竅生煙，感覺它在罵自己。</p>
<br><p>&emsp;&emsp;一邊跟大白蟲子鬥嘴，一邊箭不停歇的射向那強大的禽類天河生靈。</p>
<br><p>&emsp;&emsp;那禽類天河生靈看上去像是一隻老母雞，只是渾身上下同樣破破爛爛，一點都不圓潤。</p>
<br><p>&emsp;&emsp;不萌不可愛。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;林子衿、問君和綵衣、司音四人幾乎對那老母雞一樣的禽類天河生靈形成了合圍之勢。</p>
<br><p>&emsp;&emsp;白牧野的控制符文竟然都沒辦法徹底控住它，雖然讓它行動變得有些遲緩，但這玩意兒原本的速度太快了。</p>
<br><p>&emsp;&emsp;如今即便遲緩，也不是一般人能跟得上的。</p>
<br><p>&emsp;&emsp;老母雞攻防俱佳，如果不是有白牧野的控制符文牽制，問君她們幾個都有些壓制不住它。</p>
<br><p>&emsp;&emsp;咯咯噠！</p>
<br><p>&emsp;&emsp;渾身上下破破爛爛的老母雞被打急了居然還發出了一聲真正的雞叫。</p>
<br><p>&emsp;&emsp;“咯咯噠你妹！”單谷又是一箭，射向老母雞的眼睛。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;帝級弓箭手的射術有多強？</p>
<br><p>&emsp;&emsp;更別說單谷繼承的還是后羿射術。</p>
<br><p>&emsp;&emsp;這支箭幾乎瞬間就到了老母雞眼前，眼看着就要刺在它的眼睛上。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;那隻破爛的雞翅膀，狠狠抽向單谷這支箭。</p>
<br><p>&emsp;&emsp;一聲巨響，單谷的箭被抽飛了！</p>
<br><p>&emsp;&emsp;抽飛了！</p>
<br><p>&emsp;&emsp;不過與此同時，它也被司音狠狠砸了幾十下腦袋，看上去像是有點暈；被綵衣刺中一刀，掉了一把破爛雞毛；被問君一劍斬在雞爪子上面，火星四濺，簡直像是斬在某種神金之上。</p>
<br><p>&emsp;&emsp;林子衿拎着大刀斬在一旁沒動手，她在觀察。</p>
<br><p>&emsp;&emsp;天河生靈着實是恐怖，也幸虧他們這羣人這段時間境界突飛猛進，不然真成了手無縛雞之力的人了。</p>
<br><p>&emsp;&emsp;大白蟲子雖然嘴賤，但說得也沒錯，天河這地方，不是一般人能來的。</p>
<br><p>&emsp;&emsp;單谷大聲喊道：“白哥，加把勁，控住它啊！”</p>
<br><p>&emsp;&emsp;白牧野不動聲色的繼續磨練着自己控制符文的成熟度，因爲沒有那麼多材料，沒辦法制作出那麼多的控制符，他只能通過這種方式來對敵。</p>
<br><p>&emsp;&emsp;其實這種直接虛空凝聚符文的手段，神符師肯定是不行的。</p>
<br><p>&emsp;&emsp;不過因爲大家對符篆師的瞭解都沒那麼深，所以都下意識的覺得這就是神符師的虛空畫符。</p>
<br><p>&emsp;&emsp;雖然都懷疑小白已經踏入帝境，但他一直不承認，大家也就沒有多想。</p>
<br><p>&emsp;&emsp;老母雞撲棱着翅膀，左衝右突，但都沒能逃出這幾人的合圍。</p>
<br><p>&emsp;&emsp;大白蟲子津津有味的在一旁看着熱鬧，這羣人的強大出乎它的預料，原以爲是一羣人類小菜雞，結果發現沒那麼菜，給了它一絲驚喜的同時，也讓它生出了一些別的想法。</p>
<br><p>&emsp;&emsp;龔家堡……想到這地方，大白蟲子一雙眼裡，閃過一抹淡淡冷意。</p>
<br><p>&emsp;&emsp;它也恨那羣人！</p>
<br><p>&emsp;&emsp;白牧野的控制符文運用得越來越熟練，老母雞的行動也變得越來越慢。</p>
<br><p>&emsp;&emsp;但這傢伙的防禦太強了！</p>
<br><p>&emsp;&emsp;雞爪子好似神金鑄成，那一身破破爛爛的羽毛也堅硬無匹。</p>
<br><p>&emsp;&emsp;被司音的大錘子如此瘋狂的砸，都只是看上去有點頭暈。</p>
<br><p>&emsp;&emsp;雖然彼此間配合默契，但單谷射了幾箭都沒能湊效的情況下，也停下手來，跟林子衿一樣，開始默默觀察起來。</p>
<br><p>&emsp;&emsp;於是場上的形勢，變成了姬綵衣、問君和司音包圍着老母雞，在白牧野的控制符文之下，不斷對老母雞發起攻擊。</p>
<br><p>&emsp;&emsp;他們也是第一次感受到帝級生靈那強悍的生命力，當真是太抗揍了。</p>
<br><p>&emsp;&emsp;咯咯噠！</p>
<br><p>&emsp;&emsp;老母雞再次發出一聲叫聲，一雙翅膀如刀，猛然間掃向問君的喉嚨。</p>
<br><p>&emsp;&emsp;一直站在一旁觀察的林子衿突然喝了一聲，身上浮現出一道鳳凰虛影，擡手就是一刀！</p>
<br><p>&emsp;&emsp;這一刀又快又狠，斬向雞頭。</p>
<br><p>&emsp;&emsp;那老母雞看見林子衿身上鳳凰虛影，突然發出一聲哀鳴，竟被壓制得不敢動彈。</p>
<br><p>&emsp;&emsp;小白那不算很熟練的控制符文都沒能做到的事情，子衿一道鳳凰虛影直接搞定。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;林子衿一刀斬在老母雞的脖子上面，一聲巨響之後，有大量鮮血順着那裡迸射出來。</p>
<br><p>&emsp;&emsp;帝級生靈的鮮血，蘊含着無窮能量。</p>
<br><p>&emsp;&emsp;即便神級修爲，也無法承受。</p>
<br><p>&emsp;&emsp;林子衿一刀之後，又是一刀斬過去，終於將這老母雞的雞頭斬掉。</p>
<br><p>&emsp;&emsp;天空中，並沒有什麼異象生出。</p>
<br><p>&emsp;&emsp;依舊一片陰暗。</p>
<br><p>&emsp;&emsp;這是天河。</p>
<br><p>&emsp;&emsp;帝級生靈死掉，都無法引起任何特殊景象出現。</p>
<br><p>&emsp;&emsp;那邊大白蟲子人立而起，用最上面兩隻小短爪鼓掌：“可以可以，你們這些人類小娃娃，還真有點本事……”</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;林子衿拎着刀瞬間出現在它面前，冷冷問道：“如何遮掩氣息，使天河生靈無法察覺？”</p>
<br><p>&emsp;&emsp;“這個……”大白蟲子張嘴就要拒絕。</p>
<br><p>&emsp;&emsp;林子衿背後猛然間生出一雙燃燒着火焰的金色翅膀，那翅膀刷地一下展開，看着無比美麗的同時，也帶着無盡危險。</p>
<br><p>&emsp;&emsp;同時有鳳凰虛影，在她身上升騰而起。</p>
<br><p>&emsp;&emsp;“也不是不能商量……”大白蟲子陪着笑，小心翼翼地道。</p>
<br><p>&emsp;&emsp;—————</p>
<br><p>&emsp;&emsp;雙倍月票？求一下??</p>
