<title>《大符篆師》▷ 第六百五十六章 截殺</title><br><p>&emsp;&emsp;那醜陋生靈此刻已接近崩潰，不斷髮出哀嚎。</p>
<br><p>&emsp;&emsp;小白也沒有問它什麼的興趣，準備用浩如煙海的精神力直接轟進對方精神識海。</p>
<br><p>&emsp;&emsp;對方說的可能有假，但從對方精神識海里掏出來的，一定是真貨！</p>
<br><p>&emsp;&emsp;這醜陋生靈大概做夢也沒想到小白竟然這麼狠，將它擒下之後，沒有任何溝通，也沒有任何交流。</p>
<br><p>&emsp;&emsp;直接就用上了這種最爲兇狠的招數。</p>
<br><p>&emsp;&emsp;“你不能這樣對我！”</p>
<br><p>&emsp;&emsp;醜陋生靈散發出憤怒的靈魂波動：“總有一天，你是要下地獄的！當你腐朽不堪的時候，當你脆弱無助面對死亡那一刻，你會看見我們的人，你終究是要下地獄的！如果你敢這樣對我，我的無數同伴，絕不會放過你！你今天是怎麼對我的，他們就會怎麼對你！你會死的很慘！”</p>
<br><p>&emsp;&emsp;“我不在乎。”白牧野說着，可怕的精神力如同一股怒浪，朝着這地獄生靈涌去。</p>
<br><p>&emsp;&emsp;“你們人間的皇帝，還有很多很多你們人間的大人物，都在地獄！你殺了我，他們絕不會有任何好下場！”</p>
<br><p>&emsp;&emsp;這醜陋的地獄生靈涌神念波動嘶吼着，幾乎被嚇瘋了。</p>
<br><p>&emsp;&emsp;對方的兇狠程度，竟然絲毫不遜色它這從地獄中出來的生靈。</p>
<br><p>&emsp;&emsp;到底誰纔是真正的地獄生靈啊？</p>
<br><p>&emsp;&emsp;這醜陋的生靈都快哭了。</p>
<br><p>&emsp;&emsp;白牧野那即將轟進對方精神識海的精神力驟然停下。</p>
<br><p>&emsp;&emsp;冷冷問道：“你說什麼？”</p>
<br><p>&emsp;&emsp;“你們人間歷代帝王，他們並沒有灰飛煙滅，他們的靈魂都在地獄！”</p>
<br><p>&emsp;&emsp;“你想想看，你們人間的那些強大生靈當中，會不會有你的先祖？你這麼厲害，十有八九是有的吧？”</p>
<br><p>&emsp;&emsp;“只要你放過我，不要殺我，我可以承諾，我發誓……會將他們的靈魂帶出來，交給你！”</p>
<br><p>&emsp;&emsp;“我說的是真的！我們地獄生靈，最重承諾！”</p>
<br><p>&emsp;&emsp;白牧野眸子裡冷光閃爍，想了想，道：“你先告訴我，要如何解救我的那些同伴？”</p>
<br><p>&emsp;&emsp;“這個問題，必須得跟我回到地獄才能解決。”醜陋生靈的神念波動相對平穩了一些：“她們中的，是來自地獄的死亡之氣，你們人間根本沒有任何辦法解決這個問題，只能跟我去地獄！”</p>
<br><p>&emsp;&emsp;“我不信你。”白牧野冷冷說道。</p>
<br><p>&emsp;&emsp;“我真沒騙你，地獄生靈，不會撒謊。”醜陋生靈說道：“我們撒謊，是會受到無比慘烈懲罰的！”</p>
<br><p>&emsp;&emsp;“我不信。”白牧野說着，那股磅礴的精神力再次蠢蠢欲動。</p>
<br><p>&emsp;&emsp;只要這醜陋的東西有強烈的求生欲，那就一切都好說，如果可以直接從它身上拿到解救子衿這些人的辦法，自然是最好的結果。</p>
<br><p>&emsp;&emsp;“真的！你就算殺了我也沒用！先前那些地獄生靈，身上的所有死氣，全都是出發之前，被無上存在下了地獄中最可怕的詛咒，包括我！原本萬無一失，但沒想到，你竟然能擋住這詛咒的力量。人類，你是一個了不起的強者！”</p>
<br><p>&emsp;&emsp;這醜陋的地獄生靈不經意間隨手拍了個馬屁給小白。</p>
<br><p>&emsp;&emsp;“我與你們無冤無仇，爲什麼對我們發起攻擊？”白牧野沒有繼續糾結，而是問起了下個問題。</p>
<br><p>&emsp;&emsp;“因爲你在嘗試重建六道輪迴，這是不被允許的！”醜陋的地獄生靈道。</p>
<br><p>&emsp;&emsp;“這和你們有什麼關係？”白牧野問。</p>
<br><p>&emsp;&emsp;“關係大了去了！當年你們人間那羣愚蠢的神靈，打碎六道輪迴，正好讓我們地獄因此脫困。六道輪迴不存，地獄便自成一體。可如果六道輪迴被重新建立起來，那麼地獄必然會重歸六道！那不是我們想要看到的結果！”</p>
<br><p>&emsp;&emsp;醜陋的地獄生靈這番話倒是說得真心實意。</p>
<br><p>&emsp;&emsp;“原來如此，”白牧野點點頭，“你現在告訴我怎麼救人，只要她們能夠恢復正常，我直接放了你。”</p>
<br><p>&emsp;&emsp;“沒用的，強大的人類強者，我真的沒有欺騙你，我們地獄生靈，真的不會撒謊。”聽見這個問題，醜陋的地獄生靈再次跟白牧野兜起了圈子。</p>
<br><p>&emsp;&emsp;開啥玩笑啊？</p>
<br><p>&emsp;&emsp;那幾個人身上中的詛咒，是它唯一的憑仗了！</p>
<br><p>&emsp;&emsp;如果將那幾個人治好，這比地獄生靈還兇狠的人類會放過它？</p>
<br><p>&emsp;&emsp;“行吧，你不說，我就自己找了。反正你現在已經被我控制住，搜索你的精神識海，總能找到辦法。”白牧野淡淡說道。</p>
<br><p>&emsp;&emsp;“你這人類怎麼這樣？一言不合就要動手，比地獄生靈還兇，這是談判應有的態度嗎？”醜陋的地獄生靈差點瘋掉。</p>
<br><p>&emsp;&emsp;“你是不是腦子有問題？你有和我談判的資格嗎？”白牧野道。</p>
<br><p>&emsp;&emsp;醜陋的地獄生靈頓時語塞，半晌，才說道：“我告訴你如何解救他們，你能放了我？”</p>
<br><p>&emsp;&emsp;“我不像你們這種沒有信用的東西，我從來不撒謊的。”小白臉不紅心不跳的道。</p>
<br><p>&emsp;&emsp;“我也不信你。”</p>
<br><p>&emsp;&emsp;“那我就自己動手。”</p>
<br><p>&emsp;&emsp;“好吧好吧，算我倒黴！”這醜陋的地獄生靈並不敢真的激怒白牧野，最終選擇了妥協。</p>
<br><p>&emsp;&emsp;“我說，你想知道什麼，我都可以告訴你。但關於那幾個人身上中的詛咒，解決的辦法真的在地獄，不在人間！”醜陋的地獄生靈說道：“我可以告訴你解決的辦法，也可以帶着你去解決這問題。但救了他們之後……”</p>
<br><p>&emsp;&emsp;“我會放了你。”白牧野道。</p>
<br><p>&emsp;&emsp;“成交！”醜陋的地獄生靈最終答應下來。</p>
<br><p>&emsp;&emsp;白牧野拎着一個符文凝結成的小網兜，裡面裝着這醜陋的地獄生靈，回到恆星內部空間，見到老劉幾人，對他們說了具體情況。</p>
<br><p>&emsp;&emsp;“我要去一趟地獄！”白牧野一臉認真的道。</p>
<br><p>&emsp;&emsp;“那傢伙沒撒謊？地獄生靈……一聽就不是什麼好東西，肯定狡詐奸滑！”老劉說道。</p>
<br><p>&emsp;&emsp;“你這是污衊！你之前見過地獄生靈嗎？憑什麼這麼說？地獄生靈兇狠殘暴但從不撒謊！”醜陋的地獄生靈在小網兜裡憤怒的咆哮。</p>
<br><p>&emsp;&emsp;“呵呵，簡直了，你這句話就是在撒謊。”老劉直接拆穿。</p>
<br><p>&emsp;&emsp;“我們一起去。”大漂亮看着白牧野，一臉認真的道：“不管要面對什麼，我們都一起。”</p>
<br><p>&emsp;&emsp;“好。”小白沒有拒絕，把他們幾人單獨留在人間並不是一個好主意。</p>
<br><p>&emsp;&emsp;別看東西兩尊大天神一直試圖找到他們求和，可實際上，這麼多年兩人同樣不見蹤影！</p>
<br><p>&emsp;&emsp;真是找不到他們嗎？</p>
<br><p>&emsp;&emsp;未必！</p>
<br><p>&emsp;&emsp;那兩人未嘗沒有懷着看南方鳥跟他們這羣人兩敗俱傷然後出來撿便宜的心思。</p>
<br><p>&emsp;&emsp;所以，在如今這種情況下，再把老劉和大漂亮他們留在人間，肯定是特別不安全的。</p>
<br><p>&emsp;&emsp;做出決定之後，衆人都不想耽擱一秒，準備直接出發。</p>
<br><p>&emsp;&emsp;這邊剛剛出了這顆恆星，那邊就被兩道身影給攔住。</p>
<br><p>&emsp;&emsp;“呵呵呵。”</p>
<br><p>&emsp;&emsp;“哈哈哈！”</p>
<br><p>&emsp;&emsp;“這是要去哪兒呀？”</p>
<br><p>&emsp;&emsp;“出遠門嗎？”</p>
<br><p>&emsp;&emsp;“看着臉色不怎麼好。”</p>
<br><p>&emsp;&emsp;“難道遭劫了？”</p>
<br><p>&emsp;&emsp;幸災樂禍的話語，從其中一道身影口中傳來。</p>
<br><p>&emsp;&emsp;白牧野擡起頭，看了一眼那兩道身影，沒好氣的道：“怎麼，現在不需要求和了？”</p>
<br><p>&emsp;&emsp;來的不是別人，正是東西兩尊大天神！</p>
<br><p>&emsp;&emsp;“求和？簡直就是笑話！我們什麼時候要求和過？這些年一直尋找着你們的蹤跡！如今終於找到，今天就是你的死期！”西方大天神義正辭嚴，一臉神聖表情。</p>
<br><p>&emsp;&emsp;東方估計多少還有那麼一點點節操，始終保持着沉默，只是冷眼盯着白牧野，防止他突然出手或是逃走。</p>
<br><p>&emsp;&emsp;“這麼不要臉的話，你究竟是怎麼說出口的？我很費解。”白牧野看着西方大天神：“你這種人，居然能成爲一尊大天神，還真是山中無老虎……”</p>
<br><p>&emsp;&emsp;“小子，死到臨頭了，還敢說這種話？”西方大天神仰天大笑，那雄渾無比的聲音，震盪得整片天宇都隆隆作響。</p>
<br><p>&emsp;&emsp;“你憑什麼認爲能攔住我？”白牧野看着西方大天神，一臉平靜的問道。</p>
<br><p>&emsp;&emsp;“當然……憑我。”</p>
<br><p>&emsp;&emsp;一道略帶尖銳，但卻十分幽冷的聲音，從遙遠方向傳來。</p>
<br><p>&emsp;&emsp;南方大天神！</p>
<br><p>&emsp;&emsp;最糟糕的場面，終究還是出現了！</p>
<br><p>&emsp;&emsp;地獄生靈突然打上門，符龍戰隊損失慘重，子衿、問君這幾個強大戰力如今全都無法參戰。</p>
<br><p>&emsp;&emsp;結果在這個時候，東南西……三尊大天神竟然同時出現了！</p>
<br><p>&emsp;&emsp;看起來，這些年一直沒有他們的消息，如今也終於找到了答案。</p>
<br><p>&emsp;&emsp;東方跟西方，終究還是跪在了南方大天神面前！</p>
<br><p>&emsp;&emsp;選擇在這種關鍵節點上出現，明顯不是什麼巧合。</p>
<br><p>&emsp;&emsp;“你們等這一天，等好久了吧？”白牧野嘆了口氣，輕聲說道。</p>
<br><p>&emsp;&emsp;與此同時，大量符文，在這片天空中開始緩緩凝聚。</p>
<br><p>&emsp;&emsp;“是等好久了，平衡並不好打破，把地獄生靈引來也很困難。但還好，終究還是成功了。”南方大天神越來越近，用略帶尖銳的聲音說道：“今天你在劫難逃了！”</p>
<br><p>&emsp;&emsp;西方大天神咆哮道：“你死定了！”</p>
<br><p>&emsp;&emsp;東方大天神什麼也沒說，直接出手了！</p>
<br><p>&emsp;&emsp;顯然，他們如今都知道白牧野的符道很可怕，決不能給他任何反擊的機會！</p>
<br><p>&emsp;&emsp;今天只要將他成功擊殺在這裡，那麼這片天地……從此後，自然太平無事！</p>
<br><p>&emsp;&emsp;六道輪迴？</p>
<br><p>&emsp;&emsp;不建了！</p>
<br><p>&emsp;&emsp;儘管這是南方大天神最大的野望之一。</p>
<br><p>&emsp;&emsp;但自從它去了一次地獄之後，就再也不想建什麼六道輪迴了。</p>
<br><p>&emsp;&emsp;如今的它，只想安安靜靜的……當它的人間主宰。</p>
<br><p>&emsp;&emsp;一道光……直接打向白牧野。</p>
<br><p>&emsp;&emsp;這是東方大天神的全力一擊！</p>
<br><p>&emsp;&emsp;面對白牧野這種對手，任何鬆懈都是自己找死的行爲。</p>
<br><p>&emsp;&emsp;這些年來，他們也覆盤過多次跟符龍戰隊這羣人交鋒的場景，最後發現，他們從始至終都低估了人家。</p>
<br><p>&emsp;&emsp;犯了輕敵大意的錯。</p>
<br><p>&emsp;&emsp;這種錯，他們再也不會犯了。</p>
<br><p>&emsp;&emsp;西方大天神直接化身白玉神像，那神像巨大無比，屹立在這浩瀚的宇宙中，擡起一隻大手，朝着白牧野鎮壓下來。</p>
<br><p>&emsp;&emsp;“隻手遮天。”</p>
<br><p>&emsp;&emsp;西方大天神冷冷道。</p>
<br><p>&emsp;&emsp;南方大天神並沒有出手，而是站在一旁冷眼看着。</p>
<br><p>&emsp;&emsp;白牧野再強，東西兩尊大天神同時出手，在它看來也夠了！</p>
<br><p>&emsp;&emsp;這不是輕敵大意，若是連這點自信都沒有，那也別做什麼大天神了，老老實實化道算了！</p>
<br><p>&emsp;&emsp;大片的符文，從白牧野身上飛出，形成重重疊疊，一片片的大網，這些大網閃爍着無盡的華光，每一道光芒，都是充滿殺機的劍氣！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;億萬道劍氣，順着這張符文大網，射向東西南三尊大天神！</p>
<br><p>&emsp;&emsp;是的，儘管南方大天神並沒有動手，但小白並沒有忘記它。</p>
<br><p>&emsp;&emsp;一挑三！</p>
<br><p>&emsp;&emsp;連它也給算在內了。</p>
<br><p>&emsp;&emsp;“你行不行啊？”依然被困在小網兜裡面的醜陋地獄生靈忍不住用神念傳音問道。</p>
<br><p>&emsp;&emsp;“閉嘴！”白牧野冷冷迴應：“原來你們是這些人引過來的，剛剛你沒說實話！”</p>
<br><p>&emsp;&emsp;“你也沒問啊！”</p>
<br><p>&emsp;&emsp;“閉嘴！”</p>
<br><p>&emsp;&emsp;白牧野懶得搭理它，將全部心神都用在對抗這三尊大天神上。</p>
<br><p>&emsp;&emsp;先是東方打出那一擊，被小白那重重疊疊的符文大網給攔住。</p>
<br><p>&emsp;&emsp;那種可怕的攻擊，穿透了很多層，但最終還是淹沒在符文大網發出的劍氣中。</p>
<br><p>&emsp;&emsp;被化解了！</p>
<br><p>&emsp;&emsp;想要一巴掌將小白鎮壓的西方大天神，卻在這一刻被億萬道劍氣給擊在那隻手上。</p>
<br><p>&emsp;&emsp;那不知淬鍊了多少年的神像之手，轟然爆碎！</p>
<br><p>&emsp;&emsp;無數的神金碎片，紛紛揚揚，從天空中掉落。</p>
<br><p>&emsp;&emsp;西方大天神發出一聲驚天動地的慘叫。</p>
<br><p>&emsp;&emsp;南方大天神看着同樣射向它的億萬道劍氣，眼神中漏出不可思議之色：“此子怎麼可能變得這麼強大？”</p>
<br><p>&emsp;&emsp;它直接展開巨大無匹的雙翼，渾身燃起大道火焰，整片虛空彷彿一下子被點燃，大道之火四處瀰漫，朝着這些劍氣……以及那重重疊疊的符文大網燃燒過來。</p>
<br><p>&emsp;&emsp;“你們是不是以爲趁着這個機會來殺我，就可以成功？”</p>
<br><p>&emsp;&emsp;白牧野那憤怒而又狂暴的精神波動，瞬間爆炸開來。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;浩瀚的宇宙中，發生了激烈碰撞。</p>
<br><p>&emsp;&emsp;雙方的道撞擊在一起，爆發出難以想象的巨大能量。</p>
<br><p>&emsp;&emsp;這片空間，直接被打到支離破碎。</p>
<br><p>&emsp;&emsp;西方大天神碎了一隻手掌且不說，整個人被無數符文化成的光劍刺中，當場渾身浴血！</p>
<br><p>&emsp;&emsp;東方大天神退得相當快，但依然被大量符文劍斬在身上，瞬間受了不輕的道傷。</p>
<br><p>&emsp;&emsp;南方大天神雖然傷勢不重，但兩支翅膀上，依然有大量血液順着那燃燒的火海流淌出來。</p>
<br><p>&emsp;&emsp;它的道火，並不會傷害到它自己的血液，那些血液在虛空中形成一片血海！</p>
<br><p>&emsp;&emsp;都是境界無比高深壽元相當久遠的古老生靈，他們的一滴血，落在人間都能化成一片恐怖的血海。</p>
<br><p>&emsp;&emsp;每一滴血裡面，都凝結着不可思議的可怕能量！</p>
<br><p>&emsp;&emsp;但如今卻被白牧野用符文凝結的劍刺出可怕傷口，流淌出大量血液。</p>
<br><p>&emsp;&emsp;南方大天神無比暴躁，發出憤怒尖銳的叫聲。</p>
<br><p>&emsp;&emsp;“你這該死的東西，我要殺了你！”</p>
<br><p>&emsp;&emsp;說着，竟然直接在此朝白牧野方向撲殺過來。</p>
<br><p>&emsp;&emsp;而東方和西方兩尊大天神，已經準備溜了！</p>
