<title>《大符篆師》▷ 第二百六十章 我們還是冠軍</title><br><p>&emsp;&emsp;當事人現身說法給符龍戰隊背書，羅家這場新聞發佈會也成了一個笑話——</p>
<br><p>&emsp;&emsp;經過這幾天的發酵，羅家已經徹底被推到風口浪尖上。</p>
<br><p>&emsp;&emsp;並且在昨天下午，再次召開一場新聞發佈會，專門用來澄清這件事。</p>
<br><p>&emsp;&emsp;這一次，換了發言人的羅家沒有再去抖機靈，誠意也算是很足。</p>
<br><p>&emsp;&emsp;宣佈了對之前那批人的處罰結果，然後態度十分誠懇的給符龍戰隊一羣少年道歉，希望他們能原諒。</p>
<br><p>&emsp;&emsp;並且表示，羅家今後會約束自己的族人——言下之意，家族太大，出幾個敗類也是在所難免的事情。</p>
<br><p>&emsp;&emsp;最後又給慈善機構，捐了一大筆錢，表示這筆錢，是以符龍戰隊幾個少年名義捐獻的。</p>
<br><p>&emsp;&emsp;這場發佈會，勉強還算成功，網上的那些風波</p>
<br><p>&emsp;&emsp;“劉隊長，關於羅家的道歉，你們是怎麼看的呢？”一名記者大聲提問，“你們是否接受了羅家的道歉？”</p>
<br><p>&emsp;&emsp;劉志遠微微一笑，道：“其實這件事情，我們從始至終都很迷糊，到現在都是一頭霧水，不清楚當時到底發生了什麼。去年冬天我們確實進入過那片地宮……可能很多人也都清楚，當時連我們自己，都差點沒能出來。畢竟那個時候我們的實力還很弱。所以關於羅家少數一些人針對我們的做法，我們雖然無法接受，但也能理解他們的心情。這就是一場誤會，解開了就沒問題了。所以我們接受羅家的道歉。也相信羅家這種有擔當的大家族，有能力約束好自己的族人，在未來不再發生類似的誤會。”</p>
<br><p>&emsp;&emsp;那記者似乎不太滿意，不過面對這根年輕的“老油條”那滴水不露的回答，也是沒辦法。</p>
<br><p>&emsp;&emsp;發佈會結束之後，老劉回到休息室。</p>
<br><p>&emsp;&emsp;單谷朝他豎起一根大拇指：“隊長，您越來越狡猾了！”</p>
<br><p>&emsp;&emsp;劉志遠笑着搖搖頭，說道：“行了，待會上場比賽都好好打，別讓他們輸得太難看。就算要打個四比零，也要有來有往嘛！”</p>
<br><p>&emsp;&emsp;單谷哈哈一笑：“隊長，您也飄了啊！”</p>
<br><p>&emsp;&emsp;姬綵衣在一旁：“實話實說罷了。”</p>
<br><p>&emsp;&emsp;隨後，雙方隊員上場。</p>
<br><p>&emsp;&emsp;這場比賽的地圖，是一座被次元生靈佔領的城市。</p>
<br><p>&emsp;&emsp;這些次元生靈的等級從低到高，種類繁多，數量龐大。隨着鏡頭的掃過，所有觀衆都發現了它們的身影。</p>
<br><p>&emsp;&emsp;“難度不小啊！”直播間裡，來自暉城的一名胖子男解說原本鬱悶的臉上，露出一絲淡淡笑意，“我想，這應該是無量戰隊的一個機會！”</p>
<br><p>&emsp;&emsp;“不錯，如果換一張次元生靈沒那麼多的地圖，面對強勢的符龍，無量戰隊可能真的沒什麼好機會……但在這種地形之下，若是能合理利用每一個機會，我想，無量戰隊這邊還是有機會的！”另一個暉城解說也有點興奮起來。</p>
<br><p>&emsp;&emsp;“白牧野同學雖然戰力超強，面對宗師級次元生靈也毫不手軟，但若是宗師級次元生靈的數量增多，不知道他是否還能像前些天那次實戰中表現得那樣自如……”</p>
<br><p>&emsp;&emsp;胖子解說兩隻眼眯成一條縫，“雖說符龍戰隊的其他幾名成員也都十分優秀，但如果沒了白牧野，他們是否能堅持住……哈，我們看到，無量戰隊這邊，此刻袁哲東已經開始行動了！我猜得沒錯，他果然這麼幹了！”</p>
<br><p>&emsp;&emsp;賽場上，無量戰隊的此刻袁哲東進到地圖之後，做的第一件事情，就是大量引怪！</p>
<br><p>&emsp;&emsp;專門挑大個的，九級次元生靈他都看不上眼，專門去挑釁那些宗師級的生靈。</p>
<br><p>&emsp;&emsp;仗着刺客的速度優勢，左衝右突，身後的強大次元生靈，也越聚越多。</p>
<br><p>&emsp;&emsp;但他並不滿足，依然在尋找着宗師級次元生靈的身影！</p>
<br><p>&emsp;&emsp;這樣下去，要麼他成功的帶着一大羣恐怖次元生靈衝到白牧野他們面前，要麼……就是他死在半路上。</p>
<br><p>&emsp;&emsp;但袁哲東臉上絲毫沒有任何的波動，眼神中帶着一抹堅毅，這是他們之前就已經制定好的戰術。</p>
<br><p>&emsp;&emsp;憑藉實力，他們肯定不是有小白的伏龍戰隊對手，但比賽場上，什麼樣的結果都有可能發生。</p>
<br><p>&emsp;&emsp;以弱勝強的例子，比比皆是！</p>
<br><p>&emsp;&emsp;大家都是聰明人，爲什麼不能利用自己的智慧去比賽？</p>
<br><p>&emsp;&emsp;短短几分鐘的時間裡，袁哲東身後，就已經聚集了至少二十幾個宗師級的次元生靈。</p>
<br><p>&emsp;&emsp;其中一部分擅長遠程攻擊，不斷對袁哲東發起兇狠攻擊。</p>
<br><p>&emsp;&emsp;袁哲東非常敏捷的躲避着，但次元生靈太多，總有躲不開的時候，只能憑藉身上的裝備硬頂。</p>
<br><p>&emsp;&emsp;與此同時，另外三個無量戰隊的成員，隊長陳煜、劍客任子安和弓箭手解清雯則按兵不動，躲在一個沒有次元空間的死角中，等待着機會。</p>
<br><p>&emsp;&emsp;另一邊，符龍戰隊這邊。</p>
<br><p>&emsp;&emsp;姬綵衣進入戰場之後，也迅速的脫離了隊伍……引怪去了！</p>
<br><p>&emsp;&emsp;直播間裡，鳥哥忍不住哈哈大笑起來：“有意思，有意思了！雙方的隊員，竟然想到了一塊去！看來這場決賽，小白同學並不想去當那個絕對的主角，而是把機會再一次留給身邊的隊友。讓我們拭目以待，看一看這場利用戰場本身條件的比賽，最終將走向何方？”</p>
<br><p>&emsp;&emsp;董慄一臉睿智的道：“反正小白可以掌控全局。”</p>
<br><p>&emsp;&emsp;人們往往會因爲董慄的眼鏡而忽視他頭號白吹的事實，因爲他一直很沉穩，很冷靜，表現得非常儒雅、睿智。</p>
<br><p>&emsp;&emsp;給人的感覺彷彿他說的每一句話，都是非常有道理的，從而下意識的忽略掉他對小白的各種無節操吹捧。</p>
<br><p>&emsp;&emsp;就像此刻，他一臉睿智的說完這句話，網上竟然一大片讚譽聲音。</p>
<br><p>&emsp;&emsp;“董哥說的對，反正小白可以掌控全局。”</p>
<br><p>&emsp;&emsp;“雖然這話有點扎心，但不得不說，扎得好爽啊哈哈哈哈！”</p>
<br><p>&emsp;&emsp;“小白：你們隨便玩，爸爸給你們兜着！”</p>
<br><p>&emsp;&emsp;網絡上一片歡聲笑語，所有符龍戰隊的支持者們，就像是過年收紅包一樣開心。</p>
<br><p>&emsp;&emsp;單純的過年沒什麼好開心的——作業寫完了嗎？工作怎麼樣啊？有女朋友了嗎？孩子考了多少分呀？</p>
<br><p>&emsp;&emsp;一堆廢話聽得人頭疼，也只有收紅包的時候，纔是真正內心愉悅的。</p>
<br><p>&emsp;&emsp;現在符龍的支持者們，心情就跟收到紅包一樣。</p>
<br><p>&emsp;&emsp;單谷和司音跟在白牧野身邊，順着另外一個方向，兜了一個很大的圈子，似乎想要從後面繞過去，包抄無量戰隊那幾個人。</p>
<br><p>&emsp;&emsp;從觀衆的上帝視角看去，雙方的刺客，同時在引大量的宗師級次元生靈，然後帶着它們，朝着對方衝過去。</p>
<br><p>&emsp;&emsp;這會兒無論姬綵衣，還是無量的刺客袁哲東，身後都跟了三四十個強大的次元生靈。</p>
<br><p>&emsp;&emsp;大多數都是宗師級的，一少部分八級、九級的。</p>
<br><p>&emsp;&emsp;然後雙方的距離，越來越近！</p>
<br><p>&emsp;&emsp;鳥哥在直播間裡笑道：“看上去雙方刺客都已經做好了犧牲自己的準備。袁哲東這麼做倒是可以理解，綵衣她爲什麼也這麼做？她完全可以跟小白他們一起，從後面迂迴包抄無量的其他幾個隊員啊。就讓袁哲東帶着一大羣宗師級生靈慢慢去找好了啊！”</p>
<br><p>&emsp;&emsp;董慄推了推眼鏡，一臉平靜的說道：“我想，她應該沒考慮過自己會死……”</p>
<br><p>&emsp;&emsp;“怎麼可能？這樣一羣宗師級的生靈……哎？哎！哇……精彩呀！”</p>
<br><p>&emsp;&emsp;鳥哥正說着，突然間發出一連串的驚呼聲。</p>
<br><p>&emsp;&emsp;與此同時，身邊兩個暉城的解說也全都忍不住直起腰瞪大眼睛，看着光幕上的畫面，忍不住倒吸一口涼氣。</p>
<br><p>&emsp;&emsp;“姬綵衣……姬綵衣她竟然帶着這羣宗師級的生靈繞開了袁哲東！雙方在距離還有兩百多米的時候，完美的錯過了！而袁哲東這時候，竟然沒有發現這一變化，是的他沒有發現，依然朝着小白他們剛剛所在的區域前進……姬綵衣帶着這羣宗師級次元生靈，竟然奔着藏起來的三名無量戰隊成員方向去了！”</p>
<br><p>&emsp;&emsp;鳥哥一臉激動，大聲道：“誰能告訴我，她是怎麼發現對方藏身之地的？難道說……幾天不見，她又覺醒了什麼新的技能嗎？”</p>
<br><p>&emsp;&emsp;董慄下意識的推了一下自己的眼鏡，說道：“導播，回放一下姬綵衣跟他們分開之前的畫面……”</p>
<br><p>&emsp;&emsp;導播迅速給了一個回放。</p>
<br><p>&emsp;&emsp;董慄道：“單谷好像對姬綵衣說了一句什麼，看，單谷在說話之前……似乎是閉着眼睛的？這好像是……”</p>
<br><p>&emsp;&emsp;“心靈啓示！”旁邊那個胖子解說一臉苦澀的道：“弓箭手稀有天賦技能，心靈啓示！”</p>
<br><p>&emsp;&emsp;董慄看了一眼胖子解說，忍不住點了個贊：“厲害！”</p>
<br><p>&emsp;&emsp;胖子解說苦笑道：“我倒是寧可我看錯了。”</p>
<br><p>&emsp;&emsp;董慄笑笑：“剛剛我也在猶豫，那到底是不是心靈啓示，但現在看來，應該準確無誤了！是單谷，他通過覺醒的天賦技能心靈啓示，精準判斷出對方的意圖，然後交代給綵衣，姬綵衣也完美執行了隊友的判斷！這是團隊的力量！”</p>
<br><p>&emsp;&emsp;“心靈啓示啊……”鳥哥忍不住驚呼道：“聽說覺醒這種天賦的弓箭手非常稀有……這麼說，咱們的單谷同學，也是頂級天才？”</p>
<br><p>&emsp;&emsp;董慄說道：“小單同學自然是天才，不過心靈啓示這種天賦技能，也是要看怎麼使用。而且低級的心靈啓示，未必百分百精準。估計這可能是他第一次使用，一般來說，第一次使用的時候，都有幸運加成……”</p>
<br><p>&emsp;&emsp;說着，董慄忍不住笑起來，幸運加成什麼的，不過是一句玩笑話。</p>
<br><p>&emsp;&emsp;但單谷這一次使用了心靈啓示並且成功了，卻是毋庸置疑的。</p>
<br><p>&emsp;&emsp;他通過心靈啓示這一天賦技能，精準判斷出對方下一步的意圖，並且定位了對方藏身之地。</p>
<br><p>&emsp;&emsp;那邊袁哲東帶着大量宗師級次元生靈很快衝到白牧野他們可能的藏身之地，在那片區域兜了個圈子，結果那裡一個人影都沒有。</p>
<br><p>&emsp;&emsp;他的反應也是極快的，知道被對方化解了，隨後特別乾脆的放棄了身後這羣次元生靈，使用幽靈閃現和潛行術，瘋狂的朝着自己隊友方向衝去。</p>
<br><p>&emsp;&emsp;失誤了！</p>
<br><p>&emsp;&emsp;對方已經判斷出他的意圖，並且做出了應對。</p>
<br><p>&emsp;&emsp;那麼現在這個時候，他的三個隊友肯定會有危險！</p>
<br><p>&emsp;&emsp;一定要在那些人感到之前回去！</p>
<br><p>&emsp;&emsp;袁哲東幾乎將速度發揮到極致。</p>
<br><p>&emsp;&emsp;但很可惜，他依然慢了一步！</p>
<br><p>&emsp;&emsp;當傷痕累累的姬綵衣帶着一大羣宗師級的次元生靈，從天而降出現在陳煜、任子安和解清雯三人面前的時候，三個人全都被驚呆了！</p>
<br><p>&emsp;&emsp;解清雯下意識的一連串箭矢射過去。</p>
<br><p>&emsp;&emsp;陳煜大聲阻止：“不要……”</p>
<br><p>&emsp;&emsp;但已經晚了！</p>
<br><p>&emsp;&emsp;解清雯的箭流星趕月一般，速度快到不可思議。</p>
<br><p>&emsp;&emsp;眨眼間射到姬綵衣面前。</p>
<br><p>&emsp;&emsp;姬綵衣一個爆閃，瞬間消失在原地。</p>
<br><p>&emsp;&emsp;解清雯的這一連串箭矢，毫無阻滯的射進了後面那羣強大的次元生靈羣中。</p>
<br><p>&emsp;&emsp;將一頭宗師級的龍麟劍齒虎王當場射死！</p>
<br><p>&emsp;&emsp;這下可捅了馬蜂窩！</p>
<br><p>&emsp;&emsp;這羣宗師級生靈咆哮着，瘋了一樣的撲過來。</p>
<br><p>&emsp;&emsp;下一刻，姬綵衣的身影出現在幾百米外的地方，頭髮已經完全被汗水浸溼，一縷縷貼在額頭上、臉頰上，大口大口的喘着粗氣。</p>
<br><p>&emsp;&emsp;哪怕穿着戰衣和戰甲，身上也有不少傷口。</p>
<br><p>&emsp;&emsp;能在這麼多次元生靈的追擊之下堅持這麼長時間，本身就已經是一件了不起的事情了。</p>
<br><p>&emsp;&emsp;就算宗師級刺客，都不敢保證自己毫髮無損。</p>
<br><p>&emsp;&emsp;還好，她的任務，也已經完成了一大半。</p>
<br><p>&emsp;&emsp;不過……還有一件事。</p>
<br><p>&emsp;&emsp;姬綵衣看了一眼方位，直接隱藏在一面牆後。</p>
<br><p>&emsp;&emsp;跟這堵牆垂直的九十度方向，無量的刺客袁哲東正在往回狂奔着。</p>
<br><p>&emsp;&emsp;他幾乎將自身的速度發揮到了極致！</p>
<br><p>&emsp;&emsp;所有正在收看比賽的人，都在這一刻把心提到了嗓子眼。</p>
<br><p>&emsp;&emsp;簡直太緊張了！</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;袁哲東的身影瞬間掠過姬綵衣藏身的這堵牆。</p>
<br><p>&emsp;&emsp;絕大多數的觀衆都沒能看見姬綵衣出手。</p>
<br><p>&emsp;&emsp;但卻看見了袁哲東腳步突然間變得踉蹌起來，巨大的慣性讓他依然保持着往前衝的姿態，可身體卻已經開始化成點點光雨。</p>
<br><p>&emsp;&emsp;袁哲東，死亡，出局！</p>
<br><p>&emsp;&emsp;這場比賽，其實大家都猜出白牧野不太可能使用對付草雞戰隊那種手段來對付無量戰隊。</p>
<br><p>&emsp;&emsp;但這畢竟是決賽，所以絕大多數人都認爲白牧野一定會主導和掌控比賽。</p>
<br><p>&emsp;&emsp;完全沒想到真正掌控比賽的，居然會是單谷！</p>
<br><p>&emsp;&emsp;更沒想到單谷晉升八級，覺醒的天賦技能竟是心靈啓示。</p>
<br><p>&emsp;&emsp;這傢伙當時連自己的隊友都瞞着，分明就是想要在關鍵時刻秀一把。</p>
<br><p>&emsp;&emsp;他成功了。</p>
<br><p>&emsp;&emsp;他的心靈啓示首秀，便是在飛仙星高中生聯賽的決賽場上，當着無數人的面，完美呈現。</p>
<br><p>&emsp;&emsp;掌控者是單谷，執行者卻是綵衣。</p>
<br><p>&emsp;&emsp;她的執行，同樣堪稱完美！</p>
<br><p>&emsp;&emsp;不但完美的將單谷的預判徹底執行出來，而且還順帶着擊殺了回援的袁哲東。</p>
<br><p>&emsp;&emsp;雙方處在同一境界，但姬綵衣的綜合實力，在這一場比賽中，明顯高出袁哲東一大截！</p>
<br><p>&emsp;&emsp;她的判斷精準無誤！</p>
<br><p>&emsp;&emsp;袁哲東則因爲心中焦慮，狂奔回援的過程中，忽視了可能存在的危險。</p>
<br><p>&emsp;&emsp;所以他最先出局。</p>
<br><p>&emsp;&emsp;大地圖上，白牧野三人此時已經繞到了無量戰隊的後面！</p>
<br><p>&emsp;&emsp;在行進的過程中，他們甚至沒怎麼驚動沿途的次元生靈！</p>
<br><p>&emsp;&emsp;這又是一種令人眼前一亮的本事了。</p>
<br><p>&emsp;&emsp;單谷那超強的天賦直覺加上剛剛覺醒的心靈啓示，簡直秀到天際。</p>
<br><p>&emsp;&emsp;他帶着白牧野跟司音，繞開了所有危險區域。</p>
<br><p>&emsp;&emsp;實在有那麼幾個繞不開的，白牧野都是一張控制符拍過去，然後不做任何停留，快速離去。</p>
<br><p>&emsp;&emsp;直到他們繞到了無量戰隊的身後，竟然沒跟次元生靈發生一次正面衝突！</p>
<br><p>&emsp;&emsp;所有人都忍不住感慨：這支戰隊，真的成熟了！</p>
<br><p>&emsp;&emsp;無量戰隊這邊，隊長陳煜收到袁哲東出局的信息提示之後，忍不住仰天長嘆，看着眼前這羣洶涌而至的宗師級次元生靈，一臉無語。</p>
<br><p>&emsp;&emsp;心說要不要這麼狠啊？</p>
<br><p>&emsp;&emsp;我們想要以弱勝強，引一大羣宗師級次元生靈對付你們也就罷了，你們強隊也需要這麼沒節操嗎？</p>
<br><p>&emsp;&emsp;面對這種情況，就算再強的指揮，也沒什麼好辦法。</p>
<br><p>&emsp;&emsp;好在陳煜之前跟大家選的這個區域，是個進可攻退可守的地方。</p>
<br><p>&emsp;&emsp;當下往兩個隊友身上奶了一堆輔助系符篆，然後跟劍客任子安直接轉身，想要退走。</p>
<br><p>&emsp;&emsp;弓箭手解清雯負責斷後。</p>
<br><p>&emsp;&emsp;就算這場比賽的最終結果不會改變，但他也想要打出屬於無量戰隊自己的實力。</p>
<br><p>&emsp;&emsp;可這邊任子安剛剛一冒頭，那邊一柄大錘子嘭的一下就砸過來了。</p>
<br><p>&emsp;&emsp;可憐的大劍客任子安，一身出神入化的劍術，加上那刺客般的速度，在這一錘子面前……都變得毫無意義。</p>
<br><p>&emsp;&emsp;直接被砸成了光雨。</p>
<br><p>&emsp;&emsp;司音蘑菇頭下的精緻小臉上帶着幾分歉意，腳下卻沒有絲毫停留，掄起錘子，繼續衝向陳煜。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一張力量符打在司音身上，接着，又是一張速度符拍過來，還有一張敏捷符。</p>
<br><p>&emsp;&emsp;陳煜目瞪口呆，他算看出來了，就算小白沒有拿出他羣雷大法師的手段，也是一隻黑了心的魔鬼！</p>
<br><p>&emsp;&emsp;你讓一個原本就力大無比的主攻型靈戰士變得力量更強我可以理解，但你往她身上打敏捷符和速度符是什麼鬼？</p>
<br><p>&emsp;&emsp;這也太狠了吧？</p>
<br><p>&emsp;&emsp;來不及多想，遲緩、重力和衰弱這三種符直接從陳煜身上飛出。</p>
<br><p>&emsp;&emsp;與此同時，負責斷後的解清雯關鍵時刻趕回來，一連串箭矢射向司音。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;司音身上，一張防禦符，驟然炸開。</p>
<br><p>&emsp;&emsp;一道防禦光幕，不但將陳煜三張詛咒系符篆擋在外面，一起攔住的，還有解清雯的箭。</p>
<br><p>&emsp;&emsp;司音身體速度不減，繼續衝向陳煜。</p>
<br><p>&emsp;&emsp;姬綵衣神出鬼沒，一個幽靈閃現出現在解清雯身邊，手中暗月之刃一掃，解清雯來不及閃避，當下被刺中。</p>
<br><p>&emsp;&emsp;解清雯死亡，出局。</p>
<br><p>&emsp;&emsp;眨眼間，無量戰隊就被打了個三比零。</p>
<br><p>&emsp;&emsp;就剩下一個輔助、詛咒系的符篆師陳煜，還有法打嗎？</p>
<br><p>&emsp;&emsp;哐！</p>
<br><p>&emsp;&emsp;司音一錘子下去，砸在陳煜防禦符的光芒上，一陣劇烈的顫動，讓陳煜整個人都不好了。</p>
<br><p>&emsp;&emsp;身爲一個高級符篆師，畫出來的高級中品防禦符，正常情況下，即便是初級宗師的全力一擊也就這效果了。</p>
<br><p>&emsp;&emsp;可司音才八級啊！</p>
<br><p>&emsp;&emsp;哐！</p>
<br><p>&emsp;&emsp;又是一下。</p>
<br><p>&emsp;&emsp;姬綵衣手中的暗月之刃也在不斷的刺向陳煜的防禦。</p>
<br><p>&emsp;&emsp;這是飛仙高中生聯賽的決賽現場，不知道的，還以爲這是一場教學賽——</p>
<br><p>&emsp;&emsp;一羣老師吊打學生小盆友。</p>
<br><p>&emsp;&emsp;無量戰隊絕非弱隊，可此刻呈現出的結果，就是一場實力相差巨大的比賽。</p>
<br><p>&emsp;&emsp;即便如此，陳煜依然沒有放棄比賽，他祭出十幾張遲緩符、重力符和衰弱符……依然試圖尋找機會。</p>
<br><p>&emsp;&emsp;可惜沒機會，白牧野的防禦符太強悍，奶的也太及時。</p>
<br><p>&emsp;&emsp;他的符篆，根本打不進去！</p>
<br><p>&emsp;&emsp;終於，他的防禦符形成的光芒被司音的錘子徹底砸破。</p>
<br><p>&emsp;&emsp;姬綵衣暗月之刃冷光一閃——</p>
<br><p>&emsp;&emsp;比賽結束了。</p>
<br><p>&emsp;&emsp;直播間裡，鳥哥高亢清亮的聲音響起：“讓我們……恭喜符龍戰隊，恭喜這羣強大的少年！他們獲得了飛仙高中生聯賽總決賽的……冠軍！”</p>
<br><p>&emsp;&emsp;董慄推了推鼻樑上的眼睛，一臉淡定的微笑道：“是的，我們……還是冠軍。”</p>
