<title>《大符篆師》▷ 第二百六十六章 林子衿拜師</title><br><p>&emsp;&emsp;老頭兒一臉狐疑的看着兩人：“你們倆小傢伙……怎麼回事？”</p>
<br><p>&emsp;&emsp;“哎哎哎，你個老東西，過分了啊！老夫特意給你送個絕世天才過來，你就這麼招待老夫？一大早的火氣就這麼大，不都絕經很多年了嗎？怎麼還沒學會平和？”</p>
<br><p>&emsp;&emsp;“你個老不死的，你是不是不想活了？”一道清脆動聽，猶如黃鸝的聲音從裡面傳來。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;又是一道劍氣，如同一道炫目的光，瞬間射向老頭子的防禦符光幕。</p>
<br><p>&emsp;&emsp;噗的一下，穿過那道防禦光幕，直奔老頭子眉心射來。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;老宋面前再次亮起一道光幕。</p>
<br><p>&emsp;&emsp;那道劍氣被這道光幕給擋住。</p>
<br><p>&emsp;&emsp;老宋一臉心疼，怒道：“一大早你就浪費我兩張符，感情你的劍氣不要錢是吧？”</p>
<br><p>&emsp;&emsp;“是啊！”隨着這道聲音，從裡面走出一道倩影。</p>
<br><p>&emsp;&emsp;白牧野跟林子衿嘴角都抽了一抽。</p>
<br><p>&emsp;&emsp;眼前這國色天香的大美女……名叫老東西？</p>
<br><p>&emsp;&emsp;再看看老宋，一頭亂蓬蓬的白髮，不修邊幅的樣子，穿着一身不算破舊但也絕對不新的T恤，大褲衩，人字拖……嘖嘖，要是衣服再埋汰一點，然後面相悽苦一點，蹲在街頭可以當乞丐了。</p>
<br><p>&emsp;&emsp;女子一眼看見白牧野和他身邊的林子衿，臉色微微紅了紅，衝着老宋怒道：“有客人你爲什麼不說？”</p>
<br><p>&emsp;&emsp;老宋：“我說了呀！”</p>
<br><p>&emsp;&emsp;“呸！分明就是想看我出醜！”女子狠狠瞪了老宋一眼，接着立馬換上一副如沐春風的笑容，對白牧野和林子衿道：“你們好呀！”</p>
<br><p>&emsp;&emsp;“呃……老師好。”白牧野猶豫了一下，沒敢皮，他想喊師母來着，怕被混合雙打。</p>
<br><p>&emsp;&emsp;一看這就是兩個脾氣暴躁的大能，一個他都打不過，甭說倆了。</p>
<br><p>&emsp;&emsp;林子衿一臉乖巧的衝着女子打招呼到：“老師好！”</p>
<br><p>&emsp;&emsp;“哎，真乖，來來來，裡面請，吃沒吃早飯啊？”女子不理老宋，對白牧野和林子衿微笑着招呼。</p>
<br><p>&emsp;&emsp;“吃過了。”林子衿道。</p>
<br><p>&emsp;&emsp;“呵，在這老不死家吃的吧？他家那機器人做的東西也是人吃的？”女子冷笑一聲，然後道：“我剛剛做了早點，親手做的，來嚐嚐！”</p>
<br><p>&emsp;&emsp;“有口福嘍！”老宋笑嘻嘻的，也不管女子沒好氣的眼神，直接往裡面走。</p>
<br><p>&emsp;&emsp;有姦情啊！</p>
<br><p>&emsp;&emsp;白牧野心中暗道。</p>
<br><p>&emsp;&emsp;進來之後，女子很快從廚房裡端出來幾盤早點。</p>
<br><p>&emsp;&emsp;早點做得非常精緻，如同工藝品一般。</p>
<br><p>&emsp;&emsp;老宋也不客氣，坐在那裡，伸手就抓起一個小點心，扔進嘴裡，砸吧砸吧嘴，挑剔道：“怎麼感覺沒之前的好吃？”</p>
<br><p>&emsp;&emsp;“有的吃就不錯了！”女子兇了一句：“一點形象都沒有，也不嫌丟人！”</p>
<br><p>&emsp;&emsp;老宋嘿嘿一笑：“這倆一個是我徒弟，一個是我徒弟媳婦，師徒如父子，他們會嫌我丟人？”</p>
<br><p>&emsp;&emsp;“徒弟？徒弟媳婦？”女子把走過來，坐在老宋對面，然後仔細端詳了白牧野和林子衿一番，道：“我怎麼覺得，這倆孩子有點面熟呢？”</p>
<br><p>&emsp;&emsp;老宋道：“你呀，還是老樣子，死宅女一個，新聞都從來不看的嗎？”</p>
<br><p>&emsp;&emsp;“你才死宅女！我樂意宅，怎麼了？”女子瞪了一眼老宋，“新聞有什麼可看？一點意思都沒有，有練劍好玩嗎？”</p>
<br><p>&emsp;&emsp;嘿！</p>
<br><p>&emsp;&emsp;白牧野：！！！</p>
<br><p>&emsp;&emsp;他突然有種找到知音的感覺！</p>
<br><p>&emsp;&emsp;是啊，新聞有什麼意思，有畫符好玩嗎？</p>
<br><p>&emsp;&emsp;女子一看白牧野表情，頓時開心起來：“你看你看，這漂亮得不像話的孩子就贊同我吧？”</p>
<br><p>&emsp;&emsp;老宋撇撇嘴，然後對白牧野和林子衿道：“正式給你倆介紹一下，方晴，大宗師級靈戰士，靈力值九千七……”</p>
<br><p>&emsp;&emsp;“是九千七百二十三。”女子糾正。</p>
<br><p>&emsp;&emsp;我去！</p>
<br><p>&emsp;&emsp;白牧野跟林子衿全都有點被驚到了。</p>
<br><p>&emsp;&emsp;靈力值九千七百二十三？</p>
<br><p>&emsp;&emsp;那豈不是眼看着就要衝進神域了？</p>
<br><p>&emsp;&emsp;飛大的又一個準神級靈戰士？</p>
<br><p>&emsp;&emsp;老宋看着白牧野跟林子衿：“不用那麼震驚，她想要突破神級，早着呢！”</p>
<br><p>&emsp;&emsp;“呸，說的好像你明天就成神了。”方晴翻了個白眼，然後道：“我跟這老不死一樣，都是飛大的教授。不過我平日幾乎不怎麼教課的，也從不帶學生。但既然能讓這老不死親自帶過來，肯定是有點本事的。應該是這女娃娃吧？來，給姐姐介紹一下你自己。”</p>
<br><p>&emsp;&emsp;咳咳……</p>
<br><p>&emsp;&emsp;林子衿慶幸自己剛剛沒喝水，不然非得嗆到不可。</p>
<br><p>&emsp;&emsp;姐姐？</p>
<br><p>&emsp;&emsp;那些被林采薇那個大魔女支配恐懼的日子，瞬間浮現在眼前。</p>
<br><p>&emsp;&emsp;這些上了年紀的老美女們，都是這個調調嗎？</p>
<br><p>&emsp;&emsp;率真，自我，活的簡單，然後……不要臉！</p>
<br><p>&emsp;&emsp;“嗯，姐姐好……”林子衿露出一個甜甜的笑容，看上去特別乖巧：“我叫林子衿，今年十五歲，目前八級巔峰的修爲……”</p>
<br><p>&emsp;&emsp;“八級巔峰？”方晴看着林子衿：“十五歲？沒有使用過寶物提升？”</p>
<br><p>&emsp;&emsp;“還沒呢。”林子衿道。</p>
<br><p>&emsp;&emsp;“咦，現在的孩子都這麼有正事兒嗎？十五歲就是人家的小媳婦了？”方晴像是纔想到這個。</p>
<br><p>&emsp;&emsp;林子衿一臉羞澀：“嗯吶！娃娃親。”</p>
<br><p>&emsp;&emsp;白牧野：“……”行，你說怎地就怎地吧。</p>
<br><p>&emsp;&emsp;“真好！”方晴笑眯眯的說了一句，然後看了一眼白牧野：“你呢？也給姐姐介紹一下自己。”</p>
<br><p>&emsp;&emsp;老宋在一旁直翻白眼，死宅女真是不要臉！</p>
<br><p>&emsp;&emsp;白牧野道：“姐姐好，我叫白牧野，今年十八歲，是個符篆師。”</p>
<br><p>&emsp;&emsp;“精神力呢？精神力多少？”方晴追問道。</p>
<br><p>&emsp;&emsp;白牧野想了想，道：“馬馬虎虎，剛過宗師。”</p>
<br><p>&emsp;&emsp;“噗……哈哈哈哈！”方晴忍不住哈哈大笑起來，然後看着老宋道：“你收他多久了？怎麼跟你一個調調？就連吹牛都吹得這麼沒譜，哈哈哈！”</p>
<br><p>&emsp;&emsp;白牧野：“……”我是認真的呀姐姐！你當我跟誰都說實話嗎？</p>
<br><p>&emsp;&emsp;這要不是看在你可能是子衿的未來師父，老宋又是我的未來師父份上，我纔不跟你們說實話呢！</p>
<br><p>&emsp;&emsp;老宋在一旁嘿嘿笑了兩聲，然後板起臉，看着白牧野訓斥道：“好好說話，精神力到底多少？爲師也需要了解呢！”</p>
<br><p>&emsp;&emsp;白牧野委委屈屈：“二百多。”</p>
<br><p>&emsp;&emsp;“這還差不多！”方晴點點頭，然後對林子衿道：“來，先吃，吃完了休息一會兒，到演武場給姐姐露一手看看你的本事！”</p>
<br><p>&emsp;&emsp;老宋一臉無語的看着方晴道：“老東西，跟你說沒事看兩眼新聞，你是真不知道這倆孩子的身份還在這跟我裝糊塗？”</p>
<br><p>&emsp;&emsp;“身份？什麼身份？”方晴一臉茫然：“老不死你把話說明白了。”</p>
<br><p>&emsp;&emsp;“哎，小白，今年飛仙高中生聯賽的冠軍得主！隊伍能夠奪冠，也是因爲他的存在！”老宋先吹捧一番自己的徒弟，隨後一指林子衿：“這丫頭，更了不得，給你找幾個視頻你自己看看吧……”</p>
<br><p>&emsp;&emsp;老宋說着，直接開啓了這裡的光幕……</p>
<br><p>&emsp;&emsp;白牧野心中暗道：老頭兒對這很熟悉啊！看來平日也沒少往這跑……</p>
<br><p>&emsp;&emsp;光幕上，投影出林子衿的戰鬥視頻。</p>
<br><p>&emsp;&emsp;方晴只看了一眼，忽的一下站起身來，眼睛一眨不眨的盯着光幕上林子衿的動作、身形，一招一式都看得仔仔細細。</p>
<br><p>&emsp;&emsp;半晌，微微皺眉，看着林子衿，有點疑惑的問道：“林采薇……和你什麼關係？”</p>
<br><p>&emsp;&emsp;“啊？”林子衿當場愣住，然後道：“她是我姐……哦，我奶奶。”</p>
<br><p>&emsp;&emsp;“奶奶？”方晴也愣了一下，隨後看着林子衿問道：“她還好嗎？”</p>
<br><p>&emsp;&emsp;“挺好的，前段時間，和他爺爺一起度蜜月去了。”林子衿微微一擡下巴，衝着白牧野那邊示意了一下。</p>
<br><p>&emsp;&emsp;“你奶奶和他爺爺……”方晴用手扶額，然後看着白牧野：“白勝是你爺爺？”</p>
<br><p>&emsp;&emsp;老宋也在一旁：“白勝那小子是你爺爺？”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;這麼大的帝國，數萬億的人口，頂層的圈子也這麼小嗎？</p>
<br><p>&emsp;&emsp;“不是親的，但跟親的沒什麼區別。”白牧野道。</p>
<br><p>&emsp;&emsp;“怪不得……”老宋恍然大悟道，“我就說嘛，能培養出這種天才的……嘿，有意思啊！”</p>
<br><p>&emsp;&emsp;林子衿小心翼翼的道：“姐姐，您……認識我奶奶？”</p>
<br><p>&emsp;&emsp;“她要聽到你叫她奶奶，肯定和你翻臉。”方晴微笑道。</p>
<br><p>&emsp;&emsp;“呃……”林子衿一臉無語。</p>
<br><p>&emsp;&emsp;行了，不用問了，眼前這位同樣要她叫姐姐的超齡女青年……跟自家那位喜歡作妖的林姑娘，肯定是特別熟。</p>
<br><p>&emsp;&emsp;“還真是……巧啊！”方晴看了一眼老宋。</p>
<br><p>&emsp;&emsp;老宋也有些唏噓，點點頭：“很多年沒見到他們了……對了，白勝前些年，我倒是見過一次，問他來這邊幹嘛，跟我說有點事，然後就沒了動靜。”</p>
<br><p>&emsp;&emsp;“師父，你們……都認識？”白牧野試探着問道。</p>
<br><p>&emsp;&emsp;“我，方晴，白勝，還有林采薇……我們四個，在很多年前，都曾是紫雲第一學院的學生！”老宋說道。</p>
<br><p>&emsp;&emsp;白牧野一頭瀑布汗。</p>
<br><p>&emsp;&emsp;弄了半天，人家居然是同學！</p>
<br><p>&emsp;&emsp;之前他怎麼都沒想到，會有這樣一層關係。</p>
<br><p>&emsp;&emsp;自家老頭子從來都沒有提過，這要不知道的，肯定會覺得老頭子跟他們關係不怎麼樣。</p>
<br><p>&emsp;&emsp;可實際上肯定不是那麼回事，老頭子嘴巴特別嚴，這些年來，除了各種知識以外，幾乎就沒跟白牧野說過他的人際圈的事情。</p>
<br><p>&emsp;&emsp;當然，那個時候白牧野也小，老頭子或許覺得也沒必要說那個。</p>
<br><p>&emsp;&emsp;“一晃已經很多年啦！”老宋多少有些感慨，看着白牧野：“看，早上師父跟你說什麼來着？命運就是這樣，分分合合，都是很正常的事情。估計白勝那老小子也想不到，有朝一日，他孫子居然成了我徒弟……哎？怎麼好像哪裡有點不太對的樣子？”</p>
<br><p>&emsp;&emsp;方晴在一旁瞪了他一眼，無奈的道：“差輩了！”</p>
<br><p>&emsp;&emsp;老宋：“……”</p>
<br><p>&emsp;&emsp;隨後擺擺手，在那嘿嘿傻笑：“這些都是小事，我們各交各的！反正這徒弟，我是要定了！”</p>
<br><p>&emsp;&emsp;方晴一臉無語的看了她一眼，然後有些迫不及待的拉起林子衿：“走，到後面演武場，我要徹底瞭解你的情況！”</p>
<br><p>&emsp;&emsp;林子衿看了一眼白牧野。</p>
<br><p>&emsp;&emsp;白牧野點點頭。</p>
<br><p>&emsp;&emsp;林子衿這才美滋滋的跟着方晴走了。</p>
<br><p>&emsp;&emsp;這讓方晴多少有點無奈，然後她瞪了一眼老宋。</p>
<br><p>&emsp;&emsp;老宋根本沒注意她，一手抓着小點心往嘴裡塞，一邊兩眼放空，不知在想什麼呢。</p>
<br><p>&emsp;&emsp;白牧野想了想，也站起身，說道：“師父，我去看看熱鬧！”</p>
<br><p>&emsp;&emsp;老宋胡亂擺擺手，依然在那發呆。</p>
<br><p>&emsp;&emsp;老宋之前只是覺得白牧野天賦不錯。</p>
<br><p>&emsp;&emsp;在飛仙星這種地方，算得上是一個頂級天才，又跟自己一樣是個特別罕見的大全系符篆師。</p>
<br><p>&emsp;&emsp;所以在彭宗師和孔宗師跟他彙報之後，起了愛才之心。觀察了白牧野一段時間，做出決定，要收下這個徒弟。</p>
<br><p>&emsp;&emsp;但讓他徹底喜歡上這個小傢伙的原因……卻是昨天晚上那件事！</p>
<br><p>&emsp;&emsp;他當時趕到現場的時間，其實是稍微晚了那麼一點點的。</p>
<br><p>&emsp;&emsp;因爲他也沒想到事態會那麼嚴重。</p>
<br><p>&emsp;&emsp;堂堂帝國首相孫子身邊的護衛，竟然會在古琴城趙家直接對一個剛拿了飛仙聯賽冠軍的天才下殺手。</p>
<br><p>&emsp;&emsp;所以他當時心裡也是怒不可遏，出手連半點猶豫都沒有，直接就幹掉了一個大宗師。</p>
<br><p>&emsp;&emsp;但問題是，另一個……是怎麼死的？</p>
<br><p>&emsp;&emsp;當時現場只有白牧野跟林子衿兩人，而且很明顯，才八級的林子衿絕對沒能力擊殺一個大宗師。</p>
<br><p>&emsp;&emsp;那麼就只能是白牧野！</p>
<br><p>&emsp;&emsp;他一個高級符篆師，居然能擊殺大宗師？</p>
<br><p>&emsp;&emsp;即便是那個大宗師級靈戰士只是初級大宗師，即便他大意輕敵……可若是沒有真才實學，沒有絕頂的天賦，一個少年高級符篆師，想要幹掉一個大宗師，根本就是在做夢！</p>
<br><p>&emsp;&emsp;老宋當場就在腦子裡推演一番，在什麼條件下，小白才能幹掉大宗師級的靈戰士。</p>
<br><p>&emsp;&emsp;要麼，小白這個小傢伙，有着宗師級的實力。</p>
<br><p>&emsp;&emsp;要麼，就像網上很多人調侃小白的那樣……買符大師。</p>
<br><p>&emsp;&emsp;如果小白是宗師的話，那麼一切就比較容易解釋。</p>
<br><p>&emsp;&emsp;正常情況下，大宗師級的靈戰士，想要殺一個全系的宗師級符篆師，很難。</p>
<br><p>&emsp;&emsp;全系的宗師級符篆師想要殺大宗師級的靈戰士……同樣很難。</p>
<br><p>&emsp;&emsp;畢竟打不過還可以跑不是？</p>
<br><p>&emsp;&emsp;但雙方如果真的發生戰鬥，不死不休那種，其實誰殺誰都是有可能的。</p>
<br><p>&emsp;&emsp;再想想對方那個大宗師，肯定覺得小白一個高級符篆師很好欺負，根本沒放在眼裡，輕敵之下，被小白瞬間制住然後反殺，這種可能性非常之大！</p>
<br><p>&emsp;&emsp;不過小白明明就是一個高級符篆師，哪來宗師級水準？</p>
<br><p>&emsp;&emsp;哪怕小白剛剛說自己是宗師級的符篆師，老宋也完全沒往心裡去。</p>
<br><p>&emsp;&emsp;因爲他根本不敢把白牧野往宗師修爲上去想。</p>
<br><p>&emsp;&emsp;一個十八歲的少年宗師？</p>
<br><p>&emsp;&emsp;鬧那？</p>
<br><p>&emsp;&emsp;不可能的！</p>
<br><p>&emsp;&emsp;他當年也曾號稱國寶級天才，踏入宗師境界的時候，已經過了四十歲！</p>
<br><p>&emsp;&emsp;就連白勝那個老小子，都差他很多！</p>
<br><p>&emsp;&emsp;突破了那層桎梏，真正進入宗師境界之後，修爲纔開始真正突飛猛進。加上這些年也弄到不少神像，這纔在如今不到七十歲的年紀便踏入大宗師巔峰層次。</p>
<br><p>&emsp;&emsp;可想要進入神級領域，依然千難萬難，沒有大機緣，沒有大悟性，可能這輩子也只能卡在九九九九點精神力，就是邁不出那一步，永遠都只能是個“準神級”。</p>
<br><p>&emsp;&emsp;老宋不是嫉妒賢能，而是從古至今，人類自銀河系移民到仙女座星系，自此展開全民修煉的漫長曆史上，就從來沒出現過二十歲以內的宗師級符篆師！</p>
<br><p>&emsp;&emsp;二十歲以內的宗師級靈戰士倒是比比皆是，可這個年齡段的宗師級符篆師，一個都沒有過！</p>
<br><p>&emsp;&emsp;即便有一堆神像放在那裡隨便用，也堆不出一個二十歲之前的宗師級符篆師來！</p>
<br><p>&emsp;&emsp;倒是有一些二十來歲，精神力數值卡在三百九十九的高級符篆師。</p>
<br><p>&emsp;&emsp;這種，已經算是國寶中的國寶，天才中的天才了！</p>
<br><p>&emsp;&emsp;精神力三百九十九，看上去就差那臨門一腳，可那道桎梏，卻如同天塹。</p>
<br><p>&emsp;&emsp;沒個十幾二十年的時間，休想打通那道桎梏！</p>
<br><p>&emsp;&emsp;甚至在老宋這個過來人看來，從高級到宗師的那道桎梏，比從宗師進入大宗師的桎梏更難打開。</p>
<br><p>&emsp;&emsp;所以，小白不可能是宗師。</p>
<br><p>&emsp;&emsp;那麼，就只剩下另一種情況了——買符大師。</p>
<br><p>&emsp;&emsp;這個肯定是被人故意調侃，要麼就是惡意抹黑的。他也始終關注着白牧野，自然知道之前發生的那些事情。</p>
<br><p>&emsp;&emsp;買材料或許有，但買符……不存在的。</p>
<br><p>&emsp;&emsp;他這年紀，既不是宗師，也不可能畫出超越高級的符篆來，那麼就只有一種可能——家人給的。</p>
<br><p>&emsp;&emsp;剛剛知道小白居然是白勝的晚輩，那麼這個謎團，也解開了！</p>
<br><p>&emsp;&emsp;小白用白勝給他的符，通過強大的控符能力，以及對方那個大宗師的輕敵大意，一舉將其幹掉！</p>
<br><p>&emsp;&emsp;好小子！</p>
<br><p>&emsp;&emsp;有種！</p>
<br><p>&emsp;&emsp;不但有膽識，更有能力！</p>
<br><p>&emsp;&emsp;加以培養，必會青出於藍！</p>
<br><p>&emsp;&emsp;說不定有機會在三十歲之前，就突破到宗師，如果有足夠的神像，四十歲之前突破到大宗師也不是夢想！</p>
<br><p>&emsp;&emsp;進了大宗師，只要有神像，總能衝到大宗師巔峰去！</p>
<br><p>&emsp;&emsp;到那時，踏入神域還是夢嗎？</p>
<br><p>&emsp;&emsp;到時候，師徒雙神域……試問還有誰？</p>
<br><p>&emsp;&emsp;所以，遇到這種徒弟，做夢都會笑醒，就算白勝現在跑過來嘲笑他矮了一輩，他也認了。</p>
<br><p>&emsp;&emsp;回頭一定得找個機會，好好感謝一下小彭和小孔那兩個乖孩子！</p>
<br><p>&emsp;&emsp;白牧野三人從後面回來的時候，老宋還坐在那傻樂呢。</p>
<br><p>&emsp;&emsp;方晴看着老宋，皺了皺眉，問道：“老不死，你沒事吧？做夢娶媳婦了？”</p>
