<title>《大符篆師》▷ 第五百零三章 撕着玩唄</title><br><p>&emsp;&emsp;整個大殿裡面的氣氛，瞬間劍拔弩張，緊張到令人難以喘息的地步。</p>
<br><p>&emsp;&emsp;“龔明月，你這賤人，當真是活膩了是吧？”龔長健看着龔明月怒斥，若非他們每個人分別被困陣給困住，他甚至可能朝着龔明月出手了。</p>
<br><p>&emsp;&emsp;“是啊，我早就活膩了，從我爹孃被你們這羣狗賊給害死，從我……我遭遇那噩夢一般的經歷那時候起，龔明月就已經死了，現在的我，是復仇·明月！”</p>
<br><p>&emsp;&emsp;龔明月一雙眼中，射出無盡仇恨的光芒，冷冷看着龔長峰和龔長健等人，然後看向對面白牧野，“小哥哥，怎麼樣？要不要賭一次，選擇相信我？”</p>
<br><p>&emsp;&emsp;“你可以相信明月，我和明蘭，可以發同樣的誓言，”一襲白裙，看上去有着幾分嬌柔的龔明雪柔聲說道。</p>
<br><p>&emsp;&emsp;“你們幾個賤人，該死！該死！該死！”龔長健瘋狂的怒吼着。</p>
<br><p>&emsp;&emsp;反倒是龔家這位十三少龔長峰，那張鐵青的臉，漸漸變得平靜下來，他看着對面白牧野：“她在龔家，地位低微，說出來的話，沒有半點效用。我是龔家嫡出子弟，雖然排名不高，但我想做的事情，還是可以輕鬆做到的。尤其像是你父母這種事，對我來說，不難。”</p>
<br><p>&emsp;&emsp;龔明月在一旁冷笑道：“白公子，你母親早就失蹤了，生死不知！別聽他忽悠你！”</p>
<br><p>&emsp;&emsp;白牧野一雙眼中，猛然間爆射出一抹無比凌厲的光芒。</p>
<br><p>&emsp;&emsp;林子衿一臉擔憂的看着白牧野。</p>
<br><p>&emsp;&emsp;龔明月接着道：“有傳言說你母親現在是安全的，但我不能給你做這個保證，畢竟當年她消失之後，就再沒出現過。但你父親的確是在龔家堡。而且，當年害你父母的人，就是這位龔家十三少！”</p>
<br><p>&emsp;&emsp;“龔明月，你確定，今天過後，你們這羣人，能逃出龔家堡的追殺嗎？”龔長峰沒有辯駁什麼，而是淡淡問了一句。</p>
<br><p>&emsp;&emsp;“逃不逃得出去，就不需要你龔十三少一個死人來考慮了。”龔明月冷冷看着龔長峰，“今天你必死無疑。”</p>
<br><p>&emsp;&emsp;一直沒有說話的龔長明嘆息道：“明月，何至於此，何至於此呀？”</p>
<br><p>&emsp;&emsp;龔明月看了一眼他，冷笑道：“這種時候，你來給我說這個？有意思嗎？害死我爹孃，糟蹋我們姐妹，你們這羣惡魔，早晚不得好死！整個龔家堡，早晚會徹底崩塌！”</p>
<br><p>&emsp;&emsp;這話裡面蘊含的信息量實在太大了，而且看着龔長峰幾人的反應，感覺不像是在裝假。</p>
<br><p>&emsp;&emsp;“白公子，你千辛萬苦，從人類世界來到天河這種地方，目的不外乎是尋找父母。你的實力，你的境界，讓我看見了你成功的希望！所以我的舉動可能唐突了一點，但我是認真的，也是真誠的！”</p>
<br><p>&emsp;&emsp;龔明月看着白牧野，一臉認真地道：“而且事已至此，今天想要善了根本不可能了。現在的你，只有兩條路可以走。”</p>
<br><p>&emsp;&emsp;“第一條路，下跪道歉，做這惡魔的奴僕，徹底喪失自我，或許他真的會看在你是符帝的份上，放你一條生路。但你身邊那些人，有一個算一個，誰都別想有好下場，尤其……是女人。”</p>
<br><p>&emsp;&emsp;“第二條路，殺光他們，或者……連我們幾個也一併殺了！但在殺我們之前，請容許我給你一些關於龔家的資料！這些資料可以幫到你救出你父親，也可以方便你從龔家堡逃出去。”</p>
<br><p>&emsp;&emsp;龔明月說着，一雙眼落在白牧野那張超級帥氣的臉上。</p>
<br><p>&emsp;&emsp;她敢突然間爆發，不僅僅因爲這年輕人疑似符帝。</p>
<br><p>&emsp;&emsp;還有一個隱藏在內心深處的原因——他太帥了！</p>
<br><p>&emsp;&emsp;一看就讓人忍不住想要親近他，忍不住信任他。</p>
<br><p>&emsp;&emsp;她並非花癡，但真的有這種感覺。</p>
<br><p>&emsp;&emsp;白牧野看了一眼身邊子衿，子衿隨後將臉上面具揭下。</p>
<br><p>&emsp;&emsp;對面幾個人頓時看得再次呆住。</p>
<br><p>&emsp;&emsp;龔長峰的眼睛都有些直，這世上竟然有如此漂亮的女子？</p>
<br><p>&emsp;&emsp;即便身陷囹圄，也讓他有種難以呼吸的感覺。</p>
<br><p>&emsp;&emsp;太美了！</p>
<br><p>&emsp;&emsp;若是能得此女一親芳澤，簡直死也情願啊！</p>
<br><p>&emsp;&emsp;白牧野看着龔明月：“這張臉，你有印象嗎？”</p>
<br><p>&emsp;&emsp;龔明月微微一怔。</p>
<br><p>&emsp;&emsp;林子衿卻隨手在空中一揮，將她父母當年留下來的照片投影到大殿中。</p>
<br><p>&emsp;&emsp;“那男的我見過，女的……沒印象。”一旁的龔明蘭突然說道：“男的也在龔家堡，不過沒有跟白公子的父親在一起。”</p>
<br><p>&emsp;&emsp;龔明雪在一旁說道：“我知道，昔年二少爺，想要強佔那男人的妻子，結果不知什麼人，將那女人給救走。但那男人卻沒能逃出去，這些年一直在龔家堡，好像前些天，我還見過他一次。”</p>
<br><p>&emsp;&emsp;龔明雪說着，看向林子衿道：“那是令尊吧？我們對長相英俊的男人，都比較有印象，令尊和白公子的父親，都特別英俊，過目難忘。”</p>
<br><p>&emsp;&emsp;龔明月道：“白公子，現在你信了吧？如何選擇，就看你了。”</p>
<br><p>&emsp;&emsp;“白公子，我想，我們之間是存在誤會的，很多事情並不像她們說的那樣，這幾個人跟我有仇，所以拼了命的往我身上潑髒水，抹黑我，我不想多做辯解，但我可以用大道起誓，”龔長峰看着白牧野，“今天你放了我，我保證你們這羣人的人身安全，並且將你跟這位姑娘的父親完好無恙送還給你們。”</p>
<br><p>&emsp;&emsp;白牧野看着他：“你敢用大道發誓，她們剛剛說的話是假話嗎？”</p>
<br><p>&emsp;&emsp;“敢！”龔長峰看着白牧野，“如若她們剛剛說的那些事情，全部是真話，就讓我大道就此中斷！”</p>
<br><p>&emsp;&emsp;毫不猶豫的發誓！</p>
<br><p>&emsp;&emsp;龔明月呵呵冷笑道：“帝二境界就到頭的人，當然不怕用大道發誓。”</p>
<br><p>&emsp;&emsp;龔長峰迴頭看了一眼龔明月：“我們的賬，慢慢算，但我既然敢用大道發誓，就說明我是問心無愧的，不然我的大道，爲什麼沒有受到半點影響？”</p>
<br><p>&emsp;&emsp;白牧野看着龔長峰，面無表情地道：“你身上那張應劫符都碎了，一點都不心疼是吧？這玩意兒恐怕你整個龔家堡，都不會超過十張！看來你還是一條大魚呢。”</p>
<br><p>&emsp;&emsp;這話一出，龔長峰臉色頓時變了，一雙眼中也充滿不敢相信的神色。</p>
<br><p>&emsp;&emsp;“好奇我怎麼知道應劫符的對吧？”白牧野嗤笑，“在我面前動用跟符篆有關的東西，你哪來的底氣覺得我發現不了？有本事，你再發一次誓？”</p>
<br><p>&emsp;&emsp;龔明月、龔明蘭和龔明雪三個龔家女子，在這一瞬間，眼中全都露出無比璀璨光芒。</p>
<br><p>&emsp;&emsp;那是一種生和希望的光芒。</p>
<br><p>&emsp;&emsp;龔長峰一咬牙，硬着頭皮道：“如果她們剛剛說的那些全都是真的，毫無半分虛假，就讓我從此大道中斷、崩毀！”</p>
<br><p>&emsp;&emsp;咔嚓。</p>
<br><p>&emsp;&emsp;天地間彷彿傳來一聲脆響。</p>
<br><p>&emsp;&emsp;龔長峰一口鮮血當場噴出，整個人搖搖欲墜，差點昏死過去。</p>
<br><p>&emsp;&emsp;那張英俊的臉，因爲痛苦，變得劇烈扭曲。</p>
<br><p>&emsp;&emsp;他敢發這個誓言，就是在玩文字遊戲，認爲這幾個賤人的話語中，不可能百分之百全都是真的，至少也會有一絲虛假成分在裡面。</p>
<br><p>&emsp;&emsp;可他低估了女人破釜沉舟時的那種決心。</p>
<br><p>&emsp;&emsp;人家的的確確，一句假話都沒說！</p>
<br><p>&emsp;&emsp;他的大道，毀了。</p>
<br><p>&emsp;&emsp;這並不致命，身爲龔家十三少，只要能活着，他即便道基崩毀，但修養過來之後，也不過是終生難有寸進罷了。</p>
<br><p>&emsp;&emsp;從此後永保富貴，對他來說並不難。</p>
<br><p>&emsp;&emsp;真正致命的，是她們沒撒謊。</p>
<br><p>&emsp;&emsp;龔明月看着白牧野：“白公子，如何？”</p>
<br><p>&emsp;&emsp;白牧野看着她：“如果幹掉這幾個人，島上的其他人……”</p>
<br><p>&emsp;&emsp;“這大殿裡面發生的一切，外面一無所知，到時候，我們可以用計，將那些人一網打盡！”龔明月道。</p>
<br><p>&emsp;&emsp;“龔明月，你出賣龔家堡……你不得好死！”龔長峰因爲道基被毀，痛苦到無以復加，整個人都崩潰了。</p>
<br><p>&emsp;&emsp;那邊龔長龍、龔長明和龔長健三人，也全都面色鐵青，眼神中充滿了恐懼。</p>
<br><p>&emsp;&emsp;白牧野點點頭：“網我早就準備好了，回頭麻煩你們把魚喊過來就行。”</p>
<br><p>&emsp;&emsp;龔明月露出微笑：“如公子所願！”</p>
<br><p>&emsp;&emsp;龔明蘭和龔明雪想了想，齊齊跪倒在地：“願爲公子奴婢，永世追隨公子！”</p>
<br><p>&emsp;&emsp;龔明月愣了一下：“哎，你們兩個不講究，怎麼搶在我前面？”</p>
<br><p>&emsp;&emsp;說着，也緩緩跪倒：“願爲公子奴婢，永世追隨公子！”</p>
<br><p>&emsp;&emsp;三個龔家的女子，不知這些年究竟經歷了什麼，竟然如此決絕。</p>
<br><p>&emsp;&emsp;wWW ●TTKдN ●￠ O</p>
<br><p>&emsp;&emsp;寧可當一個初次見面人的奴婢，也不願留在龔家堡。</p>
<br><p>&emsp;&emsp;看上去是有些突兀，可她們也顧不上那麼多了，脫離龔家堡這座人間地獄，眼前絕對是最好的一次機會！</p>
<br><p>&emsp;&emsp;過了這一村，恐怕以後再也沒有下一店。</p>
<br><p>&emsp;&emsp;尤其她們今天做了這些事情之後，都是再也沒有回頭路了。</p>
<br><p>&emsp;&emsp;白牧野看了她們一眼：“你們先起來，以後如何選擇，那是以後的事情，咱們先把眼下的事情做完再說。”</p>
<br><p>&emsp;&emsp;龔家三姐妹相互對視一眼，緩緩起身。</p>
<br><p>&emsp;&emsp;白牧野看着龔長峰道：“你還有什麼要說的嗎？”</p>
<br><p>&emsp;&emsp;龔長峰面色猙獰、扭曲，無比怨毒的看着白牧野道：“小畜生，休要得意，今天遭你暗算，你十三爺死就死了，但你想要憑藉她們幾個賤人從龔家堡就走你的父親……簡直就是在做夢！還有，我死之後，魂燈寂滅，龔家堡會在第一時間派人來此探查。希望你們能跑的快一點。不然的話，你們絕對會死的無比悽慘！相信我！”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“這就是你的遺言了，感謝你的提醒。”</p>
<br><p>&emsp;&emsp;龔長峰披頭散髮，嘴角流着鮮血，看上去無比狼狽，但卻沒有跟白牧野求饒的意思。</p>
<br><p>&emsp;&emsp;白牧野看向龔長健、龔長明和龔長龍這幾人：“你們呢？你們也有魂燈？”</p>
<br><p>&emsp;&emsp;“我們不需要有魂燈，少爺有，就夠了，姓白的，你要殺就殺，我龔家子弟沒有孬種！想要看我們像你們那羣人間來的同胞一樣，痛哭流涕的跪地求饒……那是不可能的！”龔長健咬牙啓齒地道。</p>
<br><p>&emsp;&emsp;“老子這一身戰力，是殺天河生靈殺出來的！今天死在你這小人手裡，就當老子倒黴！”龔長明淡淡一笑：“那些事情，幹就幹了，沒什麼後悔的。你們人間過來的垃圾，只配爲奴爲僕，只配淪爲泄慾工具！沒什麼好說的，你要殺便殺！”</p>
<br><p>&emsp;&emsp;那邊龔長龍撲通一聲跪倒在地，痛哭道：“我和他們不一樣，我怕死，我不想死啊！白公子，是我把你們帶到這裡來，不然你們不可能有這機會啊！我……我可以算是臥底，以後繼續做您的臥底，我可以帶你們進入龔家堡那些核心區域，你們想救人，我就帶着你們救人，你們想要財富……我帶着你們去寶庫。當年他們做的那些事情，沒有我的事兒啊！我只是他們的一條狗……求公子放了我，放過我，我從此做公子的狗……”</p>
<br><p>&emsp;&emsp;白牧野看着龔明月確認道：“他們三個，真的沒有魂燈？”</p>
<br><p>&emsp;&emsp;龔明月苦笑道：“那東西，只有嫡出一脈纔會有，別人，是沒資格的。”</p>
<br><p>&emsp;&emsp;“那就好，那我就放心了。”白牧野隨後神念一動。</p>
<br><p>&emsp;&emsp;嘭嘭嘭！</p>
<br><p>&emsp;&emsp;三聲悶響之後，困着龔長龍、龔長健和龔長明的法陣怦然爆發，直接將這三人瞬間絞殺在裡面。</p>
<br><p>&emsp;&emsp;魂飛魄散！</p>
<br><p>&emsp;&emsp;沒有魂燈，怕個毛？</p>
<br><p>&emsp;&emsp;至於有魂燈那位……</p>
<br><p>&emsp;&emsp;白牧野表情平靜的，拍了一張符出去。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;龔家十三少的精神體直接被拍飛出體外。</p>
<br><p>&emsp;&emsp;下一刻，符篆師寶典飛出。</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;龔十三少的精神體瞬間被封印在符篆師寶典當中。</p>
<br><p>&emsp;&emsp;“完美。”</p>
<br><p>&emsp;&emsp;白牧野臉上露出一絲開心笑容。</p>
<br><p>&emsp;&emsp;隨後，他看向對面三個龔家姐妹，問道：“我能信你們嗎？”</p>
<br><p>&emsp;&emsp;“公子替我們報仇，明月靈魂契約，大道誓言，願爲公子赴湯蹈火！”龔明月眼看着幾個恨之入骨的仇人死在當場，當即淚流滿面，哽咽說道。</p>
<br><p>&emsp;&emsp;“靈魂契約，大道誓言，願爲公子，赴湯蹈火！”</p>
<br><p>&emsp;&emsp;龔明蘭和龔明雪異口同聲。</p>
