<title>《大符篆師》▷ 第四百九十七章 父母的消息</title><br><p>&emsp;&emsp;這個消息令人感到意外。</p>
<br><p>&emsp;&emsp;當宴會進行到一半，白牧野準備跟霍子玉詢問父母消息的時候，兩人終於出現了。</p>
<br><p>&emsp;&emsp;隨後霍廉和周蘭芝將白牧野請到一旁，霍子玉陪同在身邊。</p>
<br><p>&emsp;&emsp;很快，小白臉上就露出震驚和不可思議之色，再後來就是憤怒，不可遏制的憤怒。</p>
<br><p>&emsp;&emsp;當然，這憤怒並非衝着霍家人去的。</p>
<br><p>&emsp;&emsp;霍廉和周蘭芝覺得愧疚，覺得對不起救命恩人。</p>
<br><p>&emsp;&emsp;但在小白看來，那亦是自己父母的選擇。</p>
<br><p>&emsp;&emsp;讓他憤怒的，是當年陷害父母的那羣人，可惜那羣人基本都已經死光。</p>
<br><p>&emsp;&emsp;還剩下一個齊王……可偏偏齊王又認錯道歉了！</p>
<br><p>&emsp;&emsp;而且當年那件事情裡面，把父母趕去天河的罪魁禍首雖然是齊王，但讓父母進入龔家堡這種“魔鬼之地”的人，卻是白家那幾個長老！</p>
<br><p>&emsp;&emsp;“你父親當年就曾說過，是家族內鬥，他們爲了保全你的安危，不得不接受這種結果。”霍廉嘆息着說道。</p>
<br><p>&emsp;&emsp;“霍大將軍，這件事與你們無關，去天河是我父母的選擇，所以你們不必覺得內疚。”白牧野站起身，衝着霍廉躬身施禮，“感謝霍大將軍告知關於家父家母的消息，我等明日便啓程，前往天河。”</p>
<br><p>&emsp;&emsp;“孩子，天河太危險了，龔家堡也不是你們能闖的地方。”周蘭芝還試圖想要勸說一番。</p>
<br><p>&emsp;&emsp;白牧野臉上露出一絲微笑：“我對父母印象極淺，甚至可以說，我對他們沒什麼印象。但生爲人子，知曉父母在那邊受苦，怎麼可能坐視？無論如何，天河、龔家堡，我都是要走一趟的，不過倒是有件事，想要求將軍跟夫人。”</p>
<br><p>&emsp;&emsp;“孩子，你說，”周蘭芝看着白牧野，“還有，若不嫌棄，叫我一聲伯母，叫他一聲伯父，我們與你父母，平輩論交。”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“白牧野見過伯父伯母，見過兄長！”</p>
<br><p>&emsp;&emsp;周蘭芝跟霍廉臉上露出欣慰之色，霍子玉一臉認真還禮。</p>
<br><p>&emsp;&emsp;白牧野道：“我想請求伯父伯母，在我們幾人離去之後，代爲照顧一下我的那羣朋友。”</p>
<br><p>&emsp;&emsp;之前對天河的瞭解太淺薄，今天聽霍廉夫婦這麼一說，白牧野頓時徹底打消了帶着於秀秀、歐陽和李佩琪那羣人去天河的念頭。</p>
<br><p>&emsp;&emsp;就算他們再怎麼心甘情願陪着自己一同赴死，但他卻不能害他們。</p>
<br><p>&emsp;&emsp;就像當初靳錚他們說的那樣，天河的危險程度，跟前站這裡完全就不是一個量級的。</p>
<br><p>&emsp;&emsp;“孩子，如果你非去不可，那我跟你伯父也不攔阻，就像你說的那樣，身爲人子，不能眼睜睜看着父母受罪。但你放心，你身邊這羣朋友在落葉城，肯定什麼危險都不會有。我們還會盡力去培養他們！”周蘭芝認真說道。</p>
<br><p>&emsp;&emsp;“那，我在這裡先謝過伯母跟伯父了！”白牧野再次施禮。</p>
<br><p>&emsp;&emsp;隨後小白又留在這裡跟霍廉夫婦聊了一會，簡單說了下爲什麼過來，這也讓霍廉和周蘭芝兩口子震撼不已。</p>
<br><p>&emsp;&emsp;想不到這羣年紀輕輕的孩子，在三大帝國那邊已經做出瞭如此轟動之事。</p>
<br><p>&emsp;&emsp;更是想不到白牧野年紀輕輕，居然已經在符篆師這條路上走得這麼遠了。</p>
<br><p>&emsp;&emsp;小白告訴他們，自己是大宗師。</p>
<br><p>&emsp;&emsp;霍廉和周蘭芝雖然之前就聽兒子說過，白牧野符篆術很厲害，但聽他親口承認自己是大宗師，還是有些被震撼到了。</p>
<br><p>&emsp;&emsp;白牧野離開之後，霍廉忍不住感慨：“二十一歲，巔峰大宗師！太令人感到震撼了。”</p>
<br><p>&emsp;&emsp;“還有他身邊那幾個同伴，同樣令人感到震撼，二十來歲的帝級入道者……夫君，你我入道的時候，都多大了？”周蘭芝也是一臉震撼。</p>
<br><p>&emsp;&emsp;“好像子玉那個時候都已經二三十歲了吧？”霍廉眼中露出追憶之色，“咱們倆，應該都六七十了……”</p>
<br><p>&emsp;&emsp;“所以，無論如何，也不能讓這羣年輕人出事啊！”周蘭芝喃喃道：“人類需要這樣的天才。”</p>
<br><p>&emsp;&emsp;“嗯，龔家堡再怎麼蠻不講理，相信對這種天才，也都不會太過分。”霍廉道。</p>
<br><p>&emsp;&emsp;“但願吧，可惜我們在天河那邊沒什麼關係，不然……還可以幫到他們一點，”周蘭芝道，“這種天才，我倒是寧願子玉把他們都帶回來！”</p>
<br><p>&emsp;&emsp;白牧野回去之後，面色如常。</p>
<br><p>&emsp;&emsp;林子衿問他跟霍家大將軍說了什麼，白牧野隨口道：“只是隨便閒聊一番，他們當年曾見過我的父母。”</p>
<br><p>&emsp;&emsp;“就這？”林子衿太瞭解白牧野，那種靈魂伴侶之間，幾乎是藏不住什麼秘密的。</p>
<br><p>&emsp;&emsp;“嗯，晚點說吧。”白牧野說道。</p>
<br><p>&emsp;&emsp;當天晚上，在霍子玉和另外一羣大將軍府上的年輕人活躍氣氛之下，一羣人盡興而回。</p>
<br><p>&emsp;&emsp;第二天一早，當於秀秀和歐陽星琪等人醒來之後，很快發現符龍戰隊的幾個人全都不見了。</p>
<br><p>&emsp;&emsp;等所有人都聚齊之後，才被趕過來的周蘭芝告知，符龍戰隊，已經先行一步，去了天河。</p>
<br><p>&emsp;&emsp;於秀秀這些人倒是沒有太多的憤怒，只是感覺很失落。</p>
<br><p>&emsp;&emsp;終究……還是漸行漸遠了嗎？</p>
<br><p>&emsp;&emsp;李佩琪喃喃道：“就算想跟在身邊蹭點氣運都蹭不到了……”</p>
<br><p>&emsp;&emsp;周蘭芝不願見這羣年輕人對白牧野有什麼誤解，當下跟他們講了一些這羣年輕人從未曾聽說過的天河隱秘。</p>
<br><p>&emsp;&emsp;“他正是因爲知道了這件事，才決定讓你們留在這裡等着他們，我這裡有靈珠，不夠的話，我讓人現給你們做！”身爲大將軍夫人，一名帝二境界的強者，周蘭芝還是很霸氣的。</p>
<br><p>&emsp;&emsp;她看着一羣人：“你們當下這種境界，都太差了！去到天河，不說拖累誰，但肯定很難活下去。你們就安心留在這吧，我跟夫君，與白牧野父母有舊，所以必定會好好培養你們。”</p>
<br><p>&emsp;&emsp;事已至此，這羣人心裡也都明白，就算他們強行要去天河，也是沒什麼意義的。</p>
<br><p>&emsp;&emsp;如今不恨別的，只恨自己境界低實力差，若是也能踏入帝級，可以幫到小白，也就不需要在這裡暗自傷感了。</p>
<br><p>&emsp;&emsp;歐陽星琪有點黯然神傷的回到房間，靜靜坐在牀邊。</p>
<br><p>&emsp;&emsp;她不想去責怪單谷什麼，但卻依然會忍不住去想一個問題——如果有一天，讓單谷在她和符龍戰隊那羣人中間做個選擇，他肯定毫不猶豫選擇符龍戰隊吧？</p>
<br><p>&emsp;&emsp;她有這想法，也不能完全說她是無理取鬧，至少她從來沒問過單谷這種話。</p>
<br><p>&emsp;&emsp;但如今單谷卻是毫不猶豫的把她丟在這，跟着符龍戰隊的人走了。</p>
<br><p>&emsp;&emsp;連封信都沒留下。</p>
<br><p>&emsp;&emsp;這時候，她的房門被敲響。</p>
<br><p>&emsp;&emsp;歐陽星琪胡亂抹了抹眼角，然後道：“誰呀？”</p>
<br><p>&emsp;&emsp;“我是府上的丫鬟，單公子走的時候，交代我把一封信交給歐陽小姐。”</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;歐陽星琪如同一道閃電，打開了門，然後從那丫鬟手裡接過那封信，整個人彷彿都散發着光芒。</p>
<br><p>&emsp;&emsp;甚至有些顧不上那丫鬟，她飛快的打開了信。</p>
<br><p>&emsp;&emsp;信很長，有好幾頁紙。</p>
<br><p>&emsp;&emsp;比較符合單谷這種話癆。</p>
<br><p>&emsp;&emsp;“本想當年跟你說的，但又怕你吵着要一起去，不同意的話，還怕傷到你的自尊。但這一次，你真的不能去。其實白哥也不想讓我們去，但他知道我們幾個的脾氣，所以糾結之後，還是跟我們說了實情。嗯，事情比想象中更嚴重……”</p>
<br><p>&emsp;&emsp;看完這封信之後，歐陽星琪整個人徹底平靜下來。</p>
<br><p>&emsp;&emsp;單谷通過這種最原始最古老的方式，跟她講述了整件事情的經過，同時也特別認真的表達了對她的愛意。</p>
<br><p>&emsp;&emsp;其實兩人在一起這麼久，相互之間早已經是非常瞭解。</p>
<br><p>&emsp;&emsp;但在看完這封信之後，歐陽星琪才真正明白單谷究竟多在意她。</p>
<br><p>&emsp;&emsp;之前因爲單谷不辭而別的那點小酸楚，很快被她拋到九霄雲外。</p>
<br><p>&emsp;&emsp;單谷在信上說了，他、綵衣和司音，都欠小白太多！</p>
<br><p>&emsp;&emsp;如果沒有小白，別說成帝，這個年紀恐怕連宗師他們都到不了。</p>
<br><p>&emsp;&emsp;是小白把他們硬生生從百花城那種偏遠星球的偏遠小城帶出來，一路跟着青雲直上。</p>
<br><p>&emsp;&emsp;“越是危險的時候，我們越是要陪在他身邊，不是爲了報恩，只是爲了那份兄弟情！”</p>
<br><p>&emsp;&emsp;“我們因他而崛起，曾一路在後面仰望他的背影，如今終於能夠幫到他。這種時候，我們不在他身邊，還能是誰陪在他身邊？”</p>
<br><p>&emsp;&emsp;“我也不說對不起你，琪琪，相信你也不希望你的男人，是個受人恩惠卻不知回報的懦夫吧？”</p>
<br><p>&emsp;&emsp;歐陽星琪眼圈紅紅的看着，看到這句，突然啐了一口，低聲自語道：“呸，你還不是我男人呢！”</p>
<br><p>&emsp;&emsp;想着想着，又忍不住落下淚來，單谷此去天河，福禍難料，若萬一……不，不會有萬一！</p>
<br><p>&emsp;&emsp;但還是好後悔，爲什麼一直矜持着？</p>
<br><p>&emsp;&emsp;矜持個什麼勁兒啊？</p>
<br><p>&emsp;&emsp;與此同時，於秀秀和李佩琪等人也接到了林子衿和綵衣她們留下來的書信。</p>
<br><p>&emsp;&emsp;說到底，都是把這羣人當成真正的朋友、生死夥伴，不希望她們有任何的不舒服。</p>
<br><p>&emsp;&emsp;也只有真正的自己人，纔會去考慮那麼多。</p>
<br><p>&emsp;&emsp;看到書信，幾乎所有人，都徹底平靜下來。</p>
<br><p>&emsp;&emsp;白牧野一羣人在路上。</p>
<br><p>&emsp;&emsp;飛行器高速疾馳。</p>
<br><p>&emsp;&emsp;林子衿和綵衣、問君、單谷、司音全都不斷偷眼打量着面色平靜的白牧野。</p>
<br><p>&emsp;&emsp;白牧野在畫符。</p>
<br><p>&emsp;&emsp;在畫一種別人完全看不懂的符！</p>
<br><p>&emsp;&emsp;之前的也看不懂。</p>
<br><p>&emsp;&emsp;但那些符篆，白牧野畫起來非常快。</p>
<br><p>&emsp;&emsp;包括之前給三十六號要塞的大將軍治療時的那種符篆，也就是前期準備工作比較耽誤事。</p>
<br><p>&emsp;&emsp;調配墨汁、製作符紙、製作專門的符篆筆……等一系列準備工作需要一些時間。</p>
<br><p>&emsp;&emsp;但真正到了畫符階段，基本上都是一氣呵成的。</p>
<br><p>&emsp;&emsp;可現在……小白畫的這種符，讓大家完全看不懂不說，速度也非常慢！</p>
<br><p>&emsp;&emsp;慢到飛船飛出來一個小時了，他竟然只畫了幾條簡單的線出來！</p>
<br><p>&emsp;&emsp;可看他那聚精會神的樣子，大家還偏偏不敢打擾他。</p>
<br><p>&emsp;&emsp;“走吧走吧，咱們在一旁聊會天。”林子衿眼中露出心疼之色，招呼大家離開這裡。</p>
<br><p>&emsp;&emsp;很快，幾個人到了旁邊的房間裡。</p>
<br><p>&emsp;&emsp;這架飛行器很大，就算人再多點也沒問題。</p>
<br><p>&emsp;&emsp;“哥哥心情不好。”林子衿看着幾個人道：“其實我心情也不好。”</p>
<br><p>&emsp;&emsp;這還真不是開玩笑，因爲她猜想自己的父母極有可能是跟哥哥的父母在一起的！</p>
<br><p>&emsp;&emsp;他們當年的關係就極好，如今到了天河，怎麼可能不聚在一起？</p>
<br><p>&emsp;&emsp;那龔家堡聽起來簡直如同龍潭虎穴一般，試問哪個做子女的聽說自己父母在那種地方會不擔心？</p>
<br><p>&emsp;&emsp;“天河那裡的勢力再如何跋扈霸道，但終究也是爲了鎮守天河而存在，他們……應該不會太過分吧？”綵衣說道。</p>
<br><p>&emsp;&emsp;林子衿看了一眼問君。</p>
<br><p>&emsp;&emsp;問君道：“我的記憶中，沒有關於天河的詳細信息。”</p>
<br><p>&emsp;&emsp;單穀道：“其實我覺得吧，說不定也是大家想多了，就像綵衣說的那樣，那些勢力的存在，是爲了抗擊天河生靈的，再壞能壞到哪去？”</p>
<br><p>&emsp;&emsp;林子衿道：“不是壞，或許……是不把三大帝國送去的那些人當人看。”</p>
<br><p>&emsp;&emsp;衆人看向她。</p>
<br><p>&emsp;&emsp;子衿接着說道：“不管是哥哥的父母，還是我的父母，去天河的時候境界其實都很低，就算是哥哥家的白勝叔爺跟我那位姑奶奶……他們去天河的時候，也不過剛剛踏入神級不久。沒來前站之前，我們可能會覺得神級挺了不起的，可現在，我們自己都是帝級了。但卻連這前站都不敢說能夠縱橫，神級……在天河那種地方，算什麼？大宗師和宗師？又算什麼？”</p>
<br><p>&emsp;&emsp;問君在一旁道：“是這個道理，所以搞不好，三大帝國送去的人在那裡也只能……”</p>
<br><p>&emsp;&emsp;問君正說着，突然發現對面的司音遞給她一個眼色，問君一臉耿直的問道：“司音，怎麼了？這個不能說嗎？”</p>
<br><p>&emsp;&emsp;司音：“……”</p>
<br><p>&emsp;&emsp;林子衿忍不住撲哧一聲笑起來：“姐，咱家司音好容易情商高了這麼一次，居然還被你給暴露了。”</p>
<br><p>&emsp;&emsp;“我，我又說錯話了？”問君有點沮喪，她覺得自己最近這段時間已經進步很大了呀！</p>
<br><p>&emsp;&emsp;司音一臉無語，看了一眼林子衿：“我情商一直都挺高的好吧？”</p>
<br><p>&emsp;&emsp;林子衿伸手摸了一把司音的蘑菇頭，然後對問君道：“我明白姐姐的意思，這沒什麼不能說，三大帝國的人去到天河，怕是就給人家當牛做馬爲奴爲僕，關鍵時刻，可能還會被當做炮灰。”</p>
<br><p>&emsp;&emsp;房間裡的氣氛微微一僵，大家都有些沉默。</p>
<br><p>&emsp;&emsp;林子衿輕笑道：“好啦，或許沒有我們想的那麼糟糕呢，是吧？如果真的很糟糕，那就去把他們救回來嘛，誰欺負了他們，我就砍死誰。”</p>
<br><p>&emsp;&emsp;林子衿沒說另一種如果，大家也都沒提，就連問君這種耿直姑娘也沒提。</p>
<br><p>&emsp;&emsp;因爲沒人願意看見那種結果。</p>
<br><p>&emsp;&emsp;這時候，飛行器裡突然傳來一陣警報聲，有光幕自動投放出來，遠處竟然有人在跟着他們這架飛行器。</p>
<br><p>&emsp;&emsp;就連正在那畫符的小白都被驚動，停下手中的符篆筆。</p>
<br><p>&emsp;&emsp;十分鐘後。</p>
<br><p>&emsp;&emsp;大家有些呆滯的看着眼前這位金冠蟒袍的年輕人。</p>
<br><p>&emsp;&emsp;“霍兄，你怎麼跟來了？”白牧野有些奇怪的問道。</p>
<br><p>&emsp;&emsp;“我決定和你們一起去天河。”霍子玉一臉認真地道。</p>
<br><p>&emsp;&emsp;“別鬧。”白牧野看着他：“快回去吧。”</p>
<br><p>&emsp;&emsp;“我認真的。”霍子玉道：“雖然我距離帝二還有點遠，但好歹也是帝級的入道者，論打架，在座諸位也未必有我打得多，更重要的是……我對天河那邊的情況，終究比你們要了解。所以，我去的話，會更好一些。”</p>
<br><p>&emsp;&emsp;白牧野沉默半晌，擡起頭看着霍子玉：“謝謝。”</p>
<br><p>&emsp;&emsp;霍子玉露出微笑：“應該的。”</p>
