<title>《大符篆師》▷ 第二百五十一章 籤個生死文書</title><br><p>&emsp;&emsp;這場比賽的賽後新聞發佈會，前所未有的熱鬧。</p>
<br><p>&emsp;&emsp;劉志遠站在發佈會的光幕前，語重心長的說道：“大家都注意點安全，別出現踩踏事件，爲了一個新聞，弄得骨斷筋折甚至搭上小命實在不值得啊！”</p>
<br><p>&emsp;&emsp;然後他說道：“還有，你們現在這樣，發佈會根本沒辦法進行，我清楚你們迫切想要知道的幾個問題，不需要你們提問，我直接說，行不行？”</p>
<br><p>&emsp;&emsp;“快說快說，我快堅持不住了，快要被擠懷孕了！”人羣中一個女記者奮力的大聲喊道。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;所有人都忍不住笑起來，躁動的人羣，總算恢復了一絲理智。</p>
<br><p>&emsp;&emsp;劉志遠這才說道：“首先……”</p>
<br><p>&emsp;&emsp;“等一下！”那邊傳來一道冷漠的聲音。</p>
<br><p>&emsp;&emsp;隨後，草雞戰隊的隊長趙坤海，一臉漠然的走過來。</p>
<br><p>&emsp;&emsp;剛剛平靜一點的媒體衆人又有些躁動，不過很快恢復了平靜。</p>
<br><p>&emsp;&emsp;因爲趙坤海那張冰冷的臉上，一雙眼仿似要殺人一般，冷冷盯着劉志遠。</p>
<br><p>&emsp;&emsp;所有人都有些發呆，心說這什麼情況？</p>
<br><p>&emsp;&emsp;比賽輸了不服氣？還要在這裡打一架不成？</p>
<br><p>&emsp;&emsp;劉志遠平靜的看着趙坤海，沒有說話，也沒有主動伸手。</p>
<br><p>&emsp;&emsp;他的手到現在，都是紅腫的。</p>
<br><p>&emsp;&emsp;跟在趙坤海身旁的，是草雞戰隊這邊的領隊，眼中還帶着幾分擔憂之色。</p>
<br><p>&emsp;&emsp;剛剛從比賽室出來的時候，草雞戰隊這四個人可不是這個樣子的。</p>
<br><p>&emsp;&emsp;四個人，有兩個失禁了。</p>
<br><p>&emsp;&emsp;雖然沒有真的應了白牧野那句“打到你們漫天飛翔”的話，但卻打得趙坤海滿褲子飛翔……不是在虛擬世界，而是在現實中！</p>
<br><p>&emsp;&emsp;雷電加身那一刻，這羣人幾乎都瘋了！</p>
<br><p>&emsp;&emsp;哪怕是在虛擬世界，那種強烈恐懼所形成的心理陰影哪怕到現在都還沒有散去。</p>
<br><p>&emsp;&emsp;尤其是被重點照顧的隊長趙坤海，他現在一閉上眼睛，眼前就是那種白亮的光芒以及深入靈魂的疼痛。</p>
<br><p>&emsp;&emsp;趙坤海和另一個失禁的棍法宗師霍君，出來第一時間就全都往淋浴室裡面跑。同時他們的人現給準備的衣服，不然的話，這將是一場有味道的發佈會。</p>
<br><p>&emsp;&emsp;一場自信心滿滿的比賽，居然打到這種程度，這羣人心情能好就見鬼了。</p>
<br><p>&emsp;&emsp;趙坤海心中對白牧野的痛恨，也已經達到了無以復加的地步。</p>
<br><p>&emsp;&emsp;虧着出席發佈會的人不是白牧野，不然他根本控制不住自己情緒，當場就得動手。</p>
<br><p>&emsp;&emsp;趙坤海死死盯着劉志遠看了半天，然後才轉過頭來，衝着鴉雀無聲的媒體說道：“我們是輸了比賽，但我們不服！如果每一場比賽，符龍這支垃圾戰隊都買大量符篆進行比賽的話，那比賽還有什麼意義可言？這就像一個三歲孩子，躲在堅不可摧的堡壘裡面，使用能量不會枯竭的宗師級粒子炮對一羣高級靈戰士狂轟濫炸……”</p>
<br><p>&emsp;&emsp;下面一衆媒體記者，聽到這話頓時發出一陣譁然，趙坤海的指責，也是一直以來網絡上爲數不少的一種聲音。</p>
<br><p>&emsp;&emsp;不管符龍戰隊的支持者們用什麼方式去解釋，但總有那麼一些人，認爲符龍戰隊買符打比賽這種行爲是在破壞比賽規則，等於是在鑽比賽的空子和漏洞。</p>
<br><p>&emsp;&emsp;趙坤海說完，轉過臉，看着劉志遠，冷冷道：“你敢拍着胸脯說，你們戰隊從來沒有買過一張符篆？買過一張就死全家？敢嗎？”</p>
<br><p>&emsp;&emsp;這話一出口，下面的很多記者都不由得皺起眉頭，趙坤海這話說的，有點太過了！</p>
<br><p>&emsp;&emsp;而且裡面暗藏的陷阱也太明顯，抖機靈抖的……有點招人反感。</p>
<br><p>&emsp;&emsp;這場賽後的發佈會全程直播，而且直播渠道不止一個。</p>
<br><p>&emsp;&emsp;就連一些一直反對符龍戰隊買符的人，在聽到趙坤海這番話之後都連連皺眉。</p>
<br><p>&emsp;&emsp;給人家挖這種坑，有點太幼稚了！</p>
<br><p>&emsp;&emsp;雖說還是高中生，可終究是年滿十八歲的成年人，要爲自己一言一行負責任的！</p>
<br><p>&emsp;&emsp;動輒死全家這種話，實在太低級了。</p>
<br><p>&emsp;&emsp;如果他能像符龍戰隊之前擊敗的那些對手一樣，輸了依然保持風度，別人自然會高看他一眼。</p>
<br><p>&emsp;&emsp;可他並沒有。</p>
<br><p>&emsp;&emsp;趙坤海梗着脖子，像是獲得了某種勝利一般，厲聲喝問：“你敢嗎？”</p>
<br><p>&emsp;&emsp;劉志遠原本心中無比惱怒，可看着趙坤海如同小丑般的嘴臉，他突然沒那麼生氣了。</p>
<br><p>&emsp;&emsp;“你等我問問。”他微笑着道：“大量買符肯定是沒有的，但你要說是不是一張也沒買過，我還真得確認一下。”</p>
<br><p>&emsp;&emsp;他說着，直接按下通訊器——視頻！</p>
<br><p>&emsp;&emsp;下面的大量媒體記者頓時變得更加興奮起來，但整個現場，卻顯得特別安靜！</p>
<br><p>&emsp;&emsp;這是要硬剛啊！</p>
<br><p>&emsp;&emsp;因爲這一次，面對老生常談的這個問題，劉志遠並沒有選擇迴避。</p>
<br><p>&emsp;&emsp;事實上，小白等人這會兒也在單獨的休息室裡面看着直播。</p>
<br><p>&emsp;&emsp;就在老劉拿出通訊器要跟白牧野視頻通話的時候，單谷還在那破口大罵呢！</p>
<br><p>&emsp;&emsp;賽前的沉默，是不想被這種情緒影響到比賽的發揮。</p>
<br><p>&emsp;&emsp;大家都看得出對手是在刻意激怒他們，都是聰明人，誰都不想上當。</p>
<br><p>&emsp;&emsp;所以不去迴應。</p>
<br><p>&emsp;&emsp;如今他們已經獲得了勝利！</p>
<br><p>&emsp;&emsp;被憤怒的小白一個人給團滅。</p>
<br><p>&emsp;&emsp;沒想到這種時候，對方居然還在嘴硬？</p>
<br><p>&emsp;&emsp;白牧野看着響起的通訊器，看了一眼在那罵罵咧咧的單谷，單谷閉嘴。</p>
<br><p>&emsp;&emsp;白牧野接通了通訊器的視頻請求。</p>
<br><p>&emsp;&emsp;頓時，白牧野那張全無死角的英俊臉龐出現在發佈會現場，劉志遠身後的巨大光幕上。</p>
<br><p>&emsp;&emsp;“真帥呀！”</p>
<br><p>&emsp;&emsp;“怎麼看都帥！”</p>
<br><p>&emsp;&emsp;“你說人怎麼能長到這麼帥的？”</p>
<br><p>&emsp;&emsp;“他要去當明星我肯定就粉他一個！”</p>
<br><p>&emsp;&emsp;“他不當明星我也粉他呀。”</p>
<br><p>&emsp;&emsp;下面一大羣媒體記者中，一羣女記者忍不住內心的澎湃，相互交頭接耳竊竊私語起來。</p>
<br><p>&emsp;&emsp;這麼大一羣人，在白牧野影像出現在光幕上的一瞬間，發出了一陣比較強烈的感嘆聲。</p>
<br><p>&emsp;&emsp;趙坤海的臉色更加冰冷，甚至看上去有些鐵青。</p>
<br><p>&emsp;&emsp;不等劉志遠說話，他便大聲喝問道：“白牧野，你敢說你一張符都沒買過嗎？如果說謊，你死全家！”</p>
<br><p>&emsp;&emsp;“滾！”白牧野冷冷看了一眼老劉投影身後的趙坤海。</p>
<br><p>&emsp;&emsp;“天吶，罵人都這麼帥……哎呀我是不是瘋了？”現場有女記者忍不住用手捂臉。</p>
<br><p>&emsp;&emsp;“不會呀，就是帥呀！”</p>
<br><p>&emsp;&emsp;“是鴨是鴨，太帥了！”</p>
<br><p>&emsp;&emsp;“面對帶有人身攻擊的強烈挑釁和質問，竟然能如此從容優雅的罵了一句滾，真是個霸氣的超級大帥哥！”</p>
<br><p>&emsp;&emsp;現場這些女記者都有些瘋狂了，本身符龍這邊就佔理，在見到小白之後，屁股更是歪到沒了邊兒。</p>
<br><p>&emsp;&emsp;除了那些來自鳳凰城的記者沒辦法覺得白牧野罵得好之外，就連絕大多數在場的男記者，都忍不住私下偷偷用力握拳，心說：罵得好！</p>
<br><p>&emsp;&emsp;這位草雞戰隊的隊長，因爲賽前的大話，加上比賽結果的失利，似乎有些瘋了。</p>
<br><p>&emsp;&emsp;真想不通，草雞戰隊在這種時候居然還敢讓他出來參加發佈會？</p>
<br><p>&emsp;&emsp;回頭怕是要將整個鳳凰城的臉都給丟盡了！</p>
<br><p>&emsp;&emsp;趙坤海當場暴怒，如果白牧野在現場，他保證已經忍不住出手了。</p>
<br><p>&emsp;&emsp;身邊領隊苦着臉，不斷在他身旁提醒：“控制你的情緒……”</p>
<br><p>&emsp;&emsp;“控制你麻痹！”他回頭罵了一句自己的領隊，然後指着投影中的白牧野咆哮道：“你他媽是承認自己買符了嗎？無恥！垃圾戰隊！”</p>
<br><p>&emsp;&emsp;草雞戰隊的領隊嘴角抽搐着，臉色非常僵硬。</p>
<br><p>&emsp;&emsp;他現在非常痛恨自己沒有宗師實力，不然哪怕硬拖，也得把這個發了瘋的傢伙給拖走。</p>
<br><p>&emsp;&emsp;趙坤海的情緒已經徹底崩潰了，繼續留在這裡，只會讓草雞戰隊和鳳凰城更丟臉。</p>
<br><p>&emsp;&emsp;視頻中，白牧野淡淡的看着趙坤海說道：“你是不是腦子有病？你哪隻耳朵聽我說過買符了？”</p>
<br><p>&emsp;&emsp;“敢發誓嗎？你要是買符你就死……”</p>
<br><p>&emsp;&emsp;“你要是再敢提一句那三個字，我現在就出去弄死你！”白牧野看着他，聲音異常冰冷，哪怕隔着視頻的鏡頭，他身上那股驟然爆發出的氣勢依然嚇呆了無數人！</p>
<br><p>&emsp;&emsp;站在白牧野身邊的林子衿，無比精緻的小臉緊繃着，一雙眼中，閃過極度冰冷的一抹殺機。</p>
<br><p>&emsp;&emsp;趙坤海也被嚇得呆了一呆，被無數雷電劈中的恐懼再一次浮現在心頭。</p>
<br><p>&emsp;&emsp;他色厲內荏的道：“不敢發誓，就是心裡有鬼！”</p>
<br><p>&emsp;&emsp;這時候，已經有組委會的人進場，準備強行將發了瘋的趙坤海給帶下去。</p>
<br><p>&emsp;&emsp;同時，草雞戰隊其他那幾個人，包括沒上場的弓箭手耿銳，刺客於露，全都出現在場邊，準備上來強行把隊長拖走。</p>
<br><p>&emsp;&emsp;爲了這場比賽，爲了能夠在這一屆飛仙聯賽一鳴驚人，爲了明年能夠參加帝國聯賽，趙坤海付出的實在是太多了。</p>
<br><p>&emsp;&emsp;以至於他完全沒辦法接受現在這種結果，整個人的情緒徹底崩潰。</p>
<br><p>&emsp;&emsp;他看着一臉嚴肅往這邊走來的組委會成員，大聲道：“比賽不公平，難道還不允許別人有意見？誰敢在這裡攔我？”</p>
<br><p>&emsp;&emsp;說話間，他身上的宗師氣勢，驟然爆發出來。</p>
<br><p>&emsp;&emsp;劉志遠的眼神，在這一刻，瞬間冰冷下來。</p>
<br><p>&emsp;&emsp;他已經做好了戰鬥的準備！</p>
<br><p>&emsp;&emsp;一個釋放出氣勢的宗師，隨時都有可能會出手。</p>
<br><p>&emsp;&emsp;這時候，視頻中的白牧野突然間開口。</p>
<br><p>&emsp;&emsp;“趙坤海，你不是說我買符打比賽嗎？網絡上，不是也有很多人說我是買的符嗎？”</p>
<br><p>&emsp;&emsp;“難道不是？”趙坤海紅着眼珠子，大聲咆哮。</p>
<br><p>&emsp;&emsp;“我去現場畫一張，如果我能畫出跟比賽中一模一樣的狂雷符，我會用它直接劈在你的臉上。”白牧野淡淡說道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，有本事你就畫出四十九張來，你畫得出，老子就敢在現實中接！”趙坤海狂笑道。</p>
<br><p>&emsp;&emsp;然後，視頻中的白牧野，一臉淡定的站起身，邊走邊道：“那你等死吧。”</p>
<br><p>&emsp;&emsp;這時候，組委會的人已經進場，大聲道：“好了，都聽我的，都不要鬧了……”</p>
<br><p>&emsp;&emsp;“你給我滾出去！”趙坤海衝着組委會這個工作人員咆哮一聲。</p>
<br><p>&emsp;&emsp;一股勁風，瞬間轟然朝着這名組委會的人轟過來。</p>
<br><p>&emsp;&emsp;這個看着不怎麼起眼的組委會工作人員站在那裡沒動，不知道的，還以爲他被嚇傻了。</p>
<br><p>&emsp;&emsp;劉志遠瞬間躍起，要將這人推開。</p>
<br><p>&emsp;&emsp;別看只是一聲吼，如果站在那裡的是個普通人，絕對會受到重創！</p>
<br><p>&emsp;&emsp;所以說這趙坤海已經是瘋了。</p>
<br><p>&emsp;&emsp;可沒想到的是，這名組委會的工作人員，面對撲過來的老劉，只是輕輕一揮手，老劉竟然直接輕飄飄的又飛了回去！</p>
<br><p>&emsp;&emsp;然後，一股恐怖的音浪在這名工作人員面前直接被擋住，從無形化作有形。</p>
<br><p>&emsp;&emsp;一道道波紋，在他面前散開。</p>
<br><p>&emsp;&emsp;場域！</p>
<br><p>&emsp;&emsp;竟然是宗師級的場域！</p>
<br><p>&emsp;&emsp;我去！</p>
<br><p>&emsp;&emsp;這一幕被無數鏡頭記錄下來，也瞬間傳遞了出去。</p>
<br><p>&emsp;&emsp;發生在發佈會現場這一幕，讓無數人大呼過癮。</p>
<br><p>&emsp;&emsp;如果不是剛剛的比賽太驚豔，無論如何也無法被掩蓋風頭，這場發佈會看上去甚至更精彩。</p>
<br><p>&emsp;&emsp;“鬧夠了，就跟我走，你需要冷靜一下。”這名工作人員面色不變的說道。</p>
<br><p>&emsp;&emsp;這時候，劉志遠在一旁說道：“您好，我能說句話嗎？”</p>
<br><p>&emsp;&emsp;老劉剛剛下意識撲過來救人的舉動，讓這個工作人員對他印象非常好，溫和的點點頭：“你說。”</p>
<br><p>&emsp;&emsp;劉志遠一臉真誠的道：“這段時間，一直有人在網絡上抹黑我們，認爲我們符龍戰隊是依靠買符打比賽，至今爲止，已經造成了非常惡劣的影響。我們之所以不迴應，是問心無愧，不想被這種事情分了心，影響比賽的狀態。且不說我們是否存在買符這種行爲，即便是有，那也是規則允許。否則那些用大價錢購買頂級戰衣，購買各種極品武器的行爲又算什麼？戰衣可以買，武器可以買，有錢人可以使用靈石、神像去快速提升境界……這些都是規則允許的，買符怎麼就不行了呢？這是哪門子的道理？”</p>
<br><p>&emsp;&emsp;現場一片沉默，是啊，說的沒毛病！</p>
<br><p>&emsp;&emsp;武器可以買，戰衣也可以買，有錢人靈珠、神像都可以買，符篆怎麼就不可以買了？</p>
<br><p>&emsp;&emsp;那些來自名校的強隊，無論背後的學校，還是城市，其實都會私下給參賽隊伍提供各種高級符篆。</p>
<br><p>&emsp;&emsp;怎麼到了人家符龍戰隊這裡就不行了？</p>
<br><p>&emsp;&emsp;就要受到譴責？</p>
<br><p>&emsp;&emsp;難道就因爲人家用買來的符篆打贏了比賽？</p>
<br><p>&emsp;&emsp;這種心態，當真是不可理喻。</p>
<br><p>&emsp;&emsp;之前很多人都被一些論調帶偏了思維，老劉這番話一出口，瞬間堵住了很多人的嘴巴。</p>
<br><p>&emsp;&emsp;不過老劉的話，並未說完。</p>
<br><p>&emsp;&emsp;他看着這名工作人員：“我想說的是，買符不可恥，是一種再正常不過的行爲。但我們，並沒有買符！既然有那麼多人覺得我們是買符戰鬥的隊伍，那麼，我就在這裡，懇請組委會給我們一次證明自己清白的機會。”</p>
<br><p>&emsp;&emsp;這時候，白牧野一行人，已經從後面來到發佈會現場。</p>
<br><p>&emsp;&emsp;白牧野出現的一瞬間，趙坤海頓時激動起來，一雙眼死死盯着白牧野。</p>
<br><p>&emsp;&emsp;這種人，哪怕是黑域級天才，在白牧野眼裡，也跟一個垃圾無疑。</p>
<br><p>&emsp;&emsp;白牧野來的路上，便施展秘法，將自身精神力解封到兩百出頭，然後再次封印好。</p>
<br><p>&emsp;&emsp;來到劉志遠身旁，微笑着對那名沉思中的組委會工作人員說道：“可以給我們一個證明自己的機會嗎？”</p>
<br><p>&emsp;&emsp;此時，網絡上已經有大量符龍戰隊的支持者，發出憤怒的聲音。</p>
<br><p>&emsp;&emsp;“我們就算買符戰鬥那又如何？小白控符能力超強，以中級符篆師的精神力，便能完美駕馭高級符篆，你們誰行？”</p>
<br><p>&emsp;&emsp;“輸掉比賽不可恥，但輸了之後這種小丑一樣的嘴臉才真正可恥！一口一個垃圾戰隊，到底誰纔是垃圾？”</p>
<br><p>&emsp;&emsp;“真是輸人又輸陣，現在被小白當場叫板，不要個碧蓮！”</p>
<br><p>&emsp;&emsp;“臭不要臉的東西，本來對鳳凰城的印象很好，對這支戰隊的印象也不錯，很有天賦很有未來的一支隊伍。可現在卻只想對這支隊伍吐一口吐沫，簡直太垃圾了！許你們賽前臨陣用靈珠、神像提升境界，許你們身上穿着昂貴的戰衣鎧甲，不許人家買符？”</p>
<br><p>&emsp;&emsp;“老祖宗有句話，叫只許州官放火不許百姓點燈，你們不是草雞戰隊，你們是辣雞戰隊！”</p>
<br><p>&emsp;&emsp;這時候，組委會的工作人員，也在跟組委會那些高層進行着溝通。</p>
<br><p>&emsp;&emsp;很快，他衝着白牧野露出一個溫和的笑容：“好的，我代表組委會，答應你們這個請求！但我還是要強調一件事……”</p>
<br><p>&emsp;&emsp;他看着在場這羣沉默的媒體記者，一臉認真的說道：“買符比賽，是規則允許的事情！符龍戰隊是否自證清白，並不影響這一規定。”</p>
<br><p>&emsp;&emsp;很多媒體記者都忍不住點點頭，組委會，還是公允的！</p>
<br><p>&emsp;&emsp;如果禁止這一條，要以後參賽的符篆師全都必須自己畫符的話，那纔是真正的不公平。</p>
<br><p>&emsp;&emsp;因爲無論飛仙聯賽，還是帝國聯賽，都以百分百真實著稱！</p>
<br><p>&emsp;&emsp;既然百分百真實，那麼憑什麼禁止人家買符？</p>
<br><p>&emsp;&emsp;只要能夠駕馭，只要精神力足夠，你愛用多少用多少，想怎麼用就怎麼用！</p>
<br><p>&emsp;&emsp;白牧野露出一個微笑：“感謝組委會給我們這次機會。”</p>
<br><p>&emsp;&emsp;很多人在這一刻，都很心疼小白，非常心疼！</p>
<br><p>&emsp;&emsp;明明規則允許，卻被一個崩潰的神經病給逼得現場畫符……要知道，符篆師畫符，其實是一件非常私密的事情！</p>
<br><p>&emsp;&emsp;因爲畫符的手法、運筆，包括每一處停頓，畫符時候的呼吸節奏……都涉及到符篆師的核心秘密！</p>
<br><p>&emsp;&emsp;這樣暴露在鏡頭之下，回頭肯定會被無數人拆開了揉碎了一遍遍去分析！</p>
<br><p>&emsp;&emsp;那麼，至少這種符篆術，就會有很大機率，被更多人學去。</p>
<br><p>&emsp;&emsp;這倒沒什麼，敝帚自珍也不是這個時代的主旋律。</p>
<br><p>&emsp;&emsp;可如果是被敵人學去了呢？</p>
<br><p>&emsp;&emsp;所以，組委會這名工作人員很隱晦的上前交涉，表示可以在他們的見證下，通過不直播的方式，現場畫符。</p>
<br><p>&emsp;&emsp;白牧野微笑着搖搖頭，婉拒了這名工作人員的好意，他微笑着說：“我的符篆術，別人學不走。”</p>
<br><p>&emsp;&emsp;說罷，他看了一眼面色依然鐵青，站在那裡死死瞪着他的趙坤海：“來，弱雞，籤個生死文書！”</p>
<br><p>&emsp;&emsp;---------------</p>
<br><p>&emsp;&emsp;求月票、推薦票。</p>
