<title>《大符篆師》▷ 第二百一十一章 老劉</title><br><p>&emsp;&emsp;“流光月小姐姐，您這話說的……有點重了吧？”白牧野瞥了一眼大漂亮。</p>
<br><p>&emsp;&emsp;司音在一旁忽然說道：“我，我也想喝一杯……”</p>
<br><p>&emsp;&emsp;“不行！”姬綵衣瞪了一眼司音：“小屁孩不許飲酒。”</p>
<br><p>&emsp;&emsp;姬綵衣一臉委屈：“你也就比我大一歲，也沒成年呀！”</p>
<br><p>&emsp;&emsp;“我都有男朋友的人了，你有嗎？”姬綵衣瞪着司音，瞄了瞄司音的頭髮。</p>
<br><p>&emsp;&emsp;司音躲得遠一點，可憐巴巴的自己打開一瓶草莓飲料，默默的倒了一杯，然後端起來，看着劉志遠：“隊長，我以飲料代酒，敬你一杯，感謝這些年你對我的照顧。”</p>
<br><p>&emsp;&emsp;“哎呦……司音你想笑死我，你這一本正經的樣子太好玩了哈哈哈哈。”單谷在一旁差點笑噴。</p>
<br><p>&emsp;&emsp;姬綵衣也一臉無奈的看着司音：“哪學來的？”</p>
<br><p>&emsp;&emsp;司音奇怪的看着大家：“不都這麼說的嗎？”</p>
<br><p>&emsp;&emsp;“好了，你們別總欺負小音，”劉志遠嘆了口氣，看向司音：“你說的沒問題，但咱們之間，不需要這麼客氣。”</p>
<br><p>&emsp;&emsp;“哦，看來學的不太對，我找了好久才找到這一句。”司音有點沮喪的道。</p>
<br><p>&emsp;&emsp;“來，咱們共同舉杯，爲了更好的明天！”劉志遠端起酒杯。</p>
<br><p>&emsp;&emsp;隨後，衆人紛紛舉杯。</p>
<br><p>&emsp;&emsp;五個玻璃杯，輕輕撞在一起，發出一陣清脆聲響。</p>
<br><p>&emsp;&emsp;劉志遠面帶笑容，一飲而盡。</p>
<br><p>&emsp;&emsp;單谷面色複雜，一飲而盡。</p>
<br><p>&emsp;&emsp;姬綵衣笑吟吟的一飲而盡。</p>
<br><p>&emsp;&emsp;司音喝的是飲料，甜甜的，一口喝光還有點意猶未盡。</p>
<br><p>&emsp;&emsp;只有白牧野，苦着臉，端着這杯酒，說道：“我喝了這杯酒之後，你們要負責把我送回去……”</p>
<br><p>&emsp;&emsp;“今天沒人送你回去，我們會在這等你醒！”劉志遠一臉霸氣的道。</p>
<br><p>&emsp;&emsp;白牧野無奈，嘆了口氣，皺着眉頭，將杯子裡的酒，一口乾掉。</p>
<br><p>&emsp;&emsp;然後他就睡着了。</p>
<br><p>&emsp;&emsp;等他醒來的時候，這羣瘋狂的少年果然還在喝呢。</p>
<br><p>&emsp;&emsp;“行啊你老劉，啊？悄無聲息的就給我們搞了這麼大一個炸彈粗來？你這真是特麼牛逼大了啊你？第一學院的人直接特招，你牛……牛逼！”單谷明顯喝多了，摟着劉志遠脖子大着舌頭在那說着。</p>
<br><p>&emsp;&emsp;老劉看上去也喝多了：“我跟綵衣說過的……”</p>
<br><p>&emsp;&emsp;正跟司音在那說着悄悄話的姬綵衣聞言轉過頭來，看了一眼劉志遠：“你那是直接告訴我你的決定好吧？”</p>
<br><p>&emsp;&emsp;“不是的，你聽我說，他們找我，也是我們來到白嶽之後的事情，我一開始不說，是因爲我需要覈實啊，我也不傻對不？等到我覈實了真僞之後，我就第一時間去找你跟你說了。”劉志遠也有些大着舌頭。</p>
<br><p>&emsp;&emsp;司音這時候正好轉身，看見躺在沙發上睜開眼睛的白牧野，剛要說話。</p>
<br><p>&emsp;&emsp;白牧野瞬間豎起一根手指在脣邊。</p>
<br><p>&emsp;&emsp;司音衝他眨眨眼，然後把臉轉回去。</p>
<br><p>&emsp;&emsp;白牧野躺在沙發上靜靜聽着兩個醉鬼半個微醺和一個清醒的小迷糊在那聊着天。</p>
<br><p>&emsp;&emsp;半個醉鬼是綵衣，因爲她看上去還挺清醒的。不是因爲喝得少，而是因爲她酒量好。</p>
<br><p>&emsp;&emsp;事實上她喝的跟那兩位醉鬼差不多。</p>
<br><p>&emsp;&emsp;“所以綵衣，你覺得我不重視你，我不服，我最重視的人，就是你了，這輩子都是！”老劉雖然喝多了，說話舌頭很大，但條理依舊清晰。</p>
<br><p>&emsp;&emsp;“你有想過，他們爲什麼單單找到你頭上嗎？”姬綵衣看着劉志遠問道。</p>
<br><p>&emsp;&emsp;單谷在一旁道：“嘿嘿，真的老劉，我也想不通，你說你優秀吧，是優秀，誰敢說你不優秀我特麼就去揍他。可你真的優秀到讓遠在紫雲的第一學院招生老師，爲了你巴巴的跨越星際過來？我不信。”</p>
<br><p>&emsp;&emsp;劉志遠看看單谷，再看看姬綵衣，最後看向司音：“司音你呢？”</p>
<br><p>&emsp;&emsp;司音一口酒沒喝，除了有點困之外，清醒的很。</p>
<br><p>&emsp;&emsp;她擡頭看了劉志遠一眼，小心地道：“我也有點不可思議……”</p>
<br><p>&emsp;&emsp;“呵呵，你們吶，我不生氣，因爲我明白你們不會嫉妒我，你們不像小白，他嫉不嫉妒我就不知道了，哈哈哈哈，真的，我自己都有點不敢相信。但你們好好想想，我劉志遠，身上有什麼值得別人惦記的？我那倆錢嗎？咱們幾個數我最窮！”</p>
<br><p>&emsp;&emsp;劉志遠拿起酒杯，咕咚一下又喝了一杯，然後說道：“所以你們考慮過的事情我都考慮過，但我想不出我身上有什麼地方能讓人家花費這麼大力氣，跨越億萬裡星河，跑到這來坑我。”</p>
<br><p>&emsp;&emsp;單谷想了想：“說的也是，應該還是因爲你優秀！反正不管怎樣，這都是一件好事！”</p>
<br><p>&emsp;&emsp;他說着，瞪着劉志遠道：“但是老劉，我警告你，你要敢對不起綵衣，我以後絕不認你這兄弟！”</p>
<br><p>&emsp;&emsp;劉志遠端起酒杯，衝着單谷示意，道：“我對不起我自己，都不會對不起她，她，比我命重要！你們，和我的理想一想，都，比我命重要！”</p>
<br><p>&emsp;&emsp;說完，老劉哐當往桌子上一趴，睡着了。</p>
<br><p>&emsp;&emsp;小白一看，得，也別裝睡了，起來收拾收拾殘局準備撤吧。</p>
<br><p>&emsp;&emsp;結果單谷轉頭看見他，突然哇地一聲哭起來：“白哥，你不會也什麼時候偷偷摸摸地走人，不管我們吧？”</p>
<br><p>&emsp;&emsp;白牧野一臉無語的看着單谷，剛想要回答，結果這個哭得稀里嘩啦的二貨，接着就往桌子上一趴，也特麼睡了。</p>
<br><p>&emsp;&emsp;姬綵衣眼圈紅紅地看着白牧野。</p>
<br><p>&emsp;&emsp;沒喝酒的司音也眼淚汪汪。</p>
<br><p>&emsp;&emsp;白牧野一個頭兩個大，舉起手來：“小祖宗們，咱先回酒店成不？”</p>
<br><p>&emsp;&emsp;“好，回酒店，不說了！”姬綵衣輕輕擦了下眼角。</p>
<br><p>&emsp;&emsp;這時候，趴在桌子上的單谷突然擡起頭：“我還沒喝夠呢！”</p>
<br><p>&emsp;&emsp;“喝你妹！”白牧野瞪了他一眼：“趕緊滾起來，咱們回去了。”</p>
<br><p>&emsp;&emsp;單谷：“哥，你這對待醉酒人士的態度真不友好。”</p>
<br><p>&emsp;&emsp;白牧野看着他：“我知道你沒喝多，起來。”</p>
<br><p>&emsp;&emsp;單谷有些驚訝，搖搖晃晃站起來，嘿嘿笑道：“還是哥瞭解我……我的確沒喝多！”</p>
<br><p>&emsp;&emsp;姬綵衣：“……”</p>
<br><p>&emsp;&emsp;司音：“……”</p>
<br><p>&emsp;&emsp;這叫沒喝多？</p>
<br><p>&emsp;&emsp;不過好在被白牧野這麼一激，單谷的確自己站起來了。</p>
<br><p>&emsp;&emsp;白牧野走過去，直接把老劉架在肩膀上，準備架着他往外走。</p>
<br><p>&emsp;&emsp;“幹嘛？咦？小白？你醒了？來，接着喝！按年齡，我還應該叫你一聲哥呢，但你長的太好看，跟我站在一起，誰不說你比我小，昂？咱們今天……一醉方休！特麼的，不醉不歸！”劉志遠大着舌頭，被白牧野架着，也是裡倒歪斜的。</p>
<br><p>&emsp;&emsp;“行行行，咱回酒店接着喝。”白牧野說道。</p>
<br><p>&emsp;&emsp;“擦，慫！小白，不是我說你，你這酒量，跟你的符篆天賦比起來，簡直就是弱爆了你造嗎？”</p>
<br><p>&emsp;&emsp;“不造。”白牧野道。</p>
<br><p>&emsp;&emsp;“綵衣，綵衣！去，拿我的包，去結賬……”劉志遠突然揮舞着手臂，大聲說道。</p>
<br><p>&emsp;&emsp;“我結就行了。”姬綵衣說道。</p>
<br><p>&emsp;&emsp;劉志遠突然間不由分說的，把自己的包扔給了姬綵衣：“叫你去你就去，哪那麼多廢話？還是不是我女朋友了？”</p>
<br><p>&emsp;&emsp;姬綵衣一把接過幾乎是“砸”過來的揹包，柳眉一豎，似乎就要發火，不過不知爲什麼，輕輕笑了笑，點點頭道：“行，今天你最大，就你請客了！”</p>
<br><p>&emsp;&emsp;劉志遠哈哈大笑，轉頭看着架着自己胳膊的白牧野，放浪形骸的道：“嘿，小白，你說你有沒有點嫉妒我？你辣麼優秀，哈哈，沒想到第一學院會特招我吧？你還懷疑裡面有詐，哈哈哈，嫉妒心使然嗎？畢竟一直以來，你都最優秀，哈哈哈哈！”</p>
<br><p>&emsp;&emsp;姬綵衣瞪着劉志遠。</p>
<br><p>&emsp;&emsp;劉志遠揮手：“我跟小白兄弟說兩句掏心窩子的話，你瞅啥？趕緊去！”</p>
<br><p>&emsp;&emsp;姬綵衣皺了皺眉，拎着劉志遠的包，帶着司音和單谷去結賬，白牧野架着劉志遠來到外面。</p>
<br><p>&emsp;&emsp;走到門外，本來醉得不成樣子的劉志遠卻突然在白牧野耳邊輕聲說了一句：“小白，我知道這件事情不太對勁，我沒那麼傻。”</p>
<br><p>&emsp;&emsp;劉志遠說話的聲音特別小，哪怕是在他耳邊說的，白牧野也只是勉強聽清。</p>
<br><p>&emsp;&emsp;他臉上沒有任何多餘的表情，心中卻在想，老劉爲什麼選擇這個時候跟他說這種話？</p>
<br><p>&emsp;&emsp;“我身上……有個竊聽的裝置，他媽的，那羣人以爲我傻，在我揹包裡放着的，就是那個錄取通知書……現在包在綵衣那。”劉志遠低聲說道。</p>
<br><p>&emsp;&emsp;我操！</p>
<br><p>&emsp;&emsp;白牧野臉上不動聲色，一顆心卻是徹底被驚到了。</p>
<br><p>&emsp;&emsp;感情這幾天，老劉特麼一直在演戲？</p>
<br><p>&emsp;&emsp;“一會你揍我一頓，哦不，咱倆打一架。”老劉在白牧野耳邊小聲說着。</p>
<br><p>&emsp;&emsp;“你這是在玩火！”白牧野已經知道他想幹什麼了。</p>
<br><p>&emsp;&emsp;果然就像大漂亮說的那樣，這混蛋明知道這是敵人挖的一個坑，但他還是想要跳進去。</p>
<br><p>&emsp;&emsp;“第一學院都已經把我招進去了，學院官網上公告也都已經發了，你當這是兒戲嗎？我現在拒絕得了？”老劉飛快的說着，然後不斷在那乾嘔。</p>
<br><p>&emsp;&emsp;看起來隨時都能吐，任由白牧野架着他，把他扶到外面路邊的垃圾桶旁，一邊乾嘔一邊繼續低聲對白牧野說道：“所以，第一學院我是必須得去的！但是我也必須要讓他們看到一些東西。比如……我和你們，因爲這件事，鬧掰了，甚至……決裂了，也只有這樣，隱藏在暗中的敵人，才能在最短時間內浮上水面。不然的話，我他媽還得天天尋思着，要怎麼才能找到那些王八蛋，還得惦記着，他們這樣處心積慮把我從你們身邊分化出去，到底是想幹什麼……嘔！”</p>
<br><p>&emsp;&emsp;老劉說着說着，一股嘔吐物，如同一道小瀑布，飛流直下三尺，精準飛進飯店門口專門爲醉酒客人準備的嘔吐物垃圾桶。</p>
<br><p>&emsp;&emsp;其實吐出來的東西，全是酒水，老劉整晚光喝酒來着，壓根就沒怎麼吃東西。</p>
<br><p>&emsp;&emsp;臥槽還真吐了……好惡心！</p>
<br><p>&emsp;&emsp;老劉你是真影帝啊！</p>
<br><p>&emsp;&emsp;白牧野一邊拍着劉志遠的背，一邊拿出一瓶水遞給他。</p>
<br><p>&emsp;&emsp;老劉打開瓶蓋，咕咚咕咚一口氣把這一瓶水都喝了，將瓶子往可回收垃圾箱裡面一扔，大聲說道：“看見了吧？我沒醉！我還知道應該吐哪，我也知道瓶子應該扔哪？小白……不是我挑你毛病，自從你來到這個團隊，昂？你知道嗎？他們就都變了心了……呵呵，以前我是他們的大哥，每天照顧他們，但自從你來了，我特麼……就什麼都不是了！”</p>
<br><p>&emsp;&emsp;這時候，姬綵衣那邊正好結完賬，拎着劉志遠的大揹包，帶着單谷和司音往外走，看見這一幕，三人全都微微一怔。</p>
<br><p>&emsp;&emsp;不由站在飯店門口，看着馬路邊垃圾桶旁那兩位。</p>
<br><p>&emsp;&emsp;“你怎麼能這麼說？你到什麼時候都是這支隊伍的隊長……”</p>
<br><p>&emsp;&emsp;白牧野知道老劉要幹什麼，他想攔，可問題是攔不住啊！</p>
<br><p>&emsp;&emsp;就像老劉說的那樣，當第一學院的入取通知是擺設？</p>
<br><p>&emsp;&emsp;那邊爲了這件事，專門在官網放出了一篇文章，結果到頭來，你說你不去了？</p>
<br><p>&emsp;&emsp;開什麼玩笑！</p>
<br><p>&emsp;&emsp;打第一學院的臉？</p>
<br><p>&emsp;&emsp;所以這件事，從老劉一開始答應下來的那一刻起，其實就已經沒了回頭路。</p>
<br><p>&emsp;&emsp;第一學院官網那邊文章，應該算是罪魁禍首。</p>
<br><p>&emsp;&emsp;看着是爲老劉好，鮮花着錦烈火烹油，可實際上，卻是相當陰狠的釜底抽薪！</p>
<br><p>&emsp;&emsp;斷了老劉所有拒絕的後路！</p>
<br><p>&emsp;&emsp;這纔是大人物落子的風範嘛，隨便一招閒棋，都讓人難受無比。</p>
<br><p>&emsp;&emsp;也虧着老劉能演啊，基本上把身邊這些人都給騙了過去，更別說外人了。</p>
<br><p>&emsp;&emsp;劉志遠哈哈笑了兩聲：“我是隊長？我真是隊長嗎？呵呵，小白啊小白，咱他媽都是爺們，做事情就別這樣藏着掖着了好嗎？你敢說，你沒有架空我？你敢說……你現在在隊伍中不是核心人物？我他媽算個什麼？我……劉志遠，隊長，分析師……哈哈哈，我連上場的機會都被你剝奪了……”</p>
<br><p>&emsp;&emsp;站在飯店門口的姬綵衣一臉失望，整個人都怒不可遏，當下就要往那邊衝，被單谷死死拉住，但嘴裡卻大聲喝道：“劉志遠你喝點酒在這胡說八道些什麼？”</p>
<br><p>&emsp;&emsp;劉志遠看着白牧野低聲催促：“操，趕緊揍我！”</p>
<br><p>&emsp;&emsp;白牧野：“情緒不夠啊！”</p>
<br><p>&emsp;&emsp;“現在，就說現在，姓白的，你說，你是不是純粹嫉妒我？就因爲我被第一學院特招了，沒有特招你這個符篆師天才……哈，哈哈，你表面上一副爲我好的樣子，居然還在那酸了吧唧的說什麼，這裡面可能有詐……詐什麼？蚱蜢嗎哈哈哈哈！”</p>
<br><p>&emsp;&emsp;“有什麼詐？啊？你告訴我，能有什麼詐？你特麼倒是說話呀？”劉志遠哈哈大笑道：“嫉妒就是嫉妒！”</p>
<br><p>&emsp;&emsp;“劉志遠！”那邊的姬綵衣整個人都快要崩潰了，單谷和司音兩個人拉都幾乎拉不住他。</p>
<br><p>&emsp;&emsp;劉志遠衝着白牧野怒吼着：“是不是啊？小白，你就是嫉妒我！”</p>
<br><p>&emsp;&emsp;那眼神裡寫滿了你他媽的趕緊來揍我。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;白牧野一拳狠狠砸在劉志遠的臉上。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;老劉直接還手了。</p>
<br><p>&emsp;&emsp;雙方都沒有動用任何靈力。</p>
<br><p>&emsp;&emsp;強健的體魄，讓大家都是稍微感覺有一點點疼而已。</p>
<br><p>&emsp;&emsp;“來呀！有本事用符打我呀？終於暴露出你的自私與狹隘了吧？來！”劉志遠怒吼着。</p>
<br><p>&emsp;&emsp;“我特麼揍死你！”白牧野那張極爲英俊的臉，此刻也一片猙獰。</p>
<br><p>&emsp;&emsp;他是真的怒了。</p>
<br><p>&emsp;&emsp;當然不是衝着老劉，而是齊王那羣人。</p>
<br><p>&emsp;&emsp;千萬不要給小爺機會！</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;兩人你來我往，當街互毆，在被姬綵衣和單谷分開的時候，兩個傢伙都已經變成重度哥特風……</p>
<br><p>&emsp;&emsp;不過也就看着挺嚇人，其實屁事沒有。</p>
<br><p>&emsp;&emsp;“你們兩個……是不是瘋了？”姬綵衣整個人都要崩潰了：“小白，劉志遠他喝醉了，你也喝醉了嗎？”</p>
<br><p>&emsp;&emsp;白牧野喘着粗氣，也不說話。</p>
<br><p>&emsp;&emsp;司音弱弱的走到白牧野身邊，小聲道：“小白哥，我，我送你回酒店吧？”</p>
<br><p>&emsp;&emsp;單谷也走過來：“走，咱們一起！”說着，回頭看了一眼姬綵衣身邊的劉志遠：“老劉，這麼多年兄弟，你這樣，我特看不起你！”</p>
<br><p>&emsp;&emsp;說完扯着白牧野直接就走了。</p>
<br><p>&emsp;&emsp;結果走遠之後，單谷卻突然看了白牧野一眼，只用口型沒發出聲音問道：“安全了？”</p>
<br><p>&emsp;&emsp;嘿！</p>
<br><p>&emsp;&emsp;小單同學也不傻呀！</p>
<br><p>&emsp;&emsp;白牧野輕輕點頭。</p>
<br><p>&emsp;&emsp;“怎麼回事？”單谷問道。</p>
<br><p>&emsp;&emsp;司音則是有點茫然的看看這個，又看看那個。然後試探着問道：“隊長肯定不是那種人，對吧？”</p>
