<title>《大符篆師》▷ 第五百六十一章 雞之大，一鍋燉不下！</title><br><p>&emsp;&emsp;子衿閉關僅三天後，問君也直接閉關去了。</p>
<br><p>&emsp;&emsp;但見面瞬間，小白一下子就知道它是來自天河那一面的。</p>
<br><p>&emsp;&emsp;雖然它是一個人形生靈，看上去還很英俊。</p>
<br><p>&emsp;&emsp;穿着一身淺藍色長袍，髮髻高挽，帶着束髮金冠，面如冠玉，目似朗星，腰間帶着玉佩，背後揹着一把古樸的長劍。</p>
<br><p>&emsp;&emsp;換做一般人，一定會認爲這是從某個古老世家走出來的公子。</p>
<br><p>&emsp;&emsp;配上他那淺淺的微笑，一般少女見了甚至會忍不住的想要尖叫。</p>
<br><p>&emsp;&emsp;但小白還是一眼認出了它的根腳。</p>
<br><p>&emsp;&emsp;是它，不是他。</p>
<br><p>&emsp;&emsp;看見這人的一瞬間，小白頓時警覺起來。</p>
<br><p>&emsp;&emsp;整座小城剎那間升起無數道符陣。</p>
<br><p>&emsp;&emsp;不是爲了保護這座小城，這樣的小城，小白樂意的話，一年可以建設出幾十個。</p>
<br><p>&emsp;&emsp;關鍵是子衿、問君、綵衣、司音和單谷全都在這座小城的大地深處閉關突破！</p>
<br><p>&emsp;&emsp;“你就是那個人？”穿淺藍色長袍的年輕男子看見白牧野後，上下打量幾眼，臉上露出一絲笑容，“你不要緊張，我叫百世，就是對這裡好奇，想過來看看。”</p>
<br><p>&emsp;&emsp;就在這時，小城某處的法陣突然間光華大放，有強大能量波動在那裡散開。</p>
<br><p>&emsp;&emsp;自稱百世的藍袍年輕人臉上表情稍微僵了一下，隨即豎起一根大拇指：“你這法陣挺厲害的。”</p>
<br><p>&emsp;&emsp;媽的，老陰比！</p>
<br><p>&emsp;&emsp;白牧野心中罵了一句，暗中下黑手想要破陣，被發現了居然一臉淡定，一看就是一個臭不要臉的東西。</p>
<br><p>&emsp;&emsp;他看着百世，臉上也露出真誠的笑容：“是嗎？我對你那邊也挺好奇的，也一直想去看看呢。”</p>
<br><p>&emsp;&emsp;百世笑呵呵的道：“我那邊呀，我那邊賊危險，不建議你去呢……”</p>
<br><p>&emsp;&emsp;白牧野哈哈一笑：“是嗎？我這邊也挺嚇人的，跟你說……”</p>
<br><p>&emsp;&emsp;正說着，百世身體周圍突然間出現一層藍色的光幕，將一些大道符文擋在外面。</p>
<br><p>&emsp;&emsp;這些大道符文在藍色光幕上顯化出來，將那藍色光幕衝擊得劇烈震顫起來。</p>
<br><p>&emsp;&emsp;被光幕保護在裡面的百世身體微微一震，隨即微笑道：“你的符篆術很高明呀！”</p>
<br><p>&emsp;&emsp;白牧野呲牙笑笑，心中更加警惕起來。</p>
<br><p>&emsp;&emsp;剛剛那一瞬間，他用了大量控制符文——至尊大圓滿級別的！</p>
<br><p>&emsp;&emsp;但依然沒能控住這傢伙。</p>
<br><p>&emsp;&emsp;這是一個大敵！</p>
<br><p>&emsp;&emsp;小白心中瞬間有了判斷。</p>
<br><p>&emsp;&emsp;“還好還好，你也不錯。”白牧野笑着點頭。</p>
<br><p>&emsp;&emsp;“你這邊不是很好玩，陰森森，跟傳說中的地獄似的，挺沒意思的。我想回去了。”藍袍年輕人百世一邊說，一邊向後退去。</p>
<br><p>&emsp;&emsp;“來都來了，別那麼着急走呀，來，咱嘮會嗑。”白牧野微笑着，一臉熱情。</p>
<br><p>&emsp;&emsp;四面八方，一道道法陣轟然升騰而起。</p>
<br><p>&emsp;&emsp;有困陣，有絕殺陣，有詛咒陣，有劇毒陣。</p>
<br><p>&emsp;&emsp;這些符陣，都是白牧野這些年設下的，目的也很簡單，就是爲了應付現在這種場面。</p>
<br><p>&emsp;&emsp;“哎呀，你說咱們非親非故的，你一下子拿出這麼多好東西招待我，我有點受寵若驚啊！”百世身上的藍色長袍獵獵飛舞，一身可怕氣息爆發出來，無數道能量如同長龍一般，圍繞着它身體上下翻飛。</p>
<br><p>&emsp;&emsp;“貴客穿越界壁，遠道而來，自然要用心招待，不拿出最好的，豈不是怠慢了貴客？”白牧野微笑着，目光流轉之間，那些法陣紛紛向百世發起攻擊！</p>
<br><p>&emsp;&emsp;“哈哈，這就是你最好的招待了嗎？那我可是會有點失望呢！”百世大笑起來，身上氣勢愈發驚人，如龍蜿蜒的能量跟法陣中的能量對轟，絲毫不見落下風，“真的沒有更好的了麼？”</p>
<br><p>&emsp;&emsp;“真的沒有了，這是我能拿出來的最好招待了。”白牧野一臉真誠的笑着。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;天河深處，傳來莫名能量激盪。</p>
<br><p>&emsp;&emsp;這種衝擊，可是比之前符龍戰隊跟強大恐怖的天河生靈之間的戰鬥波動要大得多！</p>
<br><p>&emsp;&emsp;就算隔着幾千萬裡，都能感受到那股恐怖的氣息，如同神山降臨，撲面而來。</p>
<br><p>&emsp;&emsp;一些原本就被符龍戰隊嚇得惶惶不可終日的生靈，這下逃得更遠了。</p>
<br><p>&emsp;&emsp;被困在法陣中的百世始終面色如常，那些符篆激活的法陣攻擊再如何可怕，都很難攻到它的面前。</p>
<br><p>&emsp;&emsp;它有這個自信，相信自己肯定是沒有問題的。</p>
<br><p>&emsp;&emsp;它身上那如龍的能量，一直也在瘋狂的破壞着法陣中的符道。</p>
<br><p>&emsp;&emsp;到這種境界，不管以什麼方式去戰鬥，歸根結底都是大道之爭。</p>
<br><p>&emsp;&emsp;簡單來說，就是水能滅火，但火同樣也可以將水燒乾。</p>
<br><p>&emsp;&emsp;無非看誰更強大一些。</p>
<br><p>&emsp;&emsp;白牧野的神色始終也是輕鬆的很。</p>
<br><p>&emsp;&emsp;看上去他又是符龍戰隊中突破最晚的那一個，可實際上他如今究竟到了什麼境界，就連身邊這羣人也都無從知曉。</p>
<br><p>&emsp;&emsp;倒不是說他故意瞞着什麼，而是他的戰力，從真正崛起那天開始，就非常特殊。</p>
<br><p>&emsp;&emsp;不誇張的說，即便子衿和問君這羣人這次都能成功突破到聖者領域，在他面前，也不敢言勝。</p>
<br><p>&emsp;&emsp;這些年來，他們曾親眼見過小白一張符鎮壓和他們五個加起來打了十幾天不分勝負的恐怖天河生靈。</p>
<br><p>&emsp;&emsp;也曾見過小白用一座符陣，直接破掉一處他們不敢進的禁區，一臉從容的在裡面拎出一根鬚發皆張憤怒不已的大藥。</p>
<br><p>&emsp;&emsp;那大藥也是這一次衆人閉關的根本依託。</p>
<br><p>&emsp;&emsp;它已有極高靈性，其靈智並不遜色於活了幾萬年的老傢伙。</p>
<br><p>&emsp;&emsp;沒傷它，只取了一些根鬚，然後又把它給放了回去。</p>
<br><p>&emsp;&emsp;這種做法，也贏得了大藥的友誼，允諾以後只要是帶着小白信物來的人，都可以從它這裡拿走一條根鬚。</p>
<br><p>&emsp;&emsp;所以不管這羣人突破到什麼境界，已經沒那麼年輕的小白永遠都是他們心裡面最後的一道防線。</p>
<br><p>&emsp;&emsp;穿着藍袍的英俊年輕人百世真的很強大！</p>
<br><p>&emsp;&emsp;在白牧野設下的法陣當中如同一尊神祇，任憑法陣中的大道攻擊如何洶涌，都巋然不倒。</p>
<br><p>&emsp;&emsp;不過隨着時間推移，它臉上的表情也變得愈發凝重起來，它的神念，透過法陣，傳遞到白牧野這邊——</p>
<br><p>&emsp;&emsp;“你說實話，這真是你的最強戰力嗎？是不是還有什麼底牌？一併拿出來看看可好？”</p>
<br><p>&emsp;&emsp;“真是最強戰力了朋友，你要是能出來就趕快出來吧，別在那等了，沒了。”</p>
<br><p>&emsp;&emsp;小白同學的回答也是一本正經，特別真誠，一看就是心裡話。</p>
<br><p>&emsp;&emsp;我信你個鬼！</p>
<br><p>&emsp;&emsp;百世在心中狂罵，根本不信白牧野的胡說八道。</p>
<br><p>&emsp;&emsp;這法陣本身也沒那麼容易破掉，雖然不會對它造成太大的困擾，但想要出來，也當真不容易。</p>
<br><p>&emsp;&emsp;“你這法陣應該是符陣吧？聽說人間的符篆師都挺厲害的。我也曾經研究過一番，你佈下的法陣應該是組合型的？”</p>
<br><p>&emsp;&emsp;百世很認真的請教着。</p>
<br><p>&emsp;&emsp;шшш¤ T Tκan¤ ￠O</p>
<br><p>&emsp;&emsp;白牧野在外面同樣特別認真的回答着：“對對對，你真是太聰明瞭，竟然一下子就看穿了。看來破掉這法陣對你來說輕而易舉呀！”</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;又是一陣恐怖的能量，形成一道道射線，試圖穿透百世身上的防禦。</p>
<br><p>&emsp;&emsp;百世這時候，終於從背後抽出那把古老的長劍，他微笑道：“這把劍，據說是你們人類遠古時代一名頂級強者親手鑄造而成，擁有毀天滅地之威能，可以輕易溝動大道。我呀，得到它已經很多年了，但卻從來沒試過它的鋒芒。今天正好藉着這個機會，來試試你們人類鑄造出的頂級兵器到底有多神奇。”</p>
<br><p>&emsp;&emsp;他說着，持劍的手隨意一揮！</p>
<br><p>&emsp;&emsp;一道劍氣瞬間斬出，這劍氣無比凌厲，一下子就將它周身大量法陣破壞掉。</p>
<br><p>&emsp;&emsp;法陣本身凝結的就是大道之力，但這劍氣中蘊含的道蘊更濃！</p>
<br><p>&emsp;&emsp;就像一杯水，可以輕易澆滅一根燃燒的蠟燭，百世這道劍氣斬出，他身體周圍的符陣根本承受不了這種道，被斬碎了。</p>
<br><p>&emsp;&emsp;“哇，這麼厲害的嗎？這把劍我好喜歡，送給我好不好？”白牧野在法陣外一臉羨慕的看着百世手中那把劍，心中覺得有些可惜，如果那是一把刀就更好了。</p>
<br><p>&emsp;&emsp;百世一劍斬碎大量符陣，臉上露出一抹淡淡笑意，道：“如果你沒有更加高明的手段，那麼，我可要出來了哦？直面一個我這樣的高手，你怕是要危險了呢！”</p>
<br><p>&emsp;&emsp;白牧野笑了笑，神念微微一動，看着一邊揮劍一邊往外闖的百世：“是麼？你面前可是還有法陣沒破掉呢。”</p>
<br><p>&emsp;&emsp;“微不足道！”百世一臉豪爽，朝着面前符陣揮劍斬去。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;如同戰鼓被敲擊，天地間猛然間傳來一聲悶響。</p>
<br><p>&emsp;&emsp;一道法則之力，猛然間從百世面前的法陣中反震回來。</p>
<br><p>&emsp;&emsp;百世當即面色一變，疾步向後退去！</p>
<br><p>&emsp;&emsp;但還是沒能快得過眼前法陣中射出的這道法則之力，身上瞬間爆發出一道道璀璨奪目的光輝。</p>
<br><p>&emsp;&emsp;百世的喉嚨裡也忍不住發出一聲……雞叫。</p>
<br><p>&emsp;&emsp;“喔……喔喔！”</p>
<br><p>&emsp;&emsp;它的脖子伸長，身後瞬間張開一雙五顏六色的翅膀，長長的翎羽看上去特別漂亮！</p>
<br><p>&emsp;&emsp;那羽毛上佈滿神秘的大道符文。</p>
<br><p>&emsp;&emsp;竟然是隻大公雞！</p>
<br><p>&emsp;&emsp;這要做一鍋小雞燉蘑菇，它不香嗎？</p>
<br><p>&emsp;&emsp;白牧野眼睛都亮了。</p>
<br><p>&emsp;&emsp;法陣中被那股法則力量攻擊得幾乎現出原形的百世一下子被小白的眼神給激怒了。</p>
<br><p>&emsp;&emsp;“你那是什麼眼神？”</p>
<br><p>&emsp;&emsp;它說話的時候，嘴角忍不住溢出一絲鮮血。</p>
<br><p>&emsp;&emsp;“我跟你拼了！”</p>
<br><p>&emsp;&emsp;對方竟然用一種看食物的眼神在看它，百世不能忍了。</p>
<br><p>&emsp;&emsp;小白同學緩緩升空，雙手開始結印，無數神秘而又強大的大道符文出現在天空中，朝着百世那邊匯聚過去。</p>
<br><p>&emsp;&emsp;“天河有靈，其名爲雞，雞之大，一鍋燉不下……”</p>
<br><p>&emsp;&emsp;明明是在那胡說八道般的調侃，卻被小白用吟唱的方式給唱出來。</p>
<br><p>&emsp;&emsp;關鍵小白唱歌殺傷力太強了！</p>
<br><p>&emsp;&emsp;即便是吟唱，聽起來也是鬼哭狼嚎一般，差點把那隻漂亮的大公雞給氣死。</p>
<br><p>&emsp;&emsp;隨後徹底顯化出本體。</p>
<br><p>&emsp;&emsp;此時的百世看上去已經不像是一隻雞，反倒像是一隻鳳凰。</p>
<br><p>&emsp;&emsp;就是叫聲還沒能脫離羣族的法則，一陣高亢的打鳴聲之後，它渾身上下燃起大道之火。</p>
<br><p>&emsp;&emsp;那把劍懸浮於天空中，射出一道絢麗奪目的光芒，直指天穹。</p>
<br><p>&emsp;&emsp;熊熊燃燒的大道之火則抗衡着小白符陣當中那強大的法則力量。</p>
<br><p>&emsp;&emsp;戰鬥到這種時候，已經是真正在拼雙方的道行了。</p>
<br><p>&emsp;&emsp;小白看似不正經，可實際上他從始至終，對這隻大公雞都是非常重視的。</p>
<br><p>&emsp;&emsp;對方的境界一點都不遜色於他，關鍵是那一身神通，也極爲強大，若不是他事先用法陣將其困住，雙方正面對戰的話，他還真未必能佔到多少便宜。</p>
<br><p>&emsp;&emsp;這也是百世這隻大公雞憤怒的根源所在。</p>
<br><p>&emsp;&emsp;好氣啊！</p>
<br><p>&emsp;&emsp;狡詐的人類！</p>
<br><p>&emsp;&emsp;白牧野一雙眼落在懸在天空的劍上，那劍肯定是一件重器，不知道是哪位人類先祖鑄造，回頭把它給毀成一把刀，也不知道他老人家會不會不高興？</p>
<br><p>&emsp;&emsp;心裡想着，小白直接用精神力凝結出一隻大手，伸出去，試探着想要去抓那把古劍。</p>
<br><p>&emsp;&emsp;大公雞喉嚨裡“喔喔喔”的咆哮着，控制着那把劍斬向那隻精神力凝結成的手。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;古劍發出一道奪目的光輝，狠狠斬過來。</p>
<br><p>&emsp;&emsp;白牧野微微眯着眼，打算硬抗一下，試試這把劍的威力。</p>
<br><p>&emsp;&emsp;精神力凝結的大手瞬間被這把劍給斬斷！</p>
<br><p>&emsp;&emsp;白牧野感覺到精神識海一陣微微刺痛。</p>
<br><p>&emsp;&emsp;心裡罵了一句六親不認！</p>
<br><p>&emsp;&emsp;回頭把你毀成刀也沒有心理負擔了！</p>
<br><p>&emsp;&emsp;下一刻，他再次用精神力凝結成一隻手，去搶那把古劍。</p>
<br><p>&emsp;&emsp;大公雞百世氣得七竅生煙，偏偏下面的法陣對它牽制得非常厲害，想要脫身極爲困難。</p>
<br><p>&emsp;&emsp;它一咬牙，翅膀上十幾根漂亮的翎羽飛出，化成十幾把飛劍，狠狠斬向法陣中的光芒。</p>
<br><p>&emsp;&emsp;“唉，你別把羽毛弄壞了！”白牧野焦急的一聲大喊。</p>
<br><p>&emsp;&emsp;大公雞百世愣了一下，隨後更氣了！</p>
<br><p>&emsp;&emsp;那是我的毛！</p>
<br><p>&emsp;&emsp;眼看着大公雞都炸毛了，白牧野趁這機會，猛然間爆發出一股超強精神力，那隻原本看上去沒有多強的大手，瞬間抓住那把古劍！</p>
<br><p>&emsp;&emsp;不知被大公雞百世蘊養多少年的古劍剎那間火花四濺！</p>
<br><p>&emsp;&emsp;發出絕世凌厲的劍氣，想要將這隻大手斬開，同時也在拼命掙扎着，試圖飛出去。</p>
<br><p>&emsp;&emsp;都已經抓到手裡了，哪有那麼容易讓它給跑了？</p>
<br><p>&emsp;&emsp;白牧野哈哈一笑：“給我過來吧！”</p>
<br><p>&emsp;&emsp;那精神力凝結成的手宛若神金鑄成，不但死死抓住那把古劍，還從那大手上分出很多個小手，將那些化成飛劍的大公雞翎羽全部抓在手中。</p>
<br><p>&emsp;&emsp;哇呀呀！</p>
<br><p>&emsp;&emsp;氣死我了！</p>
<br><p>&emsp;&emsp;大公雞百世差點被氣得當場去世。</p>
<br><p>&emsp;&emsp;這人類簡直無恥到極致！</p>
<br><p>&emsp;&emsp;不但搶它寶劍，還搶它身上的羽毛！</p>
<br><p>&emsp;&emsp;那些羽毛可是它身上最漂亮的！</p>
<br><p>&emsp;&emsp;它身上道火愈發猛烈，眼看着就要撲出來。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;一陣輕顫，又是一大片符陣被激活，再次將它死死困在裡面。</p>
<br><p>&emsp;&emsp;這邊白牧野用精神力凝結成的大手連帶着一堆從大手上長出的小手，卻是抓着那把古劍，還有十幾根雞毛從那邊抽回。</p>
<br><p>&emsp;&emsp;古劍依然在劇烈的掙扎着，白牧野直接一股恐怖的精神力鋪天蓋地的轟殺過去。</p>
<br><p>&emsp;&emsp;一下子就將古劍上原本的精神印記給抹掉。</p>
<br><p>&emsp;&emsp;大公雞百世蘊養這古劍的歲月雖然無比漫長，可在精神力這方面，終究是不如白牧野的。</p>
<br><p>&emsp;&emsp;當精神印記被抹除的一瞬間，百世一口雞血噴出來。</p>
<br><p>&emsp;&emsp;小白眼神中帶着幾分可惜，這種級別的雞血，還是有大用的。</p>
<br><p>&emsp;&emsp;至少在畫符的時候，可以製作很多種火屬性的頂級符篆了。</p>
<br><p>&emsp;&emsp;古劍上的精神印記被抹除之後，一下子變得安靜下來，在白牧野手中，劍身上有大道氣息流轉，上面鐫刻着的古老銘文若隱若現，蘊含着恐怖的威能。</p>
<br><p>&emsp;&emsp;化成飛劍的十幾根漂亮翎羽也恢復了本來模樣，在白牧野手中攥着，流光溢彩的，上面閃爍着大道光輝。</p>
<br><p>&emsp;&emsp;“嘿，這玩意兒真漂亮！就是少了點！大公雞，打個商量唄？你再給我點羽毛，讓我湊一個雞毛撣子成不？”白牧野衝着再次被困在法陣中的大公雞大聲道：“對了，還有這把劍的劍鞘，放在你那也沒什麼用，你也給我得了唄？”</p>
<br><p>&emsp;&emsp;-----------</p>
<br><p>&emsp;&emsp;今天晚了點，但還有。</p>
