<title>《大符篆師》▷ 第三百一十一章 萬雄的請求</title><br><p>&emsp;&emsp;又一次短暫的星際旅行，但對白牧野來說，卻是收穫巨大。</p>
<br><p>&emsp;&emsp;“嗯，哥哥，我真不去了，準備再去黑域裡面虐一圈人去。”林子衿微笑着道。</p>
<br><p>&emsp;&emsp;之前都是寒冰雪逼着她去訓練，她還都不情不願的。</p>
<br><p>&emsp;&emsp;可自從寒冰雪跟大漂亮一起走了之後，林子衿像是一夜之間長大了很多。</p>
<br><p>&emsp;&emsp;沒有人逼着她訓練，她反倒自己自覺起來。</p>
<br><p>&emsp;&emsp;“對了哥哥，秀秀她們也都已經成功換了身份，在黑域裡面遇到，我都認不出來，不得不說，咱家花姐在這方面真的是很厲害！”林子衿說道。</p>
<br><p>&emsp;&emsp;白小花前幾天跟着白牧野一起去了一趟古琴城，最近一段時間暫時留在那邊的家裡。</p>
<br><p>&emsp;&emsp;幫着於秀秀那一大羣人重新改造形象，同時也幫着設計了各種人皮面具。</p>
<br><p>&emsp;&emsp;最終形象確定下來之後，跟之前都有了很大的區別。即便是特別熟悉的人站在面前，也很難認出他們來。</p>
<br><p>&emsp;&emsp;老宋那邊也足夠給力，很快就給十二個大一新生辦好了新的身份。</p>
<br><p>&emsp;&emsp;白牧野點點頭：“徹底安頓下來就好，等回頭有時間，咱們再去的時候，給他們一些靈珠，讓他們儘快再把境界提升一個層次。他們那邊正好十二個人，可以組建兩支團隊了。到時候在大學生的各種比賽中拿到一些好成績，出一點小名氣，然後徹底將新身份坐實再說。”</p>
<br><p>&emsp;&emsp;很多時候，越是低調，越是可能會被人注意到。</p>
<br><p>&emsp;&emsp;適當的高調一點，反倒不會那麼引人注目。</p>
<br><p>&emsp;&emsp;三仙島距離飛仙星太遙遠了，那邊想要把手伸過來相當困難。</p>
<br><p>&emsp;&emsp;尤其在如今齊王公開表態之後，想要藉助齊王那邊的力量來針對白牧野，也變得困難起來。</p>
<br><p>&emsp;&emsp;所以，即便三仙島上那些人猜到從島上逃出去的其他天才最終會出現在飛仙星，一時半會也很難形成真正有效的威脅。</p>
<br><p>&emsp;&emsp;出動神級大佬？神級沒有那麼閒。</p>
<br><p>&emsp;&emsp;傍晚的時候，白牧野簡單收拾了一下，穿着一身休閒的衣服，上了飛車，慢悠悠的往市區開去。</p>
<br><p>&emsp;&emsp;進入到市區裡，車流開始變得密集起來。</p>
<br><p>&emsp;&emsp;雖然對整個飛仙來說，這裡就是一座小城市，可畢竟也有上千萬的人口，還是很熱鬧的。</p>
<br><p>&emsp;&emsp;車子停在綵衣家那個會所門口，白牧野從車上下來。</p>
<br><p>&emsp;&emsp;正巧同樣有幾輛極其奢華的車，也停在了這裡。</p>
<br><p>&emsp;&emsp;白牧野微微一怔，心說難道今天綵衣還邀請了別人不成？</p>
<br><p>&emsp;&emsp;這個地方，如今基本上已經成了他們幾個夥伴私下裡聚會之地。早已經不對外營業了，所以很難看見其他陌生的客人。</p>
<br><p>&emsp;&emsp;白牧野沒有理會，溜溜達達往會所裡面走去。</p>
<br><p>&emsp;&emsp;這時候，那邊幾輛奢華的飛車裡面，走出來一羣年輕的男男女女，也往這會所走來。</p>
<br><p>&emsp;&emsp;看見白牧野，那邊有人低聲說了句什麼。</p>
<br><p>&emsp;&emsp;隨後，一個身材瘦高年輕男子忽然開口，叫住了白牧野：“喂，前面那個，你就是白牧野？那個一秒哥？”</p>
<br><p>&emsp;&emsp;語氣很是輕佻，話語中更是充滿了挑釁和羞辱。</p>
<br><p>&emsp;&emsp;白牧野腳步都沒停，繼續往裡走去。</p>
<br><p>&emsp;&emsp;這種不知道從什麼地方冒出來的傻缺，他連搭理的興趣都沒有。</p>
<br><p>&emsp;&emsp;說起來，自從他在飛仙高中生聯賽的舞臺上開始嶄露頭角之後，已經太久沒有遇見過這種爛俗的陌生傻缺主動挑釁的戲碼了。</p>
<br><p>&emsp;&emsp;小白本就不是一個張揚的人，他是一個低調的美少年。</p>
<br><p>&emsp;&emsp;那身材瘦高的年輕人似乎有些惱怒，大聲道：“你聾了嗎？”</p>
<br><p>&emsp;&emsp;白牧野依然沒理會，來到門口，直接推開會所的門，正好姬綵衣從裡面迎出來。</p>
<br><p>&emsp;&emsp;看見白牧野，臉上頓時露出開心的笑容。</p>
<br><p>&emsp;&emsp;不過也正好聽見那瘦高年輕人後面這句話，臉上笑容頓時消失，皺着眉頭往後看去。</p>
<br><p>&emsp;&emsp;“他們是什麼人？”姬綵衣看向白牧野。</p>
<br><p>&emsp;&emsp;“你不認識？”白牧野看她一眼，“我也不知道。”</p>
<br><p>&emsp;&emsp;姬綵衣走出來，看着那幾個已經走過來的人淡淡說道：“抱歉，私人會所，不對外營業。”</p>
<br><p>&emsp;&emsp;“呵，小地方，總會弄出這種亂七八糟的事情來。開門做生意，就好好的做生意。不要爲了一些所謂的噱頭，弄出一些讓人笑掉大牙的門檻。”那瘦高年輕人淡淡說着，一路走過來，一雙桃花眼，看向姬綵衣，微微點點頭：“你挺漂亮，就是有點蠢。”</p>
<br><p>&emsp;&emsp;姬綵衣整個人都有點懵，不過她什麼脾氣，當場就惱了，冷冷看着眼前這長了一雙桃花眼的瘦高年輕人：“我的話你沒聽懂是嗎？那我再說一次……”</p>
<br><p>&emsp;&emsp;“你不用再說了，聽我的就行了。”瘦高年輕人擺擺手，一臉不在乎的說道：“我是你未來的丈夫，這次過來……”</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;一聲悶響。</p>
<br><p>&emsp;&emsp;這瘦高年輕人直接就飛出去了。</p>
<br><p>&emsp;&emsp;姬綵衣收回自己的大長腿，看着被她一腳踹出十幾米外的瘦高男人，說道：“下次說話，嘴巴放乾淨點。”</p>
<br><p>&emsp;&emsp;白牧野倒是有點意外，那瘦高年輕人倒是挺有剛的，被姬綵衣一腳踹飛出那麼遠，倒在地上半天沒起來，居然都沒吭一聲？</p>
<br><p>&emsp;&emsp;跟瘦高年輕人一起來的幾個男男女女似乎被這突如其來的暴力一幕給驚呆了。</p>
<br><p>&emsp;&emsp;愣了足有兩三秒，他們的怒斥聲音才突然間跟那瘦高年輕人的慘叫聲同時響起。</p>
<br><p>&emsp;&emsp;“我草……疼死我了，哎呦……嘶！”</p>
<br><p>&emsp;&emsp;“你怎麼打人？”</p>
<br><p>&emsp;&emsp;“太過分了，你知道他是誰嗎？”</p>
<br><p>&emsp;&emsp;同時有兩個人朝着瘦高年輕人快步跑過去。</p>
<br><p>&emsp;&emsp;姬綵衣撇撇嘴：“傻逼！”</p>
<br><p>&emsp;&emsp;此時，又有飛車過來。</p>
<br><p>&emsp;&emsp;萬雄從車裡面下來，有點奇怪的看着這羣人，似乎也在納悶，這地方什麼時候變得這麼熱鬧了？</p>
<br><p>&emsp;&emsp;“好久不見！”萬雄笑着衝姬綵衣和她身後的白牧野打了個招呼。</p>
<br><p>&emsp;&emsp;那邊的瘦高年輕人被人攙扶起來，一雙桃花眼彷彿要噴出火來，怒道：“臭……”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一張符，直接在他臉上炸開。</p>
<br><p>&emsp;&emsp;這年輕人頓時身不能動口不能言，那雙桃花眼中的怒火，也像是被一盆冷水潑過似的，直接熄滅了。</p>
<br><p>&emsp;&emsp;“你要是再這麼沒素質，我就打殘你，”白牧野一臉認真，“說到做到。”</p>
<br><p>&emsp;&emsp;小白長的太帥，正常情況下，無論他做出什麼表情別人都只會注意到他的帥而不是別的。</p>
<br><p>&emsp;&emsp;不過當他真正有些動怒的時候，身上那股森冷殺氣直接就會爆發出來。</p>
<br><p>&emsp;&emsp;那麼，在這種時候，就算再怎麼只關注他的臉，也會有種渾身發冷的感覺。</p>
<br><p>&emsp;&emsp;白牧野剛打出去那張控制符，是以前壓箱底的普通符篆，所以沒過多久，瘦高年輕人便恢復了言語和行動能力。</p>
<br><p>&emsp;&emsp;那雙桃花眼裡，帶着一絲忌憚，但更多的，卻是無盡的怒火。</p>
<br><p>&emsp;&emsp;他捂着肚子，嘿嘿冷笑起來：“行，姬綵衣，你不錯，這個見面禮很不錯！但願你別後悔。”</p>
<br><p>&emsp;&emsp;這時候，姬綵衣身上通訊器突然響起來。</p>
<br><p>&emsp;&emsp;姬綵衣接通之後，那邊傳來她媽媽宋星雨的聲音。</p>
<br><p>&emsp;&emsp;“寶貝女兒，在哪呢？”</p>
<br><p>&emsp;&emsp;姬綵衣看了一眼不遠處那羣年輕的男男女女，突然沒好氣的問道：“你招來的？”</p>
<br><p>&emsp;&emsp;“什麼？”那邊的宋星雨語氣茫然。</p>
<br><p>&emsp;&emsp;“我說，突然間冒出來一個白癡，說是我的未婚夫，這人是你招來的？”姬綵衣問道。</p>
<br><p>&emsp;&emsp;“啊？怎麼會有這種事情？也不可能是你爸，寶貝女兒，你放心吧，我們都知道你跟劉志遠的事兒，怎麼可能給自己的姑娘添這種堵？”宋星雨在那邊說道。</p>
<br><p>&emsp;&emsp;“不是就好，他要再騷擾我，我就廢了他。”姬綵衣說道。</p>
<br><p>&emsp;&emsp;“哎，你先等等，等一下，前陣子你二舅好像跟我提過一嘴，你等會啊，不要掛斷，你等我問問……”宋星雨在那邊說着，直接又撥通了一個號碼。</p>
<br><p>&emsp;&emsp;雖然看不見，但也等於是當着姬綵衣的面在問她那個所謂的二舅了。</p>
<br><p>&emsp;&emsp;看來媽媽真的不知道這件事，她在用這種方式告訴我呢。</p>
<br><p>&emsp;&emsp;姬綵衣心中的火氣稍微平復了一些。</p>
<br><p>&emsp;&emsp;這會兒單谷帶着司音一起過來，把車停好之後，看見門口這羣人，頓時愣了一下。</p>
<br><p>&emsp;&emsp;“呦？今兒個怎麼這麼熱鬧？”單谷一邊說，一邊跟司音往白牧野這邊走來，“白哥，您老人家這一天天還真是神出鬼沒的，以後想見你一面是不是還得預約？”</p>
<br><p>&emsp;&emsp;白牧野道：“那我得先找個秘書才行。”</p>
<br><p>&emsp;&emsp;林子衿問道：“男的女的？”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;這時候，姬綵衣的臉色漸漸變得有些難看起來。</p>
<br><p>&emsp;&emsp;她是個藏不住事兒的姑娘，雖然上了高中之後成熟了不少，但還是經常壓不住火氣，一點就着。</p>
<br><p>&emsp;&emsp;“媽，這件事兒您甭管了，我自己來處理就行。”</p>
<br><p>&emsp;&emsp;“傻姑娘，媽怎麼可能不管？你二舅這人吧，人不壞，就是愛管閒事……你也犯不着生他的氣，回頭我跟他說清楚，這件事就這麼算了吧。”宋星雨在那邊勸道。</p>
<br><p>&emsp;&emsp;知女莫若母，她很清楚女兒的性子，一旦發作起來，那可是天王老子都攔不住的。</p>
<br><p>&emsp;&emsp;“好吧，那白癡現在就堵在我的會所門口呢，看着都影響吃飯心情，讓他趕緊滾。”姬綵衣說着，掛斷了通訊器。</p>
<br><p>&emsp;&emsp;然後衝着萬雄和單谷等人點點頭：“都進來吧，在那站着幹什麼？”</p>
<br><p>&emsp;&emsp;“好！”經歷了一場帝國聯賽的萬雄無論眼界還是格局，都比之前有很大提升。</p>
<br><p>&emsp;&emsp;如今即便面對曾經非常非常喜歡的女孩，也能變得很坦然，可以很輕鬆的將那份屬於青春的萌動情感藏在心中。</p>
<br><p>&emsp;&emsp;單谷瞥了一眼那邊一羣開豪車過來的年輕男女，想了想，也沒說什麼，直接跟司音一起往這邊走過來。</p>
<br><p>&emsp;&emsp;司音壓根就沒發現有什麼異常。</p>
<br><p>&emsp;&emsp;不就是會所門口多了幾個人麼？</p>
<br><p>&emsp;&emsp;老劉已經走了，子衿也不樂意過來見生人，算上司音單谷，一共也就五個人。</p>
<br><p>&emsp;&emsp;綵衣一邊關門一邊問道：“對了小白，子衿呢？怎麼沒來？”</p>
<br><p>&emsp;&emsp;白牧野笑道：“跑去虛擬世界虐人去了。”</p>
<br><p>&emsp;&emsp;單谷在一旁眼觀鼻鼻觀心，對這個話題一點都不感興趣。</p>
<br><p>&emsp;&emsp;那麼漂亮一姑娘，咋就那麼暴力呢？</p>
<br><p>&emsp;&emsp;她平日裡在白哥面前的傻白甜是不是都是裝出來的？其實在家裡面卻……唉，同情白哥一秒，笑五十九秒。</p>
<br><p>&emsp;&emsp;外面。</p>
<br><p>&emsp;&emsp;那長着一雙桃花眼的瘦高年輕人衝着身邊幾個人聳聳肩，嘆了口氣道：“看見了吧？我說我不來，他們非要讓我來，簡直了……這特麼是個女魔頭啊！幸虧本少爺對她也沒什麼興趣，要不然以後我這日子還過不過了？”</p>
<br><p>&emsp;&emsp;一個留着大波浪長髮的漂亮女子嬌笑道：“孫少這一腳挨的還是有點冤，不過這樣也更真實一點，我們剛剛都給錄下來了，各個角度都有。孫少只要傳回去，相信您家裡的長輩也就不會繼續逼着您了吧？”</p>
<br><p>&emsp;&emsp;“唉，這事兒誰說得準呢？”瘦高年輕人眨了眨桃花眼，順手摟過這個大波浪漂亮女子，在她臉上親了一口，“不過，暫時肯定可以糊弄過去，走，好容易來這繁華的大城市一次，總得找點樂子吧？”</p>
<br><p>&emsp;&emsp;其他幾個人都笑起來，紛紛說道：“是啊，這種大城市，肯定有很多好玩的地方！”</p>
<br><p>&emsp;&emsp;“我們都是小地方來的，沒見過太多世間繁華，孫少趕緊帶我們去見識一下！”</p>
<br><p>&emsp;&emsp;“對對對，見識過世間繁華燈紅酒綠之後，才能靜下心去坐旋轉木馬。”</p>
<br><p>&emsp;&emsp;瘦高年輕人撇撇嘴，一臉嫌棄：“你們這羣狐朋狗友！”</p>
<br><p>&emsp;&emsp;一羣人嘻嘻哈哈說着，各自上了豪華飛車，很快便消失在這裡。</p>
<br><p>&emsp;&emsp;會所裡面，有人小聲跟姬綵衣彙報了外面的情況。</p>
<br><p>&emsp;&emsp;甚至有人將那桃花眼瘦高年輕人最後說的那番話也報給了姬綵衣。</p>
<br><p>&emsp;&emsp;下面人彙報的時候也沒避諱白牧野他們幾個，所以小白幾個人聽了之後，也全都一臉無語。</p>
<br><p>&emsp;&emsp;單谷哈哈笑道：“苦肉計嗎？怎麼這麼有意思？爲了逃個婚，現在都需要這樣了？”</p>
<br><p>&emsp;&emsp;萬雄在一旁說道：“我這次去紫雲，認識了不少那邊的名流公子，發現他們似乎很多人都有這種困擾，然後也見識到了他們爲了逃避的種種手段，跟我以前想象中的有很大的不同。”</p>
<br><p>&emsp;&emsp;萬雄說着，看向白牧野，一臉認真的道：“小白，聽說你選擇了飛大？”</p>
<br><p>&emsp;&emsp;“這件事都已經傳開了嗎？”白牧野有點驚訝，他的這份選擇，應該只有他們自己的小圈子才知道，外人又是如何得知的？</p>
<br><p>&emsp;&emsp;難道是飛大那邊有人放出來的風聲？不過應該不至於，因爲但凡有點頭腦的人，都能想到，一旦提前放出這個風聲，將會產生無數變數。而這變數，恰恰是飛大那邊最不願看到的。</p>
<br><p>&emsp;&emsp;“我聽志遠說的，畢竟我們馬上就要成爲校友了……”萬雄說起這個，也有點無語。</p>
<br><p>&emsp;&emsp;明明大兩屆，卻突然間成了同屆的校友。只能說人的命運不同，他爲了能夠進入理想中的頂級名校，費盡心思。</p>
<br><p>&emsp;&emsp;結果人家只是找了一個特別厲害的隊友，充分展現出自身的優點，然後就被第一學院提前錄取了。</p>
<br><p>&emsp;&emsp;“這樣啊……”白牧野笑笑，“的確是有這個打算，怎麼，學長想勸我？”</p>
<br><p>&emsp;&emsp;“哈哈，看你這樣子，也是決定了，既然決定了，那我也就不勸了。人各有志！再說，雖說大多時候都是名校成就名人，可有些時候，也是會反過來的。”</p>
<br><p>&emsp;&emsp;萬雄笑着道：“我今天過來，其實主要是想跟你聊聊關於穆錫的事情。”</p>
<br><p>&emsp;&emsp;“穆錫？”白牧野看了一眼綵衣和單谷司音幾人，然後問道：“他怎麼了？”</p>
<br><p>&emsp;&emsp;“我們這次在帝國聯賽上的成績不好，你應該也知道了。”萬雄一臉坦然，但還是能感覺到他語氣中的遺憾。</p>
<br><p>&emsp;&emsp;當初若邀請的人若不是穆錫而是白牧野，又會是怎樣？</p>
<br><p>&emsp;&emsp;白牧野說道：“帝國聯賽那種級別的賽場上，高手太多了……”</p>
<br><p>&emsp;&emsp;“是啊，高手太多了，這次出去，算是真正長見識了。不然的話，還以爲自己也算是個人物呢。”萬雄搖搖頭，說道：“我們幾個，其實都算不錯，除了我之外，潘相文、李秋風和菲雲也都進入了第一學院，算是團隊加分了。我當時也曾建議過，把穆錫一塊招進去，但那邊……給拒絕了。”</p>
<br><p>&emsp;&emsp;白牧野看着萬雄，微微挑了挑眉梢。</p>
<br><p>&emsp;&emsp;萬雄苦笑道：“這事兒怎麼說呢，穆錫雖然很不錯，在咱百花也算是個天才了，這次比賽之前，有人贊助了不少異果，經過提升之後，也衝進了中級……可你打過今年的飛仙聯賽之後應該知道，賽場上，高級的符篆師……真不少啊！”</p>
<br><p>&emsp;&emsp;白牧野點點頭。</p>
<br><p>&emsp;&emsp;萬雄道：“所以呢，第一學院那邊拒絕的理由也很充分，說如果他是一個輔助系的符篆師，說不定真的會考慮一下。可一個攻擊型符篆師……還只有中級，這個，真的沒辦法。”</p>
<br><p>&emsp;&emsp;之前雖然有過一點衝突，但實際上早就過去，即便是單谷，都懶得去吐槽穆錫。</p>
<br><p>&emsp;&emsp;聽了萬雄這話，幾人都有點感慨。</p>
<br><p>&emsp;&emsp;“我知道，現在讓他加入你們團隊也不現實，但我聽說，一中這邊有意讓你當符篆老師？”萬雄看着白牧野。</p>
<br><p>&emsp;&emsp;白牧野點點頭，然後道：“當老師這個我會拒絕，但幫助同學提升一下，這個是沒問題的。”</p>
<br><p>&emsp;&emsp;“我要說的也是這個，我知道穆錫之前跟你們鬧過不愉快，但大家畢竟都是百花人！”萬雄嘆了口氣，“去到紫雲之後，發現見到飛仙星的人都會特別親切，更別說一個城市走出去的。”</p>
<br><p>&emsp;&emsp;“這件事沒什麼問題。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;萬雄道：“那我就放心了，比賽之後，他一直把自己關在家裡，也不肯出來，估計心情不會很好。”</p>
<br><p>&emsp;&emsp;單谷在一旁道：“終究還是要靠自己調整過來的，他應該沒什麼問題。”</p>
<br><p>&emsp;&emsp;萬雄看看單谷：“希望吧！”</p>
<br><p>&emsp;&emsp;單谷笑道：“萬學長怕是不知道我們跟小白在一個隊伍裡面臨着怎樣的壓力……”</p>
<br><p>&emsp;&emsp;萬雄愣了一下，隨即笑起來。</p>
<br><p>&emsp;&emsp;姬綵衣道：“我讓人準備了一些酒菜，咱們邊吃邊聊吧。”</p>
<br><p>&emsp;&emsp;萬雄點點頭：“好，臨走之前，能跟大家聚一下，心滿意足！”</p>
<br><p>&emsp;&emsp;這時突然有人來到姬綵衣身邊，神色有些焦急的道：“小姐，不好了，剛剛那幾個人又回來了，滿身是傷，似乎正在被追殺……”</p>
<br><p>&emsp;&emsp;就在這時，會所外面傳來一陣轟鳴巨響，腳下大地都在劇烈顫抖。</p>
<br><p>&emsp;&emsp;單谷一愣：“次元空間降臨了？”</p>
<br><p>&emsp;&emsp;隨後，會所的大門被敲響，同時傳來那瘦高男人的淒厲求救聲。</p>
<br><p>&emsp;&emsp;“姬綵衣，救命啊！”</p>
<br><p>&emsp;&emsp;剛剛被綵衣一腳踹飛出去的時候，他可是一聲沒吭。</p>
<br><p>&emsp;&emsp;姬綵衣剛站起身，白牧野跟萬雄兩人就已經衝出去了。</p>
<br><p>&emsp;&emsp;打開會所大門，一羣渾身鮮血的人狼狽不堪，踉蹌着衝進會所。</p>
<br><p>&emsp;&emsp;這時候，一道十分凌厲的劍氣，狠狠斬向會所大門！</p>
<br><p>&emsp;&emsp;萬雄手中突然間多出一面大盾。</p>
<br><p>&emsp;&emsp;白牧野身上的符動了一下，見萬雄舉起盾牌，那些符又安靜下來。</p>
<br><p>&emsp;&emsp;哐！</p>
<br><p>&emsp;&emsp;劍氣狠狠斬在萬雄盾牌上。</p>
<br><p>&emsp;&emsp;萬雄的身子接連往後退去，一縷鮮血順着萬雄嘴角流淌出來。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;一支箭，順着會所裡面，徑自射向外面。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一聲輕響。</p>
<br><p>&emsp;&emsp;單谷射出那支箭竟被人給擋住，掉落在地上。</p>
<br><p>&emsp;&emsp;接着，一道頎長身影，落在會所門前，然後幾個職業各異的人圍繞在他四周。</p>
<br><p>&emsp;&emsp;那人看向站在門口，渾身符篆環繞的白牧野，淡淡說道：“滾一邊去。”</p>
