<title>《大符篆師》▷ 第三百二十一章 那可是大白菜呀！</title><br><p>&emsp;&emsp;大白鵝被留在了外面。</p>
<br><p>&emsp;&emsp;“不要客氣，拯救人類小孩子，說實話，老狼不怎麼關心，你們人類的數量那麼多，繁衍生息的速度簡直叫人絕望……”老狼開起了玩笑，“但老狼對你們兩個，是真的很喜歡。”</p>
<br><p>&emsp;&emsp;它說着，飛出五個小玉瓶，將那五滴精血，分別裝在了小玉瓶裡面，飄到白牧野面前。</p>
<br><p>&emsp;&emsp;然後，想了想，又從自己的儲物空間櫃子裡面，翻出了幾十顆桃子，幾百枚草莓，幾百個香蕉。</p>
<br><p>&emsp;&emsp;這次卻是什麼都沒說，畢竟它剛剛自己說過的，桃子就剩下那一個了……有點不好解釋，它總不能說，那一個桃子很惡劣的從桃山上滾落下來，所以是一個，所以不吃它吃誰？</p>
<br><p>&emsp;&emsp;那樣有點過分，作爲一頭智慧老狼，它覺得那麼說太幼稚。</p>
<br><p>&emsp;&emsp;白牧野跟林子衿眼睛一亮，也是毫不猶豫的將這些水果收起來。</p>
<br><p>&emsp;&emsp;太好吃了！</p>
<br><p>&emsp;&emsp;“謝謝前輩！”林子衿笑得很甜，“我現在就去爲前輩架設那些設備，可能需要幾天時間！”</p>
<br><p>&emsp;&emsp;“不急，孩子們，有沒有興趣，聽聽老狼我的故事？”白毛老狼坐在那，笑眯眯的說道。</p>
<br><p>&emsp;&emsp;“有呀！我最喜歡聽故事！”林子衿一臉嬌憨的笑起來。</p>
<br><p>&emsp;&emsp;事情發展到現在，終於算是可以在心裡面鬆一口氣了。</p>
<br><p>&emsp;&emsp;之前這一切，看似順利，可實際上卻是步步驚心呀！</p>
<br><p>&emsp;&emsp;稍有不慎，他們兩個就有可能直接掉進萬劫不復的深淵當中。</p>
<br><p>&emsp;&emsp;這頭老狼，可沒有表面上表現出來的那麼好說話。</p>
<br><p>&emsp;&emsp;“嗯，我的故事呢，要從很多很多年前說起了，那時候，我還是一頭小狼，在整個嘯月狼的羣族裡面，屬於最不起眼的那一種。我瘦弱、弱小、而且性情軟弱，因爲我喜歡笑，所以成了整個嘯月狼羣族最大的恥辱。身爲一頭狼，爲什麼要像個人一樣喜歡笑？”</p>
<br><p>&emsp;&emsp;“好在嘯月狼獨居，那個時候能直接嘲諷我的，也就只有我的哥哥姐姐弟弟妹妹。”</p>
<br><p>&emsp;&emsp;老狼悠悠說着，眼神陷入了回憶中。</p>
<br><p>&emsp;&emsp;“但被嘲諷久了，總會陷入一定的自我懷疑當中，有一天，我離開家，走了很遠，我想去到一個沒人能找到我的地方，獨自冷靜一下，好好舔舐一下我心靈的傷口。”</p>
<br><p>&emsp;&emsp;“可沒想到走的太遠，竟然徹底脫離了我家的領地，進入到一個陌生而又危險的地方……”</p>
<br><p>&emsp;&emsp;老狼喃喃道：“我當時很害怕，因爲我能感覺到那地方有很多道恐怖的氣息，隨時隨地都能將我撕個粉碎。”</p>
<br><p>&emsp;&emsp;“事實也跟我想的那樣，好幾頭兇猛的妖族猛獸，包圍了我，看着它們戲謔的眼神我就知道我完了……”</p>
<br><p>&emsp;&emsp;“直到那時，一個強大的人類從天而降，一道劍氣驚走了那些妖族猛獸。然後她抱起了我，在那一刻，我在她身上，感受到了只有媽媽纔有的溫暖。”</p>
<br><p>&emsp;&emsp;“後來她問我，要不要回家，要回家的話就把我送回到嘯月狼羣族棲居的地方。我說我想跟她走，我想要學習本領，想要成爲真正的大妖。”</p>
<br><p>&emsp;&emsp;老狼說到這裡的時候，眼中露出微笑：“她答應了我，但我不敢提拜她爲師那種話，她太高貴了，在你們人類羣族中，她應該算是最頂級的那種美女！她也沒有提，或許，在她心目中，我應該就是一個空有志向的小傢伙吧？”</p>
<br><p>&emsp;&emsp;“我跟了她三千多年，這三千多年的過程中，我學到了太多太多的東西，同時，我也對人類的一切，有了太深太深的瞭解。”</p>
<br><p>&emsp;&emsp;“我知道，人類不都是好人，當然，也不都是壞人。跟妖族其實一樣，好人壞人都有。所以當你們人類先祖的遠征軍來到這個世界的時候，我跟她說，我要帶着一羣妖族，離開那片我們生活了太多年的世界。她告訴我說，她也要走了，因爲她不願意跟那些人相遇。她說，就留下這無數的古老遺蹟，讓那些遠道而來的客人們，認爲他們來到的是一個曾經有過輝煌文明，但後來湮滅了的世界就好。”</p>
<br><p>&emsp;&emsp;白牧野跟林子衿相互對視一眼，都從對方眼中看見一抹強烈的震驚。</p>
<br><p>&emsp;&emsp;首先是這頭老狼，毋庸置疑，年齡肯定遠超一萬年。</p>
<br><p>&emsp;&emsp;其次便是人類先祖進入到仙女座星系的時候，這裡居然……還是有人類存在的！</p>
<br><p>&emsp;&emsp;“前輩，您確定您的……嗯，老師，她是人類，而不是神族嗎？”林子衿滿臉天真的問了一句。</p>
<br><p>&emsp;&emsp;“當然不是神族，人族跟神族我怎麼可能分不清？”老狼淡淡說道：“不要以爲你們的先祖是上古文明湮滅之後第一批來到這裡的人類。不過，我的那位老師，跟你們的先祖，是同一個地方來的！但她卻比你們那羣先祖強大無數倍！雙方沒有任何可比性。”</p>
<br><p>&emsp;&emsp;“另外，你們真以爲當年神族入侵的戰爭，是因爲你們那些犧牲的先祖把神族打疼了才停戰的嗎？”</p>
<br><p>&emsp;&emsp;老狼淡淡道：“你們錯了，並不是這樣。而是我的老師，還有好幾個跟我老師一樣的人出面，調停了那場戰爭。”</p>
<br><p>&emsp;&emsp;“啊？”林子衿跟白牧野全都一臉震撼，他們甚至不知該不該相信這頭老狼的話。</p>
<br><p>&emsp;&emsp;畢竟這有點，太匪夷所思了！</p>
<br><p>&emsp;&emsp;“我的老師，用你們人類的話說，應該算是真正的修行者。你們如果讀過你們的人類史，就應該知道，你們人類在遷徙到這個世界之前，一直都在拼命發展科技文明。就是小姑娘你說的那種虛擬什麼來着？”</p>
<br><p>&emsp;&emsp;“虛擬世界。”林子衿道。</p>
<br><p>&emsp;&emsp;“對，虛擬世界，包括把人的思維放進一個特定的網絡空間裡，以及各種各樣身體機能再生的技術……這些技術也很厲害，但跟修行完全不搭邊。”</p>
<br><p>&emsp;&emsp;“所以說，你們的先祖，是來到這個世界之後，纔開始修行的，不過人類天才就是多呀，那麼多人，短短几千年，有些甚至短短几百年，就抵得上我萬年苦修。”老狼有些感慨。</p>
<br><p>&emsp;&emsp;白牧野問道：“前輩，您說八千年前那場戰爭，是您的老師以及其他幾個人出面調停，那未來還會發生這種戰爭嗎？如果發生的話，前輩的老師那些人，還會出面嗎？”</p>
<br><p>&emsp;&emsp;老狼嘆了口氣：“老師那羣人，出面調停這場戰爭之後，就遠離了這片星空，說是去尋找上古文明湮滅的痕跡。所以……我想，如果神族繼續發動對你們人族的戰爭，你們人類，會很危險的。”</p>
<br><p>&emsp;&emsp;白牧野跟林子衿變得有些沉默起來，這真是他們最不願意聽見的一個消息。</p>
<br><p>&emsp;&emsp;“不過沒關係，你們現在已經是我的朋友了，如果有那麼一天，我這裡，就是你們的家，我會爲你們提供庇護。當然，你們來的時候，多帶點零食更好。”老狼一臉認真的說道。</p>
<br><p>&emsp;&emsp;白牧野跟林子衿都忍不住笑起來。</p>
<br><p>&emsp;&emsp;老狼接着道：“我之所以給你們講我的故事，其實是想告訴你們，我對人類很瞭解，而且……我不是一頭你們想象中善良的狼。”</p>
<br><p>&emsp;&emsp;“怎麼會，前輩不要這麼說。”林子衿擡起頭，看着老狼。</p>
<br><p>&emsp;&emsp;“聽我說，”老狼搖搖爪，“其實自從你們人類佔據這個世界伊始，最初那些年還好，沒什麼人跑到我這裡來打擾。但時間久了，總會有人聽說嘯月狼喜歡吸收月華的傳說，然後根據這個傳說，尋找那些伴星多的星球。最初的時候，我因爲對人類的熟悉，因爲對老師的思念，所以我對那些遠方來客，都很是客氣。”
            Www ▲тт kān ▲￠O</p>
<br><p>&emsp;&emsp;“可是漸漸的，我發現那羣人，要麼是從來就沒想過要跟這裡的妖族溝通；要麼就是雖然打着溝通的旗號，但暗地裡卻進行着各種各樣的算計。”</p>
<br><p>&emsp;&emsp;“但凡能找到這裡的人，十個有九個是想要我眉心精血的，剩下那個，是想全都要的。”</p>
<br><p>&emsp;&emsp;老狼冷笑道：“他們真以爲我只是一頭神級的妖族，當年曾經有五個神級的人族戰士跑到這裡來，想要撒野，被老狼聯合幾個這顆星上的神級生靈，一口氣殺個乾乾淨淨！號稱什麼神聖帝國五大神豪……簡直就是一羣狗屁！他們是真不清楚，妖族不是野獸！妖族的神級生靈是跟人類有着等同智慧和能力的超級強者！”</p>
<br><p>&emsp;&emsp;白牧野跟林子衿相互對視一眼，表情略有點怕怕的。</p>
<br><p>&emsp;&emsp;“所以說，老狼是吃過人的。”白毛老狼衝着林子衿眨了眨眼，“所以小姑娘，你現在怕了嗎？”</p>
<br><p>&emsp;&emsp;“我纔不怕，”林子衿往白牧野懷裡躲了躲。</p>
<br><p>&emsp;&emsp;白毛老狼哈哈大笑起來：“逗你們玩的，老狼雖然吃肉，但更喜歡吃各種各樣的果子，肉不過是無聊時的一種消遣，各種果子纔是真正的人間美味。但老狼殺過很多人類，卻是真的。”</p>
<br><p>&emsp;&emsp;說到這，老狼表情認真起來：“之前尼古拉斯家那隻小鵝跑到這裡叫門，我本來不想搭理的，要誰來叫門我都給開，豈不是要被煩死？不過我開啓了神念感知了一下外面發生的事情，覺得挺好玩的。尤其是你們兩個小傢伙在那逗那隻小鵝，說要做什麼鐵鍋靠大鵝，還拿一顆糖豆忽悠說是什麼炸彈？用大白菜騙人家身上的那根極品翎羽……哈哈哈，兩個壞壞的，但卻非常有意思的小傢伙，所以我想見見你們。”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;林子衿：“……”</p>
<br><p>&emsp;&emsp;這真是一頭神級老狼？不是帝級？</p>
<br><p>&emsp;&emsp;自以爲神不知鬼不覺乾點小壞事兒竟然全都被人家給發現了，還真是……好尷尬呀！</p>
<br><p>&emsp;&emsp;“見到你們之後，我本以爲你們會跟其他那些人類一樣，自私、冷漠、無趣、貪婪……”</p>
<br><p>&emsp;&emsp;老狼一口氣說了十幾個形容人類惡劣的詞語，用詞非常精準，展現出了深厚的人類文化底蘊。</p>
<br><p>&emsp;&emsp;白牧野跟林子衿卻是聽得一臉無語。</p>
<br><p>&emsp;&emsp;“我當時就想，只要你們露出哪怕那麼一點點屬於你們人類獨有的醜陋一面，我就弄死你們……然後送給豹族那兩個蠢憨憨吃。”</p>
<br><p>&emsp;&emsp;看着一頭黑線的兩個年輕人，老狼哈哈笑道：“但事實證明，你們通過了我的考驗，成爲了我的貴賓！”</p>
<br><p>&emsp;&emsp;“感謝前輩的信任，其實前輩一點都不壞，壞的是那些想要打前輩主意的人，他們都該死。”林子衿道：“等以後我變強大了，誰敢招惹前輩，我就去提前輩砍他！前輩這種高手，就要有高手的風範，哪能輕易出手？”</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”老狼被哄得特別開心，爽朗大笑起來。</p>
<br><p>&emsp;&emsp;接下來幾天，白牧野跟林子衿兩人，開始利用他們這艘星艦，先是在這顆星球上建立起了幾座巨型的無人工廠。</p>
<br><p>&emsp;&emsp;用各種機器人進行採礦、冶煉和製造。</p>
<br><p>&emsp;&emsp;看着迅速拔地而起的那些各種各樣的設備，陪着他們一起的老狼也不由得發出感慨：“你們人類，其實還是這宇宙中最聰明的生靈，科技的力量，也是如此的迷人。”</p>
<br><p>&emsp;&emsp;短短數日，各種各樣的設備，基本上就已經遍佈這顆被冰雪覆蓋的星球了。</p>
<br><p>&emsp;&emsp;老狼甚至帶着兩人去各族拜訪。</p>
<br><p>&emsp;&emsp;在尼古拉斯鵝族，老狼笑眯眯看着白牧野跟林子衿用一堆大白菜和大白菜的種子外加一架飛行器換了好幾百根鵝族身上最珍貴的翎羽。</p>
<br><p>&emsp;&emsp;至於爲什麼好幾百根？</p>
<br><p>&emsp;&emsp;是因爲看見大白菜之後，高貴的尼古拉斯鵝們都瘋狂了！</p>
<br><p>&emsp;&emsp;一根不過好看一點堅固一點的翎羽換兩顆大白菜還有一點種子……還有比這更划算的交易嗎？</p>
<br><p>&emsp;&emsp;簡直就是兩個愚蠢的人類小孩呀！</p>
<br><p>&emsp;&emsp;要知道，即便是隻有一顆大白菜，沒有種子，也能換來至少兩根甚至更多的翎羽。</p>
<br><p>&emsp;&emsp;翎羽算個啥呀？</p>
<br><p>&emsp;&emsp;不就一根毛嗎？</p>
<br><p>&emsp;&emsp;可換來的是什麼？</p>
<br><p>&emsp;&emsp;大白菜！</p>
<br><p>&emsp;&emsp;那可是大白菜呀！</p>
