<title>《大符篆師》▷ 第二百七十章 小世界</title><br><p>&emsp;&emsp;小白好像也不太可以。</p>
<br><p>&emsp;&emsp;“所以說，我們這也算是運氣不錯了？”秦冉冉苦笑道：“原來古人也會作弄人啊！我還以爲這圖是真的。”</p>
<br><p>&emsp;&emsp;她多少有些失望，因爲圖不靠譜，就說明藏寶閣的位置，也絕對不在這地方！</p>
<br><p>&emsp;&emsp;這裡面是一個巨大的小世界，如果僅憑他們兩人這麼慢慢找，估計等找到那地方，黃花菜都涼了！</p>
<br><p>&emsp;&emsp;雖然看上去兩人有大把時間，可事實並非如此！</p>
<br><p>&emsp;&emsp;白牧野就算不用回去上課，他最多也只能在這裡停留個把月的，因爲他答應了要去跟於秀秀探索另一處遠古遺蹟，不能放人家鴿子。</p>
<br><p>&emsp;&emsp;秦冉冉也是一樣，她還有大量演唱會要召開。</p>
<br><p>&emsp;&emsp;她開演唱會的目的絕不僅僅是爲了賺錢，其實賺錢不過是順手爲之的事情。她開演唱會，主要是爲了修煉精神力！</p>
<br><p>&emsp;&emsp;無數粉絲現場尖叫吶喊歡呼的過程中，會跟她的精神力引起共鳴，讓她的修爲在這過程中不斷上漲！</p>
<br><p>&emsp;&emsp;所以，兩個人其實都沒有太多時間的。</p>
<br><p>&emsp;&emsp;“所以咱們得儘快確定藏寶閣的位置。”秦冉冉一臉嚴肅的看着白牧野：“留給我們的時間，並不多。”</p>
<br><p>&emsp;&emsp;白牧野看了她一眼，道：“你有想東想西的時間，就過來找找看，這裡面有沒有真正的地圖！”</p>
<br><p>&emsp;&emsp;呃……</p>
<br><p>&emsp;&emsp;秦冉冉拍了拍自己腦門：“怎們感覺自己變傻了呢？是啊，這是圖書館啊！”</p>
<br><p>&emsp;&emsp;畢竟這地方是這宗門自己的一處圖書館，根本用不着防着誰……有地圖再平常不過。</p>
<br><p>&emsp;&emsp;“對了，先別上手，小心一點，這建築能保存完好，但書籍……就不好說了。”白牧野看了一眼秦冉冉。</p>
<br><p>&emsp;&emsp;“嗯，知道了。”秦冉冉算髮現了，她雖然比白牧野還大了一兩歲，但真的沒有人家成熟。</p>
<br><p>&emsp;&emsp;之前一直覺得自己比白牧野成熟多了，畢竟，她是常年在外面跑，見過無數大世面的。</p>
<br><p>&emsp;&emsp;現在想來，完全不是那麼一回事。至少在眼下這種環境，她之前的那些經驗，並不頂用。</p>
<br><p>&emsp;&emsp;反倒是白牧野，看上去遊刃有餘的樣子。</p>
<br><p>&emsp;&emsp;這個傢伙，看來來頭也不簡單啊。</p>
<br><p>&emsp;&emsp;也是，能讓林子衿倒追過去的人，真的不可能只有一張臉。</p>
<br><p>&emsp;&emsp;白牧野試探性的，慢慢從書架上抽出一本書來，然後小心翼翼的打開。</p>
<br><p>&emsp;&emsp;還好！</p>
<br><p>&emsp;&emsp;裡面的紙張並沒有出現瞬間風化的情況，依然很柔軟，書籍還散發着一股淡淡的清香味。</p>
<br><p>&emsp;&emsp;可惜上面的文字，小白不認識。</p>
