<title>《大符篆師》▷ 第五百八十二章 計劃沒有變化快</title><br><p>&emsp;&emsp;齊家這些年發展的很順。</p>
<br><p>&emsp;&emsp;尤其是齊家和祝家，兩個家主在上古年間就有着很深的恩怨。</p>
<br><p>&emsp;&emsp;祝家算是被萬神殿裡面的神靈給保下來的家族。</p>
<br><p>&emsp;&emsp;齊家卻是實打實沒什麼後臺，然後選擇投靠萬神殿的家族。</p>
<br><p>&emsp;&emsp;最初的抱團，也只不過是“兄弟鬩於牆外禦其侮”。</p>
<br><p>&emsp;&emsp;大家同爲人間來客，在這裡被欺負，自然要抱起團來共同抵抗的。</p>
<br><p>&emsp;&emsp;畢竟一榮俱榮，一損俱損。</p>
<br><p>&emsp;&emsp;但私底下，這兩個家族之間，卻是老死不相往來的。</p>
<br><p>&emsp;&emsp;寒冰雪看着綵衣、司音和單谷三人，輕聲道：“關於這九個家族來到祖域之後的這段歷史，我也是最近才徹底掌握的。”</p>
<br><p>&emsp;&emsp;“真是太諷刺了，九義士家族？他們哪來的臉呢？”綵衣臉上帶着強烈的憤怒之色。</p>
<br><p>&emsp;&emsp;“確實太不要臉，媽的，一羣叛徒，是哪來的勇氣和信心往自己身上貼義士這標籤的？”單谷也是一臉的不敢相信，同時覺得非常憤怒。</p>
<br><p>&emsp;&emsp;司音難過得瓜都不想吃了，兇兇地道：“他們怎麼這麼過分？回頭我要打他們！”</p>
<br><p>&emsp;&emsp;雪笑笑，道：“萬物生靈，都會選擇美化自己，你看，原本妖族是沒有什麼家族概念的，妖，通常只有羣族，以家族爲單位的很少。但來到祖域之後，這九義士家族不也出現了穿山甲家族，菊頭蝠家族和果子狸家族這種？”</p>
<br><p>&emsp;&emsp;單谷怒道：“等回頭非生吞活剝了這羣畜生！”</p>
<br><p>&emsp;&emsp;司音小聲提醒道：“不能生吃，有毒的。”</p>
<br><p>&emsp;&emsp;綵衣看了司音一眼：“熟的也不行，亂吃東西容易生病。”</p>
<br><p>&emsp;&emsp;“哦，那不吃了，還是吃瓜吧。”司音掏出一個瓜。</p>
<br><p>&emsp;&emsp;雪在一旁有點無奈地道：“按照人類的劃分，妖都是畜生……”</p>
<br><p>&emsp;&emsp;單谷嘿嘿笑道：“那可不是，人有善惡，妖有好壞，好的就不是畜生，壞的嘛……畜生都不如！”</p>
<br><p>&emsp;&emsp;雪看着幾人道：“知道這些歷史，有助於我們這次的行動。”</p>
<br><p>&emsp;&emsp;綵衣點點頭：“的確，感覺自己一下子漲了很多知識，同時也對上古時代發生過的事情有了更加直觀立體的認知。還有就是，我覺得我們可以利用這九個家族之間的矛盾，把他們相互之間拖下水，只要他們之間亂起來，那麼……”</p>
<br><p>&emsp;&emsp;單穀道：“整個祖域也就亂了！這無數年過去，這九個家族肯定早已和祖域原生勢力之間產生了千絲萬縷的關係。一旦這九家關係亂了，那麼整個祖域也就亂了！”</p>
<br><p>&emsp;&emsp;雪點點頭，一臉欣慰：“不錯，你們都很聰明！咱們四個，這次就跟流光月和那兩個身懷大氣運的孩子打打擂臺，看誰的戰果更大一些！”</p>
<br><p>&emsp;&emsp;“哈哈，這個我喜歡！”綵衣頓時一臉興奮。</p>
<br><p>&emsp;&emsp;單谷的眼睛也瞬間就亮了起來。</p>
<br><p>&emsp;&emsp;就連司音都忍不住放下手中的瓜，眼中露出憧憬之色。</p>
<br><p>&emsp;&emsp;真的可以跟小白哥和子衿他們打打擂？</p>
<br><p>&emsp;&emsp;幾個人都非常期待！</p>
<br><p>&emsp;&emsp;隨後，三個人經過一番易容打扮。</p>
<br><p>&emsp;&emsp;就算有真正的高人路過，也很難看出他們的原本模樣是什麼。</p>
<br><p>&emsp;&emsp;至於綵衣，搖身一變，想變什麼就變什麼。</p>
<br><p>&emsp;&emsp;八九玄功，越用越純熟。</p>
<br><p>&emsp;&emsp;如今無論活物還是死物，她都沒問題了。</p>
<br><p>&emsp;&emsp;變一座廟宇出來，也不會因爲尾巴無處安放弄個旗杆出來。</p>
<br><p>&emsp;&emsp;雖然不是大聖，但好歹也是聖域強者。</p>
<br><p>&emsp;&emsp;同樣厲害的很！</p>
<br><p>&emsp;&emsp;齊家這條礦脈，從當年發現，到如今已經隱藏了無盡的歲月。</p>
<br><p>&emsp;&emsp;爲了保守住這個秘密，開採的時候非常小心謹慎。</p>
<br><p>&emsp;&emsp;幾乎從來不會大規模開採，更不會大規模進行販賣。有些時候爲了掩飾，齊家甚至還會到市面上去購買一些回來。</p>
<br><p>&emsp;&emsp;他們自以爲自己做得足夠小心。</p>
<br><p>&emsp;&emsp;直到綵衣混進來。</p>
<br><p>&emsp;&emsp;她一開始打暈了一個齊家外出的小管事，拖回去之後，被寒冰雪一番拷問，加上精神識海的搜尋，得到了一些信息。</p>
<br><p>&emsp;&emsp;然後這個可憐的小管事被洗去相關記憶，關押起來。</p>
<br><p>&emsp;&emsp;綵衣隨後就變作小管事的模樣混進了齊家。</p>
<br><p>&emsp;&emsp;無數年都沒人能夠進去的齊家，就這樣進來了一個外人。</p>
<br><p>&emsp;&emsp;進了齊家就好辦多了。</p>
<br><p>&emsp;&emsp;齊家是典型的外緊內鬆。</p>
<br><p>&emsp;&emsp;想要混進來幾乎沒有可能，但一旦進來之後，就會特別自由。</p>
<br><p>&emsp;&emsp;家族內部幾乎沒什麼像樣的防守，也不會有人專門去盯防什麼人。</p>
<br><p>&emsp;&emsp;所以綵衣很快就得到了第二個身份——小礦工。</p>
<br><p>&emsp;&emsp;這種低微的身份，更不會引起別人的注意跟懷疑了。</p>
<br><p>&emsp;&emsp;進了礦山之後，綵衣被眼前一幕都給驚呆了！</p>
<br><p>&emsp;&emsp;地下深處，宛若一個巨大的世界一般！</p>
<br><p>&emsp;&emsp;無盡歲月以來，整個地下幾乎都被掏空了。</p>
<br><p>&emsp;&emsp;可這裡面的礦產，竟然連十分之一都沒有采完！</p>
<br><p>&emsp;&emsp;這條礦脈裡生產的礦石，用途非常廣泛，最重要的一種用途，就是用來鍛造頂級武器！</p>
<br><p>&emsp;&emsp;齊家原本就有鍛造武器的高手，真正的聖域級武器大師。</p>
<br><p>&emsp;&emsp;他們也正是通過這一手段，在暗中結交了大量祖域原生勢力。</p>
<br><p>&emsp;&emsp;當然，也賺得盆滿鉢滿。</p>
<br><p>&emsp;&emsp;綵衣看見這裡的礦產之後，心中便不可遏制的生出了大量膽大包天的念頭。</p>
<br><p>&emsp;&emsp;她不是沒見過大場面，當年在天河邰家的時候，那巨大如同一個小世界的寶庫裡面無數頂級寶貝都被她給搬空了。</p>
<br><p>&emsp;&emsp;一直到現在，許多寶物衆人都還能用得上呢。</p>
<br><p>&emsp;&emsp;但那些東西，跟眼前齊家地下礦脈裡面的財富比起來，多少有些小巫見大巫了。</p>
<br><p>&emsp;&emsp;完全不夠看的。</p>
<br><p>&emsp;&emsp;綵衣一臉開心，把身邊人都弄得有些莫名其妙。</p>
<br><p>&emsp;&emsp;“不是，你這回去休息幾天，就休息得這麼高興？睡了漂亮婆娘了？”一個一臉猥瑣的中年人湊過來，看着綵衣問道。</p>
<br><p>&emsp;&emsp;祖域中的修行者，即便是普普通通的一個小礦工，也都有着帝級修爲，不然根本無法開採這種頂級資源。</p>
<br><p>&emsp;&emsp;既然是這種修爲的人，自然不可能有口臭什麼的，但綵衣還是一臉嫌棄的往後退了兩步，皺眉道：“你別離我那麼近！”</p>
<br><p>&emsp;&emsp;“嘿，你這細皮嫩肉的小傢伙，還是跟以前一樣害羞啊，哈哈哈，難不成真被我說中了？你睡姑娘了？”中年人依舊一臉猥瑣，笑得特別無恥。</p>
<br><p>&emsp;&emsp;“滾！”綵衣皺起眉，怒斥了一句，然後轉身就走。</p>
<br><p>&emsp;&emsp;那個小礦工因爲長得很白淨，在這裡經常受到調戲。尤其是這中年男人，一直對白白淨淨的小礦工有着一絲另類的覬覦。</p>
<br><p>&emsp;&emsp;雖說這種事兒在祖域也算挺常見，但終究得你情我願不是？</p>
<br><p>&emsp;&emsp;原本那個小礦工就很討厭這中年人，換成綵衣，自然更厭惡。</p>
<br><p>&emsp;&emsp;“哈哈哈，還生氣了，來，叫一聲好哥哥，我給你看個寶貝！”中年人長着自己資歷更老一點，境界也更高一點，忍不住朝着綵衣走過來，竟然伸出手，想要去摸彩衣的臉。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;一聲悶響。</p>
<br><p>&emsp;&emsp;這猥瑣中年人當場就飛了出去，身體直接落入宛若深淵一般不可見底的巨大礦坑當中。</p>
<br><p>&emsp;&emsp;下一刻，這中年人又飛了回來，只是嬉皮笑臉的表情不見了，取而代之的是一臉憤怒。</p>
<br><p>&emsp;&emsp;他冷冰冰的注視着綵衣：“王小三，你今天膽子大了呀？怎麼，從小處男變成男人了，膽子也一下子大起來了？”</p>
<br><p>&emsp;&emsp;“你要不想死的話，最好離我遠一點。”綵衣語氣很冰冷。</p>
<br><p>&emsp;&emsp;爲了保守秘密，齊家礦區這裡極爲封閉，採礦的人並不是很多。</p>
<br><p>&emsp;&emsp;換句話說，綵衣就算在這裡幹掉對方，也不會有什麼大問題。</p>
<br><p>&emsp;&emsp;但她來這裡並不是爲了打架的，而是想要弄清楚這裡到底有什麼，又是怎麼運營的。</p>
<br><p>&emsp;&emsp;然後要製造出一場大亂子，先把這髒水潑到祝家身上去再說！</p>
<br><p>&emsp;&emsp;怎奈有人的地方就有江湖，有江湖就有恩怨。</p>
<br><p>&emsp;&emsp;這中年人盯上彩衣變成的小礦工顯然不是一天兩天了，這一次仗着四下無人，在被狠狠落了面子的情況下，頓時怒從心頭起。</p>
<br><p>&emsp;&emsp;身形一閃，瞬間出現在綵衣面前。</p>
<br><p>&emsp;&emsp;“既然你如此不識相……”</p>
<br><p>&emsp;&emsp;中年人用嘴說着。</p>
<br><p>&emsp;&emsp;但話連一半都沒說到，只說出“既然”兩個字。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;他的心口插着一把銳利無匹的短劍！</p>
<br><p>&emsp;&emsp;帝級生靈，正常情況下肯定不至於被這一劍就給刺死。</p>
<br><p>&emsp;&emsp;關鍵問題是……綵衣是聖域啊！</p>
<br><p>&emsp;&emsp;而且他竟然在綵衣這個刺客面前玩速度，所以作死這種事兒，真的都是自己作出來的。</p>
<br><p>&emsp;&emsp;綵衣這一劍下去，上面蘊含的殺機瞬間便將這中年人的全部生機都給斷絕掉。</p>
<br><p>&emsp;&emsp;中年人目瞪口呆地看着面前這個熟悉的小礦工，只是那冰冷的眼神，此時怎麼看怎麼陌生起來。</p>
<br><p>&emsp;&emsp;他嘴角溢出一絲鮮血，一句話都說不出口。</p>
<br><p>&emsp;&emsp;下一刻，他的身體，直接化成煙塵。</p>
<br><p>&emsp;&emsp;消失在這世間。</p>
<br><p>&emsp;&emsp;其實原本他是不用死的。</p>
<br><p>&emsp;&emsp;賤。</p>
<br><p>&emsp;&emsp;所以該死。</p>
<br><p>&emsp;&emsp;這礦脈裡面，也根本就沒什麼高手。</p>
<br><p>&emsp;&emsp;都是一羣在齊家身份地位最低的人。</p>
<br><p>&emsp;&emsp;當年就是齊家的奴僕，子孫後代也全都是奴僕。</p>
<br><p>&emsp;&emsp;對齊家來說，給這羣人一個“大好前程”已是天大恩賜。</p>
<br><p>&emsp;&emsp;一人得道雞犬升天，不老老實實繼續當牛做馬，還想怎樣？</p>
<br><p>&emsp;&emsp;而這些奴僕們也早就習慣了給人做奴僕，也從來沒想着去反抗。</p>
<br><p>&emsp;&emsp;所以中年人死都想不到，向來老實巴交不敢得罪人甚至不敢大聲說話的王小三居然真的敢殺人？</p>
<br><p>&emsp;&emsp;幹掉了這個傢伙之後，綵衣也有點懵。</p>
<br><p>&emsp;&emsp;心說我不是來殺人的呀？</p>
<br><p>&emsp;&emsp;只是這人太該死了！</p>
<br><p>&emsp;&emsp;算了，殺就殺了吧。</p>
<br><p>&emsp;&emsp;綵衣乾脆一不做二不休，直接把整個礦脈裡面幾十個礦工全都給打暈了。</p>
<br><p>&emsp;&emsp;倒不是什麼婦人之仁，而是她臨時改變主意，幹了一件特別牛逼的事情——她打暈那些曠工的時候，把自己變成了一隻巨大無比的菊頭蝠！</p>
<br><p>&emsp;&emsp;來無影去無蹤！</p>
<br><p>&emsp;&emsp;瞬間就把所有人都給徹底打得暈死過去。</p>
<br><p>&emsp;&emsp;爲了逼真一點，她還專門將這些被打暈的礦工相關記憶給洗去了。</p>
<br><p>&emsp;&emsp;只有那麼一個，洗的不是那麼徹底。</p>
<br><p>&emsp;&emsp;隨後，綵衣看着這巨大無匹的礦脈，舔了舔嘴脣。</p>
<br><p>&emsp;&emsp;心甘情願的當了一回礦工。</p>
<br><p>&emsp;&emsp;不過不是給齊家，而是給自己。</p>
<br><p>&emsp;&emsp;“這礦太特麼大了！”</p>
<br><p>&emsp;&emsp;綵衣忍不住說了句髒話。</p>
<br><p>&emsp;&emsp;她那如同一個巨大世界的空間指環全都塞滿，竟然也只裝了整條礦脈的十分之一左右。</p>
<br><p>&emsp;&emsp;那是一個如同大世界的儲物空間啊！</p>
<br><p>&emsp;&emsp;她以聖域層次的毒辣眼光，自然能輕易分辨出哪些更好，哪些一般。</p>
<br><p>&emsp;&emsp;所以雖然只是裝走了十分之一，但幾乎把整條礦脈裡面的精華東西全都弄走了。</p>
<br><p>&emsp;&emsp;心裡捉摸着，等回頭見到林子衿的時候，倒是可以好好跟她炫耀一番。</p>
<br><p>&emsp;&emsp;這礦脈裡面的頂級神金，品質可是不比她當年在天河得到的那把劍差哪去！</p>
<br><p>&emsp;&emsp;哈哈哈哈！</p>
<br><p>&emsp;&emsp;在這封閉的地下礦脈裡面大笑三聲，姬·特別有錢的聖域級暴發戶·綵衣，心滿意足的來到門口，尋找着從這裡離開的機會。</p>
<br><p>&emsp;&emsp;然後還安慰自己，這世上的事情呀，從來都是計劃沒有變化快，要凡事都能按計劃行事，這世界早就秩序井然了。它的美好，不就是因爲這種無邏輯、無序嗎？</p>
<br><p>&emsp;&emsp;要不然憑啥會有氣運這種說法？</p>
<br><p>&emsp;&emsp;對！</p>
<br><p>&emsp;&emsp;所以我幹得漂亮！</p>
<br><p>&emsp;&emsp;地下礦脈每隔十年往外運輸一次，但裡面的人，卻是每隔兩個月，可以輪休一次。</p>
<br><p>&emsp;&emsp;這次正常情況下，應該輪到那中年人休息。</p>
<br><p>&emsp;&emsp;不過外面的人並不清楚裡面發生了什麼，到日子了，自然有人把門打開。</p>
<br><p>&emsp;&emsp;這邊門一開，那邊一道身影嗖地一下就飛了出去。</p>
<br><p>&emsp;&emsp;速度快到不可思議！</p>
<br><p>&emsp;&emsp;門口守着的這名至尊境界的齊家旁支子弟甚至什麼都沒感覺到，打開門之後，只看見裡面空空蕩蕩，什麼也沒有。</p>
<br><p>&emsp;&emsp;無盡歲月的平靜，讓他完全喪失了最基本的那種警惕性，隨意用神識往裡掃了一圈，然後傳遞一道大咧咧的神念進去。</p>
<br><p>&emsp;&emsp;“喂，董老八，到你休息的日子了，怎麼？還不想出來了？”</p>
<br><p>&emsp;&emsp;過了一會，裡面一點動靜都沒有，這人依然沒有感覺到什麼，這次乾脆直接用聲音，笑呵呵地道：“你上次不是跟我說，青樓裡那個才三千六百歲的小姑娘很特別？你要是再不出來，等我休息的時候，我可就去找她啦？少女的滋味，老子也喜歡的很呢！”</p>
<br><p>&emsp;&emsp;還是沒動靜。</p>
<br><p>&emsp;&emsp;這人終於有點意識到不對勁了。</p>
<br><p>&emsp;&emsp;他皺起眉頭，邁步往裡面走去，邊走邊罵道：“都特麼的死了麼？連個吭氣的人都沒有？媽的，跟老子玩什麼？”</p>
<br><p>&emsp;&emsp;巨大的礦脈裡，只有他憤怒的聲音在迴盪。</p>
<br><p>&emsp;&emsp;半個多小時之後，這名齊家子弟瘋了一樣的從礦脈中衝出來。</p>
<br><p>&emsp;&emsp;“出事了！”</p>
<br><p>&emsp;&emsp;“出事了！”</p>
