<title>《大符篆師》▷ 第二百一十三章 歡迎光臨無憂莊園</title><br><p>&emsp;&emsp;白牧野坐在一個破舊的飛行器裡面，有點想吐。</p>
<br><p>&emsp;&emsp;飛仙星雖然是一顆巨大的行星，但在這種飛行器面前，繞飛仙全球一圈，也不過就是兩個小時左右！</p>
<br><p>&emsp;&emsp;可想而知，小白此刻有多難受。</p>
<br><p>&emsp;&emsp;這比當初坐孫嶽琳的車可怕多了！</p>
<br><p>&emsp;&emsp;整個飛行器上面，也就只有他這麼一個客人。</p>
<br><p>&emsp;&emsp;也不知道老夏花了多少錢。</p>
<br><p>&emsp;&emsp;帶着一張精緻人皮面具，把自己扮成一個二十三四歲普通青年的白牧野從飛行器上下來的時候，兩條腿都有些發軟。</p>
<br><p>&emsp;&emsp;“嘿嘿，旅途愉快在兄弟！”</p>
<br><p>&emsp;&emsp;飛行器的駕駛員把他送到古琴城一個偏僻地方之後，直接快速飛走，連停留都沒有。</p>
<br><p>&emsp;&emsp;愉快你妹呀！</p>
<br><p>&emsp;&emsp;白牧野緩了好半天，才從這種眩暈中解脫出來。</p>
<br><p>&emsp;&emsp;他擡頭望天，長出了一口氣，然後邁開腿，朝着遠處燈火通明的地方走去。</p>
<br><p>&emsp;&emsp;一羣小夥伴們聽說他要私下出去幾天的時候，都十分驚訝，但都沒有多問。</p>
<br><p>&emsp;&emsp;只是讓他注意安全。</p>
<br><p>&emsp;&emsp;之前經歷過那麼多事，再加上這次第一學院特招的事兒，就算再不敏感的人，也能感覺到小白身上可能藏着很多秘密。</p>
<br><p>&emsp;&emsp;單谷那個逗比，甚至偷偷猜測小白是不是當今皇帝流落在外的私生子……腦補出七十二集宮廷倫理大劇。</p>
<br><p>&emsp;&emsp;反正小白是順利的跑了，在大漂亮和一羣小夥伴的掩護下，從訓練場館的後門溜出來，第一時間上了老夏安排好的車，接着就上了這架坑爹的飛行器。</p>
<br><p>&emsp;&emsp;於是，幾個小時之後，他出現在了古琴城的街頭。</p>
<br><p>&emsp;&emsp;搜易賊。</p>
<br><p>&emsp;&emsp;與此同時，小白他們這羣人的公衆賬號上，發佈了一條他們五個人在訓練場館裡面談笑風生的照片。</p>
<br><p>&emsp;&emsp;這個賬號是最近剛申請的，名字很普通，叫百花一中小白團隊。</p>
<br><p>&emsp;&emsp;註冊的信息上寫着百花杯冠軍得主，飛仙高中生聯賽分賽區十八強。</p>
<br><p>&emsp;&emsp;因爲沒怎麼宣傳，之前關注他們賬號的人並不多。</p>
<br><p>&emsp;&emsp;不過在經歷劉志遠被第一學院特招這場風波的洗禮之後，關注他們的人變得多起來。</p>
<br><p>&emsp;&emsp;無論是顏值狗，還是死忠粉，還是路人粉，反正短短几天的功夫，粉絲從原來的小貓兩三隻，直接漲到了一千多萬！</p>
<br><p>&emsp;&emsp;這張照片發佈上去之後，很快引來熱議。</p>
<br><p>&emsp;&emsp;正在直播比賽花絮的鳥哥跟董慄看見這張照片之後，全都鬆了口氣。</p>
<br><p>&emsp;&emsp;“少年人嘛，熱血衝動都很正常，誰小時候沒打過架呢？總會有點脾氣跟性格的。其實對於網絡上那些黑子和噴子，我很想奉勸一句，別再瞎叭叭了啊，鳥哥我算是看着這支團隊成長起來的，他們之間的友情、團結和默契，不是你們能想象的！”已經有些習慣大賽節奏的鳥哥一臉輕鬆的說道。</p>
<br><p>&emsp;&emsp;董慄習慣性的推了推眼鏡：“怎麼說呢？我贊同鳥哥的觀點，我也算是看着這支團隊成長起來的人，最近發生的事情，其實真的沒什麼，所以請大家多給他們五個小傢伙一點時間和空間。你們看這張照片上，他們笑得多自然？”</p>
<br><p>&emsp;&emsp;而網絡上對這張照片的評價，則是五五開。</p>
<br><p>&emsp;&emsp;對支持者來說，看見這張照片自然讓他們開心不已，小白和老劉沒問題了，他們就放心了。</p>
<br><p>&emsp;&emsp;但因爲這場風波才關注他們賬號的很多人，對此都表示不屑。</p>
<br><p>&emsp;&emsp;“明擺着是裝出來的！擺拍！”</p>
<br><p>&emsp;&emsp;“呵，躲進小樓成一統嗎？承受能力那麼差，還打什麼比賽？歲數小怎麼了？歲數小就不應該敢作敢當？”</p>
<br><p>&emsp;&emsp;“預測，他們之間的矛盾，用不了一個月，必然會再次爆發！”</p>
<br><p>&emsp;&emsp;“呵呵，被一羣大人關進訓練場館進行封閉訓練就真的沒問題了？掩耳盜鈴罷了！”</p>
<br><p>&emsp;&emsp;對於這些聲音，百花一中小白團隊的迴應就是每天一組照片，偶爾還會來一段小視頻……</p>
<br><p>&emsp;&emsp;當然，這些東西，自然是之前早就準備好的。</p>
<br><p>&emsp;&emsp;由漂亮姐遠程發佈，發佈的人，是在那裡封閉訓練的小白！</p>
<br><p>&emsp;&emsp;就算最牛逼的黑客來了，也找不出半點破綻。</p>
<br><p>&emsp;&emsp;整個訓練場館的系統，早就被大漂亮給掌控了。裡面的情況，完全可以用密不透風四個字來形容。</p>
<br><p>&emsp;&emsp;三天後。</p>
<br><p>&emsp;&emsp;再次換了一個形象的白牧野，出現在古琴城航天中心貨物調配部門。</p>
<br><p>&emsp;&emsp;他靠在休息間的牆壁上，叼着一根菸，吊兒郎當的跟身旁人開着庸俗的葷笑話。</p>
<br><p>&emsp;&emsp;“上沒上？靠，你說上沒上？箭在弦上……弓都拉開了，不上？那是你孫總管吧？”白牧野此刻看上去是一個三十多歲的青年，抽了口煙，熟練的吐出兩個菸圈。</p>
<br><p>&emsp;&emsp;“王哥，後來呢？”</p>
<br><p>&emsp;&emsp;“對呀王哥，你別扯沒用的，我們要聽後面怎麼了！”</p>
<br><p>&emsp;&emsp;外號孫總管的年輕人翻了個白眼：“是啊，下面呢？”</p>
<br><p>&emsp;&emsp;白牧野瞄了一眼那人兩腿之間，嘿嘿笑道：“下面沒了啊！”</p>
<br><p>&emsp;&emsp;孫總管愣了半天總算反應過來，怒道：“操，老王你特麼不厚道，老子外號叫總管不是太監，特麼不就時間短了點？我驕傲了嗎？時間短又不是不行！怎麼就沒了？是不是劉老六那孫子編排我？”</p>
<br><p>&emsp;&emsp;一旁一個同樣三十歲左右，濃眉大眼的青年頓時說道：“哎哎哎，說誰呢？我這麼濃眉大眼的人，會編排別人？別是你哪個小姘頭在被窩裡偷偷跟老王說的吧？”</p>
<br><p>&emsp;&emsp;衆人一陣鬨笑。</p>
<br><p>&emsp;&emsp;孫總管呸了一聲：“老子信你們個鬼，一個個，都不是什麼好東西！”</p>
<br><p>&emsp;&emsp;這羣人，都是古琴城航天中心遠航部門貨物調配中心的員工。</p>
<br><p>&emsp;&emsp;白牧野來到這裡之後，用了兩天的時間疏通關係，花了五十萬，賄賂了這的一個小頭頭。</p>
<br><p>&emsp;&emsp;就是眼前這濃眉大眼的劉老六。</p>
<br><p>&emsp;&emsp;擊敗了另一個只肯送二十萬的摳逼，輕而易舉的得到了這個職位。</p>
<br><p>&emsp;&emsp;身份驗證？沒問題！</p>
<br><p>&emsp;&emsp;檢查身世？沒問題！</p>
<br><p>&emsp;&emsp;錄入信息？也沒問題！</p>
<br><p>&emsp;&emsp;系統早被漂亮姐佔領的航天中心，對小白來說，來到這裡就跟回到家一樣。</p>
<br><p>&emsp;&emsp;所以小白現在是調配中心裡面一個負責貨物分揀檢查的普通小工人老王，日新一千塊。</p>
<br><p>&emsp;&emsp;這個崗位輕鬆到什麼程度呢？</p>
<br><p>&emsp;&emsp;輕鬆到從早到晚，屁事兒沒有的程度。</p>
<br><p>&emsp;&emsp;因爲高度智能化，幾乎不可能出現任何差錯。</p>
<br><p>&emsp;&emsp;至於爲什麼還需要有這樣一個部門，需要這羣員工，原因也很簡單，有些貨物，是不方便進入到系統的。</p>
<br><p>&emsp;&emsp;比如說這一次三十六個神秘組織長老給齊王送上的生日賀禮，這種貨物，明顯是不可能被系統明確記錄下來的。</p>
<br><p>&emsp;&emsp;但貨主給的錢多，貨物又不是什麼違禁品，這種金主爸爸的需求，是一定要滿足的！</p>
<br><p>&emsp;&emsp;因此它們的分揀和去向，就需要人工進行操作。</p>
<br><p>&emsp;&emsp;貨主要求保密，這種事情根本不新鮮。</p>
<br><p>&emsp;&emsp;作爲航天貨運部門，也必須要滿足金主爸爸們的需求才能活的更舒服一點。</p>
<br><p>&emsp;&emsp;白牧野事先就讓大漂亮查詢了這裡的相關信息，甚至連這裡管事的劉老六祖宗八代都給查出來了。</p>
<br><p>&emsp;&emsp;他來古琴城，就是衝着這個職位來的！</p>
<br><p>&emsp;&emsp;精準定位，一擊必中。</p>
<br><p>&emsp;&emsp;這個叫劉老六的傢伙在航天中心上面有點關係，當上了貨物調配中心的主任之後，一直利用手中職權進行牟利。</p>
<br><p>&emsp;&emsp;比如說多少錢一個崗位，送的多的就能進，送的少的就滾蛋。</p>
<br><p>&emsp;&emsp;在這裡時間長了不繼續孝敬的，也滾蛋。</p>
<br><p>&emsp;&emsp;這些年來，他利用這點權利，撈的好處不小於一個億！</p>
<br><p>&emsp;&emsp;對平民百姓來說，已經是一筆天文數字。</p>
<br><p>&emsp;&emsp;這傢伙，也是典型的大蛀蟲一條。</p>
<br><p>&emsp;&emsp;但上面的人對此卻是睜一隻眼閉一隻眼，反正只要劉老六始終保持着對上面的孝敬，然後下面不出什麼差錯，那就沒問題。</p>
<br><p>&emsp;&emsp;水至清則無魚嘛。</p>
<br><p>&emsp;&emsp;根據之前趙璐交給白牧野的那些信息情報，飛仙星三十六座主城的長老們，各自都給齊王送上了豐厚的生日賀禮。</p>
<br><p>&emsp;&emsp;但因爲這個神秘組織本身的特性，使得這些禮物並不能光明正大的送出去。</p>
<br><p>&emsp;&emsp;只能包裝成普通貨物，在古琴城的航天中心，利用貨船拉走。</p>
<br><p>&emsp;&emsp;到了紫雲星那邊，會有專人收貨，然後神不知鬼不覺的，將這些價值不可估量的生日禮物給齊王送過去。</p>
<br><p>&emsp;&emsp;一旦到了齊王面前，還有誰敢懷疑這批生日禮物的來源呢？</p>
<br><p>&emsp;&emsp;齊王這次過生日十分高調，在祖龍帝國的上層也是傳得沸沸揚揚。</p>
<br><p>&emsp;&emsp;他拒絕在他常年居住的綠野星辦壽宴，然後選擇了紫雲星，就在皇城附近的一座他名下的巨大莊園裡！</p>
<br><p>&emsp;&emsp;就在皇帝眼皮子底下慶生。</p>
<br><p>&emsp;&emsp;大肆收禮！</p>
<br><p>&emsp;&emsp;用意自然也明顯的很，自污嘛！</p>
<br><p>&emsp;&emsp;按照趙璐的信息上顯示的時間，這批貨物，最多再有三天，就會到達這個地方。</p>
<br><p>&emsp;&emsp;白牧野現在雖然已經成功混進來了，但問題是，他需要用最短的時間搞清楚，到底哪批貨纔是給齊王的生日禮物！</p>
<br><p>&emsp;&emsp;這裡的活雖然很輕鬆，但貨可是一點都不少！</p>
<br><p>&emsp;&emsp;那種巨大的集裝箱每天都會有幾千上萬個，源源不斷的從飛仙各地運送過來，送上遠航的飛船。</p>
<br><p>&emsp;&emsp;這件事，當然是交給大漂亮了。</p>
<br><p>&emsp;&emsp;早在白牧野來這裡之前，大漂亮便已經神不知鬼不覺的入侵了古琴城航天中心的網絡，將這裡的一切掌控在手中。</p>
<br><p>&emsp;&emsp;只是想要甄別這些貨物，卻並不容易。</p>
<br><p>&emsp;&emsp;因爲絕大多數貨物，都不會寫着裡面是什麼。</p>
<br><p>&emsp;&emsp;反正經過安檢，只要不是違禁品，又沒有少交一分稅，就沒有任何問題。</p>
<br><p>&emsp;&emsp;第四天晚上，回到臨時居住的酒店，用假身份辦理了入住的白牧野回到房間之後，有些疲憊的躺在牀上。</p>
<br><p>&emsp;&emsp;做這件事，並不容易。</p>
<br><p>&emsp;&emsp;來這之前，他曾想過劫持貨運飛船，但來到這裡之後就發現，想要劫持飛船，實在是太難了！</p>
<br><p>&emsp;&emsp;且不說這裡的安保看似鬆懈，可一旦發生事故，不超過一分鐘，保證就會有三名以上大宗師境界的高手出現在這裡。</p>
<br><p>&emsp;&emsp;所以，劫持這個念頭，早就打消了。</p>
<br><p>&emsp;&emsp;只能智取。</p>
<br><p>&emsp;&emsp;第四天，白牧野正在無聊的操作光幕，進行貨物分揀的時候，耳機裡突然傳來大漂亮有些激動的聲音：“小白，我好像是找到他們的貨了！”</p>
<br><p>&emsp;&emsp;白牧野臉上不動聲色，但心中卻非常激動，隨後，他往衛生間走去。</p>
<br><p>&emsp;&emsp;衛生間的裡面，是監控系統的唯一死角。</p>
<br><p>&emsp;&emsp;畢竟沒人喜歡撒泡尿還要被人盯着。</p>
<br><p>&emsp;&emsp;到了衛生間裡面，白牧野打開一道光幕，用文字跟大漂亮進行溝通。</p>
<br><p>&emsp;&emsp;“確定嗎？”</p>
<br><p>&emsp;&emsp;“基本上可以確定，那批貨物，分別裝在兩個集裝箱裡面。每一個集裝箱裡分成十八份，一共三十六份。而且走的也是人工分揀覈驗，我看了一下，檢查那批貨物的人，是劉老六，這說明上面很重視這件事。”</p>
<br><p>&emsp;&emsp;“咱們有沒有機會進到那集裝箱裡面？”</p>
<br><p>&emsp;&emsp;“沒有，雖然這裡的監控設備和整個系統都在我的掌控當中，但檢查那些貨物，卻必須要兩個以上的人同時在一起。檢查完之後，還有一整套流程，你現在應該也清楚了。所以我們幾乎不會有任何機會。”</p>
<br><p>&emsp;&emsp;“那怎麼辦？”白牧野有些惆悵。</p>
<br><p>&emsp;&emsp;說實話，這件事成功與否，全靠漂亮姐！</p>
<br><p>&emsp;&emsp;如果沒有她，白牧野根本不可能有任何成功的機會。</p>
<br><p>&emsp;&emsp;不說別的，就這無處不在的監控系統，就足以讓他徹底暴露，甚至連神不知鬼不覺離開白嶽城的機會都沒有！</p>
<br><p>&emsp;&emsp;“彆着急，我再想想辦法，這批貨物，應該是明天一早運走的，咱們還有一晚上的時間。”</p>
<br><p>&emsp;&emsp;“要是咱們的空間指環能夠再大一點，直接可以裝下這巨大的集裝箱就好了。”白牧野嘆了口氣說道。</p>
<br><p>&emsp;&emsp;“咦？嗯？呀！我竟然忘了這件事！”大漂亮一激動，差點直接從光幕中跳出來：“嘻嘻，這件事，成了！”</p>
<br><p>&emsp;&emsp;“啥？”白牧野有些茫然。</p>
<br><p>&emsp;&emsp;他現在除了有一顆膽大包天的心之外，也就只剩下帥和一身超強的符篆師本領了。</p>
<br><p>&emsp;&emsp;來之前，他已經把封印解除掉了。</p>
<br><p>&emsp;&emsp;“給我點時間，我來改造一下它！”</p>
<br><p>&emsp;&emsp;“你能改造空間指環？”白牧野整個人都有點方。</p>
<br><p>&emsp;&emsp;“你忘記了姐姐叫什麼了嗎？”</p>
<br><p>&emsp;&emsp;“流光月仙子？”</p>
<br><p>&emsp;&emsp;“是呀，頂着仙子的名頭，總得會點什麼吧？這種小玩意兒，當年姐姐隨手都能做出來……”大漂亮自我吹噓了一番，然後說道：“你今天晚上，去找個電力充沛的地方，改造這東西，需要一點能量。”</p>
<br><p>&emsp;&emsp;“電力充沛？那應該就是供電中心了吧？”</p>
<br><p>&emsp;&emsp;下一刻，一張地圖，直接顯示在光幕之上。</p>
<br><p>&emsp;&emsp;漂亮姐……哦不，流光月仙子姐姐是真牛逼！</p>
<br><p>&emsp;&emsp;從衛生間出來之後，濃眉大眼的劉老六突然湊過來，擠眉弄眼的小聲道：“老王，下班之後，哥帶你去個好地方！”</p>
<br><p>&emsp;&emsp;“喝酒？”白牧野瞥了他一眼。</p>
<br><p>&emsp;&emsp;“喝毛酒啊？少跟我裝糊塗，你懂的……嘿嘿嘿。”劉老六沖着白牧野擠眉弄眼。</p>
<br><p>&emsp;&emsp;“哦哦哦……你說那個呀，成，我請！”白牧野特別上道，一臉大方地道。</p>
<br><p>&emsp;&emsp;“兄弟，聰明人兒！你放心，在這航天中心，以後哥罩着你，誰要是敢欺負你，你就跟我說！看我不弄死他！”劉老六拍着白牧野肩膀，對這懂事的兄弟滿意極了。</p>
<br><p>&emsp;&emsp;劉老六走了之後，大漂亮在耳機裡面訓斥道：“你怎麼想的？正事兒要緊！還有……還有你怎麼能去那種地方？你小小年紀……”</p>
<br><p>&emsp;&emsp;白牧野一臉輕鬆的吹着口哨，溜達到調配中心，然後換好衣服下班。</p>
<br><p>&emsp;&emsp;出來之後，在等待劉老六的過程中，白牧野輕聲跟大漂亮溝通道：“這是最好的一個掩護的機會了。”</p>
<br><p>&emsp;&emsp;“哦？是嗎？去那種地方能掩護？”大漂亮的語氣充滿質疑。</p>
<br><p>&emsp;&emsp;“當然了，看我的就行了。”白牧野輕笑着說道。</p>
<br><p>&emsp;&emsp;很快，劉老六從裡面溜溜達達出來，換上一身體面衣服的劉老六看上去人模狗樣的，衝着白牧野呲牙一笑，然後上了一輛飛車，帶着白牧野，朝着古琴城一片繁華區域飛去。</p>
<br><p>&emsp;&emsp;“哥今天帶你去場子，跟你講，在整個古琴，都算是頂級的！那裡面的姑娘，個頂個的漂亮！”劉老六靠在舒適的座椅上，表情十分猥瑣，衝着白牧野挑了挑眉：“保證叫你流連忘返！”</p>
<br><p>&emsp;&emsp;呸！</p>
<br><p>&emsp;&emsp;你個老色鬼！</p>
<br><p>&emsp;&emsp;特麼想黑我錢纔是真的吧？</p>
<br><p>&emsp;&emsp;“感謝六哥帶我去見識，說真的，在這古琴城，我真有點人生地不熟的，來到這，全靠六哥照顧。”白牧野瞪着眼睛說着瞎話。</p>
<br><p>&emsp;&emsp;他此時的身份，是一個在老家惹了點禍，待不下去了，然後跑來古琴城避難的人。</p>
<br><p>&emsp;&emsp;一切履歷，流光月仙子小姐姐早就給他弄好了。</p>
<br><p>&emsp;&emsp;絕對有這麼個人，也的確跑到古琴城躲風頭，不過就在前幾天，因爲得罪了這裡的一些小混混，被悄無聲息的打死之後，扔進下水道沖走了。</p>
<br><p>&emsp;&emsp;所以說，可以入侵系統的存在，簡直太可怕了！</p>
<br><p>&emsp;&emsp;哪怕有些地方的監控早就“壞了”，但在漂亮姐眼裡，有根線連着就行，無所謂壞不壞。</p>
<br><p>&emsp;&emsp;她能把無數東西，瞬間變成她的眼睛。</p>
<br><p>&emsp;&emsp;漂亮姐不需要去碰古琴城的防禦系統，只需要入侵到監控系統，整座城市幾乎所有的罪惡，都難逃她雙眼。</p>
<br><p>&emsp;&emsp;劉老六這孫子果然又黑又損，他帶着白牧野，在巨大的古琴城一路疾馳，來到了一片巨大莊園。</p>
<br><p>&emsp;&emsp;這地方是整個古琴城最頂級的會所之一。</p>
<br><p>&emsp;&emsp;在這裡面消費一晚上，沒有個幾十萬，別想走出門。</p>
<br><p>&emsp;&emsp;白牧野臉上帶着不怎麼掩飾的假笑，看着劉老六說道：“六哥，這地方，消費一晚……恐怕不便宜吧？”</p>
<br><p>&emsp;&emsp;“哈哈，老弟別怕，這地方可以用信用點分期支付！憑藉老弟你的收入，不需要多久就夠了。”</p>
<br><p>&emsp;&emsp;滾你奶奶的吧！</p>
<br><p>&emsp;&emsp;一個月三萬塊，你這一晚怕是要禍害一個普通工人一兩年的收入！</p>
<br><p>&emsp;&emsp;簡直黑出天際了！</p>
<br><p>&emsp;&emsp;劉老六笑眯眯，在那巴拉巴拉的說。</p>
<br><p>&emsp;&emsp;“跟着哥混，以後保證叫你過上調配中心最舒服的日子！同時也能讓你大開眼界！”</p>
<br><p>&emsp;&emsp;“見過星際遠航直接把漂亮女人當成貨物運送的嗎？見過直接整箱運送黃金的嗎？不是哥跟你吹，爲啥哥這麼貪，卻一點事情都沒有？”</p>
<br><p>&emsp;&emsp;“不僅僅因爲哥上面有人，更因爲哥明白這裡面的水有多深，什麼事情應該怎麼做……”</p>
<br><p>&emsp;&emsp;“所以你別覺得哥是在黑你，跟你說，哥這是看你順眼才帶你來這，別人求我我都不理他！”</p>
<br><p>&emsp;&emsp;“你這纔剛來，日薪一千看着不多，但以後哥給你漲工資啊！這點小事兒，不就哥一句話的問題？以後隨隨便便年薪百萬，跟你說，哥有的是辦法，好好跟哥混……”</p>
<br><p>&emsp;&emsp;劉老六摟着白牧野的肩膀，一臉得意的一邊吹噓着，一邊往裡面走。</p>
<br><p>&emsp;&emsp;兩人走進一棟巨大的別墅，門口兩排身材高挑皮膚白皙的長腿大美女頓時彎下腰……白花花一片。</p>
<br><p>&emsp;&emsp;表情柔媚聲音動聽，帶着最有親和力的微笑：“歡迎觀臨無憂莊園！”</p>
<br><p>&emsp;&emsp;--------------------</p>
<br><p>&emsp;&emsp;誰投月票，回頭就帶你們去見識一下無憂莊園→_→</p>
