<title>《大符篆師》▷ 第二百三十五章 等你們好久了</title><br><p>&emsp;&emsp;安旭光和那個恬靜的解說妹子眼裡難掩失落之色，但還是很有風度的鼓起掌來。</p>
<br><p>&emsp;&emsp;我有問題！</p>
<br><p>&emsp;&emsp;怎麼就沒問題了？</p>
<br><p>&emsp;&emsp;正在收看這場比賽的林子衿小臉繃着，一雙明亮的大眼睛嘰裡咕嚕轉來轉去。</p>
<br><p>&emsp;&emsp;嘴裡咕噥道：“看來必須得抓緊時間去哥哥那裡了，蜂啊蝶啊的太多了！不行不行，得趕緊動身！”</p>
<br><p>&emsp;&emsp;隨後突然想到什麼，一拍腦門：“哎呀，今天是哥哥生日！差點忘記祝他生日快樂！”</p>
<br><p>&emsp;&emsp;林子衿兩道黛眉微微蹙起，琢磨着要送哥哥什麼樣的生日禮物。</p>
<br><p>&emsp;&emsp;賽場上，袁雪臉上露出開心的笑容，衝着白牧野道：“其實，我也是白家軍的一員呢！”</p>
<br><p>&emsp;&emsp;白牧野：微笑。</p>
<br><p>&emsp;&emsp;下線之後，姬綵衣和單谷把白牧野團團圍住。</p>
<br><p>&emsp;&emsp;單谷捏着嗓子，扭扭捏捏地道：“其實，我也是白家軍的一員呢……”</p>
<br><p>&emsp;&emsp;趕過來的劉志遠和姬綵衣都哈哈大笑起來。</p>
<br><p>&emsp;&emsp;司音小心翼翼的看了一眼白牧野，躲遠一點之後，也跟着笑起來。</p>
<br><p>&emsp;&emsp;姬綵衣隨手揉了一把湊過來的司音的頭髮，笑得更歡快了。</p>
<br><p>&emsp;&emsp;白牧野習以爲常的笑笑：“單谷，頓悟到了什麼？”</p>
<br><p>&emsp;&emsp;其他幾人這纔想起來，紛紛看向單谷。</p>
<br><p>&emsp;&emsp;單谷露出一個八級弓箭手的微笑：“保密。”</p>
<br><p>&emsp;&emsp;衆人一起鄙視。</p>
<br><p>&emsp;&emsp;分賽區最後一戰結束，符龍戰隊八場全勝，排名第一，拿到了分賽區冠軍。</p>
<br><p>&emsp;&emsp;黑白子戰隊八戰七勝，排名第二，拿到分賽區亞軍。</p>
<br><p>&emsp;&emsp;季軍則是書城的黃金屋戰隊。</p>
<br><p>&emsp;&emsp;這三支隊伍，連同另外六支隊伍，待會就要站在領獎臺上，接受表彰。</p>
<br><p>&emsp;&emsp;能夠拿到分賽區的冠軍，已經是一種巨大的榮耀。</p>
<br><p>&emsp;&emsp;百花一中這下徹底揚名了！</p>
<br><p>&emsp;&emsp;身爲一座三級小城的重點中學，在生源和資源都不如那些大城市的情況下，接連兩年拿到分賽區冠軍，不得不說，這是一種巨大的榮耀。</p>
<br><p>&emsp;&emsp;估計這會兒百花一中的招生郵箱裡面，已經快要爆炸了。</p>
<br><p>&emsp;&emsp;劉志遠趕去參加賽後的新聞發佈會。</p>
<br><p>&emsp;&emsp;白牧野這些人則來到統一的大休息廳裡面進行等候。</p>
<br><p>&emsp;&emsp;九支戰隊的成員，這會兒全都聚集在這裡。</p>
<br><p>&emsp;&emsp;他們這幾個冠軍隊伍成員一現身，頓時被一羣人給圍上了。</p>
<br><p>&emsp;&emsp;別看賽場上一個個鉚足了勁拼命的打，但在賽場下，這羣年輕的少男少女們，其實大多都很活潑。</p>
<br><p>&emsp;&emsp;“別擠別擠，我就找大神籤個名！”</p>
<br><p>&emsp;&emsp;“我要合影，一張合影就可以，我是大神的粉絲啊，我是白家軍成員！”</p>
<br><p>&emsp;&emsp;“擦，你們能不能有點分賽區九強隊員的風度？不覺得這樣很丟臉嗎？都讓開！這種丟臉的事情讓我來就行了！”</p>
<br><p>&emsp;&emsp;“切……”</p>
<br><p>&emsp;&emsp;休息大廳裡面熱鬧非凡。</p>
<br><p>&emsp;&emsp;不管是白牧野，還是姬綵衣、單谷和司音，全都被一羣人拉着，要簽名的，求合影的，想要加好友的……</p>
<br><p>&emsp;&emsp;黑白子戰隊的隊長袁雪同學被擠到外面，滿頭黑線：“不是，明明是我先提的呀？”</p>
<br><p>&emsp;&emsp;“哎呀，亞軍隊長一定要高風亮節……”</p>
<br><p>&emsp;&emsp;“就是就是，都拿到決賽圈入場券的人，以後你們有的是時間溝通交流！”</p>
<br><p>&emsp;&emsp;“袁隊長不要急哦，小白大神是大家的！”</p>
<br><p>&emsp;&emsp;對很多人來說，他們今年這屆飛仙聯賽已經徹底結束了，就像考完了一場重要的考試一樣，心態都變得無比輕鬆。</p>
<br><p>&emsp;&emsp;等到老劉開完了新聞發佈會回來的時候，發現自己的幾個隊友都已經不見了蹤影，再一看，被一大羣人圍着呢！</p>
<br><p>&emsp;&emsp;因爲這會兒，就連組委會的一些年輕工作人員，也參與進來了。</p>
<br><p>&emsp;&emsp;老劉想了想，瞥見一旁放着香檳，嘿嘿一笑，過去拿過一瓶，一頓搖晃，然後直接打開。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;香檳四濺！</p>
<br><p>&emsp;&emsp;整個休息大廳，徹底鬧瘋了。</p>
<br><p>&emsp;&emsp;更多人加入了香檳大戰。</p>
<br><p>&emsp;&emsp;隨後，當導播把鏡頭切到這裡的時候，所有正在觀看的觀衆們，也都再一次被這羣少年的陽光、熱血、活潑所感染。</p>
<br><p>&emsp;&emsp;就連一些上了歲數的老人，都忍不住露出微笑。</p>
<br><p>&emsp;&emsp;年輕，真好！</p>
<br><p>&emsp;&emsp;最後站在領獎臺上的符龍戰隊，接受了所有人的祝福。</p>
<br><p>&emsp;&emsp;無數的媒體，停不下來的聚光燈，歡呼聲，口哨聲，祝福聲……形成一篇華美的樂章。</p>
<br><p>&emsp;&emsp;劉志遠從分賽區組委會主席手裡接過冠軍獎盃，用力的高高舉起！</p>
<br><p>&emsp;&emsp;左邊站着的白牧野、司音，右邊站着的綵衣、單谷，每一個人臉上，都綻放出無比璀璨的笑容！</p>
<br><p>&emsp;&emsp;然後，劉志遠把獎盃遞給白牧野，微笑道：“兄弟，生日快樂！”</p>
<br><p>&emsp;&emsp;姬綵衣：“生日快樂！”</p>
<br><p>&emsp;&emsp;單谷：“白哥生日快樂！”</p>
<br><p>&emsp;&emsp;司音：“小白哥生日快樂呀！”</p>
<br><p>&emsp;&emsp;直播間裡面的鳥哥驚呼道：“哦，天吶，今天是小白的生日？哈哈哈，生日拿到分賽區冠軍，這個生日禮物……太有意義了！”</p>
<br><p>&emsp;&emsp;董慄：“這是非常棒的生日禮物！祝小白生日快樂！”</p>
<br><p>&emsp;&emsp;安旭光：“祝已經成年的白牧野同學生日快樂！”</p>
<br><p>&emsp;&emsp;始終恬靜的棋城女解說眼睛亮亮的：“哇，小白已經十八歲了嗎？”</p>
<br><p>&emsp;&emsp;安旭光嘴角抽了抽，瞥了一眼女解說：“妹子，需要我給牽線不？”</p>
<br><p>&emsp;&emsp;恬靜漂亮的女解說瞬間雙手捂臉，卻大聲道：“好呀好呀！”</p>
<br><p>&emsp;&emsp;直播間裡，一片笑聲。</p>
<br><p>&emsp;&emsp;巨大的光幕上，密密麻麻，寫滿了對小白的祝福。</p>
<br><p>&emsp;&emsp;白牧野微笑着，高舉獎盃！</p>
<br><p>&emsp;&emsp;鏡頭，在這一刻定格。</p>
<br><p>&emsp;&emsp;分賽區的冠軍，成功躋身決賽圈的三十強。</p>
<br><p>&emsp;&emsp;少年們的階段性任務，終於完成。</p>
<br><p>&emsp;&emsp;這個結果，雖說是之前就有所預料，但當它真正到來的那一刻，還是讓所有人爲之動容，心潮澎湃。</p>
<br><p>&emsp;&emsp;孫嶽峰現場宣佈，晚上請客，去白嶽城最好的餐廳，給大家慶祝，並且給小白慶生！</p>
<br><p>&emsp;&emsp;同時宣佈給大家放一天假。</p>
<br><p>&emsp;&emsp;可以好好逛一逛白嶽城，領略一下一級主城的風光。</p>
<br><p>&emsp;&emsp;一天的時間，顯然不可能逛遍每一個地方，但逛逛那些最出名的名勝古蹟，還是可以的。</p>
<br><p>&emsp;&emsp;當天晚上，白牧野一羣人便經歷了一個熱鬧的生日晚宴。</p>
<br><p>&emsp;&emsp;當所有人圍着白牧野唱起生日歌的時候，從來都笑着對人的小白有那麼一剎那，紅了眼圈。</p>
<br><p>&emsp;&emsp;這麼多人關心的感覺，讓他感到了一種前所未有的幸福。</p>
<br><p>&emsp;&emsp;一直鬧到很晚，衆人才回到酒店。</p>
<br><p>&emsp;&emsp;隨後，白牧野進入黑域。</p>
<br><p>&emsp;&emsp;林子衿已經等在他的別墅裡好久了，精緻漂亮絕色傾城的超級美少女似乎還畫了一點淡淡的妝。</p>
<br><p>&emsp;&emsp;不過白哥沒看出來。</p>
<br><p>&emsp;&emsp;在他眼中，只要不是烈焰紅脣，就都是素顏。</p>
<br><p>&emsp;&emsp;“哥哥！生日快樂！”林子衿瞬間飛撲過來，衝進白牧野的懷裡。</p>
<br><p>&emsp;&emsp;林子衿用力抱了白牧野一會兒，往後退了兩步，眉眼彎彎的道：“哥哥，我給你唱首歌吧！”</p>
<br><p>&emsp;&emsp;壽星就是好，還有這待遇？</p>
<br><p>&emsp;&emsp;記憶中，只有在小時候，林子衿纔會經常在他面前唱歌。</p>
<br><p>&emsp;&emsp;長大了知道害羞了，又分開六年，他已經很久都沒聽過小丫頭唱歌了。</p>
<br><p>&emsp;&emsp;“快唱快唱。”白牧野坐在沙發上，看着面前精緻動人的少女。</p>
<br><p>&emsp;&emsp;林子衿臉色微紅，輕輕唱起了一首情歌。</p>
<br><p>&emsp;&emsp;跟秦冉冉歌聲中那種撫慰心靈的甜不同，林子衿的歌聲非常歡快，像是一隻山間自由翱翔的百靈鳥兒。</p>
<br><p>&emsp;&emsp;歌聲映射心境，即將自由的林子衿整個人精神面貌都跟過去有了很大區別。</p>
<br><p>&emsp;&emsp;歌詞略略略。</p>
<br><p>&emsp;&emsp;一首歌唱完之後，林子衿俏生生站在白牧野面前問道：“哥哥，好聽嗎？”</p>
<br><p>&emsp;&emsp;“好聽，這是我今天收到的最好的生日禮物！”白牧野讚道。</p>
<br><p>&emsp;&emsp;“哎呀，真正的生日禮物，人家還沒送你呢！”林子衿嗔道。</p>
<br><p>&emsp;&emsp;“哦？還有？”白牧野看着林子衿。</p>
<br><p>&emsp;&emsp;林子衿小臉紅紅的說道：“就是我呀！嘻嘻！”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;林子衿微微撅起小嘴：“你不喜歡嗎？”</p>
<br><p>&emsp;&emsp;白牧野：“你本來就是我的，哪有重複送的道理。”</p>
<br><p>&emsp;&emsp;“哼！我還以爲你會特別驚喜呢！”林子衿衝白牧野做了個鬼臉。</p>
<br><p>&emsp;&emsp;白牧野拍拍身邊的位置，林子衿頓時開心起來，坐到他身旁，抓着他的胳膊，把頭輕輕靠在他肩上。</p>
<br><p>&emsp;&emsp;“哥哥，我已經跟我奶奶那邊聯繫上了，她一開始還是不同意，不過我最終還是說服了她。這件事，她同意也得同意，不同意，也得同意。反正我已經決定的事情，她拗不過我的。”</p>
<br><p>&emsp;&emsp;白牧野摸了摸她的頭：“也別太倔。”</p>
<br><p>&emsp;&emsp;“跟哥哥肯定不會的呀！”林子衿笑着道。</p>
<br><p>&emsp;&emsp;隨後她又提起，必須得在林家一些人反應過來之前，迅速逃離紫雲。</p>
<br><p>&emsp;&emsp;“他們這麼多年都不曾管過我，我回到紫雲，他們也都裝聾作啞，各種忌憚……既然如此，憑什麼現在來限制我自由？要不是打不過……哼！”</p>
<br><p>&emsp;&emsp;林子衿在提到家人的時候，那張精緻的小臉上閃過的一抹黯然。</p>
<br><p>&emsp;&emsp;白牧野苦笑着搖搖頭，心說誰又不是呢？</p>
<br><p>&emsp;&emsp;“對了子衿，你爸媽現在在什麼地方？”</p>
<br><p>&emsp;&emsp;“當然是在天河啦，跟你爸媽一起守衛在那裡，如果他們在的話，誰敢這麼欺負我們？”林子衿看着白牧野，伸出一隻手，抓過白牧野的手，緊緊扣住，柔柔的道：“所以哥哥，我們必須得儘快強大起來才行！”</p>
<br><p>&emsp;&emsp;“是的！”白牧野用力點點頭。</p>
<br><p>&emsp;&emsp;第二天上午，在白嶽城一座相當出名的道觀深處，白牧野見到了趙璐。</p>
<br><p>&emsp;&emsp;趙璐看着白牧野，上下打量一會兒，點點頭：“還是這個樣子帥！”</p>
<br><p>&emsp;&emsp;白牧野兩手抄兜，倚在一顆大樹上，看了趙璐一眼：“戴着帽子和口罩也能看出帥？”</p>
<br><p>&emsp;&emsp;“你不懂，閱盡……算了，明天就走？不在這多玩幾天？”趙璐掏出一根菸叼在嘴上，點燃之後，抽了一口，一副閱盡人生百態的模樣。</p>
<br><p>&emsp;&emsp;“沒什麼可玩的，無聊，我還要回去學習。”白牧野道。</p>
<br><p>&emsp;&emsp;趙璐撇撇嘴：“我也馬上出門了，齊王這次邀請了我們三十六個長老，共同參加他的生日宴會。”</p>
<br><p>&emsp;&emsp;“哦？你們以什麼身份出現在他的宴會上？”白牧野有了點興趣。</p>
<br><p>&emsp;&emsp;這個連名字都沒有的組織是見不得光的，齊王如今光明正大邀請他們過去，難道不怕暴露嗎？</p>
<br><p>&emsp;&emsp;“什麼身份？當然是嘉賓了呀。”趙璐淡淡笑笑：“有些秘密，對絕大多數人來說是秘密，但對一少部分人來說，卻未必是秘密。不知道的人，沒必要知道，知道的人，也不會輕易對此表達出什麼態度來。所以，沒人在意這些的。”</p>
<br><p>&emsp;&emsp;白牧野有些腦殼疼，這些複雜的東西，估計也就老劉感興趣。</p>
<br><p>&emsp;&emsp;他看着趙璐問：“你們的生日賀禮都沒了，他居然還邀請了你們？”</p>
<br><p>&emsp;&emsp;趙璐瞪了白牧野一眼，心說那些賀禮怎麼沒的，你心裡就沒點數嗎？</p>
<br><p>&emsp;&emsp;“知道賀禮丟失之後，大家又在第一時間，緊急湊了一份，不過品質上……肯定比第一批差太遠了！而且這件事也還沒完呢，參加壽宴歸參加壽宴，但這次，肯定會有很多人倒黴！據說當時齊王丟了好大一個人。”</p>
<br><p>&emsp;&emsp;趙璐看着白牧野，大有深意的道：“現在好像已經查到古琴城長老身上去了，嘿，整個組織都雞飛狗跳的，不得不承認，你是真挺可怕的。”</p>
<br><p>&emsp;&emsp;白牧野哈哈一笑：“我有什麼可怕的？一個普通少年而已。倒是你……”</p>
<br><p>&emsp;&emsp;“我怎麼了？”趙璐斜眼看着白牧野，把菸頭扔在地上踩滅。</p>
<br><p>&emsp;&emsp;白牧野撇撇嘴，真沒公德心！</p>
<br><p>&emsp;&emsp;“不是我說你，你瞅瞅你混的？人家老杜上次一下子拿出十五顆珠子。其他人雖然沒有那麼多，但好歹也都送了一顆，還有一個拿出兩顆的。就只有你，昂貴的奢侈品沒有，珍稀材料沒有，武器沒有，盔甲戰衣也沒有，珠子更沒有！就送了一堆破爛字畫，丟人不啊？也虧着齊王沒收到你的這些賀禮，不然鼻子還不得氣歪了？你太窮了，要不是我給了你兩顆，你說你啥時候才能衝進大宗師？”</p>
<br><p>&emsp;&emsp;未了，白牧野吐槽道：“這次緊急湊了一堆禮物，你又送了點什麼？”</p>
<br><p>&emsp;&emsp;趙璐有點尷尬的道：“字畫……”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;趙璐瞪着白牧野，有些羞惱的道：“我纔剛來這白嶽城多久？那些傢伙根深蒂固的，最少也在各自地盤上經營了幾十年！我跟他們能比嗎？再說，我這人，向來清廉如水……”</p>
<br><p>&emsp;&emsp;“噗……”白牧野直接笑場了，“你清廉如水？”</p>
<br><p>&emsp;&emsp;“不然呢？”趙璐撇撇嘴，說道：“跟你說，我跟那些人比起來，真的就是清廉如水！”</p>
<br><p>&emsp;&emsp;“沒有得力的下屬，難以控制掌控的區域，沒辦法攫取更多利益纔是真的吧。”白牧野說道。</p>
<br><p>&emsp;&emsp;“知道你還說！”趙璐瞪了白牧野一眼，“我這已經夠可以了，我跟你說……”</p>
<br><p>&emsp;&emsp;“有啥可說的，夏侯明那邊，還是抓緊時間提拔起來吧。”白牧野看着她說道，“你放心，回頭我會跟他打個招呼，讓他全力配合你。”</p>
<br><p>&emsp;&emsp;趙璐面色複雜的看了白牧野一眼，嘆息道：“過去太小看你了，你這哪裡是往齊王陣營裡面釘釘子，你這分明就是一點點的蠶食，想要他的老命啊！”</p>
<br><p>&emsp;&emsp;“還早還早。”白牧野一臉謙虛。</p>
<br><p>&emsp;&emsp;趙璐滿臉鄙夷。</p>
<br><p>&emsp;&emsp;匆匆一見，雙方都不能在這裡停留太久，告別了趙璐之後，白牧野溜溜達達，找到了幾個小夥伴。</p>
<br><p>&emsp;&emsp;大家一起跑到廟裡給三清上了注香，白牧野還許了個願，希望自己的父母能夠平安，齊王早點薨。</p>
<br><p>&emsp;&emsp;這一次，不止他一個人帶着口罩和帽子，新聞發言人劉某，土豪小姐姐姬同學，話癆單谷，也都一樣的裝扮。</p>
<br><p>&emsp;&emsp;就連司音都戴上帽子，帽檐壓得極低，臉上帶着有貓的口罩。</p>
<br><p>&emsp;&emsp;沒辦法，他們這羣人現在的熱度太高了！</p>
<br><p>&emsp;&emsp;尤其在這白嶽城，如果不做掩飾，光明正大的走在大街上，分分鐘就會被圍得水泄不通。</p>
<br><p>&emsp;&emsp;從道觀出來，單谷一臉嘚瑟的對白牧野說道：“白哥，我現在算是體會到你之前的痛苦了，唉，真的，讓這痛苦……持續得更久一些吧！”</p>
<br><p>&emsp;&emsp;姬綵衣看了一眼單谷：“或許用不了多久，你就會徹底感受到成爲一個名人的苦惱。”</p>
<br><p>&emsp;&emsp;“我現在就已經感受到了，我好痛苦啊，要時刻保持我高大的形象！”單谷嘿嘿笑着說。</p>
<br><p>&emsp;&emsp;司音看了單谷一眼：“哥，你就比我高一點。”</p>
<br><p>&emsp;&emsp;單谷怒道：“我比綵衣高！”</p>
<br><p>&emsp;&emsp;穿了高跟鞋的姬綵衣淡淡看了一眼單谷，往他跟前走了兩步，居高臨下的乜了一眼單谷。</p>
<br><p>&emsp;&emsp;單谷：┭┮﹏┭┮</p>
<br><p>&emsp;&emsp;老劉這會兒從一旁走過來：“我訂到了一家特難定的餐廳，正常情況下要提前半年預定才行，但我說了我是分賽區的冠軍！那邊的經理直接給咱們開了綠燈！走，吃大餐去！”</p>
<br><p>&emsp;&emsp;幾個小夥伴一臉呆滯的看着劉志遠。</p>
<br><p>&emsp;&emsp;“愣着幹什麼？走啊！”老劉露出一個新聞發言人的微笑。</p>
<br><p>&emsp;&emsp;第二天一早，衆人收拾好之後，踏上返程的飛船。</p>
<br><p>&emsp;&emsp;一路無話，回到百花之後，百花城航空中心的巨大廣場已經被洶涌的人潮徹底填滿了。</p>
<br><p>&emsp;&emsp;等待着他們的小英雄回家。</p>
<br><p>&emsp;&emsp;三級小城，千萬人口，照樣熱鬧得令人覺得不可思議。</p>
<br><p>&emsp;&emsp;符龍戰隊五人出來之後，接受了慘無人道的圍觀。</p>
<br><p>&emsp;&emsp;奪得分賽區冠軍，這是巨大的榮耀，不能悄無聲息的溜走，必須要站出來跟大家打打招呼的。</p>
<br><p>&emsp;&emsp;隨着他們出來，整個廣場瞬間沸騰了！</p>
<br><p>&emsp;&emsp;無數人忘情的歡呼喝彩……不知道還以爲他們奪了世界盃冠軍呢。</p>
<br><p>&emsp;&emsp;在這裡折騰了好半天，老劉還專門踏上航空中心準備的飛車，作了一番演講。</p>
<br><p>&emsp;&emsp;歸程沒用多久，在這裡卻折騰了兩個多小時。</p>
<br><p>&emsp;&emsp;回去的路上，五個人坐在單獨的一輛飛車裡面，飛車低空緩緩行駛。</p>
<br><p>&emsp;&emsp;下面的大街上，到處都是慶祝他們奪得分賽區冠軍的人羣。</p>
<br><p>&emsp;&emsp;單谷忽然小聲對白牧野說道：“你說如果咱們回頭拿了飛仙聯賽的冠軍？他們又會怎麼做？如果咱們再拿了帝國聯賽的冠軍，他們還能想出什麼新花樣？”</p>
<br><p>&emsp;&emsp;說着，又忍不住搖起頭來：“唉，榮譽太過了！咱們不過是一羣普通的孩子呀！”</p>
<br><p>&emsp;&emsp;姬綵衣瞥了他一眼。</p>
<br><p>&emsp;&emsp;單谷挺起胸膛：“好吧，咱們是天才！”</p>
<br><p>&emsp;&emsp;然後看着下面洶涌人潮，忽然輕笑道：“但就算是天才，面對這份突如其來又拒絕不了的讚譽，這些並不真實的光環……也會覺得太過刺眼。如果不是經歷了那麼多事情，我現在恐怕不知膨脹成什麼樣子。所以我現在真的挺佩服萬雄學長那些人的，他們去年經歷了跟咱們一樣的榮耀，回頭還能保持一顆初心，真是不容易。”</p>
<br><p>&emsp;&emsp;老劉點點頭：“是啊，萬雄學長他們不容易，今年帝國聯賽賽制改變，又增加了單人賽，這對他們來說，是很吃虧的一件事。”</p>
<br><p>&emsp;&emsp;白牧野道：“他們只有五個人，團戰卻需要六個人，的確很吃虧。”</p>
<br><p>&emsp;&emsp;“呃，那怎麼打？”單谷問道。</p>
<br><p>&emsp;&emsp;劉志遠笑笑，說道：“我問過他，說已經有幾個外援人選，但還沒有最後確定，暫時五打六……”</p>
<br><p>&emsp;&emsp;“五打六？”單谷嘴角抽了抽：“那怎麼打？”</p>
<br><p>&emsp;&emsp;“他們一個人，算一點二分，”老劉笑笑，“其實這種情況也挺常見，不過一般來說，很快就會有新成員加入。畢竟是能打帝國聯賽的隊伍。”</p>
<br><p>&emsp;&emsp;單谷恍然道：“還可以這樣……那他們現在什麼成績了？”</p>
<br><p>&emsp;&emsp;最近大家心思都在比賽上，對外界幾乎完全不關注，所有的消息，都來自於老劉。</p>
<br><p>&emsp;&emsp;劉志遠笑道：“目前爲止，萬學長所在的那個小組裡，他們的積分成績還是不錯的！只是想要拿到小組第一，恐怕是有些困難，就算他們滿編六個人，甚至有更多人可以輪換，也幾乎不可能。強隊太多了！”</p>
<br><p>&emsp;&emsp;“所以咱們這個分賽區冠軍，其實也沒什麼……”單谷說道。</p>
<br><p>&emsp;&emsp;劉志遠道：“也算是不錯的榮譽了！不過咱們的目標和志向，還是應該在更遠的前方。”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“對，這纔剛開始。”</p>
<br><p>&emsp;&emsp;接下來幾天，大家都很忙，忙着各種應酬。</p>
<br><p>&emsp;&emsp;而這，已經是在拒絕了一大堆亂七八糟的邀請之後的。</p>
<br><p>&emsp;&emsp;他們如今是這座城市的驕傲。</p>
<br><p>&emsp;&emsp;可以在外人面前保持高冷，卻不能在自己家鄉放肆張揚。</p>
<br><p>&emsp;&emsp;人情這東西，只要活着，就不可能完全避免。</p>
<br><p>&emsp;&emsp;所以大家都忙得一塌糊塗。</p>
<br><p>&emsp;&emsp;不過好在人們也都知道，一個分賽區冠軍，不是他們的終點。</p>
<br><p>&emsp;&emsp;六月一號開始的飛仙聯賽決賽，纔是最重要的事情！</p>
<br><p>&emsp;&emsp;所以，忙亂了一個星期的符龍戰隊成員，終於在五月十二號這天安靜下來。</p>
<br><p>&emsp;&emsp;很久沒冒頭的老姚也在這一天，聯繫到了白牧野，他帶回來一堆關於稀有符篆材料的消息！</p>
<br><p>&emsp;&emsp;其中很多材料，讓白牧野都爲之眼前一亮！</p>
<br><p>&emsp;&emsp;而此時，大漂亮始終監控的那艘飛船，也終於來到了百花城。</p>
<br><p>&emsp;&emsp;沒有選擇降落在航天中心，而是降落在百花城外七百多裡外的一處開放次元空間附近。</p>
<br><p>&emsp;&emsp;看上去，就像是來這裡打材料的冒險團。</p>
<br><p>&emsp;&emsp;你大爺的，終於來了麼？</p>
<br><p>&emsp;&emsp;等你們好久了！</p>
<br><p>&emsp;&emsp;現在，他連船上有多少人，每一個人擅長什麼，都清清楚楚！</p>
<br><p>&emsp;&emsp;———————</p>
<br><p>&emsp;&emsp;感謝沉默的觀者打賞的盟主以及祝福！謝謝??！</p>
