<title>《大符篆師》▷ 第三百四十七章 魯王</title><br><p>&emsp;&emsp;眉心處生着綠色豎眼的人看着魯王道：“你敢保證，皇帝不會對你下手？”</p>
<br><p>&emsp;&emsp;魯王得意無比的哈哈大笑，然後道：“所以他信了我沒野心，信了我就是一個骯髒的親王，根本沒膽子做那些事。訓斥我一番之後，便急匆匆回去吊打那個因爲他突然離開帝都而造反的蠢貨兒子去了，哈哈哈哈哈！”</p>
<br><p>&emsp;&emsp;莫里斯想了半天，最終還是放棄對這亂七八糟關係的梳理，他看着魯王道：“既然他走了，那我們也就不用急了，可以在這多待一些天，你也可以多露臉，讓自己聲望更上一層樓。兩個月後，我們再謀取下一刻星球！反正，我們會讓你在三五年之內，成爲超越齊王的真正帝國賢王！”</p>
<br><p>&emsp;&emsp;“那個姓白的小兔崽子，和姓林的小賤人……”魯王看着莫里斯，用力的握拳：“我一定要弄死他們！！！”</p>
<br><p>&emsp;&emsp;莫里斯有些頭疼，無奈的看着他：“我試試吧！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;飛仙系內，一艘巨大無匹的星艦，正在孤零零飛行着。</p>
<br><p>&emsp;&emsp;距離空間跳躍，大約還有兩個多小時的時間。</p>
<br><p>&emsp;&emsp;皇帝安靜坐在椅子上，帶着眼鏡，認真看着光幕上的那些消息。</p>
<br><p>&emsp;&emsp;他面前光幕上的消息不是那些亂七八糟的新聞，而是各種各樣的絕密信息！</p>
<br><p>&emsp;&emsp;始終伴着他的幾個神級護衛，寸步不離的守在他身邊。</p>
<br><p>&emsp;&emsp;看着皇帝此刻的樣子，幾個人眼中都帶着濃濃的哀傷之色。</p>
<br><p>&emsp;&emsp;他們都勸過皇帝，乾脆把記憶上傳到網絡之上，通過這種方式實現另類的永生。</p>
<br><p>&emsp;&emsp;可皇帝不答應。</p>
<br><p>&emsp;&emsp;生就是生，死就是死。</p>
<br><p>&emsp;&emsp;塵土歸宗！</p>
<br><p>&emsp;&emsp;將來還要轉世輪迴呢。</p>
<br><p>&emsp;&emsp;留這樣一段記憶在世上算怎麼回事？</p>
<br><p>&emsp;&emsp;身爲人間帝王，自有他的驕傲。</p>
<br><p>&emsp;&emsp;如果不是當時事發突然，祖龍帝國不能沒有他，他這一年都不會停留！</p>
<br><p>&emsp;&emsp;“朕生的一羣好兒子，嫡出那幾個，都對皇位毫無興趣，其他那些卻全都瘋狂的想要得到它。”</p>
<br><p>&emsp;&emsp;幾個神級護衛，全都默然不語。</p>
<br><p>&emsp;&emsp;雖然他們的境界高深無比，比眼前的皇帝不知高明多少倍，可在這方面，他們完全沒法參與。</p>
<br><p>&emsp;&emsp;所以他們一個個全都打心眼裡敬佩這位人間帝王。</p>
<br><p>&emsp;&emsp;皇帝出事的時候，他們不知有多自責。</p>
<br><p>&emsp;&emsp;如此嚴防死守之下，竟然還叫人鑽了空子，實在太不應該了。</p>
<br><p>&emsp;&emsp;可皇帝不但沒有怪罪他們，反倒還安慰他們，說刁民是害不到朕的，可朕的兒子想害朕，你們能有什麼辦法？</p>
<br><p>&emsp;&emsp;但他們還是很心疼，本應該年富力強，應該帶領着祖龍走向更加輝煌鼎盛的人間帝王，竟然以這樣一種令人不甘的方式謝幕，太叫人痛心。</p>
<br><p>&emsp;&emsp;“回頭，朕走那天，你們記住，不要第一時間都出現在英兒身邊，他身邊，有白家那小混蛋和林家那丫頭，以及那羣年輕人，出不了什麼大問題。”</p>
<br><p>&emsp;&emsp;“一旦你們一窩蜂的到他身邊，那反倒讓人一下子猜到朕的意圖了。”</p>
<br><p>&emsp;&emsp;“還有，朕跟你們說過的新內閣成員……就是朕最近用各種由頭或者外放，或者貶謫的那些人，你們都給朕看好了，不許他們相互之間有太多來往！一旦有這苗頭，那就立即啓用朕的備選方案！”</p>
<br><p>&emsp;&emsp;“不過想來，這些人應該也不會這樣幹，朕雖然被身邊人害得很慘，命都沒了，但還是那麼驕傲自負，相信自己眼光，哈哈，這些人，都是朕留給英兒的寶貴財富！”</p>
<br><p>&emsp;&emsp;“將來有他們在，這帝國，就不會亂！”</p>
<br><p>&emsp;&emsp;一個神級的護衛紅着眼圈，看着皇帝道：“陛下，您也該休息了……”</p>
<br><p>&emsp;&emsp;皇帝擺擺手，道：“針對李遜的部署，安排好了嗎？”</p>
<br><p>&emsp;&emsp;另一個神級護衛點點頭，沉聲道：“陛下放心，都安排好了。”</p>
<br><p>&emsp;&emsp;皇帝嘆了口氣，呵呵笑道：“他害朕，朕殺他，也算公平。不過現在那個傢伙，恐怕正驚疑不定呢吧？”</p>
<br><p>&emsp;&emsp;說着，他又搖搖頭，輕嘆道：“驚疑之後，應該就是狂喜了，覺得朕……既然都能被他們害了性命，應該也沒有想象中那麼厲害。說不定，他現在還會逼着他那神族的合作伙伴，去抓小白那混蛋呢！呵呵。”</p>
<br><p>&emsp;&emsp;一名神級護衛忍不住道：“白公子……不會有事吧？”</p>
<br><p>&emsp;&emsp;“他要真能這樣死了，朕倒徹底放心了！”皇帝嘆了口氣，“就怕他不死呀！說實話，朕是真的不放心他！國師死的時候，說他看見了未來一角……那個渾身光芒閃耀，執筆繪天地，以法鎮蒼穹的人，露出那半張臉……便冠絕天下！除了姓白那小子，還會有誰？”</p>
<br><p>&emsp;&emsp;“但陛下終究還是沒忍心動手。”身邊人說道。</p>
<br><p>&emsp;&emsp;皇帝搖搖頭：“朕，不是沒忍心，是不敢啊！國師沒說他一定會造反，或許只是未來人類的精神領袖。就像那些帝一樣。還有，這種身懷大氣運人的，誰敢輕易動他？動了之後，又會生出多少變數？朕若是春秋鼎盛，那做了也就做了，沒什麼大不了。因爲朕身爲人間帝王，自有屬於朕的氣運！可你們都看見了，朕的氣數已盡，不能再讓祖龍的氣數也跟着朕一起陪葬啊！”</p>
<br><p>&emsp;&emsp;“陛下……”身邊一羣人全都聲音悲慼。</p>
<br><p>&emsp;&emsp;皇帝擺擺手：“你們都是高人大能，莫做小兒女態，朕只是跟你們說說心裡話，朕的確很欣賞那孩子，也很看好那個小丫頭。所以，朕沒有動他們，但卻跟他們鬧了個不愉快……也是綜合所有原因最終做出的選擇。希望能像那小兔崽子自己說的那樣，希望他能永遠記得自己的初心。畢竟，我是李氏的子弟，我要爲這個家族負責。所以，即便說我自私，我也認了。”</p>
<br><p>&emsp;&emsp;一羣神級護衛，全都滿臉敬意的看着皇帝，他們整天跟在皇帝身邊，可以說，整個祖龍帝國，在他們這裡，沒有多少秘密。</p>
<br><p>&emsp;&emsp;皇帝做出的每一項決策，他們幾乎都是第一個知道的。</p>
<br><p>&emsp;&emsp;也正是因爲這個原因，他們才愈發的敬佩這個人間帝王。</p>
<br><p>&emsp;&emsp;他嘴上說着自己自私，可實際上，整個祖龍，萬億人口，又有幾人……比他更無私？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小顧有點喝多了。</p>
<br><p>&emsp;&emsp;他繼在父皇面前嚎啕大哭之後，又一次忍不住在白牧野面前落淚。</p>
<br><p>&emsp;&emsp;“老大，你知道嗎？我現在多想能夠重生到一年前？然後告訴我的父皇，誰他媽的也別信，親生兒子就不會害你嗎？你的那些兄弟們就不會害你嗎？會的！他們會害你！他若不信，我拼死也要把那些渣滓統統都弄死！”</p>
<br><p>&emsp;&emsp;“老大你說上古文明的時代，是否可以做到穿越時空回到過去？”</p>
<br><p>&emsp;&emsp;“之前覺得，我不喜歡那個位置，是一件特別值得驕傲的事情；之前我也覺得，生在皇家，是一種巨大的悲哀……現在想想，我他媽混蛋啊我。沒有皇族，我算個什麼？沒有我的皇帝老爹，誰會多看我一眼？真不喜歡那個位置嗎？難道不是覺得自己沒那能力去承擔？”</p>
<br><p>&emsp;&emsp;“我算個什麼東西？我享受着皇家帶給我的一切，所有一切都是頂級的！”</p>
<br><p>&emsp;&emsp;“我爲什麼敢把那麼好的一本呼吸法隨手送給老大，任由老大送給別人？還不是因爲我不缺？我爲什麼不缺？因爲我他媽是皇子啊！不然我上哪弄去？”</p>
<br><p>&emsp;&emsp;“我父皇爲我做了這麼多，皇族給了我這麼多，我給他們什麼了？這世上，哪有那麼多無緣無故的愛？我父皇……嗚嗚，人都死了……還要用這種方式存活於世間，然後我竟然……竟然還在那矯情，還在那推諉，還在那什麼都不想擔當卻又心安理得的享受着這身份帶給我的好處。”</p>
<br><p>&emsp;&emsp;“老大，你說我是不是這世上最大的混蛋？”</p>
<br><p>&emsp;&emsp;白牧野有些無語的看着眼前醉了的小顧，從給他那瓶酒開始，小顧同學就開始了他的表演。</p>
<br><p>&emsp;&emsp;其實小白同學從頭到尾，幾乎沒說幾句話。</p>
<br><p>&emsp;&emsp;全都是小顧同學的內心獨白。</p>
<br><p>&emsp;&emsp;一個人在唱獨角戲。</p>
<br><p>&emsp;&emsp;不過，這種傾訴，對小顧來說，怕也是從小到大的頭一次。</p>
<br><p>&emsp;&emsp;白牧野看得分明，他是真的醉了。</p>
<br><p>&emsp;&emsp;不是裝出來的。</p>
<br><p>&emsp;&emsp;因爲他想醉。</p>
<br><p>&emsp;&emsp;另外一棟別墅裡。</p>
<br><p>&emsp;&emsp;睡不着覺的姬綵衣把單谷和司音叫到一起。</p>
<br><p>&emsp;&emsp;這個一直以來，都給人一種急躁感覺的姑娘，很是平靜的對單谷和司音說了一番話。</p>
<br><p>&emsp;&emsp;“你們也都看見了，小白的身份比我們想象中還要神秘。”</p>
<br><p>&emsp;&emsp;司音和單谷點點頭。</p>
<br><p>&emsp;&emsp;單穀道：“是啊，白哥這傢伙隱藏得實在是太深了，短短一年的時間裡，一次次突破我們的認知，沒想到竟然連皇帝都知道他，還專門見了他跟子衿。還有啊，你們看，他家的老頭子，跟子衿的姑奶奶竟敢對皇帝那種態度……”</p>
<br><p>&emsp;&emsp;姬綵衣看了單谷一眼：“我要說的，不是這個。”</p>
<br><p>&emsp;&emsp;單谷愣了一下：“那是啥？”</p>
<br><p>&emsp;&emsp;司音在一旁輕聲道：“是我們欠小白哥的情，越來越多，越來越重，但我們卻幫不上他什麼。”</p>
<br><p>&emsp;&emsp;單谷有些意外的看了一眼司音，話癆屬性瞬間被封印。</p>
<br><p>&emsp;&emsp;因爲司音的話擊中了他。</p>
<br><p>&emsp;&emsp;“那怎麼辦？”他問。</p>
<br><p>&emsp;&emsp;姬綵衣道：“所以我們不能繼續這樣心安理得的拿他的東西了，我們必須要更努力！”</p>
<br><p>&emsp;&emsp;單谷有些苦惱的道：“可我們已經夠努力了啊！”</p>
<br><p>&emsp;&emsp;“不，還不夠。”</p>
<br><p>&emsp;&emsp;姬綵衣看着他：“我們還沒有拼命，在我們看不見他的時候，他卻一直在拼命！”</p>
<br><p>&emsp;&emsp;“不然，你以爲那些資源，還有他那突飛猛進的修爲，又是哪來的？”</p>
