<title>《大符篆師》▷ 第三百六十九章 小風波</title><br><p>&emsp;&emsp;這種變換口風的行爲，倒也沒有招致多少嘲笑。</p>
<br><p>&emsp;&emsp;這令人震驚的成績，狠狠抽了那些人不知多少個耳光。</p>
<br><p>&emsp;&emsp;Wωω▲ t t k a n▲ ￠O</p>
<br><p>&emsp;&emsp;符龍戰隊沒取得一分，都等於在那些人臉上抽一巴掌。</p>
<br><p>&emsp;&emsp;三十六分，三十六個大耳光。</p>
<br><p>&emsp;&emsp;抽得那叫一個痛快。</p>
<br><p>&emsp;&emsp;有意思的是，這當中一部分人，在被抽了十幾個耳光之後，要麼轉變了口風，要麼匿了不再出現。</p>
<br><p>&emsp;&emsp;裝死大法在什麼時候都挺有用的，反正就不出來，出來也就不說這事兒，你能奈我何？</p>
<br><p>&emsp;&emsp;但還是有一些頭鐵的。</p>
<br><p>&emsp;&emsp;符龍戰隊每獲得一場勝利，這羣人都會跳出來瘋狂的唱衰一次。</p>
<br><p>&emsp;&emsp;別看如今符龍獲勝四場，小組出線已成定局，如果覺得這羣人會就此偃旗息鼓，那就大錯特錯了！</p>
<br><p>&emsp;&emsp;噴人嘛，總能找到新的目標和方向的。</p>
<br><p>&emsp;&emsp;他們這次找的目標，是可憐的小顧同學。</p>
<br><p>&emsp;&emsp;儘管林子衿鼓動小顧，說讓他上場試一次，在得到那些歡呼聲之後，就會明白比賽的真正意義。</p>
<br><p>&emsp;&emsp;但小顧同學還是有很多疑慮。</p>
<br><p>&emsp;&emsp;對這種比賽，他是真的沒什麼興趣。</p>
<br><p>&emsp;&emsp;而且他擔心被人認出來。</p>
<br><p>&emsp;&emsp;雖說他跟老三一樣，都屬於從小就被皇室隱藏起來的皇子，但這裡是帝星，認識他的人終究還是有的。</p>
<br><p>&emsp;&emsp;他很怕上場比賽，會被那些人嘲笑。</p>
<br><p>&emsp;&emsp;不是怕輸，也不是怕死。</p>
<br><p>&emsp;&emsp;就是單純的怕被人嘲笑——堂堂皇子，跑去參加帝國聯賽，丟不丟人？</p>
<br><p>&emsp;&emsp;儘管林子衿都有些不理解小顧這種奇葩心態，但也不能太過勉強他。</p>
<br><p>&emsp;&emsp;因爲小顧也說了，如果回頭大家一起去探索遠古遺蹟什麼的，那他肯定第一個報名！</p>
<br><p>&emsp;&emsp;或者有朝一日上戰場打神族，他肯定也毫不猶豫。</p>
<br><p>&emsp;&emsp;之前在飛仙打那些次元生靈的戰鬥中，小顧就已經證明了他並不是一個懦弱的膽小鬼。</p>
<br><p>&emsp;&emsp;所以，四場比賽，他連面都沒露。</p>
<br><p>&emsp;&emsp;隊友獲勝，他也只是微笑着表示恭喜。</p>
<br><p>&emsp;&emsp;但他被那些頭鐵的噴子們盯上了。</p>
<br><p>&emsp;&emsp;“符龍戰隊裡面，原來還隱藏着一個真正打醬油的角色，呵呵，顧英俊……聽聽這名字，就能知道他的父親有多自戀了。或許自己長得醜，希望孩子能夠長得帥？”</p>
<br><p>&emsp;&emsp;“符龍戰隊架構有問題，裡面養着一個從不上場的閒人，那些上場的人會喜歡他嗎？我很疑惑，這種人存在於隊伍中，會不利於團結吧？”</p>
<br><p>&emsp;&emsp;“看資料，說是一個弓箭手，估計肯定不如符龍戰隊原本的弓箭手單谷。雖然單谷也不怎麼樣，但至少還是有勇氣上場的。”</p>
<br><p>&emsp;&emsp;“呵呵，大概是怕輸怕死吧？”</p>
<br><p>&emsp;&emsp;這些算是好聽的，是從那些噴子羣體中，摘出來的嘴下留德的。</p>
<br><p>&emsp;&emsp;至於那些難聽的話，就更多了。</p>
<br><p>&emsp;&emsp;因爲符龍戰隊的戰績，實在是不太好噴了，那就只能從別的方面入手了。</p>
<br><p>&emsp;&emsp;有噴小顧的，還有噴老劉的，當然，噴小白跟林子衿不尊重對手之類的也不少。</p>
<br><p>&emsp;&emsp;面對這些嘲諷，符龍這邊一點動靜都沒有。</p>
<br><p>&emsp;&emsp;房間裡。</p>
<br><p>&emsp;&emsp;林子衿笑呵呵看着顧英俊：“看見了吧？”</p>
<br><p>&emsp;&emsp;“嗯，看見了。”小顧點點頭。</p>
<br><p>&emsp;&emsp;“有什麼感想？”林子衿問道。</p>
<br><p>&emsp;&emsp;“這能有什麼感想？嘴長在別人身上，他們愛說什麼就說什麼去唄。”小顧臉色平靜，一副不在乎的樣子。</p>
<br><p>&emsp;&emsp;“小顧，我不清楚你到底有什麼顧慮，能說出來讓我們聽聽嗎？”老劉其實一直很想讓小顧上場的。</p>
<br><p>&emsp;&emsp;畢竟是符龍的一員。</p>
<br><p>&emsp;&emsp;如果說你加入了符龍，卻一場比賽都不大，那着實有些說不過去。</p>
<br><p>&emsp;&emsp;畢竟小顧的情況跟當初的司音還是有區別的。</p>
<br><p>&emsp;&emsp;司音是膽子小，小顧明顯不是，那他又是爲什麼？</p>
<br><p>&emsp;&emsp;顧英俊看了一眼老劉，道：“我身份老大應該已經跟你說了吧？”</p>
<br><p>&emsp;&emsp;小顧同學始終叫白牧野老大，哪怕面對老劉這個符龍前任隊長，當今的新聞發言人和戰術分析師，他也是這樣。</p>
<br><p>&emsp;&emsp;這個也沒什麼好隱瞞的，老劉點點頭。</p>
<br><p>&emsp;&emsp;小顧撓撓頭，說道：“我就是覺得，影響不大好。”</p>
<br><p>&emsp;&emsp;“帝國聯賽，是帝國爲了遴選人才而舉辦的頂級賽事，我不明白，你所謂的影響不好指的是什麼？”老劉少見的認真，看着小顧，“是皇子上場打比賽丟人？還是皇子下場屬於欺負人？還是什麼其他的？”</p>
<br><p>&emsp;&emsp;“這個，我也有點說不好，就是……不太習慣被無數人注視吧，我不喜歡那種感覺。”小顧也很認真的說道。</p>
<br><p>&emsp;&emsp;“可是在比賽的時候，除了對手，你也感覺不到別人的注視呀。”司音在一旁說道，“我過去是因爲膽子小，不敢上場，但只要克服掉那種恐懼，你會發現一切都沒什麼的。”</p>
<br><p>&emsp;&emsp;小顧笑笑，道：“我和你們可能不太一樣，或許是我太敏感吧，只要上場，我就一定能感覺到無數人對我的注視，我能想到他們一定會在心裡研究我，然後認識我的人，會嘲笑我，不認識我的人……也會對我指指點點。我特不喜歡這樣。”</p>
<br><p>&emsp;&emsp;“所以，哪怕外面對你的職責和往你身上破的髒水再多，你也不在意？”姬綵衣看着小顧幽幽說道。</p>
<br><p>&emsp;&emsp;“相比之下，我寧可被指責，寧可被潑髒水吧……”小顧說道。</p>
<br><p>&emsp;&emsp;姬綵衣皺起眉頭，看着小顧道：“可是你不覺得，往你身上潑的髒水多了，會連帶着整個團隊一起嗎？”</p>
<br><p>&emsp;&emsp;小顧愣了一下，想了想，道：“你說的倒也有道理，要不……我退團吧……”</p>
<br><p>&emsp;&emsp;說着還有點心虛的看了一眼白牧野。</p>
<br><p>&emsp;&emsp;這麼長時間，他也的確已經把綵衣這羣人當成朋友了。</p>
<br><p>&emsp;&emsp;但他覺得不參加比賽，是他的底線。他認爲既然是朋友，那就應該能夠理解他。</p>
<br><p>&emsp;&emsp;尤其這羣人現在都知道他的身份，他是一個不想當太子，也不想當皇帝的人，他是一個特別討厭自己身份的人。</p>
<br><p>&emsp;&emsp;他從小就不喜歡被圍觀，更不喜歡被人指指點點。</p>
<br><p>&emsp;&emsp;所以他對比賽這種事情，歷來都很反感。</p>
<br><p>&emsp;&emsp;都是靈戰士，有什麼可比的？</p>
<br><p>&emsp;&emsp;如果真的要比，那就有朝一日，大家到戰場上去比！</p>
<br><p>&emsp;&emsp;姬綵衣的性子其實挺火爆的，這兩年已經收斂很多，但聽了小顧的話，她還是有些忍不了。</p>
<br><p>&emsp;&emsp;差一點就脫口而出那你退吧！</p>
<br><p>&emsp;&emsp;老劉悄悄握住了她一隻手。</p>
<br><p>&emsp;&emsp;然後看了眼小白。</p>
<br><p>&emsp;&emsp;其他人這會兒，也全都看向白牧野。</p>
<br><p>&emsp;&emsp;“你們該不會都被外界那些亂七八糟的聲音給影響到了吧？”白牧野看着衆人，有點無奈的道：“他們愛說什麼就說什麼好了……”</p>
<br><p>&emsp;&emsp;“你真是這麼想的？但我不這麼想。”綵衣一臉認真的看着白牧野，“其實我不是很在意外面那些人說什麼，我只是覺得，大家首先是一個團隊的夥伴，然後是朋友，是可以託付生死的朋友。那麼，就要榮辱與共，同甘共苦，既然是一個團隊的夥伴，就要凡事一起來承擔。”</p>
<br><p>&emsp;&emsp;她看着小顧：“你知道嗎，今天在場這些人當中，除了我男朋友之外，剩下所有人，對仕途都沒有任何興趣。但你可曾聽我們這些人說過一句……你將來若是要登基，我們立即遠遠的躲着？你自己心裡應該比誰都清楚，如果真有那麼一天，留在你身邊的人都將面臨怎樣的危險和困境。你成功了，我們看似從龍之臣風光無限，可我們對這也沒興趣！就像你對比賽沒興趣一樣！但我們依然會留在你身邊幫你，哪怕你失敗了，我們會因此遭受滅頂之災，我們也不會皺下眉頭。爲什麼？因爲你是我們認可的同伴！”</p>
<br><p>&emsp;&emsp;姬綵衣深吸一口氣，然後輕聲道：“對不起，我多少有些激動，但我覺得，小顧你是錯的。我們沒有人想要強迫你，更不是想要逼着你退出，我只希望，在我們把你當成同伴的同時，你，也能把我們當成是你的同伴。這世上不是說凡事你不願意就可以不做的。我們也有很多不願意的事情，但我們都在默默的做。你不願意當皇帝，當你現在已經是太子了！你那麼不情願，這條消息發佈出來的時候，我也沒見你立即跳出來說我不答應。”</p>
<br><p>&emsp;&emsp;綵衣突如其來的這番話，讓房間裡一片安靜。</p>
<br><p>&emsp;&emsp;就連白牧野都沒想到綵衣會說出這樣一番話來，不過也不得不承認，綵衣說的這些，都是她的心裡話，也是單谷、司音甚至包括老劉和子衿和他的心裡話。</p>
<br><p>&emsp;&emsp;有些問題，其實越早暴露出來越好。</p>
<br><p>&emsp;&emsp;小顧加入到這個團隊中來，可以說是他一力促成的。</p>
<br><p>&emsp;&emsp;原因很簡單，他們不但在黑域中就認識，現實中小顧也是被皇帝專門打發到飛仙跟他結交的。</p>
<br><p>&emsp;&emsp;可這是他們兩個之間的事情。</p>
<br><p>&emsp;&emsp;按理說，這些事，跟綵衣這羣人是沒關係的。但綵衣他們幾個卻毫無怨言的接受了他。</p>
<br><p>&emsp;&emsp;哪怕知道他真實身份，哪怕知道可能會因此捲入血雨腥風的奪嫡戰爭中，這羣人也沒有半點退縮。</p>
<br><p>&emsp;&emsp;即便是膽子最小的司小音，也沒有露出任何猶豫過。</p>
<br><p>&emsp;&emsp;不是爲了當什麼從龍之臣，只是因爲你是我認可的夥伴！</p>
<br><p>&emsp;&emsp;誰還沒點自己的想法？誰還沒點自己的心思？</p>
<br><p>&emsp;&emsp;沒有誰是真正的木頭人。</p>
<br><p>&emsp;&emsp;面對危險微微一笑說我不怕，讓危險來的更猛烈些吧……那是不正常的。</p>
<br><p>&emsp;&emsp;所以說，在這件事情上，小顧雖然有他自己的堅持，但卻並沒有站在綵衣這些人的立場上認真考慮過。</p>
<br><p>&emsp;&emsp;或許小顧從小到大，就沒有學過如何站在別人立場上考慮問題。</p>
<br><p>&emsp;&emsp;他是皇子，生下來就高高在上。</p>
<br><p>&emsp;&emsp;是這祖龍帝國的天潢貴胄！</p>
<br><p>&emsp;&emsp;哪怕一直很低調的成長，但他的生活中，也是見不到什麼委屈的。</p>
<br><p>&emsp;&emsp;除了皇帝能給他委屈受，別人還有誰？</p>
<br><p>&emsp;&emsp;價值連城的弓箭手心法說送就送，在當時那種情況下，大方得簡直像個傻子。</p>
<br><p>&emsp;&emsp;如果不是優越到一定程度，會這樣嗎？</p>
<br><p>&emsp;&emsp;叫他老大，那是因爲小顧崇拜強者，被他生生打服的。</p>
<br><p>&emsp;&emsp;但這並不代表小顧是個很好相處的人。</p>
<br><p>&emsp;&emsp;他剛剛試圖和稀泥，卻被綵衣直接把蓋子給掀了。</p>
<br><p>&emsp;&emsp;但他卻沒辦法去生綵衣的氣。</p>
<br><p>&emsp;&emsp;一個團隊，即便再怎麼和睦，再怎麼一團和氣，也不可能半點爭執都沒有。</p>
<br><p>&emsp;&emsp;所以，他不但沒生氣，反倒還挺高興。</p>
<br><p>&emsp;&emsp;如果綵衣這些人，因爲接受自己東西太多，而成爲了應聲蟲，他說什麼是什麼，那他纔會感到悲哀。</p>
<br><p>&emsp;&emsp;房間裡的衆人都沉默着。</p>
<br><p>&emsp;&emsp;這場看似外界壓力導致的突然爆發，實際上隱患從小顧加入那一刻起，就已經埋下了。</p>
<br><p>&emsp;&emsp;平日裡話癆似的單谷此刻耷拉着腦袋，不時的用手摸摸自己的大光頭。</p>
<br><p>&emsp;&emsp;司音也是在綵衣發火之後，才終於察覺到氣氛有點不對勁，頓時也弱弱的藏在林子衿身後，不出生了。</p>
<br><p>&emsp;&emsp;老劉似乎想說點什麼，但他突然發現自己無話可說。</p>
<br><p>&emsp;&emsp;首先，他是認同綵衣的，但問題是，綵衣是他女朋友！</p>
<br><p>&emsp;&emsp;從立場上來說，他就沒了發言權。</p>
<br><p>&emsp;&emsp;於是，衆人的目光，最終還是回到白牧野身上。</p>
<br><p>&emsp;&emsp;這時候，小顧突然呲牙笑起來：“你們都認爲這件事，是我的錯，對吧？”</p>
<br><p>&emsp;&emsp;大家都沉默着，小顧這笑容，在他們看來不是很正常的那種開心笑容。</p>
<br><p>&emsp;&emsp;小顧看着白牧野道：“其實我知道，就連老大也覺得是我不對……嗯，你們的感受，我剛剛嘗試着站在你們的立場想了一下，發現的確有點不是滋味。你們把我當成夥伴，當成好朋友，當成兄弟，然後外面一羣人找不到咱們戰隊的太多毛病，把矛頭對準了我。對此你們自然是感同身受的，肯定是希望我能站出來，用事實回擊那些王八蛋。”</p>
<br><p>&emsp;&emsp;他說着，站起身，衝着衆人微微彎腰，鞠了一躬：“所以是我想的不夠周全，是我錯了，對不起，我跟大家道歉！”</p>
<br><p>&emsp;&emsp;綵衣是個嘴硬心軟的人，見小顧居然直接道歉了，頓時有點難受了。要是小顧能嘴硬一點，你來我往的吵一架，倒是會好受許多。</p>
<br><p>&emsp;&emsp;可他這樣，給綵衣的感覺好像是在欺負他一樣。</p>
<br><p>&emsp;&emsp;畢竟是個鵝都打不過的傢伙。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;“綵衣，我不是在鬧情緒，也沒有說反話，我是真的意識到，這件事的確是我做得不對。你們都把我當同伴了，當好朋友，是我沒有把自己當成符龍的一員。所以的確就是我做錯了！”</p>
<br><p>&emsp;&emsp;小顧說着，眼圈有些微紅：“我從小就沒有過同伴，除了兩個嫡親的兄弟之外，其他那些兄弟也不像是兄弟，親人不像親人，帝王家的冷漠，是難以想象的。至於朋友，我更沒有，不是因爲我高貴，而是從小時候，所有接近我的人，就都是帶着目的來的。嗯，老大是我人生中的第一個朋友！那是因爲，在黑域裡，我是小顧，不是皇子李英！所以我的確不是很懂得如何與人相處，更不懂應該怎麼在一個團隊中找到屬於自己的位置。”</p>
<br><p>&emsp;&emsp;“我今天特別開心，開心老劉這個還不算特別熟的朋友能直言不諱；開心綵衣這個認同我，我也認同的朋友能指出我的錯誤；也開心老大在這種兩難的狀態下，還能替我說話，給我保留顏面；開心大家到這時候，想的也是要我如何融入到團隊中來，而不是把我從團隊中踢出去……”</p>
<br><p>&emsp;&emsp;單谷哈哈笑道：“哪有那麼嚴重……”</p>
<br><p>&emsp;&emsp;“我覺得是有的。”小顧看着單谷，然後又看看大家：“我之前一直覺得，皇子下場，跟那些人一起同場競技，是一件很丟臉的事情。其實你們批評得對，我看上去很討厭這身份，可我不但享受着這身份帶給我的一切，而且事實上，我的內心深處，也還是很在意它的……不然，我爲什麼會自覺高人一等？爲什麼會覺得下場競技丟人？”</p>
<br><p>&emsp;&emsp;他說着，看向老劉道：“老劉，我也可以這樣叫你吧？”</p>
<br><p>&emsp;&emsp;老劉微笑：“當然！”</p>
<br><p>&emsp;&emsp;“下場比賽，對陣縹緲，我希望你能給我安排一個首發，同時單人賽上，我要第一個出場！綵衣說得對，面對質疑，最有利的回擊方式，就是一巴掌抽回去！”</p>
<br><p>&emsp;&emsp;綵衣：“我沒說過這話。”</p>
<br><p>&emsp;&emsp;“那就是老劉說的。”小顧一臉認真。</p>
<br><p>&emsp;&emsp;老劉：“好吧就當是我說的。”</p>
<br><p>&emsp;&emsp;小顧道：“還有，皇位，我要拿到手中！”</p>
<br><p>&emsp;&emsp;衆人微微一怔。</p>
<br><p>&emsp;&emsp;小顧看着綵衣：“這得感謝綵衣……”</p>
<br><p>&emsp;&emsp;綵衣：“唉呀媽呀……”</p>
<br><p>&emsp;&emsp;這個有點嚇人！</p>
<br><p>&emsp;&emsp;姐姐一句話就讓你想當皇帝了？姐有這麼大威力嗎？</p>
<br><p>&emsp;&emsp;小顧笑起來：“你點醒了我，讓我一下子想通了很多事情，之前我覺得我是被動接受這一切的，但現在我終於想通了，其實是我太矯情。我對那位置不渴望的根本原因，是我害怕！”</p>
<br><p>&emsp;&emsp;“害怕自己做不好！”</p>
<br><p>&emsp;&emsp;“害怕辜負了父皇辜負了朝堂諸卿辜負了天下百姓！”</p>
<br><p>&emsp;&emsp;“害怕坐在那個位置上就成了真正的孤家寡人！”</p>
<br><p>&emsp;&emsp;“害怕有人起兵造反最終被推下那個位置丟人不說甚至丟了性命。”</p>
<br><p>&emsp;&emsp;“說到底，這一切，是我懦弱。”</p>
<br><p>&emsp;&emsp;小顧微笑着：“是我內心深處的軟弱，造成了這種不想、不情願、不喜歡。但如今，我有你們這樣一羣夥伴，我相信，我不但可以在現在打好每一場比賽，在未來，我也一定會管理好這個國家！是你們給了我決心和勇氣去面對這一切。今天晚上，我會回一趟皇宮。明天，你們會看見一個全新的我，出現在賽場之上！”</p>
<br><p>&emsp;&emsp;自從回到紫雲，小顧其實一直就非常糾結。</p>
<br><p>&emsp;&emsp;他很想念父親，也很想念他的幕後，想念他的兩個兄弟。</p>
<br><p>&emsp;&emsp;可這些天過去，他誰都沒去見，甚至連聯繫都沒有過。</p>
<br><p>&emsp;&emsp;因爲他怕，不但怕，更是不知應該如何面對。</p>
<br><p>&emsp;&emsp;所以，哪怕他已經成了帝國太子，可在內心深處，他依然是沒有做好那個準備的。</p>
<br><p>&emsp;&emsp;如果不是綵衣今天這番話，他都不知道自己什麼時候能徹底想通這些。</p>
<br><p>&emsp;&emsp;綵衣看着眼睛亮起來，整個人也像是徹底活過來的小顧，忍不住道：“別的事兒你感謝我就感謝了……但當皇帝這事兒，你千萬別感謝我，這太可怕了！”</p>
<br><p>&emsp;&emsp;衆人都忍不住笑起來。</p>
<br><p>&emsp;&emsp;一場小風波，迅速被抹平。</p>
<br><p>&emsp;&emsp;但這場小風波，對整個團隊來說，卻是意義深遠的。</p>
<br><p>&emsp;&emsp;沒有質疑，永遠都只有一個聲音的團隊，其實，真的未必是一支好團隊。</p>
<br><p>&emsp;&emsp;綵衣也用今天的表現，無形中再次抽了很多不看好他們的人一記耳光。</p>
<br><p>&emsp;&emsp;這團隊裡面，每一個人，都是不可或缺的。</p>
