<title>《大符篆師》▷ 第四百一十一章 哥帶你們飛</title><br><p>&emsp;&emsp;“並且什麼？”大長老呼吸都有些急促了，催促着問道。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;哐！</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;一連串的巨響，那幾個追過來的人紛紛重傷。</p>
<br><p>&emsp;&emsp;這時候，剛剛那些被段夫人控住的人，紛紛怒吼着過來幫忙。</p>
<br><p>&emsp;&emsp;有他們這羣人的加入，剛剛還處於劣勢的這羣追兵頓時扳回一點。</p>
<br><p>&emsp;&emsp;段夫人皺着眉，又打出來一些符篆。</p>
<br><p>&emsp;&emsp;這一次，這羣追兵想要防住這些控制符，就沒那麼容易了。</p>
<br><p>&emsp;&emsp;顧此失彼之下，很快被百合一羣人打的落花流水。</p>
<br><p>&emsp;&emsp;“把消息傳出去，夫人是符篆師！高明的符篆師！”肩頭被刺了一劍的於羣大聲喊着。</p>
<br><p>&emsp;&emsp;段夫人嘆了口氣，一雙眼裡露出幾分無奈之色，隨後，從她身上飛出的符篆，開始出現攻擊型的。</p>
<br><p>&emsp;&emsp;這消息，不能在這種時候傳出去。</p>
<br><p>&emsp;&emsp;不然他們這羣人接下來的逃亡之路，只會變得更加艱難。</p>
<br><p>&emsp;&emsp;當一個高級宗師境界的符篆師開始發威，即便她的戰鬥技巧沒有那麼豐富，但帶給人的壓力，也是如同一座大山！</p>
<br><p>&emsp;&emsp;即便大宗師境界的靈戰士，面對一個宗師級的符篆師，也要小心翼翼，更別說這羣境界多半在高級、和巔峰層次的宗師。</p>
<br><p>&emsp;&emsp;片刻功夫，地上就已經倒下八九個。</p>
<br><p>&emsp;&emsp;有幾個想要逃出這裡的，都被重點關照。</p>
<br><p>&emsp;&emsp;於羣身上也已經受了好幾處傷，鮮血幾乎染紅半邊衣服，滿臉悲憤的道：“我頂着，你們逃出去一個……逃啊！”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一張控制符拍在他身上。</p>
<br><p>&emsp;&emsp;那邊百合隨手一劍，刺在他心口。</p>
<br><p>&emsp;&emsp;其他的那些追兵，也一個接着一個的倒下。</p>
<br><p>&emsp;&emsp;有一個高級宗師境界的符篆師在一旁輔助，這種戰鬥，要輕鬆太多倍。</p>
<br><p>&emsp;&emsp;前前後後，也就十幾分鍾，打完之後，百合幾個人臉上全都帶着一股強烈的興奮，以及那麼幾分不敢相信。</p>
<br><p>&emsp;&emsp;原以爲是一場生死戰，結果在夫人出手之後，變成了一邊倒的戰鬥。</p>
<br><p>&emsp;&emsp;“咱們走吧。”段夫人臉上並不見多少開心之色，如果可以的話，她真的不想殺死這羣人。</p>
<br><p>&emsp;&emsp;可惜……</p>
<br><p>&emsp;&emsp;就像兒子說的那樣，這世界從來都不是那種你不去害別人，別人就不來害你的。</p>
<br><p>&emsp;&emsp;是啊！</p>
<br><p>&emsp;&emsp;從來都不是。</p>
<br><p>&emsp;&emsp;段夫人看了一眼那邊空了的幾架飛行器，臉色突然微微一變，道：“那些飛行器裡面，會不會有監控系統？”</p>
<br><p>&emsp;&emsp;百合這邊幾個人的反應也是極快，紛紛登上那幾艘飛行器。過了一會兒，又全都出來，百合看着段夫人道：“夫人，監控系統沒有，但卻是開着位置共享的……”</p>
<br><p>&emsp;&emsp;也就是說，只要是追兵，都能通過這些飛行器的位置找到這裡來！</p>
<br><p>&emsp;&emsp;段夫人倒吸了一口涼氣：“快走！”</p>
<br><p>&emsp;&emsp;“快看！”一名下人指着遠方天空。</p>
<br><p>&emsp;&emsp;大家一起朝着那邊看過去，只見那邊一大片小黑點，正以極高的速度，朝着這邊飛過來。</p>
<br><p>&emsp;&emsp;這種速度太快了，以至於這羣人就算想走，也沒有機會。</p>
<br><p>&emsp;&emsp;這裡的地形是一片山地，但卻沒有太多高大的樹木，更談不上什麼成形的森林。</p>
<br><p>&emsp;&emsp;這樣一羣人，根本逃不過飛行器的生命體掃描。</p>
<br><p>&emsp;&emsp;段夫人看了一眼幾個人，輕笑道：“看來，真正的生死戰，是現在啊！”</p>
<br><p>&emsp;&emsp;百合眼中噙着淚水，卻面帶微笑，說道：“夫人，我們都不後悔！”</p>
<br><p>&emsp;&emsp;“對，我們不後悔！”</p>
<br><p>&emsp;&emsp;“拼了這條命，也要把夫人成功送到世子身邊！”</p>
<br><p>&emsp;&emsp;通訊依然是處於被屏蔽狀態中，如今那麼多追兵過來，這一帶方圓數百里的通訊根本不用去幻想什麼，早已經被徹底屏蔽掉了。</p>
<br><p>&emsp;&emsp;百合擦了一把眼淚，忽然說道：“夫人請原諒百合自作主張，在咱們逃亡的路上，我已經聯繫了之前所有的‘玫瑰’，我直接和她們說，夫人有難，希望得到她們幫助！所以，我相信她們一定會來的，至少，會有一部分來的！”</p>
<br><p>&emsp;&emsp;段夫人愣了半晌，嘆息道：“你這又何苦？她們成長不易，離開我身邊之後，好容易才獲得一個不錯的地位，何必打擾她們？”</p>
<br><p>&emsp;&emsp;“不，她們早就說過，若夫人有難，無論身在何方，必將第一時間趕來！”百合一臉認真。</p>
<br><p>&emsp;&emsp;這時候，天邊那至少上百架的飛行器，已經圍了過來。</p>
<br><p>&emsp;&emsp;段夫人神色漸漸變得堅定起來：“孩子們，準備戰鬥吧！”</p>
<br><p>&emsp;&emsp;百合幾個人紛紛用力點頭。</p>
<br><p>&emsp;&emsp;“戰鬥！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白牧野這邊五個人，帶着公主與騎士團隊中的七個人，還有少數想要追隨他們的天湖星年輕天驕，一路往主城這邊而來。</p>
<br><p>&emsp;&emsp;大多數天湖星的年輕天驕們在出來之後，都選擇了回家。</p>
<br><p>&emsp;&emsp;他們都在通訊器上看到了那些新聞，對這種事兒，絕大多數人的態度都一樣——和我無關！</p>
<br><p>&emsp;&emsp;而想要追隨白牧野的這些天湖星年輕天驕們雖然不清楚小白這羣人要做什麼，但卻都知道，他應該是站在世子這邊的！</p>
<br><p>&emsp;&emsp;從天湖聖地一路出來，大家都是看在眼裡的。</p>
<br><p>&emsp;&emsp;他們也想要站在世子這邊。</p>
<br><p>&emsp;&emsp;投機也好，熱血也罷，讓他們做出了這種選擇。</p>
<br><p>&emsp;&emsp;白牧野也沒有驅趕這羣人，任由他們跟着。</p>
<br><p>&emsp;&emsp;如今整個天湖星，各州府幾乎都處於緊張狀態。</p>
<br><p>&emsp;&emsp;所以他們這一路也都沒有進城，而是選擇了一些沒什麼人的路，所以行進的速度也不是很快。</p>
<br><p>&emsp;&emsp;今天正在趕路的過程中，突然間看見大量飛行器，朝着一個方向飛去。</p>
<br><p>&emsp;&emsp;剛剛白牧野接到了段勇那邊發過來的一段信息——</p>
<br><p>&emsp;&emsp;兄弟，雖然不知道你有沒有出來，但我想，以你的性格脾氣，應該不會帶着人重回天湖去躲着。我這邊跟段元新已經徹底撕破臉，準備全面開戰了。唯一擔心的，便是我的母親，有人傳遞消息給我，說我母親已經從主城逃出。如果兄弟正巧遇上，還請幫我個忙。勇自當銘記於心！</p>
<br><p>&emsp;&emsp;結合這段信息，白牧野看着天空中朝着一個方向飛去的飛行器，想了想，對衆人說道：“我接下來要去做的事情，可能有點危險，你們確定還要繼續跟着？”</p>
<br><p>&emsp;&emsp;他這話不是衝着自己夥伴去的，而是衝着歐陽星琪以及十幾個天湖星的年輕天驕說的。</p>
<br><p>&emsp;&emsp;歐陽星琪道：“我們現在已經是自己人了，你們做什麼，我們自當支持。”</p>
<br><p>&emsp;&emsp;六隻葫蘆娃嘴角都抽了抽，他們其實一點都不想參與到這破事兒當中。</p>
<br><p>&emsp;&emsp;什麼好處也沒有，弄不好就是萬劫不復啊！</p>
<br><p>&emsp;&emsp;誰要當天湖段家是魚腩，誰特麼就是白癡，三大帝國都不願輕易招惹的一股勢力，豈是任由他們這羣年輕人撒野的地方？</p>
<br><p>&emsp;&emsp;只是見歐陽星琪堅決，他們也說不出什麼來，要他們這樣放棄歐陽星琪離去，他們也同樣做不到。</p>
<br><p>&emsp;&emsp;那十幾個天湖星年輕天驕紛紛表態道：“白公子，您是站在世子這邊的，您要做什麼，我們都跟着！”</p>
<br><p>&emsp;&emsp;“是的，我們支持世子，也都相信白公子的實力！”</p>
<br><p>&emsp;&emsp;“年輕人不趁年輕做點大事，難道還要等老了後悔嗎？”</p>
<br><p>&emsp;&emsp;一羣熱血小青年兒啊！</p>
<br><p>&emsp;&emsp;白牧野看了他們一眼，道：“接下來恐怕有一場惡戰，你們儘量不要離我太遠，不然我沒辦法保護好你們。”</p>
<br><p>&emsp;&emsp;“哈哈，白公子這話霸氣，放心就是！”</p>
<br><p>&emsp;&emsp;“白公子，能交個底不？您到底什麼境界？”</p>
<br><p>&emsp;&emsp;“是啊白公子，您是不是真的已經到了宗師境啊？”</p>
<br><p>&emsp;&emsp;一羣天湖星的年輕天驕們笑嘻嘻的打探，卻沒一個人問一嘴——咱們要去幹啥！</p>
<br><p>&emsp;&emsp;白牧野身上通訊器再次響起，其他幾個人也都差不多。</p>
<br><p>&emsp;&emsp;大家心照不宣的選擇了靜音。</p>
<br><p>&emsp;&emsp;這是那羣送他們過來的祖龍帝國官員打過來的。</p>
<br><p>&emsp;&emsp;不能接，一旦接了，肯定催促他們不要多管閒事立即回去的。</p>
<br><p>&emsp;&emsp;小白其實不覺得自己是在搞事情，幫朋友救出母親，這是義氣，怎麼是搞事情呢？</p>
<br><p>&emsp;&emsp;隨後，他不理會天湖星那些好奇寶寶，直接祭出一大堆飛行符，拍在衆人身上：“哥帶你們飛！”</p>
<br><p>&emsp;&emsp;如同身上裝了一個推進器，一羣人轟然飛上天空。</p>
<br><p>&emsp;&emsp;不過接下來，除了符龍這邊之外，其他人一陣人仰馬翻。</p>
<br><p>&emsp;&emsp;幸虧這地柔軟，大家境界又都不低，不然非得摔個好歹不可。</p>
<br><p>&emsp;&emsp;“你們慢慢學，在後面跟着！”</p>
<br><p>&emsp;&emsp;白牧野眼看着那羣飛行器消失在天際，也顧不上等待這羣人，帶着林子衿、綵衣、單谷和司音四人，朝着那邊疾馳過去。</p>
<br><p>&emsp;&emsp;至於爲什麼不用飛行器？</p>
<br><p>&emsp;&emsp;那玩意兒現在就從戒指裡掏出來，容易嚇到人，還是用在關鍵時刻好了。</p>
<br><p>&emsp;&emsp;眼看着五道身影如同閃電一般，貼着大地，踏着山巒飛走。</p>
<br><p>&emsp;&emsp;歐陽星琪看着毫不猶豫就跟白牧野跑了的單谷，一臉憂慮。</p>
<br><p>&emsp;&emsp;簡直就是個鈦合金直男啊！</p>
<br><p>&emsp;&emsp;老孃是你女朋友，你是不是給忘了？</p>
<br><p>&emsp;&emsp;這娃還能要不了？</p>
<br><p>&emsp;&emsp;一個天湖星的年輕天之驕女忍不住怒道：“騙子，不是說哥帶着飛嗎？怎麼自己跑了？”</p>
<br><p>&emsp;&emsp;其他人全都一臉無語，趁着飛行符的時效還沒有消失，都努力的伸開雙臂尋找着平衡點，嘗試着飛的感覺。</p>
<br><p>&emsp;&emsp;因爲的確挺爽，試過一次就會愛上。</p>
