<title>《大符篆師》▷ 第一百三十五章 漂亮老師（盟主飄蕩墨爾本加更8/12）</title><br><p>&emsp;&emsp;“哦？”白牧野有些意外，“那快說說。”</p>
<br><p>&emsp;&emsp;白牧野：！！！</p>
<br><p>&emsp;&emsp;瘋子！</p>
<br><p>&emsp;&emsp;貸兩千萬，一年之後還四千萬……騙她的理財得多少倍的回報率纔夠填這個坑啊？</p>
<br><p>&emsp;&emsp;“然後放貸的這羣人你猜是誰？”</p>
<br><p>&emsp;&emsp;“你要再這樣不好好說話……”</p>
<br><p>&emsp;&emsp;“斷電，斷電，我知道，小哥哥我錯了。”</p>
<br><p>&emsp;&emsp;大漂亮瞬間化作狗腿，連忙接着說道：“放貸的這羣人，就是咱們百花城那位王副城主的手下，下午被抓的那個人，也是其中幕後主使人之一！”</p>
<br><p>&emsp;&emsp;這是一張大網啊！</p>
<br><p>&emsp;&emsp;李楠楠這個蠢貨是真的蠢！</p>
<br><p>&emsp;&emsp;大漂亮接着說道：“之前是我疏忽，沒有仔細查那些錢的流向。也是他們的手段太高明瞭，哪怕是我，如果不是特別留心，也根本無從查起。我剛剛查到這條線之後，順着這條線來回追查，果然叫我發現了天大的問題，現在我已經把他們全部的關係都整理清楚了。”</p>
<br><p>&emsp;&emsp;“是這樣，那兩位麻爺，是這一系列事件的一個終端，他們兩個，是他們組織裡面斂財的源頭之一！”</p>
<br><p>&emsp;&emsp;“他們的經營範圍遍佈整個飛仙，每天的入賬都是一筆難以想象的天文數字。具體數字我還在計算，反正咱家那點錢，在人家的錢面前，太渺小了……”</p>
<br><p>&emsp;&emsp;白牧野皺緊眉頭，他忽然感覺到這件事已經嚴重超出他的能力範圍了。</p>
<br><p>&emsp;&emsp;但他沒有插嘴，示意大漂亮繼續說下去。</p>
<br><p>&emsp;&emsp;“二線城市的核心網絡，防守已經很嚴密，不容易攻破。一線主城的核心網絡，我到現在都不敢去碰。但我敢肯定一件事，肯定有一線主城在參與！他們的勢力範圍太大了。”</p>
<br><p>&emsp;&emsp;大漂亮說到這，看着白牧野道：“我有點怕。”</p>
<br><p>&emsp;&emsp;“我也有點怕。”白牧野點點頭，這種事牛逼都沒法吹，這麼大一張網，莫說是他，恐怕就算孫恆都未必能把它徹底掀開。</p>
<br><p>&emsp;&emsp;這也就是他身邊有大漂亮這樣一個堪稱網絡中的王者的存在，否則他根本不可能知道這些。也會很容易遭人算計。根本防不勝防啊！</p>
<br><p>&emsp;&emsp;到現在白牧野才終於有些明白，老頭子留給他的，到底是一個怎樣的幫手。</p>
<br><p>&emsp;&emsp;以後不黑你了，糟老頭兒。</p>
<br><p>&emsp;&emsp;“這個組織經營範圍五毒俱全，絕對是一個超級毒瘤。但如此龐大的一個組織，裡面結構嚴謹，層次分明。很顯然這不是一般人能玩得轉的。”</p>
<br><p>&emsp;&emsp;大漂亮看着白牧野：“咱們這次打掉了麻爺，等於打掉了他們在百花城的斂財源頭。所以那個蠢女人被騙，咱們的米線店被人盯上，甚至包括……你那位合夥人去麗明城，都是人家佈下的一個局，他們都是這個局裡面的一枚棋子。然後他們最終的目標，就是你！”</p>
<br><p>&emsp;&emsp;“你說老姚……也是被人家給算計了？”白牧野看着大漂亮：“有證據？”</p>
<br><p>&emsp;&emsp;“當然有呀！大漂亮是誰？”</p>
<br><p>&emsp;&emsp;“網絡裡面的王者，不法分子的剋星，你接着說。”</p>
<br><p>&emsp;&emsp;“姚謙什麼都不知道，估計這會兒，他依然把這個活當成救命稻草呢。而且那家……也確實是有重病之人需要醫治。這個局假中有真，所以如果不是被我發現端倪，你們自己恐怕只有在人家下手那一刻，纔會知道自己被坑了。”大漂亮得意洋洋地道。</p>
<br><p>&emsp;&emsp;“按你的意思，他們設下這樣一個局，從幾個方面來共同下手，目的就是爲了報復我幹翻了那兩位麻爺？”白牧野多少有些難以置信。</p>
<br><p>&emsp;&emsp;儘管他知道，大漂亮既然說有證據，那一定是真有完整的證據閉環。不然她不會這麼信誓旦旦。</p>
<br><p>&emsp;&emsp;可他還是有些不敢相信。說對方會報復這個他信，但至於繞這麼多彎子，做這麼大的一個局嗎？</p>
<br><p>&emsp;&emsp;大漂亮老氣橫秋：“唉，小白，你還是年輕呀。”</p>
<br><p>&emsp;&emsp;“首先是人家爲什麼要報復你，你知道你幹掉那兩個麻爺毀了人家一年多少錢的利益嗎？我來告訴你，上百億！明白嗎？是上百億！”</p>
<br><p>&emsp;&emsp;“你辛辛苦苦遇到孫家這種豪門大戶，才賺了一個億，人家那是一年上百億的生意！你說人家爲什麼要報復你？斷人財路如殺人父母！明白嗎？我的小哥哥！”</p>
<br><p>&emsp;&emsp;“大老師……”</p>
<br><p>&emsp;&emsp;“叫漂亮老師！”</p>
<br><p>&emsp;&emsp;“漂亮老師，您說得對！”</p>
