<title>《大符篆師》▷ 第五百七十一章 謀劃</title><br><p>&emsp;&emsp;久別重逢，有太多的話說，衆人再次回到之前大漂亮跟寒冰雪躲藏的洞府。</p>
<br><p>&emsp;&emsp;但在白牧野再三追問之下，大漂亮還是說出一些遠古秘辛。</p>
<br><p>&emsp;&emsp;“其實上古時代的劫難並非毫無徵兆，只不過當時的我們根本沒有預料到會發生那種事情，將很多徵兆都錯過了，視而不見。”</p>
<br><p>&emsp;&emsp;“萬神殿動手之前，就已經收買了很多上古時代很強大的家族。”</p>
<br><p>&emsp;&emsp;大漂亮看着白牧野：“帶路黨，知道吧？任何時代都不會缺少的一羣垃圾。”</p>
<br><p>&emsp;&emsp;白牧野默默點頭。</p>
<br><p>&emsp;&emsp;他當然知道，從古至今，這種人就未曾少過。</p>
<br><p>&emsp;&emsp;任何一個羣體中都能看見這種人的身影。</p>
<br><p>&emsp;&emsp;“追殺我的那羣人，來自祖域的黃家和祝家，他們在上古時代，早早就投靠了萬神殿，成爲萬神殿下面的走狗。”</p>
<br><p>&emsp;&emsp;綵衣看着大漂亮問道：“就像神族？”</p>
<br><p>&emsp;&emsp;“對，就像神族。”大漂亮點點頭，然後說道：“還有那個羅子玉，他背後的羅家，更是第一個投靠萬神殿的人間大族。”</p>
<br><p>&emsp;&emsp;大漂亮說道黃家和祝家的時候，眼神中更多是不屑，但在說道羅家的時候，眼裡卻出現了一絲波動，那是恨。</p>
<br><p>&emsp;&emsp;這裡有故事？</p>
<br><p>&emsp;&emsp;白牧野看着大漂亮。</p>
<br><p>&emsp;&emsp;縱然二十多年不見，兩人之間的默契和了解程度也是完美的。</p>
<br><p>&emsp;&emsp;大漂亮撇撇嘴：“羅子玉那王八蛋當年追求過我們幾個。”</p>
<br><p>&emsp;&emsp;幾個？</p>
<br><p>&emsp;&emsp;白牧野幾個人全都有點懵。</p>
<br><p>&emsp;&emsp;小夥子挺勇敢啊！</p>
<br><p>&emsp;&emsp;上古四美，在那個時代的人眼中，這四個仙子能得其一，就已經算是天大幸運。</p>
<br><p>&emsp;&emsp;竟然有人想要全都要？</p>
<br><p>&emsp;&emsp;“也不照鏡子看看自己什麼德行。”雪在一旁冷冷說了一句。</p>
<br><p>&emsp;&emsp;“當年雖然我們沒有人答應他，但彼此間關係其實還是不錯的，”大漂亮嘆息，說起當年屬於她們的青春歲月，也很是感慨，“可讓我們沒想到的是，他接近我們，更多的目的卻是爲了穩住我們，不想我們發現他們羅家已經投靠萬神殿……”</p>
<br><p>&emsp;&emsp;“禽獸不如的東西。”林子衿在一旁說道。</p>
<br><p>&emsp;&emsp;大漂亮點點頭：“的確很惡劣，我們拿他當朋友，結果他卻一直在利用我們，到最後，他贏了。”</p>
<br><p>&emsp;&emsp;“他沒贏。”白牧野一臉認真的看着大漂亮，“我會親手殺了他！”</p>
<br><p>&emsp;&emsp;“嗯吶！我們家小白最好了！”大漂亮笑嘻嘻的看着白牧野，“姐姐們的仇，就靠你了！”</p>
<br><p>&emsp;&emsp;“交給我。”白牧野臉上露出微笑。</p>
<br><p>&emsp;&emsp;他跟大漂亮之間，不需要客氣什麼。</p>
<br><p>&emsp;&emsp;“這祖域裡面，大部分的生靈，都是跟萬神殿有關的？”綵衣在一旁問了一句。</p>
<br><p>&emsp;&emsp;“對，基本上吧，十之八九都是跟萬神殿有千絲萬縷關係的。這地方，相當於萬神殿的後花園。在某種程度上來說，算是祖地吧。”大漂亮看着綵衣，然後又對白牧野說道：“不過話說回來，並非所有跟萬神殿有關係的人都該死。你們得明白這個道理。”</p>
<br><p>&emsp;&emsp;“都已經當了萬神殿的走狗，還分好壞嗎？”綵衣說道。</p>
<br><p>&emsp;&emsp;“道理是這個道理，但話不能這麼說。”雪今天應該也是高興，難得開口解釋了一句，“萬神殿中的那些神靈，幾乎將這地方當成他們的祖地，所以大多數時候，並不會要求這裡的人去做什麼。”</p>
<br><p>&emsp;&emsp;“而且，祖域這裡的生靈，也分三六九等。”</p>
<br><p>&emsp;&emsp;衆人都有些好奇的看着雪。</p>
<br><p>&emsp;&emsp;雪說道：“祖域中有些生靈，身體中流淌着萬神殿某些神靈的血液，算是他們的後人。若祖上是一尊上位神，那麼這個家族在祖域也是相當了不得的。無人敢惹。”</p>
<br><p>&emsp;&emsp;“還有一些祖域生靈，祖上曾經是萬神殿神靈但後來隕落了，他們的地位就要稍差一點。”</p>
<br><p>&emsp;&emsp;“但這種在萬神殿通常還有一些香火情在，所以通常也不會有人招惹他們。”</p>
<br><p>&emsp;&emsp;“第三種就是跟萬神殿沒有直接關係，但一直生活在祖地的生靈，這些生靈地位也相對超然。”</p>
<br><p>&emsp;&emsp;“他們通常不會主動招惹是非，但一般有事也不會怕事。這羣生靈很抱團，團結起來，也沒多少人敢招惹。”</p>
<br><p>&emsp;&emsp;“第四種……就是羅家、黃家和祝家這種家族了。他們在祖域這裡，理論上來說地位應該是最低，因爲他們都是萬神殿的走狗。”</p>
<br><p>&emsp;&emsp;“但實際上，就算跟上位神有關的家族，通常也不願招惹他們。”</p>
<br><p>&emsp;&emsp;“因爲這些家族在某種程度上來說，是整個萬神殿的走狗！”</p>
<br><p>&emsp;&emsp;“一旦招惹了他們，弄不好就會同時被一羣上位神譴責。這種，就算先祖是上位神的家族，也有些頂不住。”</p>
<br><p>&emsp;&emsp;經過雪的一番普及之後，衆人對祖域這裡的形勢基本上有了一個大概的瞭解。</p>
<br><p>&emsp;&emsp;林子衿問道：“也就是說，這些萬神殿的走狗家族，在祖域這裡，地位其實非常超然，對吧？”</p>
<br><p>&emsp;&emsp;大漂亮跟雪一起點點頭。</p>
<br><p>&emsp;&emsp;“那就先從那個什麼黃家開始吧。”白牧野一臉平靜的說道。</p>
<br><p>&emsp;&emsp;“呃……”雖然已經知道小白如今的實力非常強，但對小白的這種雷厲風行，大漂亮還是多少有點不習慣。</p>
<br><p>&emsp;&emsp;“你們……雖然全都入聖，但想要這樣攻破黃家，應該還差點……”她也是有什麼說什麼的性子，不會隱瞞。</p>
<br><p>&emsp;&emsp;綵衣搖身一變，變成之前黃家那個追兵的樣子：“漂亮姐，現在呢？”</p>
<br><p>&emsp;&emsp;大漂亮跟寒冰雪兩人全都愣了一下，隨即忍不住一臉震撼的嘖嘖稱奇。</p>
<br><p>&emsp;&emsp;“這……是變化之術？好神奇呀！”大漂亮驚歎。</p>
<br><p>&emsp;&emsp;“神乎其技！”寒冰雪也相當震撼。</p>
<br><p>&emsp;&emsp;境界高深之後，想要易容其實並不難，甚至改變氣質和氣場也沒問題。</p>
<br><p>&emsp;&emsp;但像綵衣這樣，整個人完全變成另外一個人，從氣質到氣場，甚至就連身上的能量波動都一模一樣，她們在過去聽都沒有聽說過！</p>
<br><p>&emsp;&emsp;“這是什麼功法，竟如此神奇？”大漂亮問道。</p>
<br><p>&emsp;&emsp;“姐姐不覺得很熟悉嗎？”白牧野笑着問道。</p>
<br><p>&emsp;&emsp;大漂亮皺着眉，喃喃道：“八九玄功？可那是神話呀！”</p>
<br><p>&emsp;&emsp;說着，她眼睛猛然間瞪大，看着白牧野：“你們該不會是得到了神話時代的……傳承吧？”</p>
<br><p>&emsp;&emsp;看着默認的幾個人，大漂亮整個人都有些發懵。</p>
<br><p>&emsp;&emsp;表示不敢相信。</p>
<br><p>&emsp;&emsp;她看了小白半晌，幽幽道：“你們還是趕快生個孩子吧，我覺得，我比較適合帶孩子。”</p>
<br><p>&emsp;&emsp;衆人：“……”</p>
<br><p>&emsp;&emsp;兩輩子的黃花大閨女，會帶個屁的孩子……真塞給他一個孩子，百分之百會被她給帶歪了。</p>
<br><p>&emsp;&emsp;不過對於綵衣這種變化之術，大漂亮跟寒冰雪在接受這一事實之後，都覺得可以一試。</p>
<br><p>&emsp;&emsp;“黃家和祝家的財富非常多！”</p>
<br><p>&emsp;&emsp;大漂亮眼睛亮亮地道：“只要能攻破他們其中一家，得到他們的財富，就足夠我們修煉很多年了！”</p>
<br><p>&emsp;&emsp;“這個好說，我還有一個問題。”白牧野看着大漂亮。</p>
<br><p>&emsp;&emsp;“嗯？”大漂亮挑了挑眉梢，凝眸看着白牧野。</p>
<br><p>&emsp;&emsp;“給我講講萬神殿的那些神靈。”白牧野道。</p>
<br><p>&emsp;&emsp;“那些神靈？”大漂亮眼神中帶着幾分探究之色，看着白牧野，“瞭解他們做什麼？”</p>
<br><p>&emsp;&emsp;“幹掉好幾個了，但卻一直沒了解，我總覺得，那些別稱之爲無上存在的神靈，才更富有。”白牧野一臉嚮往地道。</p>
<br><p>&emsp;&emsp;大漂亮忍不住倒吸了一口涼氣，看着白牧野道：“你該不會是在打那些神靈的主意吧？”</p>
<br><p>&emsp;&emsp;“不行麼？”白牧野反問道。</p>
<br><p>&emsp;&emsp;大漂亮看了一眼寒冰雪，寒冰雪幽幽說道：“沒什麼不行的。”</p>
<br><p>&emsp;&emsp;寒冰雪從來都是個天不怕地不怕的，其實流光月姐姐也是一樣，不然不可能在當年時機還不成熟的時候就跟寒冰雪跑到祖域這裡來。</p>
<br><p>&emsp;&emsp;“神殿中的神靈，幾乎都是超越聖域的存在，被稱之爲無上。萬神殿神靈衆多，沒有一萬也有八千。”</p>
<br><p>&emsp;&emsp;“其中有下位神，他們也是墊底的存在，但即便是一尊下位神，也不是聖域的聖者能抵抗的。因爲任何一尊神靈，背後都有至少一個‘域’，這個域，你們可以理解爲完全屬於神靈的疆土、世界，只要這個域不毀，那麼神靈就是不死的！”</p>
<br><p>&emsp;&emsp;“任何一個神靈都會把自己的域隱藏起來，輕易不會讓任何人知道它在哪。”</p>
<br><p>&emsp;&emsp;“因爲即便在萬神殿內部，相互吞併這種事情也是時有發生的。”</p>
<br><p>&emsp;&emsp;“萬神殿裡還有中位神、上位神，上位神之上，還有幾個神秘莫測的殿主。”</p>
<br><p>&emsp;&emsp;面對徹底成長起來的小白，大漂亮這一次沒有隱瞞什麼，把自己知道的信息，原原本本給衆人講了一遍。</p>
<br><p>&emsp;&emsp;“風仙子一直以來都想進入萬神殿嗎？”白牧野十分突兀的問了一句。</p>
<br><p>&emsp;&emsp;“她怎麼可能想進入萬神殿？她最大心願是顛覆萬神殿！”大漂亮下意識的回了一句，說完之後，才一臉驚訝的看着白牧野，“小白你……你見過她？”</p>
<br><p>&emsp;&emsp;要不說兩人之間太瞭解了，小白這邊起個頭，大漂亮那邊就知道了。</p>
<br><p>&emsp;&emsp;在這裡討論萬神殿不會被那邊感應到，所以衆人說起話來，頗有些肆無忌憚，都沒有在意什麼。</p>
<br><p>&emsp;&emsp;不過在聽到關於大姐消息之後，寒冰雪的眼睛裡，也露出關切之色。</p>
<br><p>&emsp;&emsp;“怎麼回事？”她看着林子衿問。</p>
<br><p>&emsp;&emsp;白牧野將問君的那些事情，跟大漂亮簡單講述了一遍。</p>
<br><p>&emsp;&emsp;大漂亮跟寒冰雪聽過之後，面面相覷。</p>
<br><p>&emsp;&emsp;“她……真的是大姐？”寒冰雪一臉遲疑。</p>
<br><p>&emsp;&emsp;“這種事兒，到真像是大姐的風格，不過……她想幹什麼？莫非她覺得憑藉一己之力能掀翻整個萬神殿？這不是開玩笑嗎？”大漂亮有些生氣地道：“她還是那般自負！”</p>
<br><p>&emsp;&emsp;“她……真是風仙子？”白牧野看着大漂亮跟寒冰雪，即便心中有推測，可這依然令人感覺難以置信。</p>
<br><p>&emsp;&emsp;“就算不是，也絕對有莫大關係！”大漂亮一臉肯定地說着，然後看着白牧野，“在我看來，她很有可能就是！”</p>
<br><p>&emsp;&emsp;寒冰雪也在一旁輕輕點頭：“雖然不清楚她到底佈下一個怎樣的局，也不知道她葫蘆裡賣的什麼藥，但你們說的問君，的確十有八九就是她。”</p>
<br><p>&emsp;&emsp;大漂亮看着白牧野和林子衿：“她突破之後就走了？不告而別？”</p>
<br><p>&emsp;&emsp;“嗯，我們都覺得她應該是去了萬神殿。”白牧野說道。</p>
<br><p>&emsp;&emsp;“不可能！就算她一直很自負，不自量力的想要顛覆那個腐朽之地，但憑藉她一己之力，根本不可能實現。她其實很聰明的，不可能做那麼沒腦子的事情。”大漂亮很肯定地道。</p>
<br><p>&emsp;&emsp;白牧野沒有再繼續多說什麼，但心裡面卻依然堅持自己的觀點。</p>
<br><p>&emsp;&emsp;說起來，大漂亮跟寒冰雪瞭解的那個人，是她們的大姐拂面風仙子。</p>
<br><p>&emsp;&emsp;而小白和子衿瞭解的那個人，卻叫問君。</p>
<br><p>&emsp;&emsp;在白牧野心裡，那就是兩個人。</p>
<br><p>&emsp;&emsp;“我覺得，咱們還是研究一下怎麼收拾黃家好了。”大漂亮眼睛眨呀眨的，跟白牧野對視了一眼，然後說道。</p>
<br><p>&emsp;&emsp;衆人聚在一起，七嘴八舌的說了一些建議之後，林子衿取出大量天河源頭的生靈，給大漂亮和寒冰雪露了一手。</p>
<br><p>&emsp;&emsp;趁着林子衿做飯的功夫，大漂亮叫着白牧野，兩人來到藏身的洞府之外。</p>
<br><p>&emsp;&emsp;黃家、祝家和羅家這次吃了個大虧，肯定不可能就這麼善罷甘休，但短時間內，還真未必會找到這裡來。</p>
<br><p>&emsp;&emsp;“按照你的說法，大姐的確很有可能是去了神殿，她的想法，歷來與我們不一樣。你的確很瞭解她，一般人根本就不可能往那上去想。”</p>
<br><p>&emsp;&emsp;大漂亮幽幽說道：“我知道她想幹什麼，其實在上古時代，她就想那麼幹來着。可惜還沒等實現呢，整個上古時代就遭逢大劫。”</p>
<br><p>&emsp;&emsp;“那姐你有什麼想法？”白牧野問道。</p>
<br><p>&emsp;&emsp;“我？我能有什麼想法？”大漂亮輕輕撇撇嘴，苦笑道：“我可沒她那兩下子，我跟雪兩個，一方面是想要涅槃重生東山再起，另一方面也是想要報仇雪恨。至於萬神殿，我們當然想要掀翻它，但按照目前的形勢來看，恐怕永遠不會有機會。”</p>
<br><p>&emsp;&emsp;“我也不行嗎？”白牧野問道。</p>
<br><p>&emsp;&emsp;“你說現在的你，還是以後的你？”大漂亮問道。</p>
<br><p>&emsp;&emsp;“現在的我呢？”</p>
<br><p>&emsp;&emsp;“不行！”</p>
<br><p>&emsp;&emsp;“那以後的我呢？”</p>
<br><p>&emsp;&emsp;“也不行。”</p>
<br><p>&emsp;&emsp;白牧野滿頭黑線的瞪着大漂亮。</p>
<br><p>&emsp;&emsp;大漂亮輕笑道：“姐其實挺自私的，一點都不希望你去冒險，任何可能給你帶來危險的事情，我都不希望你去做。”</p>
<br><p>&emsp;&emsp;白牧野輕嘆一聲，看着大漂亮：“姐……”</p>
<br><p>&emsp;&emsp;“不僅僅是危險。”大漂亮一臉認真的看着白牧野：“更多的，其實真的是沒希望。不過，倒也也不是完全沒機會！”</p>
<br><p>&emsp;&emsp;“說說。”白牧野頓時來了興趣。</p>
<br><p>&emsp;&emsp;“你們這羣人，身後肯定有太古神話時代無上存在的影子！”大漂亮一臉肯定：“不說別的，就說綵衣的八九玄功吧，太誇張了！你知道嗎？上古時代根本就沒有這種傳承！”</p>
<br><p>&emsp;&emsp;“另外，你們身上的氣運，都有點強的可怕。在見到你們之前，我曾經占卜過一卦，當時覺得荒謬，可現在看來……”</p>
<br><p>&emsp;&emsp;大漂亮笑笑：“似乎也不是沒可能！”</p>
<br><p>&emsp;&emsp;她看着白牧野，一雙嫵媚漂亮的眸子裡，精光閃爍，道：“那些神靈的域，雖說幾乎沒人知道，但也不是完全的隱秘。就在這祖域裡面，其實就有很多家族都知道。”</p>
<br><p>&emsp;&emsp;“你是說，那些背後有神靈的家族？”白牧野眼睛也亮起來。</p>
<br><p>&emsp;&emsp;大漂亮眼睛微微眯着，閃過危險光芒，冷笑道：“咱們就從這地方入手，抄掉一些神靈的後路！幹掉神靈本體，雖然拿不到神格，但卻可以讓神靈跟他的域之間……徹底中斷聯繫！”</p>
<br><p>&emsp;&emsp;“假如我們能抄了所有神靈的老巢，那麼萬神殿……也就不戰而潰了？”白牧野看着大漂亮。</p>
<br><p>&emsp;&emsp;“雖然這種可能性幾乎沒有，但理論上，是這樣！”大漂亮輕聲說道。</p>
<br><p>&emsp;&emsp;“那還有什麼好說的？回頭找目標，幹他奶奶的！”白牧野一臉堅決。</p>
<br><p>&emsp;&emsp;---------------</p>
<br><p>&emsp;&emsp;還有。</p>
