<title>《大符篆師》▷ 第三百九十三章 天湖星</title><br><p>&emsp;&emsp;很是讓人感到驚訝。</p>
<br><p>&emsp;&emsp;分分鐘，談笑間就搞定了三大帝國高中聯賽冠軍隊伍進入段家進行歷練……什麼叫本事？什麼叫魄力？什麼叫能力？</p>
<br><p>&emsp;&emsp;而段公子所做的這一切，竟然是爲了泡妞！</p>
<br><p>&emsp;&emsp;這誰他媽敢相信？</p>
<br><p>&emsp;&emsp;說起來，林越心裡面甚至有些羨慕林子衿。</p>
<br><p>&emsp;&emsp;就算你是一個超級天才，就算背後是並不遜色段家的林家。</p>
<br><p>&emsp;&emsp;可作爲一個女孩子，這一輩子能遇見一個像段公子這種身份地位的人，其實是何其幸運的一件事？</p>
<br><p>&emsp;&emsp;什麼要找自己喜歡的？</p>
<br><p>&emsp;&emsp;年輕人又懂得什麼愛情？</p>
<br><p>&emsp;&emsp;如果林子衿這次真的能跟段家公子修成正果，那麼在將來的某一天，她一定會感激自己的！</p>
<br><p>&emsp;&emsp;林越心裡想着。</p>
<br><p>&emsp;&emsp;上官文平隨後離開進行了一番不知，接着，大家各自進入休息艙內休息。</p>
<br><p>&emsp;&emsp;這艘星艦，同樣也開始了空間跳躍。</p>
<br><p>&emsp;&emsp;數日後。</p>
<br><p>&emsp;&emsp;白牧野他們這艘星艦進入到了一個十分陌生的星系。</p>
<br><p>&emsp;&emsp;除非對天文有特殊愛好，不然根本不可能認識這種小星系。</p>
<br><p>&emsp;&emsp;而這裡，就是天湖星系，是古老家族段家的地盤。</p>
<br><p>&emsp;&emsp;星艦在這星系中飛行了大約兩個小時之後，一顆蔚藍色的星球，出現在了衆人的視線中。</p>
<br><p>&emsp;&emsp;已經從休息艙中被喚醒的衆人，紛紛來到舷窗前觀看。</p>
<br><p>&emsp;&emsp;“哇，好美的一顆星，看上去，有點像咱們先祖在銀河系中的那顆星呢！”林子衿挽着白牧野的胳膊，有些興奮的看着宇宙深處那顆藍色星球。</p>
<br><p>&emsp;&emsp;“這種深藍色的星球，通常來說，是海洋的面積相當遼闊，陸地面積相對較少造成的。”姬綵衣站在一旁說道。</p>
<br><p>&emsp;&emsp;“這就是天湖星？那段家一個家族，竟然能夠擁有這樣一顆星球？真是太不可思議了！有朝一日，我也要弄一顆這樣的星球，然後，從神聖啊、滄海啊……去拉幾星艦的美女，給我幾年的時間，我就能創造出一個民族！”單谷一臉認真的在那說着。</p>
<br><p>&emsp;&emsp;衆人一起翻了個白眼，對這個時常異想天開的傢伙非常無語。</p>
<br><p>&emsp;&emsp;整天就知道嘴炮吹牛，實際上到今天都是純情小男孩一個。</p>
<br><p>&emsp;&emsp;就連撩妹都不會，還特麼用星艦往回拉？</p>
<br><p>&emsp;&emsp;搞人口販賣嗎？</p>
<br><p>&emsp;&emsp;很快，這艘來自祖龍皇族的星艦，向對方發送了識別代碼，以及將這邊的信息傳遞過去。</p>
<br><p>&emsp;&emsp;接着，衆人看見，一層如同蜂窩狀，包裹着天湖星的光幕先是顯露出來，然後那上面像是開啓了一道門戶。</p>
<br><p>&emsp;&emsp;飛船無聲無息，飛進這道門戶……接着那裡也被光幕給封鎖住。</p>
<br><p>&emsp;&emsp;“我靠……這是星球防禦系統？這天湖段家……這麼有錢？”單谷整個人都有點被驚呆了。</p>
<br><p>&emsp;&emsp;小白等人也是一臉震撼，這玩意兒紫雲應該也有，但沒見用過。</p>
<br><p>&emsp;&emsp;反正飛仙那種經常遭遇次元生靈入侵的偏遠星球，是沒有這東西的。</p>
<br><p>&emsp;&emsp;倒也不是用不起，關鍵是沒用。</p>
<br><p>&emsp;&emsp;因爲這種星球防禦，只能建設在大氣層外。而次元生靈的入侵，每次卻都是在大氣層內！</p>
<br><p>&emsp;&emsp;出現在距離地面並不算多高的天空中。</p>
<br><p>&emsp;&emsp;佈置這東西的價格無比昂貴，然後還沒多實用，一個強大點的神級強者，一擊就能攻破。</p>
<br><p>&emsp;&emsp;所以多少是有些華而不實的，所以單谷說他們有錢。</p>
<br><p>&emsp;&emsp;飛船穿過天湖星的大氣層，開始緩緩降落。</p>
<br><p>&emsp;&emsp;天湖星這裡，是三恆星系統！</p>
<br><p>&emsp;&emsp;每天都能看見三顆太陽高懸於天。</p>
<br><p>&emsp;&emsp;其中兩顆太陽相對黯淡，一顆比較明亮。</p>
<br><p>&emsp;&emsp;飛船隨着地面導航，緩緩降落在一座古老城市的航天中心內。</p>
<br><p>&emsp;&emsp;當飛船停穩的那一刻，祖龍這邊的帝國官員先行出去，跟天湖段家那邊進行溝通，遞交資料，並說明情況。</p>
<br><p>&emsp;&emsp;“我咋有種感覺，來到這，就跟出國了呢？跟咱們一起出來，一路上拽的跟二五八萬似的那些帝國官員們對待段家的人挺客氣呀？”單谷看着外面的情況，忍不住嘲諷笑道。</p>
<br><p>&emsp;&emsp;“別亂說，天湖聖地的段家，對三大帝國來說基本上就是一個主權完整的獨立王國了。無非是人家沒有公開建國。”姬綵衣道。</p>
<br><p>&emsp;&emsp;“這顆星球上的人，加起來也不超過十億吧？”單谷看着眼前剛剛打開的光幕上顯示的關於天湖星的資料，臉上不由露出幾分不屑。</p>
<br><p>&emsp;&emsp;倒也不是他有多麼目中無人，關鍵是飛仙星上都有超過五百億的人口。</p>
<br><p>&emsp;&emsp;天湖星並不是一顆小行星，相反它很大！</p>
<br><p>&emsp;&emsp;星球的直徑已經超過了二十萬公里！</p>
<br><p>&emsp;&emsp;如此龐大的一顆星球，居住個幾百億人口，根本就不算什麼。</p>
<br><p>&emsp;&emsp;很快，祖龍官員跟天湖段家那邊交涉完畢，回來之後，一個看上去四十歲左右的幹練女子，看着白牧野一行人，低聲說道：“已經溝通完畢，現在我交代給你們幾件事，你們要認真聽好。”</p>
<br><p>&emsp;&emsp;“第一，這天湖聖地，不是我們祖龍帝國，所以你們在這裡的一言一行，都代表着整個帝國的形象。”</p>
<br><p>&emsp;&emsp;“第二，儘量不要惹是生非，如果真的有麻煩上門，你們也不必害怕，天湖聖地不會專門袒護誰。可一旦出現問題，他們也不會專門向着誰！進入天湖聖地之後，一切都要靠自己。”</p>
<br><p>&emsp;&emsp;“第三，這次一共有來自神聖、滄海以及我們這三支隊伍，還有一些天湖聖地的內部人，共同進入天湖聖地進行歷練。所以，儘量減少跟其他人發生衝突，學會保護好自己。”</p>
<br><p>&emsp;&emsp;“第四，我們會在這裡，等待你們最長兩個月。也就是說，進入天湖聖地之後，你們自己要留意一點時間。一旦時間超過，我們不管你們有沒有回來，都會直接啓程離開。”</p>
<br><p>&emsp;&emsp;她的目光從白牧野等人臉上掠過：“我說的話，你們聽清楚了嗎？明白了嗎？”</p>
<br><p>&emsp;&emsp;白牧野看了一眼這個女人，說來說去，大概意思其實就一句話：別亂惹事，別給帝國丟人，真要惹了事，你們自己搞定，回來晚了，我們也不等人……</p>
<br><p>&emsp;&emsp;行，不就靠自己麼，從小到大，也習慣了。</p>
<br><p>&emsp;&emsp;“老師……”單谷把手舉起來。</p>
<br><p>&emsp;&emsp;女子看了單谷一眼，淡然道：“什麼事兒？”</p>
<br><p>&emsp;&emsp;“如果另外兩大帝國的人偷偷摸摸的對我們下手，想要暗殺我們，我們該怎麼辦？”單谷問道。</p>
<br><p>&emsp;&emsp;女人皺着眉看了一眼單谷：“真被人欺負到頭上，也不能太過無動於衷，否則有損國威。”</p>
<br><p>&emsp;&emsp;單谷心裡面翻了個白眼：“出人命也沒事嗎？”</p>
<br><p>&emsp;&emsp;女人道：“我說過，進入天湖聖地之後，一切都要靠你們自己！但我建議你們，不要輕易去動天湖段家的人，我知道你們這羣年輕人心氣高，又年輕氣盛，但最好不要主動挑釁。畢竟，這是人家的地盤。”</p>
<br><p>&emsp;&emsp;“放心吧老師！”單谷笑笑，“我們肯定會乖的！”</p>
<br><p>&emsp;&emsp;女人看了一眼單谷，心說但願如此，只是這羣人，聽說挺能搞事情的……反正不管了，都已經成年，做事情要自己負責。</p>
<br><p>&emsp;&emsp;隨後，白牧野一行人離開飛船，坐進這邊天湖聖地派出的商務飛車。</p>
<br><p>&emsp;&emsp;飛車在這座名爲天湖的主城裡不緊不慢的飛行着，跟其他那些飛車一樣，看不出有什麼特殊之處。</p>
<br><p>&emsp;&emsp;但這一路上，所有遇見他們的飛車，都會主動避開。</p>
<br><p>&emsp;&emsp;負責來接他們的人，是一個二十多歲的小夥子，在見到林子衿、姬綵衣和司音這幾個漂亮姑娘之後，眼睛都有些挪不開了，一路上基本上一直盯着三人在說話。</p>
<br><p>&emsp;&emsp;準確的說，是一直在跟三個姑娘吹牛……不，是介紹這天湖星。</p>
<br><p>&emsp;&emsp;“段姓是這顆星球上的大姓，但幾乎都是段家的偏遠旁支，我叫段飛星，是段家九長老的玄孫，雖然不算嫡出一脈，但身份地位在這顆星球上也還可以。所以幾位姑娘以後有什麼事情，可以報我段飛星的名號。”</p>
<br><p>&emsp;&emsp;“天湖星，是我們段家先祖千挑萬選之後，好容易選中的一顆宜居星球。其實這顆星要比你們三大帝國的地煞七十二星好多了！呵呵，不僅僅有天湖聖地，還有許多風景名勝和特殊地區，如果願意的話，段某願意當一個嚮導，帶着三位姑娘去見識見識天湖星的風土民情，嗯有很多好吃的呢！跟你們祖龍帝國，肯定有所區別。”</p>
<br><p>&emsp;&emsp;草！</p>
<br><p>&emsp;&emsp;勾引我們家姑娘勾引得如此明目張膽？</p>
<br><p>&emsp;&emsp;單谷有些不爽，如果不是回頭還要去天湖聖地，他幾乎都忍不住想要翻臉了。</p>
<br><p>&emsp;&emsp;什麼玩意兒？</p>
<br><p>&emsp;&emsp;就算人口再少，也有十幾億人，還找不到一個漂亮姑娘了？</p>
<br><p>&emsp;&emsp;一副沒見過世面的模樣！</p>
<br><p>&emsp;&emsp;單谷瞥了一眼白牧野，卻發現小白像是舟車勞頓，已經靠在椅子上睡着了。</p>
<br><p>&emsp;&emsp;還是白哥心大啊！</p>
<br><p>&emsp;&emsp;單谷心裡嘀咕着，這是也沒把這段家的小子放在眼裡。</p>
<br><p>&emsp;&emsp;一樣，段飛星同樣也沒把單谷跟白牧野這兩人放在眼裡。</p>
<br><p>&emsp;&emsp;哪怕白牧野長的特別帥，他也沒當回事。</p>
<br><p>&emsp;&emsp;這不是三大帝國！</p>
<br><p>&emsp;&emsp;這是段家！</p>
<br><p>&emsp;&emsp;在這裡，只允許存在一種聲音，那就是段家的聲音。</p>
<br><p>&emsp;&emsp;沒看就連三大帝國的官員到這裡，都老老實實客客氣氣的？</p>
<br><p>&emsp;&emsp;“還不知道三位姑娘的名字呢？”段飛星笑眯眯的看着林子衿、姬綵衣和司音。</p>
<br><p>&emsp;&emsp;他主要關注的一個是林子衿，一個是姬綵衣，至於萌萌噠的大蘿莉司音，他不怎麼太感興趣。</p>
<br><p>&emsp;&emsp;個子太矮了！</p>
<br><p>&emsp;&emsp;他不喜歡矮個子的。</p>
<br><p>&emsp;&emsp;不過要是能一起收了，當一個姬妾，偶爾臨幸一下，也是可以的。</p>
<br><p>&emsp;&emsp;段家雖然沒建國沒稱帝，但在這顆星球上，段家人跟皇族也沒什麼太大區別。</p>
<br><p>&emsp;&emsp;像段飛星這種身份的，也勉強稱得上世子。</p>
<br><p>&emsp;&emsp;林子衿面無表情，輕輕靠在白牧野肩頭假寐。</p>
<br><p>&emsp;&emsp;姬綵衣也懶得虛與委蛇，不願多看着段飛星一眼，不過小白不搭理人，她要是也一言不發，多少有些沒禮貌。</p>
<br><p>&emsp;&emsp;於是勉強應付着：“先謝謝段公子美意了，我叫姬綵衣，她叫林子衿，她是司音……我們來這裡，主要目的就是天湖聖地。”</p>
<br><p>&emsp;&emsp;段飛星呵呵一笑：“其實，怎麼說呢……唉，算了，還是跟你們說說吧，誰讓我這人心軟，見不得漂亮姑娘受委屈。”</p>
<br><p>&emsp;&emsp;姬綵衣眉梢一挑，一雙漂亮的眸子盯着段飛星看了一眼：“段公子何出此言？”</p>
<br><p>&emsp;&emsp;“綵衣姑娘，你們應該知道，這一次來天湖聖地的人，不止你們祖龍帝國的冠軍隊伍吧？”段飛星目光灼灼的看着姬綵衣。</p>
<br><p>&emsp;&emsp;姬綵衣強忍着一巴掌抽在他臉上的衝動，淡淡點點頭。</p>
<br><p>&emsp;&emsp;“還有另外兩大帝國，神聖和滄海的帝國高中生聯賽冠軍隊伍，也會來到這，”段飛星道，“其實呢，天湖聖地就算是我們這些家族子弟，也不是想進就能進的。所以看上去，你們這是得到了天大的機緣跟造化。”</p>
<br><p>&emsp;&emsp;“難道不是麼？”姬綵衣問道。</p>
<br><p>&emsp;&emsp;“可以說是，但……也可以說不是。”段飛星笑笑，“聖地裡面，各種珍奇寶物不計其數，正常情況下，絕不可能輕易開放給外界。而這次，雖說是我段家爲了交好三大帝國，給出了你們手上的這些名額，但實際上，你們就算進去，也很難得到那些寶物的！”</p>
<br><p>&emsp;&emsp;“爲何這麼說？”姬綵衣道。</p>
<br><p>&emsp;&emsp;“很簡單，真正的好東西，你們不知道在哪，也不知道怎麼獲取。若是自己亂闖，一不小心就會遇險。可別覺得我在說笑話，天湖聖地雖然是我們段家的，但這些年來，就算是段家子弟，死在那裡面的人，也是不計其數。”</p>
<br><p>&emsp;&emsp;段飛星說道：“更別說這次我們段家的頂級天驕同樣也會進入，你當那些人會讓你們輕而易舉的拿到好處？”</p>
<br><p>&emsp;&emsp;“那你有什麼建議？”姬綵衣看了他一眼。</p>
<br><p>&emsp;&emsp;“呵呵，如果有段家內部人帶着你們，這件事……就相對簡單多了！”段飛星笑着道，“在下不才，願意當你們的嚮導，因爲這次，進入天湖聖地的名額，正好有在下一個！”</p>
<br><p>&emsp;&emsp;“那恭喜段公子，看來段公子也是段家的年輕天驕了。”姬綵衣看了一眼依然在那睡覺的白牧野，微笑着婉拒道：“不過還是謝謝段公子美意了，我們這些人，來到這裡，也只是想要見識一下而已，沒有太多想法。”</p>
<br><p>&emsp;&emsp;段飛星深深看了一眼姬綵衣，又看看躺在那閉目養神的白牧野，笑笑：“哦？也好，那倒是在下多事了，呵呵，反正，相遇就是有緣，我把聯繫方式給了你，綵衣姑娘回頭如果遇到什麼困難，儘管聯繫我就是。”</p>
<br><p>&emsp;&emsp;“如此，那就多謝了。”姬綵衣點點頭。</p>
<br><p>&emsp;&emsp;面對這種人，沒什麼深仇大恨的情況下，還真不能徹底無視，更不能往死裡得罪。</p>
<br><p>&emsp;&emsp;君子可欺以其方，小人不行。</p>
<br><p>&emsp;&emsp;壞事的，往往就是一些心胸狹窄的小人。</p>
<br><p>&emsp;&emsp;這段飛星雖然不能確定就一定是這種小人，但防着點，總歸是沒壞處的。</p>
<br><p>&emsp;&emsp;姬女俠莽歸莽，但不莽的時候，也是很理智的，尤其出門在外。</p>
<br><p>&emsp;&emsp;看看剩下那幾個吧，包括小白，骨子裡都不是什麼好脾氣的主兒。</p>
<br><p>&emsp;&emsp;有點操心啊。</p>
