<title>《大符篆師》▷ 第二十五章 烈火之毒</title><br><p>&emsp;&emsp;眼前應該是一座莊園！</p>
<br><p>&emsp;&emsp;“只有明星才能擁有經紀人麼？”白牧野奇怪的看了孫嶽琳一眼：“另外，他是我的合夥人。”</p>
<br><p>&emsp;&emsp;孫嶽琳笑起來：“行，白同學，你長得好看，說什麼都對。走吧，我倒要看看，你這個大符篆師是怎麼給老頭子治病的。”</p>
<br><p>&emsp;&emsp;白牧野之前也沒問姚謙給他找的病人什麼身份，沒想到居然是孫校董和孫嶽琳的父親，還真是巧啊，有點小緊張了。</p>
<br><p>&emsp;&emsp;這棟別墅外面看着不大，但內部空間並不小。</p>
<br><p>&emsp;&emsp;一進門便是一個挑空的客廳，巨大的水晶燈高懸，古色古香的祖龍風格裝修，奢華中帶着一股厚重感。</p>
<br><p>&emsp;&emsp;沙發上坐着一個看上去也就三十多歲的青年，留着寸頭，雙眼特別有神，跟孫家姐弟長得很像。</p>
<br><p>&emsp;&emsp;“爸，人來了。”孫嶽琳衝那青年一笑。</p>
<br><p>&emsp;&emsp;這麼年輕？</p>
<br><p>&emsp;&emsp;白牧野愣了一下，再看看孫嶽琳，覺得兩人年齡好像差不太多。</p>
<br><p>&emsp;&emsp;完全不像是父女，倒更像是兄妹。</p>
<br><p>&emsp;&emsp;不過也沒敢問。</p>
<br><p>&emsp;&emsp;女人好像對年齡這事很在意，他在大漂亮那吃過很多次這種虧，早就學乖了。</p>
<br><p>&emsp;&emsp;沙發上的青年打量了一眼白牧野，說出跟白牧野一樣的想法：“這麼年輕？”</p>
<br><p>&emsp;&emsp;姚謙在一旁趕忙說道：“孫先生不也是少年成名？這世界總會出現天才的呢。”</p>
<br><p>&emsp;&emsp;“哈哈，我已經老嘍。”青年中氣十足的笑起來。</p>
<br><p>&emsp;&emsp;看上去，似乎並不是個難打交道的人。</p>
<br><p>&emsp;&emsp;不過下一刻，青年的一雙眼中，露出兩道鷹隼般有若實質的嚴厲光芒，盯着白牧野道：“小傢伙，你會治病？”</p>
<br><p>&emsp;&emsp;白牧野很是乾脆的搖頭：“不會。”</p>
<br><p>&emsp;&emsp;在其他人沒能反應過來之前，又接着道：“我只會畫符。”</p>
<br><p>&emsp;&emsp;“有點意思，那你可知道，我有什麼病？”青年再次問道。</p>
<br><p>&emsp;&emsp;“爸……”孫嶽琳不想嚇到白牧野，她還沒完全死心呢。</p>
<br><p>&emsp;&emsp;青年沒理會孫嶽琳，只是盯着白牧野在看。</p>
<br><p>&emsp;&emsp;白牧野有些奇怪的看着他：“都說了我不會治病，只會畫符，有什麼病，您得告訴我呀？”</p>
<br><p>&emsp;&emsp;姚謙在一旁一頭冷汗，心裡面直打鼓。</p>
<br><p>&emsp;&emsp;到現在他已經有些拿不準把白牧野帶到這裡究竟是對是錯了。</p>
<br><p>&emsp;&emsp;這小子膽子真大啊！</p>
<br><p>&emsp;&emsp;初生牛犢不怕虎，無知者無畏。</p>
<br><p>&emsp;&emsp;就是不知道他知道了孫先生身份之後，還有沒有這種直面孫先生壓力的勇氣？</p>
<br><p>&emsp;&emsp;“哈哈哈，你說得對，怪我。”青年一拍腦門，爽朗的笑起來，然後說道：“我深受烈火之毒困擾，已經十三年了，你有辦法解掉嗎？”</p>
<br><p>&emsp;&emsp;烈火之毒，典型的屬性毒素。</p>
<br><p>&emsp;&emsp;中這種毒的人，基本活不了太久。</p>
<br><p>&emsp;&emsp;任誰經脈裡有一團去除不掉的火，日夜炙烤，也都堅持不住啊。</p>
<br><p>&emsp;&emsp;而這位孫先生，中毒十三年，看上去竟依然與常人無異？</p>
<br><p>&emsp;&emsp;這個有點厲害了！</p>
<br><p>&emsp;&emsp;白牧野想起符篆師寶典上醫術篇的那些記載，張口就來。</p>
<br><p>&emsp;&emsp;“中烈火之毒通常源於三種可能，第一種，是在跟靈戰士的戰鬥中，中了對方火屬性的攻擊，受傷之後，烈火元素進入身體；第二種，是攻擊型符篆師的火屬性符篆；最後一種，是神族的火系神通所導致。”</p>
<br><p>&emsp;&emsp;有點學問！</p>
<br><p>&emsp;&emsp;青年眼睛一亮，眼前這帥得不像話的少年，至少是懂點東西的。</p>
<br><p>&emsp;&emsp;因爲就連很多符篆師，都未必能掌握這些信息。</p>
<br><p>&emsp;&emsp;這就像教體育的不懂數學，不知道也沒什麼稀奇的。</p>
<br><p>&emsp;&emsp;孫嶽琳和孫管事也都精神一震。</p>
<br><p>&emsp;&emsp;這麼多年了，以孫家的財力，自然請過大量符篆師，能準確說出烈火之毒來源的倒是不少，但這麼年輕的，卻是頭一個。</p>
<br><p>&emsp;&emsp;只是心中都不敢抱太大希望，失望的次數多了，就不敢奢求什麼了。</p>
<br><p>&emsp;&emsp;姚謙則是鬆了一口氣，站在一旁，心裡面踏實一些，至少沒在第一關掉鏈子。</p>
<br><p>&emsp;&emsp;青年點點頭：“都坐下說吧。”</p>
<br><p>&emsp;&emsp;等到衆人坐下之後，青年看着坐在一旁單人沙發上的白牧野，問道：“那你猜猜，我這烈火之毒，是屬於哪種情況？”</p>
<br><p>&emsp;&emsp;白牧野十分肯定的說道：“第二種或者第三種。”</p>
<br><p>&emsp;&emsp;“這麼肯定？”青年笑眯眯的，眼裡卻多了幾分認真。</p>
<br><p>&emsp;&emsp;白牧野點點頭：“戰士的攻擊，由外而內，如果您的傷來自靈戰士的火屬性武技，那麼受傷之後，多半會表現在外傷上。但哪怕是十分強大的靈戰士，也很難讓自己的屬性攻擊持續太長的時間。”</p>
<br><p>&emsp;&emsp;“除非對方是頂級強者，才能讓攻擊留存在對方身體裡很多年，可若是那種……”</p>
<br><p>&emsp;&emsp;白牧野看着青年，直言不諱的道：“您可能早就死了。”</p>
<br><p>&emsp;&emsp;“所以只能是後兩者，要麼是符篆師，要麼是火屬性的神族人，只有這兩種攻擊，纔是由內而外的。”</p>
<br><p>&emsp;&emsp;真敢說話啊！</p>
<br><p>&emsp;&emsp;姚謙臉色瞬間蒼白。</p>
<br><p>&emsp;&emsp;孫管事微微皺眉，他特反感有人把死這個字安在孫先生身上，假設也不行。</p>
<br><p>&emsp;&emsp;孫嶽琳倒是一臉饒有興致的觀察着白牧野。</p>
<br><p>&emsp;&emsp;沙發正中的孫先生，面色不變，笑道：“你說得對，接着說。”</p>
<br><p>&emsp;&emsp;“呃，還說什麼？”白牧野看着孫先生：“您現在不難受嗎？咱們還是先治病吧。”</p>
<br><p>&emsp;&emsp;“你現在就能治？”孫先生看着白牧野，一雙眼中，第一次露出一抹淡淡的情緒。</p>
<br><p>&emsp;&emsp;十三年啊！</p>
<br><p>&emsp;&emsp;整整折磨了他十三年的烈火之毒，讓他不得不在輝煌時隱退，不得不日夜承受着那種無時不刻的折磨。</p>
<br><p>&emsp;&emsp;最痛苦的時候，這位性情堅毅的強大靈戰士甚至想到過自殺！</p>
<br><p>&emsp;&emsp;如果不是骨子裡那份驕傲和堅韌，如果不是捨不得一雙兒女，如果不是還有太多未完成的事情，他可能真的早就挺不住了。</p>
<br><p>&emsp;&emsp;這些年來，孫家發動巨大的財力和人力，就差求醫求到另外兩個帝國去了！</p>
<br><p>&emsp;&emsp;但可惜的是，擅長醫術的符篆師本身就少，能夠治療他這種體內積累毒素的……更是無比稀缺。</p>
<br><p>&emsp;&emsp;八千多年前那一場大戰，打沒了太多傳承。</p>
<br><p>&emsp;&emsp;孫恆更是很清楚，他這種傷，就算是在遠古時代，那個符篆師輝煌燦爛的年代，也沒那麼好治！</p>
<br><p>&emsp;&emsp;眼前這少年學識真的很不錯！</p>
<br><p>&emsp;&emsp;但孫恆對白牧野是否能夠治療自己，幾乎是沒報什麼希望的。</p>
<br><p>&emsp;&emsp;紫雲星專攻醫術的大宗師級符醫都束手無策的難題，飛仙星上一個十幾歲的少年能解決？</p>
<br><p>&emsp;&emsp;“我手頭的材料不行，來之前也不知道您的具體情況，所以我只畫了一張淨化符……但剛纔還給用了。”白牧野認真說道。</p>
<br><p>&emsp;&emsp;不過在場的幾個人，臉色瞬間都垮下來。</p>
<br><p>&emsp;&emsp;包括姚謙。</p>
<br><p>&emsp;&emsp;淨化符？</p>
<br><p>&emsp;&emsp;用沒用都無所謂，它不算最普通的符篆，但也沒有多神奇。</p>
<br><p>&emsp;&emsp;專破控制、詛咒、劇毒一類的符篆。</p>
<br><p>&emsp;&emsp;問題是，淨化符能治病？能治烈火之毒？</p>
<br><p>&emsp;&emsp;要是孫恆身上的烈火之毒可以用淨化符解除，那他何必受這十三年折磨？</p>
<br><p>&emsp;&emsp;早就治好了！</p>
<br><p>&emsp;&emsp;“唉……”孫恆嘆了口氣，意興闌珊的擺擺手：“既然你跟小女認識，那就讓她帶你到處轉轉，一會在這吃頓飯再走吧。”</p>
<br><p>&emsp;&emsp;孫管事看了一眼自家老爺，他平日裡可沒這麼好的脾氣。</p>
<br><p>&emsp;&emsp;看來他還是挺喜歡這少年的。</p>
<br><p>&emsp;&emsp;只是少年人不知天高地厚，居然以爲用淨化符可以解決掉老爺身上的問題？</p>
<br><p>&emsp;&emsp;簡直太天真了！</p>
<br><p>&emsp;&emsp;姚謙嘆了口氣，看樣子孫家人不會追究白牧野的冒失，不過失望也是在所難免的。</p>
<br><p>&emsp;&emsp;白牧野看着孫恆，認真的道：“您不試試嗎？我的淨化符很好用的。”</p>
<br><p>&emsp;&emsp;孫恆愣了一下，露出一抹苦笑，擺擺手：“算了，還是不試了吧。”</p>
<br><p>&emsp;&emsp;孫嶽琳已經有點不忍心聽下去了，一方面心疼父親這些年受的折磨，另一方面，也有點擔心白牧野繼續不知天高地厚下去會激怒父親。</p>
<br><p>&emsp;&emsp;站起身道：“小白，走吧，我帶你出去轉轉。”</p>
<br><p>&emsp;&emsp;白牧野一臉真誠的看着孫嶽琳：“您家有畫符的工具嗎？我可以現在畫一張。我的符跟別人的不太一樣。”</p>
<br><p>&emsp;&emsp;“夠了。”孫管事沉聲說道：“就這樣吧。”</p>
