<title>《大符篆師》▷ 第二百七十五章 就地分贓</title><br><p>&emsp;&emsp;這是一個極爲強大的精神體，已經近乎接近實體了。</p>
<br><p>&emsp;&emsp;白牧野道：“是啊，我這人從不撒謊的。”</p>
<br><p>&emsp;&emsp;“得了吧，長得好看的男孩子最會騙人了！”秦冉冉撇撇嘴，表示不屑。</p>
<br><p>&emsp;&emsp;白牧野祭出幾張符篆，分別讓這些符篆落在不同方位，隨後，他激活了這個法陣。</p>
<br><p>&emsp;&emsp;一道道光芒瞬間亮起，將這地下廣場映照得亮如白晝！</p>
<br><p>&emsp;&emsp;秦冉冉直接拿出一副大墨鏡扣在臉上，然後好奇的打量着這裡的環境。</p>
<br><p>&emsp;&emsp;四面八方到處散落着各種各樣的傀儡零件，尤其是那些人形的傀儡零件看着挺瘮人的。</p>
<br><p>&emsp;&emsp;各種殘肢斷臂，雜亂無章的堆積在那，就像一個金屬垃圾場。</p>
<br><p>&emsp;&emsp;往遠處看，一片</p>
<br><p>&emsp;&emsp;虛無。</p>
<br><p>&emsp;&emsp;這就是一座地下祭壇，根本不是什麼藏寶閣。</p>
<br><p>&emsp;&emsp;萬古以前，這個以星球爲單位的符篆宗門不知發生了什麼，絕大多數人應該都已經不在了。</p>
<br><p>&emsp;&emsp;極少數人則將自己的精神意志封印在地下祭壇的雕像當中，然後通過各種手段進行佈局，引誘外來者上鉤。</p>
<br><p>&emsp;&emsp;如今魚兒終於咬鉤，可惜他們遇到的，卻是一條蠻不講理的大鯊魚。</p>
<br><p>&emsp;&emsp;別說釣魚人，恐怕就連這艘船……都快要被掀翻了。</p>
<br><p>&emsp;&emsp;“他們也真是厲害，通過那支冒險團，將一堆地圖散播出去，然後又通過“找寶”這種方式讓人找到地圖，讓人在不知不覺中入局……”秦冉冉喃喃道：“小白，多虧了你，如果沒有你……我這一次肯定會死的。”</p>
<br><p>&emsp;&emsp;“所以你呀，以後還是專心做好的你的大明星吧，外面世界很危險的！願不願意當公主不重要，每天都能開心的活着，比什麼都強。”白牧野道。</p>
<br><p>&emsp;&emsp;秦冉冉沉默了一下，低聲道：“可我還是想要變得更強大。”</p>
<br><p>&emsp;&emsp;白牧野看着她：“想找媽媽？”</p>
<br><p>&emsp;&emsp;秦冉冉點點頭：“她一定很愛我，也一定很無奈，不然……她根本不會把我生下來，更不會把我送到王叔那。。”</p>
<br><p>&emsp;&emsp;“想變強可沒那麼容易，首先你得禿……咳咳，首先這條路吧，它不好走。”白牧野道：“你也看見了，像今天這種事情，你可能覺得很恐怖，但其實這根本算不上什麼，因爲我們都好好的活着呢。那種真正的生死危機，只要經歷過一次，你就會懂，能安穩活着，是多大的幸福。”</p>
<br><p>&emsp;&emsp;“你這一臉七老八十的滄桑還有爸爸一樣的慈祥眼神是什麼鬼？你還沒我大，少年！”秦冉冉瞥了他一眼：“儘快破陣吧！”</p>
<br><p>&emsp;&emsp;白牧野道：“已經破掉了。”</p>
<br><p>&emsp;&emsp;“破……掉了？”秦冉冉明顯不敢相信，有些茫然的看了一眼四周。</p>
<br><p>&emsp;&emsp;白牧野點點頭：“破掉了，不過我總覺得這地下祭壇裡面，應該會有寶物隱藏着，咱們得把它們給找出來。”</p>
<br><p>&emsp;&emsp;“你不都說這是他們坑人的地方，不可能是什麼藏寶閣嗎？”秦冉冉疑惑的道。</p>
<br><p>&emsp;&emsp;白牧野笑笑：“你會把自己最珍貴的東西隨身攜帶嗎？”</p>
<br><p>&emsp;&emsp;秦冉冉道：“當然啊！只要能帶的肯定就帶在身上啊，不然丟了怎麼辦？”</p>
<br><p>&emsp;&emsp;“那不就結了嗎？”白牧野道：“別人也會。”</p>
<br><p>&emsp;&emsp;“你是說……那精神體選擇將自己封印在這裡，等待奪舍的機會，成功之後，便會從這裡直接帶走自己埋藏的寶物？”</p>
<br><p>&emsp;&emsp;“你終於變聰明點了。”</p>
<br><p>&emsp;&emsp;“我本來就很聰明！”</p>
<br><p>&emsp;&emsp;白牧野一雙眼到處踅摸，四處溜溜達達尋找起來。最先搜尋的地方就是這座已經崩潰的雕像底座。</p>
<br><p>&emsp;&emsp;如果是他的話，肯定把寶貝藏在這裡。更何況這些天來，符篆師寶典不知提示過他多少回。</p>
<br><p>&emsp;&emsp;這就像那些土財主都喜歡把銀子藏在牀下是一個道理——睡得踏實。</p>
<br><p>&emsp;&emsp;白牧野將雕像的底座附近清理一番之後，果然發現了不同尋常之處。</p>
<br><p>&emsp;&emsp;跟地面持平，彷彿跟廣場融爲一體的雕像底座內部，敲擊之下，竟然是空的！</p>
<br><p>&emsp;&emsp;白牧野接連用五張劍符，在秦冉冉目瞪口呆的注視之下，強行將其暴力轟開。</p>
<br><p>&emsp;&emsp;然後，白牧野在那裡找到一枚銀色指環。</p>
<br><p>&emsp;&emsp;他吹了個口哨，笑眯眯的看着秦冉冉：“如何？”</p>
<br><p>&emsp;&emsp;“快看看裡面有什麼！”秦冉冉也一臉興奮。</p>
<br><p>&emsp;&emsp;憋屈了這麼多天，總算見到收穫了。</p>
<br><p>&emsp;&emsp;任誰都知道，這枚戒指裡肯定有好東西！</p>
<br><p>&emsp;&emsp;白牧野用精神力試探一下，發現這上沒有任何精神封印，直接就能打開。</p>
<br><p>&emsp;&emsp;這份自信真是可愛！</p>
<br><p>&emsp;&emsp;這枚指環的主人，應該就是藏在雕像中的精神體。他大概從來沒考慮過自己有朝一日會被人給鎮壓了。所以他的空間指環連把“鎖”都沒有。</p>
<br><p>&emsp;&emsp;白牧野從裡面一件一件的往外那東西。</p>
<br><p>&emsp;&emsp;成品符篆、符紙、筆、墨……光是這些，就堆積如山！</p>
<br><p>&emsp;&emsp;成品符篆大約有三百多張，不用看上面的符篆術，光是看符紙的材質，就已經讓白牧野忍不住流口水了。</p>
<br><p>&emsp;&emsp;竟然有六成是大宗師級，剩下三成宗師級，一成高級！</p>
<br><p>&emsp;&emsp;秦冉冉在一旁，表情震撼目光呆滯，喃喃道：“這符篆師原本到底什麼境界？神符師嗎？”</p>
<br><p>&emsp;&emsp;白牧野道：“也許吧。”</p>
<br><p>&emsp;&emsp;“你連神符師的精神體都能吞噬掉？你的至尊寶書真厲害。”秦冉冉忽然想到什麼，眨着眼睛看着白牧野。</p>
<br><p>&emsp;&emsp;很顯然，她根本不信幹掉強大精神體的會是一本書。</p>
<br><p>&emsp;&emsp;那明擺着就是一件書籍樣子的神器！</p>
<br><p>&emsp;&emsp;其實秦冉冉這麼認爲也沒錯。</p>
<br><p>&emsp;&emsp;符篆師寶典的確就是一件神器，但也真的是一本書。</p>
<br><p>&emsp;&emsp;所以說知識的力量纔是無窮的！</p>
<br><p>&emsp;&emsp;那些堆積如山的符紙、筆和墨等符篆材料更是讓兩人忍不住想要流口水。在沒有時間法則的空間指環裡面，這些符篆材料歷經萬古光陰卻依然如新。</p>
<br><p>&emsp;&emsp;這些材料的原主人，應該是一個以輔助爲主的符篆師，基本上都是各種輔助系的極品材料。</p>
<br><p>&emsp;&emsp;從宗師級到大宗師級應有盡有，還有一少部分材料……竟然達到了神級！</p>
<br><p>&emsp;&emsp;這些纔是真正的至寶。</p>
<br><p>&emsp;&emsp;就算是神級大佬，通常來說手裡也不會有多少這個級別的存貨。</p>
<br><p>&emsp;&emsp;因爲提升技能等級的消耗，本身就已經是天文數字了。</p>
<br><p>&emsp;&emsp;所以能在這看見一些神級材料，簡直就是意外中的超級驚喜！</p>
<br><p>&emsp;&emsp;現在用不上沒關係，總有一天能用到。</p>
<br><p>&emsp;&emsp;“來，分贓！”白牧野指着這堆符篆材料，一臉大方的道：“看好什麼拿什麼。”</p>
<br><p>&emsp;&emsp;然後，又開始往外掏神像。他也是第一次接觸這東西，拿出來一個之後，很是好奇的盯着看了半天。</p>
<br><p>&emsp;&emsp;巴掌大小，一個完整的全身人形雕像。做工不是那種精細類型的，而是有一種古拙氣息撲面而來。</p>
<br><p>&emsp;&emsp;暗合大道至簡這個道理，一看就是真正的大師手筆。</p>
<br><p>&emsp;&emsp;據說神像和靈珠，都出自帝級存在之手，也不知真假，反正這些東西不是天然形成的。</p>
<br><p>&emsp;&emsp;白牧野看着手中這個神像，非常感慨：就是這種封存了一個宗師精神力的小東西，自己只要吸收一個，精神力便會突飛猛進。</p>
<br><p>&emsp;&emsp;寶貝！</p>
<br><p>&emsp;&emsp;真正的寶貝！</p>
<br><p>&emsp;&emsp;空間指環裡面的符篆師寶典似乎動彈了一下，不過大概剛剛吃撐了，沒有像之前傀儡出來時候那麼跳。</p>
<br><p>&emsp;&emsp;白牧野隨手將它扔給一旁眼巴巴看着的秦冉冉：“喏，你的。”</p>
<br><p>&emsp;&emsp;然後又開始往外拿：“我的。”</p>
<br><p>&emsp;&emsp;再拿：“你的。”</p>
<br><p>&emsp;&emsp;繼續：“我的。”</p>
<br><p>&emsp;&emsp;就這樣，白牧野一口氣從空間指環裡掏出二十多個。</p>
<br><p>&emsp;&emsp;正好分到他這裡的時候結束。</p>
<br><p>&emsp;&emsp;一共二十四個神像，兩人一人十二個。</p>
<br><p>&emsp;&emsp;白牧野忍不住深吸一口氣，看了一天秦冉冉：“感覺如何？”</p>
<br><p>&emsp;&emsp;秦冉冉沒看面前那一堆，而是拿着白牧野剛剛遞給她的雕像在發呆。</p>
<br><p>&emsp;&emsp;聽見白牧野問她，喃喃道：“感覺……非常不真實。”</p>
<br><p>&emsp;&emsp;“正常，中了彩票的人也會有這種感覺。”白牧野道。</p>
<br><p>&emsp;&emsp;“那你呢？你也是嗎？”秦冉冉問道。</p>
<br><p>&emsp;&emsp;“我？我經常中，已經有點習慣了。”白牧野輕描淡寫的說着，隨手一揮，將面前十二個神像收起來，然後看着那堆符篆材料，“收呀，不是跟你說了，看好什麼拿什麼嗎？反正都是那個古代的前輩送我們這些晚輩的，不用客氣。”</p>
<br><p>&emsp;&emsp;秦冉冉嘴角抽了抽，然後一臉認真的看着白牧野：“神像，我暫時就拿這一個……”</p>
<br><p>&emsp;&emsp;“啥意思？”白牧野看着她，“別想我給你保管啊，別想賴上我，神像放我這隨時都有可能沒。”</p>
<br><p>&emsp;&emsp;家裡有老頭子，飛大有老宋，遠一點的還有自己的父母。他雖然並不清楚父母的職業是什麼，老頭子也沒說過，但萬一是符篆師呢？</p>
<br><p>&emsp;&emsp;孝敬長輩，是傳統美德。</p>
<br><p>&emsp;&emsp;不能總是在需要擦屁股的時候才找上門去，儘管他經常這麼幹，但該報答的時候，也得報答。</p>
<br><p>&emsp;&emsp;秦冉冉嫣然一笑，笑容很美，她看着白牧野，輕聲道：“雖然是我帶你來的這裡，可我的作用也僅限於此了。所以，我拿一個神像走，已經是佔了你很大便宜。”</p>
<br><p>&emsp;&emsp;“這不公平。”白牧野微微皺眉，他不想這樣。</p>
<br><p>&emsp;&emsp;秦冉冉笑着搖頭：“我覺得很公平了，說真的，這次出來，我就是抱着能得到一個神像就滿足的目的來的，現在，我的目的達到了，願望實現了！神像的價格看上去跟靈珠差不多，可實際上，靈珠還是能買到的，但神像……這麼多年我就沒見有人賣過。”</p>
<br><p>&emsp;&emsp;“誰跟你說沒人賣的？你花掉那五千億，至少能買七八個神像的！”白牧野看着秦冉冉，忍不住又在心裡吐槽了一句，這姑娘真傻！</p>
<br><p>&emsp;&emsp;五千億買地圖！放着分到手的神像不要！</p>
<br><p>&emsp;&emsp;有錢人的世界真的令人難以理解。</p>
<br><p>&emsp;&emsp;“你可想好啊，你真不要的話，我可就不客氣了。”白牧野看着秦冉冉。</p>
<br><p>&emsp;&emsp;“嗯，我想好了！如果咱們還能發現下一個這樣的地方，那……那我就貪心一點，再拿一個，行嗎？”秦冉冉看着白牧野。</p>
<br><p>&emsp;&emsp;人家直接讓出來十一個，然後討要一個不知道是否存在的機會……小白還能說什麼？</p>
<br><p>&emsp;&emsp;深深看了一眼秦冉冉：“行，既然你這麼說了，那我就拿走了，不是替你保管哦。但如果你有需要，隨時可以找我要。只要那時候我手頭還有。”</p>
<br><p>&emsp;&emsp;秦冉冉笑得很開心，用力點點頭，然後跑去那堆符篆材料跟前挑挑揀揀，專心致志的尋找起來。</p>
<br><p>&emsp;&emsp;白牧野是有點不好意思的，但他更不想給齊王送禮！</p>
<br><p>&emsp;&emsp;他相信秦冉冉不會出賣他，就像秦冉冉也相信他一樣。</p>
<br><p>&emsp;&emsp;但他並不認爲如果齊王開口討要，秦冉冉會捂着身上那些神像不放。畢竟，那是秦冉冉的親叔叔！</p>
<br><p>&emsp;&emsp;雖說這種可能性並不大，但萬一呢？</p>
<br><p>&emsp;&emsp;“對了，你父親不是比齊王小麼？爲什麼你要叫齊王叔叔而不是伯伯？”白牧野看着蹲在那選材料的秦冉冉，突然想到這個問題。</p>
<br><p>&emsp;&emsp;“小的時候我問過，他說怕我把他叫老了。”秦冉冉隨口說道。</p>
<br><p>&emsp;&emsp;白牧野：“……”齊王那種人，居然也有這樣的一面？</p>
<br><p>&emsp;&emsp;感覺齊王似乎突然從一個生死大敵的仇家，變成了一個有血有肉的人。趕緊搖搖頭，將這種可怕的想法驅散出去。</p>
<br><p>&emsp;&emsp;仇人就是仇人。</p>
<br><p>&emsp;&emsp;“可是我聽他身邊的樑露說過，說是因爲王叔覺得我父親因他而死，死者爲尊，尊者爲大。所以他才讓我叫他叔叔，又去皇帝那給我討的公主封號。”</p>
<br><p>&emsp;&emsp;秦冉冉一邊說着，一邊挑選出大約十分之一的符篆材料，然後看了一眼那些成品符，猶豫一下，道：“這些成品的符篆……我，我可以多拿點嗎？”</p>
<br><p>&emsp;&emsp;“都拿走吧。”白牧野大手一揮。</p>
<br><p>&emsp;&emsp;“啊？”秦冉冉微微一怔。</p>
<br><p>&emsp;&emsp;“我不喜歡用別人畫的符。”白牧野道。</p>
<br><p>&emsp;&emsp;秦冉冉一臉懷疑的看着白牧野，說真的，白牧野這話她是不信的。</p>
<br><p>&emsp;&emsp;事情的真相應該是小白因爲她沒拿走那些神像在補償她。</p>
<br><p>&emsp;&emsp;很難說這些成品符篆和神像之間哪個價值更高一點。</p>
<br><p>&emsp;&emsp;長遠來看的話，肯定是神像價值更高，畢竟這是增長精神力提升修爲的寶物；但在關鍵時刻，一張強大的符篆同樣也是可以救命的！</p>
<br><p>&emsp;&emsp;這些符可不僅僅只有輔助系的，還有很多元素屬性的攻擊符篆！</p>
<br><p>&emsp;&emsp;即便秦冉冉這種控符能力一般，實戰經驗又幾乎爲零的高級符篆師，利用這些符篆當中她能用的宗師級符篆，也可以發揮出遠超自身水準的實力來。</p>
<br><p>&emsp;&emsp;若是在白牧野手中，那就更恐怖了。</p>
<br><p>&emsp;&emsp;“真的。”白牧野一臉認真。</p>
<br><p>&emsp;&emsp;“你這人，我有點分不清你哪句是真的，哪句是假的。”秦冉冉有些無奈的看着小白，“這裡面很多符篆我根本用不了，都是大宗師級的……”</p>
<br><p>&emsp;&emsp;“那就等你踏入宗師領域的時候再說。”白牧野看着她：“另外強調一下，我不騙人的，人品堅實可靠！”</p>
<br><p>&emsp;&emsp;秦冉冉噗嗤一樂，然後凝視白牧野片刻，有些得意的笑道：“那我真不客氣了，你看，這些成品符篆的價值，就遠超我那五千億了吧？”</p>
<br><p>&emsp;&emsp;說着將那堆成品符篆全部收入到自己的空間指環當中。</p>
<br><p>&emsp;&emsp;白牧野有點無語，不過也承認，那些成品符篆的價值，的確不是五千億能比的。</p>
<br><p>&emsp;&emsp;感覺到了大宗師境界之上，世間的金錢意義就沒有那麼大了。</p>
<br><p>&emsp;&emsp;若是到了神級，需要的那些東西，基本上就不是金錢能夠買到的了。基本上就是等值物品以物易物。</p>
<br><p>&emsp;&emsp;白牧野將剩下那些符篆材料一一收走，分門別類排在自己的空間戒指當中。</p>
<br><p>&emsp;&emsp;還是材料好！</p>
<br><p>&emsp;&emsp;符篆這東西，永遠是自己製作的用着才順手！</p>
<br><p>&emsp;&emsp;別人畫出來的符，終究是別人的。</p>
<br><p>&emsp;&emsp;等級低的時候感覺不出太多問題來，一旦到了高級往上，那種感覺就會愈發明顯。</p>
<br><p>&emsp;&emsp;因爲每個符篆師運行精神力的方式，都是或多或少有區別的。</p>
<br><p>&emsp;&emsp;那麼，一旦畫符的精神力運行和御符的精神力運行不同步，符篆的威力，必將大打折扣！</p>
<br><p>&emsp;&emsp;不過像秦冉冉這種小菜鳥，以她目前的控符水準，很難感受到這些。</p>
<br><p>&emsp;&emsp;她光顧着高興了。</p>
<br><p>&emsp;&emsp;就像一個漂亮村姑看着自家苞米豐收一樣。</p>
<br><p>&emsp;&emsp;可惜這些符篆材料當中，可以用來製作屬性符篆的材料非常少。</p>
<br><p>&emsp;&emsp;看來哪怕在上古時代，頂級的屬性材料也十分難得。</p>
<br><p>&emsp;&emsp;白牧野之前打那些傀儡幾乎將齊王那批生日禮物中的符篆材料用掉一多半，雖然很多種符篆術的經驗也是刷刷的往上漲，但還是有種特別肉疼的感覺。</p>
<br><p>&emsp;&emsp;但老天是公平的，很快就對他做出了補償。</p>
<br><p>&emsp;&emsp;這批材料無論品質還是等級，都遠勝過齊王那批！</p>
<br><p>&emsp;&emsp;弄得小白都有點要膨脹了。</p>
<br><p>&emsp;&emsp;再加上手頭這批神像——</p>
<br><p>&emsp;&emsp;真的膨脹了！</p>
<br><p>&emsp;&emsp;二十一個神像，可以提升八千四百點精神力！</p>
<br><p>&emsp;&emsp;算上他現在的四百多點，如果一切順利，他可以用這些神像將自身境界推到巔峰大宗師那個領域！</p>
<br><p>&emsp;&emsp;桎梏這東西，對別人來說可能如同天塹，但對他來說，至少在大宗師之前，絕對沒有任何問題。</p>
<br><p>&emsp;&emsp;就像學霸很清楚自己的知識儲備足以應對那些考試一樣，小白對自己在符篆師這條路上的情況，同樣瞭解的很！</p>
<br><p>&emsp;&emsp;從宗師突破到大宗師的那道桎梏，對他來說算是一次大考，但他依然有信心，用最短時間，去突破它！</p>
