<title>《大符篆師》▷ 第二百二十九章 說個笑話：齊王的心胸</title><br><p>&emsp;&emsp;那邊的吳先生，很快就離開了，他還有事情要去處理！</p>
<br><p>&emsp;&emsp;董穎在這邊長出了一口氣，這些事情不是當天在現場，絕不可能知道。</p>
<br><p>&emsp;&emsp;但她還是有點不放心。隨後白牧野又說了幾件只侷限於他們幾個師生間知道的事情。</p>
<br><p>&emsp;&emsp;董穎終於敢確定，通訊器那邊的人，的確就是小白，雖然不清楚小白到底是怎麼做到這一切的，但她已經不懷疑小白的身份了。</p>
<br><p>&emsp;&emsp;“所以您聽我說，您這樣……這樣……這樣……”白牧野在通訊器那邊，一口氣說了一大堆。</p>
<br><p>&emsp;&emsp;董穎這邊有些聽傻了，直到白牧野說完，董穎才態度堅決的一口回絕：“不行，這樣你太危險了！”</p>
<br><p>&emsp;&emsp;“老師您聽我說，咱們的師生關係不是秘密，您別那麼天真，以爲別人查不到。就像吳先生之前有妻子，其實也不是秘密……”白牧野忍不住道。</p>
<br><p>&emsp;&emsp;董穎有些羞惱的道：“老師那時候就是一個被愛情迷暈了的小姑娘，哪裡有那個心眼去調查身邊親近之人？你當誰都跟你這麼鬼呢？”</p>
<br><p>&emsp;&emsp;呃……我不過是因爲有漂亮姐，機警了一點，怎麼就是鬼了？</p>
<br><p>&emsp;&emsp;“所以老師，您現在趕緊讓您的吳先生去跟齊王彙報這件事，就趁現在，把這件事彙報上去，可以證明你們清白的同時，也可以說明吳先生的坦誠。然後接下來的事情，您就不用擔心了，您想做什麼就做什麼。因爲這件事，跟您沒什麼關係！”白牧野說道。</p>
<br><p>&emsp;&emsp;“不行，”董穎再次拒絕，“老師已經不是十幾年前那個無知的小姑娘了，你這麼做，分明等於將危險攬到你自己身上，我雖然只做了你半年不到的老師，甚至這輩子，我們師生的緣分也就這不到半年的時間，但我不能害你！”</p>
<br><p>&emsp;&emsp;“那不是害我，就像我能知道您在綠野，能提醒你們被監聽，又能在您通訊器被關掉的情況下聯繫到您……老師，我不是普通人。”白牧野耐心的自我吹噓。</p>
<br><p>&emsp;&emsp;“我知道你不普通，能上齊王黑名單的人，怎麼可能是普通人？”董穎嘆了口氣，“但你知道嗎小白？你還是個孩子，你還小，一旦我讓他把這件事彙報給齊王，那我們成了什麼人？齊王會放過這個機會？”</p>
<br><p>&emsp;&emsp;“您永遠是我的老師，您先生……他也不是個壞人，因爲直到現在他都沒有徹底下決定要通過犧牲我來保護您。”</p>
<br><p>&emsp;&emsp;白牧野笑着說道：“所以，這件事情，您就按照我說的去做，齊王正在舉辦壽宴，而且他要做的事情非常多，您不用擔心他那邊會用什麼方式來對付我。您的學生不是一個小麪人，任由別人捏把。”</p>
<br><p>&emsp;&emsp;最終白牧野費了九牛二虎之力，總算把董穎給說服了。</p>
<br><p>&emsp;&emsp;因爲一個最基本的重點信息就擺在那——她是白牧野老師這件事，完全不是秘密！</p>
<br><p>&emsp;&emsp;別說吳先生那傻兒子了，就算是其他知道白牧野跟齊王之間關係的人，一旦知道董穎來自飛仙百花，也絕對會調查一下她，到時候，也肯定會第一時間知道這些不算秘密的秘密。</p>
<br><p>&emsp;&emsp;所以這件事說到底，跟董穎一毛錢關係也沒有，她不過是教了白牧野半年多的符篆知識老師罷了，更多還都是人小白自學的！</p>
<br><p>&emsp;&emsp;從頭到尾，她都是一個無辜者。</p>
<br><p>&emsp;&emsp;但如果在吳先生明知白牧野身份的情況下，卻瞞而不報這層關係……一旦牽涉到齊王這種大人物的恩怨當中，誰會管你無辜不無辜？</p>
<br><p>&emsp;&emsp;所以越早把自己摘出來，越好！</p>
<br><p>&emsp;&emsp;區區一個董穎，試圖通過隱瞞來保護自己曾經喜歡的學生，根本不現實。</p>
<br><p>&emsp;&emsp;董穎到最後，也是想通了這件事，所以最終點頭同意。</p>
<br><p>&emsp;&emsp;只是她搞不明白，小白到底是怎麼知道這麼多事情的？到底是怎麼聯繫到她的？又到底有什麼底氣讓她勸說吳先生，去跟齊王一五一十彙報她和白牧野之間關係！</p>
<br><p>&emsp;&emsp;他到底……是怎麼想的呀？</p>
<br><p>&emsp;&emsp;師生兩人關掉通訊之後，董穎發現自己的通訊器，又再度恢復關機狀態。</p>
<br><p>&emsp;&emsp;“這小子真厲害呀！”</p>
<br><p>&emsp;&emsp;董穎一顆心怦怦跳，感覺自己就跟做夢似的。</p>
<br><p>&emsp;&emsp;很快，吳先生鐵青着一張臉回來了。</p>
<br><p>&emsp;&emsp;“沒事吧？”董穎心裡其實已經原諒了這個如今略顯蒼老，但依舊溫文爾雅的男人。</p>
<br><p>&emsp;&emsp;多年來，他除了妻子，就只有她這麼一個女人。</p>
<br><p>&emsp;&emsp;而且他的妻子幾年前就已經離世！</p>
<br><p>&emsp;&emsp;但他在勸說她留下來的過程中，卻一直沒提這個！</p>
<br><p>&emsp;&emsp;哪怕把白牧野跟齊王之間的恩怨都說了，也沒說自己妻子已經不在人世這件事。</p>
<br><p>&emsp;&emsp;所以他雖然花心，當年招惹了她，但骨子裡卻是個有情有義的人，不想通過獲取她的同情來實現心願。</p>
<br><p>&emsp;&emsp;這讓董穎覺得自己當年沒有看錯人。</p>
<br><p>&emsp;&emsp;“沒事，你放心吧，天大的事情也是我去扛着！”吳平看了一眼董穎，眼神中，一如當年的寵溺。</p>
<br><p>&emsp;&emsp;哪怕過去這麼多年，他依然把董穎當成一個小女孩在寵溺。</p>
<br><p>&emsp;&emsp;“你兒子那邊，是不是已經把咱們給出賣了？”董穎突然問道。</p>
<br><p>&emsp;&emsp;“別提那個逆子！”吳平臉色鐵青，怒道，“不爲人子的畜生！”</p>
<br><p>&emsp;&emsp;“算了，你也別生那麼大氣，他只是看不上我，又不是想要坑你。”</p>
<br><p>&emsp;&emsp;董穎一聽就知道，小白那邊說的一點都沒錯！只是這個臭小子，到底是怎麼知道的呢？</p>
<br><p>&emsp;&emsp;“不是想坑我？呵呵……他也這麼說呢！”吳平重重的出了口氣，嘆息道，“我剛剛把他叫到一個地方，問他了，他都承認了，跟我說這件事不要我管，他自會去處理……我呸，他懂個屁？”</p>
<br><p>&emsp;&emsp;“他大概也是被人矇蔽了，不明白這其中的利害關係，所以呢，我建議，你把這件事直接彙報到齊王那裡去吧。也只有這樣，才能徹底洗清我們兩人身上的嫌疑。至於齊王想要怎麼做，那就是他的事情了。你說對吧？”</p>
<br><p>&emsp;&emsp;吳平微微皺起眉，看着董穎，眼神有些複雜：“小穎，你的意思是，出賣你的學生？”</p>
<br><p>&emsp;&emsp;“如果你兒子那邊真的利用這件事設局，你有能力阻止嗎？另外，回頭這件事傳出去，你又該怎麼跟齊王解釋？你兒子會說我好話？”董穎不能說這是白牧野的主意，因爲這是小白交代過，說能不提他聯繫她這件事，就儘量不提。</p>
<br><p>&emsp;&emsp;她都記着呢！</p>
<br><p>&emsp;&emsp;哪怕眼前這人是她孩子的父親，也是她這輩子唯一愛過的男人，但她也不會因此而出賣她的學生。</p>
<br><p>&emsp;&emsp;“事情的確是這樣，可問題是，咱們這麼做了，就等於出賣了你那姓白的學生，萬一到時候他因此有點什麼意外……那咱們這輩子，豈不是都要受良心譴責？終日活在不安當中？”吳平看着董穎：“所以我不想這樣。”</p>
<br><p>&emsp;&emsp;“你呀，還真是迂腐呢，”董穎苦笑道：“道理你不是都明白了？”</p>
<br><p>&emsp;&emsp;她這會兒有種特別怪的玄妙感覺——</p>
<br><p>&emsp;&emsp;剛剛白牧野用同樣的理由苦口婆心勸她，結果眨眼之間，就變成她用一樣的理由勸吳平了。</p>
<br><p>&emsp;&emsp;“明白歸明白，但做人要有底線呀！”吳平糾結着。</p>
<br><p>&emsp;&emsp;“好了，這件事，就這麼定了。”獨自撫養孩子十五年，性格早已變得堅硬而強勢的董穎最後懶得講道理了，直接拍板，“你要不去說，那我去說！而且我告訴你，我這不叫出賣我的學生，因爲那些信息，早都已經暴露了！與其弄得我們一身不是，還不如我們自己去掀開它。”</p>
<br><p>&emsp;&emsp;“回頭王爺那些人利用這件事情設局怎麼辦？”吳平問道。</p>
<br><p>&emsp;&emsp;“我們不說他們就不設局？”</p>
<br><p>&emsp;&emsp;“這個，還是會的吧……”</p>
<br><p>&emsp;&emsp;“他們設局，會讓咱倆知道嗎？”</p>
<br><p>&emsp;&emsp;“應該是不會……”</p>
<br><p>&emsp;&emsp;“那不就完了嗎？你還能管了你身後的齊王怎麼做？”董穎說這番話的時候，心裡其實還是有點虛的。</p>
<br><p>&emsp;&emsp;因爲同樣的問題，她這不墨跡的人也都反反覆覆問了白牧野好多遍。</p>
<br><p>&emsp;&emsp;每一次都被白牧野輕描淡寫的給踢回來——放心吧，沒事。</p>
<br><p>&emsp;&emsp;所以，她還能怎樣？</p>
<br><p>&emsp;&emsp;她也好，吳平也好，在這件事情的處理上，能做到這地步，已經足以讓人豎起大拇指。</p>
<br><p>&emsp;&emsp;“好吧！那就依你，但我們儘量不要給他們創造任何可以對付你學生的條件！我倒還好，跟他不熟，但我不想你以後終日活在良心不安當中。所以，我們的孩子……暫時就先不接回來了！”吳平咬着牙，“你說得對，這的確是解決我們目前困境的最好辦法。”</p>
<br><p>&emsp;&emsp;“孩子本來我也不打算接到這邊來的，至少短時間內不會。”董穎幽幽看着吳平：“就算沒有這件事，他來了，他哥哥會放過他？”</p>
<br><p>&emsp;&emsp;“那逆子！咳咳……”吳平氣得直咳嗽，最終卻只能化作一聲嘆息。</p>
<br><p>&emsp;&emsp;隨後，吳平將董穎是白牧野老師這件事，通過他自己的渠道，報給了齊王。</p>
<br><p>&emsp;&emsp;像他這種身份地位的幕僚，是有權隨時隨地，直接跟齊王對話的！</p>
<br><p>&emsp;&emsp;但之前吳平從來沒有使用過這條特殊通道，這還是第一次。</p>
<br><p>&emsp;&emsp;齊王在接到他的彙報之後，整個人也有點懵，大概沒想到自己身邊一個純粹的文職幕僚，居然也會跟姓白那小子扯上關係。</p>
<br><p>&emsp;&emsp;那小東西，就這麼陰魂不散嗎？</p>
<br><p>&emsp;&emsp;他大概不知道，或者說，知道了也不會很在意……小白也是這麼想他的。</p>
<br><p>&emsp;&emsp;“你的女人，是教過那小東西的符篆老師？”齊王愣了一會問道。</p>
<br><p>&emsp;&emsp;“是的，千真萬確，這件事情是這樣……”</p>
<br><p>&emsp;&emsp;吳平也沒隱瞞，講了一遍跟董穎相愛，然後中間十五年沒見，這次又是因爲什麼見到了董穎。</p>
<br><p>&emsp;&emsp;於是，趙強那個名字，又一次出現在齊王耳朵裡。</p>
<br><p>&emsp;&emsp;齊王當場就有點炸。</p>
<br><p>&emsp;&emsp;“趙強？他委託我的人……幫他算計白牧野？他憑什麼這麼做？孤答應了嗎？他算個什麼東西？想要討好孤嗎？他又是如何得知這件事情的？”</p>
<br><p>&emsp;&emsp;齊王根本沒在意董穎是白牧野老師這件事，而是對趙強找人算計白牧野這件事怒不可遏。</p>
<br><p>&emsp;&emsp;吳平這邊也懵了，心說這什麼情況，我哪知道趙強爲什麼要做這件事。</p>
<br><p>&emsp;&emsp;“這個，我也不太清楚……”</p>
<br><p>&emsp;&emsp;“好了，這件事情，和你沒關係！就是巧了點，我說老吳啊，孤之前就說過，妻子過世了，沒必要沉浸在悲痛中無法自拔。再找一個就是。你還一直推脫，感情這原因……是在這呢？”</p>
<br><p>&emsp;&emsp;齊王笑呵呵的打趣道：“還有個孩子是吧？回頭趕緊接回來，飛仙那種破地方，窮山惡水，是養人的地方嗎？聽我的，孩子接回來，一家人團聚在一起纔是最好的！至於別的事情，和你沒關係了！”</p>
<br><p>&emsp;&emsp;“王爺，屬下是覺得，是不是可以利用這層關係……”吳平這邊猶猶豫豫，坑人這種事兒，老吳真的很不擅長。</p>
<br><p>&emsp;&emsp;那邊齊王頓時怒道：“你這叫什麼話？你是我身邊的幕僚！是我的心腹！難道不了解孤的爲人嗎？孤得多沒出息？對付一個小屁孩還要用孤身邊心腹幕僚的女人去佈局？你不嫌害臊，孤還嫌丟臉呢！”</p>
<br><p>&emsp;&emsp;吳平被訓得有點懵。</p>
<br><p>&emsp;&emsp;“行了，別扯那些沒用的，這件事你能坦然告知孤，並且給孤出了這個主意，孤已經很感動了！證明孤沒看錯你！”</p>
<br><p>&emsp;&emsp;齊王說道：“孤的壽宴還有一段時間就開始了，到時候，你帶她過來一起參加！到時候你提醒點孤，孤在現場親自爲你們主婚！藉着壽宴，成就你們的好事！”</p>
<br><p>&emsp;&emsp;我去！</p>
<br><p>&emsp;&emsp;吳平徹底懵了。</p>
<br><p>&emsp;&emsp;這算什麼？</p>
<br><p>&emsp;&emsp;王爺這次居然沒發神經……並且表現出了他的正常水準？</p>
<br><p>&emsp;&emsp;然後他一下子從王爺身邊的心腹幕僚，直接就升級成心腹近臣了？</p>
<br><p>&emsp;&emsp;這特麼是該哭還是該笑啊？</p>
<br><p>&emsp;&emsp;真的是太無語了！</p>
<br><p>&emsp;&emsp;不過不管怎樣，這件事，終究算是把這問題給解決掉了。</p>
<br><p>&emsp;&emsp;吳平長長的鬆了口氣，他決定趕緊把這件事，彙報給董穎。</p>
<br><p>&emsp;&emsp;相信她聽了之後，也一定會很開心。</p>
<br><p>&emsp;&emsp;所以說齊王這人，令人看不透，真的就跟個神經病一樣。</p>
<br><p>&emsp;&emsp;做出的決定經常出人預料。</p>
<br><p>&emsp;&emsp;好的時候是真好，神經起來也真是無人可擋。</p>
<br><p>&emsp;&emsp;事實上，吳平剛開口說出這件事的時候，齊王的第一想法，還真就是利用這層關係幹掉那個蒼蠅一樣的小破孩！</p>
<br><p>&emsp;&emsp;你們白家不是有一部分人不買孤的賬嗎？</p>
<br><p>&emsp;&emsp;姓白的你們兩口子不是挺厲害的嗎？</p>
<br><p>&emsp;&emsp;孤就要讓你們在天河聽到噩耗卻回不來！</p>
<br><p>&emsp;&emsp;孤就喜歡看你們恨孤入骨髓，卻又奈何不得孤的樣子！</p>
<br><p>&emsp;&emsp;不入神級，你們永遠就是兩個渣渣！</p>
<br><p>&emsp;&emsp;入了神級，你們依然不是孤的對手！</p>
<br><p>&emsp;&emsp;可當吳平主動獻策的時候，他又瞬間改變了主意。</p>
<br><p>&emsp;&emsp;孤會利用你吳平的女人去算計一個小屁孩？</p>
<br><p>&emsp;&emsp;孤成什麼人了？</p>
<br><p>&emsp;&emsp;姓白那小東西，他多大的臉？</p>
<br><p>&emsp;&emsp;孤會幹這種事兒？</p>
<br><p>&emsp;&emsp;那個小東西以爲自己隱藏的很好，當孤不知道他高級符篆師的水準？</p>
<br><p>&emsp;&emsp;不過哈哈哈，他也就是一個高級符篆師了，被孤鎖了六年，這輩子也就那樣了！</p>
<br><p>&emsp;&emsp;狗屁的天才，少年高級符篆師，孤手裡有一大把呢！</p>
<br><p>&emsp;&emsp;孤是個心胸寬廣的人，會跟你這種小東西一般見識嗎？</p>
<br><p>&emsp;&emsp;而且他奶奶的，皇兄前些日子託人帶了句話過來——</p>
<br><p>&emsp;&emsp;“朕喜歡那個孩子！”</p>
<br><p>&emsp;&emsp;呸！</p>
<br><p>&emsp;&emsp;朕這個字，果然還是比孤好聽啊！</p>
<br><p>&emsp;&emsp;孤總有一天，是要自稱朕的！</p>
<br><p>&emsp;&emsp;孤還有更多的大事要辦！</p>
<br><p>&emsp;&emsp;孤會比皇兄心胸差？</p>
<br><p>&emsp;&emsp;就皇兄你會籠絡人心孤就不會嗎？</p>
<br><p>&emsp;&emsp;孤還有更多更重要的事情要做呢！</p>
<br><p>&emsp;&emsp;於是，神經病齊王殿下瞬間改變主意，不但不允許吳平這麼做，反倒親自邀請吳平和董穎參加他的壽宴。</p>
<br><p>&emsp;&emsp;他要讓身邊所有親近的心腹都知道董穎的身份！</p>
<br><p>&emsp;&emsp;然後他要讓那些人都看看，他是怎麼對待跟白牧野有關係的人的！</p>
<br><p>&emsp;&emsp;孤生平，不會做出有負身邊人事情。</p>
<br><p>&emsp;&emsp;更不會利用身邊人，去算計別人！</p>
<br><p>&emsp;&emsp;那樣一個小屁孩，孤是不稀的跟他一般見識，想要打殺他，用得着那麼費勁？</p>
<br><p>&emsp;&emsp;對，孤就是這樣一個坦坦蕩蕩的賢王。</p>
<br><p>&emsp;&emsp;誰不服？</p>
<br><p>&emsp;&emsp;誰有意見？</p>
<br><p>&emsp;&emsp;-------------------</p>
<br><p>&emsp;&emsp;大人孩子都挺好的，再次感謝大家的祝福，利用間歇寫出這一章來，也不管幾點了，先發了再說。</p>
<br><p>&emsp;&emsp;還是那句話，最近這些天可能不太穩定，但絕不會斷更！</p>
<br><p>&emsp;&emsp;好吧我承認，我是要賺奶粉錢……捂臉。</p>
