<title>《大符篆師》▷ 第二百六十二章 你真是我粉絲？</title><br><p>&emsp;&emsp;安靜的房間裡。</p>
<br><p>&emsp;&emsp;林子衿臉上帶着一抹淡淡的緋紅，她的哥哥如此優秀，她纔是最開心的那個人。</p>
<br><p>&emsp;&emsp;“看明白了嗎？”白牧野看着張可欣，又看了看鮑菲羽。</p>
<br><p>&emsp;&emsp;張可欣一臉開心的點點頭，然後看着鮑菲羽笑道：“老三，看明白了嗎？”</p>
<br><p>&emsp;&emsp;鮑菲羽忍不住翻了個白眼，但還是點點頭：“看明白了，只是想要徹底融會貫通，估計還需要很長時間。”</p>
<br><p>&emsp;&emsp;“是啊，不知道什麼時候才能達到師父的這種程度。”張可欣說道。</p>
<br><p>&emsp;&emsp;“畫符，沒有太多訣竅，歸根結底就一個字，”白牧野看着她們，“畫！”</p>
<br><p>&emsp;&emsp;單谷在一旁道：“多畫，天天畫，就是個畫，反正只要有時間，就畫！不要再留戀什麼肥皂劇，也不要再去迷那些小鮮肉，你們的師父比那些小鮮肉好看多了！也不要再把大把的時間浪費在無聊的化妝上，反正你們畫不畫我們也看不出來，更不要沒事跑去逛街，浪費時間都是可恥的行爲，記住，畫符的訣竅，就是畫！畫！畫！這是師叔給你們的忠告！”</p>
<br><p>&emsp;&emsp;衆人：“……”</p>
<br><p>&emsp;&emsp;姬綵衣用手捂臉，有種想把單谷拎出去丟掉的感覺。</p>
<br><p>&emsp;&emsp;張可欣和鮑菲羽也都滿頭黑線，不過仔細想想，單谷說的話……也不是一點道理都沒有。</p>
<br><p>&emsp;&emsp;只是這話如果是師父說的話，會更完******菲羽衝着單谷一笑：“想當我們師叔……是不是得給點見面禮什麼的呀？”</p>
<br><p>&emsp;&emsp;張可欣連連點頭：“對，想當我們的師叔，光憑嘴皮子可不行呀。”</p>
<br><p>&emsp;&emsp;單谷面色一僵，一臉驚恐的看着她們兩個：“死了這條心吧，師叔是不可能跟你們發生點什麼的！”</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;兩女一前一後啐了一句。</p>
<br><p>&emsp;&emsp;這會兒，遠遠坐在後面的刁雨佳站起身，看了一眼張可欣：“好啦，人家剛從領獎臺上下來，就被你拖着要學畫符，現在你滿意了吧？都趕緊回去換衣服吧，不然一會遲到可有點不好看。”</p>
<br><p>&emsp;&emsp;張可欣嘿嘿一笑：“這不趁着師父在這兒，趕緊多請教一點嘛！”</p>
<br><p>&emsp;&emsp;刁雨佳道：“回頭上了飛大，你有的是時間去請教！”</p>
<br><p>&emsp;&emsp;隨後，一羣人散去，各自回房間換衣服。</p>
<br><p>&emsp;&emsp;林子衿沒走，她就在白牧野房間裡面換的，換好之後走出來，看見同樣換好了一身禮服的白牧野，眼睛頓時一亮。</p>
<br><p>&emsp;&emsp;“丫頭好漂亮！”白牧野說道。</p>
<br><p>&emsp;&emsp;林子衿噘着嘴：“哎呀你又搶我前面，不行不行，你這句收回去，當沒說過！”</p>
<br><p>&emsp;&emsp;白牧野一臉無語：“好吧，沒說。”</p>
<br><p>&emsp;&emsp;“哥哥好帥！”林子衿甜甜說道，“我先說的！”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;揉了揉林子衿柔順的短髮，兩人坐在沙發上。</p>
<br><p>&emsp;&emsp;林子衿輕聲道：“哥哥……”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;“你是不是已經決定了要去？”林子衿聲音輕柔的問道。</p>
<br><p>&emsp;&emsp;“嗯。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;“那就……去吧。”林子衿衝他笑笑，“不想讓你去，一方面是有點擔心，可更多的，卻是不想和你分開那麼久……”</p>
<br><p>&emsp;&emsp;“不會很久的。”白牧野說道。</p>
<br><p>&emsp;&emsp;“嗯，知道啦，去吧！希望哥哥能夠拿一堆神像回來！”林子衿說道。</p>
<br><p>&emsp;&emsp;“這個給你。”白牧野從空間指環裡面拿出來一個小盒。</p>
<br><p>&emsp;&emsp;盒子看上去挺普通的，一尺見方，巴掌厚。</p>
<br><p>&emsp;&emsp;“給我的小禮物嗎？”林子衿有些驚喜的問道。</p>
<br><p>&emsp;&emsp;“你知道是什麼的。”白牧野寵溺的看着她。</p>
<br><p>&emsp;&emsp;“哎呀，你就不能假裝不知道我知道嗎？”林子衿嗔怪的看他一眼，然後打開盒子，臉上表情有點呆，“這，這麼多？”</p>
<br><p>&emsp;&emsp;“還有一半呢。”白牧野道。</p>
<br><p>&emsp;&emsp;“你這是想要一口氣把我推到神級嗎？”林子衿一臉無語的看着白牧野：“我現在就已經八級巔峰了，根本不需要這個，很快就能衝到九級，到時候使用一顆，也就到九級巔峰了，那道桎梏對我來說，完全沒什麼壓力。也就是說，一顆珠子，我就能進宗師。你一口氣給了我二十多……不對，這得有接近三十顆珠子了吧？你想幹什麼呀哥哥？我現在忽然有點不想讓你去了！”</p>
<br><p>&emsp;&emsp;進入宗師級之後，四百點靈力，加上一顆品相完好的靈珠，可以將靈力推到八百點。</p>
<br><p>&emsp;&emsp;想要衝進中級宗師，還得多加一顆靈珠。</p>
<br><p>&emsp;&emsp;初級宗師到中級宗師之間的這道桎梏。</p>
<br><p>&emsp;&emsp;別看都是宗師境界內的，但單獨其實比九級進宗師大得多！</p>
<br><p>&emsp;&emsp;越是到高級，桎梏越是堅固，一關比一關難打通。</p>
<br><p>&emsp;&emsp;當然，如果是在最完美的那種狀態下，不在乎靈珠損耗的話，兩顆靈珠，可以從初級突破到中級宗師境界。</p>
<br><p>&emsp;&emsp;中級宗師到高級，同樣也差五百點靈力，還得兩顆。</p>
<br><p>&emsp;&emsp;高級到巔峰，同樣需要兩顆。</p>
<br><p>&emsp;&emsp;巔峰到大宗師，一顆就夠。</p>
<br><p>&emsp;&emsp;也就是說，一切完美的情況下，目前八級的林子衿，一共使用八顆靈珠，就可以直接衝進大宗師！</p>
<br><p>&emsp;&emsp;然後，從初級大宗師的兩千點，到巔峰大宗師的一萬點，中間隔了八千點靈力值！</p>
<br><p>&emsp;&emsp;而且在大宗師的領域裡，因爲靈力值增多，而且都是整數晉級，便不存在對靈珠的消耗。</p>
<br><p>&emsp;&emsp;完美狀態下，每一個階段，只需要五顆靈珠，便可晉級，那麼，一共四個階段，一共二十顆靈珠。</p>
<br><p>&emsp;&emsp;林子衿只在白牧野面前會露出天真爛漫的嬌憨一面，可實際上，她的智商遠遠高出無數的同齡人。</p>
<br><p>&emsp;&emsp;她可不是隻會拎着門板大刀在擂臺上剁人的高冷超兇美少女。</p>
<br><p>&emsp;&emsp;八歲就經歷了一場生死逃亡的她，怎麼可能是一個傻丫頭？</p>
<br><p>&emsp;&emsp;她數了數小盒子裡面的靈珠數量，不過不少，正好二十八顆。</p>
<br><p>&emsp;&emsp;小丫頭頓時不幹了，看着白牧野：“你不想要我了嗎？”</p>
<br><p>&emsp;&emsp;白牧野：“想什麼呢，一萬五千億的分手費……太貴了吧！”</p>
<br><p>&emsp;&emsp;“是一萬四千億！”林子衿皺了皺鼻子，衝着白牧野兇道：“還有，不許說分手，分什麼分，你這輩子逃不掉的，還有還有，我要跟你一起去！”</p>
<br><p>&emsp;&emsp;兇到最後，變成了撒嬌。</p>
<br><p>&emsp;&emsp;“別鬧，那地方封印靈力，你去了只會拖哥哥後腿。”白牧野道。</p>
<br><p>&emsp;&emsp;不這麼說唬不住她。</p>
<br><p>&emsp;&emsp;“那你幹嘛一下子給我這麼多靈珠？”林子衿撅起小嘴，看着白牧野，“哥哥，這麼多年，我們好容易在一起了，我們都要好好的，我們這輩子，還很長呢……”</p>
<br><p>&emsp;&emsp;白牧野有些無奈，把林子衿摟在懷裡，摸着她的頭髮，苦笑着道：“你看看你，明明是想給你個驚喜，給你二十八顆靈珠，是對你的一種信任，也是對你的一種鞭策跟鼓勵，是希望你能一點不浪費的衝進神級，成爲一個真正的神級靈戰士！你倒好，想到哪去了？覺得我這是在託……”</p>
<br><p>&emsp;&emsp;“不許說那兩個字！”林子衿兇巴巴伸手捂住了白牧野的嘴。</p>
<br><p>&emsp;&emsp;“好，不說。”白牧野道。</p>
<br><p>&emsp;&emsp;“那，你得答應我，必須得好好的回來，知道嗎？”林子衿柔聲說着，眼圈有些微紅，然後突然笑嘻嘻的道：“要不，你把秦冉冉拐回來也行！”</p>
<br><p>&emsp;&emsp;“我拐她回來幹什麼？不過是一次合作罷了！”白牧野道。</p>
<br><p>&emsp;&emsp;“娶了她呀！”林子衿眼睛亮亮的，說道：“哥哥你不知道，秦冉冉她……”</p>
<br><p>&emsp;&emsp;“行了行了，別在那胡說八道。”白牧野皺眉看了她一眼。</p>
<br><p>&emsp;&emsp;“人家認真的嘛！”林子衿一雙大眼睛眨了眨，看着白牧野，“你看，當年咱們從那裡逃出來的時候，多費勁，要是你小媳婦再多點，肯定會更容易一些，是吧？到時候，把秀秀呀，玥玥呀……都娶了！”</p>
<br><p>&emsp;&emsp;“你瘋了吧？”白牧野一臉無語的看着她。</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”林子衿爆笑起來，一頭扎進白牧野懷裡，“哎呀哥哥，你太可愛了，笑死我了，你還當真呀！”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;哐哐哐！</p>
<br><p>&emsp;&emsp;外面傳來一陣砸門的聲音，同時單谷的聲音傳來：“你們倆，差不多點就行了啊，大家都好了，就等你們呢！”</p>
<br><p>&emsp;&emsp;“真是討厭！”林子衿皺了皺鼻子，“回頭就找機會揍他一頓！”</p>
<br><p>&emsp;&emsp;白牧野一臉無語，心說單谷你自求多福吧。</p>
<br><p>&emsp;&emsp;林子衿隨手將這小盒子收了起來，她的手上，也有一枚林采薇給她的空間指環，不過沒有白牧野那枚變態罷了。</p>
<br><p>&emsp;&emsp;“哥哥你也太相信我了，二十八顆靈珠，進入神級，壓力真的好大呀！”</p>
<br><p>&emsp;&emsp;白牧野笑道：“我的小媳婦不從來都是不懼任何挑戰的嘛？”</p>
<br><p>&emsp;&emsp;“那是！你就瞧好吧，給我三年時間，送你一個超級神女！”林·自信·霸氣·子衿氣貫雲霄的道。</p>
<br><p>&emsp;&emsp;“丫頭，你不是神女，你是哥哥的女神！”白牧野大笑起來，站起身：“走，參加舞會去！”</p>
<br><p>&emsp;&emsp;“哥哥你會跳舞嗎？”</p>
<br><p>&emsp;&emsp;“不會！”</p>
<br><p>&emsp;&emsp;“那你說的那麼有氣勢？”</p>
<br><p>&emsp;&emsp;“陣不能輸！”</p>
<br><p>&emsp;&emsp;“丟！略略略！”</p>
<br><p>&emsp;&emsp;兩人一路玩笑着從裡面打開房門出來，單谷一臉狐疑的在兩人身上瞄來瞄去。</p>
<br><p>&emsp;&emsp;白牧野心說單谷你就作死吧。</p>
<br><p>&emsp;&emsp;果然，林子衿笑眯眯的看着單谷：“哥哥過些天要出門，咱們還有不到一年的時間就要參加帝國聯賽，單哥……”</p>
<br><p>&emsp;&emsp;單谷愣愣的：“咋？”</p>
<br><p>&emsp;&emsp;“不咋，就是想要告訴你，留給咱們的時間不多啦！帝國聯賽上的隊伍，基本上都跟我們一樣，甚至比我們還強。那裡面，可是有大量超級天才的哦！”</p>
<br><p>&emsp;&emsp;單谷敏銳的感覺到有點危險：“然後呢？”</p>
<br><p>&emsp;&emsp;“然後，接下來回到百花城的這段時間，咱們必須要開始緊張起來了呢！”</p>
<br><p>&emsp;&emsp;單谷：“對呀，你說的太對了……”</p>
<br><p>&emsp;&emsp;“你理解就好，所以，我可能會天天拉着你對戰哦！”林子衿笑得像個小妖女一樣。</p>
<br><p>&emsp;&emsp;單谷：！！！</p>
<br><p>&emsp;&emsp;拉着我對戰？</p>
<br><p>&emsp;&emsp;瘋了吧？</p>
<br><p>&emsp;&emsp;誰跟你對戰啊！</p>
<br><p>&emsp;&emsp;身爲林子衿的資深粉絲，單谷看過所有林子衿的擂臺戰視頻，還不止一遍！</p>
<br><p>&emsp;&emsp;最喜歡的就是林子衿在擂臺上對那些人的高冷和兇殘。</p>
<br><p>&emsp;&emsp;可問題是，他只是喜歡林妹妹虐別人，自己並沒有受虐傾向啊！</p>
<br><p>&emsp;&emsp;單谷欲哭無淚：“妹妹，林妹妹，不，嫂子，最親愛的嫂子，咱能打個商量嗎？”</p>
<br><p>&emsp;&emsp;“不能！”林子衿兇巴巴道：“我可是很記仇的！”</p>
<br><p>&emsp;&emsp;單谷不需要心靈啓示，也能預見到自己未來暗無天日的生活。</p>
<br><p>&emsp;&emsp;當下可憐巴巴的看向白牧野。</p>
<br><p>&emsp;&emsp;白牧野一臉愛莫能助：“我過段時間要出門。”</p>
<br><p>&emsp;&emsp;單·可憐·谷頓覺了無生趣。</p>
<br><p>&emsp;&emsp;這場舞會在趙家大宅裡舉辦。</p>
<br><p>&emsp;&emsp;除了邀請這羣參加飛仙聯賽的學生之外，趙家還邀請了一些古琴城的名流。</p>
<br><p>&emsp;&emsp;其中自然也包括比趙家底蘊更深勢力更強的羅家。</p>
<br><p>&emsp;&emsp;羅飄飄的失蹤，說到底，還是她自己作出來的。</p>
<br><p>&emsp;&emsp;其實跟趙魯東也沒多大關係。</p>
<br><p>&emsp;&emsp;只是當時死了一個宗師，加上趙魯東腦抽，怕回來之後受到責罰，加上痛恨白牧野一羣人，想把這盆髒水直接扣到白牧野他們頭上。</p>
<br><p>&emsp;&emsp;趙家一開始也是信了趙魯東那套說辭的，畢竟當時還有張宗師那些人的佐證。</p>
<br><p>&emsp;&emsp;遠古遺蹟裡殺人奪寶這種事也談不上有多新鮮。</p>
<br><p>&emsp;&emsp;可惜趙魯東被大漂**着，面對鏡頭做了一次“澄清”，傳遍全網。</p>
<br><p>&emsp;&emsp;趙家顏面盡失的同時，再次拷問趙魯東，趙魯東只能含着淚說那宗師是被地宮裡面的生靈給咬死的。</p>
<br><p>&emsp;&emsp;趙魯東說的時候還擔心會穿幫，畢竟活着回來的不止他一個。</p>
<br><p>&emsp;&emsp;所以告訴趙家一衆高層，張宗師那些人，都是他逼着纔跟他統一口徑的。</p>
<br><p>&emsp;&emsp;可讓他沒想到的是，這次的謊言比他想象中還要順利。</p>
<br><p>&emsp;&emsp;因爲在另一邊，包括張宗師在內，所有人都衆口一詞，說是趙公子讓他們那麼說的。</p>
<br><p>&emsp;&emsp;然後說死的那些人，確實是死於地宮生靈之口。</p>
<br><p>&emsp;&emsp;又都心裡無限委屈的撒了個謊，說當時符龍戰隊那羣少年根本不是他們對手。</p>
<br><p>&emsp;&emsp;所以這件事跟人家符龍戰隊一毛錢關係也沒有！</p>
<br><p>&emsp;&emsp;至於羅飄飄，大家的說法也都大同小異——私自離隊，不知所蹤！</p>
<br><p>&emsp;&emsp;所以說，趙家這邊就算想不信都沒辦法！</p>
<br><p>&emsp;&emsp;趙魯東在做出“澄清”之後，第一時間被看管起來。</p>
<br><p>&emsp;&emsp;就算他想要串供，都沒有那個時間！</p>
<br><p>&emsp;&emsp;趙家卻不知道，張宗師這羣人一個個心裡面都委屈得要死。</p>
<br><p>&emsp;&emsp;雖然他們的確說了謊，把羅飄飄的失蹤栽到符龍戰隊那羣少年身上。</p>
<br><p>&emsp;&emsp;可他們死的那個宗師，還有其他那些人，的的確確就是白牧野殺的啊！</p>
<br><p>&emsp;&emsp;這下倒好，賠了夫人又折兵。</p>
<br><p>&emsp;&emsp;他們被逼無奈之下的一番證詞，不但徹底洗清了白牧野等人身上的不白之冤，就連真正做過的事兒……也特麼一起給洗乾淨了！</p>
<br><p>&emsp;&emsp;還有比這更操蛋的事情嗎？</p>
<br><p>&emsp;&emsp;可不這麼說的話，趙魯東那邊倒還好說，趙家又不是他一個年輕公子能一言堂的。</p>
<br><p>&emsp;&emsp;但那“神秘人”太可怕了！</p>
<br><p>&emsp;&emsp;真的嚇壞了他們！</p>
<br><p>&emsp;&emsp;幾乎是從小到大，他們幹過的每一件事，有些連他們自己都忘記的……一起砸在他們面前。</p>
<br><p>&emsp;&emsp;砸得他們頭暈眼花，呆若木雞。</p>
<br><p>&emsp;&emsp;面對一個可以輕而易舉把他們查個底朝上的存在，他們是真的慫了。</p>
<br><p>&emsp;&emsp;不敢不慫。</p>
<br><p>&emsp;&emsp;趙家這邊自然想不到這世上居然有大漂亮這種妖孽一樣的存在。只能歸咎於自家子弟不肖，是個混賬王八蛋！</p>
<br><p>&emsp;&emsp;明明是探險過程中出現的意外，卻想要栽贓到一羣無辜少年身上。</p>
<br><p>&emsp;&emsp;其實栽贓倒也沒什麼，對他們這種大族來說，心黑手狠的事情，家族子弟幹了也就幹了，要真一個個都那麼陽春白雪淳樸良善他們纔會頭疼。</p>
<br><p>&emsp;&emsp;可問題是，趙魯東的栽贓太失敗了！</p>
<br><p>&emsp;&emsp;沒有任何證據不說，如今又不知被人抓住了什麼把柄，嚇得自己趕忙澄清……</p>
<br><p>&emsp;&emsp;是的，趙家高層沒那麼白癡，不至於連這點事兒都看不出。</p>
<br><p>&emsp;&emsp;他們甚至懶得問趙魯東原因。</p>
<br><p>&emsp;&emsp;反正肯定是叫人家給拿住了致命的把柄！</p>
<br><p>&emsp;&emsp;實在是丟人現眼至極！</p>
<br><p>&emsp;&emsp;把趙魯東關起來之後，爲了不讓這場舞會出現意外，趙家家主趙誠親自帶着“證據”去了一趟羅家，登門道歉的同時，把情況做了一個詳細說明。</p>
<br><p>&emsp;&emsp;趙家在很多生意上需要仰仗羅家，所以不敢輕易說謊欺騙，也沒那必要。</p>
<br><p>&emsp;&emsp;都是多年的老狐狸，真騙人的話，其實誰都騙不過誰。</p>
<br><p>&emsp;&emsp;羅家人在看完那些證據之後，加上之前他們自己的一些調查跟推斷，只能表示認可，自認倒黴。哪怕心裡對趙家還有不小的怨念，卻也無可奈何。</p>
<br><p>&emsp;&emsp;羅家家主當場表示，不會怪罪趙家，也不會再去尋那些年輕人麻煩。</p>
<br><p>&emsp;&emsp;其實就算趙誠沒有上門，羅家也不敢再去動那些年輕人了。</p>
<br><p>&emsp;&emsp;太特麼可怕了！</p>
<br><p>&emsp;&emsp;線下有姬家、孫家、宋家、還有飛大那個據說隨時可能成神的符篆大師……這些人也好，勢力也好，就沒有哪個是好惹的。</p>
<br><p>&emsp;&emsp;姬家的根基雖然在百花城那種三級小城，可生意卻遍佈整個祖龍！</p>
<br><p>&emsp;&emsp;雖然談不上有多深的底蘊，可人家有錢啊！</p>
<br><p>&emsp;&emsp;更厲害的是，姬家的媳婦宋星雨，還是鍛造宋家的嫡女。</p>
<br><p>&emsp;&emsp;孫家背後站着軍方，軍方背後是皇帝！</p>
<br><p>&emsp;&emsp;飛大別看如今很難排進帝國名校前五十，可這無盡歲月以來，從飛大畢業的名人不計其數。</p>
<br><p>&emsp;&emsp;真要一不小心激怒了飛大那些人，羅家在各地的聲音可就不是受到影響那麼簡單了。</p>
<br><p>&emsp;&emsp;還有那個隨時可能踏入神級領域的老教授……更是恐怖到無以復加，飛仙已經多少年沒出過神級大能了？</p>
<br><p>&emsp;&emsp;一想就讓人腦瓜疼。</p>
<br><p>&emsp;&emsp;這還只是線下的，線上……線上更是被人家打了個落花流水。</p>
<br><p>&emsp;&emsp;連敵人是誰都沒找到！</p>
<br><p>&emsp;&emsp;雖然知道這事兒肯定跟符龍那五個人有關，但問題是，一點證據都沒有。</p>
<br><p>&emsp;&emsp;他們能怎麼辦？繼續潑髒水？</p>
<br><p>&emsp;&emsp;別鬧了！</p>
<br><p>&emsp;&emsp;這麼大一個家族，不可能因爲一個嫡女的死沒完沒了。</p>
<br><p>&emsp;&emsp;別人還活不活了？</p>
<br><p>&emsp;&emsp;所以，趙家家主趙誠帶着這些證據找上門，對羅家來說，其實並不是一件壞事，等於有了一個相對體面的臺階。</p>
<br><p>&emsp;&emsp;至少他們可以心安理得的讓整個家族所有人都知道——我們不是怕了他們，而是羅飄飄的死，的確跟人家沒關係，總不能平白污人清白吧？</p>
<br><p>&emsp;&emsp;說起來都是淚，豪門大族看着的確風光。對普通人來說，他們就是一座巍峨不可攀的大山。但對比他們更強的存在來說，不過是擡腿一跨就能邁過去的小土堆。</p>
<br><p>&emsp;&emsp;家族越大，越是要約束下面的人，越是要如履薄冰。</p>
<br><p>&emsp;&emsp;於是，在白牧野一羣人什麼都不知道的情況下，羅、趙兩家已經達成了一個共識，暗戳戳將這件事兒翻篇了。</p>
<br><p>&emsp;&emsp;幹不過，就不幹了吧。</p>
<br><p>&emsp;&emsp;所以說爲了今晚這場舞會，趙家可以說表現出了極大的誠意。</p>
<br><p>&emsp;&emsp;趙誠親自出來接待，並且在第一時間找到白牧野等人，以趙家家主的身份，當衆再次給這羣年輕人道歉。</p>
<br><p>&emsp;&emsp;“真對不起，家裡面的人做錯了事，讓你們蒙受了那麼多的不白之冤。”</p>
<br><p>&emsp;&emsp;趙誠看上去五十多歲，國字臉，脣上留着一抹一字胡，一雙眼非常有神。面對白牧野這些人，態度無比謙和。</p>
<br><p>&emsp;&emsp;劉志遠微笑道：“事情都過去了。”</p>
<br><p>&emsp;&emsp;趙誠點點頭，說道：“劉隊長說得對，事情都過去了……”說着，他輕輕嘆息一聲：“家族大了，難免會出現幾個不肖子弟，劉隊長年輕有爲，應該能夠理解。”</p>
<br><p>&emsp;&emsp;劉志遠微笑着點點頭。</p>
<br><p>&emsp;&emsp;“趙家的子弟要都能像劉隊長這樣年輕有爲就好了，肯定不會發生這種誤會，哈哈哈！”趙誠爽朗的笑起來。</p>
<br><p>&emsp;&emsp;於是在場的很多人，也都跟着笑起來。</p>
<br><p>&emsp;&emsp;趙誠隨後將目光放到白牧野身上，心中充滿感慨，毫不掩飾欣賞之意：“我可以叫你小白吧？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“當然，大家都這麼叫我。”</p>
<br><p>&emsp;&emsp;“小白，有沒有興趣來趙家？”趙誠一臉認真的道：“你是一個天才！天才自然就應該有天才的待遇，不應該被資源所困擾，從而影響了進步的速度。”</p>
<br><p>&emsp;&emsp;趙誠說了，又看了一眼在場其他這些年輕人，爽朗笑道：“還有你們這些年輕的天驕們，如果有願意加入趙家……成爲趙家客卿的，回頭儘管聯繫我們！待會兒我會讓管家給你們我的私人聯繫方式。靈珠，我們趙家不缺，神像，我們也有一定儲備！我們家……就缺人才！哈哈哈！”</p>
<br><p>&emsp;&emsp;一羣人也都跟着笑起來。</p>
<br><p>&emsp;&emsp;大家臉上的笑容都是相似的，心中卻都若有所思，想法各不相同。</p>
<br><p>&emsp;&emsp;趙誠說完，一臉真誠的看着白牧野。</p>
<br><p>&emsp;&emsp;白牧野笑着說道：“感謝趙先生擡愛，只是我們還小，目前還沒有這個打算。”</p>
<br><p>&emsp;&emsp;“啊，哈哈哈，沒事沒事，我這人吶，就是愛才心切，看見人才，就忍不住想要拉到身邊來。”趙誠一臉爽朗的笑着，臉上看不出絲毫異樣。</p>
<br><p>&emsp;&emsp;身爲古琴城豪門家主，這點修養還是有的，總不至於被人拒絕了就惱羞成怒。</p>
<br><p>&emsp;&emsp;舞會在一羣古琴城交際名流的調劑之下，氣氛輕鬆而又歡快。</p>
<br><p>&emsp;&emsp;不過小白同學全程都老老實實的坐在那，面前放着一杯水。</p>
<br><p>&emsp;&emsp;林子衿一臉乖巧的坐在他身邊，面前放着的，也是一杯水。</p>
<br><p>&emsp;&emsp;兩人一整晚就坐在這，期間倒是有人過來問他們這樣無聊不，兩人的回答非常同步一致——有他（她）不無聊。</p>
<br><p>&emsp;&emsp;吃了滿嘴狗糧的人們都翻着白眼走了。</p>
<br><p>&emsp;&emsp;當這場舞會的氣氛愈發熱烈之際，一個青年男子，出現在林子衿面前，無視一旁的白牧野，目光熾熱的看着林子衿。</p>
<br><p>&emsp;&emsp;“林子衿，我是你的粉絲，可以請你跳一支舞嗎？”青年男子長得很斯文，也很有禮貌的樣子。</p>
<br><p>&emsp;&emsp;林子衿擡頭看他一眼：“你真是我粉絲？”</p>
