<title>《大符篆師》▷ 第三百六十四章 零封</title><br><p>&emsp;&emsp;只是這一幕，卻看得很多人都有點發懵。</p>
<br><p>&emsp;&emsp;每一場比賽，都需要大家全力以赴才行。</p>
<br><p>&emsp;&emsp;刺客季桂才，身形忽悠一閃，消失在原地，他的目標，是司音！</p>
<br><p>&emsp;&emsp;而這個時候，盾戰華榮平迎着林子衿的大刀，猛地往前一衝！</p>
<br><p>&emsp;&emsp;他這一衝，大盾掩護之下，直接給季桂才留出了防禦的空間，同時，也閃出了進攻的道路！</p>
<br><p>&emsp;&emsp;而季桂才的目標司音，卻在這時候，直接掄起大錘子，狠狠砸向了突然間閃現出來的季桂才！</p>
<br><p>&emsp;&emsp;把季桂纔給嚇了一大跳——怎麼可能？</p>
<br><p>&emsp;&emsp;她怎麼可能精準的計算到我出現的點位？莫非是有什麼天賦技能？</p>
<br><p>&emsp;&emsp;心裡面雖然是這麼想的，但身爲一個刺客，季桂才的敏捷自然是超級高的，瞬間宗師場域全開，將自身敏捷提升到近乎極致……</p>
<br><p>&emsp;&emsp;可就在這一剎那，他聽見了讓他心都差點跟着碎掉的一聲巨響。</p>
<br><p>&emsp;&emsp;哐！</p>
<br><p>&emsp;&emsp;結結實實的被嚇一跳。</p>
<br><p>&emsp;&emsp;就像一個毫無防備的人路過牆角，被那邊突然冒出來的人給嚇一跳的那種感覺。</p>
<br><p>&emsp;&emsp;心嘭嘭嘭強烈跳動起來。</p>
<br><p>&emsp;&emsp;按說這種情況無論如何也不應該出現在一個宗師級刺客的身上。</p>
<br><p>&emsp;&emsp;這麼強大的一個靈戰士，怎麼可能如此輕易的被嚇到？</p>
<br><p>&emsp;&emsp;可問題是，這一聲巨響，實在是太不同尋常了！</p>
<br><p>&emsp;&emsp;因爲這意味着……已經踏入中級宗師領域的盾戰華榮平，手中的那面堅固無比的大盾……碎了！</p>
<br><p>&emsp;&emsp;司音一雙眼瞪的老大，將自身的實力在這一刻提升到極致，她可是一點都沒有受到那一聲巨響的影響。</p>
<br><p>&emsp;&emsp;因爲在看過林子衿一挑六的那場比賽之後，她就對林子衿的戰力有了絕對的信心！</p>
<br><p>&emsp;&emsp;這信心，甚至不遜色對小白的那種信心。</p>
<br><p>&emsp;&emsp;她掄圓了手中的大錘子，狠狠一下，砸在了剎那走神的季桂才身上。</p>
<br><p>&emsp;&emsp;司音的力量多恐怖？</p>
<br><p>&emsp;&emsp;即便是林子衿這種超兇的主現在都有點不願意跟她硬碰硬，更別說季桂才這種以靈巧敏捷見長的刺客。</p>
<br><p>&emsp;&emsp;司音這一錘子下去，季桂才直接就掛了。</p>
<br><p>&emsp;&emsp;身子狠狠拋飛出去，像是一個被狂風捲起的可憐人偶，不知砸斷多少顆大樹。</p>
<br><p>&emsp;&emsp;這邊，林子衿這一刀斬碎了華榮平的大盾，手中大刀餘力不消，繼續斬向華榮平……同時，刀刃之上，綻放出一道幽藍的寒冷氣息，掃過那邊的劍客譚子睿。</p>
<br><p>&emsp;&emsp;譚子睿的反應已經算是迅速，在華榮平盾牌碎裂的瞬間，他凌空而起，想要避開林子衿這兇猛異常的一刀。</p>
<br><p>&emsp;&emsp;同時，他另一隻空着的手，甩出了一把小飛鏢！</p>
<br><p>&emsp;&emsp;那飛邊呈扇形，射向林子衿！</p>
<br><p>&emsp;&emsp;虛空中，猛然間出現一道倩影，橫掃着斬向那些小飛鏢。</p>
<br><p>&emsp;&emsp;一陣叮叮噹噹的清脆聲響，那些小飛鏢全部被磕飛。</p>
<br><p>&emsp;&emsp;這時候，譚子睿感覺自己雙腿微微一涼，接着他發出一聲慘叫。</p>
<br><p>&emsp;&emsp;不是有多疼……在雙腿被斬斷的那一瞬間，他其實是感覺不到疼的。</p>
<br><p>&emsp;&emsp;慘叫，是因爲恐懼！</p>
<br><p>&emsp;&emsp;那短髮長腿美少女的刀氣竟然快到這種地步，也鋒銳到令人不可思議的程度。</p>
<br><p>&emsp;&emsp;林子衿手中大刀的刀刃，則狠狠斬在了華榮平身上。</p>
<br><p>&emsp;&emsp;華榮平身上穿着堅固無比的戰甲，這戰甲已經是如今祖龍帝國的頂級戰甲。</p>
<br><p>&emsp;&emsp;正常情況下，即便是一個大宗師，也很難一擊將戰甲打碎。</p>
<br><p>&emsp;&emsp;但林子衿手中這把大刀太過鋒利了！</p>
<br><p>&emsp;&emsp;重重的斬在華榮平的戰甲之上，將這戰甲直接切開了一半——林子衿留手了！</p>
<br><p>&emsp;&emsp;在這種時候，她依然在壓制着自身的實力，沒有完全暴露出來。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;華榮平大口吐血，身子向後飛去。</p>
<br><p>&emsp;&emsp;狠狠砸在一顆大樹上，直接將那顆兩人合抱的大樹砸折。</p>
<br><p>&emsp;&emsp;姬綵衣在替林子衿擋下那些小飛鏢之後，身形一抹，一閃，直接消失在空氣中。</p>
<br><p>&emsp;&emsp;下一刻，她手中的暗月之刃，直接抹過急速往後退的龐宏磊脖子。</p>
<br><p>&emsp;&emsp;三對四，完勝！</p>
<br><p>&emsp;&emsp;猛士戰隊這邊兩個替補，拳法師楊瀟和符篆師井永軍剛剛進入地圖，就收到一個讓他們整個人都幾乎呆滯的消息。</p>
<br><p>&emsp;&emsp;之前那四個人，團滅了！</p>
<br><p>&emsp;&emsp;這怎麼可能？</p>
<br><p>&emsp;&emsp;雙方的直播間裡，無數正在收看這場比賽的觀衆，瞬間就炸了！</p>
<br><p>&emsp;&emsp;支持符龍戰隊這邊的人，一個個全都熱血沸騰，整個人幾乎都要跟着燃燒起來了。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，林子衿……霸氣！司音……超兇！姬綵衣……刁鑽！太過癮了！三對四……完勝！”</p>
<br><p>&emsp;&emsp;“太過癮了！作爲一個路人，有幸轉到這邊，看見如此精彩的一場對戰，真是太爽了！從現在開始，我就是符龍戰隊的粉絲啦！林子衿我愛你！”</p>
<br><p>&emsp;&emsp;“哈哈哈，我是林子衿的老粉絲，我們家高冷超兇的林妹妹比過去更加兇殘，更加威武霸氣！林妹妹加油！”</p>
<br><p>&emsp;&emsp;至於支持猛士戰隊那邊的人，在這一瞬間，只能用“天吶”“臥槽”“怎麼可能”“爲什麼這樣”這些簡短的詞語來形容此刻內心深處的MMP。</p>
<br><p>&emsp;&emsp;是的，團戰並沒有結束，猛士戰隊還有兩個替補剛剛登場。</p>
<br><p>&emsp;&emsp;可特麼這跟結束了有什麼區別？</p>
<br><p>&emsp;&emsp;且不說符龍戰隊這邊還有兩個替補沒上呢，只是目前場上這四個，就足夠猛士戰隊那兩個可憐替補受得了。</p>
<br><p>&emsp;&emsp;一個符篆師，一個拳法師……這倆人上場，能改變什麼？</p>
<br><p>&emsp;&emsp;地勇星這邊的直播間裡面，剛剛還嘲笑符龍二對四要吃虧的兩個主持人這會兒全都被震撼得說不出話來，整個人都是懵逼的狀態。</p>
<br><p>&emsp;&emsp;“這個……林子衿，還真是……厲害呀！”一名解說吭哧半天，才說出一句利索話來。</p>
<br><p>&emsp;&emsp;另一名解說沉默良久，才道：“咱們……還有兩個人，說不定，還能拿兩個人頭過來……畢竟，拿一個人頭，就有一分不是？”</p>
<br><p>&emsp;&emsp;以往的帝國聯賽上，相互之間被擊殺，是沒有分數的，只看最後活着的是哪一方的人，哪怕這邊就剩下一個人，但另一邊都被滅掉了，那麼剩下一個人的就拿全部的分數，算是勝場。</p>
<br><p>&emsp;&emsp;如果最後雙方同歸於盡，則算是打平。</p>
<br><p>&emsp;&emsp;但這一屆帝國聯賽的規則，則變成每擊殺一名對手，就獲得一分。</p>
<br><p>&emsp;&emsp;殺死對方六個人，就拿六分，對方殺死這邊五個人，就拿五分！</p>
<br><p>&emsp;&emsp;所以，哪怕最後輸掉團隊賽，但只要能從對手身上拿下兩分三分，回頭單人賽上再爭取拿到分數，就不算是太虧。</p>
<br><p>&emsp;&emsp;畢竟小組賽一共六場比賽，最後計算的是總積分。</p>
<br><p>&emsp;&emsp;只要別被人打的太慘，大家就都還有機會。</p>
<br><p>&emsp;&emsp;這種賽制，相對更公平一些，而且可看性也會變得更高。</p>
<br><p>&emsp;&emsp;一些實力相對較弱的隊伍，可以通過計算，戰略性的放棄掉一些弱勢，然後努力通過優勢去拿那些能夠拿到的分數。</p>
<br><p>&emsp;&emsp;當然，對於真正的強隊來說，每場取得九分，一共六場比賽取得五十四分，不管其他隊伍什麼策略，愛啥啥，反正我是出線了。</p>
<br><p>&emsp;&emsp;至於其他隊伍？</p>
<br><p>&emsp;&emsp;拜拜了您內！</p>
<br><p>&emsp;&emsp;但有這份底氣的隊伍，也着實不多。</p>
<br><p>&emsp;&emsp;看見井永軍和楊瀟出現在鏡頭中，猛士這邊的直播間裡兩個主持人終於緩過來一口氣。</p>
<br><p>&emsp;&emsp;“此刻猛士戰隊的兩名替補，拳法師楊瀟和符篆師井永軍，存的就是至少幹掉對方兩人的心思！”</p>
<br><p>&emsp;&emsp;“只要幹掉對方兩個，那麼回頭接下來在單人賽上拼命，說不定還能把這劣勢給拉回來一點。”</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;一支箭，直接射向符篆師井永軍。</p>
<br><p>&emsp;&emsp;單谷沒有忘記老劉之前的叮囑，他要先試試這符篆師的成色。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;一聲輕響，井永軍身上一道防禦光幕，瞬間開啓。</p>
<br><p>&emsp;&emsp;接着，井永軍往楊瀟身上直接打了幾張輔助系的符篆，然後兩個人朝着林子衿這邊就衝了過來。</p>
<br><p>&emsp;&emsp;什麼意思？</p>
<br><p>&emsp;&emsp;硬往上莽？</p>
<br><p>&emsp;&emsp;所有人都有點驚訝。</p>
<br><p>&emsp;&emsp;都覺得這兩人應該是怒火攻心了，這種時候……應該選擇打游擊的方式纏鬥啊！</p>
<br><p>&emsp;&emsp;難道還想效仿對方，也來而二對四不成？</p>
<br><p>&emsp;&emsp;可看這架勢……好像還真的就是這樣！</p>
<br><p>&emsp;&emsp;林子衿眯着眼，她的目光落在對方的符篆師井永軍身上。</p>
<br><p>&emsp;&emsp;她明顯感覺到，這個符篆師……有點不一般！</p>
<br><p>&emsp;&emsp;雖說境界並沒有高到那種讓人顫慄的程度，可他身上的某種氣質，林子衿只在白牧野身上見到過！</p>
<br><p>&emsp;&emsp;那是一種……對自身實力極度有信心的氣質。</p>
<br><p>&emsp;&emsp;這麼有自信嗎？</p>
<br><p>&emsp;&emsp;那就是你了！</p>
<br><p>&emsp;&emsp;林子衿微笑着，拎着門板似的大刀，看似魯莽，實際非常謹慎的衝向了井永軍。</p>
<br><p>&emsp;&emsp;那邊拳法師楊瀟緊跟在井永軍身邊，在符篆的加持之下，整個人的氣場相當強大。</p>
<br><p>&emsp;&emsp;手裡面雖然看上去沒有任何武器，可實際上，他給人的那種危險程度卻一點都不遜色之前那些人！</p>
<br><p>&emsp;&emsp;很多支持他們的觀衆全都忍不住抱怨——這兩個明顯更強，爲什麼會作爲替補登場？</p>
<br><p>&emsp;&emsp;不過也很快就有人給出解釋了——哪怕只剩下一個人，但如果能一挑六幹掉對方，咱拿的同樣也是六分！</p>
<br><p>&emsp;&emsp;這就是這一屆帝國聯賽的新賽制！</p>
<br><p>&emsp;&emsp;不但講究團隊作戰，同時也給實力超強的個人足夠的表現舞臺！</p>
<br><p>&emsp;&emsp;是不是真正的頂級強者，自我吹噓沒意義，帝國聯賽一挑六打一打就什麼都清晰了！</p>
<br><p>&emsp;&emsp;井永軍在距離林子衿還有二三十米的時候，身上突然間飛出大量的符篆！</p>
<br><p>&emsp;&emsp;至少有三十幾張！</p>
<br><p>&emsp;&emsp;那符篆圍繞着他的身體上下翻飛。</p>
<br><p>&emsp;&emsp;這一刻，林子衿那種熟悉的感覺更強烈了，心說這不就是模仿哥哥的打法嗎？</p>
<br><p>&emsp;&emsp;在白牧野之前，其實很少有年輕符篆師這樣打比賽。</p>
<br><p>&emsp;&emsp;這種打法對精神力的要求極高，對控符能力要求更高！</p>
<br><p>&emsp;&emsp;但不得不承認，這種打法很帥，如果再配上白牧野那張臉，那種氣質，就更帥了！</p>
<br><p>&emsp;&emsp;學哥哥？</p>
<br><p>&emsp;&emsp;很好，我叫你學。</p>
<br><p>&emsp;&emsp;林子衿掄起大刀照着井永軍就砍。</p>
<br><p>&emsp;&emsp;嗖嗖嗖嗖……！</p>
<br><p>&emsp;&emsp;就在這一剎那，圍繞着井永軍身體上下翻飛的符篆，一窩蜂，劈頭蓋臉的轟向林子衿！</p>
<br><p>&emsp;&emsp;他的真正目標，也正是這個超強的短髮美少女！</p>
<br><p>&emsp;&emsp;幹掉最強的，然後再幹掉其他的！</p>
<br><p>&emsp;&emsp;什麼只幹掉兩三個弱的？</p>
<br><p>&emsp;&emsp;不，他想要的是，至少先拿走場上這四個人頭的四分！</p>
<br><p>&emsp;&emsp;拳法師楊瀟非常默契的在同一時間，身形一閃，身上加持着防禦符的光芒，揮拳打向林子衿側面。</p>
<br><p>&emsp;&emsp;以少對多，講究的其實是一個“快”字。</p>
<br><p>&emsp;&emsp;要在目標反應過來之前，直接將其秒掉！</p>
<br><p>&emsp;&emsp;外界對楊瀟和井永軍的瞭解非常少，所以根本不知道他們的真正實力，也不清楚他們之間的默契程度。</p>
<br><p>&emsp;&emsp;這場戰鬥，將是他們真正在超大舞臺上亮相的一戰！</p>
<br><p>&emsp;&emsp;我們，要力挽狂瀾！</p>
<br><p>&emsp;&emsp;井永軍信心百倍！</p>
<br><p>&emsp;&emsp;他對自己的防禦符，對自身的實力，有着超乎尋常的信心。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;不斷的爆炸，出現在林子衿面前。</p>
<br><p>&emsp;&emsp;那一張張符篆，並沒能落到她的身上，全部被她的場域給激活，自行爆開！</p>
<br><p>&emsp;&emsp;而此時，林子衿的刀，也已經到了井永軍面前，狠狠斬在那防禦符的光幕之上。</p>
<br><p>&emsp;&emsp;噗嗤！</p>
<br><p>&emsp;&emsp;這一刀狠狠切入進去，將井永軍身上的防禦光幕切開，將井永軍的身體切開。</p>
<br><p>&emsp;&emsp;林子衿這一刀，就像砍在一個大西瓜上。</p>
<br><p>&emsp;&emsp;大西瓜被切成兩半，露出裡面紅色的瓤。</p>
<br><p>&emsp;&emsp;井永軍到死都不敢相信林子衿的實力竟然強大到這地步。</p>
<br><p>&emsp;&emsp;她怎麼可能如此輕易的破開我的防禦符？</p>
<br><p>&emsp;&emsp;他無法理解。</p>
<br><p>&emsp;&emsp;也無法相信。</p>
<br><p>&emsp;&emsp;一旁的拳法師楊瀟根本沒能碰到林子衿一片衣角，便被姬綵衣的暗月之刃，單谷的箭和司音的錘子給秒了。</p>
<br><p>&emsp;&emsp;誰給你的信心讓你覺得這戰場上只有林子衿一個人的？</p>
<br><p>&emsp;&emsp;姬綵衣看着化成光雨的拳法師楊瀟，目光平靜。</p>
<br><p>&emsp;&emsp;雙方的直播間在這一刻，出現了瞬間的安靜，接着，又呈現出了截然不同的兩種反應。</p>
<br><p>&emsp;&emsp;飛仙符龍戰隊這邊，鳥哥直接從座位上跳起來，高舉雙臂，大聲道：“團滅！我們成功團滅了對手！而且是零損失……沒讓對方從我們身上拿走一分！符龍戰隊威武！”</p>
<br><p>&emsp;&emsp;董慄也是一臉激動，這場開局戰，打的真是太精彩也太過癮了！</p>
<br><p>&emsp;&emsp;林子衿首次代表符龍戰隊登上帝國聯賽的舞臺，就表現得無比驚豔。</p>
<br><p>&emsp;&emsp;他推了推眼鏡，一臉沉穩的道：“這是一個夢幻般的開局，完美的團滅對手，拿到六分，並且成功的零封對手！”</p>
<br><p>&emsp;&emsp;對方的直播間裡，兩個主持人面面相覷，完全沒辦法說出任何話來。</p>
<br><p>&emsp;&emsp;符龍戰隊真的太強了！</p>
<br><p>&emsp;&emsp;竟然完美的零封了猛士戰隊。</p>
<br><p>&emsp;&emsp;之前就算想過這場比賽可能會出現波折，但也絕對想不到會是這樣一種場面。</p>
<br><p>&emsp;&emsp;猛士戰隊這邊打的很難看嗎？</p>
<br><p>&emsp;&emsp;不，他們打的並不難看。</p>
<br><p>&emsp;&emsp;也發揮出了他們原本的實力。</p>
<br><p>&emsp;&emsp;尤其後面兩個替補上場的隊員，拳法師楊瀟和符篆師井永軍，全都展現出了超強的實力。</p>
<br><p>&emsp;&emsp;但對方那個超美的短髮少女，真的是太兇殘了！</p>
<br><p>&emsp;&emsp;完全憑藉強大的實力硬吃，蠻不講理的打法讓人一點辦法都沒有。</p>
<br><p>&emsp;&emsp;良久，一名主持人嘆息道：“我覺得，這場比賽，我們的排兵佈陣，似乎出了一點問題。”</p>
<br><p>&emsp;&emsp;另一名主持人也嘆了口氣：“沒錯，我也覺得，的確是排兵佈陣出了大問題，如果我們的符篆師一開始就上場，肯定不會出現這種局面。”</p>
<br><p>&emsp;&emsp;“希望下一回合的比賽，猛士這邊能夠吸取這場比賽的教訓，我們……還有機會！”</p>
<br><p>&emsp;&emsp;“對，一場比賽的失利，不要氣餒，接下來還有單人賽，回頭還有下一回合……”</p>
<br><p>&emsp;&emsp;面對主持人的剋制，網絡上那些猛士戰隊的支持者們，已是罵聲一片。</p>
<br><p>&emsp;&emsp;“教練是怎麼想的？腦抽了嗎？是不是白癡？符篆師那麼強，爲什麼不讓他首發登場？”</p>
<br><p>&emsp;&emsp;“強大的符篆師淪爲替補，這裡面是不是有什麼問題？”</p>
<br><p>&emsp;&emsp;“我想不通，爲什麼把符篆師放在替補席上……”</p>
<br><p>&emsp;&emsp;“猛士的教練團隊簡直就是白癡！”</p>
<br><p>&emsp;&emsp;猛士戰隊的比賽室裡，一羣人從虛擬艙出來的人全都有點發呆。</p>
<br><p>&emsp;&emsp;包括隊長華榮平在內，都沒能從那種被團滅的打擊中緩過神來。</p>
<br><p>&emsp;&emsp;沉默了半天，華榮平看了一眼大家：“別放棄，我們還有機會！”</p>
<br><p>&emsp;&emsp;沒人說話，一場團隊賽，竟然連一分都沒能拿到手，真的還有機會嗎？</p>
<br><p>&emsp;&emsp;對方實力最強的那個人還沒上場，接下來的單人賽上，對方只需要拍出林子衿，他們這邊……誰能擋得住？</p>
<br><p>&emsp;&emsp;團戰的時候人家一個人都能面對這邊好幾個，到了單人賽……豈不是更無敵了？</p>
<br><p>&emsp;&emsp;華榮平深吸一口氣，道：“單人賽，我第一個上場。”</p>
