<title>《大符篆師》▷ 第四百九十二章 刺霸先生是個好人</title><br><p>&emsp;&emsp;“我去引開它們，你去撿樹枝！”</p>
<br><p>&emsp;&emsp;而小白跟綵衣兩人，在跳躍出去瞬間，一身能量同樣也被封印，兩個人以自由落體的方式向下落去。</p>
<br><p>&emsp;&emsp;片刻之後，有機械羽翼在兩人身上展開。</p>
<br><p>&emsp;&emsp;這是一點能量都沒有的，純粹的機械製品！</p>
<br><p>&emsp;&emsp;就連展開的方式，都是摺疊的！</p>
<br><p>&emsp;&emsp;兩人就像兩隻從高天向下撲食獵物的巨鷹一樣，速度快到不可思議。</p>
<br><p>&emsp;&emsp;沒過多久就徹底衝出了能量封印的範圍。</p>
<br><p>&emsp;&emsp;下一刻，恢復實力的白牧野直接扔出一艘飛行器來，兩人第一時間進了飛行器。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一股磅礴的能量順着飛行器的推進器爆發出來。</p>
<br><p>&emsp;&emsp;嗖的一下，這飛行器直接消失在這裡。</p>
<br><p>&emsp;&emsp;裡面的兩人臉上並沒有任何開心的表情，因爲都知道，真正嚴峻的考驗在後面呢。</p>
<br><p>&emsp;&emsp;那邊的刺霸和幾個人類掮客得到消息，絕不可能放過他們。</p>
<br><p>&emsp;&emsp;究竟能不能逃出那羣敵人的追殺，還得看那邊的反應到底有多快。</p>
<br><p>&emsp;&emsp;飛行器沒有飛太高，反倒是貼着下面的大地和山巒，一路起伏着極速飛行。</p>
<br><p>&emsp;&emsp;飛得越高，目標也就越大。</p>
<br><p>&emsp;&emsp;大荒之地上，得到雙頭族這邊彙報過來的消息後，刺霸和幾個人類掮客全都傻了。</p>
<br><p>&emsp;&emsp;之前即便那個年輕的人類掮客失蹤，他們都沒覺得有什麼。</p>
<br><p>&emsp;&emsp;中年掮客甚至將這盆髒水潑在了天河生靈身上。</p>
<br><p>&emsp;&emsp;因爲這種地方，他的人失蹤了，只能是天河生靈乾的。</p>
<br><p>&emsp;&emsp;但刺霸卻不認同這種說法，所以親自帶着中年掮客四處詢問。</p>
<br><p>&emsp;&emsp;結果他們這邊剛到四腳族，那邊雙頭族就來人報告，說有敵人突然出現，偷走了被首領拔出的一顆生命神金樹。</p>
<br><p>&emsp;&emsp;這下整件事徹底真相大白了！</p>
<br><p>&emsp;&emsp;“紅楓城！一定是紅楓城的人乾的！”中年掮客身邊，那個神秘女子大聲說道：“也只有他們想要這東西！”</p>
<br><p>&emsp;&emsp;無論中年掮客還是刺霸，在這一刻全都勃然大怒。</p>
<br><p>&emsp;&emsp;如果真叫紅楓城的人得手，不但那位大將軍有可能會得救，中年掮客恐怕也再無法在黑市待下去了！</p>
<br><p>&emsp;&emsp;紅楓城裡的一名大將軍，身份地位有多高？</p>
<br><p>&emsp;&emsp;反正絕不是中年掮客這種人能夠招惹的。</p>
<br><p>&emsp;&emsp;一旦那位大將軍痊癒，他算計了人家夫人，又不想讓人家病被治好，這個仇……可是有點太大了！</p>
<br><p>&emsp;&emsp;“一定要追上那羣人！一定要殺了他們！刺霸，這事兒我是幫你才生出的，你不能袖手旁觀！”中年掮客也急了，衝着刺霸吼道。</p>
<br><p>&emsp;&emsp;刺霸一雙眼中光芒閃爍，看着中年掮客點點頭：“放心，我親自出手！”</p>
<br><p>&emsp;&emsp;刺霸說着，整個人瞬間消失了身影。</p>
<br><p>&emsp;&emsp;他的身影，竟然也是直接飛向懸崖邊緣，然後根本沒選擇通過大籠子往下落，而是直接衝了出去！</p>
<br><p>&emsp;&emsp;當他身體中的能量同樣也被封印之後，同樣有一對機械羽翼在他背後打開。</p>
<br><p>&emsp;&emsp;中年掮客等一羣人也是如此。</p>
<br><p>&emsp;&emsp;看來能夠想到用機械羽翼速降的，也絕非只有白牧野和姬綵衣。</p>
<br><p>&emsp;&emsp;聰明一點的，都能想得到。</p>
<br><p>&emsp;&emsp;只是飛下來之後，刺霸一時間有些踟躕起來。</p>
<br><p>&emsp;&emsp;直到中年掮客也出現在他身邊，這個渾身長滿了尖刺的聰慧天河生靈纔看着他問道：“你知道他們逃往何方嗎？”</p>
<br><p>&emsp;&emsp;推演、占卜，這種手段雖非人類獨有，但對天河生靈來說，他們真的不擅長。</p>
<br><p>&emsp;&emsp;大荒之地中倒是有擅長追蹤的天河生靈，只不過等它們過來，黃花菜都涼了。</p>
<br><p>&emsp;&emsp;中年掮客點點頭，然後默默開始推演起來。</p>
<br><p>&emsp;&emsp;在入道者眼中，這世界跟尋常生靈眼中已是完全不同。</p>
<br><p>&emsp;&emsp;運行功法之後，便會發現這世界絲絲縷縷，到處都是大道痕跡。</p>
<br><p>&emsp;&emsp;除非對方境界太高，不然只要曾經出現在一個地方，就必然會留下某種大道痕跡。</p>
<br><p>&emsp;&emsp;只過了片刻，中年掮客便看着刺霸道：“他們逃向了紅楓城的方向，我們如果盡力追趕，應該能夠追上他們。”</p>
<br><p>&emsp;&emsp;刺霸點點頭：“決不能讓他們治好我的仇人！”</p>
<br><p>&emsp;&emsp;說着就要衝出去，但卻見中年掮客沒有動身，忍不住皺眉問道：“你還在想什麼？莫非是想讓我自己去做這件事？”</p>
<br><p>&emsp;&emsp;刺霸有些惱，雖然這件事情從根本上來說是它的事，但跟這中年掮客也脫不開干係。</p>
<br><p>&emsp;&emsp;想要甩鍋，門兒都沒有。</p>
<br><p>&emsp;&emsp;“先別急着追，我在想，他們會不會有埋伏。”中年掮客冷靜的道。</p>
<br><p>&emsp;&emsp;刺霸也頓時冷靜下來，作爲一個特別喜歡學習的天河生靈，它當然清楚埋伏這兩個字代表着什麼。</p>
<br><p>&emsp;&emsp;中年掮客看着它道：“刺霸主宰者，您覺得，單憑兩個人類，有本事從您那裡盜取材料然後從容離去嗎？”</p>
<br><p>&emsp;&emsp;“有，”刺霸直接點頭，“事情不是都已經發生了嗎？”</p>
<br><p>&emsp;&emsp;中年掮客有些無語，解釋道：“我不是這意思，我的意思是說，他們不可能沒有任何後手，就直接派兩個人來盜取這種材料。據我所知，紅楓城裡面，光是大將軍就有五個，帝級高手更是有很多。如果他們在前方設下埋伏，我們就這樣貿然闖過去，怕是要吃虧。”</p>
<br><p>&emsp;&emsp;“那你的意思，這件事情就這麼算了？”刺霸冷眼看着中年掮客。</p>
<br><p>&emsp;&emsp;“當然不是這樣，”中年掮客搖頭，看着刺霸，“我的意思是，我們兵分兩路，我沿着這條線追蹤，然後您……通過另一個方向，繞到去攔截他們！”</p>
<br><p>&emsp;&emsp;中年掮客很清楚，如果他讓刺霸去直線追蹤，怕是不會答應，於是乾脆他來追，讓刺霸迂迴攔截。</p>
<br><p>&emsp;&emsp;反正雙方的訴求是一樣的。</p>
<br><p>&emsp;&emsp;只要最終能夠幹掉那兩個人類小偷，就是萬事大吉。</p>
<br><p>&emsp;&emsp;不然，最倒黴的還是他自己！</p>
<br><p>&emsp;&emsp;刺霸大不了往大荒之地一躲，經過這一次被人偷偷潛入，肯定會嚴加防範，人類大規模的軍隊又打不上去，它是真沒什麼好怕的。</p>
<br><p>&emsp;&emsp;但他不一樣啊！</p>
<br><p>&emsp;&emsp;他還需要在人類陣營當中討生活！</p>
<br><p>&emsp;&emsp;即便他在跟大將軍夫人交易的時候沒露臉，即便他還有着其他的身份，可他在大荒之地那裡，終究還是暴露過真實長相的。</p>
<br><p>&emsp;&emsp;如今想來，身邊年輕人的死，十有八九就是那兩個紅楓城來的人乾的。</p>
<br><p>&emsp;&emsp;那麼他們……也一定看見了他的臉。</p>
<br><p>&emsp;&emsp;所以，他們必須死。</p>
<br><p>&emsp;&emsp;雙方商定之後，中年掮客帶着幾個手下，直接沿着小白跟綵衣留下的大道痕跡，朝着紅楓城那個方向追了下去。</p>
<br><p>&emsp;&emsp;而刺霸，則順着另一個方向，以一道巨大的弧形，試圖在紅楓城外，攔截小白跟綵衣。</p>
<br><p>&emsp;&emsp;隨着他們的離開，大量天河生靈從大荒之地下來，很快集結成軍，朝着紅楓城的方向飛去。</p>
<br><p>&emsp;&emsp;這是來自大荒之地主宰者的憤怒！</p>
<br><p>&emsp;&emsp;這一次，大荒之地這裡幾乎傾巢而出。</p>
<br><p>&emsp;&emsp;刺霸想要的，可不僅僅是幹掉那兩個紅楓城盜賊那麼簡單。</p>
<br><p>&emsp;&emsp;他想通過一場恐怖而又血腥的殺戮，讓那羣人類長長記性！</p>
<br><p>&emsp;&emsp;眼看着大量大荒之地走出來的天河生靈咆哮着消失，一艘飛行器，從神山腳下，緩緩飛起。</p>
<br><p>&emsp;&emsp;再度飛到那懸崖底下，封印能量的邊緣。</p>
<br><p>&emsp;&emsp;小白跟綵衣從飛行器裡面走出來，臉上都帶着一抹慶幸。</p>
<br><p>&emsp;&emsp;幸虧他們放了一道煙幕彈！</p>
<br><p>&emsp;&emsp;兩人之前乘坐着飛行器離開的瞬間，小白就覺得不對勁。</p>
<br><p>&emsp;&emsp;如果只有刺霸這種天河生靈，還沒什麼，但如今有中年掮客這種人類的帝級大能，想要通過大道軌跡尋找到他們，並且最終在他們趕到紅楓城之前攔住他們，似乎並不難。</p>
<br><p>&emsp;&emsp;於是小白直接用符篆師寶典遮蔽氣息，然後將一架留有自己和綵衣氣息的飛行器，設定好了無人駕駛，以極高速度，向着紅楓城飛去。</p>
<br><p>&emsp;&emsp;他們兩個則在符篆師寶典的遮蔽之下，就藏在神山腳下！</p>
<br><p>&emsp;&emsp;甚至沒人來山腳這裡看一眼。</p>
<br><p>&emsp;&emsp;典型的燈下黑！</p>
<br><p>&emsp;&emsp;這一次，整個大荒之地可能都處在一種半空虛的狀態下了。</p>
<br><p>&emsp;&emsp;兩人有之前那年輕人招供的大荒之地大概勢力分佈，第一時間，將目光鎖定在了刺霸的老巢那裡。</p>
<br><p>&emsp;&emsp;經過這麼多年的積累，刺霸到底積累了多少財富？</p>
<br><p>&emsp;&emsp;那些財富，它全部帶在身上了嗎？</p>
<br><p>&emsp;&emsp;作爲整個前站最安全的區域之一，大荒之地的刺霸老巢裡面，到底能有多少寶貝？</p>
<br><p>&emsp;&emsp;兩人都很期待。</p>
<br><p>&emsp;&emsp;有了上一次的經驗，這次爬上懸崖的速度要快了數倍。</p>
<br><p>&emsp;&emsp;差不多全程都是綵衣拉着小白在攀爬。</p>
<br><p>&emsp;&emsp;爬到了懸崖頂上，兩人直接騰空而起，朝着刺霸老巢的方向直接飛去。</p>
<br><p>&emsp;&emsp;就這樣近乎光明正大的飛了過去。</p>
<br><p>&emsp;&emsp;兩人剛剛在神山腳下看得分明，大量渾身帶刺的生靈，大量雙頭族、四腳族、鱗人族的天河生靈浩浩蕩蕩，順着刺霸離去的方向朝着紅楓城方向進發。</p>
<br><p>&emsp;&emsp;而且根據靳錚和老湯他們之前的普及，還說了天河生靈的一個習慣。</p>
<br><p>&emsp;&emsp;但凡有組織的天河生靈，一旦發動大規模的行動，基本上都是傾巢而出的！</p>
<br><p>&emsp;&emsp;能被留下來看家的，差不多都是羣族當中最弱的。</p>
<br><p>&emsp;&emsp;所以這種時候，刺霸老巢就算還有防禦力量，估計也強不到哪去。</p>
<br><p>&emsp;&emsp;儘管如此，兩人在真正接近刺霸老巢的時候，還是變得小心起來。</p>
<br><p>&emsp;&emsp;光明正大的在路上飛一會也就得了，要是憑藉一些經驗和推斷就一頭衝進去，那就是愚蠢了。</p>
<br><p>&emsp;&emsp;這一路上，兩人都沒有遇到任何天河生靈。</p>
<br><p>&emsp;&emsp;到了刺霸老巢外面，兩人暗中觀察了一會，發現一共就只有那麼小貓兩三隻，一看就屬於相對比較弱那種刺霸同族的天河生靈。</p>
<br><p>&emsp;&emsp;兩人耐着性子，又觀察了半天，發現整個刺霸老巢裡面，一共也只剩下不到二十個渾身長滿了尖刺的天河生靈。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;白牧野說着，整個人直接飛了出去，渾身上下符篆飛舞。</p>
<br><p>&emsp;&emsp;大片的控制符直接拍了出去。</p>
<br><p>&emsp;&emsp;綵衣的身影，在白牧野說出殺那個字的瞬間，就徹底消失了。</p>
<br><p>&emsp;&emsp;這羣不到帝級境界的天河生靈別說根本沒想過會有敵人來偷襲，就算他們之前想過，也根本避不開白牧野的控制符！</p>
<br><p>&emsp;&emsp;眨眼之間，這羣天河生靈全部被控。</p>
<br><p>&emsp;&emsp;下一刻，一道道血痕，順着這羣天河生靈脖子處漸漸浮現出來。</p>
<br><p>&emsp;&emsp;從頭到尾，不到十秒鐘，十八九個刺霸的同族，全部被幹掉！</p>
<br><p>&emsp;&emsp;綵衣衝着白牧野豎起一根大拇指，兩人相視一笑。</p>
<br><p>&emsp;&emsp;這種默契的配合，簡直完美。</p>
<br><p>&emsp;&emsp;隨後兩人開始了翻找，目標很明顯。</p>
<br><p>&emsp;&emsp;刺霸這裡，有着大量漂亮的人類房屋，其中最漂亮的那一片，應該就是刺霸的居所了。</p>
<br><p>&emsp;&emsp;兩人不但自己找，還各自放出了一堆尋寶機器人，不管什麼類型的，只要在機器人的記錄範圍內，一旦找到，就會第一時間彙報。</p>
<br><p>&emsp;&emsp;不到五分鐘的時間，兩人就有巨大的收穫。</p>
<br><p>&emsp;&emsp;天河生靈看起來並不喜歡將寶物帶在身上，就在刺霸的寢宮下面，巨大無比的地下室中各種頂級的資源堆積如山！</p>
<br><p>&emsp;&emsp;這些東西差點把小白跟自己直接看傻眼！</p>
<br><p>&emsp;&emsp;當初在三十六號要塞那裡，陳謙將軍送他們的那些就已經足夠令人驚歎了，可跟眼前刺霸的收藏比起來，簡直小巫見大巫。</p>
<br><p>&emsp;&emsp;這下面已經不能用地下室來形容了，簡直就是一座巨大的地下廣場！</p>
<br><p>&emsp;&emsp;小白當下沒有任何猶豫，直接開始收割起來。</p>
<br><p>&emsp;&emsp;頂級的神金……山？</p>
<br><p>&emsp;&emsp;收！</p>
<br><p>&emsp;&emsp;極品的藥材……山？</p>
<br><p>&emsp;&emsp;收！</p>
<br><p>&emsp;&emsp;人類的頂級武器？</p>
<br><p>&emsp;&emsp;收！</p>
<br><p>&emsp;&emsp;堆積如山的靈珠？</p>
<br><p>&emsp;&emsp;還有這玩意兒？</p>
<br><p>&emsp;&emsp;收！</p>
<br><p>&emsp;&emsp;這裡的各種特產？</p>
<br><p>&emsp;&emsp;收！</p>
<br><p>&emsp;&emsp;居然還有各種頂級的符篆材料？</p>
<br><p>&emsp;&emsp;甚至有些連小白都不認識——</p>
<br><p>&emsp;&emsp;收！</p>
<br><p>&emsp;&emsp;全部拿走！</p>
<br><p>&emsp;&emsp;反正能被刺霸收藏在這裡的東西，根本不用看，幾乎不可能有凡品！</p>
<br><p>&emsp;&emsp;這時候，那邊機器人也傳來彙報，同時發現很多個這樣地下廣場。</p>
<br><p>&emsp;&emsp;“這傢伙是耗子精吧？居然把所有寶貝都藏在地下！”</p>
<br><p>&emsp;&emsp;白牧野呲牙笑着，簡直開心得不行。</p>
<br><p>&emsp;&emsp;這次的收穫，實在太意外了，像之前在雙頭族和四腳族那裡得到的礦石和生命神金樹在這裡連影兒都找不見。</p>
<br><p>&emsp;&emsp;根本就沒被放在眼裡！</p>
<br><p>&emsp;&emsp;反倒是各種各樣的頂級藥材讓白牧野跟綵衣兩人拿得有些手軟。</p>
<br><p>&emsp;&emsp;這些藥材，全都是前站世界最爲頂級的那種。</p>
<br><p>&emsp;&emsp;屬於帝級藥材！</p>
<br><p>&emsp;&emsp;之前還在擔心，身邊這羣夥伴成帝之後，繼續提升的話缺少資源。</p>
<br><p>&emsp;&emsp;現在完全不擔心了。</p>
<br><p>&emsp;&emsp;不但不用擔心身邊這幾個夥伴，粉紅軍團、冷寒宮戰隊和衆星捧月戰隊這些人的修煉資源……也一併弄到手了！</p>
<br><p>&emsp;&emsp;到最後，空間指環差點被再度裝滿的小白都忍不住發自內心的感慨。</p>
<br><p>&emsp;&emsp;“刺霸先生，真是個好人！”</p>
