<title>《大符篆師》▷ 第五百四十二章 漁翁得利</title><br><p>&emsp;&emsp;白牧野看着王家老祖，眨巴眨巴眼，一臉無辜表情：“不是。”</p>
<br><p>&emsp;&emsp;別看宣恩已經踏入帝級大圓滿境界，但真拼起命來，兩人誰輸誰贏，真的很難說。</p>
<br><p>&emsp;&emsp;而且幾乎沒人知道，這兩人當年曾經是最好的兄弟！</p>
<br><p>&emsp;&emsp;但在無盡歲月之前，他們就已經分開。</p>
<br><p>&emsp;&emsp;當時分開的目的，也正是爲了類似今天這種場面。</p>
<br><p>&emsp;&emsp;兄弟二人心意相通，根本不需要溝通什麼，就很清楚對方要做什麼。</p>
<br><p>&emsp;&emsp;所以今天即便沒有白牧野設下大量法陣符，擋住外面那羣生靈，最終的贏家，也依然會是他們兩人。</p>
<br><p>&emsp;&emsp;“同爲人族，不想殺你們，所以，趕緊走吧！”袁鬆看着王家老祖和白牧野說道。</p>
<br><p>&emsp;&emsp;宣恩的眸子裡，倒是有殺機閃現，他覺得這兩人很不識好歹，居然還敢留在這裡。</p>
<br><p>&emsp;&emsp;白牧野看了看宣恩，又看了看袁鬆，然後對身邊的王家老祖道：“前輩，你說咱要是從他們倆手裡搶走了這株大藥，他們會不會瘋狂追殺，說什麼都不放過咱們？”</p>
<br><p>&emsp;&emsp;王家老祖瞥了白牧野一眼，心說都這種時候了，你竟然還敢瘋狂挑釁？</p>
<br><p>&emsp;&emsp;“你這是在作死。”宣恩一臉冷漠的道。</p>
<br><p>&emsp;&emsp;說話間，一道純粹能量凝結的長矛，猛然間射向白牧野的眉心！</p>
<br><p>&emsp;&emsp;他出手的速度太快了！</p>
<br><p>&emsp;&emsp;即便王家老祖這種帝五巔峰的強者，反應過來的時候，也慢了半拍。</p>
<br><p>&emsp;&emsp;但他還是盡力想要將白牧野推開。</p>
<br><p>&emsp;&emsp;這小子……真挺不錯的！</p>
<br><p>&emsp;&emsp;他不想這小子這樣死在這裡。</p>
<br><p>&emsp;&emsp;那邊袁松原本其實是能攔住宣恩的，但他並沒有出手。</p>
<br><p>&emsp;&emsp;爲了兩個外人，攔着自己兄弟，有點犯不着。</p>
<br><p>&emsp;&emsp;這裡是天河！</p>
<br><p>&emsp;&emsp;弱肉強食就是天河的規則！</p>
<br><p>&emsp;&emsp;這小孩子雖然天賦不錯，但卻有點不知死活，這樣的人，即便宣恩不殺，他也活不了多久。</p>
<br><p>&emsp;&emsp;所以，死了就死了吧。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;大圓滿境界的大能一擊有多可怕？</p>
<br><p>&emsp;&emsp;白牧野終於感受到了。</p>
<br><p>&emsp;&emsp;他這帝四巔峰層次的防禦光罩竟然差一點就被對方直接轟碎！</p>
<br><p>&emsp;&emsp;就連身上的被動激活防禦符都被直接激活了！</p>
<br><p>&emsp;&emsp;他伸手拍了拍胸脯，長出一口氣：“嚇死我了！”</p>
<br><p>&emsp;&emsp;王家老祖都懵了！</p>
<br><p>&emsp;&emsp;那邊的袁鬆一臉震驚。</p>
<br><p>&emsp;&emsp;宣恩極度無語。</p>
<br><p>&emsp;&emsp;他這一擊，真的就是衝着擊殺白牧野來的。</p>
<br><p>&emsp;&emsp;區區一個小神符師，殺就殺了，就算是符帝，殺了又能如何？</p>
<br><p>&emsp;&emsp;卻是沒想到，他這樣的一擊，竟然連對方的防禦都沒能破開！</p>
<br><p>&emsp;&emsp;這讓宣恩有種無地自容的感覺。</p>
<br><p>&emsp;&emsp;身邊袁鬆冷眼看着白牧野，沉聲問道：“你……不是神符師？”</p>
<br><p>&emsp;&emsp;“誰告訴你我是神符師了？”白牧野笑笑，“只憑我佈下的這些符陣？”</p>
<br><p>&emsp;&emsp;袁鬆心中突然閃過一絲警兆，剎那間有無數張符篆鋪天蓋地的拍向白牧野這邊。</p>
<br><p>&emsp;&emsp;可就在他做出動作的一瞬間，四面八方，一道道直衝天際的光柱轟然爆發出來。</p>
<br><p>&emsp;&emsp;恐怖的困陣，一下子就把他跟宣恩兩人困在裡面！</p>
<br><p>&emsp;&emsp;那些符篆，也全都被法陣給擋住。</p>
<br><p>&emsp;&emsp;竟然沒有一張能飛出來的！</p>
<br><p>&emsp;&emsp;兩人在法陣當中怒吼連連，可這一次，卻是連聲音都無法傳遞出來。</p>
<br><p>&emsp;&emsp;王家老祖在一旁看得徹底呆住了。</p>
<br><p>&emsp;&emsp;白牧野身形一閃，直奔那株大藥而去。</p>
<br><p>&emsp;&emsp;下一刻，那株大藥便徹底消失了！</p>
<br><p>&emsp;&emsp;白牧野回頭望去，王家老祖依然呆呆站在那裡。</p>
<br><p>&emsp;&emsp;“前輩還愣着幹什麼？趕緊跑啊！天知道他們什麼時候就破陣出來了！”白牧野大聲道。</p>
<br><p>&emsp;&emsp;王家老祖突然苦笑着擺擺手：“你，走吧。”</p>
<br><p>&emsp;&emsp;“什麼意思？”白牧野停下腳步，也不去理會在法陣當中瘋狂咆哮的那兩位，只是看着王家老祖。</p>
<br><p>&emsp;&emsp;“其實，從古河城出來那時候，你就有能力殺我，對不對？”王家老祖一臉苦澀的看着白牧野問道。</p>
<br><p>&emsp;&emsp;白牧野沉默了一下，最終還是點點頭。</p>
<br><p>&emsp;&emsp;“也就是說，我之前對你的威脅，其實跟個笑話沒什麼區別，你想殺我，不過是一個念頭的事情。”王家老祖繼續道。</p>
<br><p>&emsp;&emsp;“前輩，您誤會了，我雖然不喜歡您動輒威脅，但還真的沒生出過要殺您的心思。”白牧野一臉誠懇，“不錯，我是殺過生，還殺過不少，但無緣無故的殺生，卻是沒有過的。王家雖然一直壓制着我，但總體來說，還是很講誠信。至於說用我家人威脅，這也無可厚非。呵呵，您不也說了麼，這是天河。”</p>
<br><p>&emsp;&emsp;王家老祖嘆息：“是的，我還說過，如果有一天你的實力超過了我……”</p>
<br><p>&emsp;&emsp;“前輩其實是個不錯的人，”白牧野看着王家老祖，突然從身上扯出那株大藥，之前還在瘋狂掙扎反抗的大藥上面，已經被密密麻麻的符文封印住，變成了一株安安靜靜的好植物，白牧野順手從上面扯下兩條長長的根鬚，來到王家老祖面前遞給他，“前輩別怪我小氣，實在是身邊需要這玩意兒的人太多，前輩若能突破，想必也不會缺少提升靈力的大藥。”</p>
<br><p>&emsp;&emsp;王家老祖眼神複雜的看着白牧野：“其實你沒必要給我這兩條根鬚，你可知它們的價值？”</p>
<br><p>&emsp;&emsp;白牧野笑笑：“我只知道，前輩在什麼都沒得到的時候，就給了我十株百萬級精神力大藥，這份人情，只用兩條根鬚來還，其實已經算是我佔便宜了。”</p>
<br><p>&emsp;&emsp;王家老祖接過兩條被符文封印的根鬚，一臉認真的對白牧野深施一禮：“後會有期！”</p>
<br><p>&emsp;&emsp;白牧野露出一個笑容：“後會有期！”</p>
<br><p>&emsp;&emsp;隨後，王家老祖騰空而起，朝着遠方天空飛走。</p>
<br><p>&emsp;&emsp;他根本沒問自己應該怎麼出去，因爲他已經知道，這年輕人手段通神，而且智商情商都極高，絕不會讓他出不去。</p>
<br><p>&emsp;&emsp;果然，隨着他的方向，前方出現一道淡淡的大道痕跡！</p>
<br><p>&emsp;&emsp;這就是白牧野爲他開啓的一條路！</p>
<br><p>&emsp;&emsp;而且，是一次性的！</p>
<br><p>&emsp;&emsp;他出去之外，外面的生靈也根本沒辦法順着這條路進來。</p>
<br><p>&emsp;&emsp;這種手段，出神入化。</p>
<br><p>&emsp;&emsp;王家老祖也沒有提白牧野家人的事情。</p>
<br><p>&emsp;&emsp;擁有這種手段的人，會不給自己家人準備好後路麼？</p>
<br><p>&emsp;&emsp;所以他毫不猶豫的走了。</p>
<br><p>&emsp;&emsp;白牧野看了一眼依然在法陣中困着的袁鬆和宣恩，想了想，又從身上取出一些法陣符，佈置在這裡，直接溝動這裡的地脈——能夠生長這樣一株大藥的地方，自然是不凡的。</p>
<br><p>&emsp;&emsp;於是，被困在法陣中，憤怒不已的袁鬆和宣恩還沒想好破陣的方法，就已經感知到……這法陣又變強了！</p>
<br><p>&emsp;&emsp;“媽的，氣煞我也！”脾氣暴躁的宣恩發出一聲怒吼，一口鮮血噴出。</p>
<br><p>&emsp;&emsp;帝五巔峰境界的符帝袁鬆，面對這種等級的法陣，同樣一籌莫展。</p>
<br><p>&emsp;&emsp;他根本無法相信，一個年紀輕輕的符帝，怎麼可能擁有這種可怕的法陣符篆術？</p>
<br><p>&emsp;&emsp;想想之前居然還說要收人家爲徒……媽的，這纔是真正的羞恥啊！</p>
<br><p>&emsp;&emsp;鷸蚌相爭漁翁得利，幹掉了一堆強大的對手，結果卻給他人做了嫁衣裳。</p>
<br><p>&emsp;&emsp;這世上還有什麼事情是比這更鬱悶的嗎？</p>
<br><p>&emsp;&emsp;如果他問出來，小白估計會讓他們去找龔家堡和邰家的人聊聊。</p>
<br><p>&emsp;&emsp;他們沒問，小白自然也不會那麼好心的指點他們。</p>
<br><p>&emsp;&emsp;激活傳送符，溜了溜了。</p>
<br><p>&emsp;&emsp;下一刻，他出現在了王家一羣老祖曾經閉關的霧瘴區裡。</p>
<br><p>&emsp;&emsp;當他現身的一瞬間，直接感受到一股恐怖的氣息撲面而來，不過下一刻，那股恐怖氣息消失無蹤，取而代之的，是一道身影，直接撲進他懷裡。</p>
<br><p>&emsp;&emsp;“哥哥，我帝五巔峰了呢！”</p>
<br><p>&emsp;&emsp;白牧野臉上露出笑容，輕輕摟住撲過來的林子衿，微笑着道：“很好啊，咱們的下一個目標，是帝級大圓滿！”</p>
<br><p>&emsp;&emsp;隨後，他看着那邊的白修遠、林泉聲等人，輕聲說道：“我回來了。”</p>
<br><p>&emsp;&emsp;林泉聲看着撲進白牧野懷裡的寶貝女兒，忍不住撇撇嘴，雖然早已經認可，但心裡還是有些吃味。</p>
<br><p>&emsp;&emsp;裴靜卻是不管那些，笑眯眯的看着白牧野問道：“成功了？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“那株大藥，已經在我手上。”</p>
<br><p>&emsp;&emsp;一羣人臉上的表情都很精彩，他們只是以爲白牧野成功逃脫，卻是沒敢去想那株大藥。</p>
<br><p>&emsp;&emsp;雖然沒在現場，但卻也能想到那裡的形勢。</p>
<br><p>&emsp;&emsp;整個古河城的頂級強者幾乎都走空了啊！</p>
<br><p>&emsp;&emsp;就算小白是全系符篆師，可面對那麼多頂級強者，他又是怎麼奪走那株大藥的？</p>
<br><p>&emsp;&emsp;“臭小子，你很不錯！”</p>
<br><p>&emsp;&emsp;一道熟悉的聲音驟然響起。</p>
<br><p>&emsp;&emsp;白牧野先是愣了一下，隨即眼中露出驚喜之色，脫口而出道：“老頭子？”</p>
<br><p>&emsp;&emsp;白修遠臉兒一黑：“什麼老頭子，那是你叔爺！”</p>
<br><p>&emsp;&emsp;白牧野卻像是沒聽見一般，眼睛落在從人羣中走出那青年身上，眼圈一下子就紅了。</p>
<br><p>&emsp;&emsp;對父母，那是先天的骨血親情，是無法割捨的。</p>
<br><p>&emsp;&emsp;但對老頭子的感情，卻是另外一種，不但有着血脈的關聯，還有着深深的依賴！</p>
<br><p>&emsp;&emsp;“哎呦，都已經符帝了，能不能像個男子漢一樣？”白勝笑呵呵走過來，伸手拍了拍白牧野肩膀，卻被白牧野一下子抱住。</p>
<br><p>&emsp;&emsp;“老頭子，我想你了！”白牧野聲音低沉的道。</p>
<br><p>&emsp;&emsp;臥槽，你這妖孽，竟敢煽情？</p>
<br><p>&emsp;&emsp;老頭子眼圈也一下子紅了。</p>
<br><p>&emsp;&emsp;在這裡，他的輩分可是高的很，必須得維持長輩的尊嚴，所以要是被這小子給煽出幾滴淚，那就太丟人了。</p>
<br><p>&emsp;&emsp;“行了行了，又不是多少年沒見……”老頭子拍了拍白牧野的後背，有些感慨的說道。</p>
<br><p>&emsp;&emsp;林子衿紅着眼圈，看着這一幕。</p>
<br><p>&emsp;&emsp;之前她在見到林采薇那一瞬間，表現得還挺淡定的——笑眯眯的叫了一聲姐。</p>
<br><p>&emsp;&emsp;然後淚水就止不住的流出來。</p>
<br><p>&emsp;&emsp;一半是久別重逢的思念之情作祟，另一半是被她媽裴靜，狠狠拍了屁股一巴掌，疼的。</p>
<br><p>&emsp;&emsp;——臭丫頭，敢跟你姑奶奶叫姐？是不是瘋了？</p>
<br><p>&emsp;&emsp;林采薇當時笑得特開心，林子衿差點委屈死！</p>
<br><p>&emsp;&emsp;還不是當年姑奶奶逼着我叫姐的？</p>
<br><p>&emsp;&emsp;一羣人玩笑過後，白牧野忽然看着白修遠和林泉聲問道：“爸、林叔叔，你們想回家嗎？”</p>
<br><p>&emsp;&emsp;衆人愣住。</p>
<br><p>&emsp;&emsp;提到回家這兩個字，但凡從人間過來的，都有些動容。</p>
<br><p>&emsp;&emsp;外面再好，終究不如家。</p>
<br><p>&emsp;&emsp;在場這些人間客，誰不想回家？</p>
<br><p>&emsp;&emsp;就連霍子玉這種來自前站的人，這會兒都有些想家了。</p>
<br><p>&emsp;&emsp;在天河的所見所聞，讓他徹底相信了父親曾經說過的那句話——天河比前站危險無數倍！</p>
<br><p>&emsp;&emsp;白修遠看着白牧野，如今他已然清楚，自己這個兒子不是無的放矢之人。</p>
<br><p>&emsp;&emsp;“你現在……已經有了跟龔家堡和邰家對抗的能力？”林泉聲在一旁問道。</p>
<br><p>&emsp;&emsp;裴靜和左丘韻也都目光灼灼的看着白牧野。</p>
<br><p>&emsp;&emsp;之前大家不走的原因，就是因爲龔家堡的勢力太大，即便他們回到人間，也會被人追殺過去。</p>
<br><p>&emsp;&emsp;到那時弄不好還會連累整個人間的三大帝國。</p>
<br><p>&emsp;&emsp;這道理白牧野自然是清楚的，所以如今他能說出這番話來，就說明在他心中，已有對策！</p>
<br><p>&emsp;&emsp;實際上這個建議，林子衿在跟白勝和林采薇重逢之後，也曾提過。</p>
<br><p>&emsp;&emsp;林子衿當時就很有底氣的表示，她、問君、綵衣都已經踏入帝五巔峰境界，單谷踏入到那個境界，也是早晚的事情，司音也已經突破到帝五。</p>
<br><p>&emsp;&emsp;即便不計算白牧野的戰力，只憑借他們這些人，也足以讓任何一個大勢力感到忌憚了。</p>
<br><p>&emsp;&emsp;更別說一個跟邰家打到兩敗俱傷的龔家堡。</p>
<br><p>&emsp;&emsp;到時候就算龔家堡的人追殺到人間，除了送死，還能做什麼？</p>
<br><p>&emsp;&emsp;遷怒整個人間的三大帝國？</p>
<br><p>&emsp;&emsp;他們怕是沒有那個本事！</p>
<br><p>&emsp;&emsp;如今白牧野又再次提出這個建議，直接讓白修遠和林泉聲等人沉思起來。</p>
<br><p>&emsp;&emsp;白牧野看着幾個長輩，一臉認真的說道：“天河跟之前我們所瞭解的情況完全不一樣，即便我們離開天河，也不會導致天河生靈大量殺入人間。”</p>
<br><p>&emsp;&emsp;林子衿在一旁點點頭：“其實一直以來，承擔着巨大壓力的地方，反倒是前站那裡。”</p>
<br><p>&emsp;&emsp;衆人對這說法，全都一致表示認同。</p>
<br><p>&emsp;&emsp;“所以，這麼多年了，也該回去看看了。”白牧野看着衆人說道：“尤其神族那邊，經過一場失敗之後，未必就一定會甘心認輸，他們說不定還會繼續對三大帝國發起攻擊。到時候有你們這羣人在，神族那邊估計會直接徹底傻掉。”</p>
<br><p>&emsp;&emsp;這話一出，大家瞬間想象到那種畫面，全都忍不住笑起來。</p>
<br><p>&emsp;&emsp;的確，一羣大宗師、神級，少數帝級的神族一旦再度殺入人間，遇上這樣一羣帝級強者，絕對會瞬間傻眼，甚至會瘋掉！</p>
<br><p>&emsp;&emsp;“還有，我們回到前站的時候，可以順勢清掃一番。”白牧野平靜的聲音中，帶着一絲淡淡的殺機。</p>
<br><p>&emsp;&emsp;霍子玉愣了一下，心中涌起一股溫暖。</p>
<br><p>&emsp;&emsp;天河這裡，危險固然是危險，但卻可以跟覺醒的天河生靈共存。</p>
<br><p>&emsp;&emsp;但前站，卻幾乎是終年處在戰火連天的環境中。</p>
<br><p>&emsp;&emsp;要說危險程度，是不如天河，但日子……卻也沒比天河好到哪去。</p>
<br><p>&emsp;&emsp;也挺苦的。</p>
<br><p>&emsp;&emsp;白修遠看了看林泉聲，又看看其他幾人，衆人全都點點頭。</p>
<br><p>&emsp;&emsp;隨後他又看向那兩百多帝級強者，開口問道：“你們願意一起回人間嗎？”</p>
<br><p>&emsp;&emsp;“我等願意！”一羣人，轟然迴應。</p>
<br><p>&emsp;&emsp;他們也都是天才，但他們不是小白子衿綵衣這種妖孽級天才，修煉是一個漫長的過程，人間的資源肯定和天河沒法比，但勝在安全啊！</p>
<br><p>&emsp;&emsp;憑藉他們的天賦，修煉到帝一帝二帝三這種境界，幾乎就已經是盡頭了。</p>
<br><p>&emsp;&emsp;前路漫漫，與其在天河這種危機四伏，隨時可能喪命的地方呆着，還不如回到人間，憑藉他們各自的境界，誰不是一方諸侯？</p>
<br><p>&emsp;&emsp;這時候，孫婷看着白牧野問了一句：“小白，那天河這裡……再也不回了嗎？”</p>
<br><p>&emsp;&emsp;白牧野想了想，道：“有朝一日，等我們擁有了可以殺到天河源頭，殺到域外的能力時，我想，我們還是會回來的。”</p>
<br><p>&emsp;&emsp;林子衿在一旁說道：“不錯，到那時，一定要殺過去，看看造成這一切的根本原因是什麼！”</p>
<br><p>&emsp;&emsp;單谷連連點頭：“嗯，回家好，回家好，我需要時間修煉到至高境界。”</p>
<br><p>&emsp;&emsp;綵衣瞥了他一眼：“你是想你媳婦了吧？”</p>
<br><p>&emsp;&emsp;單谷一臉羞赧，看了綵衣一眼，知道就好，非要說出來作甚？</p>
<br><p>&emsp;&emsp;隨後，白牧野看向了大白蟲子：“蟲哥，走，找條道，帶你去見識人間風景！”</p>
