<title>《大符篆師》▷ 第五十四章 苦哭了</title><br><p>&emsp;&emsp;白牧野和姬綵衣兩人最終也沒去收拾那個真正的城北惡霸王二麻子。</p>
<br><p>&emsp;&emsp;“我不確定，是這上說的，要不你就吃了試試唄，畢竟美人恩重……”</p>
<br><p>&emsp;&emsp;“你閉嘴！不會用詞就別亂用。”白牧野翻了個白眼，看着面前這枚暗紅色，外表光潔的異果陷入沉思。</p>
<br><p>&emsp;&emsp;介紹上說，這種異果只對初級符篆師有效果，那麼我現在到底算什麼等級？</p>
<br><p>&emsp;&emsp;如果只看事實，那麼白牧野現在就是典型的初級符篆師。</p>
<br><p>&emsp;&emsp;三十點精神力都不到，簡直不能更初級了。</p>
<br><p>&emsp;&emsp;但問題是，這些精神力，只是他龐大精神力的冰山一角啊！</p>
<br><p>&emsp;&emsp;不吃……把它賣掉？</p>
<br><p>&emsp;&emsp;這顯然不合適。</p>
<br><p>&emsp;&emsp;沒那麼做事兒的。</p>
<br><p>&emsp;&emsp;可這要吃了沒效果，豈不是很浪費？</p>
<br><p>&emsp;&emsp;一千五百萬啊！</p>
<br><p>&emsp;&emsp;啥家庭敢這麼霍霍？</p>
<br><p>&emsp;&emsp;“我覺得，小哥哥還是吃了它好一點。”大漂亮建議道。</p>
<br><p>&emsp;&emsp;“爲什麼？”</p>
<br><p>&emsp;&emsp;“因爲最近這段時間，小哥哥的精神力早就超過二十了，現在不會有人查。但明年春天飛仙高中聯賽開啓之前，一定會有一次檢查的。到那時，你的精神力肯定早就超過三十，甚至可能更高。用這個可以稍微掩飾一下。”大漂亮說正事兒的時候，還是挺認真的。</p>
<br><p>&emsp;&emsp;“你說的有點道理。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;拿起這枚異果，扔進嘴裡，咔嚓咔嚓一頓嚼。</p>
<br><p>&emsp;&emsp;“小哥哥這東西特別……”</p>
<br><p>&emsp;&emsp;那邊大漂亮還沒說完，白牧野已經把它給嚼碎了，那張英俊的臉瞬間抽成一團，扭曲的都不怎麼帥了。</p>
<br><p>&emsp;&emsp;“苦……”</p>
<br><p>&emsp;&emsp;大漂亮弱弱補充道。</p>
<br><p>&emsp;&emsp;“你怎麼……不早說？”白牧野咬牙切齒，很想吐出去，一想一千五百萬呢，只能含着淚，強行將“一千五百萬”吞進肚子。</p>
<br><p>&emsp;&emsp;然後第一時間衝到冰箱前，從裡面抓出一瓶飲料，咕咚咕咚喝下去。</p>
<br><p>&emsp;&emsp;但沒用，嘴裡還是超級苦。</p>
<br><p>&emsp;&emsp;白牧野從來就沒吃過這麼苦的東西，整個人都差點崩潰，被苦得眼淚都流出來不少。</p>
<br><p>&emsp;&emsp;大漂亮自知理虧，趕忙讓機器人給白牧野拿這拿那，半個小時之後，小白的嘴巴終於成功的麻木了。</p>
<br><p>&emsp;&emsp;感覺不到苦，但也嘗不出其他味道了，整個人癱在沙發上，一臉生無可戀。</p>
<br><p>&emsp;&emsp;“漲了嗎？”大漂亮投影出來，小心翼翼地問道。</p>
<br><p>&emsp;&emsp;白牧野搖搖頭，舌頭麻木的道：“沒什麼感覺。”</p>
<br><p>&emsp;&emsp;“去虛擬倉掃描下。”大漂亮建議。</p>
<br><p>&emsp;&emsp;十幾分鍾後，白牧野從虛擬倉面無表情的出來。</p>
<br><p>&emsp;&emsp;“咋樣咋樣？成功了嗎？”大漂亮現身出來，一臉期盼的看着白牧野。</p>
<br><p>&emsp;&emsp;“二十七點。”白牧野面無表情地說道。</p>
<br><p>&emsp;&emsp;“漲了一點？咦……不對呀，前幾天二十六點，現在二十七點……這，這是自然增長的？”</p>
<br><p>&emsp;&emsp;“那你以爲呢？”白牧野沒好氣地瞪了大漂亮一眼，抽抽着臉，無比的肉疼。</p>
<br><p>&emsp;&emsp;一千五百萬沒了。</p>
<br><p>&emsp;&emsp;那是一千五百萬，不是一千五百塊啊！</p>
<br><p>&emsp;&emsp;就這麼打水漂了！</p>
<br><p>&emsp;&emsp;關鍵還特麼苦的要死！</p>
<br><p>&emsp;&emsp;“小哥哥，往好的一面想想，就當爲了掩人耳目了……”大漂亮安慰道。</p>
<br><p>&emsp;&emsp;“代價太高了。”白牧野一臉唏噓。</p>
<br><p>&emsp;&emsp;半夜的時候，團隊小羣裡面，單谷便忍不住，問白牧野有沒有使用那枚異果。</p>
<br><p>&emsp;&emsp;“特別苦。”白牧野迴應了三個字。</p>
<br><p>&emsp;&emsp;小羣瞬間就活了。</p>
<br><p>&emsp;&emsp;姬綵衣：“哈哈哈！”</p>
<br><p>&emsp;&emsp;單谷：“你不會是咬破了吃的吧？哈哈哈哈，笑死我了！”</p>
<br><p>&emsp;&emsp;劉志遠：“哈哈。”</p>
<br><p>&emsp;&emsp;幾個傢伙一點同情心都沒有，全都笑得不行。</p>
<br><p>&emsp;&emsp;司音：“綵衣姐沒告訴你那東西不能咬破了吃的嗎？聽說能把人苦到哭，我最怕苦的東西……”</p>
<br><p>&emsp;&emsp;還是大蘿莉最好！</p>
<br><p>&emsp;&emsp;白牧野：“已經哭過，謝謝。”</p>
<br><p>&emsp;&emsp;姬綵衣：“我忘了說……不過哈哈哈哈，我以爲你應該知道的。快說說到底有多苦？”</p>
<br><p>&emsp;&emsp;真的，如果她不是隊長的女朋友，白牧野真想這麼回她一句：多苦？回頭你嘗一下我的舌頭就知道了！</p>
<br><p>&emsp;&emsp;司音還是比較善良的，努力幫白牧野岔開這個話題：“白哥，那你精神力漲了多少點啊？”</p>
<br><p>&emsp;&emsp;“現在是二十七點。”白牧野回道。</p>
<br><p>&emsp;&emsp;劉志遠：“七點，還可以。”</p>
<br><p>&emsp;&emsp;單谷：“不怎麼多啊……”</p>
<br><p>&emsp;&emsp;姬綵衣：“不錯了！”</p>
<br><p>&emsp;&emsp;司音：“挺好了，不要急，慢慢來。”</p>
