<title>《大符篆師》▷ 第九十八章 齊王</title><br><p>&emsp;&emsp;夜已深，在孫家的小白沒睡，在腦子裡不斷覆盤思考着這些天發生的事情。</p>
<br><p>&emsp;&emsp;齊王表情迅速平靜下來，像是之前的事情不是他乾的，看着幾人淡淡問道。</p>
<br><p>&emsp;&emsp;“一個被封印了六年的人，還能有多大作爲？難道他被封印着還能漲精神力不成？他這輩子應該都沒有什麼機會重回第一梯隊了。”一個面頰消瘦的中年人淡淡說道。</p>
<br><p>&emsp;&emsp;“嗯，蘇桐你是大宗師級的符篆師，你的判斷，孤相信。”齊王心情似乎好了很多，轉念又道：“但是孤……還是不想讓他繼續活着！”</p>
<br><p>&emsp;&emsp;“王爺，他只是個孩子，影響不到我們大局，若是連個孩子都能影響到我們，那我們也談不上什麼未來了。”面容溫婉的女子開口說道。</p>
<br><p>&emsp;&emsp;“樑露，你覺得一個超天才符篆師影響不到我們？”齊王眯着眼，看着面容溫婉的女人，“我知道你跟他媽媽關係不錯……”</p>
<br><p>&emsp;&emsp;“是，當年是不錯，不過後來我跟了王爺，不就絕交了嘛。”樑露淡淡的看了一眼齊王，“那孩子當年是超天才，被封印六年之後，怎麼可能還在第一梯隊？我是相信蘇桐判斷的。另外，他父母雖然在天河鎮守，易進難出，但並不代表真就出不來。我們最好不要再節外生枝了！”</p>
<br><p>&emsp;&emsp;最後這句，樑露說得非常感慨。愁腸百結。</p>
<br><p>&emsp;&emsp;齊王認真的聽着，臉上表情也很平靜，聽到這，微微一笑：“出來又能如何？兩個大宗師，能威脅到孤不成？孤堂堂一個親王，會害怕兩個大宗師？”</p>
<br><p>&emsp;&emsp;“王爺自然不會害怕，但我們怕啊。”樑露嘆了口氣：“而且說不定他們出來那天，就不是大宗師了。”</p>
<br><p>&emsp;&emsp;這話，讓書房裡面的氣氛頓時變得有些緊張起來。</p>
<br><p>&emsp;&emsp;蘇桐和另外兩人看了一眼樑露，蘇桐欲言又止，最終還是閉上了嘴巴，什麼都沒說。</p>
<br><p>&emsp;&emsp;因爲他知道，樑露說的是實話！</p>
<br><p>&emsp;&emsp;儘管王爺可能非常不喜歡聽，但不得不承認，那兩個人，都有神級的天賦！</p>
<br><p>&emsp;&emsp;“踏入神級領域麼？”齊王微微眯着眼，喃喃道：“那豈不是說，咱們更沒機會了？”</p>
<br><p>&emsp;&emsp;“王爺，話不能這麼說。”蘇桐沉聲道：“那些人歷來中立，他們不會輕易選擇站隊，更別說，那位當年也不是沒得罪過他們，雖然後期做了一些補救，但想要他們站隊到那邊，恐怕……沒那麼容易。”</p>
<br><p>&emsp;&emsp;另一個也很消瘦，鬍子拉碴的中年人開口說道：“不錯，屬下也覺得王爺沒必要在這件事上糾纏，咱們要做的是大事，何必在意那些小節？且讓那些人暫時猖狂一段時間好了。真等到神族再次入侵，戰爭打響，戰時條例一開，我們有大把機會！”</p>
<br><p>&emsp;&emsp;樑露道：“三仙島，終究還是在我們手上的；白林兩家當中，也終究有大部分是站在我們這邊的；皇族內部，同情王爺者甚多。”</p>
<br><p>&emsp;&emsp;齊王終於把身子向後靠去，靠在椅背上，長出了一口氣，微笑道：“所以，我們的底牌也是很多的嘛？”</p>
<br><p>&emsp;&emsp;“當然了！”</p>
<br><p>&emsp;&emsp;“肯定多啊！”</p>
<br><p>&emsp;&emsp;“王爺可能自己都記不清全部吧？”</p>
<br><p>&emsp;&emsp;齊王眯着眼，喃喃道：“我知道，你們這幫跟了我很多年的傢伙，都覺得我小心眼兒。名義上，咱們是主僕，可實際上，我拿你們當兄弟姐妹。不錯，我是有點記仇。但很多事情，我也有我的考量，可能跟你們的角度不同，但絕不僅僅是因爲記仇。罷了，這件事，暫時到此爲止吧。但要記得時刻監控那小子，一旦發現他封印解開，我要第一時間知道他的準確數據！他父母……只是有可能進入神級領域，但他……如果孤沒有封印他，他必然會進神域！孤不想未來出現這樣一個敵人。”</p>
<br><p>&emsp;&emsp;“另外，白勝這次竟敢如此囂張放肆，公開殺本王的人……嘿，他真當本王奈何他不得麼？他不是要結婚嗎？行啊，樑露，回頭你去給我要一張請帖！孤，要親自去參加他的婚禮！”</p>
<br><p>&emsp;&emsp;“王爺！”樑露蹙眉，看着齊王。</p>
<br><p>&emsp;&emsp;“算了算了，孤開玩笑的。”齊王抿了抿嘴，無奈的看了一眼窗外。</p>
<br><p>&emsp;&emsp;“王爺聖明！”幾個人其聲說道。</p>
<br><p>&emsp;&emsp;書桌對面的木質沙發上，幾人相互對視一眼，如釋重負的鬆了口氣。</p>
<br><p>&emsp;&emsp;這些人倒不是不忠心，更不是喜歡白牧野那孩子。</p>
<br><p>&emsp;&emsp;帥不帥的，對他們這個層級的人來說，沒什麼意義。</p>
<br><p>&emsp;&emsp;哪怕樑露，也不會因爲當年的情誼而因私廢公。</p>
<br><p>&emsp;&emsp;他們是真的不希望王爺因爲當年那些恩怨，再度跟那些人對上，影響大計。</p>
<br><p>&emsp;&emsp;當年白家人送白牧野上三仙島的時候，白牧野父母都是剛剛踏入宗師領域沒多久的新晉宗師。</p>
<br><p>&emsp;&emsp;一方面還沒發現三仙島的太多異常；另一方面，也無力阻攔。</p>
<br><p>&emsp;&emsp;結果幾年後，那倆孩子逃走的時候，齊王大動干戈！</p>
<br><p>&emsp;&emsp;如果當時能悄無聲息的低調處理，那麼白牧野父母也就不會發現那座島跟齊王有關，繼而狂怒殺上三仙島，給三仙島造成難以挽回的巨大損失。</p>
<br><p>&emsp;&emsp;後果一直延續到今天！</p>
<br><p>&emsp;&emsp;因爲直到今天，島上那批年輕人依然視白牧野爲英雄，骨子裡那叛逆的血液……就是特麼那時候滋生出來的！</p>
<br><p>&emsp;&emsp;除非把他們都變成白癡，不然只通過不斷洗腦，根本沒多大作用，不聽話的很！</p>
<br><p>&emsp;&emsp;島上那些管理者都爲這件事頭痛不已。</p>
<br><p>&emsp;&emsp;天才變得不聽話、激怒了兩個未來可能踏入神級領域的強者、還暴露了自己對島嶼的實際控制、同樣暴露了跟白林兩家中很多人的暗中聯繫……這一套拙劣的組合拳，都是這位齊王殿下的騷操作。</p>
<br><p>&emsp;&emsp;難怪當年號稱青年一代第一戰神的齊王會最終奪嫡失敗，腦子真是個好東西呀！</p>
<br><p>&emsp;&emsp;非得參與到奪嫡這種大恐怖的事情上來，敗了還不肯認輸，始終認爲自己比別人都聰明……好好當個戰神不好嗎？</p>
<br><p>&emsp;&emsp;這件事導致的結果呢，除了上述那些之外：超級天才白牧野被雙重封印，他父母被罰去鎮守天河。</p>
<br><p>&emsp;&emsp;加上昔年白勝、林采薇和王爺之間的恩怨，雙方的仇恨已經很深了。</p>
<br><p>&emsp;&emsp;可以說經過齊王一連串沒腦子的騷操作，一點好處都沒得到，卻弄得後患無窮！</p>
<br><p>&emsp;&emsp;但這件事依然不是沒有化解的餘地。</p>
<br><p>&emsp;&emsp;對勢力陣營來說，從來就沒什麼真正的友誼，只有永恆的利益。</p>
<br><p>&emsp;&emsp;白勝、林采薇跟王爺之間的昔年恩怨就不說了。</p>
<br><p>&emsp;&emsp;三仙島那件事說到底，還是他們白林兩家內部的問題，是他們自己把孩子送上島的！</p>
<br><p>&emsp;&emsp;雖然後來跟李氏皇族有一定牽連，但關係也沒多大。那兩口子的怒火，首先要朝着自家人去撒。</p>
<br><p>&emsp;&emsp;結果呢？</p>
<br><p>&emsp;&emsp;王爺硬是橫插一槓，把這件事給鬧大了，以至於一發不可收拾。</p>
<br><p>&emsp;&emsp;看上去是毀掉了一個超級天才，可島上其他那些超級天才心裡也隨之種下了一顆名爲“自由”的種子！</p>
<br><p>&emsp;&emsp;這是殺敵一千自損八百還是自損一萬……真的很難說。</p>
<br><p>&emsp;&emsp;如果整件事到此爲止，找個適當的機會跟那些人見見面，相互交換一些利益，其實也就過去了。</p>
<br><p>&emsp;&emsp;可不知道王爺怎麼想的，居然在發現白勝離開之後，讓林越那個蠢貨去刺殺白牧野。</p>
<br><p>&emsp;&emsp;特麼你刺殺就刺殺啊，找個沒人的地方下手殺一個精神力被封印的小孩兒很難嗎？</p>
<br><p>&emsp;&emsp;偏偏還想着要示威！</p>
<br><p>&emsp;&emsp;草！</p>
<br><p>&emsp;&emsp;示雞毛啊！</p>
<br><p>&emsp;&emsp;白勝人是不在，但人家怎麼可能不留人保護白牧野？</p>
<br><p>&emsp;&emsp;示威性的刺殺失敗，被人找上門來。</p>
<br><p>&emsp;&emsp;林越那蠢貨重傷，差點就死了，死了倒也乾淨了，接着又特麼被人家報復性的毀了一座島，損失慘重到欲哭無淚。</p>
<br><p>&emsp;&emsp;結果這位王爺呢，一次不成再來一次，有這韌勁把心思都放在正事兒上啊！</p>
<br><p>&emsp;&emsp;這次更慘，損失的可不是林越那種腦殘，而是一個在虛擬領域裡的奇才！</p>
<br><p>&emsp;&emsp;表面上還有着極高的身份……第一學院的副教授啊！</p>
<br><p>&emsp;&emsp;就這麼被人乾脆利落的給燒死了。</p>
<br><p>&emsp;&emsp;這回終於慫了。</p>
<br><p>&emsp;&emsp;終於鬆口了，不再執着那個小破孩兒了。</p>
<br><p>&emsp;&emsp;但這幾個人都很清楚，指不定哪天王爺一腦抽，又會揹着他們做出點匪夷所思又喪心病狂的事情。</p>
<br><p>&emsp;&emsp;看都看不住！</p>
<br><p>&emsp;&emsp;他們時常懷疑，這種高高在上的豪門子弟某些時候腦子裡是不是裝着的都是屎？</p>
<br><p>&emsp;&emsp;歸根結底就是從小被慣壞了！</p>
<br><p>&emsp;&emsp;以主宰衆生的俯瞰視角看問題看慣了，總想玩自認爲高端那一套。</p>
<br><p>&emsp;&emsp;還特麼特自以爲是，每當幹這種傻缺都不見得會幹的事情時，是絕不會找他們這些心腹商量的。</p>
<br><p>&emsp;&emsp;估計也知道他們肯定不會同意。</p>
<br><p>&emsp;&emsp;然後一次又一次把自己玩成傻逼，再找他們哭訴，再讓他們去擦屁股。</p>
<br><p>&emsp;&emsp;攤上這樣一個主子，心都操碎了。</p>
<br><p>&emsp;&emsp;婚特麼都不敢結！</p>
<br><p>&emsp;&emsp;生怕哪天一不小心，就被人給滅了全族。</p>
<br><p>&emsp;&emsp;心累的很。</p>
<br><p>&emsp;&emsp;經常會想死。</p>
<br><p>&emsp;&emsp;能活下來的，全他媽是精英。</p>
