<title>《大符篆師》▷ 第二百四十七章 黑域切磋</title><br><p>&emsp;&emsp;老劉：“我突然想起來，我應該去抽籤了。”</p>
<br><p>&emsp;&emsp;說着，他單獨調出一個人的照片。</p>
<br><p>&emsp;&emsp;照片裡，一個眼神特別兇狠，身材極爲健碩的年輕男子正在惡狠狠的盯着他們看。</p>
<br><p>&emsp;&emsp;“谷天峰，宗師級靈戰士，擅長重劍！他不是重劍戰隊的隊長，但他卻是重劍戰隊的靈魂人物！戰隊的名字，都是按照他的職業起的。可見這人在隊伍中的地位。”</p>
<br><p>&emsp;&emsp;劉志遠認真說道：“他們這支團隊，說起來有點跟萬雄學長那支隊伍差不多，以攻擊爲主，涵蓋了遠程和近戰。又有強大的符篆師進行策應。可以說，能夠打進飛仙前三十的隊伍，沒有太弱的。”</p>
<br><p>&emsp;&emsp;“關於重劍戰隊的習慣性打法……”</p>
<br><p>&emsp;&emsp;接下來的時間裡，一羣少年開始了認真的分析。</p>
<br><p>&emsp;&emsp;這時候，外界的媒體，已經有不少都提到符龍和重劍的這場較量。</p>
<br><p>&emsp;&emsp;“符龍戰隊，是今年異軍突起的一支隊伍，他們很年輕，現在才高一。來自一座三級小城百花。在去年秋冬的百花城際杯上擊敗另一支同城強隊——曾經在飛仙聯賽決賽上排名第九的萬雄戰隊，獲得了百花杯的冠軍。所以，雖然只是一個小小的三級小城城際杯冠軍，但它的含金量卻非常高。今年參加飛仙聯賽之後，又在分賽區一路過關斬將，以全勝的姿態，衝進決賽。”</p>
<br><p>&emsp;&emsp;“他們的運氣也相當好，在分賽區的時候，就曾經抽到過輪空籤，沒想到進入決賽之後，再次抽到輪空籤，直接挺進八強。他們下一輪的對手，是重劍戰隊。這支戰隊，同樣是一支實力超強的隊伍！”</p>
<br><p>&emsp;&emsp;“符龍這邊有控符能力出神入化，擅長符篆品類豐富的全系符篆師白牧野。雖然只是中級符篆師，但對高級符篆的使用爐火純青。被人戲稱爲買符大師。當然，白牧野的實力，絕對不容小覷，以往大量比賽視頻都可以證明他的強大。”</p>
<br><p>&emsp;&emsp;“重劍戰隊這邊，同樣也有谷天峰這種宗師級的重劍戰士，有宗師級的弓箭手齊明月，還有同樣擅長控符的高級符篆師郝建辛……所以，單純按照數據來看，重劍戰隊這邊，還是佔據了一定優勢的。”</p>
<br><p>&emsp;&emsp;“但比賽從來看的都是最終結果，而不是紙面的數據，所以，這兩支隊伍誰能成功挺進上半區四強，讓我們拭目以待！”</p>
<br><p>&emsp;&emsp;當天晚上，林子衿拉着白牧野，進入了黑域。</p>
<br><p>&emsp;&emsp;在黑域裡，林子衿直接開啓了一場切磋擂臺賽。</p>
<br><p>&emsp;&emsp;“丫頭，你要跟我切磋？”白牧野有點不明所以。</p>
<br><p>&emsp;&emsp;“哥哥，我待會，會使用重劍跟你戰鬥。”林子衿一臉認真。</p>
<br><p>&emsp;&emsp;白牧野頓時明白了，這丫頭是怕他明天遭遇對方那個重劍隊員谷天峰時吃虧。</p>
<br><p>&emsp;&emsp;心裡一暖，點點頭：“好，那就試試。”</p>
<br><p>&emsp;&emsp;這種切磋擂臺賽，並不會計入到勝場當中，而且可以很私密的那種，不允許任何人觀戰，</p>
<br><p>&emsp;&emsp;擂臺上，林子衿依然是小妖女的形象。</p>
<br><p>&emsp;&emsp;好久沒見這張餅子臉，居然還有點懷念。</p>
<br><p>&emsp;&emsp;她手中持着一把巨大的重劍，一雙眼盯着白牧野，說道：“我現在，會模擬出宗師級的力量，但我沒有宗師級的場域，不過這對哥哥來說，沒什麼問題，因爲哥哥也是宗師，對方的場域力量，影響不到你。”</p>
<br><p>&emsp;&emsp;隨後，林子衿猛然間躍起，手中重劍，當頭劈下！</p>
<br><p>&emsp;&emsp;這正是重劍戰隊的谷天峰慣用招式。</p>
<br><p>&emsp;&emsp;不管對手是誰，先勢大力沉的劈你一下再說。</p>
<br><p>&emsp;&emsp;只要敢跟他正面剛，十個對手裡面，至少有八個撐不過這一劍。</p>
<br><p>&emsp;&emsp;面對這勢大力沉又速度極快的一劍，白牧野並沒有選擇後退，而是往自己身上拍了一張防禦符。</p>
<br><p>&emsp;&emsp;高級上品的防禦符，有不動如山的效果。</p>
<br><p>&emsp;&emsp;隨後，他直接祭出三張控制符！</p>
<br><p>&emsp;&emsp;這三張控制符飛出去之後，並沒有急着往林子衿身上拍，而是速度極快的繞着林子衿的身體兜起了圈子！</p>
<br><p>&emsp;&emsp;這種控符能力，若是讓外人看見，一定會再次被驚得目瞪口呆。</p>
<br><p>&emsp;&emsp;他們都以爲之前在白牧野戰鬥視頻中見到那些就已經是極限，可實際上，根本就不是！</p>
<br><p>&emsp;&emsp;白牧野之前所表現的控符手段，雖然特別高明，但並未超出一個高級符篆師的範疇。</p>
<br><p>&emsp;&emsp;可現在，他施展出的，是宗師級的控符手段。</p>
<br><p>&emsp;&emsp;林子衿一劍狠狠劈在白牧野的防禦符光幕之上，那道光幕出現一陣劇烈的震顫。</p>
<br><p>&emsp;&emsp;就在這一刻，一張控制符直接從後面拍向林子衿的後背。</p>
<br><p>&emsp;&emsp;林子衿如同腦後長眼一般，身子奇異的一扭。</p>
<br><p>&emsp;&emsp;如果老劉在這裡，也一定會被震撼得說不出話來。</p>
<br><p>&emsp;&emsp;因爲林子衿用的招式，正是谷天峰的慣用招式！</p>
<br><p>&emsp;&emsp;只看了谷天峰幾段比賽視頻，就將對方的絕學模仿個八九不離十……不得不說，林子衿在這方面的天賦，絕對是令人感到頭皮發麻的。</p>
<br><p>&emsp;&emsp;這其實就是超級天才的能力！</p>
<br><p>&emsp;&emsp;沒有這點本事，林子衿憑什麼一進入高級，在七八級的時候就敢去跟宗師級靈戰士對打？</p>
<br><p>&emsp;&emsp;林子衿身子一扭，堪堪避開了白牧野那張符，然後身子橫向翻飛，手中重劍長長的伸出去，刺向依然白牧野的防禦符光盾！</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;防禦符形成的光盾，再次被刺得一陣顫抖。</p>
<br><p>&emsp;&emsp;就在這時，白牧野另外兩張控制符中的一張，從另一個方向，驟然間變向，然後直接在林子衿小腿上炸開。</p>
<br><p>&emsp;&emsp;林子衿瞬間被控住。</p>
<br><p>&emsp;&emsp;她使用自身血脈，猛的一衝！</p>
<br><p>&emsp;&emsp;這一下，消耗的靈力非常之大，但控制符的效果，竟然也被她給衝開了！</p>
<br><p>&emsp;&emsp;再次跟白牧野戰鬥在一起。</p>
<br><p>&emsp;&emsp;“哥哥，谷天峰是一個宗師級靈戰士，他今年的年齡也只比你大一歲！如果我沒猜錯，他應該也是一個黑域級的超級天才！面對這種人，你永遠不能賭他是否有血脈力量。如果他真有，而且擅長使用這種力量。那麼你的控制符，便不是決勝法寶！現在你就把我當成是他，一定要全力以赴……”</p>
<br><p>&emsp;&emsp;林子衿一邊打，一邊快速跟白牧野溝通道。</p>
<br><p>&emsp;&emsp;全力以赴嗎？</p>
<br><p>&emsp;&emsp;白牧野笑了笑，隨後身上嘩啦一下，飛出了二十幾張符！</p>
<br><p>&emsp;&emsp;以高級符篆師的水準，控着這些符一股腦的拍向林子衿！</p>
<br><p>&emsp;&emsp;林子衿大喝一聲，身子如同一道幽靈，躲避着這些符篆。</p>
<br><p>&emsp;&emsp;同時手中那把重劍，也不斷爆發出幽藍色的光芒，夾帶着呼嘯的風……是天雪寒風刀！</p>
<br><p>&emsp;&emsp;她終於被白牧野的符篆逼得不再模仿谷天峰，施展出了自身的絕技。</p>
<br><p>&emsp;&emsp;用天雪寒風刀去攻擊那些符篆，不至於被符篆通過武器傳導。</p>
<br><p>&emsp;&emsp;可還是不行，大約幾分鐘後，白牧野的一張符篆拍在林子衿身上。</p>
<br><p>&emsp;&emsp;這一次，卻是一張遲緩符。</p>
<br><p>&emsp;&emsp;還不等林子衿再次用血脈力量去衝擊，一張控制符再次拍在她身上。</p>
<br><p>&emsp;&emsp;然後是一張破甲符。</p>
<br><p>&emsp;&emsp;最後……是一張劍符，化成光劍，懸在林子衿面前。</p>
<br><p>&emsp;&emsp;“唉，還是輸了呢。”林子衿臉上不見絲毫失落，對白牧野說道：“如果我衝開宗師級桎梏，踏入宗師境界的話，哥哥想要贏我，就不會那麼容易了！”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“嗯，如果我在原地等你的話。”</p>
<br><p>&emsp;&emsp;“哼！”林子衿衝白牧野做了個鬼臉，伸着舌頭：“略略略！”</p>
<br><p>&emsp;&emsp;隨後，兩人回到別墅的房間裡。</p>
<br><p>&emsp;&emsp;一場酣暢淋漓的戰鬥，對兩人來說，都是特別過癮的一件事。</p>
<br><p>&emsp;&emsp;尤其是白牧野，除了在黑域，他幾乎遇不到什麼像樣的對手。光說他在場上打比賽的時候忍不住去觀察灰蟻和粉紅甲蟲……關鍵是無聊啊！</p>
<br><p>&emsp;&emsp;他必須要練兵，要給夥伴們成長的機會。</p>
<br><p>&emsp;&emsp;所以他不能全力以赴。</p>
<br><p>&emsp;&emsp;不然的話，在當時的分賽區比賽中，他完全可以一個人橫掃對手全隊了。</p>
<br><p>&emsp;&emsp;那還打個屁？</p>
<br><p>&emsp;&emsp;時間長了，小夥伴們也會失落的。</p>
<br><p>&emsp;&emsp;林子衿倒是還好，她之所以名氣如此之大，就是因爲她在虛擬世界裡，大大小小的戰鬥，經歷過無數場！</p>
<br><p>&emsp;&emsp;她的名氣完全不是因爲她漂亮，而是因爲她高冷、超兇！</p>
<br><p>&emsp;&emsp;是真的兇！</p>
<br><p>&emsp;&emsp;那把門板似的大刀之下，從來都不留活口。</p>
<br><p>&emsp;&emsp;跟她打的人，首先得做好死掉的心理準備。怕死的人，千萬不要往她身邊湊。</p>
<br><p>&emsp;&emsp;所以林子衿這些年來，並不缺少跟高手對決的機會。</p>
<br><p>&emsp;&emsp;但她還是喜歡跟哥哥切磋，那種感覺，即過癮，又幸福，心情美美噠。</p>
<br><p>&emsp;&emsp;輸了也開心！</p>
<br><p>&emsp;&emsp;“子衿，你覺得那個谷天峰，有你剛剛表現出來的實力？”白牧野問道。</p>
<br><p>&emsp;&emsp;林子衿沉吟了一下，說道：“我覺得是有的，而且我覺得，他應該是黑域天才。靈戰士在你眼中大抵都差不多，但在我看來，卻是完全不一樣的。風格不一樣。”</p>
<br><p>&emsp;&emsp;林子衿看着白牧野，認真說道：“他之前的戰鬥，也都是有所保留的，包括今天剛剛結束的這場十五進八的比賽，他也沒有用盡全力。但下場遇到你們幾個，他肯定不會手下留情的。”</p>
<br><p>&emsp;&emsp;林子衿說着，忍不住呲牙一笑：“都是我惹出來的禍，他們那幾個人，心裡面肯定都憋着一口氣，要給那個‘好賤’報仇呢！”</p>
<br><p>&emsp;&emsp;“嗯，那不錯，可以打的過癮點。”白牧野點點頭。</p>
<br><p>&emsp;&emsp;“是啊，如果哥哥你封印全開，以宗師級的戰力去打他們，簡直就像是吊打小朋友一樣。”林子衿靠在白牧野肩頭，嘆息道，“哥哥你說咱們什麼時候，才能真正無憂無慮的不用去防備任何人呢？”</p>
<br><p>&emsp;&emsp;“其實就算齊王倒臺，咱們想要真正無憂無慮的不去防備任何人，怕是也不可能。”白牧野道。</p>
<br><p>&emsp;&emsp;“是啊，你看趙夢寧，挺好的一個天才，就那麼倒下了。其實我聽小道消息說，他跟他女朋友，感情一直都很好，而且他女朋友也並非是另外兩大帝國安插的臥底。”林子衿輕嘆。</p>
<br><p>&emsp;&emsp;“哦？那是因爲什麼？”白牧野問道。</p>
<br><p>&emsp;&emsp;“據說是有人暗中挾持了他女朋友的父母，然後讓她做出選擇。要麼殺趙夢寧，要麼人家就殺她父母。結果那個傻女人，真信了對方的話，殺了趙夢寧之後自殺，還以爲能保全她的父母。其實她這邊得手之後，那邊她父母就被人給殺了。這件事，我奶奶說跟另外兩大帝國沒關係。是咱們內部的博弈。”恢復自己模樣的林子衿那張精緻的小臉上，帶着幾分惆悵，“爭權奪利的日子，真是令人感到厭煩，哥哥，要不咱們回頭乾脆也扶植一個上去算了。”</p>
<br><p>&emsp;&emsp;白牧野一臉無語。</p>
<br><p>&emsp;&emsp;林子衿認真道：“既然避免不了，又無法逃避，那就只能去面對呀！”</p>
<br><p>&emsp;&emsp;白牧野想了想：“你說的倒是有點道理，不過咱們這小身板，能扶植誰去？那個被你欺負成軟骨頭的三皇子？那種人上去之後也得成一昏君吧？”</p>
<br><p>&emsp;&emsp;林子衿笑嘻嘻的道：“那誰知道呢，以後看誰順眼就扶植誰！哥哥，咱們可不是小身板，咱們厲害着呢！要不然齊王幹嘛那麼害怕咱們？”</p>
<br><p>&emsp;&emsp;白牧野說道：“齊王怕咱們？”</p>
<br><p>&emsp;&emsp;林子衿認真點點頭：“怕。”</p>
