<title>《大符篆師》▷ 第四百二十八章 牆倒衆人推</title><br><p>&emsp;&emsp;老宋跟方晴這會兒也在飛行器上看着正在發生的那些新聞。</p>
<br><p>&emsp;&emsp;齊王道：“因爲殿下直到今日，方纔真正合格了！臣這便下去，爲殿下開始準備……登基大典！”</p>
<br><p>&emsp;&emsp;齊王說着，衝着李英點點頭，直接轉身離開御書房。</p>
<br><p>&emsp;&emsp;御書房裡，李英呆呆站在那，半晌，才忍不住咕噥道：“難怪那麼多人都說王叔神經病……果然是哎！”</p>
<br><p>&emsp;&emsp;齊王離開御書房，忍不住擡頭望天，望着那顆從銀河系拖拽過來的月亮，忍不住在心中輕語：哥，我答應你的事情，我都做到了！你的兒子，也果然如同你所預料中的那樣，沒有讓你失望！分封是我鑄下的錯，那麼就由我，來將這一切終結吧。若有朝一日，哥你成功了，還會記得，人間還有一個從小就崇拜你的弟弟嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白牧野在飛大的別墅裡，一羣人又再次聚在一起。</p>
<br><p>&emsp;&emsp;“我的酒溫好了嗎？”小白這句話，讓綵衣等一羣人狂翻白眼。</p>
<br><p>&emsp;&emsp;李佩琪跟一羣冷寒宮戰隊的人全都一臉無語的看着這羣瘋子。</p>
<br><p>&emsp;&emsp;其他人還差點，但小白跟林子衿，不但瘋狂，而且太恐怖！</p>
<br><p>&emsp;&emsp;這纔多大一會兒的功夫，看看他們都做了些什麼？</p>
<br><p>&emsp;&emsp;回來之後，聽到其他人聊天才知道，小白跟林子衿到那之後，二話不說就展開了狂攻。</p>
<br><p>&emsp;&emsp;廢掉楚王兩個神級靈戰士，轟碎楚王行宮，從地牢裡面救出了被欺負不輕的孫嶽琳……</p>
<br><p>&emsp;&emsp;如果只有這些，那麼只能說明白牧野跟林子衿既強勢又霸道。</p>
<br><p>&emsp;&emsp;可後面發生的那些事情，就太讓人感到不可思議了。</p>
<br><p>&emsp;&emsp;甚至完全超越了人們的認知和理解。</p>
<br><p>&emsp;&emsp;巨人城試煉場居然飛走了！</p>
<br><p>&emsp;&emsp;此時此刻，它依然在天空中，往古琴城的方向不緊不慢的飛着。</p>
<br><p>&emsp;&emsp;如今早已經飛離了“楚國”的疆域。</p>
<br><p>&emsp;&emsp;沿途無數人都看見了那座飛在天空的巨城。</p>
<br><p>&emsp;&emsp;很多人甚至忍不住跟着巨人城試煉場一路飛行。</p>
<br><p>&emsp;&emsp;不爲別的，只爲見證這千古盛況！</p>
<br><p>&emsp;&emsp;先是強勢霸道，然後是神蹟誕生，最狠的……則是楚王那邊的遭遇了。</p>
<br><p>&emsp;&emsp;自家的官微發了兩個帖子，要了楚王的命！</p>
<br><p>&emsp;&emsp;雖說此刻帝國皇室那邊還沒有什麼動靜，但這位剛當了楚國國主沒幾天的楚王，他的命運，就連普通人都幾乎可以預見了。</p>
<br><p>&emsp;&emsp;不會有任何好結果。</p>
<br><p>&emsp;&emsp;而這一切，不過是因爲欺負了小白的姐姐，想要強佔封地內的產業。</p>
<br><p>&emsp;&emsp;這中間還有一個特別搞笑的插曲。</p>
<br><p>&emsp;&emsp;就在白牧野跟林子衿趕去營救孫嶽琳的路上，姬綵衣那邊接到了郭姐和光哥他們的視頻通話。</p>
<br><p>&emsp;&emsp;視頻中，一羣人出現在郭姐跟光哥面前，強勢霸道的想要直接要走米線店最爲核心的配方，同時還想要用一祖龍幣入股米線店。</p>
<br><p>&emsp;&emsp;而這羣人還真不是楚王的人！</p>
<br><p>&emsp;&emsp;就是百花城裡面，一些剛剛投靠了楚王的人！</p>
<br><p>&emsp;&emsp;這羣人都覺得這一次無論小白還是孫嶽琳，肯定都會徹底完蛋。</p>
<br><p>&emsp;&emsp;沒看就連巨人城試煉場都叫人給查封了麼？</p>
<br><p>&emsp;&emsp;估計到時候，就連小白隊友背後的家族，一個個也都要完蛋。</p>
<br><p>&emsp;&emsp;什麼姬家、單家、司家的……恐怕都要被楚王一個接着一個的收拾。</p>
<br><p>&emsp;&emsp;他們在楚王身邊一些人的口中，也的確聽到了這種說法。</p>
<br><p>&emsp;&emsp;於是就迫不及待的想要利用這個機會跑出來佔便宜。</p>
<br><p>&emsp;&emsp;綵衣當時因爲擔心白牧野和林子衿，沒有跟郭姐那邊多說，只說先拖住那些人，千萬不要讓那些人跑了，等會她就去處理。</p>
<br><p>&emsp;&emsp;結果，隨着一陣轟鳴，巨人城拔地而起，接下來的一幕幕，讓那羣堵在郭姐和光哥面前的人差點直接就嚇尿了！</p>
<br><p>&emsp;&emsp;哪裡用得着姬女俠出手，當場就跪下一大羣！</p>
<br><p>&emsp;&emsp;一個個毫不猶豫的道歉認錯。</p>
<br><p>&emsp;&emsp;態度那叫一個誠懇。</p>
<br><p>&emsp;&emsp;什麼豬油蒙了心，什麼有眼無珠……各種各樣的詞兒都甩出來，當時那場面充滿了尷尬的歡快氣息。</p>
<br><p>&emsp;&emsp;綵衣跟白牧野和林子衿說起這件事的時候，都有種哭笑不得的感覺。</p>
<br><p>&emsp;&emsp;對此，已經恢復了幾分的孫嶽琳很是感慨的說了一句：“牆倒衆人推，鼓破萬人捶……如果這次我們倒下，踩着我們屍體的人遠比我們想象中多；不過，楚王倒了也一樣……”</p>
<br><p>&emsp;&emsp;正說着，那邊單谷看着孫嶽琳道：“嘿，琳姐您神了哎！”</p>
<br><p>&emsp;&emsp;光幕上，密密麻麻的消息，正在如同瀑布一般向下滾動着，但令人矚目的，卻是發出這些消息的各種ID，看着就讓人覺得特別高大上——</p>
<br><p>&emsp;&emsp;懷國新聞發言人，強烈譴責楚王……</p>
<br><p>&emsp;&emsp;魯國新聞發言人，強烈譴責楚王……</p>
<br><p>&emsp;&emsp;越國……</p>
<br><p>&emsp;&emsp;燕國……</p>
<br><p>&emsp;&emsp;一大堆郡王……</p>
<br><p>&emsp;&emsp;祖龍帝國大小貴族……</p>
<br><p>&emsp;&emsp;各路名人……</p>
<br><p>&emsp;&emsp;這羣人就像是一羣鯊魚一樣，面對必然倒臺的楚王，展開了兇猛攻擊！</p>
