<title>《大符篆師》▷ 第六百八十四章 祥和元年</title><br><p>&emsp;&emsp;祖龍歷，英武九十九年。</p>
<br><p>&emsp;&emsp;“唉，還是司音阿姨最好了！”單飛俊俏的小臉滿是惆悵。</p>
<br><p>&emsp;&emsp;“你們兩個幼稚不幼稚？”粉雕玉琢，漂亮到令人看一眼就不忍挪開眼神的白小野撇撇嘴，瞪了身邊哼哈二將一眼。</p>
<br><p>&emsp;&emsp;“小野姐姐，你爹什麼時候娶問君阿姨？趕緊把她收了吧！她太可怕了，簡直就是大魔王……”單飛小聲嘀咕。</p>
<br><p>&emsp;&emsp;“你懂什麼，真正的大魔王其實是我爹！”白小野一臉認真的解釋道：“再說那是大人的事兒，我纔不管，反正我學習好，又乖，沒人責罰我，你們倆被收拾，那是活該！”</p>
<br><p>&emsp;&emsp;單飛小心的看了一眼大人那邊，然後看着劉鵬：“其實你媽也嚇人啊！”</p>
<br><p>&emsp;&emsp;劉鵬翻了個白眼：“這個用你說？”</p>
<br><p>&emsp;&emsp;一羣小屁孩在那邊嘀嘀咕咕，又怎麼可能瞞得過一羣境界無限接近紅塵仙的大人？</p>
<br><p>&emsp;&emsp;不過這羣人全都裝作沒聽到的樣子。</p>
<br><p>&emsp;&emsp;沒辦法，幾個熊孩子比當年的他們優秀太多，也成熟太多。</p>
<br><p>&emsp;&emsp;只要不是笨蛋，生長在這種家庭裡，各方面的才能用膝蓋去想也不會差。</p>
<br><p>&emsp;&emsp;尤其白小野，這個集萬千寵愛於一身的小丫頭，更是優秀到令人感到恐怖的程度。</p>
<br><p>&emsp;&emsp;如果不是小白跟林子衿故意壓着，八歲的白小野怕是早就突破進無上領域。</p>
<br><p>&emsp;&emsp;這個純粹的新生命，完全集合了小白跟子衿兩人各自的優點，無論精神力還是靈力，一出生就高得嚇人。</p>
<br><p>&emsp;&emsp;這時候，新帝的加冕儀式，已經到了最後階段。</p>
<br><p>&emsp;&emsp;只要李英親手給兒子帶上象徵祖龍帝國皇帝的冠冕，這一切就算塵埃落定。</p>
<br><p>&emsp;&emsp;沒有人突然間出現在這裡鬧事。</p>
<br><p>&emsp;&emsp;畢竟這地方今天幾乎集合了整個人間的最強力量。</p>
<br><p>&emsp;&emsp;當冠冕戴到李睿頭上那一刻，這位年輕的新帝，還是忍不住流下了淚水。</p>
<br><p>&emsp;&emsp;不知情的都以爲這是激動的。</p>
<br><p>&emsp;&emsp;畢竟，這是一個掌控着無數文明的超級帝國！</p>
<br><p>&emsp;&emsp;能成爲這樣一個帝國的皇帝，那是何等榮耀的一件事情？</p>
<br><p>&emsp;&emsp;可知情者都清楚，這小子是因爲從此以後被套上束縛而落淚。</p>
<br><p>&emsp;&emsp;唉，學學你爹吧，趕緊找個溫柔嫺淑的皇后，多生幾個兒子，挑一個優秀的繼位，然後你就自由了。</p>
<br><p>&emsp;&emsp;不過想娶白小野？</p>
<br><p>&emsp;&emsp;還是算了吧！</p>
<br><p>&emsp;&emsp;不說別人，劉鵬跟單飛那一關就沒人能過得去。</p>
<br><p>&emsp;&emsp;加冕儀式算是官方活動，大家都保持着風度和嚴肅。</p>
<br><p>&emsp;&emsp;不過隨後的皇家閉門晚宴上，就不需要繃着了。</p>
<br><p>&emsp;&emsp;無數符龍戰隊這邊的故人跑來跟小白敬酒。</p>
<br><p>&emsp;&emsp;他的徒弟們，以及如今已經開始在帝國各個行業嶄露頭角的徒子徒孫們。</p>
<br><p>&emsp;&emsp;還有當年收下的那些收下們。</p>
<br><p>&emsp;&emsp;就連魯大師這種記名弟子都跑來湊熱鬧。</p>
<br><p>&emsp;&emsp;這就是人間應有的樣子。</p>
<br><p>&emsp;&emsp;如果沒有那羣域外天魔的話，會更好。</p>
<br><p>&emsp;&emsp;小白依然是以水代酒，來者不拒。</p>
<br><p>&emsp;&emsp;喝水他就沒怕過誰！</p>
<br><p>&emsp;&emsp;這些年來，各個人間位面，無數文明中的符文地府，也聚集了無量計的生靈。</p>
<br><p>&emsp;&emsp;六道輪迴一日不成，這種符文凝聚出來的地府就一日不能撤掉。</p>
<br><p>&emsp;&emsp;南方大天神和紫光神子對掌控六道輪迴也是越來越熟練。</p>
<br><p>&emsp;&emsp;有時候就連小白都有種如夢似幻的感覺。</p>
<br><p>&emsp;&emsp;夜深人靜，他靠在牀頭，林子衿枕着他的肩，輕聲道：“哥哥，你有心事？”</p>
<br><p>&emsp;&emsp;白牧野笑笑，道：“六道輪迴一天沒有建成，我就一天無法心安。還有那些域外天魔，咱們找了這麼多年，依舊沒有半點蹤跡，也是很奇怪的一件事情。”</p>
<br><p>&emsp;&emsp;“我始終懷疑，當年天雲前輩從天外天迴歸，是跟這羣域外天魔有關，但無論那些域外天魔的藏身之處，還是天外天的入口，我們都完全沒有辦法找到。”</p>
<br><p>&emsp;&emsp;“如今那些符文地府雖然能勉強代替六道輪迴，但卻需要南方和紫光他們付出無盡的精力……”</p>
<br><p>&emsp;&emsp;白牧野嘆息一聲：“時間久了，我怕符文地府能堅持，但他們堅持不住啊！”</p>
<br><p>&emsp;&emsp;林子衿嗯了一聲，道：“這的確是個問題，就算他們能永遠保證公正不阿的態度，可生靈的數量太多了，哪怕有漂亮姐和雪姐她們設計的系統，也有些忙不過來。你說，咱們要不要去一趟地獄？”</p>
<br><p>&emsp;&emsp;“去地獄？”白牧野眉梢微微一挑。</p>
<br><p>&emsp;&emsp;“地獄不是還隱藏着一個超然存在嗎？咱們去跟他請教一下如何？還有，你還記得吧，小顧的父親，先皇陛下……不是也在那邊嗎？”</p>
<br><p>&emsp;&emsp;林子衿一條胳膊搭在白牧野腰間，輕聲說道：“這件事，咱們始終沒跟他說，他還不知道呢。”</p>
<br><p>&emsp;&emsp;太上皇李英，如今常住白家莊，讓大家叫他小顧……</p>
<br><p>&emsp;&emsp;這傢伙實在太想追上來了，平日也一直以符龍戰隊一員自居。</p>
<br><p>&emsp;&emsp;“要不，咱們帶着李英，去一趟地獄？說不定真能找到他父親。”白牧野道。</p>
<br><p>&emsp;&emsp;“嗯，我覺得可以。”林子衿積極響應。</p>
<br><p>&emsp;&emsp;其實也是在家呆的太無聊了！</p>
<br><p>&emsp;&emsp;這些年來，一直風平浪靜。</p>
<br><p>&emsp;&emsp;看上去彷彿什麼事情都沒有了一樣。</p>
<br><p>&emsp;&emsp;可天帝隕落那一戰中出現的那羣域外天魔，卻讓大家有種如鯁在喉的感覺。</p>
<br><p>&emsp;&emsp;大家都清楚那羣人是在等……等六道輪迴重建那一天。</p>
<br><p>&emsp;&emsp;所以都想提前找到他們，徹底清除掉，永絕後患。</p>
<br><p>&emsp;&emsp;小白當時還在那羣人身上留下追蹤符文，但後面想要尋找，卻發現那些符文像是徹底消失在這個世界中了。</p>
<br><p>&emsp;&emsp;想要找到對方，根本不可能。</p>
<br><p>&emsp;&emsp;至於修煉，如今第一梯隊的這些人，都已經到了大天神和紅塵仙的臨界點上。</p>
<br><p>&emsp;&emsp;別說衆人，就連小白都無法突破那道關口。</p>
<br><p>&emsp;&emsp;戰力早已達到紅塵仙的層級，但境界，就是上不去。</p>
<br><p>&emsp;&emsp;這也是天地規則造成的。</p>
<br><p>&emsp;&emsp;小白自己也明白，除非六道輪迴重建成功，真個人間徹底恢復正常運轉。</p>
<br><p>&emsp;&emsp;但建設六道輪迴的材料，更是無法尋找。</p>
<br><p>&emsp;&emsp;這宇宙很大，隱藏着無盡的秘密。</p>
<br><p>&emsp;&emsp;小白這些年帶着子衿和符龍戰隊的其他人也曾走過很多地方。</p>
<br><p>&emsp;&emsp;甚至還發現了許多過去未曾發現的強大文明。</p>
<br><p>&emsp;&emsp;但關於六道輪迴材料的線索，卻是毫無頭緒。</p>
<br><p>&emsp;&emsp;這些年小白深居簡出，外人也根本接觸不到。</p>
<br><p>&emsp;&emsp;所以，之前那氣質高貴的域外天魔女子，雖然早已來到人間，並通過努力擁有了一定的名氣，但想要接近小白，給他關於六道輪迴材料的線索信息，根本是件不可能完成的任務。</p>
<br><p>&emsp;&emsp;化名雅典娜的域外天魔女子如今已是一家大集團的董事長，原本這次新皇登基，她處心積慮的弄到一張觀禮門票，想通過這次機會接近白牧野。</p>
<br><p>&emsp;&emsp;可沒想到的是，她的觀禮入場券，是在最外圍！</p>
<br><p>&emsp;&emsp;而白牧野那羣人，卻在最核心區域。</p>
<br><p>&emsp;&emsp;要麼硬闖，要麼就完全無法接近。</p>
<br><p>&emsp;&emsp;雅典娜躺在放滿玫瑰花瓣的浴缸中，手邊放着一杯紅酒，音響裡放着秦冉冉的動聽歌聲。</p>
<br><p>&emsp;&emsp;水有些熱，讓她白皙無比的皮膚有些微微發紅，酒沒少喝，兩頰也是一團火熱。</p>
<br><p>&emsp;&emsp;她一雙眼有些迷離着，喃喃道：“人間真是很美好，這樣的人間……爲什麼不能共有？憑什麼沒有我們的一席之地？”</p>
<br><p>&emsp;&emsp;她瞥了一眼自己在鋪滿玫瑰花瓣的水中的身體，有些羞惱的道：“這樣美麗的一具身體，無數男人都想要，爲什麼連接近你都做不到？”</p>
<br><p>&emsp;&emsp;下一刻，她從水中站起，身上的水分快速被蒸乾，披着一條浴巾，走出浴室。</p>
<br><p>&emsp;&emsp;看着彷彿從天而降出現在她房間裡的一個英俊男人，面色冰冷的道：“你不應該在這種時候過來。”</p>
<br><p>&emsp;&emsp;“是因爲你在洗澡？”那英俊男人一頭金髮，一雙碧藍的眼裡帶着幾分邪魅的笑容，淡淡道：“你知道，我對女人沒興趣的。”</p>
<br><p>&emsp;&emsp;“不是因爲我在洗澡，而是因爲，太危險。”女人裹着浴巾，坐在椅子上，拿起旁邊桌上的一盒煙，優雅的點燃一支，看向依舊站在那的英俊男人：“來催我的？”</p>
<br><p>&emsp;&emsp;“是的，主上聽說那個人這些年一直沒找到任何線索，有些急了。這種事並不難，爲什麼你做不好？”</p>
<br><p>&emsp;&emsp;英俊男人看着女人：“後面那句，是主上說的。”</p>
<br><p>&emsp;&emsp;“主上說的？”女人有點慵懶的靠在椅子上，兩條又白又長的腿交疊着，眼睛微微迷離着，道：“要不……你試試？”</p>
<br><p>&emsp;&emsp;“我？我是男的！”英俊的金髮帥哥一臉懵，還有點惱，看着女人道：“你認真一點，把你的腿往回收一收，別對着我擺出這樣一副任君採劼的樣子行嗎？你有本事你去對着那姓白的這樣啊！”</p>
<br><p>&emsp;&emsp;女人翻了個白眼，冷笑道：“要有那機會，用得着你提醒？老孃連他人都看不見好嗎？”</p>
<br><p>&emsp;&emsp;老，老孃？</p>
<br><p>&emsp;&emsp;男人更懵了，一臉呆滯的看着她。</p>
<br><p>&emsp;&emsp;半晌才忍不住搖頭嘆息：“怪不得昔年魔主曾說過，人類其實比我們域外天魔可怕多了。你這纔來人間多久？就已經變化這麼大。這要讓你在人間住個千百年，你還不得被徹底同化成人類？”</p>
<br><p>&emsp;&emsp;“當個人類也挺好的嘛，”雅典娜微微抿着嘴，將手中小半截菸頭按在菸灰缸裡，擡頭看着男子，“我現在甚至有點……不想當魔了呢。”</p>
<br><p>&emsp;&emsp;“你別鬧！”男子有些生氣的道：“你不要因爲我是你最好的朋友，就這麼不當回事。萬一主上回頭髮火，要殺你不過一念之間！”</p>
<br><p>&emsp;&emsp;雅典娜咯咯一笑，搖身一變，道：“是麼？”</p>
<br><p>&emsp;&emsp;男子頓時被嚇了一跳，目瞪口呆的看着眼前這人，一股涼氣從身上冒出來，直接衝到頭頂。</p>
<br><p>&emsp;&emsp;兩腿都被嚇得有些發軟。</p>
<br><p>&emsp;&emsp;眼前人發出一道冰冷而又深沉的聲音：“是這樣子的一念之間嗎？”</p>
<br><p>&emsp;&emsp;“你……你瘋了！”男人那一頭柔順的金髮都差點嚇炸毛，深吸一口氣，看着女人道：“這功法你既然已經修煉成功，爲什麼還不行動？”</p>
<br><p>&emsp;&emsp;女人滿意的點點頭，又變回本來模樣，身上裹着浴巾，翹着二郎腿坐在那，再次點燃一支菸，道：“直到現在，我才終於確定，的確沒問題了呢。”</p>
<br><p>&emsp;&emsp;男人愣了一下，隨即點頭道：“我明白了！你剛剛突然間變化成主上的模樣，連我都給騙過，說明回頭你變成別人的樣子，也能騙過那姓白的！”</p>
<br><p>&emsp;&emsp;雅典娜露出一個迷人的笑容：“答對了，但是沒有獎勵！”</p>
<br><p>&emsp;&emsp;男人並不在意這種調侃，走到窗邊說道：“主上能不能力挽狂瀾，將這人間佔據，全都看你的了！”</p>
<br><p>&emsp;&emsp;“放心吧，又不是沒給他們人類當過女神。”女人微笑着，眼中充滿自信。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小白帶着林子衿和太上皇李英……嗯，也就是小顧同學，三人悄然離開飛仙星。時隔多年，再次踏上前往地獄之路。</p>
<br><p>&emsp;&emsp;他們走的很隱秘，即便白家莊裡面的那些人，也都不清楚他們已經離開。</p>
<br><p>&emsp;&emsp;這些年，大漂亮跟寒冰雪設置的監控系統，攔截了無數次對白家莊園這裡的網絡入侵。</p>
<br><p>&emsp;&emsp;至於神念入侵……更是不計其數。</p>
<br><p>&emsp;&emsp;大家甚至都懶得去查找究竟是什麼人想要窺探這裡了。</p>
<br><p>&emsp;&emsp;反正好奇者有之，居心叵測者亦有之。</p>
<br><p>&emsp;&emsp;看就看，又看不見什麼。</p>
<br><p>&emsp;&emsp;如果真有人膽敢入侵，小白不斷更新換代的那些符陣可定可以給對方一個最熱情的歡迎儀式。</p>
<br><p>&emsp;&emsp;即便如此，他們離開的時候還是很小心。</p>
<br><p>&emsp;&emsp;行蹤這東西，就要讓人捉摸不透纔好。</p>
<br><p>&emsp;&emsp;就在三人準備離開飛仙的時候，小白突然停下腳步，微微皺眉，望向腳下的飛仙星。</p>
<br><p>&emsp;&emsp;“怎麼了？”林子衿問道。</p>
<br><p>&emsp;&emsp;“我在剛剛那一瞬間，好像感應到當年我留在那羣人身上的符文波動了。”白牧野微微皺眉。</p>
<br><p>&emsp;&emsp;“咦？那些人來飛仙了？”林子衿眼睛瞬間就亮了。</p>
<br><p>&emsp;&emsp;當年她生孩子，沒能趕上那一場戰鬥，心中一直引以爲憾。</p>
<br><p>&emsp;&emsp;如今聽說當年那些域外天魔又來了，頓時戰意盎然。</p>
<br><p>&emsp;&emsp;太久沒打架了，尤其那把從天帝那裡拿回來的武器還沒有用過呢。</p>
<br><p>&emsp;&emsp;霜刃未曾試，這可不行。</p>
<br><p>&emsp;&emsp;總要找機會砍幾個開開刃。</p>
<br><p>&emsp;&emsp;“又沒了。”白牧野道。</p>
<br><p>&emsp;&emsp;林子衿：“……”</p>
<br><p>&emsp;&emsp;她一臉審視的看着白牧野：哥哥你逗我呢？</p>
<br><p>&emsp;&emsp;小白同學也不禁有些尷尬，但還是認真說道：“剛剛那一瞬間，的確生出一種感應，對方身上肯定有什麼東西能遮掩住我的符文。剛剛不知爲什麼，暴露了那麼一瞬間。”</p>
<br><p>&emsp;&emsp;林子衿可憐巴巴的看着白牧野：“不能把他們揪出來嗎？”</p>
<br><p>&emsp;&emsp;白牧野搖搖頭：“很難，不過你可以給漂亮姐留言，讓她留心一點，篩查一下最近這幾年飛仙星上的可疑人物。我總覺得，對方可能已經潛伏到我們身邊了。”</p>
<br><p>&emsp;&emsp;“唉，真是的，”林子衿一臉遺憾，撇撇嘴，“藏頭露尾，真沒意思！咱們還是去地獄玩吧！”</p>
<br><p>&emsp;&emsp;小顧同學在一旁都有點不敢說話，顯得非常弱小無助可憐。</p>
