<title>《大符篆師》▷ 第五百八十八章 召見</title><br><p>&emsp;&emsp;腦子裡生出這念頭之後，問君便有些蠢蠢欲動。</p>
<br><p>&emsp;&emsp;這尊之前他們既嫉妒又不想放在眼中的小毛神，實在太懂事也太會來事，兩人甚至在心裡琢磨着，以後乾脆跟推演之神大人建議一下，讓問君就專門跟他們倆一起出任務算了。</p>
<br><p>&emsp;&emsp;不過這個建議，也需要謹慎一點，不然引起大人的猜忌，那就不好了。</p>
<br><p>&emsp;&emsp;想的還挺多。</p>
<br><p>&emsp;&emsp;虛空舟如果火力全開，三人早就可以到達羅家負責的人間位面，但爲了讓問君多學一些東西，青尊和黑尊硬是拉長了這次任務的時間軸！</p>
<br><p>&emsp;&emsp;反正對方又跑不了，早一點到和晚一點到是沒區別的。</p>
<br><p>&emsp;&emsp;他們想。</p>
<br><p>&emsp;&emsp;羅家掌控的人間位面裡。</p>
<br><p>&emsp;&emsp;時間距離白牧野幾人過來已經有一些天。</p>
<br><p>&emsp;&emsp;小白跟夜闌珊兩人此時已經是有些名氣，沒有名聲大噪也是因爲小白和夜闌珊刻意壓制着的結果。</p>
<br><p>&emsp;&emsp;因爲初衷已經完全變了。</p>
<br><p>&emsp;&emsp;尤其夜闌珊，就像個喜歡冒險的孩子。</p>
<br><p>&emsp;&emsp;在聽小白講述事情真相後，就再也沒想過要跟羅家走同一條路。</p>
<br><p>&emsp;&emsp;甚至連猶豫都沒有猶豫過。</p>
<br><p>&emsp;&emsp;若非看出她這種脾性，小白也不會那麼輕易就相信她。</p>
<br><p>&emsp;&emsp;是個好姑娘！</p>
<br><p>&emsp;&emsp;兩人也已經數次進入到遊戲世界中去，對這款遊戲，也已經有了相當深入的瞭解。</p>
<br><p>&emsp;&emsp;只是一隻沒能找到“服務器”所在的地點。</p>
<br><p>&emsp;&emsp;大漂亮和林子衿也同樣在行動。</p>
<br><p>&emsp;&emsp;大家的目的都是一致的——找到服務器，改變或者摧毀它！</p>
<br><p>&emsp;&emsp;羅子玉一羣人自從來到這裡之後，也銷聲匿跡，消失得無影無蹤。</p>
<br><p>&emsp;&emsp;小白和子衿以及大漂亮都覺得，找到羅子玉那些人，應該就能知道服務器在哪。</p>
<br><p>&emsp;&emsp;這一天，小白跟夜闌珊兩人出現在另一顆星球最大的城市的廣場上，向無數人講述着這款遊戲的好處。</p>
<br><p>&emsp;&emsp;兩人不其厭煩，表現很是敬業。</p>
<br><p>&emsp;&emsp;非常耐心的跟熱心羣衆進行着溝通。</p>
<br><p>&emsp;&emsp;“上了年紀的老人？可以沒問題的！可以延年益壽！”</p>
<br><p>&emsp;&emsp;“小孩子？沒事，不會不會不會，絕對沒有任何影響！”</p>
<br><p>&emsp;&emsp;“工作啊……呵呵，你看像我們這樣，還需要傳統意義上的工作嗎？”</p>
<br><p>&emsp;&emsp;夜闌珊一直帶着一張遊戲裡的面具，整個人身上散發着一股冷酷桀驁的氣息，她很少說話，幾乎都是“冷雪如楓”在說。</p>
<br><p>&emsp;&emsp;然後到了需要表演的環節，她纔會直接施展出一兩招遊戲裡面的“神技”，然後引起驚呼聲無數！</p>
<br><p>&emsp;&emsp;當初被選中的那羣幸運玩家，幾乎都在這麼幹，但像小白和夜闌珊這種自發組成CP進行宣傳的，卻只有這麼一對兒。</p>
<br><p>&emsp;&emsp;所以哪怕兩人壓制着，不讓自己那麼出名，但他們的名氣還是以一種爆炸式的速度在增長着。</p>
<br><p>&emsp;&emsp;他們也終於被人關注到了。</p>
<br><p>&emsp;&emsp;羅家的羅子玉！</p>
<br><p>&emsp;&emsp;這次活動最高級別的大人物！</p>
<br><p>&emsp;&emsp;真正的大佬！</p>
<br><p>&emsp;&emsp;“這兩個人，有點意思……他們選擇的角度，很新鮮，也很吸人眼球。”</p>
<br><p>&emsp;&emsp;“那個冷雪如楓，很優秀！口才非常好！”</p>
<br><p>&emsp;&emsp;“那個夜闌珊，營造出來的形象也非常好！冷酷、桀驁、強勢……呵呵，真是一對聰明的人兒啊。”</p>
<br><p>&emsp;&emsp;羅子玉坐在一個奢華的包間裡，輕輕搖晃着水晶杯裡面的……白酒。</p>
<br><p>&emsp;&emsp;嗯，就是白酒。</p>
<br><p>&emsp;&emsp;原本有人建議喝紅酒的，因爲這杯子都是紅酒杯。</p>
<br><p>&emsp;&emsp;不過羅公子是什麼人？</p>
<br><p>&emsp;&emsp;早就膩了人間那一套普通的裝逼方式。</p>
<br><p>&emsp;&emsp;用最奢華的紅酒杯喝白酒，然後喝出跟紅酒一樣的感覺，再配上最豪華的燒烤套餐——大腰子！</p>
<br><p>&emsp;&emsp;要的就是這個範兒。</p>
<br><p>&emsp;&emsp;一名手下，配着坐在對面，小心翼翼地道：“公子這是看上了那個丫頭？要不我現在就安排……”</p>
<br><p>&emsp;&emsp;譁！</p>
<br><p>&emsp;&emsp;羅子玉將紅酒杯裡大半杯白酒全都潑在對面這位臉上。</p>
<br><p>&emsp;&emsp;“你腦子叫狗吃了嗎？”</p>
<br><p>&emsp;&emsp;“啊？”</p>
<br><p>&emsp;&emsp;“你是不是有病？”</p>
<br><p>&emsp;&emsp;“我特麼是想說，這一對兒很聰明，非常懂得利用自己的長處，然後把事情完成得非常好！”</p>
<br><p>&emsp;&emsp;“然後我在想，要不要把他們帶去別的人間位面，當做我們捧起來的明星，對這款遊戲進行推廣！”</p>
<br><p>&emsp;&emsp;“媽的。”</p>
<br><p>&emsp;&emsp;“我不是想要睡女人，你明白嗎？”</p>
<br><p>&emsp;&emsp;那個被潑了一臉白酒的屬下大氣都不敢吭一下，一臉狼狽，人也有點被嚇懵圈了。</p>
<br><p>&emsp;&emsp;呆呆地看着羅子玉：“明，明白……”</p>
<br><p>&emsp;&emsp;這時候，另一個羅家人爲了緩和尷尬氣氛，在一旁賠笑道：“公子，您別生氣，這不大家平日裡沒機會見到公子這種級別的大人物，心中激動歡喜，一下子不知道應該怎麼表達嘛……”</p>
<br><p>&emsp;&emsp;羅子玉面色稍霽，冷冷看了一眼一臉酒水那傢伙，皺了皺眉：“滾！”</p>
<br><p>&emsp;&emsp;那人如蒙大赦，灰溜溜地跑了。</p>
<br><p>&emsp;&emsp;另一個人心中暗自歡喜，這種好機會，被你自己搞砸了，現在終於就剩下我了！</p>
<br><p>&emsp;&emsp;這人站起身，重新給羅子玉倒上酒，然後坐回到座位上，道：“公子可曾想過一件事？這冷雪如楓雖然表現很優異，但他卻存在一個問題。”</p>
<br><p>&emsp;&emsp;“什麼問題？”羅子玉看着這人，語氣也放緩下來。</p>
<br><p>&emsp;&emsp;“這冷雪如楓之前在遊戲裡面非常風流，身邊美女無數！結果這次回來，估摸着是爲了自己的前途，想要徹底抓住這機會，跟那些女子全部斷了關係。任由那些人怎麼聯繫，全都不做任何理會跟恢復。也是忒心狠了些，這種人……會不會有點太冷漠了？”</p>
<br><p>&emsp;&emsp;“另外還有，那些女子有很多身份地位在這世界也都不低，她們被這樣無緣無故拋棄，心中充滿怨念。最近冷雪如楓不是火了嘛，有一些人已經開始在網絡上發帖子，對他進行抹黑……也算不上是抹黑，但說出來的那些事實，對冷雪如楓的名聲，還是有一定影響的。”</p>
<br><p>&emsp;&emsp;羅子玉笑了笑，搖搖頭：“這算什麼問題？首先，如果那冷雪如楓回來之後，還跟那些凡夫俗子糾纏不清，那我纔要看不起他！前途未來重要，還是一羣女人重要？這種問題，根本不需要問。所以，我一點都不覺得他冷漠無情，只覺得這人很聰明，我很欣賞！”</p>
<br><p>&emsp;&emsp;“至於那些在被拋棄了的女人，怨婦一樣的發些帖子想要發泄一下，哈哈哈，你好好想想，像不像當年咱們上古時代時人間裡面的一些人？”</p>
<br><p>&emsp;&emsp;那屬下臉上露出回憶之色，只是已經過去太久歲月，差不多早就忘記了。</p>
<br><p>&emsp;&emsp;想了半天，這人忍不住笑道：“公子說得及是，我得不到的，就毀了他！”</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”羅子玉大笑起來，“不錯，就是這樣，一羣無知愚昧的凡人，你看冷雪如楓理會他們了嗎？”</p>
<br><p>&emsp;&emsp;“還真沒有。”這屬下也跟着笑起來，儘管他不清楚這有什麼可樂，反正公子笑，他也跟着笑，準保沒錯。</p>
<br><p>&emsp;&emsp;“再觀察他們幾天，如果沒問題的話，把他們帶到這裡，我要見見他們！”羅子玉眯着眼，最終做出了決定。</p>
<br><p>&emsp;&emsp;此時，白牧野跟夜闌珊和大漂亮正在一起相聚。</p>
<br><p>&emsp;&emsp;不是刻意見面的，而是“湊巧”，大家都來到同一顆星球的同一座城市搞宣傳。</p>
<br><p>&emsp;&emsp;雖然大家幾乎都被劃定了地盤進行宣傳，但有能力的話，去拓展別人所在的地盤，也沒什麼問題。</p>
<br><p>&emsp;&emsp;甚至你想把別人都弄死，然後就剩自己一個去宣傳也行！</p>
<br><p>&emsp;&emsp;因爲已經有人這麼幹了，然後正好找到林子衿頂替那人頭上——因爲她醜。</p>
<br><p>&emsp;&emsp;短髮，胖臉，小眼睛，滿臉雀斑，身高一米五幾，體重一百五十多斤……基本上也算是幸運玩家裡面最醜的一個了。</p>
<br><p>&emsp;&emsp;醜就是原罪。</p>
<br><p>&emsp;&emsp;所以有人覺得先從這裡醜爆了的女人身上下手，肯定不會引起多大波瀾。</p>
<br><p>&emsp;&emsp;甚至很多人還得長出一口氣——這個影響我們羣體形象的“幸運玩家”終於死了嗎？</p>
<br><p>&emsp;&emsp;可讓人沒想到是，前去挑戰的人死的很慘！</p>
<br><p>&emsp;&emsp;雖然大家都是宗師偏上，不到大宗師的境界，可這位是林哥啊！</p>
<br><p>&emsp;&emsp;別說宗師，林哥就算只用出五級靈戰士的水準都直接吊打對方。</p>
<br><p>&emsp;&emsp;“呵呵，他們想要撿軟柿子捏，結果也真是倒黴，居然踢在了最大的鐵板上。”大漂亮說起這件事的時候，依然樂不可支。</p>
<br><p>&emsp;&emsp;她此刻的模樣也夠土的——穿着土裡土氣，鼻樑上架着一副黑框眼鏡，頭髮亂蓬蓬，不知多少天沒洗過。</p>
<br><p>&emsp;&emsp;就連小白都有些無法想象，這還是那個精緻到骨子裡的大漂亮？</p>
<br><p>&emsp;&emsp;“後來怎麼樣了？”小白問道。</p>
<br><p>&emsp;&emsp;事情沒上網，也沒見諸報端，他這些天光跟着夜闌珊尋找線索，所以並不清楚這件事。</p>
<br><p>&emsp;&emsp;“後來她發現居然可以這麼幹，然後就開始清人去了，估計用不了多久，就會有人直接找上她。要麼求她別這麼打下去了，要麼就會重用她。我倒是覺得，重用她的可能性更大些。雖然醜，但卻很有代表性。”</p>
<br><p>&emsp;&emsp;大漂亮笑着說道：“這麼醜，都可以通過這款遊戲改變命運！你看，多好的廣告詞？”</p>
<br><p>&emsp;&emsp;“人家不會說得這麼白，會說……形象重要嗎？不，實力才最重要！實力重要嗎？不，選對未來的路……更重要！”冷雪如楓模樣的白牧野聲音低沉，一臉認真。</p>
<br><p>&emsp;&emsp;大漂亮撇撇嘴：“說的挺好，但這張臉……醜爆了！”</p>
<br><p>&emsp;&emsp;夜闌珊安靜的坐在一旁，難掩心中震驚。</p>
<br><p>&emsp;&emsp;她雖然已經算是知道許多真相了，可還是有些被小白跟大漂亮之間對話給驚到了。</p>
<br><p>&emsp;&emsp;而且她現在並不清楚，眼前這個土裡土氣的村妞，就是那個在網絡上嚇到她的頂級高手。</p>
<br><p>&emsp;&emsp;但這土裡土氣的女人原主，她是聽說過的。</p>
<br><p>&emsp;&emsp;“我現在在想，就算我們能找到他們的服務器，最好也不要直接將它給端掉，這樣並不利於我們的目的。幹掉對方一個位面的老窩，他們不但可以立即弄一個新的出來，而且還會將其他那些位面的給深藏起來。”</p>
<br><p>&emsp;&emsp;大漂亮看着白牧野：“咱們要想個辦法，把羅家控制的幾個位面全部查清之後，再一舉徹底切斷這些人間位面跟他們之間的聯繫！”</p>
<br><p>&emsp;&emsp;白牧野想了想，道：“最好的辦法其實是徹底隱藏這些人間位面，只是現在我們應該還不具備這種實力。”</p>
<br><p>&emsp;&emsp;大漂亮點點頭：“這個你別想，不可能的！主人間位面之所以靈性十足，正因爲它們的亙古不變。如果像那些神靈們的疆土大域一樣，可以移動隱藏，那麼也就沒有了那種價值。”</p>
<br><p>&emsp;&emsp;白牧野輕嘆一聲：“我反倒希望它們沒有那種價值。”</p>
<br><p>&emsp;&emsp;夜闌珊聽得似懂非懂，但最後這句她聽明白了。</p>
<br><p>&emsp;&emsp;如果這裡沒有那種價值，那麼也不會被人盯上。</p>
<br><p>&emsp;&emsp;即便永遠都沒有機會接觸到更高層次生靈，永遠都觸碰不到長生之門，但至少，世間生靈，不會成爲別人的口糧和點心。</p>
<br><p>&emsp;&emsp;“至於服務器，我這邊已經有些眉目了，”大漂亮有些感慨，“不能小看別人的手段，他們在這裡的佈局，遠遠出乎我們的預料。”</p>
<br><p>&emsp;&emsp;白牧野道：“所以還是按照咱們剛剛說的，查清所有之後，再商量出一個辦法來，一舉給他們一個巨大驚喜！”</p>
<br><p>&emsp;&emsp;這頓飯很快散去。</p>
<br><p>&emsp;&emsp;三人都很低調。</p>
<br><p>&emsp;&emsp;即便被人發現，最多也就是遊戲裡面的玩家一次聚會罷了。</p>
<br><p>&emsp;&emsp;第二天，有人找上白牧野和夜闌珊。</p>
<br><p>&emsp;&emsp;來的正是羅家的人。</p>
<br><p>&emsp;&emsp;“我們家公子，想要見二位。”</p>
<br><p>&emsp;&emsp;“公子？敢問是？”白牧野微微皺眉，顯得並不是很信任的模樣，因爲來的這位羅家人，此刻也是一副現代打扮，鼻樑上甚至還架着一副金絲邊眼鏡，頭髮梳得一絲不苟。</p>
<br><p>&emsp;&emsp;“自然是親自上臺，給你們所有人講過事情的子玉公子！”金絲邊眼鏡後面，一雙眼露出自信笑意。</p>
<br><p>&emsp;&emsp;然後，恰到好處的驚喜，順着白牧野眼中瀰漫開！</p>
<br><p>&emsp;&emsp;反倒是夜闌珊，眼裡不可遏制的閃過一抹淡淡的震驚之色。</p>
<br><p>&emsp;&emsp;雖然心裡明白，這是他們終於引起了羅家人的注意，可終究還是很緊張啊！</p>
<br><p>&emsp;&emsp;畢竟從來沒有經歷過這種事。</p>
<br><p>&emsp;&emsp;不過白牧野的驚喜，和夜闌珊的緊張，恰恰讓這位羅家人感到非常滿意。</p>
<br><p>&emsp;&emsp;“冷雪如楓”一回來就拋棄了所有女朋友，冷漠的一比。</p>
<br><p>&emsp;&emsp;這種人明顯屬於那種爲了前途可以不顧一切的！</p>
<br><p>&emsp;&emsp;更何況，這不是前途，是長生！</p>
<br><p>&emsp;&emsp;所以，他眼中閃過的驚喜和興奮，是非常正常的。</p>
<br><p>&emsp;&emsp;至於夜闌珊，他們同樣也調查過。</p>
<br><p>&emsp;&emsp;身份地位非常不簡單，母親竟然是這個位面一個超級家族的私生女，父親也是頂級豪門的嫡出子弟，相愛之後，放棄了家族全部繼承權，整天帶着老婆各種遊山玩水。</p>
<br><p>&emsp;&emsp;作爲他們的獨女，夜闌珊在這個人間位面，雖然身份不便公開，但幾乎所有頂級豪門都知道她的存在。</p>
<br><p>&emsp;&emsp;所以夜闌珊從小就被保護得非常好！</p>
<br><p>&emsp;&emsp;可能她自己都不知道，所有敢接近她的男孩子，都在不知不覺中消失了。</p>
<br><p>&emsp;&emsp;這點，就算她的父母，也很無奈。</p>
<br><p>&emsp;&emsp;因爲兩家背後的家族太強勢了。</p>
<br><p>&emsp;&emsp;這也導致了夜闌珊從小到大，一次戀愛都沒談過。</p>
<br><p>&emsp;&emsp;性格獨立，冷漠，強勢。</p>
<br><p>&emsp;&emsp;當然這些都只是表面上的。</p>
<br><p>&emsp;&emsp;實際上卻是個十分敏感，並且沒有絲毫男女經驗的小菜鳥。</p>
<br><p>&emsp;&emsp;這一次，同樣也是爲了心中的長生夢……不顧一切地跟冷雪如楓組成了一對CP，目的也特別簡單，就是想要力爭上游，在羅家人面前去表現！</p>
<br><p>&emsp;&emsp;爲此，甚至完全不顧她這麼做可能帶來的後果。</p>
<br><p>&emsp;&emsp;當然，那些後果，在羅家人眼中根本不算什麼。</p>
<br><p>&emsp;&emsp;其實這些天夜闌珊外公外婆和爺爺奶奶雙方的家族，已經數次想要弄死冷雪如楓！</p>
<br><p>&emsp;&emsp;但都被羅家給輕鬆攔下，隨後給予了警告。</p>
<br><p>&emsp;&emsp;那兩個家族這才知道害怕，消停下來。</p>
<br><p>&emsp;&emsp;不然的話，這兩個年輕人，還想到處跑？</p>
<br><p>&emsp;&emsp;當真是想多了。</p>
<br><p>&emsp;&emsp;所以夜闌珊眼裡的緊張，深知各種詳情的羅家人，完全可以理解。</p>
<br><p>&emsp;&emsp;長生啊……太吸引人了！</p>
<br><p>&emsp;&emsp;身爲曾經人間一員，他對此太有感觸了。</p>
