<title>《大符篆師》▷ 第三百零二章 替罪羊</title><br><p>&emsp;&emsp;出租車哼哧哼哧的追了上去。</p>
<br><p>&emsp;&emsp;白牧野將這輛出租車直接收進自己的空間指環中。</p>
<br><p>&emsp;&emsp;然後悄然向裡面接近過去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;趙璐被帶進了一間屋子。</p>
<br><p>&emsp;&emsp;屋子裡面光線很暗，而且煙霧繚繞的。</p>
<br><p>&emsp;&emsp;幾個大佬，翹着二郎腿，坐在房間里正在抽着雪茄。</p>
<br><p>&emsp;&emsp;趙璐微微皺眉，看了一眼房間裡面的這些人，她的目光，在其中一個人身上停住了。</p>
<br><p>&emsp;&emsp;趙強！</p>
<br><p>&emsp;&emsp;果然是他！</p>
<br><p>&emsp;&emsp;“看見我，是不是很意外？”趙強一臉平靜的表情，淡淡的看着趙璐。</p>
<br><p>&emsp;&emsp;趙璐沒吱聲，又看向其他幾個人。</p>
<br><p>&emsp;&emsp;古琴城的鄭長老，五嶽城的杜長老，棋城的雲長老，蘇城的吳長老，暉城的管長老。</p>
<br><p>&emsp;&emsp;如果算上趙璐自己的話，一共三十六位一級主城的長老，在這間屋子裡，居然出現了六分之一！</p>
<br><p>&emsp;&emsp;趙強看着趙璐：“我本以爲，我們同姓同宗，大家會是一個陣線上的人，卻是沒有想到，趙長老你居然勾結外敵，呵呵，你是不是以爲，我被流放了，此生就再無希望了？”</p>
<br><p>&emsp;&emsp;“我不明白你，還有你們的意思。”來到這裡，趙璐反倒徹底平靜下來，她淡淡看着趙強，“我不覺得跟你有什麼恩怨，不錯，你是求過我幫你一個忙，但那個忙……我幫不了。除此之外，我跟你之間，沒有任何交集。”</p>
<br><p>&emsp;&emsp;隨後，趙璐看向其他五個長老：“在座諸位，除了姓杜的之外，我跟你們幾個，也都無冤無仇。所以我不明白你們這樣算計我，目的是什麼。直接打開天窗說亮話吧，別藏着掖着，大家都累。”</p>
<br><p>&emsp;&emsp;啪，啪，啪！</p>
<br><p>&emsp;&emsp;五嶽城長老杜雨頓時拍起巴掌來，微笑道：“好一張伶牙利嘴，趙姑娘身陷險境卻依然絲毫不懼，巾幗不讓鬚眉，讓人讚歎。”</p>
<br><p>&emsp;&emsp;“別廢話，說人話。”趙璐道。</p>
<br><p>&emsp;&emsp;“行，你想直接了當，那就直接了當！”杜雨站起身，來到趙璐面前，冷冷問道：“王爺生辰綱的消息，是不是你泄露給了別人？”</p>
<br><p>&emsp;&emsp;“不是。”趙璐矢口否認。</p>
<br><p>&emsp;&emsp;而這也是在這羣人意料之中的，換做誰都不會承認這種事。</p>
<br><p>&emsp;&emsp;“行，否認是吧？咱們不着急，一件一件的來，反正回頭，你會說實話的。”杜雨淡淡說着。</p>
<br><p>&emsp;&emsp;然後看着趙璐問道：“你是否跟白牧野暗中勾結在一起，陷害趙強？”</p>
<br><p>&emsp;&emsp;“開什麼玩笑？”趙璐如同看着白癡一樣，看着杜雨。</p>
<br><p>&emsp;&emsp;杜雨點點頭，回頭看着古琴城的鄭長老：“老鄭，我問完了。”</p>
<br><p>&emsp;&emsp;鄭長老點點頭，道：“好！”</p>
<br><p>&emsp;&emsp;說着，他依然坐在那，抽了口雪茄，然後隨手打開一道光幕。</p>
<br><p>&emsp;&emsp;光幕上，趙璐跟白牧野在她那家小酒館裡面相對而坐，似乎聊的很開心的樣子。</p>
<br><p>&emsp;&emsp;“趙長老，這是什麼？”鄭長老淡淡問道。</p>
<br><p>&emsp;&emsp;杜雨在一旁冷笑着揶揄道：“認識你這麼多年，還從來沒見過你趙璐也有這種嬌柔嫵媚的一面呢。”</p>
<br><p>&emsp;&emsp;趙璐心中一沉，她終於明白，身邊有人出賣了她！</p>
<br><p>&emsp;&emsp;而且出賣她的，還是一直以來，她最信任的人！</p>
<br><p>&emsp;&emsp;這種照片身爲一個刺客的她一眼就能斷定出來拍攝的角度，然後……什麼人才有那個機會。</p>
<br><p>&emsp;&emsp;“怎麼，酒吧裡面撩一個小弟弟你們也管？”趙璐冷笑。</p>
<br><p>&emsp;&emsp;“可惜這個小弟弟，是那個長的超級帥的白牧野呢！”杜雨冷笑道。</p>
<br><p>&emsp;&emsp;這時候，趙強緩緩起身，來到趙璐面前，淡淡說道：“沒想到吧，王爺所謂的把我發配，根本就是一個幌子！王爺英明神武，怎麼可能那麼容易被小人矇蔽？表面上厭惡了我，徹底將我發配出去。實際上，卻委我以重任，讓我全權調查飛仙星生辰綱失竊這件事！”</p>
<br><p>&emsp;&emsp;趙璐冷笑道：“那和我有什麼關係？又不是我偷的。”</p>
<br><p>&emsp;&emsp;“當然不是你了，但卻是你……將這消息給了白牧野，然後……當時正是高中聯賽分賽區的休息期間，白牧野所在的那支戰隊，在那時候宣稱閉關修煉……趙長老，你不覺得這件事，太巧了嗎？”趙強問道。</p>
<br><p>&emsp;&emsp;“按照你這套理論，任何事情都能強行扯到一起去。”趙璐淡淡道：“既然你們懷疑我，行，允許你們懷疑，我要見王爺，你們沒資格在這裡審我。”</p>
<br><p>&emsp;&emsp;“趙長老，你想的太美了。”趙強冷笑道：“讓你見王爺，還有我們這些人什麼事兒？不把這件事辦成鐵案，你當我們會讓你離開這間屋子？”</p>
<br><p>&emsp;&emsp;趙璐瞥了他一眼：“我堂堂飛仙星大區長老，你們還想刑訊逼供不成？”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;趙強擡手就是一巴掌，狠狠抽在趙璐臉上。</p>
<br><p>&emsp;&emsp;然後擡起腳，狠狠一腳踹在趙璐小腹上，將靈力被鎖的趙璐踹得向後倒去。</p>
<br><p>&emsp;&emsp;其他那幾個長老，微微皺了皺眉，但卻沒人上前阻攔。</p>
<br><p>&emsp;&emsp;趙強的身份，的確是王爺特使！</p>
<br><p>&emsp;&emsp;這件事，也是得到過確認的。</p>
<br><p>&emsp;&emsp;他們都知道趙強跟白牧野有仇，對於趙強強行把這件事往白牧野身上扯的舉動，他們一開始也很反感。</p>
<br><p>&emsp;&emsp;可隨着趙強提供出的證據越來越多，這羣人終於有些動搖了。</p>
<br><p>&emsp;&emsp;白牧野，那可不是一個普普通通的天才少年。</p>
<br><p>&emsp;&emsp;他背後的人，有足夠的能力，在飛仙星上神不知鬼不覺的取走齊王的生辰綱！</p>
<br><p>&emsp;&emsp;而趙璐，也的的確確私下裡跟白牧野是有接觸的！</p>
<br><p>&emsp;&emsp;這其實已經能夠說明太多問題了。</p>
<br><p>&emsp;&emsp;把很多看上去沒有關聯的線索串在一起，再加上一定程度的自由心證……</p>
<br><p>&emsp;&emsp;飛仙星出了這麼大的一件事，總要有人負責吧？</p>
<br><p>&emsp;&emsp;趙璐這種新來的，沒有任何底蘊的大區長老，分量夠，證據足，簡直再適合不過！</p>
<br><p>&emsp;&emsp;趙強這一腳踹得不輕，趙璐嘴角都有鮮血流淌出來。</p>
<br><p>&emsp;&emsp;掙扎着，從地上想要站起身。</p>
<br><p>&emsp;&emsp;趙強走過去，又是一腳，狠狠踹在趙璐的胸口。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;趙璐一口鮮血噴來。</p>
<br><p>&emsp;&emsp;再次被踹出好幾米遠。</p>
<br><p>&emsp;&emsp;“夠了。”開口的人，竟然是五嶽城的杜雨。</p>
<br><p>&emsp;&emsp;他面色有些不快的看着趙強：“你是特使，不是刑訊逼供使，注意點你的身份。”</p>
<br><p>&emsp;&emsp;趙強看了他一眼，淡淡說道：“你知道我是特使就好！少管我。”</p>
<br><p>&emsp;&emsp;“我不是管你，我只是想要提醒你，有事說事，我跟趙長老雖有私怨，但也不會像你這樣，去折磨羞辱一個靈力被封的人。若她靈力沒有被封，你可敢碰她一下？”</p>
<br><p>&emsp;&emsp;杜雨語氣平淡，聽不出什麼情緒來，但趙強卻是被噎得有些說不出話來。</p>
<br><p>&emsp;&emsp;趙璐從地上站起身，伸手抹了一把嘴角的血跡，努力調整着呼吸。</p>
<br><p>&emsp;&emsp;半晌，才說道：“我明白了，你們不過是想要一隻替罪羊，把這髒水潑到我跟白牧野身上去，只白牧野一個肯定不夠，加上我，就夠了。憑藉一張照片，展開自由心證。挺好的。說吧，下一步，打算怎麼對付我？”</p>
<br><p>&emsp;&emsp;“當然是要你說實話，招供，把你們之間的密謀，你又是如何勾結白牧野背叛王爺的，一五一十的招出來。然後，我們會放了你的家人。”杜雨看着趙璐：“我的話，你應該信吧？”</p>
<br><p>&emsp;&emsp;“我要先看我的家人。”趙璐說道。</p>
<br><p>&emsp;&emsp;杜雨想了想，看了一眼鄭長老等人，幾個人同時點點頭。完美的掠過了趙強。</p>
<br><p>&emsp;&emsp;趙強臉色有些難看，不過隨即想到什麼，又忍住了發作。</p>
<br><p>&emsp;&emsp;他代表齊王不假，但他不過是個宗師。在這裡撒野，隨便誰都有能力一巴掌抽死他。</p>
<br><p>&emsp;&emsp;一會兒的功夫，趙璐的父母，連同那個襁褓中的小孩子被帶過來。</p>
<br><p>&emsp;&emsp;房間煙霧繚繞，小孩子一進來就下意識的想要出去，發現出不去之後，頓時哇哇大哭起來。</p>
<br><p>&emsp;&emsp;“小崽子再哭就摔死你！”趙強陰測測的說了一句。</p>
<br><p>&emsp;&emsp;小孩子頓時被嚇得大氣都不敢喘一下，拼命往趙璐的母親懷裡鑽去。</p>
<br><p>&emsp;&emsp;趙璐母親有些厭煩，畢竟這不是她的孩子，但更多的卻是恐懼。</p>
<br><p>&emsp;&emsp;一眼看見嘴角流血的趙璐，也不顧女兒死活，頓時怒罵起來：“你這殺千刀的小賤人！你到底幹了多少喪盡天良的事情？今天又落得這步田地？你要死就死去，別來連累我們！”</p>
<br><p>&emsp;&emsp;“就是，你們其實抓錯人了，這不孝女從來就不管我們死活的！”趙璐的父親一臉誇張的在一旁說道。</p>
<br><p>&emsp;&emsp;趙璐仰着頭，忽然輕輕笑了笑，看着杜雨道：“行了，帶他們出去吧，我確定是他們就行。”</p>
<br><p>&emsp;&emsp;杜雨沉默了一下，擺擺手，有人帶着趙璐的父母離開，走出多遠都能聽見那兩人跟帶着他們的守衛瘋狂吐槽趙璐。</p>
<br><p>&emsp;&emsp;“那就是一個賤人！”</p>
<br><p>&emsp;&emsp;“我們都不認她的！”</p>
<br><p>&emsp;&emsp;“你們抓錯人了，我們和她能有什麼關係？”</p>
<br><p>&emsp;&emsp;“她死不死，我們都不在乎……”</p>
<br><p>&emsp;&emsp;趙璐看着杜雨：“他們在王爺的監控中，你們怎麼把他們帶出來的。”</p>
<br><p>&emsp;&emsp;杜雨看着她道：“趙璐，到現在，你就別報什麼幻想了。他們能被帶到這裡，自然經過了王爺的允許，否則的話，誰敢這麼幹？”</p>
<br><p>&emsp;&emsp;趙璐笑了笑：“也就是說，王爺也認定我勾結白牧野，盜取他生辰綱？”</p>
<br><p>&emsp;&emsp;杜雨道：“你的那張照片，說明太多問題了。你知道，王爺最恨的，就是有人背叛他。”</p>
<br><p>&emsp;&emsp;趙璐呵呵笑道：“真是欲加之罪何患無辭，你們在座諸位跟白牧野談笑風生的照片，我隨時可以做出來一大堆。”</p>
<br><p>&emsp;&emsp;“但那些是假的，你這張……是真的。趙璐，畢竟當年朋友一場，我勸你，把該交代的都交代了吧。到時候，我會親自一起押解你去見王爺。會……爲你求情的。”杜雨道。</p>
<br><p>&emsp;&emsp;趙璐冷冷道：“少來貓哭耗子，老孃用得着你麼？”</p>
<br><p>&emsp;&emsp;說着，她看向趙強道：“你們這就是純粹的污衊，潑髒水，完全子虛烏有的東西，老孃清清白白，從未背叛過王爺。不錯，那張照片的確是真的，可老孃身上同樣帶着王爺交代的任務！”</p>
<br><p>&emsp;&emsp;趙璐眼中冷光閃爍，看着在場中的這些人：“我爹媽是否真的是王爺允許之下被帶出來的，王爺是否真的清楚這件事，老孃現在不跟你們爭辯，我只有一句話，押送我回綠野！見到王爺，我們當場對質！”</p>
<br><p>&emsp;&emsp;“趙璐，你這又何必？你知道，你其實見不到王爺的。”杜雨輕輕嘆息一聲：“既然是鐵案，那麼自然是死無對證纔好。”</p>
<br><p>&emsp;&emsp;“要殺我？”趙璐眼神怪異。</p>
<br><p>&emsp;&emsp;杜雨道：“當然不是我們要殺你，而是我們在請你協助調查的時候，你發現事情敗露，便想要殺人滅口。我們拼命保護住你身邊出賣你的人，然後在這過程中，不慎失手……將你擊殺。”</p>
<br><p>&emsp;&emsp;“我問的是，你要殺我？”趙璐看着杜雨。</p>
<br><p>&emsp;&emsp;杜雨微笑着：“給我一個不殺你的理由？”</p>
<br><p>&emsp;&emsp;趙璐想了想：“我們約好了，要決一死戰的……也罷，想要殺我，你們就動手吧。真是，違背誓言這種事兒，你杜雨又不是第一次做，我習慣了。”</p>
<br><p>&emsp;&emsp;杜雨突然有些情緒激動的道：“當年也不是我的違背誓言，你根本就不肯聽我的解釋！”</p>
<br><p>&emsp;&emsp;“聽什麼？聽信你的鬼話，相信大哥不是因爲你拋棄才死的？”趙璐一臉憤怒，雖然步履蹣跚，但卻大步走向杜雨。</p>
<br><p>&emsp;&emsp;杜雨伸手，看似要去推趙璐。</p>
<br><p>&emsp;&emsp;可就在這時，杜雨卻霍地一轉身，狠狠一拳轟向身旁的鄭長老。</p>
