<title>《大符篆師》▷ 第九十六章 小白是個大金礦</title><br><p>&emsp;&emsp;車上。</p>
<br><p>&emsp;&emsp;很痛快！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;劉志遠回到家後，多少有些沉默。</p>
<br><p>&emsp;&emsp;宋星雨居然回來了！</p>
<br><p>&emsp;&emsp;他和綵衣的事情，那位一直沒說過什麼，但恰恰因爲沒說什麼，劉志遠的壓力才特別大。</p>
<br><p>&emsp;&emsp;如同壓着一座大山！</p>
<br><p>&emsp;&emsp;大山的名字，就叫宋星雨。</p>
<br><p>&emsp;&emsp;他比同齡人成熟很多，心裡面很清楚按照身份地位，他配不上姬家的女兒，更別說是宋家外孫女了。</p>
<br><p>&emsp;&emsp;他在靈戰士這方面的天賦，莫說在祖龍，哪怕放眼飛仙，也只能說是一般。</p>
<br><p>&emsp;&emsp;所以他在文化課以及其他任何能提升自己綜合素質的方面，都相當刻苦。</p>
<br><p>&emsp;&emsp;甚至可以說，他刻苦的有些過分了。</p>
<br><p>&emsp;&emsp;沒有人知道他在人後付出了多少努力和辛勤，他也不需要別人知曉這些。</p>
<br><p>&emsp;&emsp;他只希望，有朝一日可以光明正大站在宋星雨面前，跟她承諾：我會照顧好您的女兒，請放心把她交給我。</p>
<br><p>&emsp;&emsp;可現在，他真的沒底氣。</p>
<br><p>&emsp;&emsp;劉志遠的父親是百花城的一個官員，官職不大不小。外公家倒是挺厲害，不過……鬧得很僵。</p>
<br><p>&emsp;&emsp;他也不想自己母親爲難，再說了，就算他母親肯拉下臉回家族去認錯，那個冷漠的家族也未必會幫他做什麼。</p>
<br><p>&emsp;&emsp;所以還是算了，不提也罷。</p>
<br><p>&emsp;&emsp;今天接劉志遠回去的人，是他的親叔爺。</p>
<br><p>&emsp;&emsp;劉志遠從小就跟這位叔爺感情特別好，叔爺只是輩分大，年齡卻只比他父親大幾歲。一直以來，跟劉志遠這個成熟的孩子在交流時候也都很隨意。</p>
<br><p>&emsp;&emsp;“怎麼，有點鬱悶？”</p>
<br><p>&emsp;&emsp;“嗯，覺得自己太弱小了，無論哪方面，都太弱小。”劉志遠坦然承認：“說實話，我都有點迫不及待的想要長大，希望時間能夠過得再快一點，只有真正長大成年，纔能有機會去實現那些我心目中的理想和抱負。”</p>
<br><p>&emsp;&emsp;“你呀，成熟歸成熟，但終究還是個孩子啊。”他叔爺嘆了口氣，看着劉志遠，“你難道就沒有發現，你們那個隊友小白是個大金礦？”</p>
<br><p>&emsp;&emsp;“他？大金礦？”</p>
<br><p>&emsp;&emsp;劉志遠微微一怔，若有所思地道：“他的確天賦卓絕，說真的叔爺，他要不是精神力太低，跟他在一起真的會感到自卑的。他對符篆方面的理解，簡直就是超級天才！駕馭符篆的能力，也完全不像個精神力那麼低的人。要不是機器不可能出錯，我真的……”</p>
<br><p>&emsp;&emsp;“你真的個屁！”劉志遠叔爺調侃了一句，嘿嘿笑道：“叔爺今天教你個乖，你們那位同學小白，特別不簡單！至於怎麼不簡單，你別問我，我不知道，我也不敢去問。反正你要記住叔爺的話，跟那個孩子處好關係，或許可以省下你努力十年。”</p>
<br><p>&emsp;&emsp;劉志遠倒是沒像一般少年那樣梗着脖子去反抗，而是若有所思的看着自己叔爺：“小白……有那麼厲害？”</p>
<br><p>&emsp;&emsp;“我覺得吧，他比你想的更厲害！”劉志遠叔爺看上去也就四十幾歲，溫文爾雅的，手裡面把玩着一個紫砂茶壺，淡淡說道：“秦冉冉開演唱會那一次，發生意外，孫恆從天而降，當時看不出他是爲誰出手的。可今天你發現沒有，是誰帶走了小白？”</p>
<br><p>&emsp;&emsp;“女的我不認識，男的……是我們學校的校董孫嶽峰，孫嶽峰……”劉志遠說到這，微微一怔，像是想到什麼：“我們校董……是孫先生的？”</p>
<br><p>&emsp;&emsp;“他是孫先生的兒子。”劉志遠叔爺嘿嘿一笑：“那個很強勢的姑娘，是孫先生的女兒，百花藝校的副校長，名叫孫嶽琳。現在，你明白了嗎？”</p>
<br><p>&emsp;&emsp;劉志遠深吸一口氣：“您是說，秦冉冉演唱會那次，孫恆先生出手，其實是在保護小白？您這麼一說好像還真是，這次出事，綵衣說要去她家商議，結果小白直接帶着我們去了孫先生家。不過小白跟我們說，是因爲他治好了孫先生……”</p>
<br><p>&emsp;&emsp;說到這，劉志遠語氣再次一滯，身子往後一靠，恍然大悟道：“我明白了！他竟然還擅長符醫！”</p>
<br><p>&emsp;&emsp;“你沒怎麼明白，你看不明白的東西多着呢！當然了，你叔爺我看的也不是那麼分明，但我卻知道，那小子以後了不得！去吧孩子，你們本身就是同學，是隊友，是兄弟。依靠自己的兄弟，一點都不丟人！這不是我們知道他身份之後主動去結交，而是你在認識他，跟他成爲朋友的時候，什麼都不知道！這份情誼最難得。”</p>
<br><p>&emsp;&emsp;劉志遠叔爺微笑看着自己的侄孫：“知道爲什麼大家都喜歡上名校嗎？就算你是個學渣，可只要你踏入名校的門檻，你身邊的同學，就是一筆龐大的恐怖資源！只要你的人緣足夠好，人際關係足夠廣，那麼，僅僅這些，就足夠你這一生取之不盡，用之不竭。”</p>
<br><p>&emsp;&emsp;“我明白，雖然功利，但這……其實就是人生。您說的對，幸好，他成爲我兄弟的時候，我還不知道這些。這是我的幸運。”</p>
<br><p>&emsp;&emsp;劉志遠看向窗外，夜已深，沉如水，他臉上露出一絲淡淡的、有些無奈的笑容。</p>
<br><p>&emsp;&emsp;但眼神卻愈發堅定。</p>
<br><p>&emsp;&emsp;我一定要成爲真正的、不持刀的強者！</p>
