<title>《大符篆師》▷ 第三百八十七章 不爭了</title><br><p>&emsp;&emsp;“小妹，你這話什麼意思？”齊王微微皺眉，眯着眼看着女人。</p>
<br><p>&emsp;&emsp;齊王點點頭：“嗯，之前利用遠古遺蹟的事件，已經清理掉一批了。不過那批人，全都聚攏在那小王八蛋身邊，進了飛大，以爲化了妝換了身份我就查不出？那個小混蛋……我那丟失的生辰綱，雖然沒有任何證據能夠表明是他乾的，但我就當是他乾的！”</p>
<br><p>&emsp;&emsp;女人一臉呆滯：“不能吧？”</p>
<br><p>&emsp;&emsp;齊王蠻不講理的道：“我管他能不能，你不還說他能胖揍神級的神族生靈嗎？有這本事，偷走我生辰綱很難嗎？”</p>
<br><p>&emsp;&emsp;女人想了想：“如果真有這本事，偷走你生辰綱的確不難。”</p>
<br><p>&emsp;&emsp;“所以……”齊王氣呼呼的。</p>
<br><p>&emsp;&emsp;“所以看在白家老祖奶奶的份上，您也得忍着吧？”女人笑道。</p>
<br><p>&emsp;&emsp;齊王一條胳膊擡起來，似乎想拍桌子，不過隨後又無力的耷拉下來，然後嘆息道：“小妹，你說着帝級的大道……怎麼就那麼難？”</p>
<br><p>&emsp;&emsp;女人輕聲道：“我沒有哥你那麼高修爲，我也不懂這個，不過，我是感覺哥你這些年，被雜事纏身耽誤得太厲害了。”</p>
<br><p>&emsp;&emsp;齊王喃喃道：“那有什麼辦法？皇兄要死了，年輕的太子繼位，回頭這帝國說不定會掀起怎樣的風雨來。我已經答應他，不扶老三了……他跟你的觀點一樣，說我這人太驕傲，太過自信。”</p>
<br><p>&emsp;&emsp;女人臉上露出一點小得意：“怎麼樣，我就說吧！”</p>
<br><p>&emsp;&emsp;齊王搖搖頭：“但我還是有點不敢相信，老三上位真的會對付我？”</p>
<br><p>&emsp;&emsp;他說着，轉頭看向女人：“小妹你說，你跟老三關係也不錯，你說他能做出這種事來嗎？那個懦弱膽小，連個小丫頭都降服不了的小屁孩，修爲境界更是差得很，他有這本事？”</p>
<br><p>&emsp;&emsp;女人看着齊王：“說真話嗎？”</p>
<br><p>&emsp;&emsp;“當然。”齊王點點頭。</p>
<br><p>&emsp;&emsp;“說真話就是，他絕對能做出這種事，而且，他也肯定有這個手段。不過，他太嫩了，肯定不是哥你的對手。”女人淡淡道：“他露出來的時間，有點太早了。”</p>
<br><p>&emsp;&emsp;“也就是說，你也覺得他上位之後，會對付我，而且我可能還真的會吃虧，但最終……他不是我對手？”齊王看着女人。</p>
<br><p>&emsp;&emsp;“哥你自己心裡什麼都明白，還要我說什麼？”女人嘆息道：“皇帝哥哥也跟我談過了，讓我安撫你，你看，我這不就來了嗎？”</p>
<br><p>&emsp;&emsp;齊王笑笑：“咱們仨，一母同胞，從小就在一起，整天跟那些其他皇子公主打架……一晃都這麼多年過去，我跟他都老了，倒是小妹你還是那麼年輕漂亮。”</p>
<br><p>&emsp;&emsp;“得了吧，你小妹我也早已經是老女人了。”女人笑笑，然後道：“所以你真的答應皇帝哥哥，要幫太子了？”</p>
<br><p>&emsp;&emsp;“嗯。”齊王點點頭，“不知道他要死的時候，我還在拼命推動分封這件事，如今這件事快要被我折騰成功了。我卻知道他命不久矣。你知道我是一種什麼心情嗎？”</p>
<br><p>&emsp;&emsp;女人沉默了一下，輕聲道：“知道自己的哥哥已經不在人世，肯定是無比悲傷的。其實我已經偷偷哭過很多次了。我沒辦法相信皇帝哥哥那麼聰明的人，會死在李遜那種垃圾的手裡。”</p>
<br><p>&emsp;&emsp;齊王眨眨眼，似乎想說什麼，但最終還是沒跟女人解釋。</p>
<br><p>&emsp;&emsp;只是笑笑，笑容很苦。</p>
<br><p>&emsp;&emsp;“你哭過很多次我信，但我知道那消息的時候也哭了，你信嗎？”</p>
<br><p>&emsp;&emsp;女人一臉驚訝的看着齊王：“不是吧？”</p>
<br><p>&emsp;&emsp;“看，果然不信。”齊王笑笑，“少年時代，父皇沒有立太子，按照機會來說，他是兄長，父皇的嫡出長子，肯定是最有希望的那個。但是我不服氣啊！”</p>
<br><p>&emsp;&emsp;“當時不但我不服氣，我們那個同父異母的大哥二哥三哥……那些人不也全都不服氣嘛。”</p>
<br><p>&emsp;&emsp;“雖然不是皇后所生，但人家身份地位同樣高貴。呵呵，皇貴妃所生的皇子，當皇帝的也比比皆是。”</p>
<br><p>&emsp;&emsp;“所以當時真的是亂啊，咱們的父皇他老人家也厲害，活的也長，這一輩子折騰出四五十個子女來……”</p>
<br><p>&emsp;&emsp;女人有些嗔怪的看了一眼齊王：“哪有你這麼說父皇的。”</p>
<br><p>&emsp;&emsp;“沒事兒，他老人家反正也聽不見。”齊王笑着，繼續說道：“當時爲了爭奪皇位，整個皇城簡直烏煙瘴氣的，我那個時候呢，一方面也想爭，但另一方面，卻也不能眼睜睜看着皇位旁落，所以關鍵時刻，還得幫他。別提這心有多糾結了。”</p>
<br><p>&emsp;&emsp;“後來呢，我們倆聯手，加上小妹你在暗中幫忙，總算把咱的那羣同父異母兄弟們都給打服了，然後又開始我們倆爭。各種明爭暗鬥……各種手段盡出。在最沒有理智的時候，我甚至生出過要幹掉他的心思！”</p>
<br><p>&emsp;&emsp;齊王看着女人：“你能想象嗎？我們仨，感情那麼好，從小就沒分開過，我在當時，真的生出過要弄死他的心思。所以說，那位置的魔力太大了，令人慾罷不能啊！”</p>
<br><p>&emsp;&emsp;女人：“那你現在怎麼就看開了？”</p>
<br><p>&emsp;&emsp;“哪看開了？我一直都沒看開！但是他死了！”齊王的情緒有些激動，深吸了一口氣之後，然後嘆息道：“我們倆鬥了一輩子，爭了一輩子，即便他登上帝位，我都無時不刻不在心裡琢磨要怎麼才能把他踹下去我自己來做。我覺得他的風格太陰太軟，甚至被神聖和滄海兩國的一些雜碎狠狠挑釁也不還擊……”</p>
<br><p>&emsp;&emsp;“可其實呢？如果是我坐在那個位置上，我還能肆無忌憚的當我的戰神嗎？”</p>
<br><p>&emsp;&emsp;“這些年，其實他沒少給我擦屁股。”</p>
<br><p>&emsp;&emsp;齊王的聲音漸漸低沉：“但我一直都不感激他，甚至很多時候心裡還很得意，認爲是他一貫的委曲求全聖母心……直到我知道他死了。”</p>
<br><p>&emsp;&emsp;齊王仰起頭，用力的抿着嘴。</p>
<br><p>&emsp;&emsp;良久，他纔看向一旁眼圈紅了的女人：“我想爭，是我想跟他爭！我想坐那個位置，是想證明我比他強！”</p>
<br><p>&emsp;&emsp;“小妹，你明白嗎？我想讓他活着，讓他就老老實實的在一旁，看着我治下的這個帝國，比他治下的要更出色一百倍！”</p>
<br><p>&emsp;&emsp;“我是想讓他活着看！”</p>
<br><p>&emsp;&emsp;兩滴淚，順着齊王的一雙眼中滾落下來。</p>
<br><p>&emsp;&emsp;“行了哥，你別說了，”女人也忍不住落下眼淚，看着他輕聲哀求道：“別說了……”</p>
<br><p>&emsp;&emsp;“不行，你得讓我把話說完，”齊王看着她，“你知道嗎？這世上，能讓我如此暢快淋漓敞開心扉說話的人，原本有兩個，但現在，只剩下你一個了！你也不讓我說，我很難受。”</p>
<br><p>&emsp;&emsp;“你說，說吧……”女人取出手絹，輕輕的擦拭自己臉上的淚水。</p>
<br><p>&emsp;&emsp;“你知道他當面跟我證實他的確已經死了的時候，我是什麼反應嗎？”齊王看着女人，用力的抽了一下鼻子，“我先是不信，然後我……時隔很多年之後，第一次認真的看他的臉，看他的眼睛，當我以巔峰神級的境界去感知他，卻從他身上感知不到半點生機的時候，你知道我是什麼感受嗎？”</p>
<br><p>&emsp;&emsp;“嗚……”女人忍不住雙手捂臉，哭出聲來：“我知道，我怎麼不知道……我當時，也是跟哥你一樣！”</p>
<br><p>&emsp;&emsp;“所以呀，小妹，放手吧。咱們其實……都老了。”</p>
<br><p>&emsp;&emsp;齊王突然幽幽的這樣說了一句。</p>
<br><p>&emsp;&emsp;女人的臉依然埋在手裡，肩頭聳動，輕輕抽泣着。</p>
<br><p>&emsp;&emsp;齊王目光柔和的看着她：“雖然你容顏依舊，但真的……已經不年輕了，我在知道他已經死去的那一刻，整個人心灰意冷，可以說……在那一瞬間，我什麼都不在乎了，什麼帝級，什麼大道，什麼皇位……如果他能活過來，哪怕他真要弄死我呢，我也都認了。”</p>
<br><p>&emsp;&emsp;“他告訴我，如果我扶持老三上位，老三一定會搞事情，然後還未必能搞得過我，但絕對能讓我灰頭土臉。”</p>
<br><p>&emsp;&emsp;“我不信，我覺得他騙我！”</p>
<br><p>&emsp;&emsp;“但他給我看了不少東西，嗯，然後我信了。”</p>
<br><p>&emsp;&emsp;“小妹你說得對，我的確太優秀了。”</p>
<br><p>&emsp;&emsp;齊王一臉平靜的自我評價。</p>
<br><p>&emsp;&emsp;女人鬆開雙手，眼圈通紅的看着他，噗嗤一笑，然後又一臉委屈的道：“哥，我不甘心！”</p>
<br><p>&emsp;&emsp;“知道你不甘心，咱們仨從小一起學的帝王術，你比我們兩個都優秀。這麼多年來，你心甘情願的在幕後支持着他。甚至很多次我這邊出招，他已經被逼得沒了退路，也是你出手化解的。這些我都知道。”齊王道。</p>
<br><p>&emsp;&emsp;“你都知道？”女人看着齊王。</p>
<br><p>&emsp;&emsp;齊王目光柔和的看着她：“你也說你哥優秀，既然優秀，難道這點事都看不出嗎？”</p>
<br><p>&emsp;&emsp;“唉……”女人嘆息一聲。</p>
<br><p>&emsp;&emsp;“你這帝國長公主，這些年來，始終隱居幕後，別說民間，就連這帝國朝堂之上，真正知道你存在的人，又有多少？”齊王看着她，“所以，你沒機會的，小妹，你也不要試探我了，他死了，那位置，我不屑掙！而且，我會幫他守護好……咱們李家的江山！看着我，小妹，是咱們李家！不能是白家，也不能是林家，更不能是咱們那些同父異母的兄弟們！”</p>
<br><p>&emsp;&emsp;女人呆呆看着齊王。</p>
<br><p>&emsp;&emsp;這時候，全息的虛擬投影中，單人賽已經開始。</p>
<br><p>&emsp;&emsp;щщщ▪тTk án▪￠ O</p>
<br><p>&emsp;&emsp;但這兄妹兩人，誰都沒有去看向賽場的方向。</p>
<br><p>&emsp;&emsp;只是在這裡，一個漫延深意，一個目光微呆，但都眼圈紅紅的相互對視着。</p>
<br><p>&emsp;&emsp;這時候，音響中傳來他們選擇的符龍戰隊這邊解說員鳥哥興奮的聲音。</p>
<br><p>&emsp;&emsp;“一挑三……再次出現一挑三！”</p>
<br><p>&emsp;&emsp;“林子衿……哎呀，真不知道應該用怎樣的言語來形容她了。”</p>
<br><p>&emsp;&emsp;“這個小姑娘，了不得！太了不得了！她今年才十六歲啊！”</p>
<br><p>&emsp;&emsp;“十六歲……幾乎以橫掃的姿態，睥睨縱橫這帝國聯賽的賽場。尤其是剛剛這第三場，誰能相信，誰敢相信……霸王戰隊這邊的隊長焦保俊竟然是一個高級靈戰士？”</p>
<br><p>&emsp;&emsp;“而且還是一個靈力值一千八百九十九……接近巔峰的高級靈戰士？”</p>
<br><p>&emsp;&emsp;“這真的是太難以置信了！”</p>
<br><p>&emsp;&emsp;“但在林子衿的大刀面前，即便是靈力值一千八百九十九的高級靈戰士，依然折戟沉沙！”</p>
<br><p>&emsp;&emsp;齊王跟女人下意識的看了一眼下面的全系投影，單人賽已經結束。</p>
<br><p>&emsp;&emsp;此刻正在反覆播放着剛剛林子衿一挑三的英姿。</p>
<br><p>&emsp;&emsp;“看見了嗎？年輕人們，都已經成長起來了！他們，纔是這帝國的未來。”齊王輕聲道。</p>
<br><p>&emsp;&emsp;“所以哥你上次跟我說的話，真是心裡話？”女人紅着眼眶看着齊王，聲音輕柔的問道。</p>
<br><p>&emsp;&emsp;“是的。”</p>
<br><p>&emsp;&emsp;“那要是英兒上位，也對你……”女人問道。</p>
<br><p>&emsp;&emsp;“那就換一個！”齊王怒道：“只要是個有腦子的，就應該知道本王是敵是友！想針對本王，先看看自己有沒有那本事！”</p>
<br><p>&emsp;&emsp;“英兒……應該是不會的。”女人說道。</p>
<br><p>&emsp;&emsp;隨後，兩人又是一陣沉默。</p>
<br><p>&emsp;&emsp;女人看着全息光幕上，林子衿那巨大的虛擬投影，以無敵之姿，橫掃霸王戰隊這邊的三個單人賽對手。</p>
<br><p>&emsp;&emsp;終於，她輕輕嘆息一聲，看着齊王道：“好，我放棄，從明天起，我會一直陪在皇帝哥哥身邊。但哥，你也要小心了，如今分封大勢已成，這件事又是你主推的，想要收回來，已是不可能。一旦英兒登基，恐怕……”</p>
<br><p>&emsp;&emsp;齊王眼中寒光一閃：“誰跳，殺誰！”</p>
