<title>《大符篆師》▷ 第四百四十八章 新皇登基</title><br><p>&emsp;&emsp;回到莊園之後，五個人聚在一起。</p>
<br><p>&emsp;&emsp;這消息一出，天下震驚！</p>
<br><p>&emsp;&emsp;與之相比，之前白牧野跟懷王的衝突，根本算不上什麼了。</p>
<br><p>&emsp;&emsp;甚至就連太子明天登基的新聞，都被這可怕消息給壓下去了。</p>
<br><p>&emsp;&emsp;別說祖龍帝國，就連另外兩大帝國的人也全都被驚呆了。</p>
<br><p>&emsp;&emsp;祖龍帝國到底發生了什麼？</p>
<br><p>&emsp;&emsp;那些親王真的是叛亂？</p>
<br><p>&emsp;&emsp;不是被誘到帝星一網打盡？</p>
<br><p>&emsp;&emsp;他們瘋了嗎會在這種時候造反？</p>
<br><p>&emsp;&emsp;整件事的水簡直深到不可測地步！</p>
<br><p>&emsp;&emsp;但整個祖龍帝國，卻並未因此人心惶惶。</p>
<br><p>&emsp;&emsp;因爲齊王和太子這邊的動作，實在太快了！</p>
<br><p>&emsp;&emsp;快而且狠！</p>
<br><p>&emsp;&emsp;這些親王和郡王的封地上，他們那羣手下還沒來得及做出任何反應，就被突然間出現的超級強者和大股部隊給鎮壓了！</p>
<br><p>&emsp;&emsp;甚至沒人知道那羣人到底什麼時候埋伏在那裡的！</p>
<br><p>&emsp;&emsp;作亂？</p>
<br><p>&emsp;&emsp;不存在的。</p>
<br><p>&emsp;&emsp;軍神李彧出手，哪裡會給別人喘息的機會？</p>
<br><p>&emsp;&emsp;齊王也在多年之後，終於再一次展露出自己超強的軍事能力和狠辣無比的鐵腕！</p>
<br><p>&emsp;&emsp;皇宮的地牢裡面，懷王整個人如傻如癡，雖然被五花大綁，面上又血跡斑斑，但整個人像是毫無知覺一般。</p>
<br><p>&emsp;&emsp;被擒的那七位郡王，也大抵都是這種表情。</p>
<br><p>&emsp;&emsp;李彧進了地牢，裡面八位王爺的眼神瞬間全都落到他身上。</p>
<br><p>&emsp;&emsp;“爲什麼？”懷王幾乎瞬間就從如癡如傻的狀態中回魂，一雙眼死死盯着齊王，“爲什麼會這樣？你究竟什麼時候知道的？”</p>
<br><p>&emsp;&emsp;齊王同樣冷冷盯着他，和其他人。</p>
<br><p>&emsp;&emsp;“問我爲什麼？”</p>
<br><p>&emsp;&emsp;“我還想問你爲什麼！”</p>
<br><p>&emsp;&emsp;“那天我有沒有接連提醒你收手？我一而再再而三的跟你說，收手吧！收手吧！”</p>
<br><p>&emsp;&emsp;“你以爲我說的是白牧野和林子衿？那兩個小傢伙，你要真能把他們給弄死，算你本事！”</p>
<br><p>&emsp;&emsp;“說不定本王還會佩服你能耐！”</p>
<br><p>&emsp;&emsp;“可你聽我話了嗎？”</p>
<br><p>&emsp;&emsp;懷王聲音嘶啞，不敢置信的看着齊王：“所以你當時提醒我，是讓我在這件事情上收手？”</p>
<br><p>&emsp;&emsp;齊王冷哼一聲：“你真以爲人家手裡沒證據？你爲了收買海城伯，派人刺殺白牧野跟林子衿，你真以爲他們什麼都不知道？”</p>
<br><p>&emsp;&emsp;“這不可能，不可能！絕對不可能！”懷王一臉激動，一雙眼都快要瞪出來那種，看着齊王，“我們的密謀，他們怎麼可能會知道？”</p>
<br><p>&emsp;&emsp;齊王聳聳肩：“你問我，我問誰去？他們知道的事情多了。”</p>
<br><p>&emsp;&emsp;懷王：“……”</p>
<br><p>&emsp;&emsp;剩下那七名郡王，尤其是飛仙郡王心中充滿悔恨。</p>
<br><p>&emsp;&emsp;之前他還讓郡王府世子去試探過白牧野，如今想來，他就像天字第一號的大傻瓜。</p>
<br><p>&emsp;&emsp;人家心裡面指不定怎麼嘲笑他們這羣白癡王爺呢。</p>
<br><p>&emsp;&emsp;齊王一臉痛心的看着這羣人：“我知道削藩會讓你們當中的人生出反抗之心，但我沒想到，四大親王，十大郡王，嘿，真是厲害，你們竟然這麼多人聯合在一起……就只有三個郡王沒參與但也知道你們的心思，哈哈，哈哈哈！我們李氏皇族骨子裡的血液，還真是剛啊！”</p>
<br><p>&emsp;&emsp;“還不是都怪你！”懷王一臉激動的咆哮起來，聲音嘶啞，表情猙獰，怒吼着：“若不是你，我們怎麼可能淪落到今天這地步？”</p>
<br><p>&emsp;&emsp;“怪我？”齊王呵呵冷笑起來，“就憑你們這羣垃圾？跳樑小醜一般！還想造反？你們也真敢想！當年我推動分封，目的不過是爲了讓我那皇兄知道，我有這能力！至於分封之後的利益，哈哈哈，你們真覺得我一個一心武道的人會在乎這個？還有，當年我能將這件事推動起來，今天我就能一隻手把你們按在這塵埃裡！”</p>
<br><p>&emsp;&emsp;“你們當自己是什麼？天潢貴胄？就你們最聰明，人中最優秀？多天真吶！”</p>
<br><p>&emsp;&emsp;“爲了做戲，一個個還敢光明正大的跑到帝星這裡來。是不是覺得你們的那羣手下，都特別厲害？一定可以在最短時間內實施斬首行動？想在登基慶典上動手？”</p>
<br><p>&emsp;&emsp;“你們以爲孤……是聾子是瞎子嗎？”</p>
<br><p>&emsp;&emsp;“你們以爲我這準帝境界是大白菜？”</p>
<br><p>&emsp;&emsp;“你們覺得宮中那些供奉都是擺設？”</p>
<br><p>&emsp;&emsp;“無知不是錯，可無知到你們這種自尋死路的地步，我也只能道一聲佩服。”</p>
<br><p>&emsp;&emsp;懷王死死瞪着齊王，如果眼神能殺人，齊王恐怕早已經死了千百次。</p>
<br><p>&emsp;&emsp;他咬着牙道：“怪就怪我不夠狡猾，白牧野跟林子衿那兩個賤民，竟然配合你演戲，騙過了本王……”</p>
<br><p>&emsp;&emsp;“配合我演戲？白牧野那混賬東西分明就是想讓本王給他擦屁股！他不想往死裡得罪皇族，想把這鍋甩到本王身上！你們知道個屁？他背後的家族，別說你一個親王，就算是本王都不想去招惹！”</p>
<br><p>&emsp;&emsp;齊王罵了一句之後，重重嘆息一聲，目光從這羣人身上一一掠過。</p>
<br><p>&emsp;&emsp;“說實話，本王不想這樣。”</p>
<br><p>&emsp;&emsp;“分封是本王跟皇兄之間的遊戲，但你們……或是你們的父輩，都當真了。”</p>
<br><p>&emsp;&emsp;“這是本王的錯。”</p>
<br><p>&emsp;&emsp;“所以本王曾想過，若你們乖巧懂事知進退，定許你們一世富貴。削藩之後，也自會對你們進行補償。至少你們在場這些人，包括死去那些，拿一個世襲罔替的****是沒什麼問題的。”</p>
<br><p>&emsp;&emsp;“可惜，你們太貪了。”</p>
<br><p>&emsp;&emsp;“這人間榮華，你們都已享盡，爲什麼還偏偏想要更多？”</p>
<br><p>&emsp;&emsp;“是不是非要把這帝國拆散，變成你們的諸侯國纔會滿意？”</p>
<br><p>&emsp;&emsp;這時候，一名老郡王嘶啞着聲音開口了：“變成諸侯國，下一步就是相互征伐、吞併，誰不想成爲高高在上的皇帝？李彧，你不想嗎？”</p>
<br><p>&emsp;&emsp;這名老郡王的輩分很高，比齊王還要高一輩。</p>
<br><p>&emsp;&emsp;齊王看他一眼，笑着搖頭：“王叔，說真的，我不想！或許，我曾經想過，但現在不想了。一旦這帝國變成一個個的諸侯國，你當神聖和滄海兩大帝國是擺設？這次是我們的反應足夠快，準備也足夠充足，才能在最短時間，將你們造成這場叛亂死死壓制住。”</p>
<br><p>&emsp;&emsp;“以至於那兩大帝國那邊，根本就沒能反應過來！你們明白嗎？”</p>
<br><p>&emsp;&emsp;“如果太子登基受阻，我們需要大量時間平叛，另外那兩大帝國，你們覺得他們真的是吃素的大象？他們都是食人的老虎！是豺狼！是專門搶人獵物鬣狗！”</p>
<br><p>&emsp;&emsp;“就你們這點智商，深宮大院呆久了的人，終日沉迷於享受，還想玩諸侯國相互吞併這種事兒……你們配嗎？”</p>
<br><p>&emsp;&emsp;那老郡王慘笑道：“成者王侯敗者寇，李彧，沒什麼好說的，給我們一個痛快吧，但罪不及妻兒……”</p>
<br><p>&emsp;&emsp;“覆巢之下，焉有完卵？”齊王看了一眼那老郡王，“同室操戈，是你們先選的！”</p>
<br><p>&emsp;&emsp;老郡王先是死死盯着齊王，目眥欲裂，良久長嘆一聲，點點頭：“對，我們選的，我認。”</p>
<br><p>&emsp;&emsp;“太子明天登基，不宜血腥……”齊王說道。</p>
<br><p>&emsp;&emsp;懷王等人忍不住瞬間擡起頭，一臉希冀的看着他。</p>
<br><p>&emsp;&emsp;“所以，所有事情，都止步今晚吧。”齊王道。</p>
<br><p>&emsp;&emsp;一羣人瞬間露出絕望之色。</p>
<br><p>&emsp;&emsp;“你們各自的家人，直系斬立決，旁支流放資源星球。”齊王臉色平靜的看着這羣人，“至於你們，一杯毒酒，都安心去吧。”</p>
<br><p>&emsp;&emsp;說着，也不願多說什麼，轉身離開。</p>
<br><p>&emsp;&emsp;“李彧！你不得好死！”懷王終於徹底崩潰了，衝着齊王背影瘋狂咆哮道：“我們的今天，就是你的明天！”</p>
<br><p>&emsp;&emsp;齊王腳步頓了一下，沒停留，也沒回頭，淡淡說道：“你看不到。”</p>
<br><p>&emsp;&emsp;登基前夜，血流成河。</p>
<br><p>&emsp;&emsp;但齊王處理得太快，準備太充足，手段也太狠。</p>
<br><p>&emsp;&emsp;所有親王和郡王的封地根本來不及做出任何反應，就已被鎮壓。</p>
<br><p>&emsp;&emsp;所有這個夜晚，除了一開始傳出一些動靜，以及深夜那份震驚天下的公告之外，沒有再生出任何波瀾。</p>
<br><p>&emsp;&emsp;相信這一夜之後，鐵血攝政王的名聲，必將再次傳遍天下。</p>
<br><p>&emsp;&emsp;凌晨三點。</p>
<br><p>&emsp;&emsp;皇帝書房的木椅上，李英和齊王兩人相對而坐。</p>
<br><p>&emsp;&emsp;太子李英精神抖擻，穿着一身常服，看着齊王，說道：“王叔，謝謝您！”</p>
<br><p>&emsp;&emsp;“不用謝我，禍是我惹出來的，自然要我來平。若實在想要謝我，就成長的再快一點，儘早讓我卸掉這攝政王的擔子，我累了，也倦了，想去追尋我的帝路。”</p>
<br><p>&emsp;&emsp;李英看着齊王，忽然笑道：“其實我也希望王叔早點可以去追求自己的事情呢，這樣我心裡面也能輕鬆很多。”</p>
<br><p>&emsp;&emsp;齊王笑笑：“你這小子，倒是坦誠，過去倒有些小看了你。單憑這一點，你就比你那三弟強很多。”</p>
<br><p>&emsp;&emsp;李英臉上露出一絲羞赧，低聲道：“侄兒還不是依靠叔叔才坐上那個位置的……”</p>
<br><p>&emsp;&emsp;齊王輕聲嘆息：“那個位置，可不好坐，如今這場風波看似平息，可實際上，這一次，白家有多少人蔘與進去？林家有多少人蔘與進去？這些你都是知道的。但這些人，現在卻動不得！”</p>
<br><p>&emsp;&emsp;“白家有一尊女帝坐鎮，林家……同樣是帝國基石，所以英兒，別看你坐上皇位這件事已經板上釘釘，可這未來，依然任重而道遠啊！”</p>
<br><p>&emsp;&emsp;李英點點頭：“我明白的。”</p>
<br><p>&emsp;&emsp;“白牧野那是一隻純粹的小狐狸，本王也好，還是你父皇也好，都不怕這些親王郡王們作亂，但卻怕他啊！”齊王輕輕嘆息，鬢間白髮看上去尤爲顯眼。</p>
<br><p>&emsp;&emsp;這位曾經的帝國青年軍神，也被這無休無止的政務折磨得疲態盡顯。</p>
<br><p>&emsp;&emsp;李英看着齊王：“王叔，我始終不明白，爲什麼你們如此忌憚小白？他就算天賦再強，修爲再高，可終究也只是一個跟我一樣的少年啊？而且我瞭解他，他真不是那種野心勃勃之人……”</p>
<br><p>&emsp;&emsp;李英說着，站起身，給齊王添了一杯茶：“如今還有幾個時辰，我就要坐到那位置上，王叔難道還不能給我交個實底嗎？”</p>
<br><p>&emsp;&emsp;齊王笑笑，端起這杯茶，輕輕喝了一口，笑了笑：“你父皇給我倒過茶，如今你這即將成爲皇帝的人，也給我倒茶，這種殊榮，整個帝國，怕是隻有我一個。”</p>
<br><p>&emsp;&emsp;李英笑道：“王叔喜歡，侄兒永遠給您倒茶。”</p>
<br><p>&emsp;&emsp;齊王不置可否，然後輕聲道：“有些事情，也的確需要跟你交代一下了，我們之所以忌憚白牧野，是因爲……”</p>
<br><p>&emsp;&emsp;聽過之後，李英眼神中並未出現什麼忌憚的表情，反倒笑道：“就這？”</p>
<br><p>&emsp;&emsp;齊王看他一眼：“很多事情你都不懂，以後等你什麼時候接觸到，你纔會明白。”</p>
<br><p>&emsp;&emsp;李英想了想，道：“或許王叔說的有道理，不過我相信他。你跟我父皇一樣，都說人不可盡信，尤其身爲帝王，更不能輕信別人。道理我懂了，我也不會輕信別人，但我卻相信小白不會那麼做。即便他真有那個能力，也不會那麼做的。”</p>
<br><p>&emsp;&emsp;“希望如此吧。”齊王看着他，“但我還是要囉嗦一句，王叔老了，也想去追尋自己的道，所以不能一直在身邊護着你。那白牧野，你可以信任，也可以重用，但有一點，你一定要記住，讓他遠離朝政！”</p>
<br><p>&emsp;&emsp;“這個，應該不需要我說什麼，就算我求他，他也不會管這些事兒的。”李英說道。</p>
<br><p>&emsp;&emsp;“好，記住王叔今天的話。”齊王說着，緩緩起身，“盛典即將開始，忘掉今晚這一切，好好做好你的帝國皇帝！”</p>
<br><p>&emsp;&emsp;他的話看似矛盾，但李英卻聽懂了，衝着齊王，深施一禮。</p>
<br><p>&emsp;&emsp;“哦對了，回頭，把林白兩家參與此事者的名單，給他一份。”</p>
<br><p>&emsp;&emsp;走到門口的齊王，頓足說道。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;“他若回頭管了，便是真當你是兄弟。”齊王淡淡道：“若不管，便說明家族在他心中更重要，而不是是非。”</p>
<br><p>&emsp;&emsp;“他管了如何，不管如何？”李英問道。</p>
<br><p>&emsp;&emsp;“管了無需我多說，不管，你就當賣他一個人情吧。”</p>
<br><p>&emsp;&emsp;齊王說完，走了。</p>
<br><p>&emsp;&emsp;大年初一，凌晨五點半。</p>
<br><p>&emsp;&emsp;吉時！</p>
<br><p>&emsp;&emsp;帝國太子李英，登基大典，正式開始！</p>
<br><p>&emsp;&emsp;巍峨雄壯的皇宮裡面，無數臺全息攝像機已經開啓。</p>
<br><p>&emsp;&emsp;面對祖龍帝國、神聖帝國、滄海帝國同步直播！</p>
<br><p>&emsp;&emsp;不管昨天夜裡究竟發生了什麼，但今天這場慶典，卻充滿祥和氣息。</p>
<br><p>&emsp;&emsp;太子李英，身着盛裝，頭戴冠冕，出現在滿朝文武面前。</p>
<br><p>&emsp;&emsp;攝政王李彧，親自主持這場加冕儀式！</p>
<br><p>&emsp;&emsp;帝國首相孫彥，帶着百官，坐在最前方左側陣營當中。</p>
<br><p>&emsp;&emsp;武將陣營在右側，一羣肩上將星閃爍的將軍身形筆直的端坐在那裡。</p>
<br><p>&emsp;&emsp;那些人，纔是整個祖龍帝國的真正底蘊所在！</p>
<br><p>&emsp;&emsp;皇帝近衛的三大軍團並未歸來，但此時此刻，肯定也都在關注着這場加冕儀式。</p>
<br><p>&emsp;&emsp;另外兩大帝國的大量使節，在文武百官陣營後面。</p>
<br><p>&emsp;&emsp;這羣人一個個臉上帶着溫和的笑容，心情卻複雜得要死。</p>
<br><p>&emsp;&emsp;多好的機會啊！</p>
<br><p>&emsp;&emsp;一個能將整個祖龍帝國拆散的機會，就這樣被他們完美的給錯過了。</p>
<br><p>&emsp;&emsp;他們當中甚至有人已經提前得知新皇加冕的儀式上，那羣親王和郡王會起事，甚至已經在暗中推波助瀾……</p>
<br><p>&emsp;&emsp;可誰都沒能想到，向來以剛愎自用、神經病著稱的齊王，竟然化身老狐狸和猛虎，在登基前夜，將這件事徹底鎮壓下去。</p>
<br><p>&emsp;&emsp;很多人也都注意到，在這件事情當中，還存在着一個看上去挺不起眼的人——白牧野！</p>
<br><p>&emsp;&emsp;就是這個年輕人，楚王因爲他徹底倒臺，懷王也因爲他被人抓到馬腳。</p>
<br><p>&emsp;&emsp;有些事情，發生之前是秘密，但發生了之後……就不再是秘密了。</p>
<br><p>&emsp;&emsp;懷王因爲海城伯兒子的事情，派人刺殺白牧野，結果被白牧野強力反擊，然後又配合齊王演了一場大戲，徹底騙過了懷王，也騙過了其他那些親王。</p>
<br><p>&emsp;&emsp;不然的話，就算齊王依然可以鎮壓他們，但會不會那麼順利，真的不太好說。</p>
<br><p>&emsp;&emsp;那個姓白的小子有毒！</p>
<br><p>&emsp;&emsp;很多人心裡想着，忍不住往一旁的嘉賓席位看過去。</p>
<br><p>&emsp;&emsp;在嘉賓席的中間，不算太顯眼的地方，那個不知不覺間影響了帝國走向的年輕人，正一臉認真的目視前方，那張極爲英俊的臉上，還帶着一抹開心的笑意。</p>
<br><p>&emsp;&emsp;若不是知情者，誰敢相信這樣一個年輕人，竟在不知不覺間，做了那麼多事情？</p>
<br><p>&emsp;&emsp;回頭一定得多多留意這人！</p>
<br><p>&emsp;&emsp;白牧野跟林子衿、姬綵衣、司音和單谷這些人原本在嘉賓觀禮席上的位置並不突出。</p>
<br><p>&emsp;&emsp;這樣一個古老的帝國，有資格前來觀禮的人多了去了，無論年齡還是資歷，這幾個年輕人正常情況下都不應該坐在這裡。</p>
<br><p>&emsp;&emsp;所以即便他們坐在中間，但依然非常扎眼。</p>
<br><p>&emsp;&emsp;因爲身邊那些人，幾乎隨便哪個，都沒有小於五十歲的。</p>
<br><p>&emsp;&emsp;關鍵白牧野長得也太帥。</p>
<br><p>&emsp;&emsp;不管坐在哪，他所在的地方，都是中心。</p>
<br><p>&emsp;&emsp;即便是端坐在那張龍椅上的李英，透過大殿敞開的門，望向廣場，也能一眼看見小白。</p>
<br><p>&emsp;&emsp;齊王還在致詞，現場正在直播，氣氛莊嚴且肅穆。</p>
<br><p>&emsp;&emsp;但李英卻是忍不住，在跟白牧野眼神對視的瞬間，露出了一絲笑容。</p>
<br><p>&emsp;&emsp;老大：我相信你永遠都是我最好的兄弟！</p>
