<title>《大符篆師》▷ 第五十三章 你問我？</title><br><p>&emsp;&emsp;果不其然！</p>
<br><p>&emsp;&emsp;一臉認真的道：“你們前面六場比賽，我們場場不落，小白哥上場了但沒動手；你是刺客，身手乾脆利落！你們打進了小組賽，並且連勝兩場，已經保證出線，小白哥在小組賽上終於不打醬油……咳咳，終於出符了！明天就是你們的第三場比賽，我們都等着看直播呢，你們跑來城北來幹我們幹啥呀？”</p>
<br><p>&emsp;&emsp;光哥越說越是委屈，四十多歲的人，眼圈都紅了。</p>
<br><p>&emsp;&emsp;這會兒院子外面傳來一陣呼喊聲：“老大，老大，我去拿米線，遇到了埋伏，被人給揍了！他奶奶的，肯定是王二麻子他們的人乾的，好在我機靈，米線我買回來了……”</p>
<br><p>&emsp;&emsp;被姬綵衣一碗砸得頭破血流又一腳踹昏過去的小混混拎着兩隻大口袋氣喘吁吁跑回來，一進院子就呆住了。</p>
<br><p>&emsp;&emsp;（─__─）</p>
<br><p>&emsp;&emsp;我是誰？我在哪？我在幹什麼？</p>
<br><p>&emsp;&emsp;姬綵衣回頭瞥了一眼那小混混。</p>
<br><p>&emsp;&emsp;啪嗒。</p>
<br><p>&emsp;&emsp;兩隻裝滿米線的大口袋掉在地上。</p>
<br><p>&emsp;&emsp;小混混當場就哭了：“幹啥呀！我招你惹你了啊？這還沒完了咋地？”</p>
<br><p>&emsp;&emsp;院裡其他人卻全都面色不善的看着他。</p>
<br><p>&emsp;&emsp;終於特麼找到原因了！</p>
<br><p>&emsp;&emsp;是這個王八蛋引來的強敵，毀了我們的豪華聚會！</p>
<br><p>&emsp;&emsp;“草，揍他！”</p>
<br><p>&emsp;&emsp;也不知是誰帶的頭，一羣剛剛被姬綵衣放倒的傢伙直接衝上去，對這個腦門還在淌血的傢伙拳打腳踢。</p>
<br><p>&emsp;&emsp;此情此景，簡直顛覆三觀。</p>
<br><p>&emsp;&emsp;十分鐘後，被打的鼻青臉腫傢伙躺在地上嚎啕大哭。</p>
<br><p>&emsp;&emsp;“我招誰惹誰了啊？這次我拿錢了，我真給她錢了啊！買東西也犯法嗎？嗚嗚嗚……”</p>
<br><p>&emsp;&emsp;姬綵衣有些尷尬的躲在白牧野身後，那一身霸氣早消失得無影無蹤。</p>
<br><p>&emsp;&emsp;光哥一臉無奈的坐在一個小弟搬來的椅子上，不是擺譜，是腰疼……剛剛被踹的，閃着了。</p>
<br><p>&emsp;&emsp;其他人一個個也都低眉順眼的站在院子裡。</p>
<br><p>&emsp;&emsp;“也就是說，這其實是一場誤會？”光哥掏出一根菸叼在嘴上，手哆哆嗦嗦的，也不知是氣的還是嚇的。</p>
<br><p>&emsp;&emsp;旁邊有人給點着，光哥用力的抽了一口，牽動了傷勢，露出齜牙咧嘴的表情。</p>
<br><p>&emsp;&emsp;“也不算誤會吧？你們一看就不是什麼好人。”姬綵衣躲在白牧野身後弱弱的道。</p>
<br><p>&emsp;&emsp;光哥一臉委屈：“我們沒幹啥壞事啊，撿垃圾賣錢也不行嗎？”</p>
<br><p>&emsp;&emsp;“你們撿垃圾賣錢？”白牧野驚訝的看了光哥一眼。</p>
<br><p>&emsp;&emsp;“不然呢？這城北還有什麼好營生麼？”光哥很想懟這兩個不知天高地厚的小傢伙幾句，但膽氣不足。</p>
<br><p>&emsp;&emsp;只是平白無故捱了一頓揍，心氣兒一時半會也很難順過來。</p>
<br><p>&emsp;&emsp;“整天跑去郭姐那裡騷擾的，不是你們的人麼？”姬綵衣說道。</p>
<br><p>&emsp;&emsp;巧的是，之前被她踢昏在垃圾裡的兩個傢伙也一瘸一拐地走回來，看見院子裡的場景，也全都嚇呆了。</p>
<br><p>&emsp;&emsp;姬綵衣一回頭，正好看見這兩位，伸手一指：“他們兩個就都不是什麼好東西，剛剛還調戲我！”</p>
<br><p>&emsp;&emsp;那兩位頓時一哆嗦，腿有點軟。</p>
<br><p>&emsp;&emsp;光哥嘆了口氣，擺擺手，沒讓那兩個倒黴蛋解釋，看着姬綵衣苦笑道：“姬姑娘，我真不知道該怎麼跟您解釋，他們也就口花花了點，都是有賊心沒賊膽的，你問問他們自己，誰敢在這一帶欺負女人？”</p>
<br><p>&emsp;&emsp;“不敢！”</p>
<br><p>&emsp;&emsp;“誰敢啊！”</p>
<br><p>&emsp;&emsp;“光哥也不讓啊……”</p>
<br><p>&emsp;&emsp;光哥身邊那兩位金牌打手之一，看上去像是見過些世面，看着姬綵衣說道：“姬姑娘，不信的話，你一會回去問問那位米線店的老闆娘，我們有沒有欺負過她？要不是我們，她店能開得那麼安穩？”</p>
<br><p>&emsp;&emsp;另一個五級靈戰士說道：“能在城北幹這種事兒的，就只有一夥人，就是王二麻子他們。我們不幹這事兒的。”</p>
<br><p>&emsp;&emsp;“王二麻子？他在哪？”姬綵衣頓時來了精神：“誰敢帶路？”</p>
<br><p>&emsp;&emsp;“我！”</p>
<br><p>&emsp;&emsp;“我……”</p>
<br><p>&emsp;&emsp;“我帶路！”</p>
<br><p>&emsp;&emsp;“我領你去！”</p>
<br><p>&emsp;&emsp;院子裡一羣人頓時生龍活虎的跳出來。</p>
<br><p>&emsp;&emsp;光哥咳嗽一聲，嘆了口氣：“你們都老實點，雖然……雖然咱們跟姬姑娘和小白哥有點誤會，但咱們都是他們的粉絲，不能害他們。”</p>
<br><p>&emsp;&emsp;光哥看着姬綵衣和白牧野：“那些人手裡有重武器，你們打不過。”</p>
<br><p>&emsp;&emsp;說着嘆了口氣：“他們纔是真正的城北霸主啊！”</p>
<br><p>&emsp;&emsp;帶着好多魚口罩的姬俠女眨着眼睛，看着白牧野，弱弱問道：“咱們真打錯了？”</p>
<br><p>&emsp;&emsp;白牧野一臉無語：“小姐姐，你問我？”</p>
