<title>《大符篆師》▷ 第四百八十九章 大荒之地</title><br><p>&emsp;&emsp;大荒之地。</p>
<br><p>&emsp;&emsp;只是鐫刻在它們靈魂深處的那種本能，依然無時不刻的驅使着它們去殺戮，去破牆，去到更遠的地方……殺戮。</p>
<br><p>&emsp;&emsp;刺霸自從當上主宰者之後，即便心中那種殺戮依然強烈影響着它，但它還是做出了更多的改變。</p>
<br><p>&emsp;&emsp;比如說，它居然學會了通過利益誘惑其他種族的生靈，爲他所用！</p>
<br><p>&emsp;&emsp;這對所有天河生靈來說，絕對是前所未有的一種改變。</p>
<br><p>&emsp;&emsp;稱之爲是一種突破歷史的變革，也毫不爲過。</p>
<br><p>&emsp;&emsp;誰敢相信，天河生靈……居然也學會這種手段了？</p>
<br><p>&emsp;&emsp;但這種手段真的太有用了！</p>
<br><p>&emsp;&emsp;就在前些天，刺霸收買的一個黑市中很活躍的掮客，就給它帶來了一個事關重大的消息。</p>
<br><p>&emsp;&emsp;害死它前任主宰者的人族身邊人，居然找到了救治的辦法！</p>
<br><p>&emsp;&emsp;而且還在到處尋找材料！</p>
<br><p>&emsp;&emsp;竟然找到了它們頭上！</p>
<br><p>&emsp;&emsp;刺霸對人類文明的學習是有限的，不知道自投羅網這個詞，但在得到消息的那一刻，它還是生出了一種無比暢快的感覺。</p>
<br><p>&emsp;&emsp;它讓手下重賞了那個掮客，然後派出幾名手下，想要截殺那個跟掮客交易的人類。</p>
<br><p>&emsp;&emsp;可惜最終還是被那個人類給跑了。</p>
<br><p>&emsp;&emsp;不過沒關係，那兩種材料，它已經吩咐手下嚴加看管，決不允許有半點疏忽！</p>
<br><p>&emsp;&emsp;這些年來，刺霸一直最想做的一件事情，就是給前任主宰者復仇！</p>
<br><p>&emsp;&emsp;它的確是個不一樣的天河生靈。</p>
<br><p>&emsp;&emsp;因爲它所接觸到的其他那些天河生靈，絕不會有這種想法。</p>
<br><p>&emsp;&emsp;同一種族的同伴被別人殺掉，當場自然是憤怒的，但更多還是那種嗜殺的本性在支撐着。</p>
<br><p>&emsp;&emsp;如果過去一段時間，基本上就會忘掉那些仇恨。</p>
<br><p>&emsp;&emsp;哪怕下次見到“仇人”，依然還是會瘋狂的發起攻擊，但那只是本能驅使。</p>
<br><p>&emsp;&emsp;而非仇恨。</p>
<br><p>&emsp;&emsp;只有刺霸，纔會時刻記得那些仇恨。</p>
<br><p>&emsp;&emsp;如果不是紅楓城那裡太可怕，存在着超級強者，它早就把那個重傷垂死的大將軍給殺掉了。</p>
<br><p>&emsp;&emsp;即便這樣，這幾年它依然帶兵攻打過幾次。</p>
<br><p>&emsp;&emsp;可惜每一次都沒能成功，而且損失頗大。</p>
<br><p>&emsp;&emsp;到最後，它發現很難攻破那座城，纔不甘的暫時放棄了。</p>
<br><p>&emsp;&emsp;但在內心深處，依然想着有朝一日，等它變得更強大的時候，要去復仇！</p>
<br><p>&emsp;&emsp;“讓雙頭族和四腳族看管好那兩個地方，記住，一旦有任何生靈靠近，格殺勿論！”刺霸有些不放心，再次對手下吩咐了一遍。</p>
<br><p>&emsp;&emsp;作爲對人類習慣很瞭解的天河生靈，刺霸很清楚對方不會那麼輕易放棄。</p>
<br><p>&emsp;&emsp;說不定最近就會有人族軍團，大舉攻打大荒之地這裡。</p>
<br><p>&emsp;&emsp;但就像他攻不破紅楓城一樣，人類想要打穿大荒之地……也是做夢！</p>
<br><p>&emsp;&emsp;大荒之地位於一座巨大的神山半山腰處，四面八方全都是帶着天然法陣的懸崖峭壁，除非順着懸崖一點點爬上來，否則根本沒有第二條路能上來！</p>
<br><p>&emsp;&emsp;這天然法陣特別神奇，形成於大荒之地的懸崖四周，包括天河生靈在內，任何生靈都沒辦法動用靈力飛上來！</p>
<br><p>&emsp;&emsp;這法陣究竟是如何形成的，沒人知道，反正它前任主宰者發現這裡的神奇之後，就把駐地選擇在了懸崖頂上的這片大荒之地。</p>
<br><p>&emsp;&emsp;憑藉着天然法陣的優勢，任何人想要攻破這裡，都只能是一個幻想。</p>
<br><p>&emsp;&emsp;此刻，白牧野跟姬綵衣兩人乘坐着飛行器，已經到了大荒之地所在的這座神山腳下。</p>
<br><p>&emsp;&emsp;擡頭去看，眼前這座神山簡直像是一堵世界牆！</p>
<br><p>&emsp;&emsp;直聳入宇宙深處，完全看不見上面的情況。</p>
<br><p>&emsp;&emsp;“大荒之地，就在這上面，是一片佔地面積大約一百多萬平方公里的區域，”姬綵衣看着靳錚之前給他們準備好的資料，然後一臉感慨，“真的沒辦法想象，前站這個世界到底是怎麼形成的，一座山……便有日月星城圍繞着它旋轉，當真是太大了！”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“所以如果是頂級強者，站在這座山的山巔之上，差不多一眼就能看見紅楓城吧？”</p>
<br><p>&emsp;&emsp;“是啊，在某種意義上來說，雖然隔着幾萬裡，可紅楓城也算是在這座山腳下的……”綵衣感慨道。</p>
<br><p>&emsp;&emsp;而像這樣的神山，前站還有許多。</p>
<br><p>&emsp;&emsp;“所以特別難以想象，當年到底是怎樣的存在，佈下一道結界，將整個前站世界都封印起來，還留下了可以讓我們進出的門。”白牧野嘆息着。</p>
<br><p>&emsp;&emsp;眼中帶着一股神往之色。</p>
<br><p>&emsp;&emsp;他想起自己被改造之後的符篆師寶典，也不知到了帝級之後，能從那上汲取到多少更高的傳承跟知識？</p>
<br><p>&emsp;&emsp;更不清楚所謂的“符道”，又是一種怎樣的道。</p>
<br><p>&emsp;&emsp;不過只要一想到他短暫掌控帝級能量的時候，凝聚天地力量爲自己所用的那種感覺，就有種心潮澎湃的感覺！</p>
<br><p>&emsp;&emsp;那些能力，其實只是被改造之前的符篆師寶典上面的頂級符篆術！</p>
<br><p>&emsp;&emsp;那麼，改造之後的呢？</p>
<br><p>&emsp;&emsp;又會是怎樣的？</p>
<br><p>&emsp;&emsp;“走吧，咱們上山，要小心一點，畢竟已經接近了它們的棲居地，我們很有可能會遇到天河生靈。”白牧野提醒道。</p>
<br><p>&emsp;&emsp;姬綵衣點點頭：“放心吧！”</p>
<br><p>&emsp;&emsp;這些天不斷趕路的過程中，她也沒有耽誤修行，雖然不如閉關修煉來的那麼快，但架不住身上靈珠多，總的來說，速度也不慢。</p>
<br><p>&emsp;&emsp;自從踏入神級之後，她八九玄功的變化之術，時間也比過去長了一些。</p>
<br><p>&emsp;&emsp;雖然依舊很短，但至少不像之前只能堅持一瞬間，可以多挺一會了。</p>
<br><p>&emsp;&emsp;兩人乘坐着小型的飛行器，飛行速度很快，但還是飛了一個多小時，才最終飛到這座神山的半山腰處。</p>
<br><p>&emsp;&emsp;從飛行器裡面出來，兩人往下看去，視線全都被下方無盡遙遠的雲層所遮擋。</p>
<br><p>&emsp;&emsp;這種地方，其實已經是在太空深處。</p>
<br><p>&emsp;&emsp;空氣在這裡都變得無比稀薄，幾近於無。</p>
<br><p>&emsp;&emsp;普通人根本無法在這裡生存。</p>
<br><p>&emsp;&emsp;但靈氣卻很充足，所以對修行者來說，在這種地方呆着，倒是並不難受。</p>
<br><p>&emsp;&emsp;根據靳錚給他們的資料上顯示，大荒之地四周懸崖擁有天然法陣，在那裡，沒辦法動用能量飛行。</p>
<br><p>&emsp;&emsp;Www★Tтkan★c○</p>
<br><p>&emsp;&emsp;白牧野想嘗試一下飛行符可不可以。</p>
<br><p>&emsp;&emsp;兩人一路無話，很快來到懸崖底下，商議一番，沒有選擇從這裡攀爬，而是用了點時間，繞到側面。</p>
<br><p>&emsp;&emsp;看着頭頂這巍峨不見頂的懸崖，兩人相互對視一眼。</p>
<br><p>&emsp;&emsp;都知道，一旦上去將要面臨的是什麼。</p>
<br><p>&emsp;&emsp;但兩人眼中沒有半點退縮之色。</p>
<br><p>&emsp;&emsp;不提其他，他們從三十六號要塞這羣人的手中，已經得到了難以想象的好處！</p>
<br><p>&emsp;&emsp;能讓一羣人成帝的靈珠，人家都毫不猶豫的拿出來了，其實帝級強者製作靈珠，也並非那麼簡單容易，同樣也是有着很大消耗的。</p>
<br><p>&emsp;&emsp;雖說那損失能慢慢修煉回來，但那也需要時間不是？</p>
<br><p>&emsp;&emsp;如果不能爲他們做點什麼，他們自己都會覺得良心不安。</p>
<br><p>&emsp;&emsp;白牧野先是嘗試了一下飛行，發現果然被一股神奇的力量給壓制着，身體中的能量完全沒辦法調動起來。</p>
<br><p>&emsp;&emsp;甚至就連精神力，都有一種被封印着的感覺。</p>
<br><p>&emsp;&emsp;這種感覺他很熟悉。</p>
<br><p>&emsp;&emsp;畢竟被封印那麼多年，如今再度體驗，居然覺得很親切。</p>
<br><p>&emsp;&emsp;見鬼的親切！</p>
<br><p>&emsp;&emsp;這種情況下，飛行符也無需嘗試了，連精神力都無法動用，就算能在外面激活飛行符，可一旦半空遇到攻擊，或是飛行符時效過了，豈不是要被活活摔死？</p>
<br><p>&emsp;&emsp;天知道這懸崖到底有多高。</p>
<br><p>&emsp;&emsp;至於飛行器，同樣也不行，這懸崖四周的天然法陣，彷彿隔絕一切能量的波動。</p>
<br><p>&emsp;&emsp;即便飛行器可以隱身，可以靜音，但卻沒辦法在法陣範圍內飛行。</p>
<br><p>&emsp;&emsp;機械動力都不行，兩人只能用最原始的方式——爬。</p>
<br><p>&emsp;&emsp;俗稱攀巖。</p>
<br><p>&emsp;&emsp;攀爬之前，白牧野道：“把衣服顏色改一下，別突然間冒出來一個天河生靈。”</p>
<br><p>&emsp;&emsp;兩人身上都穿着祖龍帝國製造出來的頂級戰衣，可以根據環境改變衣服的顏色。</p>
<br><p>&emsp;&emsp;綵衣看了他一眼：“如果有天河生靈突然冒出來，就算改變了衣服的顏色，也沒大用吧？”</p>
<br><p>&emsp;&emsp;白牧野笑笑：“有備無患嘛。”</p>
<br><p>&emsp;&emsp;“行，那聽你的！”綵衣將身上的戰衣，連同頭部的裝置一起，改變了顏色，就像一條變色龍，趴在岩石上幾乎看不出來。</p>
<br><p>&emsp;&emsp;“走吧，我帶着你。”綵衣看了一眼白牧野，“你只需要抓住繩索就好。”</p>
<br><p>&emsp;&emsp;“開什麼玩笑？我用你帶？”白牧野瞥了一眼綵衣，“在這種地方，你的靈力同樣也是被封印的，大家各憑體能爬吧！”</p>
<br><p>&emsp;&emsp;綵衣看着他：“各憑體能？你確定？我可是神級的體質！你呢？”</p>
<br><p>&emsp;&emsp;小白：“……”</p>
<br><p>&emsp;&emsp;瞧不起四級靈戰士麼？</p>
<br><p>&emsp;&emsp;當下一聲不吭，直接走到懸崖底部，開始迅速向上攀爬起來，眨眼之間，竟被他爬出一百多米的高度！</p>
<br><p>&emsp;&emsp;整個人也靈活得像是一隻牆上游走的壁虎。</p>
<br><p>&emsp;&emsp;姬綵衣愣了一下，隨後撇撇嘴，來到懸崖下，輕輕一縱身，手腳並用，剎那間便超過了白牧野，並且領先他很遠。</p>
<br><p>&emsp;&emsp;“怎麼樣？要不要我帶你？”綵衣一臉得意。</p>
<br><p>&emsp;&emsp;平日裡所有人都被大魔王支配着恐懼，越是身邊的這羣人，這種感受越是明顯。</p>
<br><p>&emsp;&emsp;這個傢伙實在太優秀了！</p>
<br><p>&emsp;&emsp;在他身邊，如果沒有一顆大心臟，真的待不下去。</p>
<br><p>&emsp;&emsp;如今除了喝酒、唱歌之外，總算又有一件事情可以勝過他了。</p>
<br><p>&emsp;&emsp;好開心呀！</p>
<br><p>&emsp;&emsp;白牧野平靜的看了一眼綵衣，淡淡道：“這懸崖高着呢，你悠着點，不能動用靈力，就算你有神級體質，也不可能一直保持這種速度……”</p>
<br><p>&emsp;&emsp;“那你慢慢爬，我去上面等你。”</p>
<br><p>&emsp;&emsp;白牧野看着扔下一句話瞬間又衝上去一大截的綵衣，頓時滿頭黑線。</p>
<br><p>&emsp;&emsp;過分！</p>
<br><p>&emsp;&emsp;這是作弊啊！</p>
<br><p>&emsp;&emsp;不能動用靈力，居然也能爬這麼快嗎？</p>
<br><p>&emsp;&emsp;神級體質真的那麼牛？</p>
<br><p>&emsp;&emsp;姬綵衣一邊迅速往上爬，一邊在心裡嘀咕着：哼，區區一個小法師，居然跟大戰士比體力！</p>
<br><p>&emsp;&emsp;其實她想要先上去，還有一個想法，替小白勘察上面的情況，保證他的安全！</p>
<br><p>&emsp;&emsp;看上去這次行動她纔是主力，可她心裡清楚的很，真正定乾坤的人，還是小白。</p>
<br><p>&emsp;&emsp;兩人只有相互配合，才能完成這次的任務。</p>
<br><p>&emsp;&emsp;好在他們之間，不存在怎麼默契問題。</p>
<br><p>&emsp;&emsp;眼看着綵衣嗖嗖嗖……身形迅速消失在視野當中，白牧野有些無奈的嘆了口氣，繼續緩緩向上爬去。</p>
<br><p>&emsp;&emsp;他也明白綵衣爬那麼快是幹什麼，也沒有阻止。</p>
<br><p>&emsp;&emsp;綵衣身爲一個刺客，比他更懂得如何藏匿自己，如果兩人連懸崖這一關都過不了，那也別幻想着從人家那裡盜取什麼符篆材料了，還是老老實實回去另尋他法吧。</p>
<br><p>&emsp;&emsp;綵衣速度非常快，但這懸崖的確非常高！</p>
<br><p>&emsp;&emsp;如果可以動用靈力飛行的話，這點高度對大宗師來說都算不上什麼。</p>
<br><p>&emsp;&emsp;但單純靠攀爬，哪怕像綵衣這種速度，至少也需要半個小時以上。</p>
<br><p>&emsp;&emsp;神級的體質的確是不一樣的，就算不能動用靈力，但那種可怕的耐力，依然可以讓綵衣毫不費力的不停向上攀爬。</p>
<br><p>&emsp;&emsp;二十分鐘後，綵衣幾乎看見了懸崖頂部的場景！</p>
<br><p>&emsp;&emsp;光禿禿的，一些巨石從那邊伸出，想要爬上去，必須有一段是懸空的。</p>
<br><p>&emsp;&emsp;她瞥了一眼，入眼處，全都是這種場景。</p>
<br><p>&emsp;&emsp;這對她來說，倒也談不上太大難度，只是稍微費點力氣罷了。</p>
<br><p>&emsp;&emsp;只是有些奇怪，這懸崖四周的法陣究竟是如何形成的？</p>
<br><p>&emsp;&emsp;靳錚說法陣是天然的，並且說這樣的地方，前站還有很多處。</p>
<br><p>&emsp;&emsp;有些被前站這裡的種族給佔領了，有些則在天河生靈手中。</p>
<br><p>&emsp;&emsp;但凡這種地方，都是易守難攻，很難破掉。</p>
<br><p>&emsp;&emsp;小白很擅長法陣，回頭問問他，看看能不能破掉這裡的天然法陣，一旦破掉，這個地方被攻破，也就指日可待了！</p>
<br><p>&emsp;&emsp;綵衣心裡面正想着，突然間，一個巨大的籠子，從懸崖上方非常突兀的飛下來。</p>
<br><p>&emsp;&emsp;她被這突如其來的大籠子給嚇了一跳，緊貼在懸崖上的身體瞬間一閃，便閃進了兩塊岩石的縫隙當中，憑藉改變了顏色的衣服，幾乎不可能被看出來。</p>
<br><p>&emsp;&emsp;綵衣藏好的瞬間，便眼看着一條粗大的繩索，連接着那個巨大的籠子順着她幾百米開外的地方向下落去！</p>
<br><p>&emsp;&emsp;依稀間，綵衣看見那籠子裡面，彷彿有身影晃動。</p>
<br><p>&emsp;&emsp;壞了！</p>
<br><p>&emsp;&emsp;綵衣心說不好，這應該是天河生靈上下的一種方式，她倒是藏起來了，但小白呢？</p>
<br><p>&emsp;&emsp;看着那條距離她幾百米的粗大繩索，綵衣在心裡捉摸着，要不要一刀把那繩索砍斷。</p>
<br><p>&emsp;&emsp;可那樣以來，對方肯定就會發現出事了！</p>
<br><p>&emsp;&emsp;不行，不能斬斷這繩索。</p>
<br><p>&emsp;&emsp;她不由有些後悔，爬得太快了！</p>
<br><p>&emsp;&emsp;同時也有些鬱悶，選擇的地方有些不對，專門選擇了一個側面來爬，結果上面還是有天河生靈存在……</p>
<br><p>&emsp;&emsp;關鍵在下面根本沒有辦法觀測到上面的情況，也不敢貿然用飛行器遠處升空觀測。</p>
<br><p>&emsp;&emsp;畢竟天河生靈也不是白癡，當你看見人家的時候，人家也能看見你！</p>
<br><p>&emsp;&emsp;她藏身於兩塊岩石之間，耐心等待着，同時在心裡祈禱着，小白千萬不要被發現。</p>
<br><p>&emsp;&emsp;同時也不得不佩服小白的心夠細緻！</p>
<br><p>&emsp;&emsp;就連她一個刺客，都沒想到在攀巖之前先改變一下衣服的顏色。</p>
<br><p>&emsp;&emsp;有些事情是經驗，但有些……真的是天賦！</p>
<br><p>&emsp;&emsp;那籠子被扔下來的一瞬間，下面的白牧野也第一時間看見了。</p>
<br><p>&emsp;&emsp;巧的是他身體四周沒有任何可以遮蔽的地方……只能懸着心，將身體緊緊貼在這懸崖之上，好在已經提前啓動了衣服上的裝置，讓顏色變得跟這岩石一樣。</p>
<br><p>&emsp;&emsp;否則在這法陣範圍內，任何能量都無法動用的情況下，就算想改變，都來不及！</p>
<br><p>&emsp;&emsp;那巨大的籠子距離小白最多也就五六十米，嗖的一下就下去了。</p>
<br><p>&emsp;&emsp;媽的，這是要被扔下去摔死的節奏嗎？</p>
<br><p>&emsp;&emsp;白牧野心裡面咕噥一句。</p>
<br><p>&emsp;&emsp;很快，那條粗大的繩索被繃緊，看來那籠子也已經接近底部了。</p>
<br><p>&emsp;&emsp;現在又一個問題擺在他和綵衣面前，而且這問題很嚴峻。</p>
<br><p>&emsp;&emsp;上面有人啊。</p>
