<title>《大符篆師》▷ 第一百八十章 第七層？</title><br><p>&emsp;&emsp;“啥？”姬綵衣一臉震驚。</p>
<br><p>&emsp;&emsp;“老劉你這信息掌握的……可以呀！”白牧野衝着劉志遠豎起一根大拇指。</p>
<br><p>&emsp;&emsp;這些數據是公開的，不算什麼機密，但想要收集起來，也真沒那麼容易。</p>
<br><p>&emsp;&emsp;只能說，老劉在這方面，是下了功夫的。</p>
<br><p>&emsp;&emsp;“所以小白這邊，如果能夠自行封印，咱們回頭還是得研究一下，要怎麼封印才能既不影響我們接下來的比賽，但也不會特別出挑。”劉志遠看着幾個人：“現在最重要的事情，是咱們要不要去第七層。”</p>
<br><p>&emsp;&emsp;姬綵衣想了想，看着白牧野道：“關鍵是這個神族，對第七層的探索達到了一個怎樣的程度？要是他都把第七層逛了個遍，咱們進去也沒什麼意義吧？”</p>
<br><p>&emsp;&emsp;“他只找到了第七層的入口，羅列了幾種可能進入方式，但他自己卻從未進去過。”白牧野道：“反正他在這上是這麼說的，我想，他應該不會想到自己會死，所以也不太可能在這上挖坑吧？”</p>
<br><p>&emsp;&emsp;“這種可能性微乎其微。”劉志遠搖搖頭。</p>
<br><p>&emsp;&emsp;“他爲什麼沒進去過？是進不去嗎？”姬綵衣看着白牧野問道。</p>
<br><p>&emsp;&emsp;“白哥趕快翻譯！”單谷催道。</p>
<br><p>&emsp;&emsp;“這片地宮，對神族不是很友好。”白牧野微笑着道：“之前那個本命影分身還說遠古文明是神族分支或者同出一源，呵呵，簡直就是在胡扯，往自己臉上貼金呢。”</p>
<br><p>&emsp;&emsp;白牧野看着卷軸，一字一句翻譯道：“這個幻影族生靈的本體還是比較明智的，他在這上說了，這片屬於遠古文明的地宮，並不歡迎神族。哪怕神族的先賢大能把他封印在這裡……嗯，這段，看見了吧？我們之前的猜測，是正確的，他們的確是被神族的強者主動封印在這裡的。”</p>
<br><p>&emsp;&emsp;“擦，當真是居心不良啊！”單穀道。</p>
<br><p>&emsp;&emsp;劉志遠點點頭：“居心叵測！以後我們得留心這種事情。”</p>
<br><p>&emsp;&emsp;白牧野接着說道：“這人說，他被封印在這裡，等待重見天日的機會，同時也在尋找着這座地宮的秘密。他說……恩，他說前面六層，其實沒什麼好東西，這就是一片廢棄的遠古文明遺址。”</p>
<br><p>&emsp;&emsp;“雖然有些下品靈珠，但大多數都在漫長的歲月中，因爲各種原因消耗掉了。”</p>
<br><p>&emsp;&emsp;“只有第七層，纔是真正埋葬着整座地宮寶物之地，但那裡，應該只有人類的超級天才，纔有機會進入。而這，也正是神族先賢大能將他們封印在此的一個原因。神族的先賢大能，希望他們能破解這座地宮的秘密。”</p>
<br><p>&emsp;&emsp;“至於他們被困在這裡，也是有意爲之。”</p>
<br><p>&emsp;&emsp;白牧野看着獸皮卷，接着翻譯道：“一旦這裡重見天日，必然會有很多人類出現在這裡，只要出現那種血脈力量強大的年輕人類，屬於我的機會……就到來了。”</p>
<br><p>&emsp;&emsp;“吞噬人類血脈中的力量，使用這些年本命影分身收集到的那些下品靈珠進行突破，到時候我以人族天才的身份，十有八九會獲得第七層的認可。”</p>
<br><p>&emsp;&emsp;“哈哈，也是我聰明，之前我就在他記憶中留下不到拼命之時，不能使用那些下品靈珠的印記……”</p>
<br><p>&emsp;&emsp;白牧野讀到這裡，忍不住笑着吐槽道：“這個蠢貨！感謝這位神族朋友的陰險狡詐，自己跟自己還玩心眼！”</p>
<br><p>&emsp;&emsp;幾個人一臉無語，一開始甚至都有點沒反應過來，因爲這話聽起來感覺有些怪怪的，不過仔細想來，一個個全都回過神來。</p>
<br><p>&emsp;&emsp;單谷大笑道：“哈哈哈，對極了，要不是他跟自己玩心眼，怕是就沒咱們啥事兒了。”</p>
<br><p>&emsp;&emsp;之前那個本命影分身的日記裡，寫着必須要吞噬人類血脈之後才能使用靈珠，原來是本體給他留下的記憶……</p>
<br><p>&emsp;&emsp;如果那幻影族生靈的本體沒有給自己本命影分身留下這道記憶，而是任由他發展成長的話，那麼十二顆下品靈珠估計早就被使用了！</p>
<br><p>&emsp;&emsp;神族擁有隨意吸收靈珠的能力，在這種情況下，妥妥一個神族大宗師！</p>
<br><p>&emsp;&emsp;劉志遠：“這種境界的神族生靈，就算小白破開封印，可一個高級符篆師，怎麼可能打得過一個大宗師境界的神族？”</p>
<br><p>&emsp;&emsp;別說認爲小白是高級符篆師的幾個夥伴，就算心裡很清楚自己是宗師的白牧野自己，都沒有那個底氣敢說現在的自己能對抗大宗師！</p>
<br><p>&emsp;&emsp;大宗師級級別的靈戰士到底有多可怕，他是知道的。</p>
<br><p>&emsp;&emsp;他親眼見過大宗師之間的切磋，也見過大宗師是怎麼虐宗師的——瑞叔吊打趙璐。</p>
<br><p>&emsp;&emsp;那完全就不是一個等級上的較量！</p>
<br><p>&emsp;&emsp;更別說擁有神通的神族生靈了。</p>
<br><p>&emsp;&emsp;一個神族的大宗師，光是那些神通就足以令人感到絕望！</p>
<br><p>&emsp;&emsp;而且還有很關鍵的一點，白牧野也是剛剛突破到宗師境界，對這個領域的戰鬥方式，還是有所欠缺的。</p>
<br><p>&emsp;&emsp;再加上他手頭也根本沒有多少高級符篆材料，現做都來不及！</p>
<br><p>&emsp;&emsp;一旦遭遇一個大宗師級別的神族生靈，能帶着小夥伴們平安逃走，就算是本領高超了。</p>
<br><p>&emsp;&emsp;所以說這個神族是自己玩死了自己，還真一點都沒冤枉他。</p>
<br><p>&emsp;&emsp;“神族也太狡詐了，急了連自己都騙。”司音在一旁小聲嘀咕。</p>
<br><p>&emsp;&emsp;幾人都忍不住笑起來。</p>
<br><p>&emsp;&emsp;劉志遠點點頭：“感謝這位神族生靈。”</p>
<br><p>&emsp;&emsp;單谷：“要不我們待會兒給他燒柱香？”</p>
<br><p>&emsp;&emsp;白牧野目光閃亮的道：“反正咱們現在趕回去，年都已經過了，還不如趁這個機會去第七層看看！”</p>
<br><p>&emsp;&emsp;“同意！”姬綵衣第一個舉手。</p>
<br><p>&emsp;&emsp;“估計李敏同學這會兒應該已經通知了咱們的家人，左右都是着急，也不差那幾天了。”單谷沒心沒肺地道。</p>
<br><p>&emsp;&emsp;“啊？”司音纔想到這茬，有點擔心自己的老爹會不會發瘋。</p>
<br><p>&emsp;&emsp;“這是我們的一個機會，恐怕這次回去之後，咱們去哪他們都會盯着。”成熟穩重的十七歲少年劉志遠也終於熱血了一次。</p>
<br><p>&emsp;&emsp;一直沒人能找到的第七層，對大家的吸引力實在是太大了！</p>
<br><p>&emsp;&emsp;姬綵衣：“走走走！”</p>
<br><p>&emsp;&emsp;“對，這次回去恐怕就會被關起來好久，他們一定會嚇慘了，不如趁着這個機會把第七層也探索了。只要開學之前咱們能趕回去就沒問題！”單谷一臉興奮。</p>
<br><p>&emsp;&emsp;司小音同學在那糾結了幾秒鐘之後，也一臉認真的表示應該去探索一下。</p>
<br><p>&emsp;&emsp;對她來說，這簡直是個了不起的進步了，心裡甚至還有一種打破禁忌的歡快。</p>
<br><p>&emsp;&emsp;到時候見到老爸應該怎麼說她都編……咳咳，她都想好了！</p>
<br><p>&emsp;&emsp;往老爸懷裡一撲，什麼都不用說，就什麼都搞定了。</p>
<br><p>&emsp;&emsp;對，就是這樣簡單。</p>
<br><p>&emsp;&emsp;做出決定之後，白牧野看着幾人道：“跟我走，咱們得小心點。”</p>
<br><p>&emsp;&emsp;單谷：“對，地方點那些地下生靈。”</p>
<br><p>&emsp;&emsp;“不，是提防點別被別人看見！”白牧野露出一個神秘的笑容。</p>
<br><p>&emsp;&emsp;幾個人一臉費解，但很快，他們就知道白牧野爲什麼這麼說了。</p>
<br><p>&emsp;&emsp;因爲，下第七層的入口，竟然在第四層！</p>
<br><p>&emsp;&emsp;“我草這不是坑人嗎？哪有人把第七層入口設置在第四層的？”當白牧野帶着他們回到第五層，又回到第四層的時候，單谷都有點懷疑人生了。</p>
<br><p>&emsp;&emsp;“是不是遠古人類對數字的算法跟我們是不一樣的？還是說那本來是第五層？第六層其實就是第七層？”姬綵衣也有點難以接受。</p>
<br><p>&emsp;&emsp;白牧野看了他們一眼：“別討論了，我強迫症比你們還嚴重，我在忍着呢。”</p>
<br><p>&emsp;&emsp;第四層的一座很不起眼的宮殿裡面。</p>
<br><p>&emsp;&emsp;當五個人來到這裡的時候，就連白牧野，都有點懷疑。</p>
<br><p>&emsp;&emsp;這樣一座根本不在法陣點位上的宮殿，會是進入第七層的入口？</p>
<br><p>&emsp;&emsp;可按照這位幻影族生靈的記載，第七層還就是在這裡。</p>
<br><p>&emsp;&emsp;宮殿大門緊閉，但打開大門並不難，單谷走上前，輕輕一推，門就開了。</p>
<br><p>&emsp;&emsp;進去之後，一張黃金王座，就在大殿的盡頭處。</p>
<br><p>&emsp;&emsp;白牧野走到大殿左側，從裡往外數第三根柱子那裡，用手輕輕按了一下。</p>
<br><p>&emsp;&emsp;隨後，那看似沒有任何破綻的光滑柱子上，突然間出現了一個特別古老的屏幕。</p>
<br><p>&emsp;&emsp;接着，一道光芒投影過來，瞬間就把白牧野給籠罩起來。</p>
<br><p>&emsp;&emsp;雖然在路上白牧野已經說過會有這種現象，但大家心裡面還是有點緊張。</p>
<br><p>&emsp;&emsp;隨後，一道冰冷的機械聲音傳來。</p>
<br><p>&emsp;&emsp;“身份不明，禁入。”</p>
<br><p>&emsp;&emsp;“要求驗證身份。”白牧野一臉沉穩地道。</p>
<br><p>&emsp;&emsp;“驗證身份，請冒險者站立別動，要取你一滴鮮血進行驗證。”冰冷的機械聲音說道。</p>
<br><p>&emsp;&emsp;白牧野站在那沒動，眼看着一支特別細的針，從那柱子上伸出來，向着他的手臂刺去。還沒等他感覺到疼，那根針就已經縮回去了。</p>
<br><p>&emsp;&emsp;片刻之後，冰冷的機械聲音給出了一個讓白牧野和其他幾人都沒辦法接受的答覆。</p>
<br><p>&emsp;&emsp;“冒險者身份非人族天才，拒絕進入。”</p>
<br><p>&emsp;&emsp;“啥？”單谷瞪大眼睛：“鬧呢吧？我白哥才十七歲，精神力就已經兩百多了，他不是人族天才，誰是？”</p>
<br><p>&emsp;&emsp;冰冷的機械聲音繼續道：“冒險者身份非人族天才，拒絕進入！”</p>
<br><p>&emsp;&emsp;接着，一股柔和的力量，直接把白牧野給推開。</p>
<br><p>&emsp;&emsp;“操，唬誰呢啊？這裡面以前住的還是巨人族呢！難道還得是你們巨人族的血脈才行嗎？”單谷氣哼哼地跟這機械聲音較勁：“巨人族都死絕了！”</p>
<br><p>&emsp;&emsp;“沒死絕。”冰冷的機械聲音回了一句。</p>
<br><p>&emsp;&emsp;我操！</p>
<br><p>&emsp;&emsp;單谷有點被嚇到了，瞪大眼睛，一臉駭然的看着那古老的屏幕，半晌沒能緩過神來。</p>
<br><p>&emsp;&emsp;其他人也有點被嚇到了。</p>
<br><p>&emsp;&emsp;這是個什麼玩意兒……居然是有思維的？還能跟人對答？</p>
<br><p>&emsp;&emsp;人工智能發展到今天，已經無比先進，雖然沒有大漂亮這麼變態，但陪人聊個天什麼的，都是沒問題的。</p>
<br><p>&emsp;&emsp;按說大家不應該這樣大驚小怪的。</p>
<br><p>&emsp;&emsp;可問題是，這是遠古遺蹟啊！</p>
<br><p>&emsp;&emsp;什麼叫遠古？</p>
<br><p>&emsp;&emsp;是在他們的先祖還沒從銀河系來到這裡的時候，這地方就已經是一片廢墟，是遺蹟了！</p>
<br><p>&emsp;&emsp;難道說在那個遙遠的時代，在上一個文明，也有這種科技文明的產物？</p>
<br><p>&emsp;&emsp;“要不……我，我試一下？”司音站在姬綵衣身邊，有些不好意思的看着白牧野：“可能……可能它看中的是血脈吧？小白哥的天賦是精神力……”</p>
<br><p>&emsp;&emsp;“是啊，這破玩意兒，真死板！”單谷又忍不住嘴賤了一句。</p>
<br><p>&emsp;&emsp;“你才死板。”冰冷的機械聲音強調都沒變，但卻懟了單谷一句。</p>
<br><p>&emsp;&emsp;“嘿，你還來勁了！”單谷怒氣衝衝：“司音，你去！”</p>
<br><p>&emsp;&emsp;司音小心翼翼的看着白牧野：“那，那我去了？”</p>
<br><p>&emsp;&emsp;“哈哈，快去吧。”白牧野趁機快速伸出手，揉了揉司音頭髮。</p>
<br><p>&emsp;&emsp;姬綵衣看得一臉羨慕，也想趁機揉一把。</p>
<br><p>&emsp;&emsp;“呀！”司音趕忙扒拉掉白牧野的魔爪，小臉紅撲撲的走過去。</p>
<br><p>&emsp;&emsp;“人族，禁入。”當司音站在那道投影下的時候，冰冷的機械聲音再次響起。</p>
<br><p>&emsp;&emsp;“憑啥我白哥站在那，你說的是身份不明禁入，我家司音妹妹過去，就換成人族禁入了？我白哥不是人族嗎？你這瞧不起誰呢？”</p>
<br><p>&emsp;&emsp;反正這破系統似乎也沒什麼傷害人的意圖，話癆單平時在小夥伴們面前說話量嚴重不足，他廢話起來大家都不愛搭理他。現在終於找到了好玩的玩具，廢話特多。</p>
<br><p>&emsp;&emsp;結果，系統很乾脆沒搭理他。</p>
<br><p>&emsp;&emsp;“請求驗證身份。”司音小臉緊繃着，看上去十分嚴肅，多少有點緊張。</p>
<br><p>&emsp;&emsp;“驗證身份，請冒險者站立別動，要取你一滴鮮血進行驗證。”冰冷的機械聲音這一次說的倒是跟上次一樣。</p>
<br><p>&emsp;&emsp;隨後，那根針刺入到司音手臂上，飛快收回，接着，那機械的冰冷聲音很快再度傳來。</p>
<br><p>&emsp;&emsp;“確認，人族血脈天才，允許進入！”</p>
<br><p>&emsp;&emsp;接着，他們眼前的這跟柱子，瞬間變了模樣。</p>
<br><p>&emsp;&emsp;一道波光瀲灩的門戶，出現在幾人面前。</p>
<br><p>&emsp;&emsp;就在幾人感到驚奇的時候，冰冷機械的聲音再次響起：“檢測到人族血脈天才身邊有另外四人，未發現威脅，是否一同進入？”</p>
<br><p>&emsp;&emsp;“是！”司音回答得非常堅定。</p>
<br><p>&emsp;&emsp;“允許。”</p>
<br><p>&emsp;&emsp;聲音雖然依舊冰冷，但在衆人聽來卻如同仙音。</p>
<br><p>&emsp;&emsp;之前他們根本不知道，進入這所謂的第七層，居然還有這麼多的限制和要求。</p>
<br><p>&emsp;&emsp;以爲只要有人族天才血脈，就可以直接打開門戶進入到裡面。</p>
<br><p>&emsp;&emsp;現在看來，根本就不是那麼回事。</p>
<br><p>&emsp;&emsp;不過好在還算人性化，只要隊伍當中有一個天才，就可以帶着其他人一同進入。</p>
<br><p>&emsp;&emsp;“我怎麼感覺，這地方……根本就不是什麼第七層。”白牧野若有所思地看着眼前這道波光瀲灩的門戶，喃喃道：“怎麼像是一處歷練之地似的呢？”</p>
<br><p>&emsp;&emsp;“或許……這片地宮，根本就沒有什麼第七層。”姬綵衣在一旁說道。</p>
<br><p>&emsp;&emsp;“喂，系統，這門戶後面，是第七層嗎？”單谷大聲問道。</p>
<br><p>&emsp;&emsp;“非人族血脈天才，不予理睬。”</p>
<br><p>&emsp;&emsp;“唉我去！過分了吧？你都沒檢測……你怎麼知道我不是？”單谷有點怒了，真想把這系統給射成篩子。</p>
<br><p>&emsp;&emsp;“靈力波動檢測結果，弱，沒有檢測價值。”</p>
<br><p>&emsp;&emsp;單谷：（╯°Д°）╯︵┻━┻</p>
<br><p>&emsp;&emsp;真的，它就是個系統而已，我不跟這種沒見識的東西一般計較！</p>
<br><p>&emsp;&emsp;司音回頭求助似的看着白牧野跟姬綵衣：“要進嗎？”</p>
<br><p>&emsp;&emsp;“進啊！”姬綵衣大步走過去，身影瞬間消失在門戶當中。</p>
<br><p>&emsp;&emsp;接着是白牧野、然後是單谷，司音也連忙跟上去，劉志遠最後一個進入。</p>
<br><p>&emsp;&emsp;等到五個人全部進入之後，這道光門瞬間消失。</p>
<br><p>&emsp;&emsp;大殿又再次恢復原樣。</p>
<br><p>&emsp;&emsp;白牧野眼前一變，發現自己身處在一個……體育館？</p>
<br><p>&emsp;&emsp;這是什麼鬼地方？</p>
<br><p>&emsp;&emsp;頭頂巨大的穹頂，穹頂之上有大片的光芒，將這裡映照得亮如白晝。</p>
<br><p>&emsp;&emsp;腳下是一片草坪，周圍也全都是這種踩着很柔軟舒適的草坪，面積……粗略的看一眼，竟然有數萬平方！</p>
<br><p>&emsp;&emsp;草坪的盡頭，是柔和的光芒形成的一道防禦層，一直連接到巨大的穹頂之上。</p>
<br><p>&emsp;&emsp;那穹頂看不出材質，亮白亮白的，是不是實物都看不出來。</p>
<br><p>&emsp;&emsp;“後世的人族少年們，歡迎來到巨人族試煉場館，接下來，你們將在這裡度過一段難忘的時光！準備好戰鬥了嗎？拿起你們的武器，迎接戰鬥吧！”一道充滿激動的男子聲音，驟然響起。</p>
<br><p>&emsp;&emsp;接着，他們面前突然間出現了五道身影。</p>
<br><p>&emsp;&emsp;差點把幾個少年當場嚇炸毛。</p>
