<title>《大符篆師》▷ 第二十四章 合夥人</title><br><p>&emsp;&emsp;一羣城衛軍朝着劈殺黑幽靈的戰士圍過來。</p>
<br><p>&emsp;&emsp;他瞪着眼睛看了白牧野半天。</p>
<br><p>&emsp;&emsp;白牧野道：“雖然是合夥人，但你的利潤分成，卻依然是百分之五。”</p>
<br><p>&emsp;&emsp;這和經紀人有分別嗎？有嗎？</p>
<br><p>&emsp;&emsp;姚謙怔怔看了白牧野半天，憋出一句話：“走，我帶你去見個人！”</p>
<br><p>&emsp;&emsp;“現在？”</p>
<br><p>&emsp;&emsp;“對，現在。”姚謙說着，打開通訊器，當着白牧野的面，態度恭敬的說道：“孫管事嗎？我小姚啊，對，是我，我現在身邊有一個人，可能對孫先生的病有幫助，嗯，是的，符篆師……”</p>
<br><p>&emsp;&emsp;關閉通訊器，姚謙看着白牧野道：“他們現在就有時間，走，咱們立馬就去！”</p>
<br><p>&emsp;&emsp;街頭開始漸漸恢復平靜，各種巨大的投影屏幕上播報着剛剛發生的新聞。</p>
<br><p>&emsp;&emsp;“這次突然出現的次元空間入口一共有五處，跑出來一頭白暴猿，一隻黑幽靈，還有二十多頭龍麟劍齒虎，一共造成了十五人死亡，一百多人受傷，目前形勢已經得到控制，次元生靈也已經被消滅，廣大市民可以安心出行……”</p>
<br><p>&emsp;&emsp;“城衛軍某小隊隊長接受採訪稱，黑幽靈之所以沒能造成更大的傷亡，是因爲有符篆師出手相助，據說那是一個很年輕的符篆師。視頻沒有拍到那個年輕符篆師的臉，但在這裡，讓我們一起感謝那位仗義出手的年輕符篆師……”</p>
<br><p>&emsp;&emsp;兩人乘坐的智能出租車內同步播報着時事新聞。</p>
<br><p>&emsp;&emsp;姚謙看了一眼白牧野：“回頭換一頂帽子。”</p>
<br><p>&emsp;&emsp;白牧野點點頭，深以爲然。</p>
<br><p>&emsp;&emsp;智能出租車很快出城，朝着白牧野家反方向的位置，以三百多的時速行駛了大約半個多小時，來到一個幽靜雅緻的地方。</p>
