<title>《大符篆師》▷ 第三百三十二章 你說這個我可就不困了</title><br><p>&emsp;&emsp;林子衿突然有點慌了，問題是，現在上天無門啊！</p>
<br><p>&emsp;&emsp;“不行。”白牧野瞪她一眼，“就你惹出來的禍！”</p>
<br><p>&emsp;&emsp;“哥哥……”林子衿微微噘嘴。</p>
<br><p>&emsp;&emsp;“你們必須出去。”白牧野不爲所動。</p>
<br><p>&emsp;&emsp;“那好吧。”林子衿噘着嘴，然後可憐巴巴看了一眼姬綵衣。</p>
<br><p>&emsp;&emsp;姬綵衣撓撓頭：“好吧，下面的百花城也的確需要我們。”</p>
<br><p>&emsp;&emsp;幾個人進來打了一圈就被趕出去，都有點悶悶不樂。</p>
<br><p>&emsp;&emsp;白牧野也沒有多做解釋，等他們都走了之後，白牧野目光投向這次元空間裡面的一座大山。</p>
<br><p>&emsp;&emsp;那座大山上，似乎有生靈正在望向他這邊。</p>
<br><p>&emsp;&emsp;雙方的目光，隔着數百里，對視在一起。</p>
<br><p>&emsp;&emsp;白牧野衝着那邊微微一笑，然後豎起一根中指。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一股驚天動地的氣息，順着那座大山猛然間爆發出來。</p>
<br><p>&emsp;&emsp;接着，一道影子順着那座大山直接衝下來，朝着白牧野這裡直衝過來。</p>
<br><p>&emsp;&emsp;速度快到不可思議！</p>
<br><p>&emsp;&emsp;“大蚊子！”</p>
<br><p>&emsp;&emsp;白牧野低喝一聲。</p>
<br><p>&emsp;&emsp;大蚊子如同一道血色閃電，瞬間回到白牧野面前。</p>
<br><p>&emsp;&emsp;白牧野噼裡啪啦往大蚊子身上打了一堆的輔助系符篆，然後沉聲道：“弄死那個傢伙！”</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;大蚊子震動翅膀，直接向着那個方向飛了過去。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;一股能量自雙方相遇的地方猛然間爆發出來。</p>
<br><p>&emsp;&emsp;所產生出的能量波動，直接將大地上的大量次元生靈直接吹飛，有很多甚至當場粉身碎骨。</p>
<br><p>&emsp;&emsp;這是一個神級的生靈！</p>
<br><p>&emsp;&emsp;也正是白牧野之前所預感到的那股危險。</p>
<br><p>&emsp;&emsp;不然他不會說什麼也要把林子衿她們幾個給趕走。</p>
<br><p>&emsp;&emsp;很難想象，這樣一個出現在三級小城的次元空間裡，先是有那道紫光環繞的身影，現在又出現了這樣一個疑似神級的存在。</p>
<br><p>&emsp;&emsp;這羣神族的生靈，到底得是有多在意這裡？</p>
<br><p>&emsp;&emsp;大蚊子幾乎眨眼之間便跟那可怕的生靈戰在一起，這是真正的神級生物打架，那種能量波動即便是隔着七八十里的白牧野都能明顯感覺到。</p>
<br><p>&emsp;&emsp;而且這種波動，讓他完全無法靠近。</p>
<br><p>&emsp;&emsp;隨着大蚊子和山上下來那恐怖生靈的交手，大量次元生靈被迫着再次往門戶這裡聚集過來。</p>
<br><p>&emsp;&emsp;白牧野面無表情的扔出了一堆爆裂法陣符。</p>
<br><p>&emsp;&emsp;來吧，小寶貝們，來到這裡就是回家了！</p>
<br><p>&emsp;&emsp;這羣次元生靈看向白牧野的眼神，也都充滿了嗜血跟惡意。</p>
<br><p>&emsp;&emsp;它們最畏懼的還真不是白牧野，而是那隻大蚊子！</p>
<br><p>&emsp;&emsp;等級上的威壓，是它們永遠都無法無視的。</p>
<br><p>&emsp;&emsp;至於白牧野這種戰力可怕的人類，反倒很難讓它們真正緊張起來。</p>
<br><p>&emsp;&emsp;所以，還真不是小白想要低調，實在是在這羣次元生靈眼中，他真挺不起眼的。</p>
<br><p>&emsp;&emsp;於是，這個不起眼的人類，很快就給了這羣次元生靈們致命一擊！</p>
<br><p>&emsp;&emsp;當宗師級的爆裂法陣爆發的那一刻，就連遠處正在交戰的大蚊子跟那山上下來的恐怖生靈都是微微停頓了一下。</p>
<br><p>&emsp;&emsp;不過隨後，雙方的戰鬥就變得更加兇殘。</p>
<br><p>&emsp;&emsp;跟大蚊子戰鬥那生靈到底是什麼，白牧野到現在都沒有看清楚。</p>
<br><p>&emsp;&emsp;其實，那是一隻螳螂！</p>
<br><p>&emsp;&emsp;次元生靈當中最頂級的一種——神級生靈，幽冥螳螂！</p>
<br><p>&emsp;&emsp;如果是在大自然的食物鏈中，蚊子肯定是處在螳螂下方很遠的。</p>
<br><p>&emsp;&emsp;大自然中的螳螂甚至連小蛇都能給弄死吃掉，又怎麼會怕蚊子這種生物？</p>
<br><p>&emsp;&emsp;但在此刻，這隻幽冥螳螂卻是遇到了真正的對手。</p>
<br><p>&emsp;&emsp;它原本被當做一件秘密武器，並沒有在第一時間讓它出手。</p>
<br><p>&emsp;&emsp;但那紫光纏繞的傢伙已經被廢掉了，自然也沒人會給它下達指令。</p>
<br><p>&emsp;&emsp;它的靈智，跟大蚊子其實差不多，並不算低，但表達的能力卻是很有限。</p>
<br><p>&emsp;&emsp;所以它跟大蚊子雙方也沒有什麼溝通，一見面就是死磕。</p>
<br><p>&emsp;&emsp;大蚊子的口器在幽冥螳螂的一條刀爪上面留下一個大窟窿，幽冥螳螂的刀爪也在大蚊子身上留下一道深深的傷口。</p>
<br><p>&emsp;&emsp;雙方之間的戰鬥，完全是那種不要命的打法。</p>
<br><p>&emsp;&emsp;但大蚊子的境界卻比幽冥螳螂高上那麼幾分，所以雙方在打了十幾分鍾之後，幽冥螳螂身上已經到處都是窟窿眼。</p>
<br><p>&emsp;&emsp;而大蚊子身上雖然也大大小小布滿了傷口，但致命傷口……卻一個也沒有！</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;大蚊子終於散發出一道充滿蔑視的嗡鳴。</p>
<br><p>&emsp;&emsp;“我，大蚊子，自然成長的，強！”</p>
<br><p>&emsp;&emsp;“你，小螳螂，被人培育出來的，弱！”</p>
<br><p>&emsp;&emsp;大概就是這意思。</p>
<br><p>&emsp;&emsp;幽冥螳螂不需要去理解，自然就能理解大蚊子這一次嗡鳴的意思。</p>
<br><p>&emsp;&emsp;狂怒着揮舞“雙刀”，朝着大蚊子砍了過來。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;哐！</p>
<br><p>&emsp;&emsp;一下下實打實的撞擊，再次響起。</p>
<br><p>&emsp;&emsp;大蚊子也是蔫壞，在戰鬥過程中，不斷往次元生靈多的地方移動。</p>
<br><p>&emsp;&emsp;雙方之間的戰場，也在不斷的轉移當中。</p>
<br><p>&emsp;&emsp;這樣一來，不計其數的次元生靈在這種波及當中，死於非命。</p>
<br><p>&emsp;&emsp;門口處，白牧野的法陣符已經不知幹掉了多少次元生靈。</p>
<br><p>&emsp;&emsp;可這裡的次元生靈數量，依然多到令人頭皮發麻地步，前赴後繼的往這邊涌來。</p>
<br><p>&emsp;&emsp;這麼不怕死，那就殺吧！</p>
<br><p>&emsp;&emsp;白牧野一邊往自己身上奶着精神力補充符，一邊眼神冰冷的看着不斷衝過來的次元生靈。</p>
<br><p>&emsp;&emsp;百花城中。</p>
<br><p>&emsp;&emsp;大量的城衛軍和自發組織反抗的那些人打着打着，突然間發現身邊的次元生靈越來越少。</p>
<br><p>&emsp;&emsp;而從光幕上傳來的其他城市，卻都如同人間煉獄一般，不管怎麼殺，依然還有大量次元生靈不斷順着空間門往外涌。</p>
<br><p>&emsp;&emsp;百花城這邊的人們都覺得十分奇怪，他們最後將目光投向頭頂天空，那道冷冷清清的次元空間門戶。</p>
<br><p>&emsp;&emsp;心說難道出現在我們這座小城的次元空間……怪少？</p>
<br><p>&emsp;&emsp;可爲什麼其他三級城市的次元生靈都是那麼多？</p>
<br><p>&emsp;&emsp;也只有少數人才知道，是有人衝進了那個次元空間當中！</p>
<br><p>&emsp;&emsp;顧英俊看着去而復返的林子衿幾人，心中微微一沉：“小白呢？”</p>
<br><p>&emsp;&emsp;“還在裡面。”綵衣衝他點點頭，低聲道：“迅速清理掉周圍的次元生靈！”</p>
<br><p>&emsp;&emsp;顧英俊似乎還想問點什麼，但綵衣卻是沒再給他那個機會。</p>
<br><p>&emsp;&emsp;隨着百花城中的次元生靈越殺越少，更多人站出來進行抵抗。</p>
<br><p>&emsp;&emsp;龍傲天也終於帶着大量的人，來到這裡，跟衆人匯合。</p>
<br><p>&emsp;&emsp;不過他來到這裡的第一件事，就是問白牧野去哪了。</p>
<br><p>&emsp;&emsp;得到回答之後，龍傲天呆呆的擡起頭看了一眼天空中那冷冷清清的次元空間門戶，喃喃道：“老大就是老大，太特麼的猛了！”</p>
<br><p>&emsp;&emsp;一個人也敢去單挑整個次元空間的全部生靈……即便是大宗師境界的符篆師，怕是也很難生出這種勇氣。</p>
<br><p>&emsp;&emsp;所以如果現在有人能看到白牧野的戰鬥方式的話，一定會驚得目瞪口呆。</p>
<br><p>&emsp;&emsp;然後驚歎，原來一個符篆師……真能打出一支軍隊的恐怖效果。</p>
<br><p>&emsp;&emsp;白牧野身前，各種法陣不斷爆開，從始至終，就始終沒有停止過！</p>
<br><p>&emsp;&emsp;至於他本人，身上則加持着各種各樣的輔助符篆，然後不慌不忙的面對着蜂擁而至的次元生靈，不斷有符篆飛出去。</p>
<br><p>&emsp;&emsp;所有人都知道符篆師打仗其實就是燒錢，可問題是，就像所有人都知道錢幾乎能解決這世上絕大多數問題，問題是沒錢一樣，幾乎沒有幾個符篆師能做到想白牧野這樣近乎瘋狂的浪費着符篆。</p>
<br><p>&emsp;&emsp;是的，符多。</p>
<br><p>&emsp;&emsp;這個真是沒辦法。</p>
<br><p>&emsp;&emsp;其實打到現在，神族針對百花城這裡的入侵戰爭，已經徹底宣告失敗。</p>
<br><p>&emsp;&emsp;身爲指揮的那個神族生靈，一開始就被白牧野的斬首行動成功幹掉。唯一的一個神級生靈，此刻也被大蚊子給死死纏住，雖然一時半會還能堅持，但落敗也是早晚的事情。</p>
<br><p>&emsp;&emsp;那不計其數的次元生靈，全都被白牧野擋在出口處，一個都出不去！</p>
<br><p>&emsp;&emsp;不管過來多少，都是在送死。</p>
<br><p>&emsp;&emsp;還入侵個毛啊？</p>
<br><p>&emsp;&emsp;都特麼被人給反入侵了！</p>
<br><p>&emsp;&emsp;但其他城市的情況，卻遠比這裡要嚴峻得多。</p>
<br><p>&emsp;&emsp;有神級生靈的次元空間其實並不多，但有大宗師級生靈的次元空間，卻比比皆是！</p>
<br><p>&emsp;&emsp;而且那些次元空間當中，大宗師級的次元生靈還不止一個。</p>
<br><p>&emsp;&emsp;這就有點恐怖了。</p>
<br><p>&emsp;&emsp;畢竟就算在二級主城當中，也幾乎沒有多少大宗師級的強者。</p>
<br><p>&emsp;&emsp;有些二級主城，甚至因爲種種原因而導致這會兒一個大宗師級強者都沒有！</p>
<br><p>&emsp;&emsp;面對洶涌而至的次元生靈，所有能拿得出手的戰力都在拼死抵抗，但卻沒什麼用。</p>
<br><p>&emsp;&emsp;根本擋不住！</p>
<br><p>&emsp;&emsp;這場次元空間突然降臨還不到一個小時的時間，就已經先後有一座二級主城，十六座三級主城宣告淪陷！</p>
<br><p>&emsp;&emsp;次元生靈在瘋狂的大肆破壞着城市中一切可以被它們破壞的東西，無數平民瑟瑟發抖的躲在地下防禦工事裡面，等待着未知的命運。</p>
<br><p>&emsp;&emsp;城市裡面所有的戰鬥力量，幾乎都已經宣告崩潰……</p>
<br><p>&emsp;&emsp;此時此刻，已經有大量的星際戰艦從祖龍帝國的各個星球派出。</p>
<br><p>&emsp;&emsp;可遠水解不了近渴，那些星艦就算再快，也需要個一兩天的時間才能跨越無盡星河跳躍空間而來。</p>
<br><p>&emsp;&emsp;而一兩天的時間，又會有多少城市淪陷？又會有多少人命喪次元生靈之口？</p>
<br><p>&emsp;&emsp;迄今爲止，一級主城相對來說壓力是最小的。</p>
<br><p>&emsp;&emsp;但那也只是相對來說。</p>
<br><p>&emsp;&emsp;因爲這是一場有組織有預謀的入侵，所以面對一級主城時，神族這邊所佈置的兵力，也遠比針對二級、三級主城要多得多！</p>
<br><p>&emsp;&emsp;也強大得多！</p>
<br><p>&emsp;&emsp;整個飛仙星，也沒有幾個神級的存在，可幾乎每一座一級主城裡面，都會出現一個神級的生靈！</p>
<br><p>&emsp;&emsp;神級的蟻后！神級的蝙蝠王！神級的獨眼巨人！神級的雪雕！神級的劇毒雙頭蛇……</p>
<br><p>&emsp;&emsp;這些神級生靈雖然比起同境界的人類強者略有不如，但卻比大宗師恐怖太多。</p>
<br><p>&emsp;&emsp;一級主城仗着城市防禦強大，基本上都在硬撐着，等待救援。</p>
<br><p>&emsp;&emsp;所以，整個飛仙星，在這一刻，簡直哀聲遍野！</p>
<br><p>&emsp;&emsp;在這種情況下，百花這裡……簡直就成了一股清流。</p>
<br><p>&emsp;&emsp;很多人都注意到百花這座因爲符龍戰隊而聞名的三級小城，不但反擊戰打的像模像樣，而且就連次元生靈看上去也沒有多少！</p>
<br><p>&emsp;&emsp;天空中那巨大的次元空間門戶，別的城市都是不斷往外涌出次元生靈，唯有百花城這裡，卻安安靜靜，寂寞的很！</p>
<br><p>&emsp;&emsp;這特麼是什麼情況？</p>
<br><p>&emsp;&emsp;神族特別偏愛百花城？</p>
<br><p>&emsp;&emsp;沒人知道，就在此時，就在此刻，白牧野依然守在次元空間的門裡面，面對着依然不計其數，至少百萬計的次元生靈，面無表情的不斷出符。</p>
<br><p>&emsp;&emsp;他的臉色已經極度蒼白。</p>
<br><p>&emsp;&emsp;即便有靈力補充符篆、精神力補充符，有各種各樣的輔助系符篆，但消耗就是消耗，即便可以迅速補充，但那種巨大的疲憊感，依然不斷侵襲着白牧野的大腦和全身上下。</p>
<br><p>&emsp;&emsp;累！</p>
<br><p>&emsp;&emsp;特別累！</p>
<br><p>&emsp;&emsp;甚至只要一閉上眼睛就能立即睡着的那種累！</p>
<br><p>&emsp;&emsp;向來從容優雅的小白甚至不斷用力的掐自己的大腿根上的嫩肉。</p>
<br><p>&emsp;&emsp;爲的，就是不要睡着。</p>
<br><p>&emsp;&emsp;他身上的符篆依然還有很多，在精神力補充符的及時補充之下，他的精神力也始終保持在安全線以上。</p>
<br><p>&emsp;&emsp;但他真的是太疲倦了。</p>
<br><p>&emsp;&emsp;很想睡過去。</p>
<br><p>&emsp;&emsp;就在這時，一道陰冷意念，驟然間順着他的符篆師寶典，傳到白牧野的精神識海中。</p>
<br><p>&emsp;&emsp;“螻蟻一般的人類，竟敢拘謹本尊神念？等着灰飛煙滅吧！”</p>
<br><p>&emsp;&emsp;原本已經困得搖搖欲墜，隨時可能會倒地睡着的白牧野瞬間一個激靈，整個人都像是打了雞血一般。</p>
<br><p>&emsp;&emsp;“哎？你要說這個，那我可就不困了啊！”</p>
