<title>《大符篆師》▷ 第五百八十九章 白影帝再次上線</title><br><p>&emsp;&emsp;“你們想要真正的長生嗎？想要長生之後，也有尊嚴有地位有質量的活着嗎？”</p>
<br><p>&emsp;&emsp;“哈哈哈哈哈！你這人，真是對我胃口！”羅子玉哈哈大笑起來，然後說道：“好，那就這麼決定了！從今天起，你們就將成爲這個世界最耀眼的明星！然後……”</p>
<br><p>&emsp;&emsp;他稍微頓了一下，大有深意的看着白牧野：“完成好這個世界的事情，我會帶着你們，去下一個世界！”</p>
<br><p>&emsp;&emsp;白牧野的呼吸有些急促起來，眼神裡閃過一絲渴望，雖然極力隱藏着，但還是叫羅子玉發現了。</p>
<br><p>&emsp;&emsp;“期待嗎？”他問。</p>
<br><p>&emsp;&emsp;白牧野老老實實點點頭。</p>
<br><p>&emsp;&emsp;“人這一生，若是不能轟轟烈烈的活，簡直枉費人間走一遭！人世間的美好，是多種多樣的！今天你們看見的是這樣的一個世界，但很快，你們就會跟我一起，領略到完全不同的、更加美好的別樣世界！”</p>
<br><p>&emsp;&emsp;羅子玉站起身，看着白牧野跟夜闌珊，微笑着說道：“你們兩個，就是我選出來的代言人，從此後，你們將跟隨我，一起見證無數個位面，無數個世界的精彩！同時，你們同樣也拿到了一張長生的門票！”</p>
<br><p>&emsp;&emsp;白牧野朝着羅子玉深施一禮，九十度鞠躬。</p>
<br><p>&emsp;&emsp;一鞠躬！</p>
<br><p>&emsp;&emsp;二鞠躬！</p>
<br><p>&emsp;&emsp;三……</p>
<br><p>&emsp;&emsp;“好了好了……不要這樣。”羅子玉身手攔住。</p>
<br><p>&emsp;&emsp;弄得跟遺體告別似的，估計這位太興奮了，都特麼有點忘乎所以了。</p>
<br><p>&emsp;&emsp;但他並不怪罪。</p>
<br><p>&emsp;&emsp;對這羣凡人來說，這的確是一步登天了！</p>
<br><p>&emsp;&emsp;人間帝王算什麼？</p>
<br><p>&emsp;&emsp;榮華富貴有何用？</p>
<br><p>&emsp;&emsp;長生之後的人間帝王，長生之後的榮華富貴，纔是王道！</p>
<br><p>&emsp;&emsp;“告訴你們一件事，其實，你們這羣幸運玩家，正常情況下，就算完成了我們之前規定的任務，也不可能有什麼真正的長生。但你們的收穫，也算是一步登天了。只是還差很多……很多！”</p>
<br><p>&emsp;&emsp;羅子玉一臉認真：“但現在不一樣了！”</p>
<br><p>&emsp;&emsp;“從現在起，我會真正賦予你們一些你們原本做夢都想不到的東西！”</p>
<br><p>&emsp;&emsp;“冷雪如楓，你覺得你現在強大嗎？”</p>
<br><p>&emsp;&emsp;他問道。</p>
<br><p>&emsp;&emsp;白牧野一臉認真地回答道：“回公子，我現在跟世間凡人比起來，已經無比強大，可跟公子比起來，什麼都不算。”</p>
<br><p>&emsp;&emsp;“如果我說，有朝一日，讓你擁有可以跟我比肩的機會呢？”羅子玉道。</p>
<br><p>&emsp;&emsp;白牧野再次認真施禮。</p>
<br><p>&emsp;&emsp;一鞠躬！</p>
<br><p>&emsp;&emsp;羅子玉眼皮子亂跳，攔住他道：“好了好了，不用這麼多禮，你只需要回答我的話。”</p>
<br><p>&emsp;&emsp;“願爲公子笑死！”白牧野無比認真地道。</p>
<br><p>&emsp;&emsp;對，是笑死，不是效死。</p>
<br><p>&emsp;&emsp;特麼這傢伙蠱惑人心有一套啊！</p>
<br><p>&emsp;&emsp;怪不得當年把漂亮姐跟雪姐一羣人都給騙了。</p>
<br><p>&emsp;&emsp;這傢伙簡直就是個天生的騙子！</p>
<br><p>&emsp;&emsp;說出來的話語非常有煽動性，就算一個心志堅毅之輩，怕是也擋不住他這種誘惑。</p>
<br><p>&emsp;&emsp;又是長生，又是跟他比肩之類……這種事情，一般人真擋不住。</p>
<br><p>&emsp;&emsp;“好！我給你這機會，從今後，你就是我的忠誠僕人了！至於你什麼時候能成爲我的心腹手下，那，就要看你的表現了！現在，我送你一個機會！”</p>
<br><p>&emsp;&emsp;羅子玉深處一隻手，手裡面憑空出現一個小瓷瓶：“這裡面有一粒丹藥，吃了它，你立即就會成爲一個帝級的強者！在你們這個世界，帝級……纔是真正的無敵！”</p>
<br><p>&emsp;&emsp;白牧野一臉激動，但卻沒接，而是看着羅子玉道：“那……她呢？”</p>
<br><p>&emsp;&emsp;說着，他看了一眼夜闌珊。</p>
<br><p>&emsp;&emsp;“冷雪如楓，你想好了，這東西只有一顆！”羅子玉眸光深邃的看着白牧野。</p>
<br><p>&emsp;&emsp;白牧野點點頭：“那我明白了。”</p>
<br><p>&emsp;&emsp;說着，他從羅子玉手裡接過瓷瓶，轉身遞給了夜闌珊。</p>
<br><p>&emsp;&emsp;夜闌珊直接愣住了。</p>
<br><p>&emsp;&emsp;不是演的，她真沒那麼高的演技，比子衿、綵衣、問君這些影后級的差遠了。</p>
<br><p>&emsp;&emsp;羅子玉呵呵一笑：“冷雪如楓，你不是這種癡情的人吧？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“當然不是，公子。”</p>
<br><p>&emsp;&emsp;“那爲什麼？”羅子玉看着他。</p>
<br><p>&emsp;&emsp;“因爲，我的成長路上，還需要她的幫助，我一個人肯定沒機會讓公子召見。之後的事情，也需要她的配合，我不能讓她對我心生怨恨。”白牧野一臉誠懇地說道。</p>
<br><p>&emsp;&emsp;“你就這樣當着她說出來，難道就不怕她覺得你虛僞？”羅子玉笑着問。</p>
<br><p>&emsp;&emsp;“不不不，我不虛僞，我只是個小人。”白牧野臉上露出謙卑的笑容，“我的一切，都是公子給的，我需要盡我所能，保證爲公子做好事情。”</p>
<br><p>&emsp;&emsp;羅子玉眼中光芒閃爍，看向白牧野的眼神簡直滿意到極致。</p>
<br><p>&emsp;&emsp;他覺得，自己這一次真的來對了！</p>
<br><p>&emsp;&emsp;所以說，時間萬靈，天才何其多？</p>
<br><p>&emsp;&emsp;“你是個天才！”羅子玉道。</p>
<br><p>&emsp;&emsp;“天才不值錢，”白牧野微笑，“公子這伯樂纔是關鍵。”</p>
<br><p>&emsp;&emsp;一旁站在羅子玉身後那位帶白牧野和夜闌珊過來的羅家人直接都聽蒙了！</p>
<br><p>&emsp;&emsp;這纔是真正的高手過招吧？</p>
<br><p>&emsp;&emsp;感覺自家公子，已經無數年都沒有這種高光表現了。</p>
<br><p>&emsp;&emsp;沒想到今天竟然被一個世間凡人給激發出了心中已隱藏多年的那份野心。</p>
<br><p>&emsp;&emsp;他作爲心腹手下，又怎能不清楚，自家公子最大的心思，其實是進入萬神殿，成神！</p>
<br><p>&emsp;&emsp;將自己的雕像，放在萬神殿裡，接受無量計生靈的靈魂供奉，纔是他的終極目標！</p>
<br><p>&emsp;&emsp;所以他突然間有點明白了爲什麼公子會如此看重一個世間凡人。</p>
<br><p>&emsp;&emsp;這凡人，了不得！</p>
<br><p>&emsp;&emsp;羅子玉手裡又變戲法似的出現了一枚指環，他笑着說：“這叫空間指環，也就是你們神魔遊戲裡面的儲物戒指，具體用法，不用我教你了吧？”</p>
<br><p>&emsp;&emsp;“跟遊戲裡一樣？”白牧野問道。</p>
<br><p>&emsp;&emsp;“一樣。”羅子玉道。</p>
<br><p>&emsp;&emsp;“那就不用教，我會！”白牧野美滋滋接過這枚空間指環，毫不猶豫戴在自己手上。</p>
<br><p>&emsp;&emsp;羅子玉調侃道：“這回怎麼不戴在你身邊姑娘手上了？”</p>
<br><p>&emsp;&emsp;白牧野認真道：“那不行，她還不是我的女朋友，但裡面的資源，我可以跟她分享！”</p>
<br><p>&emsp;&emsp;羅子玉微微點點頭，看向夜闌珊：“小姑娘，你知道嗎？你最大的運氣不是成爲幸運玩家，而是認識了這個人！並且選擇跟他組成一個組合！如果可以的話，我倒是真的希望有朝一日，你能成爲他的女人，哈哈哈！”</p>
<br><p>&emsp;&emsp;夜闌珊心說，我最大的運氣，的確是認識了這個人，不然怎麼能知道你們這羣外表光鮮亮麗，神一樣的存在，骨子裡竟然會骯髒到如此地步？</p>
<br><p>&emsp;&emsp;白牧野不動聲色地瞬間解開自己的精神封印，釋放出一道精神力，將夜闌珊整個包裹起來。</p>
<br><p>&emsp;&emsp;他的速度太快！</p>
<br><p>&emsp;&emsp;在羅子玉說完那句話的時候就已經這麼做了。</p>
<br><p>&emsp;&emsp;所以夜闌珊的心思完全沒有釋放出去。</p>
<br><p>&emsp;&emsp;饒是如此，小白心裡還是被嚇得一哆嗦，決定回去一定要強化一下夜闌珊這方面的控制能力。</p>
<br><p>&emsp;&emsp;敢在一個聖域強者面前隨便生出針對他的心思，這是找死！</p>
<br><p>&emsp;&emsp;夜闌珊自己並不清楚剛剛差點闖了多大的禍，她還挺美的，覺得羅子玉這位羅家的大人物，也不過就如此，沒什麼了不起的。</p>
<br><p>&emsp;&emsp;羅子玉也並未留下兩人，沒有再多說什麼，只說讓他們隨時等候被召喚，然後就讓身邊屬下，送他們回去。</p>
<br><p>&emsp;&emsp;白牧野已將這顆星球用精神力留下了標記，如果沒猜錯，這地方應該就是“服務器”的地址所在了！</p>
<br><p>&emsp;&emsp;羅子玉跟一羣羅家人親自坐鎮這裡，就是爲了萬無一失。</p>
<br><p>&emsp;&emsp;回去的路上，夜闌珊和白牧野都沉默着，誰都沒有說話。</p>
<br><p>&emsp;&emsp;只不過白牧野的眼中，依然殘留着那種激動。</p>
<br><p>&emsp;&emsp;夜闌珊只是靜靜望着舷窗外面，不知在想着什麼。</p>
<br><p>&emsp;&emsp;回到之前他們宣傳的那顆星球之後，羅家這人態度非常客氣的跟白牧野告辭離去。</p>
<br><p>&emsp;&emsp;別看現在是個小人物，是個凡人，但如果他真的完美執行了公子的那些計劃，一步登天，超凡入聖，這些都不是夢。</p>
<br><p>&emsp;&emsp;或許用不了多少年，他就得仰此人鼻息活着了。</p>
<br><p>&emsp;&emsp;還是先給自己留條後路，結個善緣再說。</p>
<br><p>&emsp;&emsp;羅家這位離去之後，夜闌珊看着白牧野道：“如果不是知道一些事情，我甚至以爲你就是冷雪如楓……不，是一個比冷雪如楓更加冷血，更加勢力，更加有野心的人！”</p>
<br><p>&emsp;&emsp;白牧野卻一臉認真的看着夜闌珊，道：“你今天犯了一個天大的錯。”</p>
<br><p>&emsp;&emsp;“啊？”夜闌珊被嚇了一跳，看着白牧野，露出一副你莫唬我的表情。</p>
<br><p>&emsp;&emsp;“你怎麼能在羅子玉面前生出那種心思？”白牧野一臉嚴肅的看着夜闌珊。</p>
<br><p>&emsp;&emsp;“我，我生出哪種心思了？”夜闌珊有點心虛，同時也非常震驚，想不到自己的心思居然被這人看穿了！</p>
<br><p>&emsp;&emsp;這真的有點太神奇了，難道這世上真的有讀心術不成？</p>
<br><p>&emsp;&emsp;白牧野嘆了口氣，然後看着夜闌珊道：“你不清楚我們面對的是怎樣的敵人，我不怪你，我跟你說這件事，也不是爲了責備你，而是想要告訴你，以後千萬不能這樣了。在一個聖域強者面前，你的任何心思，心裡活動，情緒波動，都瞞不過他的眼睛！”</p>
<br><p>&emsp;&emsp;“那剛剛……”夜闌珊有點心虛地低下頭。</p>
<br><p>&emsp;&emsp;“剛剛是我及時遏制了可能發生的一場戰鬥。”白牧野平靜看着她：“一旦被他察覺到你對他的恨意，無論他之前表現得多麼謙和有禮，多麼禮賢下士，他都會在第一時間將你殺掉。若是那樣，我不想動手也得動手。”</p>
<br><p>&emsp;&emsp;“然後就會壞了大事是嗎？”夜闌珊一臉歉意。</p>
<br><p>&emsp;&emsp;她清楚眼前這位想幹什麼，不是想搞什麼小破壞，是想徹底掀桌子，斷羅家財路那種！</p>
<br><p>&emsp;&emsp;如果真的因爲她一個念頭，提前爆發，那麼必然會破壞全盤的所有佈局。</p>
<br><p>&emsp;&emsp;白牧野點點頭：“是的，但你的生命更重要。”</p>
<br><p>&emsp;&emsp;夜闌珊怔住，喃喃道：“我只是個凡人。”</p>
<br><p>&emsp;&emsp;白牧野看了她一眼：“每一個生命都應該被尊重。”</p>
<br><p>&emsp;&emsp;“只是因爲這？”夜闌珊看了白牧野一眼。</p>
<br><p>&emsp;&emsp;“嗯。”白牧野很肯定地點點頭。</p>
<br><p>&emsp;&emsp;“對了，我還不知道你多大了？”夜闌珊突然轉移了話題。</p>
<br><p>&emsp;&emsp;白牧野想了想，道：“快五十了吧？”</p>
<br><p>&emsp;&emsp;夜闌珊：“……”</p>
<br><p>&emsp;&emsp;她幽幽看了白牧野一眼：“我才二十出頭。”</p>
<br><p>&emsp;&emsp;“嗯。”白牧野嗯了一聲，並不想接這種話題。</p>
<br><p>&emsp;&emsp;“你都已經是大叔了。”夜闌珊道。</p>
<br><p>&emsp;&emsp;“其實也可以叫爺爺的。”白牧野看着她。</p>
<br><p>&emsp;&emsp;“你……滾！”夜闌珊終於怒了！</p>
<br><p>&emsp;&emsp;轉身就走。</p>
<br><p>&emsp;&emsp;就連晚飯都沒有出來吃。</p>
<br><p>&emsp;&emsp;第二天一早看見白牧野的時候，還沒消氣呢。</p>
<br><p>&emsp;&emsp;冷着臉，一副不想跟白牧野說話的樣子。</p>
<br><p>&emsp;&emsp;白牧野也不在意，一個人隨便吃了點早餐，然後就直接回房間畫符去了。</p>
<br><p>&emsp;&emsp;即便到了聖域，有些東西還是需要加強的。</p>
<br><p>&emsp;&emsp;這些年他境界提升速度太快，雖然跟那些無上比起來，境界上還有很大的差距，可他踏入修煉之路纔多少年？</p>
<br><p>&emsp;&emsp;那些無上存在多少年了？</p>
<br><p>&emsp;&emsp;萬神殿裡面很多無上存在從太古神話時代就已經存在了！</p>
<br><p>&emsp;&emsp;他們活到今天，境界雖然高深無比，但那卻是用無比漫長的歲月，和無數生靈的靈魂一點一點堆積起來的。</p>
<br><p>&emsp;&emsp;所以白牧野並不急，回到房間慢慢研究符篆師寶典裡面那些精妙的符道。</p>
<br><p>&emsp;&emsp;很多種道，即便是如今的他，依然還是有些難以理解。</p>
<br><p>&emsp;&emsp;甚至有些根本無法理解！</p>
<br><p>&emsp;&emsp;那些，極有可能是無上甚至更高的道。</p>
<br><p>&emsp;&emsp;過了一會，敲門聲響起。</p>
<br><p>&emsp;&emsp;白牧野打開門，對上夜闌珊帶着幾分幽怨的目光。</p>
<br><p>&emsp;&emsp;白牧野想了想，道：“羅子玉說的那些話，你不要當真。”</p>
<br><p>&emsp;&emsp;“我可以當真嗎？”夜闌珊忍不住問了一句。</p>
<br><p>&emsp;&emsp;“不可以的。”白牧野微笑。</p>
<br><p>&emsp;&emsp;淚水在眼眶打轉，夜闌珊努力露出一個笑容：“那我明白了，大叔！”</p>
<br><p>&emsp;&emsp;然後蹦蹦跳跳進了屋，跟平日裡的表現完全不一樣。</p>
<br><p>&emsp;&emsp;“你來教我修煉吧，我要變得很強很強！這樣以後纔不會給你丟人。”她說。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虛空舟洞穿虛空，終於降臨到這個世界中來。</p>
<br><p>&emsp;&emsp;幾乎在虛空舟出現的第一時間，羅子玉和一羣羅家的人就已經感應到了。</p>
<br><p>&emsp;&emsp;有大人物來了！</p>
<br><p>&emsp;&emsp;那種淡淡的，但卻無比驚人的氣息，無時不刻影響着他們的狀態。</p>
<br><p>&emsp;&emsp;整個世界在這一瞬間，彷彿都變得完全不同起來。</p>
<br><p>&emsp;&emsp;羅子玉深吸一口氣，直接站出來，朝着無盡虛空深處，散發出一道神念波動：“不知哪位大人降臨，晚輩未曾遠迎，還請見諒！”</p>
<br><p>&emsp;&emsp;他並不清楚發生了什麼，但卻知道自己應該做什麼。</p>
<br><p>&emsp;&emsp;這種時候，無論對方是來幹什麼的，他都必須要用最謙卑的態度……比之前冷雪如楓那見鬼的三鞠躬謙卑無數倍的方式，來迎接對方！</p>
<br><p>&emsp;&emsp;“你是羅家的人？”一道神念，不知從何而來，剎那間進入到羅子玉精神識海中。</p>
<br><p>&emsp;&emsp;羅子玉當場跪在虛空，五體投地：“小人羅子玉，正是羅家子弟！”</p>
<br><p>&emsp;&emsp;“很好，我們過來找個人，與你無關，所以，你無需做什麼。”那道神念很淡，說得也很直接。</p>
<br><p>&emsp;&emsp;羅子玉回答道：“遵命！”</p>
<br><p>&emsp;&emsp;下一刻，一粒丹藥，突然間從虛空中出現，靜靜懸在羅子玉面前：“這個，作爲謝禮。”</p>
<br><p>&emsp;&emsp;羅子玉頓時激動起來，身體都因此有些發抖，大聲道：“大人賜給的寶物，晚輩不敢推辭，謝大人！”</p>
<br><p>&emsp;&emsp;“沒事了。”那道神念說完，便寂然無聲。</p>
<br><p>&emsp;&emsp;羅子玉接過這枚丹藥，看了一眼，然後嘴角微微抽搐了一下。</p>
<br><p>&emsp;&emsp;媽的！</p>
<br><p>&emsp;&emsp;竟然是一顆尋常的聖域級丹藥。</p>
<br><p>&emsp;&emsp;怎麼說，好東西肯定是好東西，但也沒好到讓羅子玉跪倒在地大禮參拜的地步。</p>
<br><p>&emsp;&emsp;這東西羅子玉雖然不能經常得到，但還真不是從來沒見過。</p>
<br><p>&emsp;&emsp;身爲萬神殿的頭狗家族，各種待遇也真不是開玩笑的。</p>
<br><p>&emsp;&emsp;唉，摳門啊！</p>
<br><p>&emsp;&emsp;羅子玉心裡一點波動都沒有，甚至臉上的表情都依然恭恭敬敬，將這顆丹藥收起來。</p>
<br><p>&emsp;&emsp;面無表情地回到地下宮殿當中。</p>
<br><p>&emsp;&emsp;虛空舟裡，青尊那青銅神像上面，一臉惡趣味地道：“那小子還行，居然沒有因此心生怨念。”</p>
<br><p>&emsp;&emsp;黑尊那黑漆漆的雕像臉上，露出幾分無奈之色，道：“你也是吃飽了撐的，閒的沒事幹，羅家可不像你想的那麼簡單。”</p>
<br><p>&emsp;&emsp;“不簡單又能如何？不過是背後的靠山多了點，厲害了點，但他們家族本身，我一個人就能滅了他們！”青尊這次因爲心情太過愉悅，甚至有點放飛自我了。</p>
<br><p>&emsp;&emsp;他們這羣人的神念交流，基本上都會封印得特別死，只存在於彼此腦海之間。</p>
<br><p>&emsp;&emsp;不會叫第三人知道。</p>
<br><p>&emsp;&emsp;不過因爲看問君順眼，所以交流的時候，也帶了問君一個。</p>
<br><p>&emsp;&emsp;青尊有些得意的看着問君，道：“你別看這羅家在祖域看似很了不得，實際上也就那麼回事，咱們這次過來路過羅家，他們還正在遭受攻擊呢，哈哈哈，真是好笑，估計是幹了什麼天怒人怨的事情，被祖域那些原生勢力給圍攻了。”</p>
<br><p>&emsp;&emsp;問君輕笑，道：“這羅家，我是知道的。”</p>
<br><p>&emsp;&emsp;“哦？你竟然知道羅家？”青尊有點驚訝。</p>
<br><p>&emsp;&emsp;問君點點頭：“不錯，我曾經得到過一些上古時代的傳承，在那份傳承裡面，有關於羅家的一些記憶。”</p>
<br><p>&emsp;&emsp;“說來聽聽。”青尊問道。</p>
<br><p>&emsp;&emsp;“這個……還是不說了吧，免得讓兩位老師爲難。”問君微笑。</p>
<br><p>&emsp;&emsp;她要不怎麼說，那兩位還真不一定在乎這件事，可她這麼一說，別說青尊，就連黑尊都來了興趣，看着她道：“你就像我們的晚輩、學生一樣，有什麼不能說的？”</p>
<br><p>&emsp;&emsp;“那，那我說？”問君有些遲疑。</p>
<br><p>&emsp;&emsp;“說！”青尊一臉霸氣。</p>
<br><p>&emsp;&emsp;因爲聽到這，任誰都能聽出，新神問君得到的那份上古傳承的主人，跟這羅家之間，怕是有些恩怨的。</p>
<br><p>&emsp;&emsp;他們兩個在祖域沒什麼勢力，背後靠着推演之神這尊上位神中有身份有地位的大佬。</p>
<br><p>&emsp;&emsp;要說直接幹掉羅家那是不可能，但想要找羅家點麻煩，還真沒有任何心理壓力。</p>
<br><p>&emsp;&emsp;“就是，我得到這份傳承的主人，算是我真正的授業恩師吧，當年，曾經被羅家給騙過，”問君有點不好意思的道，“我當時打上萬神殿，其實……也是帶着師父心中的怨氣過去的，不然我哪裡會那麼放肆，更找不着萬神殿的門兒呀！”</p>
<br><p>&emsp;&emsp;“哈哈，你這麼一說，還真是，就說你這麼聰明伶俐活潑可愛的小姑娘，怎麼會那麼霸氣無雙？”青尊哈哈笑道。</p>
<br><p>&emsp;&emsp;黑尊也忍不住點點頭，這一路上的點點滴滴，讓他和青尊完全相信新神問君就是一個單純善良的小女孩。這種小孩子，如果想要坑她的話，甚至都有點不忍心！</p>
<br><p>&emsp;&emsp;當然，也沒什麼價值。</p>
<br><p>&emsp;&emsp;不然該坑還是得坑的。</p>
<br><p>&emsp;&emsp;問君道：“昔年我的師父，跟羅家很多人關係都不錯，羅家也曾有人承諾過她，要帶着她一起進入萬神殿，結果卻把我師父給坑了，直接坑死。而羅家卻因爲這些豐功偉績，直接成爲了萬神殿下面的頭號家族……”</p>
<br><p>&emsp;&emsp;問君語氣幽幽的說出了一個讓青尊和黑尊憤怒不已的歷史秘辛。</p>
<br><p>&emsp;&emsp;“過分！”</p>
<br><p>&emsp;&emsp;“沒信譽！”</p>
<br><p>&emsp;&emsp;“最恨這種不講究的家族！”</p>
<br><p>&emsp;&emsp;“我也恨這種不講究的人。”</p>
<br><p>&emsp;&emsp;青尊跟黑尊全都一臉義憤填膺的模樣，然後兩人的神像相互對視一眼。</p>
<br><p>&emsp;&emsp;都有點心虛。</p>
<br><p>&emsp;&emsp;在很久很久很久很久以前，他們的做法，其實比羅家還過分。</p>
<br><p>&emsp;&emsp;他們爲什麼在祖域沒有親族？</p>
<br><p>&emsp;&emsp;那是因爲他們當年成神之前，不但坑了外面的人，連自己背後的家族也都沒放過！</p>
<br><p>&emsp;&emsp;正是憑藉這份心狠手辣，他們才獲得了推演之神的賞識。</p>
<br><p>&emsp;&emsp;從此才一步登天的！</p>
<br><p>&emsp;&emsp;不過這種事兒，整個萬神殿裡面，知道的人都不超過一巴掌。</p>
<br><p>&emsp;&emsp;他們倆當然不會說我們曾經比羅家還過分無數倍。</p>
<br><p>&emsp;&emsp;“回頭一定要給羅家一點顏色看看！”青尊一臉認真地道。</p>
<br><p>&emsp;&emsp;“不錯，讓他們不死也要扒層皮下來。”黑尊說道。</p>
<br><p>&emsp;&emsp;“兩位老師，我覺得還是算了吧，你們千萬別出手，不然的話，不但會讓大人難做，這人情，也不是我能還得起的。”問君輕聲說着：“只希望兩位老師能在晚輩出手小小教訓一下羅家的時候，可以視而不見，那樣，晚輩就感激不盡了！”</p>
<br><p>&emsp;&emsp;“哈哈哈，這個好說！”</p>
<br><p>&emsp;&emsp;“這簡單！”</p>
<br><p>&emsp;&emsp;問君看着這兩尊神像，然後道：“那，晚輩就去執行任務了？兩位前輩是在這裡給晚輩坐鎮還是……去人間轉轉？”</p>
<br><p>&emsp;&emsp;“這……我們在這坐鎮就行了。”青尊言不由衷地說道。</p>
<br><p>&emsp;&emsp;“是啊，人間，我們早就膩了。”黑尊也說道。</p>
