<title>《大符篆師》▷ 第五百一十六章 滾出去</title><br><p>&emsp;&emsp;當然，天河聯盟的出現，對小白他們這羣人來說，短時間內，絕對是好事兒。</p>
<br><p>&emsp;&emsp;這羣天河生靈瘋了嗎？</p>
<br><p>&emsp;&emsp;即便那株大藥真的蘊含無數的神秘物質，可誰敢保證吃了那株大藥就一定能真正成道真正踏出那一步？</p>
<br><p>&emsp;&emsp;而且那株大藥明明不在龔家堡，這羣天河生靈憑什麼就認定了它在？</p>
<br><p>&emsp;&emsp;可惜跟這羣天河生靈，解釋是沒有意義的。</p>
<br><p>&emsp;&emsp;這場戰爭打到現在，雙方都已經殺紅眼了，不可能存在任何緩和的餘地。</p>
<br><p>&emsp;&emsp;要麼這羣天河生靈組成的聯盟主動退走，要麼龔家堡被滅。</p>
<br><p>&emsp;&emsp;不存在第三種可能。</p>
<br><p>&emsp;&emsp;越是這種時候，越是能感覺到霧瘴區這裡的好處。</p>
<br><p>&emsp;&emsp;小白一羣人這些天來過得相當愜意。</p>
<br><p>&emsp;&emsp;天空是灰濛濛的？</p>
<br><p>&emsp;&emsp;陰暗壓抑？</p>
<br><p>&emsp;&emsp;其實沒關係的，只要心情好，遍地都是陽光。</p>
<br><p>&emsp;&emsp;天河聯盟攻打龔家堡的第二個月初，霧瘴區的人族陣營這邊，突然來了一羣不速之客。</p>
<br><p>&emsp;&emsp;這是一羣人類。</p>
<br><p>&emsp;&emsp;小白這羣人都沒有出現，是白修遠和林泉聲這些人在接待他們。</p>
<br><p>&emsp;&emsp;此刻小白一羣人，正在後面的房間裡閒聊。</p>
<br><p>&emsp;&emsp;對那株大藥什麼時候拿出來，衆人已經達成了一個初步的共識。</p>
<br><p>&emsp;&emsp;短時間內，堅決不讓它曝光！</p>
<br><p>&emsp;&emsp;從那羣天河生靈的反應上來看，這株大藥肯定不凡。</p>
<br><p>&emsp;&emsp;所以關於它的使用時間，必須要留在最適合的時候！</p>
<br><p>&emsp;&emsp;比如說，有人帝五巔峰了……到時候可以試試，能不能通過這株大藥邁出那一步。</p>
<br><p>&emsp;&emsp;或者說危急關頭，直面生死的時刻，這樣一株大藥，可以改變局面。</p>
<br><p>&emsp;&emsp;前方的客廳裡。</p>
<br><p>&emsp;&emsp;白修遠、林泉聲、左丘韻、裴靜和孫婷五人都在。</p>
<br><p>&emsp;&emsp;對面坐着四人，兩個看上去很年輕，大概二十幾歲的模樣，一個四十多歲的中年人，還有一個看着有些蒼老的老者。</p>
<br><p>&emsp;&emsp;其他跟隨來的人，都被安置在另外的房間裡。</p>
<br><p>&emsp;&emsp;首先說話的，是那四十多歲的中年人，他看着白修遠和林泉聲兩人，開口說道：“聽說之前你們兩人被囚禁在龔家堡，不得自由，如今脫困，真是可喜可賀，邰一成在這裡，恭喜二位了！”</p>
<br><p>&emsp;&emsp;“邰先生太客氣了，先生遠道而來，不知所爲何事？”林泉聲開口問道。</p>
<br><p>&emsp;&emsp;“呵呵，其實這件事，二位的夫人應該很清楚纔是，我們和她們談過很多次，難道她們從來沒和你們說過？”邰一成笑眯眯看着白修遠和林泉聲說道。</p>
<br><p>&emsp;&emsp;這話裡面，多少帶着幾分諷刺的味道。</p>
<br><p>&emsp;&emsp;你們兩位被囚禁多年，這些年來，我們一直是跟你們的夫人接觸的……</p>
<br><p>&emsp;&emsp;雖然邰一成說的話聽起來諷刺意味沒那麼重，但白修遠和林泉聲也都能聽出來。</p>
<br><p>&emsp;&emsp;一旁的裴靜和左丘韻以及孫婷三人都沒出聲。</p>
<br><p>&emsp;&emsp;因爲她們一旦開口，就更坐實了這裡是女人做主的事情。</p>
<br><p>&emsp;&emsp;林泉聲呵呵一笑，道：“夫人們其實從來都是不管事的，有什麼事情，還是重新說吧。”</p>
<br><p>&emsp;&emsp;這時候，兩個年輕人當中的一個，翹着二郎腿，十分隨意的靠在椅子上，望着林泉聲，開口說道：“沒什麼，就是想讓你們併入到我們邰家，成爲邰家的一份子。到時候，無論龔家堡也好，還是其他什麼人也好，誰找你們麻煩，就是來找邰家麻煩。”</p>
<br><p>&emsp;&emsp;年輕人看上去很驕傲，說話的語氣也很衝。</p>
<br><p>&emsp;&emsp;中年人邰一成微笑道：“這對諸位來說，其實是一件好事。終年藏在這霧瘴區，終究不是一回事。而且，也別覺得躲在霧瘴區裡，就可以高枕無憂。其實對頂級大勢力來說，攻入這裡，想要滅掉誰，一點都不難。”</p>
<br><p>&emsp;&emsp;這話裡面的威脅味道非常重。</p>
<br><p>&emsp;&emsp;因爲邰家，也是天河這裡的頂級勢力之一。</p>
<br><p>&emsp;&emsp;他這麼說，分明就是在提醒在場這幾人，別以爲你們藏在這裡就真沒問題。</p>
<br><p>&emsp;&emsp;林泉聲看了一眼邰一成，又看看那翹着二郎腿的年輕人，不卑不亢的微笑道：“抱歉，我們在霧瘴區待的挺好，也不想跟其他大勢力有太多的瓜葛，所以，對邰家的邀請，只能說聲抱歉了。”</p>
<br><p>&emsp;&emsp;“邀請？”翹着二郎腿的年輕人嗤笑一聲：“林泉聲是吧？我想，你可能有點誤會，我們不是邀請，而是過來叫你們加入邰家！”</p>
<br><p>&emsp;&emsp;這時候，那中年人邰一成輕咳一聲，道：“邰達，別亂說話。”</p>
<br><p>&emsp;&emsp;說着，他微笑着對林泉聲道：“年輕人脾氣衝，說話直接了點，你別見怪。不過我們是真心實意過來邀請你們的。”</p>
<br><p>&emsp;&emsp;白修遠在一旁淡淡說道：“真心邀請，就讓個不懂事的孩子坐在這裡大放厥詞？”</p>
<br><p>&emsp;&emsp;“你他媽算老幾？”邰達翹着二郎腿斜睨着白修遠，直接開罵：“你們這羣人純粹就是給臉不要！之前只有兩個女人在這裡的時候是什麼樣？沒有我們邰家的幫忙，區區兩個娘們能這麼快在這地方立足？怎麼，如今野漢子回來了，覺得腰桿子硬了？”</p>
<br><p>&emsp;&emsp;邰達身旁的另一個年輕人邰文，此時也淡淡開口：“邰達話糙理不糙，左丘韻，你說句實話，這些年來邰家給你們的幫助少嗎？”</p>
<br><p>&emsp;&emsp;左丘韻目光平靜的看着邰文：“不少……”</p>
<br><p>&emsp;&emsp;“那……”</p>
<br><p>&emsp;&emsp;左丘韻淡淡道：“我還沒說完，你邰家這些年對我們的幫助，的確是不少。但我們這些年來獵取的天河生靈，不也都半賣半送的給了你邰家？而且，當你邰家有需要的時候，哪一次我們不是自掏腰包去幫你們狩獵、打仗？我和裴靜，始終覺得，我們雙方是互惠互利，合作共贏的一種關係。卻不想你們邰家，一直覺得我們欠你們良多，這個我是不認同的。”</p>
<br><p>&emsp;&emsp;還有一些話左丘韻沒說，裴靜也不願說，這些年邰家這幾人所謂的幫助，不就是因爲看中了她們嗎？</p>
<br><p>&emsp;&emsp;如果不是在霧瘴區，如果不是兩女聰明，這些年怕是早被人吞得骨頭都不剩。</p>
<br><p>&emsp;&emsp;“呵呵……”邰達在一旁冷笑道：“真是有意思，左丘韻，你還記得你之前說過的話嗎？”</p>
<br><p>&emsp;&emsp;“我說過的話很多，你指哪一句？”左丘韻平靜問道。</p>
<br><p>&emsp;&emsp;“當年你是不是說過，有朝一日會加入我邰家？”</p>
<br><p>&emsp;&emsp;“我沒那麼說過。”左丘韻直接否認。</p>
<br><p>&emsp;&emsp;“你撒謊！”邰達忽然有些激動起來，放下二郎腿，用手點指着左丘韻，“你敢再說一次嗎？”</p>
<br><p>&emsp;&emsp;“再說多少次，我也沒那麼說過，”左丘韻低垂眼瞼，神色平靜，“我當年說，等有朝一日，我們夫君歸來，會考慮加入邰家這個建議，但我什麼時候說過一定會加入你們邰家？”</p>
<br><p>&emsp;&emsp;“你……”邰達怒道，“你這是在玩文字遊戲，這麼說，你連當年說過你丈夫若死了，你會考慮我也是騙人了？”</p>
<br><p>&emsp;&emsp;白修遠臉色瞬間冷下來，不是衝着左丘韻，而是衝着邰達！</p>
<br><p>&emsp;&emsp;他太清楚自己妻子的性格，死都不可能說出這種話！</p>
<br><p>&emsp;&emsp;他心中殺意沖天！</p>
<br><p>&emsp;&emsp;他身邊的林泉聲，同樣也是如此，一雙眼中殺意瀰漫。</p>
<br><p>&emsp;&emsp;被人如此當面羞辱，他想殺人！</p>
<br><p>&emsp;&emsp;兩人相互對視一眼，那股眼中燃燒着的火焰，又瞬間平復了幾分——他們可以動手，但孩子們怎麼辦？</p>
<br><p>&emsp;&emsp;在這裡殺個你死我活，誰都不敢保證自己能沒問題。</p>
<br><p>&emsp;&emsp;真打起來，那些孩子們一旦出點事，他們就算死，都不會心安。</p>
<br><p>&emsp;&emsp;左丘韻臉色瞬間冷下來，冷冷看着邰達：“放你孃的屁！”</p>
<br><p>&emsp;&emsp;對方這已經是在指着鼻子在罵了。</p>
<br><p>&emsp;&emsp;這態度，哪裡是登門拜訪和邀請加入？</p>
<br><p>&emsp;&emsp;分明就是居高臨下，一副我讓你們加入邰家是給你們面子，你們不接受，就當面羞辱你們能怎樣？</p>
<br><p>&emsp;&emsp;誰給你們的這個勇氣？</p>
<br><p>&emsp;&emsp;孫婷這時候開口了——</p>
<br><p>&emsp;&emsp;“龔家堡沒有遭遇天河聯盟攻擊之前，你們邰家行事敢這樣張揚跋扈？”</p>
<br><p>&emsp;&emsp;“如今看着龔家堡即將陷入沒落，一下子底氣就足了是吧？”</p>
<br><p>&emsp;&emsp;“是不是覺得龔家堡倒下，在這一帶你們就可以順理成章的稱王稱霸，成爲老大了？”</p>
<br><p>&emsp;&emsp;“可龔家堡現在還沒倒下呢！”</p>
<br><p>&emsp;&emsp;“你們邰家現在就想當老大，是不是太早了點？”</p>
<br><p>&emsp;&emsp;孫婷拉着左丘韻的手，沒讓她說話，而是站起身來，冷冷看着邰達、邰文和邰一成這些人。</p>
<br><p>&emsp;&emsp;這時候，始終沒有開口的那名老者，一雙眼落在孫婷身上，終於淡淡開口了。</p>
<br><p>&emsp;&emsp;“龔家堡裡面身份地位特殊的一位夫人，居然跟逃出龔家堡的人攪在了一起，呵呵，有點意思。看來這龔家堡的沒落，也不是沒有原因的。”</p>
<br><p>&emsp;&emsp;老者說着，看了一眼白修遠和林泉聲，十分平靜地說道：“天河聯盟已經出現，天河……要變天了。萬古未有之大變局即將出現。在這種時候，若是不能適應……像你們這樣的小型勢力，只有死路一條。”</p>
<br><p>&emsp;&emsp;“死路活路，都是我們自己選擇的路，與外人無關。”孫婷冷冷說道：“我們這裡廟小，容不下諸位真神，所以，諸位還是請回吧。”</p>
<br><p>&emsp;&emsp;邰達撇撇嘴，看着孫婷：“聽說你嫁了林泉聲？”</p>
<br><p>&emsp;&emsp;“和你有關嗎？”孫婷看着他問道。</p>
<br><p>&emsp;&emsp;若論底氣，孫婷是真的一點都不缺！</p>
<br><p>&emsp;&emsp;身爲帝四境界的強者，在整個天河，也絕對是能拿得出手的高端戰力。</p>
<br><p>&emsp;&emsp;眼前這邰達，不過帝三境界，看着年輕，實際上也早已超過了五百歲。換做在人間，這種年齡這個修爲，絕對是天人之姿了。</p>
<br><p>&emsp;&emsp;可在天河……五百來歲的帝三，真談不上有多優秀。</p>
<br><p>&emsp;&emsp;“呵呵，聽說你在龔家堡時就面首無數，如今居然爲了一個林泉聲，拋棄了所有面首，看來這林泉聲，還真是很有魅力呢。”邰達像條瘋狗，見誰都想咬的樣子。</p>
<br><p>&emsp;&emsp;林泉聲咬着牙，強行壓制着心中的滔天怒火。</p>
<br><p>&emsp;&emsp;就在這時，外面突然傳來一陣腳步聲，林子衿一推門，直接進來。</p>
<br><p>&emsp;&emsp;看見裡面一羣人，頓時微微一怔。</p>
<br><p>&emsp;&emsp;因爲房間裡是有封閉法陣的，在外面並不能聽見裡面的動靜。</p>
<br><p>&emsp;&emsp;“呃，有客人？”林子衿先是有點不好意思，不過隨即感受到屋子裡這種古怪詭異的氣氛，看了一眼自己母親這邊。</p>
<br><p>&emsp;&emsp;殊不知，她推門的一瞬間，邰達、邰文兩人在看清楚她長相之後，眼中頓時都閃過一抹異彩。</p>
<br><p>&emsp;&emsp;太漂亮了！</p>
<br><p>&emsp;&emsp;天河怎麼還有這麼漂亮的姑娘？</p>
<br><p>&emsp;&emsp;原本左丘韻和裴靜就夠美的，當得起絕色傾城這四個字。</p>
<br><p>&emsp;&emsp;孫婷也很美，令人看一眼就難以忘懷。</p>
<br><p>&emsp;&emsp;可跟眼前這少女比起來，這些人加起來都比不了啊！</p>
<br><p>&emsp;&emsp;邰達站起身，衝着林子衿微微一笑：“在家邰家邰達，敢問姑娘芳名？”</p>
<br><p>&emsp;&emsp;邰文也趕緊站起來，看着林子衿道：“在下邰家邰文，姑娘可曾婚配？”</p>
<br><p>&emsp;&emsp;林子衿一雙極美的眸子裡頓時閃過一抹冰冷，但那張精緻的小臉上，卻露出一絲淡淡的笑意來，她看向自己母親這邊：“媽，他們是誰？”</p>
<br><p>&emsp;&emsp;媽？</p>
<br><p>&emsp;&emsp;這姑娘竟然是林泉聲和裴靜的女兒？</p>
<br><p>&emsp;&emsp;邰達看看裴靜，又看看林子衿，一雙眼中，露出毫不掩飾的貪婪之色。</p>
<br><p>&emsp;&emsp;他全都想要！</p>
<br><p>&emsp;&emsp;包括左丘韻！</p>
<br><p>&emsp;&emsp;他身邊的邰文，基本上也是一副表情，一臉貪婪。</p>
<br><p>&emsp;&emsp;這就是天河勢力的嘴臉。</p>
<br><p>&emsp;&emsp;原始，沒有規則，誰的拳頭硬誰腰桿子就硬。</p>
<br><p>&emsp;&emsp;表面上的那些溫情，不過是淺淺一層。人間遵循的那些規則，在這裡——不好使。</p>
<br><p>&emsp;&emsp;這些天河畔的勢力，幾乎都是如此！</p>
<br><p>&emsp;&emsp;而龔家堡，不過是表現得更明顯了些。</p>
<br><p>&emsp;&emsp;“一羣垃圾。”裴靜淡淡道。</p>
<br><p>&emsp;&emsp;林子衿看向邰達和邰文，一雙極美的眸子裡，閃爍着冰冷光芒：“那就給我滾出去。”</p>
