<title>《大符篆師》▷ 第五百四十六章 惡魔團的傳說</title><br><p>&emsp;&emsp;已經相對平靜了無盡歲月的前站，最近這段時間開始出現了一場場激烈的戰鬥。</p>
<br><p>&emsp;&emsp;“你……”姑娘見到情郎，也有些剋制不住心頭的激動。</p>
<br><p>&emsp;&emsp;反正也被拉進來了，丟人也已經丟完了，歐陽星琪星眸如水的看着單谷。</p>
<br><p>&emsp;&emsp;“別說話！”單谷興奮得保住姑娘的臉用力親了一口。</p>
<br><p>&emsp;&emsp;剛要放開，卻被歐陽星琪伸出兩條手臂環在脖子上，主動把殷紅的嘴脣送上來。</p>
<br><p>&emsp;&emsp;這真不能忍！</p>
<br><p>&emsp;&emsp;單哥什麼時候怕過這事兒？</p>
<br><p>&emsp;&emsp;一分鐘後。</p>
<br><p>&emsp;&emsp;單谷慫了，努力把動情的姑娘的臉挪開一點，說道：“女人，你在玩火……”</p>
<br><p>&emsp;&emsp;歐陽星琪一臉危險的看着他，輕輕喘息到：“你拉我進來，難道不是起了壞心思？”</p>
<br><p>&emsp;&emsp;單谷一臉冤枉，道：“我是爲了給你大藥啊！”</p>
<br><p>&emsp;&emsp;姑娘頓時怒了：“給我大藥？犯得着一見面就把我拉到房間裡？你沒看見那羣人當時的眼神有多怪嗎？”</p>
<br><p>&emsp;&emsp;單谷嘴角抽了抽，有些委屈：“我，我當時就只顧着看你，眼裡，眼裡哪還有別人？”</p>
<br><p>&emsp;&emsp;歐陽星琪眼神瞬間柔和下來，輕輕湊過來親了單谷一下：“我好擔心你。”</p>
<br><p>&emsp;&emsp;十分鐘後。</p>
<br><p>&emsp;&emsp;歐陽星琪一邊整理着頭髮，一邊眸光閃亮的看着單谷一株有一株的往外拿出那些大藥。</p>
<br><p>&emsp;&emsp;“這……這都是什麼級別的？”</p>
<br><p>&emsp;&emsp;她被驚呆了。</p>
<br><p>&emsp;&emsp;這實在是太令人感到震撼了。</p>
<br><p>&emsp;&emsp;雖然白修遠那羣人提前回來，但終究是不熟悉，所以彼此間的交流也並不多。</p>
<br><p>&emsp;&emsp;她也只知道那些人是小白跟子衿的長輩。</p>
<br><p>&emsp;&emsp;全都是境界高深的強者。</p>
<br><p>&emsp;&emsp;至於小白他們這羣人，如今都是什麼境界，她只聽說很高，可究竟有多高，卻是不知道的。</p>
<br><p>&emsp;&emsp;如今見到男朋友拿出的這些大藥，她真有點被驚呆了。</p>
<br><p>&emsp;&emsp;看着還在往外拿大藥的單谷，歐陽星琪伸手阻止了單谷。</p>
<br><p>&emsp;&emsp;“夠了，已經夠多了，你給我那麼多，你怎麼辦？”</p>
<br><p>&emsp;&emsp;單谷嘿嘿笑道：“放心吧，我還有！”</p>
<br><p>&emsp;&emsp;“有人寵着的感覺真好。”歐陽星琪一臉認真的看着單谷：“謝謝！”</p>
<br><p>&emsp;&emsp;單谷嘿嘿笑着，撓撓頭，竟有些不好意思起來。</p>
<br><p>&emsp;&emsp;若說最高興的，其實是落葉城的城主霍廉和他的妻子周蘭芝。</p>
<br><p>&emsp;&emsp;他們兩口子當日讓霍子玉送白牧野一羣人去天河的時候，是真的沒想過會有今天這種場面。</p>
<br><p>&emsp;&emsp;不但再次見到恩人，而且自家兒子也比過去成長太多！</p>
<br><p>&emsp;&emsp;最重要的，是這羣人的出現，讓落葉城這裡的實力，在短時間內，暴漲無數倍。</p>
<br><p>&emsp;&emsp;哪怕知道這羣人不可能在這裡久留，但只是符龍戰隊這羣人最近這段時間做的事情，就足以讓落葉城這裡太平安寧很多年！</p>
<br><p>&emsp;&emsp;說起來，前站是個戰爭之地，生活在這裡的萬族，終年要跟天河生靈戰鬥。</p>
<br><p>&emsp;&emsp;可誰不想過太平安生的日子呢？</p>
<br><p>&emsp;&emsp;接下來這些天裡，於秀秀等一大羣之前落下修爲的人，在大量頂級資源的供應下，全部開始閉關。</p>
<br><p>&emsp;&emsp;而小白，則帶着符龍戰隊幾人，開始了真正的收割之旅。</p>
<br><p>&emsp;&emsp;一開始他們以落葉城爲中心，向着四面八方不斷橫推過去。</p>
<br><p>&emsp;&emsp;到後面，乾脆不管那個，推行的路線，也越來越遠。</p>
<br><p>&emsp;&emsp;英武四年十月中。</p>
<br><p>&emsp;&emsp;白牧野帶着林子衿、綵衣、問君、司音和單谷幾人，已經遠離了落葉城，推進到之前從未來過的地方。</p>
<br><p>&emsp;&emsp;前站這裡，出現了這樣一支神一般的隊伍，橫推一切天河生靈。這消息也已經迅速傳遞出去。</p>
<br><p>&emsp;&emsp;並且以極高的速度，正在朝着各地蔓延過去。</p>
<br><p>&emsp;&emsp;符龍戰隊，也成了一個令天河生靈聞風喪膽的名字。</p>
<br><p>&emsp;&emsp;即便這些天河生靈都渾渾噩噩，腦子裡只有殺戮，可在聽到符龍戰隊這四個字的時候，依然會表現出一種天然的畏懼。</p>
<br><p>&emsp;&emsp;隨着不斷的戰鬥，衆人的收穫越來越多，也越來越大。</p>
<br><p>&emsp;&emsp;英武四年十月末，他們遇到了迴歸前站之後，第一個強敵。</p>
<br><p>&emsp;&emsp;“夠了！停下你們的殺戮吧！你們這羣人根本就不知道自己在做什麼！”一個體型龐大，如同一座肉山的天河生靈在大地深處冒出來，將衆人攔住，散發出冰冷的神念波動。</p>
<br><p>&emsp;&emsp;這是一個覺醒的天河生靈！</p>
<br><p>&emsp;&emsp;在場衆人相互對視一眼。</p>
<br><p>&emsp;&emsp;“我們並不打算對已覺醒的天河生靈動手，我們曾去過天河，見過太多天河生靈與萬族共處的畫面。”綵衣平靜的看着這座肉山一般的天河生靈，淡淡說道：“但是，那些渾渾噩噩，腦子裡只有殺戮的天河生靈，卻是不能放過。它們就是一羣純粹的殺戮機器，一旦讓它們殺入人間，後果不堪設想。更別說，就算沒有殺入人間，它們的存在，也會讓這前站永無寧日！”</p>
<br><p>&emsp;&emsp;“荒唐！你們懂什麼？”這座肉山一樣的天河生靈散發出神念波動，呵斥綵衣，“你們這樣做，會破壞掉最根本的平衡！會引來不祥！”</p>
<br><p>&emsp;&emsp;它說着，喃喃自語：“不祥之兆，之前已經出現過，是的，我感知到了……應該就是你們，引起的那種不祥！”</p>
<br><p>&emsp;&emsp;嘿，別說，這傢伙還挺聰明。</p>
<br><p>&emsp;&emsp;它說的不祥，十有八九就是那兩個恐怖的半步至尊引起的。</p>
<br><p>&emsp;&emsp;真正讓整個前站大陸都震動的，並非那兩個半步至尊，而是他們手中的法旨！</p>
<br><p>&emsp;&emsp;那東西是真挺可怕的。</p>
<br><p>&emsp;&emsp;如果不是在前站這裡，換做其他地方，那法旨用來對付他們，他們這些人，怕是都很難抵擋。</p>
<br><p>&emsp;&emsp;“行了，你別在這裡廢話了，只要你不爲惡一方，你修煉你的，我們並不會殺你。”在前站這種地方，遇到一個覺醒的天河生靈不容易，綵衣並不打算殺它。</p>
<br><p>&emsp;&emsp;沒想到的是，這肉山一樣的天河生靈聽見這話，竟然發出一陣狂笑：“就憑你們？殺我無數天河生靈，也敢在我面前口出狂言？都給我留在這裡吧！”</p>
<br><p>&emsp;&emsp;下一刻，它直接出手了。</p>
<br><p>&emsp;&emsp;一道道恐怖的能量，如同怒浪一般，瞬間拍向衆人。</p>
<br><p>&emsp;&emsp;衆人頓時打起了精神。</p>
<br><p>&emsp;&emsp;因爲一出手他們才發現，這肉山一樣的天河生靈，竟然有着帝五境界的戰力！</p>
<br><p>&emsp;&emsp;也合該這天河生靈倒黴，它怕是做夢都想不到，這羣人類小傢伙一個個看着年輕，可實際上，卻早已經是帝五境界的強者。</p>
<br><p>&emsp;&emsp;而且每個人都擁有完整的神話傳承！</p>
<br><p>&emsp;&emsp;戰力強大到不可思議！</p>
<br><p>&emsp;&emsp;大約二十分鐘後，傷痕累累的巨大肉山徹底懵逼了。</p>
<br><p>&emsp;&emsp;“停，停手……不要再打了！”</p>
<br><p>&emsp;&emsp;說話間，一塊數萬斤的肉，從它身上滑落下去。</p>
<br><p>&emsp;&emsp;那裡露出的，是一片整齊的傷口，還有大量的血液。</p>
<br><p>&emsp;&emsp;不過這點肉，對它來說也算不得什麼，哼哼兩聲之後，它再次散發出神念來。</p>
<br><p>&emsp;&emsp;“沒想到你們的境界竟然如此之高，但你們這樣做，一定會引起巨大的連鎖反應。你們既然說去過天河，難道沒聽過天河源頭的傳說嗎？”</p>
<br><p>&emsp;&emsp;“你們可知，天河跟前站這裡的所有天河生靈，都是有數的！”</p>
<br><p>&emsp;&emsp;“這裡損失多少，天河源頭就會冒出來多少。”</p>
<br><p>&emsp;&emsp;“你們殺得越多，那邊出來的越多。”</p>
<br><p>&emsp;&emsp;“而且，越到後面，出現的天河生靈也會越強大！”</p>
<br><p>&emsp;&emsp;“你們想過那種後果嗎？短時間內，有大量無比強大的天河生靈，順着源頭爬過來，它們全都渾渾噩噩，腦子裡只有殺戮這一種念頭。到時候，它們會給天河帶來多大的衝擊？又會給前站帶來多大的衝擊？你們可曾想過？”</p>
<br><p>&emsp;&emsp;“還有，你們若是真的幹掉了前站這裡所有的天河生靈，不但天河源頭會有更多更強的生靈爬過來。還會有不可思議的大恐怖事件發生！”</p>
<br><p>&emsp;&emsp;“所以，停手吧，爲了活着，求你們不要再這樣殺下去了。”</p>
<br><p>&emsp;&emsp;這肉山一樣的生靈言辭懇切，話語中倒是透露出不少東西。</p>
<br><p>&emsp;&emsp;不過綵衣卻一臉狐疑的看着它：“你一個爬過來才覺醒的天河生靈，怎麼可能知道那麼多事情？”</p>
<br><p>&emsp;&emsp;這肉山天河生靈道：“誰告訴你們，我是爬過來之後才覺醒的？我在那邊的時候，就是清醒的！”</p>
<br><p>&emsp;&emsp;衆人頓時全都愣住。</p>
<br><p>&emsp;&emsp;這是讓他們都沒想到的。</p>
<br><p>&emsp;&emsp;肉山天河生靈嘆息道：“但我的記憶，卻有太多的殘缺，我只記得很少一部分事情，留在我記憶中最鮮明的……便是恐懼！所以，你們停手吧！”</p>
<br><p>&emsp;&emsp;白牧野看着它：“已經晚了。”</p>
<br><p>&emsp;&emsp;“你，什麼意思？”肉山天河生靈問道。</p>
<br><p>&emsp;&emsp;“我已經招惹了那些名字都不能提及的無上存在。”白牧野呲牙一樂：“他們都派人殺我兩次了。”</p>
<br><p>&emsp;&emsp;“不可能！”肉山的聲音突然變得尖利起來，聲音中充斥着無盡的恐懼，“那邊如果派人殺你，你早已經死了！”</p>
<br><p>&emsp;&emsp;“這是事實，騙你一坨爛肉，有什麼意義？”白牧野道。</p>
<br><p>&emsp;&emsp;肉山天河生靈依然有種難以置信的感覺，它的眼睛隱藏在層層疊疊的贅肉裡面，體積龐大，堆在那像是一座大山。</p>
<br><p>&emsp;&emsp;但此刻大家都能感受到它的恐懼和無助。</p>
<br><p>&emsp;&emsp;“完了，全完了，你們惹大禍了，你們都會死的！”</p>
<br><p>&emsp;&emsp;這肉山一邊說，一邊迅速的往大地深處沉下去。</p>
<br><p>&emsp;&emsp;幾乎眨眼之間，就已經徹底消失了身形。</p>
<br><p>&emsp;&emsp;來的莫名其妙，走的也令人不解。</p>
<br><p>&emsp;&emsp;不過跟這座肉山天河生靈的一番對話，倒是讓衆人忍不住思索。</p>
<br><p>&emsp;&emsp;如果它說的是真的，那麼，他們在前站這裡做出的所有努力，除了能獲取資源和磨礪戰力之外，並沒有任何好處。</p>
<br><p>&emsp;&emsp;甚至可能會給天河跟前站帶來難以想象的巨大災禍！</p>
<br><p>&emsp;&emsp;這，並不是他們想要的。</p>
<br><p>&emsp;&emsp;因爲一開始他們的初衷就是希望能夠讓前站這裡變得太平安定下來。</p>
<br><p>&emsp;&emsp;“看來，除非有一天，我們能順着天河源頭殺入異域，從根源上徹底解決這個問題。不然的話，我們在這裡做出的任何努力，都是無效的，無意義的。”問君輕輕說道。</p>
<br><p>&emsp;&emsp;“那咱們還打嗎？”綵衣有些不甘心。</p>
<br><p>&emsp;&emsp;林子衿也看向白牧野。</p>
<br><p>&emsp;&emsp;白牧野想了想，看着衆人：“要不，不打了？改搶？”</p>
<br><p>&emsp;&emsp;衆人眼睛頓時全都亮起來。</p>
<br><p>&emsp;&emsp;就連司音，眼中都露出期待之色！</p>
<br><p>&emsp;&emsp;搶……好迷人的一個字眼啊！</p>
<br><p>&emsp;&emsp;於是，接下來的日子裡，前站這裡的天河生靈算是倒了血黴。</p>
<br><p>&emsp;&emsp;那種恐怖的殺戮，的確是沒有了。</p>
<br><p>&emsp;&emsp;可問題是，它們像是辛勤的松鼠一樣，努力存了無盡歲月的各種資源，被這羣惡人如同一陣風一樣就給搶空了！</p>
<br><p>&emsp;&emsp;根本就攔不住，擋不住，防不住。</p>
<br><p>&emsp;&emsp;不怕死的衝上去，也是瞬間被人打到鼻青臉腫，然後一腳被踹飛。</p>
<br><p>&emsp;&emsp;這特麼太欺負天河生靈了啊！</p>
<br><p>&emsp;&emsp;即便是那些渾噩懵懂，腦子裡原本只有殘忍嗜殺的天河生靈，也忍不住生出一股前所未有的委屈來。</p>
<br><p>&emsp;&emsp;太坑了！</p>
<br><p>&emsp;&emsp;太操蛋了！</p>
<br><p>&emsp;&emsp;有那種將覺醒未覺醒的天河生靈，甚至忍不住大聲呵斥，瘋狂控訴符龍戰隊這羣人的罪行。</p>
<br><p>&emsp;&emsp;面對這種變化，前站這裡的萬族生靈都有種哭笑不得的感覺。</p>
<br><p>&emsp;&emsp;雖然不清楚那羣年輕人爲什麼突然間改變了方式，但不管怎樣，這局面都是他們喜聞樂見的。</p>
<br><p>&emsp;&emsp;龐大的前站大地上，六個人就像是一陣風，但凡被他們吹過的地方，簡直就是河清海晏啊！</p>
<br><p>&emsp;&emsp;那叫一個乾淨！</p>
<br><p>&emsp;&emsp;一羣被揍得哭爹喊孃的天河生靈瑟瑟發抖的站在風裡，前所未有的可憐。</p>
<br><p>&emsp;&emsp;英武四年年末。</p>
<br><p>&emsp;&emsp;這羣人終於滿載而歸。</p>
<br><p>&emsp;&emsp;前站大陸，被他們橫推了大約二十分之一的疆域。</p>
<br><p>&emsp;&emsp;收穫……太特麼大了！</p>
<br><p>&emsp;&emsp;大家真不是想要回來過年，實在是，他們所有人，無數的儲物空間，都裝滿了。</p>
<br><p>&emsp;&emsp;把搶來的那些空間指環都計算在內，也全都裝滿了！</p>
<br><p>&emsp;&emsp;在前站這種地方，他們竟然又硬生生收集了一百多株百萬級的領力大藥，二十多株百萬級的精神力大藥。</p>
<br><p>&emsp;&emsp;真不能說前站的資源可以堪比天河，只能說他們這羣人實在太兇殘了！</p>
<br><p>&emsp;&emsp;在前站這裡橫行霸道，困擾萬族無數年的天河生靈，在白牧野這羣人面前，實打實的成了真正的弱勢羣體。</p>
<br><p>&emsp;&emsp;如果前站這裡也有仲裁團，估計這羣天河生靈早就發起無數次的投訴了。</p>
<br><p>&emsp;&emsp;已經消失很久的刺霸，如今在一個四級溫暖如春的地方，重新聚集了數千個將覺醒未覺醒的天河生靈。</p>
<br><p>&emsp;&emsp;正雄心壯志的準備重振旗鼓大幹一場呢。</p>
<br><p>&emsp;&emsp;這時候突然聽說了關於那支“惡魔團”的傳說。</p>
<br><p>&emsp;&emsp;一個可怕的人類符篆師，帶着幾個人，縱橫前站世界，所向披靡。專搶天河生靈，但凡被遇到的，就沒有能逃脫的。</p>
<br><p>&emsp;&emsp;被搜刮完之後，那些天河生靈兜比臉都乾淨！</p>
<br><p>&emsp;&emsp;刺霸想方設法，去打探那些人的根腳。</p>
<br><p>&emsp;&emsp;沒想到最後打探到了紅楓城和落葉城那邊。</p>
<br><p>&emsp;&emsp;“聽說那支人類惡魔團，幾年前就已經來到了前站，只是那個時候，他們還沒有那麼強大，只幹掉了一股天河生靈勢力。然後就消失了，沒想到這次回來，竟已經變得這麼可怕了！”</p>
<br><p>&emsp;&emsp;“他們一開始還是大肆殺戮天河生靈，但沒過多久，不知爲何，他們不殺了，改成搶，但凡被他們給盯上的，就沒有能夠逃過去的！”</p>
<br><p>&emsp;&emsp;“刺霸大王，咱們可得護住自己的藥田啊！千萬不能被那羣人知道我們的存在！”</p>
<br><p>&emsp;&emsp;“是啊大王，咱們辛辛苦苦種點藥不容易，千萬要地方那些人類……”</p>
<br><p>&emsp;&emsp;刺霸：“……”</p>
<br><p>&emsp;&emsp;它嚴重懷疑，那羣橫推前站世界的人類強盜就是當年造成它的勢力分崩離析的兇手，心中又驚又怒。</p>
<br><p>&emsp;&emsp;刺霸非常鬱悶，也非常委屈。</p>
<br><p>&emsp;&emsp;身爲一個天河生靈，辛辛苦苦種田，猥瑣發育，它容易麼？</p>
<br><p>&emsp;&emsp;不過隨後，它便做出了一個特別正確的選擇。</p>
<br><p>&emsp;&emsp;它帶領着幾千個手下，毫不猶豫的跑去曾經被“惡魔團”搜刮過的區域，老老實實的隱藏起來。</p>
<br><p>&emsp;&emsp;什麼雄心壯志，算了吧。</p>
<br><p>&emsp;&emsp;它只是個覺醒的天河生靈。</p>
<br><p>&emsp;&emsp;能在這種恐怖的世界苟活下去，已是萬幸。</p>
<br><p>&emsp;&emsp;繞着神山旋轉的恆星即將隱藏在神山那邊，夕陽下，映照着刺霸先生那張惆悵的臉。</p>
