<title>《大符篆師》▷ 第二十七章 夜談</title><br><p>&emsp;&emsp;白牧野：“我不是很想知道。”</p>
<br><p>&emsp;&emsp;所以關於白牧野的信息，就算他不查，別人也會查。</p>
<br><p>&emsp;&emsp;而一旦查出來他目前所知這些，很可能會給白牧野帶來很大的麻煩和困擾！</p>
<br><p>&emsp;&emsp;一個在百花城被收養的孤兒，怎麼可能跟兩個安全級別極高的人牽扯到一起？</p>
<br><p>&emsp;&emsp;那兩個人到底是什麼身份？他們想幹什麼？</p>
<br><p>&emsp;&emsp;是不是白牧野這個被收養的孤兒本身，也有問題？</p>
<br><p>&emsp;&emsp;但在孫恆這裡，統統都給壓下去了。</p>
<br><p>&emsp;&emsp;以他多年的閱歷來看，這就是一個很好的孩子，聰明卻單純。</p>
<br><p>&emsp;&emsp;次元空間出現，危機降臨之際，能主動出手幫助城衛軍擊殺黑幽靈！</p>
<br><p>&emsp;&emsp;雖然取了點黑幽靈的血液，但那也只是一個符篆師的本能。</p>
<br><p>&emsp;&emsp;除此之外，完全沒有任何高調的表現。</p>
<br><p>&emsp;&emsp;是個好孩子！</p>
<br><p>&emsp;&emsp;這就夠了。</p>
<br><p>&emsp;&emsp;神秘不神秘的，就隨他去吧。</p>
<br><p>&emsp;&emsp;一頓飯，賓主盡歡，尤其是孫嶽琳，笑得很開心，但眼圈卻有些微紅。</p>
<br><p>&emsp;&emsp;有爸爸真好！</p>
<br><p>&emsp;&emsp;白牧野很羨慕。</p>
<br><p>&emsp;&emsp;飯後，姚謙被請到客房休息，孫嶽琳帶着白牧野，來到孫恆的書房。</p>
<br><p>&emsp;&emsp;這位曾經的將軍，書房也簡單的很，一排書架裡面擺放着大量有些舊的書籍，一看就是被翻看過很多遍那種。</p>
<br><p>&emsp;&emsp;木質的書桌也稍顯老舊，顯然有些年頭了。</p>
<br><p>&emsp;&emsp;白牧野坐在木質沙發上，看着孫嶽琳忙前忙後的在那泡茶，手法……稍顯生澀。</p>
<br><p>&emsp;&emsp;老頭子是個茶道高手，白牧野也跟着學了個半吊子，手法一般，但眼界還是有的。看得出這位大小姐平日裡絕對是十指不沾陽春水的那種。</p>
<br><p>&emsp;&emsp;“我這病，能治是吧？”孫恆盯着女兒不太高興的大眼睛，點燃一根雪茄，美美的抽了一口，靠在椅子上問道。</p>
<br><p>&emsp;&emsp;“能治，但需要大量的材料，那些材料，我手頭沒有，得您自己去準備。我可以在您家裡面制符。”白牧野說道。</p>
<br><p>&emsp;&emsp;“你把所需的材料交給我，我安排人去弄。另外，在哪制符不重要！”孫恆說道。</p>
<br><p>&emsp;&emsp;這孩子說話非常真誠，讓人很舒服。</p>
<br><p>&emsp;&emsp;孫嶽琳也有這種感覺，也徹底不提讓白牧野做明星這件事了。</p>
<br><p>&emsp;&emsp;能給她爸治病的符篆師，就算這輩子都只有二十點精神力，未來成就也同樣不可限量。</p>
<br><p>&emsp;&emsp;而一旦他精神力成長起來，再憑藉這一手醫術，怎麼想都不會缺錢。</p>
<br><p>&emsp;&emsp;長的還這麼帥，就算不當明星，以後他的名氣也絕不會比明星差吧？</p>
<br><p>&emsp;&emsp;原本想要找機會打擊白牧野的心思在這一刻也徹底沒了。</p>
<br><p>&emsp;&emsp;倒是生出瞭如果有機會，幫他弄點能提升精神力的寶物的心思。</p>
<br><p>&emsp;&emsp;白牧野隨後跟孫嶽琳要來紙筆，用最原始的方式，工工整整寫下了給孫恆煉製符篆所需的那些材料。</p>
<br><p>&emsp;&emsp;“好字！”孫恆讚道。</p>
<br><p>&emsp;&emsp;“嘿，這字……跟人一樣帥！”孫嶽琳也忍不住讚歎了一句。</p>
<br><p>&emsp;&emsp;如今這個時代，哪怕是符篆師，大多也只是畫功特別好。還能用筆寫出這麼漂亮字體的人已經很少見了。</p>
<br><p>&emsp;&emsp;“今晚你就住在這，明天讓琳琳送你去上學，放學的時候，她會去接你。”孫恆說道。</p>
<br><p>&emsp;&emsp;“行。”白牧野也沒推辭，他的車已經廢掉了，身上又沒什麼錢，暫時有人管，還挺開心的。</p>
<br><p>&emsp;&emsp;把白牧野到房間休息後，孫嶽琳回到書房，看見父親正坐在那裡發呆，連她進來都沒能引起父親的注意。</p>
<br><p>&emsp;&emsp;看着父親頭上夾雜着的少量花白頭髮，孫嶽琳突然有點心疼，低聲問道：“又想起媽媽了？”</p>
<br><p>&emsp;&emsp;“哦，呵呵，是啊。”孫恆擡頭看了一眼女兒，溫和的笑了笑，然後說道：“我在想，如果當年有一個這樣的人出現，你媽或許就……”</p>
<br><p>&emsp;&emsp;“爸，都過去了。”孫嶽琳走上前，趴在父親身後，兩隻手環住孫恆的脖子，撒嬌似的蹭了蹭臉，然後輕聲道：“其實，秦姐那人挺不錯的……”</p>
<br><p>&emsp;&emsp;“不行。”孫恆沉聲道：“她年齡太小，不適合我。再說，我除了你媽媽……”</p>
<br><p>&emsp;&emsp;“可是媽媽已經走了那麼多年。”孫嶽琳眼眶裡閃爍着晶瑩的光芒：“您總不能一直活在過去啊。”</p>
<br><p>&emsp;&emsp;說着，孫嶽琳鬆開父親，坐到書桌對面的沙發上，擡起頭，精緻的臉上帶着幾分倔強：“過去您總拿我和弟弟還小來搪塞，可現在我們都長大了啊！秦姐也已經等了您十幾年，您還想讓她繼續等下去嗎？”</p>
<br><p>&emsp;&emsp;“不說這件事，你覺得白牧野這孩子怎麼樣？”孫恆生硬的岔開話題。</p>
<br><p>&emsp;&emsp;孫嶽琳拿起紙巾輕輕拭了下眼角，不假思索的道：“帥！”</p>
<br><p>&emsp;&emsp;孫恆瞪了一眼女兒：“我問的不是這個！”</p>
<br><p>&emsp;&emsp;“怎麼說呢？畢竟瞭解的時間太短，感覺他不太像個精神力只有二十的人。”孫嶽琳若有所思的道。</p>
<br><p>&emsp;&emsp;“爲什麼？”孫恆看着女兒。</p>
<br><p>&emsp;&emsp;“他太穩了，也太自信了！”孫嶽琳說道：“正常情況下，一個精神力只有二十的小男孩，怎麼都不該有這種謎一樣的自信吧？他也不是什麼世家出身的子弟，更談不上有什麼過人的經歷，憑什麼這麼自信呢？”</p>
<br><p>&emsp;&emsp;“或許，是因爲長的帥？”孫恆調侃了一句。</p>
<br><p>&emsp;&emsp;“爸你討厭，不讓我說，您自己就能說？雙重標準啊您。”孫嶽琳瞪大眼睛嗔道。</p>
<br><p>&emsp;&emsp;孫恆哈哈笑起來，抽了一口雪茄，繚繞的煙霧中，他的雙眼閃爍着睿智的光芒，淡淡說道：“這孩子的背景，有點不簡單啊。”</p>
<br><p>&emsp;&emsp;“哦？”孫嶽琳還不知道父親調查過白牧野這件事。</p>
<br><p>&emsp;&emsp;孫恆說了他對白牧野身份的調查之後，孫嶽琳也露出思索之色。</p>
<br><p>&emsp;&emsp;她當然不會怪罪父親調查白牧野，她清楚就算父親不調查，也會有別人調查。</p>
<br><p>&emsp;&emsp;“收養他的人，前段時間突然消失？以您的權限，居然查不到那人的蹤跡？”</p>
<br><p>&emsp;&emsp;孫嶽琳喃喃道：“還能培養出白牧野這樣的少年，的確不簡單。”</p>
<br><p>&emsp;&emsp;隨即她擡起頭，看着父親說道：“現在還有很多貧民，也有很多貧民窟一樣的地方，所以白牧野……說不定就是個被拋棄但卻有天分的孩子。但那個白勝，確實挺讓人懷疑的。而且他們住的房子不在白勝名下，您卻依然查不到房主的信息，這個……就真的有意思了。”</p>
<br><p>&emsp;&emsp;“我對這些，其實沒什麼興趣，有秘密的人多了。不過我對白牧野這孩子，倒是挺有興趣的。”孫恆說道。</p>
<br><p>&emsp;&emsp;“您該不會是想……”孫嶽琳擡起頭，有點不敢相信的看着自己父親。</p>
<br><p>&emsp;&emsp;“第七軍團，需要這樣的人才！”孫恆擡起頭，聲音醇厚的道：“如果我的病真的能治好，那麼……我終究還是要回去的！當年那個神族……我一定要找到他，親手殺了他！”</p>
<br><p>&emsp;&emsp;白牧野沒有想到的是，孫恆當時跟他打了個馬虎眼！</p>
<br><p>&emsp;&emsp;那個神族，並沒有死！</p>
<br><p>&emsp;&emsp;孫恆那支團隊在付出慘重代價後，那個神族也不過是身受重傷，但卻成功跑掉了！</p>
<br><p>&emsp;&emsp;這件事，只有極少數人知道。</p>
<br><p>&emsp;&emsp;也是孫恆心中最大的屈辱！</p>
<br><p>&emsp;&emsp;“我覺得這件事，您最好還是先徵求他的意見吧。”孫嶽琳想了想，說道：“這小子很倔的！”</p>
<br><p>&emsp;&emsp;孫恆笑道：“不想當明星，不代表不想當將軍！我很看好他，你難道就沒注意到，他從始至終，從來沒跟我們談過一句關於報酬的事情麼？”</p>
