<title>《大符篆師》▷ 第二百四十一章 跟哥回家</title><br><p>&emsp;&emsp;白牧野回城之後，並沒有等待太久，便在一家安靜的茶館裡見到了董穎。</p>
<br><p>&emsp;&emsp;這個從偏遠星球三級小城走出來的青年宗師，原本有着大好前途。只可惜執念太深，非要給麻爺報仇不可，徹底捲了進來。</p>
<br><p>&emsp;&emsp;正趕上齊王對小白這邊的態度發生了變化，所以，趙強這種人，首當其衝的，倒了大黴。</p>
<br><p>&emsp;&emsp;他被流放到一顆齊王名下的資源星球，去做管事去了。</p>
<br><p>&emsp;&emsp;是徹底流放的那種，這輩子不允許離開那顆資源星球。</p>
<br><p>&emsp;&emsp;所有前途未來，徹底毀於一旦。</p>
<br><p>&emsp;&emsp;“活該！”白牧野聽到這消息之後，微笑着說了兩個字。</p>
<br><p>&emsp;&emsp;“綠野星的郡王李燁，雖然沒有被直接處理，齊王甚至還當衆表示願意把他的損失承擔下來。但我覺得，這只不過是王爺的託詞罷了，就算齊王真想給，李燁也得敢要才行！這一次，李燁算是典型的拍馬屁拍到馬腳上，偷雞不成蝕把米。”</p>
<br><p>&emsp;&emsp;趙璐在那邊問道：“對了，那個鬼臉姐……也死了嗎？”</p>
<br><p>&emsp;&emsp;“怎麼了？”白牧野問道。</p>
<br><p>&emsp;&emsp;“如果她也死了的話，那就太可惜了，那是一個真正的大才。我聽說，是白勝幫你擺平了這個局，所以你可能沒見過她的手段，她的易容術超級高明，更厲害的是，她可以模仿任何人的聲音。當年我曾見過一次，真的厲害。模仿我的聲音，連我自己都分辨不出。你知道嗎，就連我的智腦……都無法分辨！”</p>
<br><p>&emsp;&emsp;“這麼厲害？”白牧野驚訝的道。</p>
<br><p>&emsp;&emsp;“是啊，所以我說挺可惜的，李燁就是個白癡。這種人，用作殺手，簡直太可惜了！唉……”</p>
<br><p>&emsp;&emsp;趙璐嘆息一聲，然後道：“剩下其他那些跟這件事情有關的人，也全都受到了嚴厲的懲罰。或降級，或有期流放……反正因爲你，這次大概有數百人受到牽連。”</p>
<br><p>&emsp;&emsp;“真開心。”白牧野道。</p>
<br><p>&emsp;&emsp;那邊趙璐忍不住用力的翻了個白眼，但還是建議道：“所以我覺得，你可以安靜的發展一些年了。”</p>
<br><p>&emsp;&emsp;“正好也免得璐姐你做選擇是吧？”白牧野笑道。</p>
<br><p>&emsp;&emsp;“放屁！老孃從在你面前認慫那一刻起，就已經做出了選擇！”趙璐啪的一聲，掛斷了通訊器。</p>
<br><p>&emsp;&emsp;白牧野笑笑，也沒怎麼太在意，將通訊器扔到一旁。</p>
<br><p>&emsp;&emsp;然後對冒出來坐在他面前操控臺上的大漂亮問道：“你覺得齊王徹底收手的可能性有多大？”</p>
<br><p>&emsp;&emsp;大漂亮看了他一眼：“綜合所有跟齊王有關的那些信息來看，他真正收手的可能性大概佔百分之三十。”</p>
<br><p>&emsp;&emsp;“哎呦，還挺高？我還以爲你得說是無限接近於零呢。”白牧野道。</p>
<br><p>&emsp;&emsp;“那肯定不至於，齊王這人，還是有點章法的。而且他這一次當衆表態，不僅僅是向皇帝表忠心那麼簡單。實際上更是等於在把你對他的仇恨，往皇族身上轉嫁。”</p>
<br><p>&emsp;&emsp;大漂亮微笑着說道：“按照他的說法，三仙島是皇族的產業，你跟林子衿當年動搖了三仙島的根基，他自然要替皇族除掉你，給後面那些天才以警示。可實際上，我們都知道，三仙島現在基本上在他手中。所以你動搖的，是他齊王的根基，可不是皇族的。但外人不這麼看。所以說，這人看似神經質，經常做些沒頭腦的事情，可實際上事實卻並非如此，他相當精明。”</p>
<br><p>&emsp;&emsp;大漂亮說着，忍不住嘆了口氣：“人啊，都太狡猾，心思太多！”</p>
<br><p>&emsp;&emsp;白牧野用力點點頭：“是，都像我這樣，做一個純粹的人，多好？”</p>
<br><p>&emsp;&emsp;大漂亮瞥了他一眼，別過臉去，不然總有種想要打他的衝動。</p>
<br><p>&emsp;&emsp;飛行器高速行駛，到了白嶽城外，白牧野還是讓它降落下來，收進空間指環。</p>
<br><p>&emsp;&emsp;白嶽不比百花，漂亮姐一個念頭就能掌控整座城市的所有網絡。即便這樣，白牧野在百花也沒有肆意張揚。更不要說在白嶽這種一級主城了。</p>
<br><p>&emsp;&emsp;直接叫了一輛出租車，漂亮姐改改出租車的程序，還是一點壓力都沒有的。</p>
<br><p>&emsp;&emsp;車子很快來到航空中心，白牧野戴着帽檐壓得很低的帽子，臉上罩着大大的口罩。</p>
<br><p>&emsp;&emsp;站在外面，有些緊張的等候着。</p>
<br><p>&emsp;&emsp;時隔七年，終於要在現實中再見彼此了。</p>
<br><p>&emsp;&emsp;之前雖然可以在黑域相聚，看上去也跟現實沒多大區別，但其實……還是不一樣。</p>
<br><p>&emsp;&emsp;“馬上就要開始你的同居生活了，小夥子，緊張不緊張？”大漂亮在耳機裡打趣着白牧野。</p>
<br><p>&emsp;&emsp;白哥面無表情，懶得迴應大漂亮的調戲。</p>
<br><p>&emsp;&emsp;“呦，小媳婦來了，立馬就開始對我高冷了？還真是有了新人忘舊人呀，唉！”漂亮姐有些不忿。</p>
<br><p>&emsp;&emsp;白牧野有些無奈的低聲問道：“姐，你談過戀愛嗎？”</p>
<br><p>&emsp;&emsp;“咋？你覺得姐是那種沒談過戀愛的可憐老姑娘？告訴你小白，當年喜歡姐姐的人……”</p>
<br><p>&emsp;&emsp;“可以從這個星系排到那個星系，我知道，但你談過戀愛嗎？”白牧野道。</p>
<br><p>&emsp;&emsp;“我跟你說臭小子……”</p>
<br><p>&emsp;&emsp;“談過戀愛嗎？”</p>
<br><p>&emsp;&emsp;天就這樣被聊死了。</p>
<br><p>&emsp;&emsp;從飛船下來的過程中，林子衿戴着一個大大的口罩，但那雙水潤動人的眼睛，雪白到幾乎閃爍着光芒的肌膚以及那兩條筆直修長的超級大長腿……還是吸引了很多目光。</p>
<br><p>&emsp;&emsp;一個長得有點小帥的青年走在林子衿身後，原本低着頭在擺弄着手裡的通訊器，不經意間擡起頭看了一眼，目光頓時挪不開了。</p>
<br><p>&emsp;&emsp;臥槽！</p>
<br><p>&emsp;&emsp;這艘飛船上，竟然有這麼漂亮的妹子？</p>
<br><p>&emsp;&emsp;他有些被驚呆了！</p>
<br><p>&emsp;&emsp;身爲紫雲星某大公司駐飛仙白嶽城辦事處的總經理，他對自己的魅力一向很有自信。</p>
<br><p>&emsp;&emsp;尤其白嶽城這種紙醉金迷的一線主城，姑娘簡直太好上手了！</p>
<br><p>&emsp;&emsp;根據以往的經驗，他頓時快走幾步，試圖上前搭訕。</p>
<br><p>&emsp;&emsp;林妹妹是什麼境界？八級就可以跟宗師對打的人！</p>
<br><p>&emsp;&emsp;對氣息的感應，簡直是超一流的！</p>
<br><p>&emsp;&emsp;單谷是感知危險，林子衿卻是感知所有氣息！</p>
<br><p>&emsp;&emsp;無論好壞！</p>
<br><p>&emsp;&emsp;她總能在第一時間感應到。</p>
<br><p>&emsp;&emsp;但她不想惹事。</p>
<br><p>&emsp;&emsp;更不想破壞即將見到哥哥的那種美麗心情。</p>
<br><p>&emsp;&emsp;於是她腳下加快了速度。</p>
<br><p>&emsp;&emsp;沒想到那位紫雲某大公司駐飛仙白嶽城辦事處的青年經理賊心不死，也跟着加快了速度，同時還大聲喊了一句：“嘿，妹妹，是我啊！等等我！”</p>
<br><p>&emsp;&emsp;不少人都忍不住看向這青年，然後再看看在前面邁開兩條大長腿疾步快走的林子衿，眼中都露出一抹羨慕之色。</p>
<br><p>&emsp;&emsp;竟然能勾搭上這種漂亮的女孩兒，真牛！</p>
<br><p>&emsp;&emsp;林子衿不理他，同時有些厭煩。</p>
<br><p>&emsp;&emsp;從口音上她能聽出對方是紫雲人，一個自以爲是又高高在上的傢伙，離開紫雲就不知道自己是誰了。</p>
<br><p>&emsp;&emsp;誰是你妹妹？</p>
<br><p>&emsp;&emsp;那青年也多少有點實力，加上在這種地方林子衿總不能像是在賽場上進行狂奔，沒多久，竟被這青年追趕上來，他伸出一隻手，想要去拍一下林子衿的肩膀。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一道極爲清脆的聲音。</p>
<br><p>&emsp;&emsp;林子衿反手就是一巴掌，乾脆利落抽在這青年臉上。</p>
<br><p>&emsp;&emsp;後面遠遠走過來那羣人當場就看呆了。</p>
<br><p>&emsp;&emsp;臥槽！</p>
<br><p>&emsp;&emsp;這哪裡是勾搭上了？</p>
<br><p>&emsp;&emsp;這分明是想要撩卻被揍了？</p>
<br><p>&emsp;&emsp;這個長腿妹子這麼火爆的嗎？</p>
<br><p>&emsp;&emsp;覺得自己很有身份地位的青年被打懵了，但還沒等他發怒，耳中便傳來一道極爲冰冷，但卻特別動聽的聲音。</p>
<br><p>&emsp;&emsp;“想死你就繼續騷擾。”</p>
<br><p>&emsp;&emsp;林子衿說完，直接轉身，繼續向前走去。</p>
<br><p>&emsp;&emsp;這一幕看呆了不少人。</p>
<br><p>&emsp;&emsp;青年半邊臉一片鮮紅，他怒視着林子衿的背影，眼中閃過一抹怨毒之色，隨後拿起通訊器，將林子衿的背影發到一個羣組裡面。</p>
<br><p>&emsp;&emsp;“這個女人，見到了給我攔住，千萬別讓她跑了！”</p>
<br><p>&emsp;&emsp;媽的，紫雲來的怎麼了？</p>
<br><p>&emsp;&emsp;這白嶽城可是老子地盤！</p>
<br><p>&emsp;&emsp;青年腦子裡閃過來自大公司的那種自信和優越感。</p>
<br><p>&emsp;&emsp;他當然也聽出了林子衿的紫雲口音，但那又怎樣？一個女人，單獨前往飛仙這種地方，一看就是沒什麼背景跟後臺的！</p>
<br><p>&emsp;&emsp;說不定就是那種私自接活的小模特！</p>
<br><p>&emsp;&emsp;這種女人，看着高冷，實際上最容易上手。</p>
<br><p>&emsp;&emsp;錢給到位就行了。</p>
<br><p>&emsp;&emsp;以他多年撩妹的經驗判斷，事實就是這樣。</p>
<br><p>&emsp;&emsp;真是那種大家閨秀，哪有這樣一個人到處亂跑的？</p>
<br><p>&emsp;&emsp;林子衿抽了這個騷擾自己的男人一巴掌，心情並沒有受到太大影響。</p>
<br><p>&emsp;&emsp;她太想哥哥了！</p>
<br><p>&emsp;&emsp;這是一種自小養成的依戀，也是一種共同經歷生死的眷戀，她或許對愛情這兩個字並沒有那麼深刻的理解和認知，但她卻特別清楚自己想要的是什麼。</p>
<br><p>&emsp;&emsp;她只想跟哥哥在一起，一天都不分開。</p>
<br><p>&emsp;&emsp;一輩子那種。</p>
<br><p>&emsp;&emsp;終於來到外面了，終於馬上就可以見到哥哥了！</p>
<br><p>&emsp;&emsp;林子衿一顆心，不由變得有些緊張起來。</p>
<br><p>&emsp;&emsp;然後，她通過最後一道安檢，來到外面，一眼便看見了那個戴着口罩和帽子的身影。</p>
<br><p>&emsp;&emsp;魂牽夢縈，日思夜想，黑域裡面的見面，全都不算！</p>
<br><p>&emsp;&emsp;她開心的飛撲過去。</p>
<br><p>&emsp;&emsp;她要第一時間抱到哥哥！</p>
<br><p>&emsp;&emsp;“有人想要攔你！”耳機中，傳來鈕祜祿氏·白的提醒。</p>
<br><p>&emsp;&emsp;林子衿根本無視，直接衝向白牧野。</p>
<br><p>&emsp;&emsp;白牧野也一眼看見了那道飛奔過來的身影，微笑着張開雙臂。</p>
<br><p>&emsp;&emsp;一大羣等候在這裡的人全都微笑着看着這兩道身影。</p>
<br><p>&emsp;&emsp;這樣的場景很常見。</p>
<br><p>&emsp;&emsp;也很美好。</p>
<br><p>&emsp;&emsp;霍地！</p>
<br><p>&emsp;&emsp;七八道身影，驟然從人羣中出來，迎向林子衿。</p>
<br><p>&emsp;&emsp;身上散發着的那股氣息，就令人感到不安。</p>
<br><p>&emsp;&emsp;白牧野當場毫不猶豫，幾張符直接就拍了出去！</p>
<br><p>&emsp;&emsp;什麼玩意兒？</p>
<br><p>&emsp;&emsp;幾乎沒人能夠反應過來，那幾道身影便站在那裡，一動也不能動了！</p>
<br><p>&emsp;&emsp;“哥哥！”</p>
<br><p>&emsp;&emsp;林子衿幾乎是凌空飛起來，一頭扎進了白牧野懷中，然後用力的抱着。</p>
<br><p>&emsp;&emsp;她以爲自己見到哥哥那一霎，會笑得特別開心，可不知爲什麼，終於在現實中抱到哥哥的這一刻，心中卻是有種難以言喻的悲傷和委屈。</p>
<br><p>&emsp;&emsp;完全無法控制的……哭了起來。</p>
<br><p>&emsp;&emsp;而那幾個負責攔截林子衿的人，都有種日了瘋狗的感覺。</p>
<br><p>&emsp;&emsp;他們還什麼都沒做呢！</p>
<br><p>&emsp;&emsp;怎麼就突然不能動了！</p>
<br><p>&emsp;&emsp;也不能說話了！</p>
<br><p>&emsp;&emsp;那樣子，無比的滑稽，就像是一羣小丑。</p>
<br><p>&emsp;&emsp;以各種不同的姿勢，定格在那裡。</p>
<br><p>&emsp;&emsp;白牧野一隻手輕輕拍着林子衿的背，一手揉揉她的頭髮，輕聲道：“跟哥回家！”</p>
