<title>《大符篆師》▷ 第四百四十七章 我們一起來飈戲</title><br><p>&emsp;&emsp;齊王終於來了！</p>
<br><p>&emsp;&emsp;儘管在心中狂罵小白是個混球，老子是爲了自己嗎？老子也是爲了你兄弟！太子不是你兄弟？</p>
<br><p>&emsp;&emsp;可卻一點辦法都沒有！</p>
<br><p>&emsp;&emsp;因爲他答應過他的哥哥。</p>
<br><p>&emsp;&emsp;而太子，卻是他的親侄子！</p>
<br><p>&emsp;&emsp;他不能不管！</p>
<br><p>&emsp;&emsp;也不敢不管。</p>
<br><p>&emsp;&emsp;不然小白這個瘋狂的混蛋，一旦真的發瘋掀了桌子，那這帝國可就熱鬧了。</p>
<br><p>&emsp;&emsp;“不識大體！”</p>
<br><p>&emsp;&emsp;齊王從天而降，直接出現在小白麪前，虎着臉低聲呵斥了一句。</p>
<br><p>&emsp;&emsp;白牧野卻笑得很開心。</p>
<br><p>&emsp;&emsp;“我還是個孩子。”他說。</p>
<br><p>&emsp;&emsp;齊王：“……”</p>
<br><p>&emsp;&emsp;狠狠瞪了白牧野一眼之後，轉身往懷王府裡面走：“給我滾進來！”</p>
<br><p>&emsp;&emsp;白牧野呲牙一樂，面不改色的跟在齊王身後。</p>
<br><p>&emsp;&emsp;林子衿亦步亦趨。</p>
<br><p>&emsp;&emsp;圍觀的人和網絡上正在看着直播吃瓜的人瞬間集體那啥了。</p>
<br><p>&emsp;&emsp;這瓜簡直香甜到無以復加啊！</p>
<br><p>&emsp;&emsp;誰能想到小白竟然能把攝政王給折騰出來？</p>
<br><p>&emsp;&emsp;親自下場啊！</p>
<br><p>&emsp;&emsp;誰敢信這是真的？</p>
<br><p>&emsp;&emsp;白家軍：我們家小白太威武了！</p>
<br><p>&emsp;&emsp;正在莊園裡看直播的單谷心癢癢的走來走去：“白哥太霸氣了，哎，好遺憾，爲什麼我不能親自參與一下？”</p>
<br><p>&emsp;&emsp;姬綵衣瞥了他一眼：“行了吧，你當這是好事兒？這件事也就小白跟子衿能擔起來，我們誰上誰倒黴！”</p>
<br><p>&emsp;&emsp;他們都是知情者，這件事波詭雲譎，水深到令人絕望。</p>
<br><p>&emsp;&emsp;小白的確是護着他們。</p>
<br><p>&emsp;&emsp;王府門口，幾個人一臉爲難的看着齊王。</p>
<br><p>&emsp;&emsp;“怎麼，你們也想攔着本王？”齊王怒視着這幾人，身上沒有任何氣息爆發出來，但他身上的氣場就足夠讓這羣人兩股戰戰了。</p>
<br><p>&emsp;&emsp;“不，不敢。”那位懷國大將軍低聲說道。</p>
<br><p>&emsp;&emsp;“滾開！”齊王呵斥了一句，然後穿過那幾人，徑自往裡面走去。</p>
<br><p>&emsp;&emsp;白牧野跟林子衿跟在後面，大搖大擺的進了懷王府。</p>
<br><p>&emsp;&emsp;至於外面那一串人，還有地上被廢掉的一羣人，則被徹底無視了。</p>
<br><p>&emsp;&emsp;這個瓜吃到現在，好像已經沒有下面的了。</p>
<br><p>&emsp;&emsp;很多人都表示遺憾。</p>
<br><p>&emsp;&emsp;但各種各樣的傳言，卻在網絡上迅速爆發開來。</p>
<br><p>&emsp;&emsp;簡直熱鬧得令人不敢相信。</p>
<br><p>&emsp;&emsp;其熱度分分鐘超越當初帝國聯賽決賽。</p>
<br><p>&emsp;&emsp;懷王府內，齊王沉聲道：“李煥，你給我滾出來！”</p>
<br><p>&emsp;&emsp;同是親王？</p>
<br><p>&emsp;&emsp;齊王是當今懷王的王叔！</p>
<br><p>&emsp;&emsp;新懷王硬着頭皮，從房間裡面出來，眼圈通紅，目中含淚，對齊王一躬到底：“王叔，您可要給我做主啊！”</p>
<br><p>&emsp;&emsp;“你混蛋！”齊王怒斥：“你的人爲什麼平白無故跑去刺殺兩個年輕人？被人打上門來卻不敢露頭，皇室的臉全都被你丟盡了！”</p>
<br><p>&emsp;&emsp;懷王李煥一聽，頓時愣住。</p>
<br><p>&emsp;&emsp;哎呦嘿？</p>
<br><p>&emsp;&emsp;呵呵！</p>
<br><p>&emsp;&emsp;哈哈！</p>
<br><p>&emsp;&emsp;嘿嘿嘿！</p>
<br><p>&emsp;&emsp;他竟然什麼都不知道？</p>
<br><p>&emsp;&emsp;真不知道嗎？</p>
<br><p>&emsp;&emsp;懷王心中簡直充滿狂喜！</p>
<br><p>&emsp;&emsp;齊王竟然不知道這件事的原因是什麼，那麼是不是……白牧野手中所謂的證據，根本就是扯淡的？</p>
<br><p>&emsp;&emsp;他之所以一直表現得相對強硬，不正是因爲他認爲白牧野不可能有他的證據嗎？</p>
<br><p>&emsp;&emsp;楚王出事之後，他們這些親王做事要比從前謹慎太多！</p>
<br><p>&emsp;&emsp;密謀的時候，房間裡都是沒有任何可以攝錄的設備的！</p>
<br><p>&emsp;&emsp;他不相信這世上有那麼可怕的駭客，難道他們密謀的時候，對方還能像個幽靈一樣進來偷聽不成？</p>
<br><p>&emsp;&emsp;要有那本事，還偷聽個毛，直接動手不是更好？</p>
<br><p>&emsp;&emsp;所以，聽着齊王的呵斥，心中狂喜的齊王李煥，頓時忍不住大哭着跪倒在齊王面前。</p>
<br><p>&emsp;&emsp;“王叔啊，我心裡面難受啊！”</p>
<br><p>&emsp;&emsp;“我承認，我狹隘，我自私，我不成器……”</p>
<br><p>&emsp;&emsp;“可我跟楚王兄交好啊！”</p>
<br><p>&emsp;&emsp;“他是咎由自取，乾的那些事情是天怒人怨，被收拾活該，可我心裡面難過啊！”</p>
<br><p>&emsp;&emsp;“要不是因爲這姓白的，楚王兄怎麼會落得如此下場？嗚嗚嗚……”</p>
<br><p>&emsp;&emsp;懷王跪在那裡痛哭起來。</p>
<br><p>&emsp;&emsp;齊王面色複雜的看着他，良久，才嘆息一聲：“你糊塗啊！你難道不知道太子殿下即將登基？在這種時候給他添亂？楚王是你兄弟，太子就不是你兄弟了？你自己也知道，楚王咎由自取，你怎麼可以遷怒於人？”</p>
<br><p>&emsp;&emsp;白牧野：老狐狸！</p>
<br><p>&emsp;&emsp;林子衿：戲精！</p>
<br><p>&emsp;&emsp;白牧野：“咳咳……內個，我們是不是應該回避一下？”</p>
<br><p>&emsp;&emsp;齊王扭頭，怒視着白牧野：“你也是個不省心的！太子不是你朋友嗎？他即將登基，邀請你來觀禮，你就是這麼回報他的？”</p>
<br><p>&emsp;&emsp;白牧野一臉委屈：“人家都打上門來了……”</p>
<br><p>&emsp;&emsp;“打上門來你們不是沒吃虧？你就不能先通知我？就不能私下商談解決這件事？你這麼做，不是在打懷王的臉，是在打整個皇室的臉！”</p>
<br><p>&emsp;&emsp;白牧野心中狂翻白眼，臉上卻更委屈了：“您位高權重的，誰敢沒事兒找您？”</p>
<br><p>&emsp;&emsp;齊王心裡也在狂罵，他是真沒想到小白不但真把那羣人給廢了，而且做得比丟在大街上更過分……</p>
<br><p>&emsp;&emsp;要早知道，他肯定會提前接過來，何至鬧到如此沸沸揚揚，差一點就被這件事打破之前的全部部署。</p>
<br><p>&emsp;&emsp;所以要說心裡面沒點火氣是不可能的，但卻無奈的很。</p>
<br><p>&emsp;&emsp;這兩個小傢伙，看上去似乎跟各自背後家族關係緊張，可實際上真是這樣嗎？</p>
<br><p>&emsp;&emsp;白家從上到下，全部管事的加起來，也不如一個女帝白楚月有用！</p>
<br><p>&emsp;&emsp;白楚月護着白牧野，誰敢真的去動他？</p>
<br><p>&emsp;&emsp;林子衿也不用多說，林家兩個天之驕女，林采薇親自照顧她那麼多年，如今那位極有希望成帝的林採霞同樣對她青眼有加。</p>
<br><p>&emsp;&emsp;所以，他能拿兩個不聽話的小孩怎麼樣？</p>
<br><p>&emsp;&emsp;“行了，這件事的確是懷王做得不對，但他爲兄弟復仇，也算是血親復仇的一種，雖然不夠光彩，但也希望你們能理解一下。”</p>
<br><p>&emsp;&emsp;“這個，我們爲什麼要理解？”林子衿冷冷迴應。</p>
<br><p>&emsp;&emsp;齊王叔叔喜歡演戲，那就陪他飈一下唄。</p>
<br><p>&emsp;&emsp;“李煥！”齊王冷冷看着依然跪在地上的懷王。</p>
<br><p>&emsp;&emsp;“王叔……”李煥淚眼汪汪的擡起頭，看着就像一隻拆了家被主人訓斥的二哈。</p>
<br><p>&emsp;&emsp;“嚴格來說，你這算不上是血親復仇，你明白嗎？”</p>
<br><p>&emsp;&emsp;“侄兒明白……”</p>
<br><p>&emsp;&emsp;“所以從根本上來說，是你做錯了！所以你也莫怪人家打上門來，使你難堪！懂嗎？”</p>
<br><p>&emsp;&emsp;“侄兒……懂了。”</p>
<br><p>&emsp;&emsp;“那這件事，本王就做主了……”齊王說着，看了一眼林子衿，“丫頭，你也別用那冰冷眼神看本王，本王也算你的長輩，替你做一回主，你可願意？”</p>
<br><p>&emsp;&emsp;林子衿一臉倔強的一扭頭：“那要看是什麼事情了！”</p>
<br><p>&emsp;&emsp;“呵呵，反正不是你的婚事。”齊王開了句玩笑，然後道，“這件事，聽本王的，到此爲止吧，你們兩個吃了虧，本王回頭會補償你們，你們兩個可有意見？”</p>
<br><p>&emsp;&emsp;懷王偷眼觀瞧，發現白牧野跟林子衿都一臉不情願，心中大怒：兩個賤民，仗着有幾分本事，便敢如此羞辱本王！本王現在騰不出手，你待本王回頭騰出手來，若不能將你們碎屍萬段，本王這王爺從此不做也罷！</p>
<br><p>&emsp;&emsp;白牧野似乎一臉掙扎，最終嘆息一聲：“罷了，您是王爺，這件事既然您已經說了，那這個面子，我得給……”</p>
<br><p>&emsp;&emsp;齊王心中白眼，小混蛋還想要人情？要臉嗎？</p>
<br><p>&emsp;&emsp;懷王卻是在冷笑：即便我這王叔很快就要死去，但也不是你這種賤民能羞辱的！你算個什麼東西？用你給面子？</p>
<br><p>&emsp;&emsp;在心中又給白牧野加了一條罪狀。</p>
<br><p>&emsp;&emsp;林子衿嘆了口氣，語氣很酸：“本來還想曝光一下這人品低劣的親王呢，不過您都說話了，我們還敢說什麼？”</p>
<br><p>&emsp;&emsp;懷王心中大定！</p>
<br><p>&emsp;&emsp;證據？</p>
<br><p>&emsp;&emsp;證據你奶奶個腿兒！</p>
<br><p>&emsp;&emsp;媽的！</p>
<br><p>&emsp;&emsp;如果你們手中真有我爲什麼殺你們的證據，你們會這樣說話？</p>
<br><p>&emsp;&emsp;所以說，這件事情，根本就沒有敗露！</p>
<br><p>&emsp;&emsp;這時候，齊王轉向懷王，看着他，嘆息一聲：“李煥，從此收手吧，你收手，我既往不咎。”</p>
<br><p>&emsp;&emsp;懷王心中猛的一跳。</p>
<br><p>&emsp;&emsp;他總感覺齊王這句話裡面，似乎蘊藏着很深的用意！</p>
<br><p>&emsp;&emsp;不過他不相信齊王能知道他們一羣人在做什麼。</p>
<br><p>&emsp;&emsp;這位王叔不是攝政王的時候，就強勢無比，做事風格霸道，根本不在乎別人怎麼想怎麼看。</p>
<br><p>&emsp;&emsp;如今成了攝政王，更是如此。</p>
<br><p>&emsp;&emsp;所以，這種剛愎自用的人，其實最好騙了。</p>
<br><p>&emsp;&emsp;“王叔，您放心，之前的確是侄兒錯了，不應該心胸狹隘的想着去報復他們兩個，”懷王說着，就跪在那裡，衝着白牧野跟林子衿，一個頭磕下去，“我給你們道……”</p>
<br><p>&emsp;&emsp;“你停下！”林子衿大聲呵斥道：“你堂堂一尊王爺，下跪給我們道歉？你這是道歉嗎？你坑誰呢？”</p>
<br><p>&emsp;&emsp;懷王頓時一臉尷尬，他也是想着戲要做全套，同時也想暗戳戳給這兩人下個絆子，結果沒想到，兩個賤民居然對帝國法制還挺了解。</p>
<br><p>&emsp;&emsp;“胡鬧！”齊王訓了一句。</p>
<br><p>&emsp;&emsp;懷王面紅耳赤的站起身，低聲道：“侄兒一時糊塗，忘記了……”</p>
<br><p>&emsp;&emsp;說着對白牧野跟林子衿深深鞠躬：“對不起，二位，我錯了！”</p>
<br><p>&emsp;&emsp;“人說知錯能改，善莫大焉。不過，我並不原諒你。”白牧野聲音冰冷的道：“我對要殺自己的仇人，從來沒有那麼大度，所以懷王，你聽好了，這是第一次，也是最後一次。我不是衝着你，我是衝着攝政王。再敢有下次，我會直接把你腦袋擰下來，掛在你王府門口！”</p>
<br><p>&emsp;&emsp;懷王差點當場就爆發，一張臉都漲紅了。</p>
<br><p>&emsp;&emsp;太囂張了！</p>
<br><p>&emsp;&emsp;這小子憑什麼啊？</p>
<br><p>&emsp;&emsp;就憑太子是你隊友？</p>
<br><p>&emsp;&emsp;你是真不知道死這個字怎麼寫！</p>
<br><p>&emsp;&emsp;這會兒也不用演戲，他的真實情緒就是超級尷尬加惱怒。</p>
<br><p>&emsp;&emsp;“行了，沒事的話，你們兩個趕緊回去吧，鬧這麼大，年輕人，低調一點不好嗎？”齊王看着白牧野跟林子衿，又訓斥一句。</p>
<br><p>&emsp;&emsp;白牧野笑着擺擺手，拉起林子衿的手，兩人十指緊扣往外走去，隨便撒了點狗糧給大家。</p>
<br><p>&emsp;&emsp;當兩人出來那一瞬間，外面圍着的人依然沒散去，遠遠看着。</p>
<br><p>&emsp;&emsp;那一串和那一地被廢掉的人都已經被帶走。</p>
<br><p>&emsp;&emsp;尤其那一串，帶進懷王府是不可能的了。</p>
<br><p>&emsp;&emsp;即便網上的證據已經徹底實錘，但對懷王府來說，還是要掙扎一下。</p>
<br><p>&emsp;&emsp;見兩人出來，無數圍觀的人都忍不住歡呼起來。</p>
<br><p>&emsp;&emsp;彷彿這是屬於平民的勝利。</p>
<br><p>&emsp;&emsp;白牧野衝着那羣人抱拳致意一番，什麼也沒說，拉着林子衿上了一輛自動無人駕駛的飛行出租車，很快遠去。</p>
<br><p>&emsp;&emsp;懷王府內。</p>
<br><p>&emsp;&emsp;齊王冷冷看着懷王，沉聲道：“你是不是心裡面還存着報復那兩人心思？”</p>
<br><p>&emsp;&emsp;懷王不管暗中做了多少事，但表面上對這位王叔依然充滿畏懼，聞言低眉順眼的道：“侄兒不敢……有王叔出面，侄兒怎敢……”</p>
<br><p>&emsp;&emsp;“行了，少說那些沒用的，你心裡怎麼想，當我不知道麼？”齊王一臉恨忒不成鋼的表情，“我警告你，這件事到此爲止，你不知道那兩人身份，若是知道，你就會明白你的想法有多愚蠢！”</p>
<br><p>&emsp;&emsp;“啊？”懷王瞪大眼，一臉茫然的看着齊王，“還請王叔明示。”</p>
<br><p>&emsp;&emsp;“明示什麼？那兩個人，一個是朱雀大街二號的子弟，一個是朱雀大街三號的子弟！”齊王說道。</p>
<br><p>&emsp;&emsp;“朱雀大街……二號？三號？”懷王眨着眼，“那不就是兩個祖上闊過的商人家庭嗎？”</p>
<br><p>&emsp;&emsp;“放屁！那是……”齊王怒斥，說了一半，又停住，“你不懂，那不是你能招惹得起的！事關皇室最高等級秘密，就不與你多說了。”</p>
<br><p>&emsp;&emsp;“侄兒……明白了。”懷王低下頭，眼中閃過一絲冷嘲。</p>
<br><p>&emsp;&emsp;“所以，李煥啊，記住我的話，收手吧，現在收手，什麼都來得及。”齊王面色有些複雜的看着懷王，又說了一句。</p>
<br><p>&emsp;&emsp;“是，王叔，侄兒明白了。”懷王擡起頭，一臉真誠的看着齊王，“侄兒明白您爲了侄兒好，侄兒不會再衝動了。”</p>
<br><p>&emsp;&emsp;齊王嘆息一聲，道：“登基之前，你別再發聲了。回頭我會讓人出一個公告，說明這是一場誤會。”</p>
<br><p>&emsp;&emsp;“那，多謝王叔了！”懷王一臉真誠。</p>
<br><p>&emsp;&emsp;等到齊王走了，懷王回到密室，癱坐在沙發上，大口大口的喘着粗氣，頭上不斷有汗水滲出。</p>
<br><p>&emsp;&emsp;一羣懷王府的幕僚，全部出現在密室裡。</p>
<br><p>&emsp;&emsp;“好險，太險了，總算過關了！”懷王李煥接過侍女遞過來的熱毛巾，擦了一把臉，然後深吸一口氣。</p>
<br><p>&emsp;&emsp;“恭喜王爺！”</p>
<br><p>&emsp;&emsp;“賀喜王爺！”</p>
<br><p>&emsp;&emsp;“這件事雖然是壞事，但實際上，未嘗不是一件好事！咱們之前一直擔心事情會走漏風聲，經過這件事，大家都可以鬆一口氣了！”</p>
<br><p>&emsp;&emsp;“是啊王爺，咱們可以放心了！攝政王那邊，果然什麼都不知道，還當和事老調停，哈哈哈！”</p>
<br><p>&emsp;&emsp;房間裡一羣人都忍不住歡快的笑起來。</p>
<br><p>&emsp;&emsp;懷王點點頭，拿出一根雪茄，剪掉尾端，有人上前給點着火，懷王美美的抽了一口，然後若有所思地道：“只是那兩個人，好像很有來頭的樣子？”</p>
<br><p>&emsp;&emsp;那位懷國大將軍點點頭，道：“屬下也感覺到那兩人來歷可能真不一般，不然這件事，未必會驚動攝政王。”</p>
<br><p>&emsp;&emsp;“是，原以爲攝政王是衝着咱們這邊的事情來的，結果看到最後，發現好像跟我們想的有些出入。”</p>
<br><p>&emsp;&emsp;“不錯，攝政王說那兩人是朱雀大街二號和三號的子弟，那兩家我們也都查過，沒什麼問題啊？難道還有什麼我們不知道的事情？”</p>
<br><p>&emsp;&emsp;“王爺，那兩個人的事情是小，咱們的大事纔是大。經過這件事，海城伯必然已經死心塌地的投靠咱們了。雖然沒成功，但王爺的誠意他絕對已經看見了！”</p>
<br><p>&emsp;&emsp;“沒錯，剛剛我已經收到海城伯的消息，他是這樣說的——什麼都不說了，以後看我表現。”</p>
<br><p>&emsp;&emsp;懷王臉上，終於露出愉悅的笑容來。</p>
