<title>《大符篆師》▷ 第五十八章 補刀小能手</title><br><p>&emsp;&emsp;接下來兩天休息，白牧野老老實實的貓在家裡哪都沒去。</p>
<br><p>&emsp;&emsp;“這叫還湊合？我沒記錯的話，你入學的時候靈力值才一百二吧？”白牧野頓時震驚臉，及時補救。</p>
<br><p>&emsp;&emsp;姬綵衣這才滿意的點點頭：“入學這段時間，也馬馬虎虎的漲了那麼一兩點。”</p>
<br><p>&emsp;&emsp;“厲害厲害！跨級提升，恭喜恭喜！”</p>
<br><p>&emsp;&emsp;白牧野配合着她在那演戲，心裡也真的挺震撼，他第一次發現原來境界還可以這樣提升。</p>
<br><p>&emsp;&emsp;他心思有些活泛起來，想着如果自己也使用一顆這種丹藥，是不是同樣可以讓靈力有大幅提升？</p>
<br><p>&emsp;&emsp;太多不敢說，從四級提升到五級……還是有希望的吧？</p>
<br><p>&emsp;&emsp;他倒沒想過走符武雙修那條路，但多一張底牌在手，不是更好麼？</p>
<br><p>&emsp;&emsp;“哎，可惜一個階段只能提升這麼一次。”姬綵衣嘆息道：“下次再想提升，就必須得是七級的時候纔可以了。”</p>
<br><p>&emsp;&emsp;“不懂。”白牧野一臉求知。</p>
<br><p>&emsp;&emsp;單谷在一旁解釋道：“初級靈戰士理論上是可以使用一次的，但那時候我們都在打基礎，沒人選擇藉助外物。”</p>
<br><p>&emsp;&emsp;“中級也可以使用一次，高級還可以再使用一次。至於高級之上的宗師級……到那種境界，身體桎梏幾乎全部打開，這丹藥也就沒有了意義。”</p>
<br><p>&emsp;&emsp;“一個境界內，也不是不能第二次使用丹藥。但一來效果不會有多好；二來頻繁開啓身體桎梏，也容易造成危險。而且，藉助外物提升，從根本上來說，並不是特別值得推薦。基礎不穩，提升過快，容易出問題。”</p>
<br><p>&emsp;&emsp;“提升太快容易出問題這個我能理解，”白牧野不解的看着單谷，“但靈力不是靈氣經過煉化形成的力量嗎？丹藥中既然蘊含大量靈力，爲什麼不能一直通過吃丹藥來提升呢？只要打好基礎就行了唄。”</p>
<br><p>&emsp;&emsp;“哈哈，你想多了，我以前也跟你想的一樣。但實際上，丹藥本身並不會蘊含多少靈力，它的主要作用，就是爲了打通人身體中的那些桎梏。”</p>
<br><p>&emsp;&emsp;“記住哦，只是短暫打通，並非永久。只有平日不斷努力修行，桎梏纔會被一個又一個的永久打通。就像司音，走的是正大光明中正平和之路。”</p>
<br><p>&emsp;&emsp;“而通過丹藥打通桎梏，其實屬於走捷徑。讓磅礴靈力瞬間涌入身體並將之吸收，實現短期內快速提升的目的。但在這個過程中，必須要有大量的靈石佈置成聚靈陣。不然桎梏打通，你上哪吸收那麼多的靈力去？”單谷說道。</p>
<br><p>&emsp;&emsp;“我明白了，用丹藥的力量短暫開啓身體中的桎梏，然後再通過聚靈陣，讓靈力瞬間涌入，以此達到提升目的？”白牧野看着單谷，忍不住嘆了口氣：“說起來，歸根結底，還是在燒錢啊！”</p>
<br><p>&emsp;&emsp;老頭子說修行，財法侶地……財字排在第一，這話一點都不假。</p>
<br><p>&emsp;&emsp;這也是爲什麼普通人家難出高手。</p>
<br><p>&emsp;&emsp;說到底，世俗生活也好，修煉也罷，沒錢都是行不通的。</p>
<br><p>&emsp;&emsp;“是啊，肯定是燒錢啊！不然憑什麼在短時間內就能漲那麼多靈力？一次提升，省去數年苦修，境界上去了，再慢慢通過修行打通那些桎梏便容易多了，燒錢也是值得的。”</p>
<br><p>&emsp;&emsp;白牧野心道值得是值得，但也得有錢才行啊！</p>
<br><p>&emsp;&emsp;“不過，能開啓多少桎梏，能維持多久時間，吸收多少靈力，則因人而異。”單谷說道。</p>
<br><p>&emsp;&emsp;姬綵衣看着白牧野，給了他一個眼神：“所以你明白了吧？靈石大家都不缺，但能提升多少，卻是看天分的！所以呢，有些人呢，可以跨越等級提升，而有些人，則不能。”</p>
<br><p>&emsp;&emsp;白牧野心領神會，一臉認真的看着單谷：“兄弟，那你提升了多少？”</p>
<br><p>&emsp;&emsp;單谷一臉悲憤：“白哥，我拿你當最好的兄弟，認真給你普及知識，你卻沒事就捅我一刀……唉，扎心！”</p>
<br><p>&emsp;&emsp;司音在一旁補刀：“單谷哥一百五十九。”</p>
