<title>《大符篆師》▷ 第五百三十六章 又繞回來了？</title><br><p>&emsp;&emsp;小白同學一臉坦然的承認了。</p>
<br><p>&emsp;&emsp;卜遠志臉色瞬間一變，身上爆發出一股可怕的帝級場域！</p>
<br><p>&emsp;&emsp;饒是如此，他依然臉色蒼白的向後退了幾步，驚疑不定的看着白牧野。</p>
<br><p>&emsp;&emsp;“還要我說第二遍嗎？”白牧野冷冷看着卜遠志。</p>
<br><p>&emsp;&emsp;“你這年輕人，怎麼如此沒耐心？”卜遠志目光閃爍，臉色變了幾變，最終恢復正常，笑呵呵地說道。</p>
<br><p>&emsp;&emsp;“耐心你媽個蛋！你特麼身爲古河城豪門大族管家，家主的心腹手下，做事無比歹毒！是你跑來找我合作，不是我主動上門去求你。算準了王家不會信老子的話，算準了這消息散播出去我們會有麻煩，就以爲一定可以把我死死吃住？做你的夢去吧！你去跟王家說吧！王家若跟我翻臉，大不了魚死網破！我倒要看看，不付出幾個帝五的命，你們誰能打進我這莊園！”</p>
<br><p>&emsp;&emsp;白牧野一身殺氣，一雙眼瞬間赤紅，看向卜遠志的眼神中，也帶着毫不掩飾的殺機。</p>
<br><p>&emsp;&emsp;卜遠志真的有點被嚇到了，他沒想到這年輕人性子如此剛烈，一言不合就掀桌子。</p>
<br><p>&emsp;&emsp;大家不應該是一座山上的狐狸嗎？</p>
<br><p>&emsp;&emsp;不都是屬於那種用嘴耍心機的高手嗎？</p>
<br><p>&emsp;&emsp;爲什麼你說翻臉就翻臉？</p>
<br><p>&emsp;&emsp;這劇本不對呀！</p>
<br><p>&emsp;&emsp;“蘇公子，你且消消氣，我也沒說一點報酬都不給吧？”卜遠志嘴角抽搐着，心情十分惡劣卻有點不敢表現出來了。</p>
<br><p>&emsp;&emsp;“一百株百萬級靈力大藥，八十株百萬級精神力大藥，沒有就滾，少在我面前張牙舞爪，不服就讓你卜家老祖宗來殺我！看最後死的是誰？”</p>
<br><p>&emsp;&emsp;白牧野此刻就像個瘋子一樣。</p>
<br><p>&emsp;&emsp;狀若瘋癲。</p>
<br><p>&emsp;&emsp;卜遠志徹底懵了。</p>
<br><p>&emsp;&emsp;他第一次覺得自己這次真的失算了！</p>
<br><p>&emsp;&emsp;這件事繞來繞去，竟然又他媽繞回來了？</p>
<br><p>&emsp;&emsp;他原本就是什麼都不想付出，通過各種威脅，讓這小子不得不配合他們做事。</p>
<br><p>&emsp;&emsp;等到那株大藥塵埃落定，無論結果如何，這小子也好，還是莊園裡面這羣人也好，統統殺了就是。</p>
<br><p>&emsp;&emsp;幹掉一個古河城裡根深蒂固的勢力，如論那勢力強弱，仲裁團肯定都會介入。</p>
<br><p>&emsp;&emsp;因爲這是規則！</p>
<br><p>&emsp;&emsp;可幹掉這樣一支進城不久的外來勢力，根本就沒什麼壓力，隨便找個由頭便是了。</p>
<br><p>&emsp;&emsp;仲裁團那邊很好打發的！</p>
<br><p>&emsp;&emsp;這同樣也是規則！</p>
<br><p>&emsp;&emsp;“你提這要求，我根本就不可能答應！古河城裡，也根本沒有任何勢力能滿足你！”</p>
<br><p>&emsp;&emsp;卜遠志強壓怒火，對白牧野低吼道。</p>
<br><p>&emsp;&emsp;“老子是能決定你們誰將最終拿到那株大藥的人！老子的身家性命都他媽在你們手中，不給好處就想讓我給你賣命？想屁吃呢？所以，要麼給好處，要麼滾！”白牧野愈發暴躁起來。</p>
<br><p>&emsp;&emsp;那種恐怖的精神場域，直接將這房間裡的所有陳設全部震得粉碎！</p>
<br><p>&emsp;&emsp;全部化成齏粉！</p>
<br><p>&emsp;&emsp;卜遠志甚至有種感覺，如果他再拒絕，這小子甚至可能當場翻臉把他給留在這。</p>
<br><p>&emsp;&emsp;他雖然沒把這羣人放在眼中，但他那兩個培養多年的死士就是死在這裡的！</p>
<br><p>&emsp;&emsp;即便他比那兩個死士厲害，也不敢說能在這一個人全身而退。</p>
<br><p>&emsp;&emsp;畢竟，這是一個恐怖的法陣系神符師！</p>
<br><p>&emsp;&emsp;天知道他會不會喪心病狂到在自家客廳設置法陣符？</p>
<br><p>&emsp;&emsp;卜遠志深吸一口氣，看着白牧野。</p>
<br><p>&emsp;&emsp;“十株百萬級靈力大藥，五銖百萬級精神力大藥……”</p>
<br><p>&emsp;&emsp;“別特麼跟老子討價還價！五十株百萬級靈力大藥，五十株百萬級精神力大藥！要麼立馬讓人送來，要麼現在就滾出去！”白牧野冷冷看着他：“這是最後通牒，沒得商量。”</p>
<br><p>&emsp;&emsp;“我……我特麼不是跟你討價還價，你當百萬級大藥是大白菜嗎？要多少有多少？”</p>
<br><p>&emsp;&emsp;卜遠志瞬間有種快被人逼瘋的感覺，咆哮道：“五十株百萬級靈力大藥，二十株百萬級精神力大藥……老子這就讓人給你送來！但是姓蘇的你也給老子聽好了，拿不到那株我們想要的大藥，屆時必將你抽筋拔骨、碎屍萬段！還有這裡的……每一個人，都要挫骨揚灰！”</p>
<br><p>&emsp;&emsp;“哦。”白牧野瞬間平靜下來，點點頭：“成交。”</p>
<br><p>&emsp;&emsp;卜遠志有種一拳打在棉花上的感覺，他有點懵。</p>
<br><p>&emsp;&emsp;剛剛發生了什麼？</p>
<br><p>&emsp;&emsp;我說了什麼？</p>
<br><p>&emsp;&emsp;怎麼感覺自己被算計了？</p>
<br><p>&emsp;&emsp;我是不是需要反悔？</p>
<br><p>&emsp;&emsp;不過看看白牧野那依然赤紅的雙眸，他還是決定理智的按下那個念頭。</p>
<br><p>&emsp;&emsp;到時候殺了他們，再把那些大藥搶回來就是！</p>
<br><p>&emsp;&emsp;畢竟那麼多的大藥，沒人會喪心病狂的接連使用。</p>
<br><p>&emsp;&emsp;真當桎梏是層膜，一捅就破呢？</p>
<br><p>&emsp;&emsp;只是這種徹底被人帶節奏，甚至心裡面竟然還有點恐懼的感覺……實在是太特麼糟糕了！</p>
<br><p>&emsp;&emsp;爲什麼會變成這樣？</p>
<br><p>&emsp;&emsp;原本不是我狠狠擺了他一道，讓他進退兩難不得不跟我們合作的嗎？</p>
<br><p>&emsp;&emsp;“還有啊……”白牧野再次開口。</p>
<br><p>&emsp;&emsp;“還有？姓蘇的你不要太過分，大不了我們什麼都不要了，拼着得罪王家也要現在弄死你！”卜遠志快瘋了。</p>
<br><p>&emsp;&emsp;白牧野擡起頭，目光幽冷的看了他一眼。</p>
<br><p>&emsp;&emsp;“符篆師佈陣，不需要材料嗎？你真當我洗劫了別人家的寶庫？什麼玩意兒都有嗎？啊？你是不是傻？”</p>
<br><p>&emsp;&emsp;卜遠志：⊙▃⊙</p>
<br><p>&emsp;&emsp;“想要讓小爺佈下一座巨大的法陣困住那麼多的頂級強者，沒有材料我拿什麼佈陣？你腦子是不是進水了？”</p>
<br><p>&emsp;&emsp;白牧野繼續呵斥。</p>
<br><p>&emsp;&emsp;卜遠志：“這……”
            wωω ★ttКan ★￠ ○</p>
<br><p>&emsp;&emsp;這話他是信的。</p>
<br><p>&emsp;&emsp;即便是一個神符師，身上也不可能有那麼多頂級符篆材料。</p>
<br><p>&emsp;&emsp;所以，人家這個要求，還真是合情合理。</p>
<br><p>&emsp;&emsp;反倒是對方如果不提及，等回去之後，他覆盤這件事的時候，想到這點甚至會產生懷疑。</p>
<br><p>&emsp;&emsp;“什麼這那的？我給你清單，你回去準備材料給我！認識你們這些人，簡直倒了八輩子黴！”白牧野怒氣衝衝地道，隱隱的甚至有再次爆發的跡象。</p>
<br><p>&emsp;&emsp;“別激動，蘇公子，這事兒是我的錯，你列清單，我現在就回去叫人準備！”卜遠志徹底慫了，心中卻已恨得咬牙切齒。</p>
<br><p>&emsp;&emsp;“記住，儘快哦，留給你們的時間，不多了！”白牧野沉聲道。</p>
<br><p>&emsp;&emsp;卜遠志帶着一腦門子官司，還有幾分茫然的從這裡離開了。</p>
<br><p>&emsp;&emsp;等他走後，其他人過來之後，看見白牧野一臉疲憊的癱在椅子上，即便看見衆人進來，也沒有起身。</p>
<br><p>&emsp;&emsp;“剛剛都發生了什麼？”左丘韻看見兒子的模樣瞬間就心疼了。</p>
<br><p>&emsp;&emsp;隔着法陣，外面根本聽不見裡面的各種爭吵，不然這羣人早就按捺不住衝進來了。</p>
<br><p>&emsp;&emsp;白牧野有氣無力的笑了笑：“幸不辱使命，又弄來五十株百萬級靈力大藥，二十株百萬級精神力大藥……哎，估計這也到了他們所能承受的極限了，沒辦法弄到更多了。”</p>
<br><p>&emsp;&emsp;衆人：“……”</p>
<br><p>&emsp;&emsp;大家都有些不敢相信地看着小白，再看看除了兩張椅子，全部碎成齏粉的房間，都懵了。</p>
<br><p>&emsp;&emsp;剛剛到底發生了什麼？</p>
<br><p>&emsp;&emsp;孫婷心直口快地問道：“你怎麼做到的？原本不應該是他們威脅咱們嗎？”</p>
<br><p>&emsp;&emsp;白牧野深吸一口氣，揉了揉腦袋，道：“他們有訴求啊！我如果猜得沒錯的話，那株大藥，甚至可能要比之前龔家老祖和鋸天牛爭奪的那一株還好。”</p>
<br><p>&emsp;&emsp;“是，如今整個古河城裡，暗流涌動，所有強大生靈都在做着最後準備。”白修遠說道。</p>
<br><p>&emsp;&emsp;“這古河城，咱們也待不了多久了，”白牧野並沒有說自己真正的計劃，只是看着幾個長輩，“不過在此之前，等他們的大藥送過來，你們就第一時間把它用掉！先提升你們自己，衝到桎梏再說！切記一點，這些大藥，千萬不要留着，一株都不要留。”</p>
<br><p>&emsp;&emsp;白修遠看着自己兒子，沉聲道：“你此行，會有危險吧？”</p>
<br><p>&emsp;&emsp;“危險肯定會有，但放心吧爸，我會沒事的。”白牧野看着自己父親一笑，坐直了身子，“還有，我晚點給你們一些傳送符。”</p>
<br><p>&emsp;&emsp;“傳送符？”在場這幾個人全都有點茫然。</p>
<br><p>&emsp;&emsp;這種符篆術，就算是上古文明輝煌鼎盛的時期，也只掌握在極少數頂級符篆師手中。</p>
<br><p>&emsp;&emsp;所以這些人都幾乎不曾聽聞還有這樣一種符篆術。</p>
<br><p>&emsp;&emsp;“還有這種符篆？跟傳送陣一樣？”孫婷看着白牧野，愈發的下定一個決心，以後自己有孩子，只要他有精神力方面的天賦，一定要讓他拜小白爲師！</p>
<br><p>&emsp;&emsp;不過這樣，那她好像真的成了婷姐了……輩分會不會有點混亂？</p>
<br><p>&emsp;&emsp;白牧野點點頭：“是，跟傳送陣的原理是一樣的，但傳送陣是可以多次反覆使用的，而傳送符……卻是一次性的。”</p>
<br><p>&emsp;&emsp;說着，小白又看向自己父母：“爸，媽，你們兩個的精神力都不低吧？”</p>
<br><p>&emsp;&emsp;白修遠有些驚訝的看了一眼白牧野：“你是怎麼知道的？”</p>
<br><p>&emsp;&emsp;“能生出這麼優秀的我，你們肯定差不了。”白牧野嘿嘿一笑，其實這哪裡用看？</p>
<br><p>&emsp;&emsp;白修遠跟左丘韻身上的精神波動能瞞過別人，怎能瞞過他這尊符帝？</p>
<br><p>&emsp;&emsp;沒踏入符帝之前，他就已經感應到了。</p>
<br><p>&emsp;&emsp;所以雖然爸媽從沒跟他說過這件事，但小白卻知道，他們一定是會符篆術的。</p>
<br><p>&emsp;&emsp;但精神力究竟多高，這個他就不知道了。</p>
<br><p>&emsp;&emsp;只有一個大致的猜測。</p>
<br><p>&emsp;&emsp;“我跟你媽，精神力剛過大宗師，你即便留下符篆，我們兩個也未必能激活。”白修遠苦笑道。</p>
<br><p>&emsp;&emsp;“放心吧，肯定可以的。”白牧野露出一個笑容，然後道：“我會將這些傳送符做成一個傳送陣，然後用一張大宗師級的符篆來激活它們。但傳送之後的第一落點，會有點危險。那地方，之前是王家帝五大能藏身的霧瘴區。我之所以選擇那裡，是因爲我覺得那羣人一定會參與爭奪那株大藥。到時候那地方十有八九會變得空虛。而我，也有很大概率把那些人全部困在那裡很久。所以你們到了那裡之後，可以從容的再次佈置下一次的傳送。”</p>
<br><p>&emsp;&emsp;左丘韻看着白牧野：“那兒子你怎麼辦？”</p>
<br><p>&emsp;&emsp;白牧野笑道：“放心吧媽，我有辦法脫身，而且肯定能找到你們。”</p>
<br><p>&emsp;&emsp;林泉聲看着白牧野問道：“那我們應該什麼時候從這裡離開呢？”</p>
<br><p>&emsp;&emsp;白牧野想了想：“我這幾天，應該就會先去一趟那株大藥的生長地，進行一番佈置。佈置完後我會回來，到那時候，再定你們離開的日期。”</p>
<br><p>&emsp;&emsp;白修遠問道：“你們出發之後，這莊園會有人來盯着吧？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“王家會派一些高手直接進入莊園，卜家也會有人在外面暗中盯着。不過這些都沒關係，我早已設置好法陣，到時候你們要走之前，激活這些法陣，送他們一件大禮。”</p>
<br><p>&emsp;&emsp;白牧野說着，忽然想到什麼，猶豫一下，還是沒有在現在說出來。</p>
<br><p>&emsp;&emsp;畢竟，綵衣還沒出關呢。</p>
<br><p>&emsp;&emsp;隨後，白牧野站起身，說道：“剛剛演戲太累，我得去休息一會，回頭那邊把大藥送過來，你們讓人把那二十株精神力大藥送到我房間就好。”</p>
<br><p>&emsp;&emsp;二十株，兩千萬！</p>
<br><p>&emsp;&emsp;服用之後，小白的境界將直接踏入帝四後期，直奔帝五！</p>
<br><p>&emsp;&emsp;我還年輕，我不着急。</p>
<br><p>&emsp;&emsp;回到自己房間，白牧野稍微休息一會，直接拿出各種符篆材料，開始畫符。</p>
<br><p>&emsp;&emsp;材料自然是有的，各種各樣的材料都有。</p>
<br><p>&emsp;&emsp;感謝邰家。</p>
<br><p>&emsp;&emsp;既然已經做出決定，要在這波詭雲譎的古河城搞一件大事，那，各種準備，也必須要做好。</p>
<br><p>&emsp;&emsp;畢竟，這纔是他安身立命之根本。</p>
