<title>《大符篆師》▷ 第二百六十三章 首相孫子</title><br><p>&emsp;&emsp;青年臉上保持着得體的微笑，淡淡說道：“怎麼？林姑娘不信？”</p>
<br><p>&emsp;&emsp;青年把玩着手裡的酒杯，頭也不擡的淡淡說道：“林子衿，身份是孤兒，被天麓女子學院的教授林采薇所收養。林采薇的身份地位不太一般，但卻跟家族鬧掰了，老死不相往來。”</p>
<br><p>&emsp;&emsp;“在紫雲的時候，當今三皇子曾追過林子衿一段時間，被打到懷疑人生，從此不敢招惹。林子衿便自以爲厲害，經常在網上曬一些比賽視頻。看上去是粉絲行爲，實際上都是自己的小號炒作。”</p>
<br><p>&emsp;&emsp;“目的呢，不外是爲了紅，爲了出名。給自己打造的人設，是什麼高冷、超兇……但你也看見了，她在姓白那小白臉跟前，哪有什麼高冷？所以不過是裝出來的罷了。”</p>
<br><p>&emsp;&emsp;“姓白的那個，背後有百花城孫家，呵呵，第七軍團的主官，如今正在戰鬥，沒有幾十年的時間，他離不開戰場。除此之外，還有一個飛大的大宗師級教授看上了他，欲收爲弟子。不過，他不太可能收一個廢掉的人吧？”</p>
<br><p>&emsp;&emsp;趙誠聽得心驚肉跳，姓林那姑娘竟然還有這種經歷？他臉上笑容愈發燦爛起來，低聲勸道：“白牧野畢竟是飛仙聯賽的總冠軍……”</p>
<br><p>&emsp;&emsp;“我說你廢話怎麼這麼多？”青年看着他說道：“我肯給你解釋這麼多，是因爲這一次我過來，你招待得還不錯，沒有自作主張的去討好我家那老東西跟他告密。所以我看你挺順眼，但是，到此爲止吧，不要再多說什麼了。我做什麼，比你有數得多！”</p>
<br><p>&emsp;&emsp;“公子說的是，是我多慮了，你們好好玩，這年輕人的場合，也不適合我，呵呵。”趙誠一臉尷尬，期期艾艾從青年身旁退走。</p>
<br><p>&emsp;&emsp;不過離開這裡之後，第一時間召喚過來心腹，低聲交代了幾句，隨後嘆了口氣，搖搖頭離開。</p>
<br><p>&emsp;&emsp;不是不想管，是實在不敢管啊！</p>
<br><p>&emsp;&emsp;他之前也沒想到，堂堂帝國首相的孫子，竟然會對這種小地方的舞會感興趣。</p>
<br><p>&emsp;&emsp;直到趙赫炎找上了林子衿，他才突然恍然大悟，不由暗自後悔。</p>
<br><p>&emsp;&emsp;忘記了林子衿之前紅遍紫雲的事情了。</p>
<br><p>&emsp;&emsp;趙赫炎身爲首相的嫡孫，一直就住在紫雲，知道林子衿實在太正常。</p>
<br><p>&emsp;&emsp;而且趙赫炎剛剛透露出來的那些信息，也有點太驚人了！</p>
<br><p>&emsp;&emsp;三皇子追求過林子衿？那林子衿要是在這裡出點事……三皇子那邊會不會無比憤怒？</p>
<br><p>&emsp;&emsp;他們都是高高在上的天潢貴胄，可古琴趙家的小身板經不起折騰啊！</p>
<br><p>&emsp;&emsp;一旦今天白牧野和林子衿出點什麼事兒，他們古琴城趙家，絕對是首當其衝要受到巨大沖擊的！</p>
<br><p>&emsp;&emsp;羅家的前車之鑑就在那擺着呢！</p>
<br><p>&emsp;&emsp;莫說林子衿，如今的符龍戰隊也不是一個小透明啊！</p>
<br><p>&emsp;&emsp;那是一顆星球的高中聯賽總冠軍！</p>
<br><p>&emsp;&emsp;尤其白牧野跟林子衿這兩人，在網絡上的人氣都高到可怕。</p>
<br><p>&emsp;&emsp;趙誠甚至能夠想到，一旦趙赫炎得手，所有的黑鍋和髒水，必然潑到他古琴城趙家身上來。</p>
<br><p>&emsp;&emsp;如果幹這件事的人是趙赫炎他爺爺……哪怕是他父親呢，趙誠都不會這麼頭疼，最多覺得昧良心。</p>
<br><p>&emsp;&emsp;但這些年來，昧良心的事他沒少幹，不差這一件。</p>
<br><p>&emsp;&emsp;只是趙赫炎……不值啊！</p>
<br><p>&emsp;&emsp;白牧野跟林子衿還沒走出趙家的大宅子，就有人悄然趕上。</p>
<br><p>&emsp;&emsp;直接在白牧野和林子衿跟前擦肩而過，低聲說了一句：“出去小心！”</p>
<br><p>&emsp;&emsp;白牧野跟林子衿相互對視一眼。</p>
<br><p>&emsp;&emsp;隨後，大漂亮和小小白幾乎同時在兩人耳機裡面說了一些話，內容大同小異。</p>
<br><p>&emsp;&emsp;正是剛剛在舞廳裡面，趙赫炎對趙誠說的那番話！</p>
<br><p>&emsp;&emsp;同時又飛快查出了趙赫炎身份，告知了兩人。</p>
<br><p>&emsp;&emsp;“丫頭，你之前不認識他？”白牧野看着林子衿問道。</p>
<br><p>&emsp;&emsp;林子衿搖搖頭，皺着眉頭說道：“他那麼老，我怎麼可能會認識他？不過，我聽說過他，帝國首相的小孫子。只是沒想到……他會把主意打到我身上來。”</p>
<br><p>&emsp;&emsp;“他找死。”白牧野聲音冰冷下來。</p>
<br><p>&emsp;&emsp;林子衿甜甜的看了一眼白牧野，柔聲道：“哥哥，我在想，能在他身邊護衛的，至少是大宗師吧？”</p>
<br><p>&emsp;&emsp;白牧野想了想，拿起通訊器：“老頭兒，有人欺負我，帝國首相的小孫子。”</p>
<br><p>&emsp;&emsp;這種事兒，不能開玩笑，得把話說明白。</p>
<br><p>&emsp;&emsp;通訊器那邊似乎有點迷糊，咕噥了一句：“啥？”</p>
<br><p>&emsp;&emsp;不過隨後立即精神了：“哪？”</p>
<br><p>&emsp;&emsp;“對方是帝國首相的小孫子！”白牧野怕他沒聽清，強調了一遍。</p>
<br><p>&emsp;&emsp;“爲師問你在哪！”那邊的聲音很不耐煩。</p>
<br><p>&emsp;&emsp;“趙家大門口。”白牧野看了一眼，距離趙家的大門，大概還有五六百米的距離，夠用了，隨手給老宋發了個定位。</p>
<br><p>&emsp;&emsp;“十分鐘。”那邊說完，直接掛斷了通訊器。</p>
<br><p>&emsp;&emsp;林子衿沉默了一下，道：“看來，還真得快點成長起來呀，真是麻煩呢。”</p>
<br><p>&emsp;&emsp;“我家丫頭太好看了。”白牧野笑道。</p>
<br><p>&emsp;&emsp;“我喜歡聽，哥你再說一遍唄。”林子衿笑得很甜。</p>
<br><p>&emsp;&emsp;心中卻在翻騰——</p>
<br><p>&emsp;&emsp;這個趙赫炎居然是衝我來的？</p>
<br><p>&emsp;&emsp;唉，又要給哥哥添麻煩了！</p>
<br><p>&emsp;&emsp;就像當年那樣！</p>
<br><p>&emsp;&emsp;我已經很努力的在成長了，可是依然跟當年一樣，其實並不能幫到哥哥什麼。</p>
<br><p>&emsp;&emsp;這種感覺，讓林子衿有種難言的、無比強烈的憤怒。</p>
<br><p>&emsp;&emsp;但她並不想表現出來，哪怕當着她最親近的哥哥。</p>
<br><p>&emsp;&emsp;兩人牽着手，乘着夜色，緩緩漫步在趙家大宅的林蔭小道里。</p>
<br><p>&emsp;&emsp;五六百米的距離，兩人溜溜達達走了八九分鐘，終於走了出來，離開了趙家。</p>
<br><p>&emsp;&emsp;趙家這座大宅坐落在一片巨大的公園裡面，哪怕出了趙家，外面依然是鳥語花香林木繁盛的自然景觀。</p>
<br><p>&emsp;&emsp;想要走出去到外面，至少還有十幾裡的路。</p>
<br><p>&emsp;&emsp;兩人提前離開，本就是想要在這公園裡面散散步，然後去找地方吃宵夜，如今看來，卻是不行了。</p>
<br><p>&emsp;&emsp;因爲他們這邊剛出來，走了還不到兩百米，剛剛拐過一個彎，就被兩個突然出現的人給攔住了。</p>
<br><p>&emsp;&emsp;其中一人，直接朝白牧野出手。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;一道沉悶聲音響起。</p>
<br><p>&emsp;&emsp;白牧野站在原地沒動，他面前，出現一道近乎透明的光幕，在這夜晚看上去格外清晰。</p>
<br><p>&emsp;&emsp;襲擊他的人愣了一下，大概沒想到自己的攻擊居然被擋住了。</p>
<br><p>&emsp;&emsp;而且那道光幕竟然只發出一陣輕微的波動！</p>
<br><p>&emsp;&emsp;一張控制符、一張衰老符、一張劇毒符，一張劍符。</p>
<br><p>&emsp;&emsp;在這人動手的一瞬間，就已經從白牧野身上飛了出來，藉着夜色，悄悄的，速度極快的飛出去，繞了個圈，一起拍向這人後背！</p>
<br><p>&emsp;&emsp;哪怕夜色濃如水，動手這人也不是看不見有符篆從白牧野身上飛出，他只是沒想到白牧野的反應如此之快，更沒想到他一擊居然沒能湊效，輕敵大意了！</p>
<br><p>&emsp;&emsp;所以當他回過神來的時候，那四張符已經在他身上炸開了！</p>
<br><p>&emsp;&emsp;身體瞬間不能動了！</p>
<br><p>&emsp;&emsp;身體機能也開始瘋狂下降！</p>
<br><p>&emsp;&emsp;同時又中了劇毒！</p>
<br><p>&emsp;&emsp;雖然那毒一時半會毒不死他，但卻剎那間破壞掉他身體內部很多神經！</p>
<br><p>&emsp;&emsp;哪怕有大宗師級的強橫體魄也擋不住！</p>
<br><p>&emsp;&emsp;白牧野沒有太頂級的劇毒符材料，只能湊合着做了一些，就當提升經驗用的。</p>
<br><p>&emsp;&emsp;但這些劇毒符，都是些強大的神經毒素，雖說達不到頂級效果，但也絕不是誰都能夠承受。</p>
<br><p>&emsp;&emsp;哪怕像從前只能湊效一秒鐘，對人造成的傷害，也是無比巨大的！</p>
<br><p>&emsp;&emsp;最狠的還是那張劍符。</p>
<br><p>&emsp;&emsp;直接化成一道光芒之劍，刺在那人後腦之上！</p>
<br><p>&emsp;&emsp;不是穿着戰衣嗎？</p>
<br><p>&emsp;&emsp;不是肉身強橫嗎？</p>
<br><p>&emsp;&emsp;頭鐵後腦勺也鐵嗎？</p>
<br><p>&emsp;&emsp;噗的一聲！</p>
<br><p>&emsp;&emsp;中級劍符順着這位的後腦，狠狠刺了進去。</p>
<br><p>&emsp;&emsp;堂堂大宗師，一聲沒吭，撲通一聲，栽倒在地。</p>
<br><p>&emsp;&emsp;死了。</p>
<br><p>&emsp;&emsp;四張符，擊殺一名大宗師！</p>
<br><p>&emsp;&emsp;儘管有運氣成分，但這一幕，着實嚇壞了另一個人。</p>
<br><p>&emsp;&emsp;那人見身邊同伴動手，就大喇喇抄手站在那，根本就沒有出手的意思，讓兩個人過來，主要目的就是爲了防止林子衿逃走。</p>
<br><p>&emsp;&emsp;他們的任務很簡單，廢掉白牧野，帶走林子衿。</p>
<br><p>&emsp;&emsp;對這兩人來說，甚至比出去撒泡尿都容易！</p>
<br><p>&emsp;&emsp;誰曾想，一個照面就被人幹掉一個！</p>
<br><p>&emsp;&emsp;即便這只是一個初級大宗師，但依然讓人沒辦法接受。</p>
<br><p>&emsp;&emsp;這一切發生在電光石火的須臾之間，還沒等這人回過神來，然後暴怒着開啓宗師場域對白牧野出手，對面的林子衿在白牧野動手的一剎那——手中突然間多了一把厚重巨大，猶如門板的大刀，兜頭蓋臉，朝着他便劈砍下來。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;區區一個宗師境界都不到的小丫頭片子，哪來勇氣對他出手？</p>
<br><p>&emsp;&emsp;白牧野剛剛爲了一舉擊殺眼前的大宗師，幾乎用盡了全部修爲。</p>
<br><p>&emsp;&emsp;哪怕封印是完全解開的，但想要一下子幹掉一個大宗師級別的強者，白牧野不得不用盡全力，纔有機會成功。</p>
<br><p>&emsp;&emsp;所以一時之間，顧不上對另一個大宗師出手。</p>
<br><p>&emsp;&emsp;此刻見狀，身上直接飛出上百張狂雷符！</p>
<br><p>&emsp;&emsp;這些符篆如果一起激活，這片區域都會瞬間化成一片焦土。</p>
<br><p>&emsp;&emsp;但這種時候，誰能顧得上那麼多？</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一張符，精準的穿過另一個大宗師的場域，直接炸開。</p>
<br><p>&emsp;&emsp;激活！</p>
<br><p>&emsp;&emsp;這名大宗師，再次不能動了！</p>
<br><p>&emsp;&emsp;接着，又是一道劍符，化成光劍，狠狠刺穿這名大宗師後心。</p>
<br><p>&emsp;&emsp;整個過程，跟白牧野擊殺第一個大宗師的套路，如出一轍！</p>
<br><p>&emsp;&emsp;夜色中，這名大宗師一雙眼瞪的老大，簡直如同見鬼了一般，到死都沒辦法理解這第二個符篆師是從什麼地方冒出來的？</p>
<br><p>&emsp;&emsp;老宋落在白牧野和林子衿面前，上上下下打量白牧野一眼，又看了看白牧野面前撲倒的那個大宗師。</p>
<br><p>&emsp;&emsp;眼中露出震撼之色，但卻率先問道：“你倆沒事吧？”</p>
<br><p>&emsp;&emsp;“沒事沒事，咱們得趕緊把這裡清理乾淨，這地方沒監控能照得到。”這還真不是漂亮姐出手了，而是這個地方，的確是一個視頻監控的死角！</p>
<br><p>&emsp;&emsp;對方選擇在這地方動手，顯然也是算計過的！</p>
<br><p>&emsp;&emsp;老宋二話不說，隨手一揮，這兩具屍體便憑空消失。</p>
<br><p>&emsp;&emsp;白牧野剛剛擊殺這名大宗師太過乾脆利落，第二個大宗師也死的同樣憋屈，根本沒來得及出手就被幹掉了。</p>
<br><p>&emsp;&emsp;所以這裡並沒有造成什麼破壞，甚至地面上連一絲血跡都沒有！</p>
<br><p>&emsp;&emsp;符篆化成的光劍太過銳利，造成的傷口只是滲出來那麼一絲淡淡血跡，還沒等流到地上，屍體就被老宋給收走了。</p>
<br><p>&emsp;&emsp;“您先走，我們倆溜達出去，待會去找您。放心，沿途任何地方，都不會看見您的身影，放心大膽的走。”白牧野道。</p>
<br><p>&emsp;&emsp;老宋像看個怪物一樣看了白牧野一眼，最後撇撇嘴，罵了一句：“惹是生非，裝神弄鬼！”</p>
<br><p>&emsp;&emsp;“師父不就是給徒弟擦屁股的？您收我這麼一個徒弟，還附贈三個徒孫呢。”白牧野衝着老頭擺擺手。</p>
<br><p>&emsp;&emsp;老宋哼了一聲，轉身就飛走了。</p>
<br><p>&emsp;&emsp;這性格，果然跟老頭子極爲相似。</p>
<br><p>&emsp;&emsp;這也是爲什麼白牧野第一次見到他時就敢跟他沒大沒小開玩笑的原因。</p>
<br><p>&emsp;&emsp;無它，感到親近而已。</p>
<br><p>&emsp;&emsp;夜幕中，公園裡，白牧野牽着林子衿的手，像無數尋常情侶一樣，就這樣溜溜達達的從這公園裡面走了出去。</p>
<br><p>&emsp;&emsp;趙家這邊。</p>
<br><p>&emsp;&emsp;劉志遠等人跳舞歸來，發現白牧野跟林子衿不見了，看了一眼信息之後，都忍不住搖頭笑起來。</p>
<br><p>&emsp;&emsp;小白這傢伙，他的生命中，還真是隻有符啊！</p>
<br><p>&emsp;&emsp;不抽菸，不喝酒，唱歌跑調，對應酬無感……</p>
<br><p>&emsp;&emsp;好在現在多了一個膩在他身邊的超級美少女，不然這傢伙的人生還有什麼樂趣可言？</p>
<br><p>&emsp;&emsp;老劉有點感慨，小白在符篆上能有如此大的成就，真的不是一種偶然。</p>
<br><p>&emsp;&emsp;哪怕是超級天才，也需要自律、勤奮、刻苦！</p>
<br><p>&emsp;&emsp;如果他知道小白剛剛乾掉了一個大宗師級的靈戰士，不知道會不會被嚇瘋。</p>
<br><p>&emsp;&emsp;姬綵衣看着信息道：“小白他們回去了，要不……咱們也走吧？”</p>
<br><p>&emsp;&emsp;劉志遠笑着搖搖頭：“人家兩個回去膩乎一會，咱們回去添什麼亂？難得有這種放鬆機會，你看他們玩的都很盡興，配他們多玩一會吧！”</p>
<br><p>&emsp;&emsp;姬綵衣想了想：“那好吧。”</p>
<br><p>&emsp;&emsp;劉志遠露出笑容：“來，我的寶貝，再跳一曲！”</p>
<br><p>&emsp;&emsp;姬綵衣紅着臉，小聲道：“沒個正經，被人家聽見笑話！”</p>
<br><p>&emsp;&emsp;嘴上說着，身體還是很誠實，伸出她那完全不像刺客的柔軟小手，任由劉志遠拉着，再度進了舞池。</p>
<br><p>&emsp;&emsp;趙赫炎坐在那，突然覺得有點煩躁。</p>
<br><p>&emsp;&emsp;這一次他出來，身邊就只帶了兩個青年大宗師，從小就陪在他身邊的絕對心腹。</p>
<br><p>&emsp;&emsp;按說這種事情，對兩個大宗師來說，完全是沒有任何挑戰的。</p>
<br><p>&emsp;&emsp;廢掉一個只能在高中生羣體中囂張的高級符篆師，掠回只能虐虐同齡人的一個八級小靈戰士，需要那麼久嗎？</p>
<br><p>&emsp;&emsp;生平第一次，趙赫炎心中生出一股強烈的不安。</p>
<br><p>&emsp;&emsp;他站起身，把包間的門關好，外面的喧囂頓時隔絕開來。</p>
<br><p>&emsp;&emsp;拿出通訊器，剛想要聯繫那兩人，一條信息，就這樣驟然蹦了出來。</p>
<br><p>&emsp;&emsp;“孫賊，你的兩條狗死了！滾回你的紫雲星，再敢踏進飛仙一步，就連你一塊弄死！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一股巨大的寒意，剎那間籠罩了趙赫炎全身上下，他的頭皮在這一刻都是麻木的。</p>
<br><p>&emsp;&emsp;接着，這條信息消失了。</p>
<br><p>&emsp;&emsp;他瘋狂的翻找通訊器，裡面卻什麼都沒有！</p>
<br><p>&emsp;&emsp;趙赫炎強行想要自己冷靜下來，那張斯文儒雅的臉上，此刻一片蒼白。</p>
<br><p>&emsp;&emsp;冷靜！</p>
<br><p>&emsp;&emsp;冷靜！</p>
<br><p>&emsp;&emsp;老東西說每逢大事有靜氣！</p>
<br><p>&emsp;&emsp;我是帝國首相的孫子！</p>
<br><p>&emsp;&emsp;不能慌！</p>
<br><p>&emsp;&emsp;深呼吸幾次之後，他面色蒼白的撥通了其中一名護衛的通訊器——您好，您所撥打的號碼不在服務區……</p>
<br><p>&emsp;&emsp;他的手，多少有些哆嗦起來，又撥打了另外一個，結果……還是一樣！</p>
<br><p>&emsp;&emsp;“您好，您所撥打的號碼不在服務區……”</p>
<br><p>&emsp;&emsp;日你媽！</p>
<br><p>&emsp;&emsp;冷靜你麻痹！</p>
<br><p>&emsp;&emsp;發生了什麼？</p>
<br><p>&emsp;&emsp;趙赫炎將手中的通訊器狠狠砸在地上，砰地一聲。</p>
<br><p>&emsp;&emsp;沒摔壞。</p>
<br><p>&emsp;&emsp;他大口大口喘着粗氣，彎下腰，又從地上把通訊器撿了起來。</p>
<br><p>&emsp;&emsp;哆哆嗦嗦的準備撥通一個號碼，可就在此時，那個號碼卻直接打了過來。趙赫炎差點嚇得把通訊器直接扔出去，下一刻，他猶豫着接通。</p>
<br><p>&emsp;&emsp;“說話方便嗎？”通訊器裡面傳來一道蒼老卻平淡的聲音。</p>
<br><p>&emsp;&emsp;“方，方便。”趙赫炎道。</p>
<br><p>&emsp;&emsp;“你惹禍了。”裡面的聲音似乎波瀾不驚。</p>
<br><p>&emsp;&emsp;趙赫炎卻被驚呆了，這邊剛剛發生的事情，老東西怎麼就知道了？</p>
<br><p>&emsp;&emsp;他沉默着，那邊繼續說道：“馬上回來。”</p>
<br><p>&emsp;&emsp;“趙大和趙二……他們，他們好像出事了。”趙赫炎猶豫着，沒敢隱瞞，低聲說道。</p>
<br><p>&emsp;&emsp;“什麼？”那邊蒼老的聲音終於變了聲調，不過接下來，似乎很快恢復了平靜：“我知道了，你立馬回來。讓趙誠給你安排星際飛船，現在就走。”</p>
<br><p>&emsp;&emsp;“我……”</p>
<br><p>&emsp;&emsp;“回來，你這次麻煩大了。”那邊說完，直接掛斷了通訊器。</p>
<br><p>&emsp;&emsp;緊接着，大量的信息、語音留言、視頻通話請求如同瘋了一樣，瞬間涌來。</p>
<br><p>&emsp;&emsp;趙赫炎目瞪口呆的看着手中的通訊器，掛斷了全部的通話請求，然後打開一條他最好朋友發來的信息。</p>
<br><p>&emsp;&emsp;“臥槽，你什麼情況？你得罪了超級黑客？怎麼全網到處都是你的各種視頻？麻痹刪都刪不掉！”</p>
<br><p>&emsp;&emsp;再打開一條——</p>
<br><p>&emsp;&emsp;“哥，你麻煩大了！網上現在到處都是關於你的各種視頻，信息，裡面的內容……我靠，你趕緊躲一躲吧，你爺爺可能得弄死你。”</p>
<br><p>&emsp;&emsp;趙赫炎沒有繼續看那些信息，而是打開了虛擬網絡。</p>
<br><p>&emsp;&emsp;那上，鋪天蓋地的……全是關於他的消息！</p>
<br><p>&emsp;&emsp;趙赫炎有種全身冰冷如墜冰窟的感覺。</p>
<br><p>&emsp;&emsp;這一刻，他深深的感覺到了一種深入骨髓的寒冷和無力。</p>
<br><p>&emsp;&emsp;原來，這世上，真的有人能在一瞬間——</p>
<br><p>&emsp;&emsp;刀不見血，卻要他的命！</p>
<br><p>&emsp;&emsp;----------------</p>
<br><p>&emsp;&emsp;月票，推薦票。</p>
