<title>《大符篆師》▷ 第五百四十三章 小白同學的餘威</title><br><p>&emsp;&emsp;天河深處，白牧野設下的法陣外圍，大量生靈正在瘋狂互毆。</p>
<br><p>&emsp;&emsp;好在他們心中對白牧野和那位王家老祖的恨意，已到了極致。</p>
<br><p>&emsp;&emsp;冤有頭債有主，他們第一時間找上了王家這羣人，要他們說出那位王家老祖的下落。</p>
<br><p>&emsp;&emsp;結果這羣王家人也是冤枉的很吶，他們要是知道自家那位老祖已經成功，怎麼可能還會這樣瘋狂的往裡打？</p>
<br><p>&emsp;&emsp;那不是吃飽了撐的嗎？</p>
<br><p>&emsp;&emsp;卜家這邊一些人倒是又驚又喜，又有些心虛。</p>
<br><p>&emsp;&emsp;知道那位王家老祖是自己人的，都在心裡面畫了一個問號——那位，到底會不會認卜家？</p>
<br><p>&emsp;&emsp;所以他們此刻面對袁鬆跟宣恩，全都低調得一塌糊塗。</p>
<br><p>&emsp;&emsp;面對王家衆人的否認，袁鬆和宣恩也沒去過多爲難他們，畢竟他們就兩個人，想要殺光這裡的王家人，也沒那麼容易。</p>
<br><p>&emsp;&emsp;要付出一點代價，沒那個必要。</p>
<br><p>&emsp;&emsp;兩個大魔頭一樣的恐怖存在瞬間消失了，他們發誓要找到那個該死的符篆師和王家小輩。</p>
<br><p>&emsp;&emsp;最關鍵的，是那株大藥！</p>
<br><p>&emsp;&emsp;一定要在對方用掉之前搶回來！</p>
<br><p>&emsp;&emsp;剩下這羣人則全傻眼了。</p>
<br><p>&emsp;&emsp;打死打生打到這，大藥沒了？</p>
<br><p>&emsp;&emsp;感覺自己像一羣傻子一樣。</p>
<br><p>&emsp;&emsp;一些人、妖和天河生靈當場就走了。</p>
<br><p>&emsp;&emsp;對他們來說，大藥都已經被人取走，留在這裡的意義也沒了。</p>
<br><p>&emsp;&emsp;可對另一部分人來說，這只是一個開始！</p>
<br><p>&emsp;&emsp;他們圍着王家這邊的一羣人喋喋不休，想要討要那株大藥。</p>
<br><p>&emsp;&emsp;就算得不到很多，但一點點……甚至一條根鬚，這總是應該的吧？</p>
<br><p>&emsp;&emsp;甚至有人提議把王家這羣人全都軟禁起來！</p>
<br><p>&emsp;&emsp;那位老祖不現身，不給個說法，就堅決不放這羣王家人！</p>
<br><p>&emsp;&emsp;王家這邊也是有符帝過來，帝五強者也有。</p>
<br><p>&emsp;&emsp;所以差點又打起來。</p>
<br><p>&emsp;&emsp;最終，王家家主開口了。</p>
<br><p>&emsp;&emsp;“這件事我們不知情，那位老祖是否真的得到大藥，也未可知，雖然宣恩和袁鬆兩位前輩說是他拿走了大藥，可你們別忘了，當時在場的，還有那個設下了無數符篆法陣的符篆師！”</p>
<br><p>&emsp;&emsp;有人頓時指責道：“那符篆師，難道不是你王家找來的？”</p>
<br><p>&emsp;&emsp;隨後立即有人應和：“不錯，不但那符篆師是你王家找來的，而且得到好處的也是你王家老祖！”</p>
<br><p>&emsp;&emsp;就連卜家這邊，也有很多不知情的人憤憤不平表示：“你們王家太過分了，吃獨食！若是從一開始就把這件事跟我們分享，大家共同謀取那株大藥，至於出現今天這種場景？”</p>
<br><p>&emsp;&emsp;王家家主幽幽說道：“今天這場景怎麼了？今天這場景我們也沒想到，再說那符篆師，誰有證據說他是跟我王家合作？他或許是跟我們那位老祖在合作，但不是和我王家！”</p>
<br><p>&emsp;&emsp;這種時候，肯定是要咬死了不承認的。</p>
<br><p>&emsp;&emsp;王家家主看着衆人：“還有，若真是我王家老祖得了那株大藥，成功突破，邁出了那一步。呵呵，爾等今日對我王家的脅迫……”</p>
<br><p>&emsp;&emsp;他沒有繼續往下說，但那一聲冰冷的呵呵，卻像是一盆冷水澆在很多人心頭。</p>
<br><p>&emsp;&emsp;大家一開始沒往這上面去想，現在經他一說，一下子都冷靜下來了。</p>
<br><p>&emsp;&emsp;是啊，如果王家老祖真的邁出那一步……那別說他們這羣人，就算之前氣勢洶洶離開的袁鬆和宣恩，見到了不也得跪嗎？</p>
<br><p>&emsp;&emsp;即便那位王家老祖沒能成功邁出那一步，但卻成爲跟宣恩同境界的存在，也不是他們這羣人能夠匹敵的啊！</p>
<br><p>&emsp;&emsp;“這天河畔的大藥，從來都是無主之物，自古以來，都是誰有本事誰拿走。像爾等今日這般婆婆媽媽，不認賭服輸，着實令人不齒，”王家家主冷眼看着在場衆人，“你們有什麼話，回頭去找我那老祖說去好了！”</p>
<br><p>&emsp;&emsp;他也一肚子氣，一頭霧水。</p>
<br><p>&emsp;&emsp;他同樣不清楚爲什麼會發生這種事情，但心中猜測，這件事十有八九是跟自家那位老祖有關，極有可能真像袁鬆和宣恩說的那樣，他老人家得手了！</p>
<br><p>&emsp;&emsp;所以，不管怎樣，這對整個王家來說，是件好事。</p>
<br><p>&emsp;&emsp;卜家那邊一羣知道“真相”的人，也決定低調隱忍，等回頭找到那位王家老祖再說！</p>
<br><p>&emsp;&emsp;他既然承認自己是卜家人，那……分一點大藥給自己人，總不算過分吧？</p>
<br><p>&emsp;&emsp;於是，一場轟轟烈烈的大藥爭奪戰，就這樣落下了最終的帷幕。</p>
<br><p>&emsp;&emsp;不過古河城四大家族之間，經此一次，也算是徹底鬧翻，雖然還沒到完全撕破臉的地步，但想要恢復關係，沒個幾百年時間，怕是不可能了。</p>
<br><p>&emsp;&emsp;像卜遠志這種之前就曾出賣過一些情報給王家的人，在卜家算是徹底待不下去了，所以他也乾脆，直接徹底歸入王家。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;距離這裡更加遙遠的龔家堡和邰家之間，那場驚天動地的血戰也已進入尾聲。</p>
<br><p>&emsp;&emsp;相比古河城這邊幾大家族之間雖然鬧翻，但卻沒有徹底撕破臉，龔家堡和邰家之間，真成了不死不休。</p>
<br><p>&emsp;&emsp;一場大戰打了這麼久，雙方的族人都是死傷無數。</p>
<br><p>&emsp;&emsp;頂級老祖也各有隕落。</p>
<br><p>&emsp;&emsp;шшш¤ TTKΛN¤ C〇</p>
<br><p>&emsp;&emsp;龔恆死了兩次！</p>
<br><p>&emsp;&emsp;如果不是體內有替死符文的話，恐怕早就死的徹底。</p>
<br><p>&emsp;&emsp;龔明沒死過，邰澤勝同樣也沒死過。</p>
<br><p>&emsp;&emsp;兩尊帝五巔峰的頂級符帝，打了這麼久，將雙方的材料全部打空的情況下，用大道符文在死磕。</p>
<br><p>&emsp;&emsp;都徹底紅眼了！</p>
<br><p>&emsp;&emsp;說起來，龔家堡這邊更多是一種莫名其妙的委屈。</p>
<br><p>&emsp;&emsp;明明是你們邰家搶了我龔家老祖親手煉製的星系法器，，明明是你們邰家跟天河生靈合作，謀取了那株大藥，還在暗中煽風點火……憑什麼你們看上去比我們還要憤怒？</p>
<br><p>&emsp;&emsp;說我們龔家殺了你們邰家年輕符帝，斷送了你們未來希望不說，竟然還臭不要臉的說你們家年輕符帝身上帶着你們龔家堡無盡歲月積累下來的頂級大藥？</p>
<br><p>&emsp;&emsp;草！</p>
<br><p>&emsp;&emsp;這特麼不胡說八道嗎？</p>
<br><p>&emsp;&emsp;說的這叫人話嗎？</p>
<br><p>&emsp;&emsp;但凡是個人，誰能相信這種鬼話？</p>
<br><p>&emsp;&emsp;所以，邰家分明就是欺人太甚，就是眼看着龔家堡跟天河聯盟血拼一番，損失慘重，想要趁機確立這一帶霸主地位！</p>
<br><p>&emsp;&emsp;既然如此，當真也沒什麼好說，殺就是了！</p>
<br><p>&emsp;&emsp;從古至今，從來都是我龔家堡這樣強勢鎮壓別人，還從來沒被被人這樣欺負過。</p>
<br><p>&emsp;&emsp;殺殺殺！</p>
<br><p>&emsp;&emsp;龔家堡和邰家之間，血戰依然在繼續。</p>
<br><p>&emsp;&emsp;陰霾灰暗的天空被打到支離破碎，大道符文到處瀰漫。</p>
<br><p>&emsp;&emsp;整片天空，幾乎都被打成了暗紅色。</p>
<br><p>&emsp;&emsp;這地方在半年前就幾乎沒有任何生靈敢停留，早都跑光了。</p>
<br><p>&emsp;&emsp;龔明渾身上下，傷痕累累。</p>
<br><p>&emsp;&emsp;再強大的符篆師，面對這種經年累月不停的戰鬥，也會疲憊，也會受傷。</p>
<br><p>&emsp;&emsp;對面的邰澤勝同樣也沒好到哪去。</p>
<br><p>&emsp;&emsp;雙方的境界相仿，即便擅長的符篆術不同，但在戰力上，卻並無太大差距。</p>
<br><p>&emsp;&emsp;這一戰打的太慘烈，幾乎把雙方無盡歲月所積累的家底兒全都快要打空了。</p>
<br><p>&emsp;&emsp;尤其是邰家這邊更慘，之前寶庫裡面那些大藥幾乎都被人給拿走了。</p>
<br><p>&emsp;&emsp;龔家堡也沒好到哪去，他們之前和天河聯盟打那一架，消耗也無比巨大。</p>
<br><p>&emsp;&emsp;雙方的恩怨，絕對已是不死不休，但龔明和邰澤勝這些人也都明白，如果繼續這麼打下去，只能是這兩大勢力同歸於盡。</p>
<br><p>&emsp;&emsp;沒有第二種可能。</p>
<br><p>&emsp;&emsp;然後這片被他們佔據了無盡歲月的大地，徹底淪爲別人的疆土。</p>
<br><p>&emsp;&emsp;他們的後人，他們的血脈，也將一點點徹底消失在這天河畔。</p>
<br><p>&emsp;&emsp;所以，就算有再深的仇怨，這場仗，也不能繼續這樣打下去了。</p>
<br><p>&emsp;&emsp;“要不要停戰？”龔明看着邰澤勝，散發出一道神念波動。</p>
<br><p>&emsp;&emsp;漫天的符文下，邰澤勝一雙眼閃爍着無盡的憤怒之火，咬着牙，很想說一句停個屁，繼續打！</p>
<br><p>&emsp;&emsp;但最終，他咬着牙，冷冷道：“停戰……可以！但有件事，你得給我說清楚了！”</p>
<br><p>&emsp;&emsp;“我龔家堡，無人殺你兒子！”龔明冷冷道。</p>
<br><p>&emsp;&emsp;“我再說一次，那不是我兒子！那是我邰家的未來希望！”邰澤勝咆哮道。</p>
<br><p>&emsp;&emsp;“哦，我龔家堡，無人殺你邰家未來希望！”龔明又道。</p>
<br><p>&emsp;&emsp;他就是故意的，因爲雙方這場仗打到現在，他也算是弄明白了，根源就在於邰家那位年輕符帝邰銘的死。</p>
<br><p>&emsp;&emsp;可問題是，在這件事情上，龔家堡真的很冤枉啊！</p>
<br><p>&emsp;&emsp;如果真是龔家堡人殺的，那他肯定早就毫不猶豫的把兇手交給邰澤勝這老瘋子了。</p>
<br><p>&emsp;&emsp;龔家向來強勢霸道不假，可龔家也不都是瘋子啊！</p>
<br><p>&emsp;&emsp;怎麼可能眼睜睜看着家毀人亡這種事情發生？</p>
<br><p>&emsp;&emsp;邰澤勝冷眼看着龔明：“都到這種時候，你還撒謊，有意思嗎？”</p>
<br><p>&emsp;&emsp;龔明被氣得怒道：“之前是不願意搭理你這瘋子，現在既然我們雙方都想停戰，那我就給你發個誓！我以大道本源發誓，這件事，不是我龔家堡人做的！若是的話，斷我大道！”</p>
<br><p>&emsp;&emsp;天空中傳來一陣低沉的轟鳴，有大道銘文烙印下來。</p>
<br><p>&emsp;&emsp;邰澤勝一臉呆滯的看着龔明，之前因爲憤怒，也因爲驕傲，龔明只是一直否認，卻從來沒提過發誓的事情。</p>
<br><p>&emsp;&emsp;所以——</p>
<br><p>&emsp;&emsp;“你要是早發誓，我們這場仗，可能都不用打了……”邰澤勝道。</p>
<br><p>&emsp;&emsp;日！</p>
<br><p>&emsp;&emsp;龔明一口老血差點噴出來。</p>
<br><p>&emsp;&emsp;他差點被氣死！</p>
<br><p>&emsp;&emsp;什麼東西啊！</p>
<br><p>&emsp;&emsp;神經病嗎？</p>
<br><p>&emsp;&emsp;只是這種時候，說這些也沒意義。</p>
<br><p>&emsp;&emsp;他冷冷看着邰澤勝，問道：“你又是幾時知曉你兒……咳咳，你邰家未來希望死的？”</p>
<br><p>&emsp;&emsp;“接到求救我去找他，發現你龔家堡暗哨經歷一場大戰，發現大量你龔家人的屍體，發現邰銘的……屍體！”邰澤勝咬牙說道。</p>
<br><p>&emsp;&emsp;“所以你就光明正大的要找我龔家復仇？感情你邰家未來希望的命是命，我龔家堡人的命就不是命了？”</p>
<br><p>&emsp;&emsp;聽見這話，龔明氣就不打一處來，“明明是你邰家人殺入我龔家堡暗哨，殺人無數，然後被殺……你們居然還有臉找上門來？真給你們邰家能耐壞了！”</p>
<br><p>&emsp;&emsp;要不是雙方都已經打不動了，現在肯定又打起來了。</p>
<br><p>&emsp;&emsp;邰澤勝冷冷道：“那能一樣嗎？”</p>
<br><p>&emsp;&emsp;“都是生命，有何不同？”龔明冷笑道。</p>
<br><p>&emsp;&emsp;“你這是擡槓！”邰澤勝很想翻臉，想想體內殘存的精神力，嘆了口氣。</p>
<br><p>&emsp;&emsp;“好，就算你說的這些都是實情，但我問你，他魂燈碎了嗎？”龔明目光幽冷的看着邰澤勝。</p>
<br><p>&emsp;&emsp;“你……這是什麼意思？”邰澤勝微微一怔，隨即想到什麼，眼神中露出幾分不可思議的目光來，喃喃道：“屍體我都親眼所見，魂燈豈能不碎？”</p>
<br><p>&emsp;&emsp;“嘿，你最好回去好好查查再說！”龔明語氣都變得有些幽怨，“我們龔家堡，同樣有一個叛徒，當代嫡出子弟，嘿，沒人相信他會背叛家族，可他就是叛變了！你說奇怪不奇怪？”</p>
<br><p>&emsp;&emsp;“這和這件事，有什麼關係？”邰澤勝皺眉問道。</p>
<br><p>&emsp;&emsp;“也許有點關係，也許沒什麼關係，我龔家，當年曾關押過兩個人……”</p>
<br><p>&emsp;&emsp;龔明語氣幽冷，但還是跟邰澤勝簡單說了一遍關於白林兩家的事情。</p>
<br><p>&emsp;&emsp;“人間？大氣運？逃了？”邰澤勝喃喃自語，這些關鍵詞讓他心有所感。</p>
<br><p>&emsp;&emsp;可具體的東西，他也感應不到，也猜不出。</p>
<br><p>&emsp;&emsp;不過想來想去，似乎跟龔家堡的不死不休，根源好像就是因爲從龔家堡逃出的那羣人啊……</p>
<br><p>&emsp;&emsp;“你的意思是，我們兩家鬧到今天這種地步，跟一羣來自人間的小人物有關係？”邰澤勝思索片刻，擡起頭，看着龔明，“你覺得我會信？”</p>
<br><p>&emsp;&emsp;“信不信由你，再說我不過也只是一個猜測。想要知道真相，也簡單的很，你我走一趟人間，就什麼都明白了。”龔明淡淡說道。</p>
<br><p>&emsp;&emsp;他終究還是覺得，整件事是跟那些人有關的。</p>
<br><p>&emsp;&emsp;到他們這種境界，很多時候根本不看證據，只看最終獲益人是誰。</p>
<br><p>&emsp;&emsp;同時也是站在一個極高的層面上來看待這件事。</p>
<br><p>&emsp;&emsp;既然所有一切的根源，都能指向那羣人，那麼就說明，整件事因果中的那個“因”，十有八九……也在那羣人身上！</p>
<br><p>&emsp;&emsp;“就算和他們有關，又能怎樣？”邰澤勝皺着眉頭。</p>
<br><p>&emsp;&emsp;“你還是先回去看看你那後人的魂燈碎沒碎吧。”龔明冷冷說道：“若是沒碎，就說明你那後人根本沒死！我始終懷疑，那些人身上，有封印神魂的無上法器！另外，那羣人或許還帶着莫名氣運。找到他們，說不定，會成爲我們兩族重新崛起的重大轉機。”</p>
<br><p>&emsp;&emsp;“你會那麼好心？”邰澤勝一臉不信任的看着龔明。</p>
<br><p>&emsp;&emsp;兩族之間的恩怨根本不可能消除，暫時罷手，那也是無奈之舉。</p>
<br><p>&emsp;&emsp;“好心個屁！我怕我一個人搞不定！”龔明嘆了口氣：“那羣人太邪門了！你我兩尊頂級符帝聯手，可縱橫這天河畔，同樣也可鎮壓人間！你若不願意，就當我沒說。回頭我們養精蓄銳，這筆賬，慢慢算便是。”</p>
<br><p>&emsp;&emsp;邰澤勝想了想，道：“我回去看看，然後到時候再說。”</p>
<br><p>&emsp;&emsp;祖龍歷，英武四年七月十七，龔家堡和邰家停戰。</p>
