<title>《大符篆師》▷ 第五百一十二章 我們可以</title><br><p>&emsp;&emsp;什麼是霸氣？</p>
<br><p>&emsp;&emsp;鋸天牛看都沒看一眼，因爲它知道對方不是在求援。</p>
<br><p>&emsp;&emsp;它明白這狡詐人類，那株大藥的事情，他絕不會讓任何人知道的。</p>
<br><p>&emsp;&emsp;霧瘴區裡，白修遠夫婦、林泉聲夫婦、孫婷、大白蟲子、符龍戰隊剩下的幾個人、米青、霍子玉和龔家三姐妹等一大羣人，全都一臉無語的看着頭頂那灰暗天空中漸漸消失的大道符文。</p>
<br><p>&emsp;&emsp;當那大道符文出現的瞬間，他們每一個人都有種被秀到頭皮發麻的感覺。</p>
<br><p>&emsp;&emsp;說起來，小白這個公認的天賦最強者，符龍戰隊的靈魂人物，反倒是一羣人當中最後一個踏入帝境的。</p>
<br><p>&emsp;&emsp;可在場這些人，哪個踏入帝境的時候能弄出這麼大的動靜？</p>
<br><p>&emsp;&emsp;這種聲勢，知道的是一個生靈成功入道，不知道的還以爲是出現至尊了呢！</p>
<br><p>&emsp;&emsp;而且符帝的價值，在場這些人哪個不懂？</p>
<br><p>&emsp;&emsp;跟戰帝完全不可同日而語！</p>
<br><p>&emsp;&emsp;別說同境界，就算差着幾個層次，符帝也絕對可以吊打戰帝！</p>
<br><p>&emsp;&emsp;若是讓一個符帝佔據了天時地利人和，就算帝五層級的存在，也未嘗就一定不能碰一下！</p>
<br><p>&emsp;&emsp;“果然是不一樣啊！”林泉聲嘆息一聲。</p>
<br><p>&emsp;&emsp;“我兒子。”白修遠一臉淡定，“還行。”</p>
<br><p>&emsp;&emsp;“兒子像媽。”左丘韻淡淡道。</p>
<br><p>&emsp;&emsp;林泉聲斜眼看了這兩口子一眼。</p>
<br><p>&emsp;&emsp;裴靜淡淡道：“我姑爺。”</p>
<br><p>&emsp;&emsp;林泉聲：“……”</p>
<br><p>&emsp;&emsp;裴靜沒有厚此薄彼，在給了小白一株提升精神力的大藥之後，對跟着小白一起來的這羣人，也都非常大方。</p>
<br><p>&emsp;&emsp;在小白成功提升之後，拿出不少可以大幅提升靈力的大藥分給這些人。</p>
<br><p>&emsp;&emsp;大家一開始還有些不好意思，不過在林子衿的勸說和裴靜、左丘韻等人的堅持下，也都收了下來。</p>
<br><p>&emsp;&emsp;大家都很開心。</p>
<br><p>&emsp;&emsp;就連大白蟲子都有禮物！</p>
<br><p>&emsp;&emsp;它得到了很多夢寐以求的材料。</p>
<br><p>&emsp;&emsp;終於可以安心的做它的大藥劑師了。</p>
<br><p>&emsp;&emsp;成帝之後，小白又一個人安靜的感悟數日。</p>
<br><p>&emsp;&emsp;這一天，白牧野跟林子衿，以及雙方父母坐在一起。</p>
<br><p>&emsp;&emsp;既然已經團聚，小白和子衿便想着讓他們跟着一起回人間。</p>
<br><p>&emsp;&emsp;要說天才，其實林泉聲和白修遠這些人，也都是不折不扣的頂級天才。</p>
<br><p>&emsp;&emsp;他們在天河這十餘年雖然吃了不少苦，也受了不少罪，但修行的速度，也是一日千里。</p>
<br><p>&emsp;&emsp;放在三大帝國，根本就不可能修煉得如此之快。</p>
<br><p>&emsp;&emsp;若是被三大帝國那些頂級天才們知道，絕對是要羨慕嫉妒到瘋狂的。</p>
<br><p>&emsp;&emsp;當然，前提也得是——能在天河活下來。</p>
<br><p>&emsp;&emsp;如今白修遠一身靈力已經接近五百萬，眼看着就可以衝擊帝三領域。</p>
<br><p>&emsp;&emsp;林泉聲一身靈力則已突破五百萬，成爲真正的帝三強者！</p>
<br><p>&emsp;&emsp;這些年來，林泉聲始終有孫婷暗中照顧，得到的資源不是白修遠能比的。</p>
<br><p>&emsp;&emsp;而早已逃出來的左丘韻和裴靜，一身境界更是已經進入帝三中期。</p>
<br><p>&emsp;&emsp;所以用他們自己的話說就是——</p>
<br><p>&emsp;&emsp;“我們都是幸運者。”</p>
<br><p>&emsp;&emsp;雖然吃了很多苦，但卻也得到了修煉的資源和機會。</p>
<br><p>&emsp;&emsp;在小白跟林子衿看來，四個長輩，加上符龍戰隊和米青、龔家三姐妹等人，回頭到前站再把秀秀那羣人一起帶走……回到人間，這就是一股無敵的力量！</p>
<br><p>&emsp;&emsp;即便神族真的打進來也不怕！</p>
<br><p>&emsp;&emsp;抗擊天河生靈，那也得是有了足夠的自保能力之後的事情，至少也得能扛得住龔家堡的時候才行啊。</p>
<br><p>&emsp;&emsp;天河世界沒有他們這羣人的時候，也一樣在運轉着。</p>
<br><p>&emsp;&emsp;短時間內離開他們，也絕無可能一下子就崩了。</p>
<br><p>&emsp;&emsp;如今好容易團聚在一起，至少也要回家看看吧？</p>
<br><p>&emsp;&emsp;結果遭到白修遠四人一致拒絕。</p>
<br><p>&emsp;&emsp;原因特別簡單。</p>
<br><p>&emsp;&emsp;龔家堡！</p>
<br><p>&emsp;&emsp;“龔家堡的力量你們無法想象，兒子，別看你已是符帝，我們這羣人，包括你們兩個帶過來的那股星系法器裡面的勢力全部加起來，也不夠龔家堡裡面幾個老祖宗殺的。”</p>
<br><p>&emsp;&emsp;“他們不放過我們，其實跟你們兩人身上的秘密有關。”</p>
<br><p>&emsp;&emsp;“龔家老祖之一……一個不可提名字之人，一身境界早已踏入帝五巔峰，昔年曾知道你們兩個的爺爺從天河深處帶回去了一些東西。”</p>
<br><p>&emsp;&emsp;“爲此，他曾讓人監控我們白林兩家多年，爲此我們在跟族人爭鬥的過程中，甚至順水推舟，讓你們兩個被送去三仙島。”</p>
<br><p>&emsp;&emsp;白修遠有些感慨的嘆息一聲：“我們當年都很無奈，可是沒辦法，若是你們一直在家族中成長，難免會顯出一絲端倪。”</p>
<br><p>&emsp;&emsp;白牧野跟林子衿很吃驚，當年的事情，一直都很模糊，想不到事情的真相竟然牽涉如此之廣。</p>
<br><p>&emsp;&emsp;這實在太令人感到震驚了。</p>
<br><p>&emsp;&emsp;白修遠接着道：“龔家堡這邊，在發現沒有收穫之後依舊不死心。甚至不惜動用一些手段，將我們四人從祖龍帝國弄到這裡來。”</p>
<br><p>&emsp;&emsp;林子衿忍不住問道：“那人……在什麼都不知道的情況下，就做了這些事情？”</p>
<br><p>&emsp;&emsp;林泉聲點點頭：“是的，他什麼都不知道！”</p>
<br><p>&emsp;&emsp;林子衿怒道：“太過分了！原本聽說他們抗擊天河生靈，聽說他們過去的一些事蹟，還覺得他們雖然管教後人無方，但也無愧於‘偉大’這兩個字。如今看來，卻是一羣活生生的敗類！”</p>
<br><p>&emsp;&emsp;任誰被這樣折騰，硬生生跟親生父母一分就是將近二十年，心中能無恨？</p>
<br><p>&emsp;&emsp;白牧野眼眸中亦有冰冷光芒閃過。</p>
<br><p>&emsp;&emsp;他也恨！</p>
<br><p>&emsp;&emsp;裴靜在一旁輕聲嘆息：“是很過分，但弱小纔是真正的原罪。那些不可提及名字之人只憑借一絲感應和一些猜測，就這樣做了。”</p>
<br><p>&emsp;&emsp;左丘韻點點頭：“是的，只有一些朦朧感知，和龔家堡裡面一位先祖坐化時看見的未來一角。”</p>
<br><p>&emsp;&emsp;白修遠看着白牧野和林子衿說道：“所以孩子們，你們明白了嗎？僅憑藉一點猜測，那些人就能做出這種手眼通天的事情，若是我們一大羣人逃離了天河，後果會是什麼？”</p>
<br><p>&emsp;&emsp;“如今我們已經逃出龔家堡，那位不可提及名字的龔家先祖知道後必定勃然大怒。留在天河這裡，我們還有機會。”</p>
<br><p>&emsp;&emsp;“至少像霧瘴區這種地方，我們還是有些優勢的。可我們一旦迴歸人間，回到祖龍帝國，那麼……龔家堡的人大舉殺入，到時候遭殃的，絕不僅僅是林白兩家。”</p>
<br><p>&emsp;&emsp;白修遠嘆息：“三大帝國底蘊太淺，承受不起龔家堡的憤怒。我們不能因爲自己的事情，連累整個人間的所有人族。”</p>
<br><p>&emsp;&emsp;林泉聲在一旁看着兩個年輕人：“所以我們不能走，不能離開這裡。但是你們……你們可以離開！”</p>
<br><p>&emsp;&emsp;“至少迄今爲止，龔家堡那邊還沒人知道你們的身份。有我們在這裡牽制，他們就不太可能大舉離開天河進入人間。”</p>
<br><p>&emsp;&emsp;林子衿看了一眼自己的父親，說道：“沒人知道我們身份？現在不知道，但遲早會知道。除了我們，誰會費勁心力把你們從龔家堡救出來？”</p>
<br><p>&emsp;&emsp;白牧野在一旁點點頭：“所以即便我們離開，龔家堡那邊的人也不會放過我們。”</p>
<br><p>&emsp;&emsp;林子衿一臉認真的看着四個長輩：“對，爸、媽、白叔叔、韻阿姨，我跟哥哥要留下，和你們共同面對！”</p>
<br><p>&emsp;&emsp;“糊塗，你們走了，我們才能安心跟龔家堡周旋。天河這裡，頂級勢力並非只有龔家堡一個，我們還是可以選擇背後靠山的。如果你們留在這裡，我們肯定關心則亂。”</p>
<br><p>&emsp;&emsp;“龔家堡是這樣，其他勢力又會好到哪裡去？不過是有人直接吃人，而有的人，是從你身上割肉罷了！”林子衿雖然年少，卻並不無知。</p>
<br><p>&emsp;&emsp;裴靜看着女兒，又看看小白，微笑道：“沒那麼誇張的。你們不用爲我們擔心，我們既然能在這裡好好的生存這麼多年，就說明我們有能力，繼續在這裡生存下去。回頭我會讓孫婷幫忙，抹除掉你們來到這裡的痕跡。你們身上有氣運加持，即便有頂級大能者推演，想要看出關於你們兩個的事情，也幾乎是不可能。”</p>
<br><p>&emsp;&emsp;“不走！”白牧野搖頭，一臉堅決。</p>
<br><p>&emsp;&emsp;“我也不走。”林子衿看着幾個長輩：“你們在哪，我們就在哪。帝五怎麼了？不可提及名字又能如何？我們不怕！”</p>
<br><p>&emsp;&emsp;“你們不爲自己考慮，總要爲你們身邊那些朋友考慮一下。你們可曾想過，他們是否願意跟你們留在這裡？”林泉聲看着小白和子衿：“等什麼時候你們兩個真正成長起來，在如今這天地法則之下，邁出那一步，到那時，再來這裡，便無所畏懼！”</p>
<br><p>&emsp;&emsp;邁出那一步成爲至尊嗎？</p>
<br><p>&emsp;&emsp;這個看上去真的有點遙遠。</p>
<br><p>&emsp;&emsp;即便沒有桎梏，可從帝一到帝五所需的能量，簡直是駭人聽聞的！</p>
<br><p>&emsp;&emsp;首先得有繼續拓寬靈海（精神識海）的能力，這就是所謂的天賦了。</p>
<br><p>&emsp;&emsp;當然，這天賦白牧野等人都不缺。</p>
<br><p>&emsp;&emsp;但缺的是資源啊！</p>
<br><p>&emsp;&emsp;踏入帝境的入道者，靈力或是精神力纔多少？</p>
<br><p>&emsp;&emsp;十萬。</p>
<br><p>&emsp;&emsp;成爲帝五境界的強者需要多少？</p>
<br><p>&emsp;&emsp;五千萬！</p>
<br><p>&emsp;&emsp;五千萬的靈力值才能踏入帝五境界！</p>
<br><p>&emsp;&emsp;然後得將靈力積累到一個億，才能達到帝五巔峰。</p>
<br><p>&emsp;&emsp;想要真正用最短的時間、最快的速度提升起來，回去……可能嗎？</p>
<br><p>&emsp;&emsp;想想之前開發的那些遠古遺蹟，就算是那種星球級別的遠古宗門遺蹟裡面，又能挖掘出多少對他們現在還有大用的東西？</p>
<br><p>&emsp;&emsp;靈珠嗎？</p>
<br><p>&emsp;&emsp;現在吃那個，已經無用！</p>
<br><p>&emsp;&emsp;除了能恢復靈力，根本無法拓寬靈海！</p>
<br><p>&emsp;&emsp;所以——</p>
<br><p>&emsp;&emsp;白牧野擡起頭，看着幾個長輩微笑道：“首先，他們願與我和子衿同生共死！實際上，願與我們同生共死的人還有不少，但他們目前不適合來這裡，所以都在前站的落葉城。”</p>
<br><p>&emsp;&emsp;“其次，如果我們想要快速提升自己，那麼，天河纔是最適合的。”</p>
<br><p>&emsp;&emsp;“因爲這裡，有我們所需的一切資源！”</p>
<br><p>&emsp;&emsp;白修遠看着信心滿滿的兒子，十分不願開口打擊他，可這話，還就得他來說最合適。</p>
<br><p>&emsp;&emsp;他看着白牧野，輕聲道：“兒子，你聽爸爸說。”</p>
<br><p>&emsp;&emsp;“看起來天河有頂級大藥，甚至那種真正的極品大藥，一株便可提升千萬靈力。可這種大藥即便龔家那些老祖宗，見了也都眼紅，多年來都在不斷的苦心尋找。”</p>
<br><p>&emsp;&emsp;“找到之後，怕是還要經歷一番血戰才能最終獲得。”</p>
<br><p>&emsp;&emsp;“你們這羣年輕人，又憑什麼去爭這個？”</p>
<br><p>&emsp;&emsp;“就算是你和子衿丫頭，氣運無敵，可以碰巧找到這種大藥，但找到了又能怎樣？”</p>
<br><p>&emsp;&emsp;“能打過守護這種大藥的天河生靈嗎？”</p>
<br><p>&emsp;&emsp;“能搶過那羣虎視眈眈的天河勢力嗎？”</p>
<br><p>&emsp;&emsp;林子衿看着白修遠：“白叔叔，我可以說句話嗎？”</p>
<br><p>&emsp;&emsp;“哈哈，咱們還跟叔叔客氣上了？有話直說！”白修遠對這個準兒媳，那是打心眼裡喜歡的。</p>
<br><p>&emsp;&emsp;“那你們可不許生氣。”林子衿一雙大眼睛嘰裡咕嚕地轉着。</p>
<br><p>&emsp;&emsp;有些話，她來說，肯定是比哥哥說更適合的。</p>
<br><p>&emsp;&emsp;這也就是仗着這麼多年不見，他和哥哥的父母心中都有虧欠。</p>
<br><p>&emsp;&emsp;不然的話，在這個問題上，他倆恐怕早就捱罵了。</p>
<br><p>&emsp;&emsp;“哈哈，不生氣，咱們這就是一家人在一起閒聊。”白修遠笑着道。</p>
<br><p>&emsp;&emsp;林泉聲眨巴眨巴眼睛，心說修遠兄咱們關係雖然好，但現在可還是兩家人！</p>
<br><p>&emsp;&emsp;裴靜瞥了他一眼，林泉聲頓時坐好。</p>
<br><p>&emsp;&emsp;“那我可就說了啊，”林子衿看着幾個長輩，“我和哥哥，從小被送上三仙島，嗯，現在我們都已經徹底清楚了當年的真相，所以我跟哥哥，肯定不會怪你們，這點請爸爸媽媽和叔叔阿姨放心。”</p>
<br><p>&emsp;&emsp;先拋出這個問題，讓他們心裡先愧疚着，這樣就算待會他們還想發火，也會被這股愧疚情緒影響着，不好意思直接罵人。</p>
<br><p>&emsp;&emsp;“後來我們兩個逃出來，是白勝爺爺和我姑奶奶暗中幫忙了，但如果我們兩個自己無能，同樣也逃不出去。”</p>
<br><p>&emsp;&emsp;“然後，我在帝都紫雲，哥哥在飛仙百花……我比哥哥強些，有姑奶奶一直守護着我，但哥哥就比較慘，他的精神力，被封印了六年。”</p>
<br><p>&emsp;&emsp;林子衿的聲音低沉，語氣悲傷。</p>
<br><p>&emsp;&emsp;然後暗中觀察四個長輩的表情，見他們果然看上去都特別心疼和內疚。</p>
<br><p>&emsp;&emsp;於是繼續說道：“修行者壽元漫長，可以無視這六年，可對哥哥來說，耽誤這六年，影響了多少事情？又錯過了多少機緣？這個只有天知道。你們不要說我跟哥哥運氣好，我們吃過的苦，受過的委屈，同樣也是你們無法想象的！”</p>
<br><p>&emsp;&emsp;林子衿說到這，眼圈紅了。</p>
<br><p>&emsp;&emsp;那邊左丘韻和裴靜眼圈也瞬間就紅了，誰家孩子誰不心疼？</p>
<br><p>&emsp;&emsp;林泉聲和白修遠也變得特別沉默。</p>
<br><p>&emsp;&emsp;林子衿接着道：“後來哥哥精神力封印解開，但他的精神力那時候有多低你們根本想象不到！他比同齡人肯定優秀得多，可哥哥是這世上最出色的天才呀！他比同齡人厲害不是很正常嘛？”</p>
<br><p>&emsp;&emsp;這丫頭，一說到哥哥的優點，就有點停不下的感覺，眼裡那滿滿的驕傲，令林泉聲忍不住有些吃味，可偏偏又無話可說。</p>
<br><p>&emsp;&emsp;他們終究是錯過了這兩個孩子最重要的成長階段。</p>
<br><p>&emsp;&emsp;“哥哥後來帶着我們打比賽，一路從飛仙聯賽打倒帝國聯賽最後又狠狠教訓了神族那些不可一世的年輕天驕，在這過程中，我們其實還遇到了很多很多特別危險的場面，數次歷經生死！”</p>
<br><p>&emsp;&emsp;林子衿道：“我說這些，不是爲了跟你們訴苦，其實你們這些年吃過的苦，受過的委屈比我跟哥哥多得多。我說這些，只是想要告訴你們，我們可以，我們行的！我跟哥哥，還有綵衣單谷司音，還有問君還有很多人……我們一起可以做很多你們想象不到的事情！”</p>
<br><p>&emsp;&emsp;看着四個沉默的長輩，林子衿最後說道：“包括這一次，救爸爸和白叔叔從白家堡出來，即便沒有婷姐，我跟哥哥也一定能行。”</p>
<br><p>&emsp;&emsp;“哥哥二十一歲了，我也十八歲了，我們都已成年。”</p>
<br><p>&emsp;&emsp;“不再是小孩子了。”</p>
<br><p>&emsp;&emsp;“讓我們留下來，不管什麼事情，我們共同面對。”</p>
<br><p>&emsp;&emsp;“我跟哥哥，早斷奶了。”</p>
